#0:
>0:31.35,-26.63;34.66,41.3;37.88,-77.6;
#105:
>0:32.52,68.62;37.12,81.31;
#106:
>0:41.35,131.77;40.88,121.05;
#107:
>0:40.65,114.72;41.02,120.26;
#108:
>0:44.57,87.33;41.22,76.13;46.93,27.49;44.15,-33.59;34.9,-74.76;
#109:
>0:34.44,23.93;35.94,16.51;
#110:
>0:47.27,3.63;42.18,-1.18;38.43,-41.34;35.98,-95.57;30.61,-95.44;
#111:
>0:32.55,19.86;31.54,-10.92;37.39,1.98;41.27,35.35;
#112:
>0:43.48,-46.9;40.13,-96.61;34.78,-96.93;31.65,-112.52;
#113:
>0:39.35,106.85;39.8,105.14;
#114:
>0:40.95,104.29;39.24,122.85;
#115:
>0:39.94,106.75;42.21,142.35;
#116:
>0:42.11,-100.64;39.9,-55.06;39.73,-119.45;36.28,-117.59;30.06,-14.94;
#117:
>0:41.82,104.01;40.1,131.06;
#118:
>0:32.36,10.73;33.77,-1.1;38.97,-34.92;
#119:
>0:32.12,123.08;34.1,94.24;36.08,62.46;39.61,-8.31;
#120:
>0:43.09,49.64;39.99,64.56;34.51,60.87;
#121:
>0:31.0,-102.55;29.35,-88.85;29.05,-66.44;33.26,-34.37;32.56,22.56;33.19,108.15;
#122:
>0:41.18,119.28;40.29,131.97;
#123:
>0:41.32,114.76;41.45,137.36;
#124:
>0:28.96,47.65;29.31,31.67;31.69,0.49;27.53,-48.21;31.67,-82.77;
#125:
>0:37.09,93.55;34.85,54.43;37.34,2.01;
#126:
>0:32.44,-116.74;34.32,-58.24;39.76,-32.52;41.47,-61.97;47.29,-52.35;
#127:
>0:41.0,136.39;39.91,138.28;
#128:
>0:41.1,135.9;42.17,138.18;
#129:
>0:28.08,115.71;30.31,111.73;
#130:
>0:40.0,113.65;40.06,134.46;
#131:
>0:42.28,122.22;41.94,112.05;
#132:
>0:32.35,-22.39;37.21,12.23;40.59,7.26;43.69,-37.78;46.49,53.52;
#133:
>0:37.78,-41.78;42.08,-5.24;46.55,-117.4;
#134:
>0:29.57,1.88;29.77,-13.93;29.57,-73.2;
#135:
>0:39.84,46.03;35.43,36.84;30.6,34.71;28.18,-59.31;
#136:
>0:41.94,134.8;39.93,125.22;
#137:
>0:40.24,128.0;41.34,133.78;
#138:
>0:30.4,87.3;29.37,50.46;31.37,58.42;28.29,-25.51;
#139:
>0:33.94,-7.32;36.27,28.49;35.94,-26.99;43.01,-32.86;
#140:
>0:42.12,141.62;40.03,108.22;
#141:
>0:34.85,12.62;38.29,10.88;42.42,5.83;47.49,0.94;
#142:
>0:35.64,-85.93;36.66,-96.02;
#143:
>0:40.95,142.46;41.24,140.61;
#144:
>0:38.36,82.52;35.95,67.6;
#145:
>0:32.84,46.18;31.09,40.81;31.42,-28.71;30.78,-71.38;
#146:
>0:43.46,-105.23;46.6,-62.13;
#147:
>0:31.3,-28.84;36.82,1.06;35.78,-28.61;43.41,-29.49;
#148:
>0:40.01,110.73;42.41,111.82;
#149:
>0:40.23,136.59;40.43,134.06;
#150:
>0:47.06,92.81;42.87,43.98;40.16,77.29;34.31,9.93;32.36,-10.89;27.74,-39.77;
#151:
>0:34.9,-14.79;34.83,24.45;39.7,4.71;47.07,91.94;
#152:
>0:45.37,39.91;41.72,-17.93;
#153:
>0:43.2,113.31;41.17,83.04;
#154:
>0:41.35,81.29;37.41,20.92;36.57,-19.2;31.48,-46.91;
#155:
>0:46.86,95.84;41.28,75.72;38.32,70.57;34.36,86.36;31.63,108.62;30.39,52.02;
#156:
>0:41.24,130.82;39.35,134.65;
#157:
>0:39.6,-113.37;41.52,-92.26;39.55,-80.42;36.9,-4.07;34.07,5.13;27.47,98.78;
#158:
>0:42.64,-95.71;39.79,-70.76;35.64,-8.07;
#159:
>0:41.7,107.67;44.16,116.1;
#160:
>0:43.21,-36.18;37.73,5.05;34.9,-10.1;36.44,29.63;27.29,28.5;
#161:
>0:44.02,-4.02;39.3,11.49;43.83,33.36;34.76,91.53;
#162:
>0:41.85,109.01;40.03,109.14;
#163:
>0:40.09,140.07;42.25,136.49;
#164:
>0:31.34,33.48;34.91,37.72;37.96,0.12;41.4,-45.1;44.84,-65.95;
#165:
>0:40.45,132.71;39.65,105.14;
#166:
>0:39.77,123.4;39.31,123.84;
#167:
>0:36.26,26.48;40.23,-8.68;41.71,-73.14;37.88,-116.66;
#168:
>0:35.74,32.92;35.5,13.53;
#169:
>0:32.94,14.71;30.49,-0.52;
#170:
>0:40.95,115.71;39.51,113.83;
#171:
>0:42.19,112.41;39.74,137.57;
#172:
>0:46.12,-39.0;43.48,-28.3;40.35,-75.43;38.37,-81.85;37.16,-115.47;28.65,-33.77;
#173:
>0:33.08,-82.33;35.88,-44.48;38.59,-33.31;43.78,-55.49;46.17,-76.25;
#174:
>0:43.02,10.37;37.65,61.91;36.56,-10.68;
#175:
>0:40.13,128.96;40.5,139.68;
#176:
>0:42.97,-104.12;39.87,-42.07;36.08,-27.61;35.98,39.36;27.13,-16.2;
#177:
>0:41.37,114.7;41.9,107.17;
#178:
>0:41.02,140.77;42.24,139.12;
#179:
>0:41.12,123.71;41.03,121.12;
#180:
>0:45.74,27.17;43.74,-25.72;39.59,-50.79;37.25,-54.31;
#181:
>0:40.43,138.54;42.16,131.39;
#182:
>0:43.14,46.57;40.71,72.41;35.95,-0.97;
#183:
>0:42.19,106.54;41.92,142.42;
#184:
>0:33.97,-87.74;37.68,-71.35;34.79,-20.98;35.47,22.91;37.54,7.09;40.9,109.05;
#185:
>0:47.55,-109.07;46.69,-91.11;
#186:
>0:39.42,113.3;39.78,127.19;
#187:
>0:28.87,77.22;30.08,18.61;33.38,-3.09;35.93,28.44;40.11,18.82;45.74,101.62;
#188:
>0:41.78,93.0;39.54,130.37;37.01,83.59;33.02,26.98;
#189:
>0:41.64,-96.14;45.3,-103.5;
#190:
>0:40.31,107.44;40.53,131.76;
#191:
>0:33.18,60.02;37.03,10.0;32.35,-19.2;31.54,-63.62;
#192:
>0:41.09,105.64;40.92,131.48;
#193:
>0:40.69,127.12;40.2,120.47;
#194:
>0:29.96,28.59;28.73,58.41;32.08,79.54;36.01,2.34;44.07,77.92;
#195:
>0:45.79,103.6;45.33,60.19;42.79,68.8;38.25,78.56;33.08,97.5;
#196:
>0:41.14,114.8;43.63,54.75;47.03,40.53;44.81,-22.39;46.37,-62.86;
#197:
>0:41.69,62.2;39.58,40.53;35.6,11.34;
#198:
>0:39.76,128.57;41.95,135.65;
#199:
>0:40.89,109.1;42.08,136.02;
#200:
>0:39.14,18.77;42.13,-37.23;
#201:
>0:39.42,129.15;39.83,107.34;
#202:
>0:32.5,16.63;32.63,-21.14;40.15,-10.01;
#203:
>0:34.93,100.31;35.76,68.95;34.57,14.17;
#204:
>0:41.38,123.63;40.1,141.96;
#205:
>0:42.54,138.1;39.64,105.22;
#206:
>0:41.52,-78.99;40.74,-113.56;35.38,-121.99;33.17,-60.25;28.01,-112.61;
#207:
>0:41.87,130.99;41.8,106.22;
#208:
>0:42.38,109.73;39.71,110.63;
#209:
>0:42.28,139.89;40.74,119.19;
#210:
>0:41.67,41.96;37.88,35.82;
#211:
>0:27.48,108.15;28.27,57.35;33.78,53.92;34.02,20.16;40.56,-40.81;
#212:
>0:37.91,-113.28;34.25,-105.56;30.81,-90.71;
#213:
>0:40.02,107.78;40.09,128.31;
#214:
>0:44.22,55.36;39.93,46.63;36.57,98.73;30.74,97.05;27.39,64.07;
#215:
>0:40.49,107.67;40.87,109.66;
#216:
>0:27.7,119.48;28.23,66.2;31.19,70.89;35.31,13.92;38.83,-10.42;44.03,-109.88;
#217:
>0:40.83,136.5;39.61,139.31;
#218:
>0:41.08,106.74;40.23,119.87;
#219:
>0:45.25,-82.94;45.57,-110.32;
#220:
>0:35.84,88.47;34.53,74.27;38.69,70.16;37.33,7.41;33.79,-3.76;31.1,-98.09;
#221:
>0:34.56,104.86;36.56,79.9;35.51,40.47;32.03,22.67;32.93,-2.42;31.07,-81.84;
#222:
>0:45.51,-58.94;44.18,-107.24;39.43,-105.55;
#223:
>0:40.65,140.97;41.56,140.47;
#224:
>0:39.98,-107.64;35.13,-55.14;30.71,-28.12;
#225:
>0:40.7,108.25;40.4,115.95;
#226:
>0:30.21,54.9;32.21,42.21;34.53,2.65;38.28,27.54;43.45,-54.87;
#227:
>0:34.93,93.48;36.83,108.46;
#228:
>0:40.76,120.66;41.28,107.48;
#229:
>0:40.32,106.4;41.45,111.73;
#230:
>0:42.09,141.51;40.61,120.12;
#231:
>0:37.35,20.45;40.34,3.01;34.97,-13.1;37.68,-99.99;
#232:
>0:42.65,31.74;39.61,-34.9;35.49,-69.04;32.71,-122.16;
#233:
>0:41.44,135.54;42.55,104.94;
#234:
>0:40.28,107.34;39.39,119.66;
#235:
>0:40.5,132.4;40.1,141.91;
#236:
>0:39.86,74.4;36.04,30.28;33.03,-35.95;30.35,0.02;
#237:
>0:41.81,143.7;39.21,108.73;
#238:
>0:46.35,-56.15;44.23,-34.54;39.69,38.3;36.16,-28.86;32.67,-24.37;
#239:
>0:28.31,-27.83;30.26,19.29;32.99,77.21;
#240:
>0:28.6,-28.65;28.35,4.68;35.28,7.12;
#241:
>0:41.6,-114.94;38.4,-71.08;40.72,-121.33;35.92,-86.09;30.25,-32.79;
#242:
>0:40.87,111.67;41.37,114.89;
#243:
>0:43.03,-77.59;39.9,-79.98;
#244:
>0:28.23,70.85;33.39,65.95;34.02,10.88;31.17,-9.65;33.61,-110.93;
#245:
>0:36.67,-90.15;38.48,-52.31;42.69,-8.87;46.22,34.41;45.4,64.78;44.11,89.42;
#246:
>0:27.47,-68.3;29.91,-61.11;
#247:
>0:41.57,114.09;41.52,135.32;
#248:
>0:41.87,115.16;39.55,113.24;
#249:
>0:41.47,105.77;41.79,121.28;
#250:
>0:41.59,132.14;42.29,133.12;
#251:
>0:36.44,-99.02;32.99,-70.81;31.25,-37.34;
#252:
>0:30.8,-37.49;31.18,5.7;30.7,61.79;
#253:
>0:39.16,111.86;41.7,116.31;
#254:
>0:47.59,-111.43;41.3,-60.98;40.94,-27.65;45.77,32.06;47.34,65.85;41.91,122.78;
#255:
>0:41.94,133.33;40.98,137.44;
#256:
>0:34.9,8.42;34.15,-37.61;42.18,-33.35;
#257:
>0:41.17,107.05;42.2,125.25;
#258:
>0:36.54,101.73;36.8,67.33;35.7,3.81;39.61,-24.93;
#259:
>0:34.39,47.65;39.58,37.41;41.3,18.31;47.51,91.51;
#260:
>0:41.11,121.26;40.93,123.37;
#261:
>0:41.76,22.29;41.77,69.12;
#262:
>0:41.66,135.93;39.29,119.58;
#263:
>0:35.12,54.48;37.85,32.9;35.94,-11.8;40.07,-41.89;41.91,-94.75;
#264:
>0:31.92,111.61;28.66,100.49;30.24,16.07;
#265:
>0:41.72,122.26;39.11,107.29;
#266:
>0:31.19,89.0;34.45,92.81;36.6,72.42;37.4,35.22;39.89,-35.12;43.96,-107.65;
#267:
>0:39.12,132.52;39.18,137.61;
#268:
>0:39.82,132.72;42.01,128.08;
#269:
>0:31.2,23.54;30.92,-26.52;34.43,13.7;43.47,21.66;
#270:
>0:27.73,-71.28;32.54,-86.26;36.32,-122.14;39.88,-115.84;
#271:
>0:34.52,-1.89;35.67,41.36;29.79,-68.57;
#272:
>0:38.56,-76.06;36.9,-13.32;43.13,4.25;
#273:
>0:42.75,-93.83;39.57,-51.78;39.35,-114.03;35.08,-82.09;27.08,-2.18;
#274:
>0:42.38,135.19;42.15,117.95;
#275:
>0:41.69,104.31;41.54,133.15;
#276:
>0:39.62,75.05;40.99,110.42;
#277:
>0:41.17,113.77;40.53,111.13;
#278:
>0:36.05,-58.29;35.08,-77.56;
#279:
>0:40.46,141.37;40.58,132.68;
#280:
>0:45.4,103.98;44.87,77.6;
#281:
>0:42.95,-55.17;38.97,-97.92;34.92,-117.94;33.0,-98.27;
#282:
>0:37.57,-82.04;41.34,-59.79;42.03,-17.56;41.73,40.45;
#283:
>0:39.57,142.31;39.59,140.18;
#284:
>0:33.55,-6.51;34.93,6.47;38.64,41.57;43.56,82.8;47.65,72.47;
#285:
>0:40.0,115.37;40.73,126.0;
#286:
>0:41.6,137.65;41.71,123.82;
#287:
>0:31.7,25.66;31.11,-25.08;33.33,-68.79;
#288:
>0:36.82,37.66;40.66,60.76;
#289:
>0:27.13,3.06;27.74,81.2;34.65,91.73;
#290:
>0:42.07,106.25;41.27,114.34;
#291:
>0:30.55,28.93;31.74,-5.96;39.79,-23.36;
#292:
>0:45.04,-94.62;47.09,-110.43;
#293:
>0:39.64,131.83;40.09,110.59;
#294:
>0:40.9,114.23;41.53,89.21;
#295:
>0:42.4,118.89;42.54,108.37;
#296:
>0:41.06,134.38;39.62,132.69;
#297:
>0:41.84,122.85;42.49,130.26;
#298:
>0:39.45,130.59;39.4,134.52;
#299:
>0:46.95,-77.54;43.99,-36.81;39.37,29.63;36.87,-2.22;33.04,-32.78;
#300:
>0:41.67,126.85;42.14,139.9;
#301:
>0:40.15,103.45;43.64,120.99;
#302:
>0:39.14,137.72;41.84,124.85;
#303:
>0:37.35,34.67;40.31,-16.02;42.54,-72.46;37.8,-106.61;
#304:
>0:33.33,112.18;37.01,112.31;35.11,71.46;40.66,-34.66;
#305:
>0:39.39,136.27;41.55,115.04;
#306:
>0:33.1,-112.71;27.14,-87.17;
#307:
>0:40.16,117.42;41.41,127.09;
#308:
>0:43.01,19.68;39.38,-32.03;37.83,-42.47;
#309:
>0:28.49,-92.89;29.18,-72.25;30.69,-21.86;34.27,8.34;40.23,40.92;47.5,14.93;
#310:
>0:42.34,108.69;39.19,114.46;
#311:
>0:27.3,-24.57;33.83,-45.52;36.12,-49.68;
#312:
>0:31.43,-7.88;34.47,32.08;38.21,26.53;43.75,76.84;46.1,72.65;
#313:
>0:40.94,136.56;41.49,111.92;
#314:
>0:47.22,-96.17;41.49,-52.58;40.11,-38.84;40.12,11.84;
#315:
>0:40.98,122.17;40.7,132.15;
#316:
>0:32.62,-100.97;35.45,-83.89;39.16,-111.76;42.82,-112.55;
#317:
>0:46.96,-23.02;43.49,12.95;44.11,70.54;35.69,120.64;
#318:
>0:41.23,114.29;41.71,123.37;
#319:
>0:36.89,21.58;34.02,-32.27;
#320:
>0:38.0,-75.21;37.35,-104.57;32.78,-48.5;30.5,-97.56;
#321:
>0:47.32,26.46;45.0,28.92;
#322:
>0:30.28,81.62;30.71,80.16;37.06,86.41;34.73,70.39;43.35,8.73;
#323:
>0:37.86,-114.0;36.85,-121.35;32.34,-104.03;
#324:
>0:40.52,-41.35;42.24,-11.9;47.25,20.94;47.7,71.05;42.63,101.67;
#325:
>0:41.32,140.64;39.98,144.01;
#326:
>0:27.52,-3.31;31.64,-17.54;34.31,19.37;40.7,-37.66;43.33,-53.94;45.72,-64.63;
#327:
>0:40.29,131.45;39.95,139.61;
#328:
>0:29.36,-60.18;33.16,-114.73;36.54,-115.71;39.19,-108.78;
#329:
>0:44.66,-68.05;41.04,-19.91;45.92,31.17;40.93,82.14;
#330:
>0:31.51,8.73;28.11,-31.3;
#331:
>0:42.77,108.57;42.56,116.0;
#332:
>0:41.79,104.68;41.68,114.27;
#333:
>0:43.89,41.87;40.29,69.31;35.03,-0.83;
#334:
>0:32.01,97.57;34.65,104.27;35.79,50.62;38.98,-21.07;
#335:
>0:41.07,107.08;41.23,126.05;
#336:
>0:41.24,140.05;41.82,140.53;
#337:
>0:42.54,124.58;39.88,116.58;
#338:
>0:39.58,123.82;40.93,138.31;
#339:
>0:36.4,-69.86;31.28,-13.66;36.97,35.47;39.7,12.73;46.74,108.54;
#340:
>0:41.86,142.14;40.0,136.83;
#341:
>0:43.07,62.09;39.29,57.68;35.02,-9.53;
#342:
>0:39.59,-22.84;36.11,2.54;36.3,76.68;
#343:
>0:31.93,109.12;37.29,116.7;37.19,69.19;39.91,-31.03;
#344:
>0:30.0,55.14;31.84,45.31;36.53,5.36;37.64,18.54;39.17,-16.18;45.74,-83.54;
#345:
>0:39.49,129.7;40.55,128.01;
#346:
>0:41.2,118.62;40.18,136.2;
#347:
>0:36.77,35.87;40.52,34.37;42.2,38.63;46.18,22.76;
#348:
>0:42.37,130.34;40.44,121.1;
#349:
>0:33.13,2.05;32.99,-33.1;36.02,40.99;43.96,22.08;
#350:
>0:44.23,-83.54;40.3,-105.78;34.43,-99.75;32.36,-110.07;
#351:
>0:42.5,115.44;41.82,103.54;
#352:
>0:35.38,44.23;34.21,39.92;
#353:
>0:39.37,116.08;42.26,123.82;
#354:
>0:41.84,132.83;42.25,112.59;
#355:
>0:33.58,-28.31;29.1,-55.25;28.39,-87.9;
#356:
>0:47.28,-45.06;41.29,-19.13;40.45,16.44;34.96,-1.34;32.39,7.99;
#357:
>0:34.62,-114.52;37.4,-63.52;35.91,-11.02;35.33,20.29;38.67,30.67;41.62,99.83;
#358:
>0:46.72,66.05;42.31,62.92;46.76,23.16;38.66,-64.2;
#359:
>0:32.89,89.13;36.01,109.65;34.94,61.5;38.06,35.08;38.19,-14.4;43.83,-82.92;
#360:
>0:40.0,115.61;39.34,118.15;
#361:
>0:42.11,-118.34;37.79,-40.91;38.34,-102.82;35.28,-116.33;29.9,-5.89;
#362:
>0:39.72,104.28;42.29,136.75;
#363:
>0:39.39,10.09;38.45,54.97;
#364:
>0:29.92,62.43;30.86,46.22;35.99,-18.28;
#365:
>0:40.99,104.77;41.39,117.32;
#366:
>0:39.72,-38.45;43.8,-67.67;45.98,-44.25;
#367:
>0:43.79,89.95;41.28,119.08;
#368:
>0:46.94,-86.07;46.94,-48.42;47.27,-7.96;44.38,9.9;45.85,62.57;45.24,107.58;
#369:
>0:41.29,-115.84;38.7,-75.53;35.47,-54.33;37.22,38.76;
#370:
>0:41.45,-15.51;39.84,-72.4;39.85,-120.16;32.17,-78.22;
#371:
>0:40.11,105.37;39.25,113.12;
#372:
>0:45.53,-46.12;41.11,-9.6;38.2,13.57;36.36,-5.78;31.61,-22.51;
#373:
>0:40.89,137.28;39.55,135.52;
#374:
>0:47.06,90.99;43.04,46.16;46.33,39.05;43.58,-39.75;35.01,-72.65;
#375:
>0:41.09,123.51;41.13,127.18;
#376:
>0:31.71,-33.92;32.63,4.38;
#377:
>0:45.76,-90.38;44.2,-66.69;37.65,-25.41;38.67,32.99;
#378:
>0:30.92,41.3;32.66,-34.98;40.69,40.73;
#379:
>0:30.13,-59.86;27.94,-64.51;
