#0:
>0:39.88,116.53;39.95,116.5;
#324:
>0:34.04,121.03;32.09,121.46;34.13,118.35;
#325:
>0:39.95,116.45;40.6,116.96;
#326:
>0:33.67,118.18;34.09,118.92;36.78,118.93;
#327:
>0:41.27,116.61;39.98,116.27;
#328:
>0:32.42,119.23;32.2,120.23;32.85,121.11;31.31,122.01;
#329:
>0:31.66,116.89;33.44,117.99;34.29,118.69;33.25,119.85;33.31,121.26;
#330:
>0:32.06,118.12;34.22,116.73;36.12,116.98;37.42,116.46;39.27,116.78;
#331:
>0:35.26,118.4;35.82,118.23;33.87,116.57;
#332:
>0:36.07,118.92;37.46,119.02;38.14,119.15;
#333:
>0:31.67,117.98;34.17,118.73;34.74,118.21;37.11,117.48;39.52,118.72;
#334:
>0:34.69,119.08;37.56,119.62;39.45,120.81;
#335:
>0:40.78,116.86;41.32,117.14;
#336:
>0:38.68,116.41;37.81,117.62;35.1,118.41;33.22,119.88;32.97,121.43;33.56,122.08;
#337:
>0:40.41,116.87;40.92,116.7;
#338:
>0:33.45,119.26;33.6,120.14;
#339:
>0:37.7,118.54;36.8,120.38;35.25,119.56;37.37,121.62;
#340:
>0:39.87,120.9;40.58,120.16;39.39,119.17;35.22,117.35;
#341:
>0:32.93,117.7;33.51,116.63;
#342:
>0:40.31,116.69;40.38,116.69;
#343:
>0:34.26,121.87;35.97,121.03;32.17,120.18;
#344:
>0:33.42,117.66;33.88,118.99;36.24,117.22;37.86,117.21;40.22,119.66;
#345:
>0:32.6,119.43;33.99,119.0;35.08,117.47;34.51,116.66;
#346:
>0:35.54,117.4;37.75,119.24;36.11,119.31;36.18,121.2;
#347:
>0:40.6,117.22;38.07,117.85;38.01,118.5;39.23,121.05;
#348:
>0:39.98,116.69;40.62,116.6;
#349:
>0:32.37,119.53;32.62,121.33;31.69,122.45;
#350:
>0:38.42,118.05;37.29,118.23;39.58,118.41;39.55,120.4;38.48,121.71;
#351:
>0:34.56,122.26;35.69,120.96;35.55,120.15;36.27,120.52;40.58,120.17;
#352:
>0:31.5,118.52;34.5,119.5;
#353:
>0:39.67,116.63;38.95,117.72;37.75,117.62;40.56,120.23;
#354:
>0:39.73,116.63;40.73,116.48;
#355:
>0:40.36,117.12;40.67,116.42;
#356:
>0:39.85,117.14;40.43,116.59;
#357:
>0:41.29,116.19;41.04,116.71;
#358:
>0:38.93,121.14;40.73,121.15;40.56,119.45;38.77,120.81;38.43,122.17;38.65,120.88;38.56,122.48;38.09,120.76;38.6,121.97;38.8,121.31;39.19,120.89;
#359:
>0:40.81,116.83;40.39,116.34;
#360:
>0:40.58,116.54;41.06,116.92;
#361:
>0:37.31,118.19;36.03,119.34;32.95,120.35;35.72,121.05;31.81,121.7;
#362:
>0:40.67,117.63;38.47,118.89;36.53,119.92;35.49,120.94;33.33,121.75;
#363:
>0:32.16,120.08;34.37,120.1;34.76,119.61;
#364:
>0:39.77,118.08;39.55,118.2;
#365:
>0:40.77,117.07;40.19,116.9;
#366:
>0:39.92,117.12;38.31,118.1;38.99,119.28;38.78,119.71;37.79,120.62;35.91,122.34;
#367:
>0:31.49,120.32;34.02,118.97;35.6,117.96;34.51,117.05;
#368:
>0:39.78,121.72;39.15,120.56;
#369:
>0:34.47,121.83;34.75,121.55;34.21,121.23;32.65,119.79;35.27,117.87;
#370:
>0:39.93,116.19;41.27,116.16;
#371:
>0:40.4,117.02;40.44,117.05;
#372:
>0:40.08,116.73;39.73,116.19;
#373:
>0:39.82,116.84;40.61,116.6;
#374:
>0:40.26,116.8;39.92,116.24;
#375:
>0:39.83,119.63;38.83,119.29;38.04,119.67;37.21,119.16;33.38,118.48;
#376:
>0:33.62,120.65;35.34,122.49;37.21,121.77;36.62,121.34;41.32,118.95;
#377:
>0:40.66,117.12;40.16,116.45;
#378:
>0:40.0,116.37;40.7,116.8;
#379:
>0:41.25,116.64;40.51,116.87;
#380:
>0:40.9,117.09;39.76,117.07;
#381:
>0:36.55,117.43;38.26,118.12;38.37,119.44;
#382:
>0:40.48,116.49;40.39,116.82;
#383:
>0:38.54,122.26;36.36,121.46;36.54,122.61;35.16,122.54;31.39,121.26;
#384:
>0:39.14,117.18;36.44,118.26;34.62,118.54;33.36,121.2;
#385:
>0:36.58,117.92;35.64,118.37;33.19,118.8;31.79,119.13;
#386:
>0:39.88,116.63;40.53,117.09;
#387:
>0:39.76,116.44;39.99,116.78;
#388:
>0:40.55,116.96;40.53,116.89;
#389:
>0:40.63,116.38;40.98,116.83;
#390:
>0:33.67,118.16;35.36,118.57;37.87,119.65;38.3,119.64;39.05,122.21;
#391:
>0:39.81,120.56;40.48,120.19;38.4,118.65;36.8,118.06;35.98,116.59;
#392:
>0:40.42,116.59;41.27,116.72;
#393:
>0:33.01,118.69;34.42,119.97;33.04,121.44;
#394:
>0:36.48,116.54;36.16,117.29;
#395:
>0:40.2,116.72;40.68,116.12;
#396:
>0:38.58,119.65;39.21,118.78;36.89,118.0;33.36,119.1;
#397:
>0:40.04,116.88;38.99,117.4;38.51,119.33;38.12,119.86;37.41,120.47;35.89,121.62;
#398:
>0:32.92,118.66;35.7,117.32;35.63,116.94;39.43,117.65;
#399:
>0:40.85,116.87;41.17,117.13;
#400:
>0:40.96,117.09;39.83,116.1;
#401:
>0:40.44,116.3;41.29,117.1;
#402:
>0:41.08,116.51;40.3,116.31;
#403:
>0:33.28,121.27;33.02,120.37;
#404:
>0:40.87,116.19;40.21,116.15;
#405:
>0:33.76,120.76;34.71,122.54;37.76,121.94;
#406:
>0:34.53,122.05;34.37,122.29;
#407:
>0:40.76,116.33;40.68,116.45;
#408:
>0:41.27,121.7;40.17,121.54;38.93,121.45;39.69,119.77;39.49,118.79;39.5,116.59;
#409:
>0:40.68,121.6;39.46,121.33;36.98,119.78;35.12,120.92;34.51,121.51;32.23,119.02;
#410:
>0:41.19,120.05;38.13,118.66;39.09,119.99;37.81,118.39;34.24,120.31;
#411:
>0:38.87,121.71;39.21,120.59;38.76,121.39;
#412:
>0:40.55,116.52;40.83,116.61;
#413:
>0:33.96,118.89;33.11,119.6;33.2,121.2;
#414:
>0:32.57,121.29;32.71,120.32;33.17,120.64;34.67,121.63;39.38,121.66;
#415:
>0:33.48,119.01;33.83,120.0;32.91,121.54;
#416:
>0:40.61,117.0;41.3,116.75;
#417:
>0:40.22,116.47;40.49,116.97;
#418:
>0:39.72,116.53;40.32,116.34;
#419:
>0:33.55,118.11;33.8,117.1;
#420:
>0:39.62,121.33;40.53,121.22;40.14,119.57;40.95,118.02;
#421:
>0:40.53,117.16;40.62,117.04;
#422:
>0:36.69,118.5;36.81,120.3;35.2,119.37;37.6,122.57;
#423:
>0:40.75,116.6;40.73,116.55;
#424:
>0:39.89,117.05;40.72,116.91;
#425:
>0:36.6,122.01;35.36,122.57;37.23,120.48;35.21,119.82;33.72,118.78;34.82,116.69;
#426:
>0:40.46,121.89;40.09,120.56;37.39,121.54;
#427:
>0:33.22,120.24;34.32,118.88;35.85,117.57;33.93,116.34;
#428:
>0:36.1,116.86;36.48,117.7;35.43,119.1;34.24,120.16;35.23,120.7;35.68,121.66;
#429:
>0:41.19,117.32;40.65,116.62;
#430:
>0:32.64,121.38;31.6,119.79;33.67,121.43;35.26,121.91;39.04,119.6;
#431:
>0:39.4,121.45;38.83,121.72;
#432:
>0:40.14,116.78;41.02,116.24;
#433:
>0:36.9,118.03;34.93,118.67;33.17,119.92;34.37,121.21;
#434:
>0:35.82,116.19;33.63,116.62;36.83,118.55;
#435:
>0:39.91,116.64;39.95,116.68;
#436:
>0:40.29,117.46;39.95,118.16;
#437:
>0:34.46,118.4;35.43,118.25;37.29,116.29;
#438:
>0:31.84,117.42;32.92,119.03;35.76,119.4;36.49,120.53;39.62,122.33;
#439:
>0:41.3,116.27;39.86,117.06;
#440:
>0:39.79,116.88;39.77,116.56;
#441:
>0:36.43,116.08;36.13,117.91;34.9,116.76;31.82,117.12;
#442:
>0:40.2,116.32;41.11,116.98;
#443:
>0:36.38,116.47;35.71,117.97;36.75,118.93;36.19,118.91;32.57,120.66;
#444:
>0:38.82,117.91;37.91,116.13;35.13,117.04;
#445:
>0:38.33,119.67;37.57,120.45;
#446:
>0:40.97,122.42;39.02,120.65;
#447:
