#0:
>0:38.31,115.53;38.2,115.62;
#73:
>0:38.35,112.81;37.81,112.51;
#74:
>0:39.03,112.6;38.24,113.09;38.0,114.39;37.27,114.69;37.66,116.03;
#75:
>0:39.85,113.6;39.26,113.14;39.15,114.53;38.24,116.56;
#76:
>0:39.49,114.58;39.01,115.04;38.62,115.31;38.05,114.78;
#77:
>0:39.82,116.6;39.92,116.61;
#78:
>0:39.88,116.67;39.87,116.86;
#79:
>0:40.18,116.53;39.99,116.93;
#80:
>0:38.85,113.54;38.4,113.47;38.53,111.93;37.39,113.1;
#81:
>0:39.91,117.14;40.15,116.52;
#82:
>0:40.21,116.87;40.22,117.05;
#83:
>0:40.0,116.71;40.22,116.84;
#84:
>0:40.19,116.2;39.85,116.65;
#85:
>0:38.02,115.54;38.3,114.69;
#86:
>0:40.03,116.67;39.85,117.0;
#87:
>0:40.25,116.82;40.02,117.09;
#88:
>0:37.99,114.87;38.39,114.35;38.62,113.4;39.11,113.23;
#89:
>0:39.91,116.44;40.02,116.38;
#90:
>0:39.51,113.81;38.76,114.77;38.19,115.37;38.13,113.96;37.23,113.91;
#91:
>0:39.18,111.14;38.87,111.95;38.39,113.55;37.97,113.95;37.67,115.1;37.64,116.11;
#92:
>0:38.9,111.79;39.15,113.55;39.29,114.64;39.76,115.37;39.83,116.87;
#93:
>0:37.84,110.87;38.21,111.15;38.96,111.98;39.21,113.4;39.31,113.87;40.07,116.25;
#94:
>0:40.21,116.32;40.05,116.84;
#95:
>0:39.99,116.77;40.21,117.11;
#96:
>0:39.99,116.71;40.03,116.2;
#97:
>0:37.76,114.53;37.77,113.93;
#98:
>0:40.14,117.11;39.82,116.21;
#99:
>0:40.16,116.44;40.19,116.48;
#100:
>0:39.24,110.85;39.73,111.41;
#101:
>0:39.83,116.6;39.93,116.28;
#102:
>0:39.97,116.37;40.17,117.12;
#103:
>0:40.16,116.26;40.0,116.71;
#104:
>0:40.01,113.23;39.15,112.93;39.31,114.11;38.34,116.54;
#105:
>0:37.61,112.49;37.91,113.34;37.77,112.17;38.18,111.65;39.26,113.47;
#106:
>0:39.94,116.21;40.02,116.57;
#107:
>0:40.07,116.57;40.28,116.53;
#108:
>0:39.22,113.55;38.83,113.82;38.73,112.79;38.58,112.48;37.28,112.07;
#109:
>0:39.86,116.39;39.91,117.13;
#110:
>0:39.87,116.9;40.05,116.74;
#111:
>0:38.71,113.06;39.42,112.5;39.88,111.23;
#112:
>0:40.12,116.16;40.0,116.3;
#113:
>0:40.25,116.83;40.27,116.38;
#114:
>0:40.26,116.8;40.28,116.27;
#115:
>0:37.98,115.0;38.31,113.84;37.97,112.87;37.66,112.38;
#116:
>0:40.22,116.94;40.01,116.53;
#117:
>0:39.16,111.32;38.75,111.79;38.32,113.68;37.77,114.27;37.65,115.63;37.28,115.94;
#118:
>0:38.33,111.69;38.89,112.69;38.96,113.64;37.83,114.52;
#119:
>0:39.88,116.22;39.82,116.72;
#120:
>0:39.55,111.11;39.75,112.61;
#121:
>0:38.02,115.91;38.06,115.26;38.39,114.43;38.39,113.45;38.13,112.33;
#122:
>0:40.28,117.11;39.85,116.57;
#123:
>0:38.57,113.32;38.21,111.98;37.29,111.25;
#124:
>0:39.52,114.8;38.68,114.68;38.19,114.05;38.06,113.24;37.42,112.17;
#125:
>0:38.11,111.72;37.24,112.05;38.01,113.38;38.4,114.25;38.39,116.37;
#126:
>0:39.41,111.49;39.03,112.55;38.64,113.63;37.78,114.32;37.28,115.12;37.48,116.4;
#127:
>0:40.21,116.81;40.07,116.29;
#128:
>0:40.17,116.61;39.92,116.66;
#129:
>0:39.03,113.12;39.23,114.1;39.97,115.62;
#130:
>0:40.14,116.28;39.91,116.8;
#131:
>0:40.06,116.33;40.09,116.51;
#132:
>0:40.09,116.25;39.88,116.67;
#133:
>0:40.11,116.81;39.76,116.47;
#134:
>0:40.05,116.26;39.83,116.36;
#135:
>0:40.26,116.87;40.12,116.51;
#136:
>0:40.15,116.27;40.01,116.94;
#137:
>0:40.23,116.81;40.1,116.82;
#138:
>0:39.49,116.42;38.65,115.56;38.38,115.03;38.05,113.97;37.8,112.01;
#139:
>0:39.09,115.16;39.36,114.61;39.13,112.77;
#140:
>0:38.75,111.34;39.26,110.94;38.94,112.68;38.99,112.82;39.15,114.28;39.16,116.11;
#141:
>0:40.27,116.3;40.15,116.27;
#142:
>0:39.39,115.05;38.98,114.53;38.51,114.36;38.22,113.51;37.51,112.44;
#143:
>0:37.31,113.38;37.98,113.63;37.54,115.32;
#144:
>0:39.93,116.53;40.05,116.23;
#145:
>0:40.26,116.3;40.29,116.71;
#146:
>0:40.14,116.62;40.16,116.95;
#147:
>0:38.45,113.74;37.85,112.93;37.47,113.07;
#148:
>0:39.98,116.25;39.86,116.98;
#149:
>0:38.02,112.54;38.26,111.14;38.74,112.24;39.42,114.23;
#150:
>0:38.87,112.65;39.08,113.54;38.56,114.19;37.73,114.76;
#151:
>0:37.7,112.33;37.72,113.5;38.51,114.37;38.93,115.04;38.09,115.99;
#152:
>0:39.98,114.06;39.36,115.47;39.14,113.79;38.66,115.57;38.42,115.4;37.39,114.69;
#153:
>0:39.91,115.46;39.88,116.56;39.03,116.35;
#154:
>0:40.2,117.1;39.93,116.6;
#155:
>0:39.9,116.43;39.99,117.1;
#156:
>0:39.88,117.0;40.18,116.45;
#157:
>0:39.83,116.71;40.29,116.33;
#158:
>0:39.49,114.33;38.82,113.53;38.57,113.55;38.01,111.72;
#159:
>0:40.18,116.66;40.22,116.88;
#160:
>0:39.89,116.98;40.26,116.48;
#161:
>0:39.06,113.69;39.36,112.27;39.77,110.84;
#162:
>0:37.7,112.42;37.93,111.61;38.43,110.76;39.06,110.76;39.45,111.58;
#163:
>0:40.18,116.26;39.63,116.76;
#164:
>0:39.0,116.62;39.15,116.24;
#165:
>0:40.23,116.58;40.24,117.06;
#166:
>0:40.21,117.01;39.84,116.51;
#167:
>0:40.05,117.12;40.03,116.77;
#168:
>0:38.41,113.24;37.75,112.13;
#169:
>0:40.22,116.38;40.26,116.66;
#170:
>0:39.89,116.5;40.03,116.79;
#171:
>0:40.27,116.8;40.24,116.8;
#172:
>0:38.61,115.05;38.39,113.98;38.26,113.3;39.41,112.32;
#173:
>0:40.23,116.38;39.89,116.85;
#174:
>0:40.1,116.98;39.86,116.82;
#175:
>0:40.1,117.01;40.13,116.35;
#176:
>0:40.17,116.61;40.07,116.45;
#177:
>0:39.94,116.65;40.22,116.88;
#178:
>0:37.47,114.04;37.65,115.49;38.54,114.13;
#179:
>0:39.33,113.88;38.86,112.78;38.68,112.02;37.91,112.1;
#180:
>0:40.1,116.66;39.82,116.93;
#181:
>0:40.09,116.72;39.89,116.87;
#182:
>0:39.87,114.59;39.45,113.11;39.17,114.43;38.7,115.63;38.63,115.03;37.4,114.76;
#183:
>0:40.01,116.25;40.22,116.41;
#184:
>0:40.12,116.7;40.2,116.54;
#185:
>0:40.22,116.76;39.87,116.68;
#186:
>0:39.91,117.06;39.98,116.59;
#187:
>0:38.29,115.09;37.85,114.34;38.8,113.11;
#188:
>0:40.1,116.51;39.93,117.03;
#189:
>0:40.06,116.79;40.21,116.31;
#190:
>0:39.86,116.83;39.99,117.07;
#191:
>0:39.63,112.9;39.27,112.54;38.77,111.92;
#192:
>0:40.02,116.49;40.23,116.36;
#193:
>0:37.63,114.46;38.06,115.61;38.52,115.16;39.09,116.62;39.37,116.34;
#194:
>0:39.96,116.78;40.17,116.53;
#195:
>0:39.9,116.3;39.93,116.97;
#196:
>0:39.66,114.57;39.67,114.22;
#197:
>0:39.91,116.21;39.93,116.98;
#198:
>0:39.89,116.66;39.9,116.92;
#199:
>0:37.24,110.85;37.65,111.37;
#200:
>0:40.12,116.45;40.03,117.14;
#201:
>0:40.07,116.28;39.83,116.36;
#202:
>0:38.09,115.37;38.54,114.55;38.34,112.82;37.53,111.85;
#203:
>0:38.16,112.3;38.44,111.4;38.8,112.14;39.41,113.9;
#204:
>0:40.2,116.17;39.91,116.73;
#205:
>0:37.61,112.91;37.74,112.73;37.62,114.96;
#206:
>0:38.68,110.93;38.3,111.98;37.89,112.94;38.15,114.4;
#207:
>0:37.5,113.05;38.15,113.26;38.23,115.47;
#208:
>0:37.3,113.09;37.77,112.7;38.38,115.23;
#209:
>0:37.68,114.31;37.68,115.41;38.46,114.7;
#210:
>0:37.35,113.5;38.04,113.11;38.41,113.82;38.35,115.19;38.72,116.52;40.24,116.91;
#211:
>0:39.82,116.7;40.12,116.74;
#212:
>0:39.77,114.05;39.53,115.43;39.48,113.73;38.21,114.84;
#213:
>0:38.26,112.93;38.19,111.97;37.51,111.6;
#214:
>0:39.86,117.15;39.91,117.1;
#215:
>0:40.04,116.72;40.12,116.54;
#216:
>0:37.49,115.03;37.69,114.38;
#217:
>0:38.45,113.56;37.95,112.44;
#218:
>0:38.9,112.33;38.28,112.82;37.71,114.67;37.69,115.25;37.35,116.13;
#219:
>0:40.17,116.63;40.13,116.91;
#220:
>0:38.63,113.8;38.45,112.8;38.67,113.47;39.94,113.3;
#221:
>0:40.02,116.28;40.01,116.22;
#222:
>0:40.11,116.75;40.0,117.08;
#223:
>0:39.23,111.73;39.73,113.68;39.35,113.2;39.12,114.66;40.09,116.3;
#224:
>0:38.94,111.3;39.28,110.76;39.81,112.64;39.45,113.34;39.07,114.81;
#225:
>0:38.83,114.94;38.42,114.74;38.5,113.05;
#226:
>0:39.95,116.8;40.11,117.07;
#227:
>0:39.87,116.78;39.56,115.0;38.74,114.63;38.64,114.66;38.95,112.24;
#228:
>0:40.04,116.67;40.26,116.8;
#229:
>0:40.19,116.69;40.26,116.74;
#230:
>0:40.08,116.88;40.17,116.59;
#231:
>0:40.04,116.19;40.14,117.07;
#232:
>0:40.19,116.56;40.02,117.04;
#233:
>0:38.9,111.95;39.53,113.35;38.94,114.51;38.32,113.9;38.25,116.44;
#234:
>0:38.79,115.21;38.96,114.44;39.96,115.24;
#235:
>0:37.77,111.1;38.54,110.88;39.09,112.34;38.67,113.0;39.4,114.42;40.25,117.05;
#236:
>0:40.23,116.5;40.09,116.23;
#237:
>0:40.15,117.05;40.0,117.04;
#238:
>0:37.86,113.07;37.5,113.71;37.47,115.66;37.25,116.14;
#239:
>0:39.55,111.65;39.74,111.37;
#240:
>0:37.26,115.62;38.01,114.62;38.53,113.39;
#241:
>0:40.16,116.19;40.23,116.28;
#242:
>0:40.07,116.31;39.94,116.31;
#243:
>0:38.53,112.72;38.94,112.82;
#244:
>0:37.76,112.6;38.24,112.11;
#245:
>0:37.39,110.83;37.94,110.73;38.37,111.38;38.66,112.42;38.45,114.55;
#246:
>0:37.92,111.36;37.77,112.66;
#247:
>0:40.07,116.8;40.08,116.78;
#248:
>0:38.96,115.08;38.57,115.63;37.9,114.63;38.44,113.21;38.27,111.16;
#249:
>0:40.05,116.52;39.83,116.37;
#250:
>0:39.85,116.43;40.1,116.8;
#251:
>0:37.62,113.51;38.08,112.17;38.51,111.08;38.8,112.0;38.96,113.39;39.96,114.81;
#252:
>0:40.23,116.97;39.92,116.86;
#253:
>0:40.15,116.61;39.99,116.28;
#254:
>0:40.19,116.46;40.07,116.6;
#255:
>0:39.89,116.91;39.92,116.91;
#256:
>0:38.69,113.99;38.45,113.99;38.48,113.6;38.46,111.34;
#257:
>0:40.22,116.69;39.93,116.21;
#258:
>0:39.83,116.46;40.15,116.86;
#259:
>0:39.84,117.12;39.99,116.42;
#260:
>0:39.84,116.19;40.0,116.92;
#261:
>0:38.34,114.88;37.79,114.03;38.39,112.96;39.57,112.66;
#262:
>0:39.98,116.95;40.07,116.49;
#263:
>0:39.52,115.14;39.07,114.42;39.25,113.99;39.94,112.5;
#264:
>0:37.48,113.33;38.17,113.85;38.43,113.41;38.41,111.71;39.27,110.96;
#265:
>0:40.2,116.99;40.09,116.25;
#266:
>0:38.34,113.29;38.65,112.59;39.42,112.76;39.72,114.69;
#267:
>0:38.09,113.68;37.42,114.26;37.67,114.69;37.58,116.63;
#268:
>0:39.65,113.75;39.84,113.42;39.79,112.27;
#269:
>0:39.89,116.29;40.12,116.59;
#270:
>0:39.94,116.87;40.13,116.5;
#271:
>0:38.5,115.5;37.95,113.87;38.29,112.87;
#272:
>0:39.93,116.99;39.86,116.97;
#273:
>0:40.1,116.31;40.09,116.69;
#274:
>0:39.86,116.43;40.22,116.2;
#275:
>0:40.0,117.09;40.06,117.07;
#276:
>0:37.49,114.35;37.83,113.18;38.16,112.0;38.01,111.09;
#277:
>0:40.13,116.28;40.27,116.66;
#278:
>0:38.55,116.11;37.95,115.15;38.41,114.29;37.93,113.54;37.53,111.8;
#279:
>0:40.24,116.53;40.19,116.65;
#280:
>0:38.97,116.54;38.53,115.43;37.78,114.47;37.37,114.05;
#281:
>0:40.2,116.4;39.82,116.38;
#282:
>0:39.06,114.54;39.22,112.76;
#283:
>0:38.53,113.59;39.09,111.9;39.11,113.06;39.99,114.96;
#284:
>0:40.04,115.17;39.57,114.39;38.71,113.49;38.35,112.88;38.3,111.78;37.37,112.04;
#285:
>0:39.4,114.3;39.31,113.2;
#286:
>0:39.56,111.18;39.74,111.27;
#287:
>0:38.56,116.08;37.74,115.1;37.66,114.27;
#288:
>0:39.73,114.85;39.91,116.58;39.46,116.48;38.73,115.28;38.34,115.09;37.5,115.55;
#289:
>0:39.37,111.62;38.98,111.96;38.36,113.08;38.14,114.26;37.63,115.18;37.42,115.86;
#290:
>0:39.97,112.12;39.13,113.52;38.93,114.65;38.69,113.64;38.21,113.24;37.3,113.62;
#291:
>0:37.48,111.04;37.66,111.66;
#292:
>0:39.94,116.78;39.85,116.94;
#293:
>0:40.21,116.3;40.11,116.17;
#294:
>0:40.11,116.28;39.18,115.08;38.92,113.94;39.17,113.91;39.4,112.66;
#295:
>0:39.49,111.88;38.78,113.33;
#296:
>0:40.29,116.48;40.08,116.58;
#297:
>0:40.03,116.55;40.21,116.71;
#298:
>0:40.05,116.56;39.98,116.6;
#299:
>0:39.97,116.99;39.9,117.01;
#300:
>0:38.59,112.15;37.78,113.14;
#301:
>0:39.95,116.28;39.95,116.97;
#302:
>0:40.22,116.88;39.94,116.36;
#303:
>0:39.96,116.31;39.96,116.33;
#304:
>0:38.7,112.27;39.12,113.01;38.84,114.25;38.05,115.33;
#305:
>0:39.92,116.87;40.12,116.17;
#306:
>0:39.7,111.75;39.34,113.27;38.73,114.47;39.96,115.64;
#307:
>0:37.4,111.2;37.66,111.26;
#308:
>0:39.8,112.07;39.52,113.64;39.05,113.82;38.81,113.64;38.47,112.09;37.37,113.43;
#309:
>0:40.15,117.04;40.15,116.86;
#310:
>0:38.21,111.46;38.99,112.32;38.73,113.37;37.96,114.27;
#311:
>0:40.1,116.75;40.05,117.13;
#312:
>0:39.46,114.54;39.08,114.81;38.6,115.18;37.73,115.43;
#313:
>0:39.87,117.0;39.98,116.42;
#314:
>0:37.29,110.96;37.52,111.46;
#315:
>0:39.08,112.45;38.88,113.33;38.14,112.38;
#316:
>0:38.5,112.81;38.99,113.16;
#317:
>0:38.3,111.98;38.47,112.8;39.13,114.2;
#318:
>0:39.45,110.9;39.67,112.58;
#319:
>0:40.15,116.98;40.0,116.73;
#320:
>0:40.16,116.88;40.05,116.81;
#321:
>0:40.26,116.56;40.15,117.12;
#322:
>0:40.12,116.3;39.93,117.06;
#323:
>0:39.88,116.39;40.08,116.42;
#324:
>0:39.94,116.7;39.82,116.6;
#325:
>0:37.32,113.03;38.06,113.08;38.59,114.67;38.61,115.52;39.07,115.94;40.26,117.05;
#326:
>0:40.12,116.88;39.99,116.66;
#327:
>0:39.84,116.83;40.22,116.88;
#328:
>0:38.07,112.56;38.61,112.59;
#329:
>0:40.0,116.67;40.18,117.03;
#330:
>0:39.88,116.18;40.28,116.19;
#331:
>0:40.05,116.78;40.26,116.68;
#332:
>0:39.31,113.7;39.05,113.12;38.3,113.39;38.11,112.29;
#333:
>0:39.85,116.84;40.26,116.86;
#334:
>0:39.17,112.49;38.65,111.83;
#335:
>0:40.11,116.89;39.91,116.79;
#336:
>0:40.12,116.68;39.86,116.25;
#337:
>0:37.57,112.96;37.76,113.13;37.5,115.24;
#338:
>0:38.13,114.6;37.8,113.97;
#339:
>0:38.23,110.73;39.0,112.45;39.05,112.97;37.99,113.99;
#340:
>0:39.84,116.22;40.25,116.22;
#341:
>0:37.87,116.52;37.87,115.27;38.63,114.15;
#342:
>0:39.83,116.65;39.98,116.52;
#343:
>0:38.9,115.19;38.62,115.45;38.13,114.44;38.51,113.36;38.33,111.17;
#344:
>0:39.89,112.07;39.57,111.9;39.1,111.79;
#345:
>0:40.16,116.66;40.02,116.62;
#346:
>0:39.29,113.87;39.62,115.46;39.99,116.89;
#347:
>0:39.99,116.87;39.84,116.39;
#348:
>0:37.85,111.78;38.18,111.24;38.77,111.49;39.52,110.82;39.66,111.46;
#349:
>0:39.94,117.07;39.87,116.7;
