>0:43.98,97.42;37.1,106.38;30.94,103.11;27.35,92.38;17.23,97.88;3.87,114.86;
#203:
>0:16.92,97.06;9.62,98.52;2.15,97.63;
#204:
>0:40.07,117.9;43.59,118.16;
#205:
>0:16.71,91.29;29.41,101.4;31.48,104.94;25.95,107.96;26.39,120.27;
#206:
>0:39.63,118.41;39.72,117.78;
#207:
>0:33.75,123.33;27.39,116.55;
#208:
>0:40.44,119.34;39.91,118.93;
#209:
>0:38.58,116.41;37.97,118.31;
#210:
>0:3.0,92.64;11.74,100.97;14.24,107.96;12.01,111.4;9.3,119.81;14.57,127.67;
#211:
>0:14.43,96.59;21.02,98.32;29.12,109.69;31.5,114.44;
#212:
>0:19.95,117.92;10.07,111.51;13.49,107.94;2.89,99.14;
#213:
>0:2.32,110.82;7.92,108.15;12.53,108.68;22.57,105.11;32.69,98.97;
#214:
>0:21.06,115.49;22.08,118.22;19.93,113.27;
#215:
>0:38.05,116.86;38.27,118.96;
#216:
>0:43.01,118.5;42.4,119.89;
#217:
>0:38.93,118.51;43.1,117.65;
#218:
>0:3.15,99.75;7.81,98.4;
#219:
>0:41.08,115.24;42.31,117.84;
#220:
>0:39.5,117.08;37.76,121.69;
#221:
>0:37.95,121.46;42.38,120.06;
#222:
>0:38.85,121.23;44.05,115.95;37.89,112.61;
#223:
>0:43.6,117.42;41.29,117.69;
#224:
>0:40.77,122.45;43.4,117.73;
#225:
>0:41.47,118.75;41.89,121.57;
#226:
>0:40.44,120.16;40.84,120.34;
#227:
>0:7.78,105.38;13.95,105.66;13.43,98.45;16.69,107.87;26.44,101.98;37.86,92.33;
#228:
>0:9.98,116.62;16.03,114.58;25.79,110.25;36.82,111.62;42.04,101.36;
#229:
>0:38.74,120.8;38.79,121.27;
#230:
>0:40.27,119.41;39.61,121.97;
#231:
>0:40.06,112.03;44.01,110.62;
#232:
>0:39.27,121.76;42.42,119.38;
#233:
>0:40.87,117.43;39.55,116.48;
#234:
>0:38.06,119.38;38.15,117.26;
#235:
>0:41.45,117.37;40.97,122.18;
#236:
>0:43.62,118.53;37.13,119.85;
#237:
>0:41.99,122.34;39.54,116.72;
#238:
>0:39.0,112.98;40.46,112.4;
#239:
>0:42.88,120.93;37.46,120.46;
#240:
>0:42.45,128.4;33.81,117.0;23.19,116.91;21.11,127.89;
#241:
>0:39.93,91.79;34.85,91.74;22.89,96.81;15.81,100.31;10.06,105.99;3.23,99.22;
#242:
>0:38.92,116.86;38.93,111.85;
#243:
>0:41.64,120.76;42.75,118.52;
#244:
>0:7.46,109.11;8.99,109.75;22.39,109.64;26.45,99.1;35.41,105.62;43.91,121.42;
#245:
>0:44.05,121.44;43.81,118.1;
#246:
>0:15.89,115.54;8.69,105.48;4.7,114.19;3.79,118.51;21.47,111.68;
#247:
>0:18.94,112.76;28.02,113.73;
#248:
>0:43.02,118.14;37.71,120.91;
#249:
>0:33.8,122.15;36.5,127.41;42.01,118.08;
#250:
>0:38.21,120.97;40.79,117.83;
#251:
>0:31.21,106.45;28.16,113.93;
#252:
>0:44.06,121.72;40.15,119.54;
#253:
>0:39.08,120.77;37.15,121.7;
#254:
>0:44.01,119.56;38.59,119.07;
#255:
>0:38.08,119.43;40.74,117.75;
#256:
>0:41.32,119.14;39.68,122.29;
#257:
>0:44.15,121.2;40.95,117.16;
#258:
>0:11.45,96.93;18.94,92.29;24.46,95.72;32.12,99.79;
#259:
>0:39.51,122.57;41.79,118.95;
#260:
>0:38.78,117.92;42.47,113.91;43.6,118.86;42.86,116.07;33.07,108.81;26.36,110.15;
#261:
>0:25.71,122.14;25.88,117.62;
#262:
>0:40.6,112.17;33.65,109.79;28.14,109.36;15.61,100.78;
#263:
>0:21.53,113.09;17.71,120.3;16.11,115.48;
#264:
>0:12.28,98.05;11.55,105.5;16.03,106.18;34.54,94.26;
#265:
>0:39.53,118.54;43.69,120.35;
#266:
>0:43.17,119.38;41.82,118.04;
#267:
>0:7.7,106.99;1.93,108.85;
#268:
>0:41.72,115.71;34.38,112.57;23.31,119.02;20.16,125.37;16.52,117.42;5.03,107.57;
#269:
>0:43.19,119.96;37.01,119.55;
#270:
>0:40.86,112.28;41.46,114.6;
#271:
>0:42.75,119.52;40.31,121.54;
#272:
>0:42.83,116.93;41.98,121.6;
#273:
>0:39.91,120.74;42.13,118.28;
#274:
>0:41.32,122.4;42.97,121.99;
#275:
>0:40.25,122.57;40.23,122.45;
#276:
>0:39.66,121.37;39.78,123.33;43.99,121.19;
#277:
>0:43.63,121.84;37.03,119.8;
#278:
>0:37.1,119.22;42.92,119.26;
#279:
>0:5.54,103.02;8.26,108.35;19.44,116.29;28.64,115.76;36.02,113.18;
#280:
>0:43.77,119.26;41.4,116.87;
#281:
>0:37.84,119.55;40.96,118.12;
#282:
>0:42.56,113.12;38.08,110.91;
#283:
>0:38.32,116.54;44.07,122.2;
#284:
>0:4.62,97.8;11.23,105.71;18.33,116.02;26.17,112.11;31.78,111.39;
#285:
>0:40.03,126.73;41.81,118.46;38.28,115.34;36.92,108.35;20.03,101.34;
#286:
>0:41.83,118.54;39.18,116.52;
#287:
>0:40.77,120.05;42.83,116.64;
#288:
>0:41.59,110.64;43.74,114.92;
#289:
>0:40.43,117.28;39.44,122.25;
#290:
>0:21.25,121.16;14.72,121.45;3.61,105.43;
#291:
>0:41.38,101.73;40.19,105.75;23.7,104.63;
#292:
>0:42.86,116.84;39.54,118.64;
#293:
>0:24.85,113.15;25.89,121.46;21.12,127.47;
#294:
>0:18.31,113.83;28.29,115.38;
#295:
>0:37.44,122.25;37.53,118.1;
#296:
>0:37.95,116.66;39.63,117.01;
#297:
>0:14.34,120.65;18.27,111.83;29.17,113.92;32.06,110.51;40.08,120.65;
#298:
>0:38.61,122.15;39.25,117.7;
#299:
>0:19.82,101.4;12.74,106.94;
#300:
>0:42.0,116.86;43.62,117.44;
#301:
>0:43.84,118.56;41.25,120.12;
#302:
>0:43.97,117.54;43.05,116.67;
#303:
>0:39.35,116.76;37.41,118.28;
#304:
>0:30.62,128.43;28.46,126.05;20.48,117.14;10.84,106.8;
#305:
>0:32.41,126.26;43.83,123.15;42.71,120.04;31.0,107.48;
#306:
>0:35.33,104.18;23.76,107.64;23.61,111.06;31.96,124.98;
#307:
>0:37.6,118.09;37.09,120.48;
#308:
>0:30.15,113.32;28.61,114.58;19.33,116.57;10.87,105.53;
#309:
>0:43.11,113.04;38.48,108.17;
#310:
>0:43.88,121.91;42.37,118.97;
#311:
>0:9.54,102.3;15.19,106.28;18.68,104.1;34.21,91.69;
#312:
>0:37.19,120.37;40.11,119.62;
#313:
>0:29.75,121.93;26.41,117.32;
#314:
>0:43.62,112.09;31.12,110.58;27.06,112.9;19.39,121.78;
#315:
>0:38.07,121.35;43.82,119.37;
#316:
>0:7.98,124.85;8.15,122.58;12.17,116.24;17.15,112.2;27.29,115.75;38.04,118.22;
#317:
>0:5.0,125.19;6.41,119.18;
#318:
>0:37.47,117.01;39.69,111.46;
#319:
>0:37.22,121.59;41.67,120.41;
#320:
>0:37.31,127.99;41.27,119.01;35.44,115.17;16.34,114.71;
#321:
>0:12.61,116.42;15.94,112.92;27.09,114.81;33.77,115.51;
#322:
>0:37.72,121.84;40.51,120.3;
#323:
>0:40.68,118.69;40.9,116.52;
#324:
>0:44.03,121.39;40.69,119.99;
#325:
>0:37.13,119.4;38.68,121.59;
#326:
>0:38.42,111.51;42.44,111.35;
#327:
>0:39.7,121.21;39.43,116.72;
#328:
>0:7.68,101.61;8.39,109.5;16.78,112.93;28.12,113.35;33.54,111.51;
#329:
>0:37.64,117.01;37.8,119.17;
#330:
>0:39.0,119.89;42.41,119.76;
#331:
>0:18.97,122.25;11.55,120.65;6.74,107.03;
#332:
>0:23.16,92.23;31.31,96.25;40.29,103.9;
#333:
>0:40.38,118.33;42.52,117.09;
#334:
>0:7.8,122.02;8.4,123.78;19.12,127.78;
#335:
>0:39.26,117.49;40.3,116.52;
#336:
>0:38.83,120.18;37.66,121.42;
#337:
>0:37.76,116.58;43.26,121.57;
#338:
>0:42.15,117.31;43.41,121.9;
#339:
>0:40.32,119.25;41.8,120.68;
#340:
>0:43.28,121.72;43.98,119.33;
#341:
>0:20.55,127.63;29.58,127.43;
#342:
>0:9.73,120.71;20.15,113.01;
#343:
>0:43.02,121.47;42.08,121.94;
#344:
>0:40.21,121.24;43.3,117.05;
#345:
>0:14.9,110.54;21.1,110.39;26.25,112.96;34.96,123.85;
#346:
>0:43.71,116.98;41.83,121.53;
#347:
>0:42.37,120.61;43.96,117.34;
#348:
>0:43.05,114.93;43.23,116.99;
#349:
>0:37.31,109.92;33.9,115.08;23.97,111.55;19.86,112.33;8.68,115.71;
#350:
>0:39.44,120.3;39.12,117.42;
#351:
>0:39.25,113.79;41.2,122.1;
#352:
>0:18.82,95.37;13.54,102.96;21.42,107.08;
#353:
>0:42.17,114.2;42.34,117.69;
#354:
>0:41.9,117.9;43.96,122.53;
#355:
>0:31.14,118.34;26.02,117.06;30.77,112.8;41.14,107.81;38.13,115.2;
#356:
>0:37.67,116.45;42.13,122.03;
#357:
>0:38.68,118.01;43.96,119.16;
#358:
>0:38.01,121.29;37.86,116.42;
#359:
>0:41.34,118.44;38.2,120.7;
#360:
>0:39.89,116.82;38.47,121.99;
#361:
>0:43.05,120.44;43.17,119.79;
#362:
>0:37.74,118.36;38.54,118.93;
#363:
>0:43.85,119.17;43.39,120.31;
#364:
>0:37.02,120.21;37.1,121.54;
#365:
>0:32.04,126.33;27.8,124.49;15.61,120.12;12.75,113.87;7.83,108.81;11.47,94.61;
#366:
>0:19.34,115.43;21.02,114.09;
#367:
>0:3.6,92.15;13.82,98.14;14.21,105.66;
#368:
>0:40.09,115.17;43.58,118.65;
#369:
>0:30.92,115.46;41.67,110.16;
#370:
>0:41.7,120.99;37.86,121.13;
#371:
>0:2.89,127.47;4.96,118.24;10.97,111.67;8.5,108.14;26.05,99.88;
#372:
>0:40.03,118.99;41.98,116.85;
#373:
>0:42.98,116.66;38.8,119.53;
#374:
>0:39.62,121.14;42.39,118.05;
#375:
>0:38.21,118.95;37.45,119.94;
#376:
>0:41.38,120.21;38.51,118.98;
#377:
>0:37.15,120.02;37.71,118.47;
#378:
>0:41.04,119.7;37.22,121.16;
#379:
>0:22.85,113.27;19.08,110.2;
#380:
>0:41.12,116.71;43.46,122.3;
#381:
>0:44.06,122.12;37.85,117.25;
#382:
>0:41.37,120.68;37.37,118.96;
#383:
>0:39.78,122.46;40.68,120.6;
#384:
>0:5.53,105.84;8.49,107.69;12.92,101.18;18.81,104.79;24.53,99.79;42.98,93.24;
#385:
>0:17.45,113.13;9.51,107.61;21.37,111.84;
#386:
>0:34.0,109.92;27.02,108.19;28.17,112.7;36.96,125.32;
#387:
>0:15.77,111.8;23.97,115.79;
#388:
>0:37.91,118.37;43.12,120.82;
#389:
>0:38.22,122.28;43.67,122.3;
#390:
>0:1.4,124.05;6.63,119.13;13.44,114.41;8.16,107.26;12.0,100.17;
#391:
>0:33.29,119.28;25.22,114.31;17.66,110.71;9.24,108.59;5.77,91.3;
#392:
>0:5.89,108.17;14.77,105.68;18.14,112.24;26.44,128.4;
#393:
>0:38.19,118.85;37.76,122.14;
#394:
>0:43.47,122.06;43.99,118.79;
#395:
>0:11.31,127.23;21.55,123.6;22.4,116.07;
#396:
>0:43.58,122.34;42.6,119.07;
#397:
>0:5.19,95.98;8.45,102.9;15.46,105.58;22.17,115.3;29.42,110.7;18.95,124.44;
#398:
>0:7.81,103.74;9.65,112.52;12.77,108.05;20.04,105.24;24.55,97.66;37.6,92.49;
#399:
>0:42.72,115.32;42.36,120.11;
#400:
>0:42.59,127.88;41.63,121.46;31.49,117.67;18.52,114.78;
#401:
>0:40.6,118.48;37.9,122.39;
#402:
>0:40.42,118.19;42.39,121.52;
#403:
>0:42.34,92.71;33.16,96.6;42.74,101.23;31.3,105.4;41.78,113.14;32.23,127.7;
#404:
>0:40.1,119.35;42.54,118.23;
#405:
>0:42.5,122.47;38.53,119.87;
#406:
>0:9.72,108.25;13.96,98.1;15.83,104.3;35.2,107.21;
#407:
>0:40.41,122.42;37.36,121.82;
#408:
>0:43.17,121.29;39.01,120.6;
#409:
>0:26.01,111.34;16.32,116.59;
#410:
>0:7.73,118.13;9.23,114.87;21.31,118.24;
#411:
>0:43.93,118.68;41.08,116.41;
#412:
>0:43.88,117.9;37.66,118.28;
#413:
>0:42.79,121.23;37.16,117.06;
#414:
>0:39.69,122.25;37.22,120.07;
#415:
>0:37.05,122.36;37.3,121.83;
#416:
>0:23.13,108.39;27.04,114.03;18.8,119.82;6.66,106.65;
#417:
>0:33.0,102.52;37.7,97.6;35.09,106.71;26.78,97.89;30.86,109.79;23.01,104.7;34.45,96.46;
#418:
>0:40.28,122.34;41.83,116.38;
#419:
>0:34.48,125.13;27.21,126.91;15.82,117.58;9.97,106.99;
#420:
>0:2.33,102.48;10.61,103.77;5.03,100.29;
#421:
>0:40.25,121.37;39.98,118.98;
#422:
>0:9.85,118.94;5.97,113.37;4.94,106.29;14.18,99.77;
#423:
>0:21.87,128.55;26.43,124.01;
#424:
>0:41.42,119.49;44.04,121.97;
#425:
>0:42.73,118.42;40.52,119.97;
#426:
>0:37.11,117.91;41.49,118.36;
#427:
>0:9.24,122.74;15.68,128.55;21.63,112.19;
#428:
>0:43.6,117.02;41.92,118.07;
#429:
>0:38.79,122.49;39.79,119.53;
#430:
>0:17.13,114.53;22.03,122.5;
#431:
>0:39.16,118.79;40.91,119.97;
#432:
>0:37.59,116.87;39.63,110.45;34.45,106.56;23.95,108.09;35.9,92.94;
#433:
>0:24.76,124.68;17.37,126.05;11.26,122.89;
#434:
>0:41.78,116.2;39.03,109.68;
#435:
>0:15.1,118.83;15.88,115.45;23.43,110.27;31.11,123.39;
#436:
>0:1.81,117.04;12.34,127.36;21.38,123.58;
#437:
>0:40.21,116.89;37.36,120.7;
#438:
>0:42.57,110.13;42.23,112.22;
#439:
>0:42.1,118.81;42.7,118.63;
#440:
>0:16.17,112.71;20.04,110.45;
#441:
>0:43.49,91.58;33.47,95.44;29.68,94.07;18.88,99.0;10.51,106.94;3.13,111.11;
#442:
>0:39.82,118.07;39.25,119.49;
#443:
>0:42.98,117.94;39.02,118.77;
#444:
>0:41.24,119.24;39.61,119.35;
#445:
>0:39.43,119.6;41.54,122.11;
#446:
>0:37.72,116.84;39.59,120.51;
#447:
>0:41.9,121.52;38.2,121.54;
#448:
>0:37.1,122.09;37.28,118.02;
#449:
>0:39.11,116.09;41.25,113.79;
#450:
>0:41.21,121.28;38.54,120.57;
#451:
>0:28.74,91.13;33.79,101.84;41.38,100.32;40.55,107.56;24.03,118.7;
#452:
>0:37.96,118.97;38.87,119.96;
#453:
>0:37.16,122.3;42.56,119.87;
#454:
>0:11.52,96.79;21.08,98.51;11.12,107.83;4.38,110.2;
#455:
>0:37.78,119.2;37.25,118.28;
#456:
>0:20.3,112.52;23.5,105.39;35.47,98.1;
#457:
>0:41.23,120.75;43.96,116.83;
#458:
>0:41.3,113.37;32.72,106.14;26.92,101.12;18.71,99.34;9.35,108.19;5.0,108.64;
#459:
>0:22.88,109.39;21.52,114.34;
#460:
>0:39.1,118.42;38.69,116.6;
#461:
>0:31.51,121.34;32.17,121.01;
#462:
>0:19.94,113.64;20.67,104.91;
#463:
>0:43.39,116.72;42.41,120.01;
#464:
>0:37.67,117.06;39.3,118.62;
#465:
>0:10.2,122.92;2.2,125.19;3.05,118.75;8.73,108.02;
#466:
>0:42.51,120.24;42.56,122.44;
#467:
>0:38.36,120.02;43.26,120.19;
#468:
>0:38.29,122.31;31.16,123.15;42.39,120.25;
#469:
>0:7.59,92.71;11.82,102.9;10.64,104.48;19.95,115.4;31.9,120.61;
#470:
>0:39.78,120.15;44.05,120.52;
#471:
>0:33.2,120.29;25.36,115.16;17.28,112.46;11.75,106.7;3.55,97.02;
#472:
>0:28.79,93.54;32.15,96.65;44.06,104.06;
#473:
>0:43.18,119.46;37.73,118.81;
#474:
>0:43.87,112.71;41.41,111.58;
#475:
>0:43.58,117.23;37.68,122.53;
#476:
>0:40.82,122.21;39.03,121.7;
#477:
>0:38.29,122.47;39.77,119.19;
#478:
>0:15.93,110.38;17.55,122.52;8.44,116.3;4.02,111.32;7.53,121.54;16.14,114.81;
#479:
>0:42.92,117.59;40.97,116.72;
#480:
>0:39.58,122.41;37.1,118.49;
#481:
>0:33.75,124.63;27.64,126.29;28.28,112.56;
#482:
>0:39.57,110.8;41.71,113.58;
#483:
