#0:
>0:41.5,121.11;46.91,168.89;47.91,60.99;56.17,23.69;51.26,-55.7;48.84,-155.0;
#128:
>0:37.93,-23.05;32.94,-71.14;
#129:
>0:57.51,52.6;48.26,-26.34;56.16,-118.12;
#130:
>0:28.61,-57.4;31.42,-87.98;
#131:
>0:36.25,-160.35;28.99,-137.72;33.43,-82.39;24.53,-23.2;28.99,31.14;24.85,174.36;
#132:
>0:43.88,119.02;42.81,120.71;
#133:
>0:45.73,-9.51;36.57,6.42;41.51,170.73;35.39,152.3;
#134:
>0:53.26,28.69;46.4,-35.75;42.67,-72.79;
#135:
>0:45.52,172.12;45.06,170.41;
#136:
>0:45.0,159.16;43.67,17.6;45.54,-36.02;45.55,-87.73;
#137:
>0:34.98,-37.15;34.93,18.65;
#138:
>0:41.17,-1.71;46.21,-8.66;
#139:
>0:27.19,-47.82;31.24,14.75;24.36,106.09;29.84,121.87;
#140:
>0:45.45,114.66;45.03,107.64;
#141:
>0:41.34,162.8;40.56,127.81;
#142:
>0:40.0,138.12;42.45,170.46;
#143:
>0:49.13,68.31;40.31,11.42;42.43,-32.96;
#144:
>0:44.02,141.75;45.47,159.11;
#145:
>0:40.26,138.5;42.82,155.82;
#146:
>0:40.23,128.98;43.55,136.73;
#147:
>0:45.3,116.94;42.26,143.68;
#148:
>0:36.4,-61.76;34.75,-6.61;29.49,32.27;26.54,116.74;36.3,150.2;
#149:
>0:44.9,139.07;42.08,173.21;
#150:
>0:45.69,138.74;44.66,142.9;
#151:
>0:41.2,161.9;42.81,172.62;
#152:
>0:42.22,-49.28;38.44,-78.22;
#153:
>0:34.07,143.15;43.97,100.25;46.93,58.42;
#154:
>0:36.29,-20.82;45.28,31.98;
#155:
>0:39.94,143.11;45.63,157.83;
#156:
>0:40.72,156.5;42.34,138.98;
#157:
>0:44.68,168.8;41.27,144.95;
#158:
>0:21.87,5.9;29.81,-17.35;37.74,-62.41;46.25,-149.97;
#159:
>0:40.89,127.55;40.47,134.91;
#160:
>0:44.56,149.96;40.88,160.21;
#161:
>0:42.9,128.01;40.73,167.67;
#162:
>0:45.2,132.28;41.21,145.71;
#163:
>0:41.01,-22.05;35.92,47.38;30.19,2.37;24.57,131.53;
#164:
>0:41.26,170.49;44.91,143.24;
#165:
>0:26.95,35.46;28.5,-31.2;
#166:
>0:42.97,92.84;48.33,111.08;54.57,4.7;50.23,-22.18;58.58,-125.46;
#167:
>0:39.69,-14.71;36.77,-109.78;
#168:
>0:40.23,143.53;39.87,139.8;
#169:
>0:28.16,-75.68;25.12,-44.5;31.58,41.33;21.67,97.29;27.97,177.18;
#170:
>0:44.52,128.92;43.8,62.26;44.02,158.18;37.98,128.38;
#171:
>0:40.86,160.24;41.42,119.84;
#172:
>0:39.59,-54.8;36.95,-20.92;
#173:
>0:33.39,136.66;43.72,153.4;41.6,10.73;43.79,-43.35;
#174:
>0:34.29,142.16;43.73,76.49;
#175:
>0:52.44,147.91;50.68,84.12;
#176:
>0:28.08,50.68;37.76,-2.57;44.11,-66.67;
#177:
>0:49.62,55.31;48.48,31.65;
#178:
>0:22.09,-110.96;29.39,-76.93;
#179:
>0:49.27,-55.04;42.63,55.41;34.9,-5.35;31.31,26.25;26.18,69.96;
#180:
>0:39.76,141.57;44.75,134.11;
#181:
>0:41.05,146.54;40.36,45.08;43.67,-12.3;42.56,-86.88;
#182:
>0:35.44,145.25;46.34,80.48;43.88,26.32;58.38,-7.0;
#183:
>0:54.2,-177.41;49.02,-103.25;43.43,-71.06;37.59,-117.41;
#184:
>0:56.86,-84.66;57.66,-138.65;40.22,-45.51;
#185:
>0:43.44,169.29;42.22,130.5;
#186:
>0:42.57,168.06;45.13,153.1;
#187:
>0:45.51,-65.05;37.52,-21.93;32.01,27.59;31.6,68.43;
#188:
>0:57.62,3.05;47.63,41.08;43.56,160.27;
#189:
>0:40.09,130.39;43.99,119.41;
#190:
>0:36.91,166.04;44.07,150.05;
#191:
>0:27.38,-57.55;31.19,47.34;24.06,108.96;30.46,141.98;
#192:
>0:53.86,-157.25;46.39,-117.49;42.67,-15.51;42.9,8.96;
#193:
>0:58.36,-63.98;50.18,-21.67;44.45,19.79;40.37,89.0;
#194:
>0:42.66,171.72;40.33,115.58;
#195:
>0:50.72,-54.03;44.24,-45.53;
#196:
>0:43.28,22.44;36.06,-20.55;28.61,17.11;26.84,111.02;
#197:
>0:45.51,132.96;43.32,119.79;
#198:
>0:25.12,85.19;23.37,166.12;37.74,160.35;
#199:
>0:26.54,129.97;29.57,165.36;40.7,138.87;43.87,74.53;51.16,78.74;
#200:
>0:47.11,115.66;46.73,162.11;48.5,121.68;
#201:
>0:43.66,108.35;42.57,95.57;
#202:
>0:22.2,72.32;22.93,75.39;
#203:
>0:44.42,145.4;40.24,136.63;
#204:
>0:43.78,121.44;44.7,94.58;40.55,19.74;56.94,-49.68;
#205:
>0:41.15,141.14;44.54,167.47;
#206:
>0:48.6,-170.89;51.42,-64.03;48.08,-51.66;50.36,11.23;
#207:
>0:45.44,127.45;44.78,144.26;
#208:
>0:49.55,-156.76;45.21,-104.6;34.67,-42.05;33.95,13.25;26.72,98.51;36.87,144.57;
#209:
>0:58.39,17.37;50.65,-1.38;45.22,-108.17;34.9,-89.28;39.17,-144.83;21.67,-143.82;
#210:
>0:41.83,61.27;44.89,66.86;
#211:
>0:21.66,111.22;23.93,95.78;
#212:
>0:40.74,124.73;43.78,139.66;
#213:
>0:43.34,145.48;39.98,119.08;
#214:
>0:24.35,39.45;29.29,-7.91;
#215:
>0:39.73,113.51;41.63,123.15;
#216:
>0:44.7,152.21;44.45,165.39;
#217:
>0:44.79,132.21;43.91,149.02;
#218:
>0:45.44,120.61;40.87,116.93;
#219:
>0:43.74,140.61;44.11,135.46;
#220:
>0:45.51,171.46;44.29,165.59;
#221:
>0:37.87,-163.36;28.85,-78.28;27.95,-15.48;
#222:
>0:42.65,114.38;40.95,120.78;
#223:
>0:22.38,53.79;31.6,-22.43;
#224:
>0:44.72,122.12;43.43,168.32;
#225:
>0:56.11,96.3;49.08,50.79;
#226:
>0:51.92,92.62;40.23,82.01;48.99,-44.24;
#227:
>0:42.25,119.46;43.88,142.8;
#228:
>0:44.82,141.91;35.54,122.06;
#229:
>0:41.93,158.56;42.35,155.9;
#230:
>0:44.13,-156.76;48.82,-176.56;45.67,-45.97;
#231:
>0:39.63,140.13;42.37,163.55;
#232:
>0:44.47,164.01;44.7,148.38;
#233:
>0:40.25,171.11;44.4,120.26;
#234:
>0:54.07,178.73;53.15,171.24;
#235:
>0:43.61,113.74;43.86,166.07;
#236:
>0:40.59,171.8;36.07,144.29;
#237:
>0:39.56,135.16;43.69,134.86;
#238:
>0:52.88,-4.69;49.66,4.8;49.75,65.46;42.0,155.53;
#239:
>0:40.22,141.24;42.39,158.48;
#240:
>0:44.75,124.99;44.64,136.86;
#241:
>0:35.8,167.07;45.47,83.24;42.65,56.57;54.78,5.39;
#242:
>0:57.89,-114.73;52.32,-48.27;53.93,10.27;41.81,97.56;
#243:
>0:41.18,143.81;43.57,136.18;
#244:
>0:31.92,-135.68;23.34,-150.62;31.48,-99.38;25.86,-55.35;42.31,114.21;
#245:
>0:40.67,38.04;37.93,-19.08;29.55,56.48;22.86,117.9;
#246:
>0:45.28,160.94;41.25,131.0;
#247:
>0:23.05,152.21;32.97,65.66;37.38,44.86;45.78,-14.29;
#248:
>0:32.41,149.56;36.14,170.2;29.65,91.76;33.49,-50.88;
#249:
>0:47.85,124.75;48.55,82.82;
#250:
>0:52.36,18.89;45.26,105.27;41.79,152.22;
#251:
>0:45.89,75.36;46.08,29.99;32.15,22.47;
#252:
>0:41.86,171.78;43.73,120.99;
#253:
>0:44.46,118.05;43.59,138.51;
#254:
>0:23.6,137.55;28.45,62.51;39.65,44.18;41.65,-58.14;
#255:
>0:41.22,124.62;43.98,159.57;
#256:
>0:41.94,134.45;43.28,165.18;
#257:
>0:43.57,127.98;42.17,167.5;
#258:
>0:44.01,132.85;39.97,152.58;
#259:
>0:52.33,-36.32;45.25,-99.89;39.02,-90.22;29.55,-134.26;
#260:
>0:41.45,122.58;44.52,131.32;
#261:
>0:33.55,-170.37;36.29,-94.97;44.41,-48.84;
#262:
>0:48.46,91.72;50.51,146.75;
#263:
>0:44.79,135.48;45.14,154.56;
#264:
>0:41.15,140.27;41.8,167.13;
#265:
>0:40.45,145.44;43.46,152.65;
#266:
>0:46.27,45.86;34.08,-16.31;32.93,47.59;22.06,102.54;
#267:
>0:32.5,51.01;44.68,152.15;34.81,128.09;
#268:
>0:40.99,162.52;44.11,154.83;
#269:
>0:46.68,71.44;52.05,145.44;
#270:
>0:47.74,113.27;41.66,127.0;
#271:
>0:39.57,143.41;44.7,118.46;
#272:
>0:50.5,-145.46;52.16,-90.43;42.75,-53.63;36.62,26.97;46.16,105.6;30.19,164.97;
#273:
>0:28.0,6.95;38.21,25.2;44.73,108.44;51.35,-54.47;
#274:
>0:38.81,123.17;40.29,90.43;
#275:
>0:54.94,38.99;48.24,-41.45;42.29,-114.64;35.73,-139.84;
#276:
>0:48.43,21.66;47.5,118.32;48.13,164.4;
#277:
>0:41.15,144.22;42.21,127.4;
#278:
>0:45.0,140.97;38.32,150.93;32.53,150.0;26.11,173.52;
#279:
>0:44.08,154.86;39.72,113.89;
#280:
>0:43.35,172.86;43.97,152.34;
#281:
>0:36.5,172.87;42.86,113.16;42.78,28.14;53.98,-5.91;
#282:
>0:38.64,35.9;39.98,-4.32;23.83,119.73;
#283:
>0:43.38,125.26;41.85,154.13;
#284:
>0:51.07,-19.56;42.37,48.95;37.16,-7.98;29.24,-42.98;
#285:
>0:42.56,174.91;41.27,138.33;33.72,58.05;23.43,-29.26;22.49,-82.54;25.68,-160.16;
#286:
>0:34.05,-114.05;34.28,-26.2;41.79,14.39;52.8,5.96;
#287:
>0:24.25,-11.12;31.89,-37.88;39.43,-52.13;42.09,-59.5;
#288:
>0:39.77,126.9;39.57,116.82;
#289:
>0:25.33,-49.32;29.5,51.98;43.41,156.96;44.75,156.43;
#290:
>0:22.9,87.08;22.23,105.16;
#291:
>0:33.0,-74.19;29.9,-166.79;
#292:
>0:41.54,166.9;39.75,134.36;
#293:
>0:43.09,132.25;39.56,120.52;
#294:
>0:53.99,116.75;52.69,154.99;
#295:
>0:37.05,-78.05;36.1,-2.65;36.2,25.66;40.51,118.0;
#296:
>0:40.67,164.7;44.76,118.27;
#297:
>0:40.89,158.04;40.34,164.65;
#298:
>0:50.11,-125.12;48.09,-140.47;
#299:
>0:40.37,113.48;45.43,128.08;
#300:
>0:44.39,119.71;45.65,172.38;
#301:
>0:30.45,68.27;37.96,30.69;39.15,-31.96;38.42,-73.73;
#302:
>0:47.92,98.43;44.73,50.43;42.66,-33.08;41.78,-112.44;
#303:
>0:43.01,143.25;40.02,148.12;
#304:
>0:41.85,165.81;43.2,100.79;42.93,16.77;45.93,-23.94;42.73,-77.02;
#305:
>0:42.26,129.96;43.02,161.35;
#306:
>0:40.67,117.93;44.96,156.15;
#307:
>0:43.76,123.06;39.53,156.41;
#308:
>0:43.18,171.45;41.68,157.17;
#309:
>0:43.73,128.48;44.18,172.62;
#310:
>0:47.45,-25.93;43.77,9.68;38.76,-42.74;29.71,-27.55;
#311:
>0:29.35,24.55;43.46,156.57;
#312:
>0:42.25,141.4;43.68,127.98;
#313:
>0:23.24,-40.31;29.83,-99.73;32.52,-166.25;
#314:
>0:45.2,-115.94;38.02,-23.06;28.38,55.9;27.53,62.8;38.24,131.82;
#315:
>0:38.5,131.07;42.6,130.87;49.52,171.85;
#316:
>0:47.05,176.06;45.48,62.14;52.37,9.21;
#317:
>0:39.73,-124.19;30.81,-63.3;22.28,-11.84;30.39,43.85;33.6,97.94;
#318:
>0:48.61,-169.11;47.91,-79.15;41.47,-3.66;32.27,16.22;
#319:
>0:43.56,14.13;40.19,-27.45;36.16,3.27;24.32,-6.54;
#320:
>0:43.77,143.74;41.82,133.37;
#321:
>0:35.03,-55.43;40.61,-12.52;
#322:
>0:41.31,146.61;45.41,162.43;
#323:
>0:45.47,148.91;40.94,116.82;
#324:
>0:45.31,142.16;44.91,98.1;36.22,5.48;30.76,-33.08;42.81,-127.19;
#325:
>0:42.68,136.25;43.78,171.26;
#326:
>0:44.08,137.05;39.74,116.58;
#327:
>0:33.79,87.46;31.81,100.13;
#328:
>0:41.42,113.83;43.32,160.07;
#329:
>0:41.14,141.8;39.97,140.9;
#330:
>0:45.03,138.37;44.63,126.6;
#331:
>0:40.58,126.03;40.22,116.0;
#332:
>0:43.83,169.77;42.48,135.83;
#333:
>0:38.96,-86.61;32.81,-0.8;29.18,15.86;
#334:
>0:43.77,165.99;44.64,158.47;
#335:
>0:42.36,163.28;43.88,132.46;
#336:
>0:28.95,28.92;26.7,-57.35;
#337:
>0:44.41,120.39;40.1,126.22;
#338:
>0:41.01,141.0;38.02,161.56;
#339:
>0:56.46,149.15;50.49,97.63;52.93,36.0;55.36,-59.93;
#340:
>0:43.57,126.75;43.42,155.11;
#341:
>0:44.73,166.27;40.77,126.38;
#342:
>0:45.42,143.79;43.15,144.72;
#343:
>0:45.66,135.09;43.58,157.1;
#344:
>0:31.33,-142.51;37.78,-81.96;39.26,-34.98;46.07,15.2;55.18,-18.39;
#345:
>0:55.48,-151.27;47.92,-142.06;41.2,-148.88;39.37,-169.01;30.11,-121.53;
#346:
>0:39.67,145.74;40.97,126.5;
#347:
>0:39.97,120.42;43.94,171.85;
#348:
>0:57.39,127.69;49.05,101.65;41.68,102.09;39.96,165.18;30.92,143.34;26.37,136.0;
#349:
>0:39.85,128.16;44.68,84.01;
#350:
>0:39.99,158.65;40.59,141.74;
#351:
>0:41.45,121.14;40.6,171.03;
#352:
>0:43.71,157.52;45.29,128.13;
#353:
>0:43.91,137.53;45.51,158.97;
#354:
>0:40.93,109.26;51.64,2.0;
#355:
>0:41.21,152.88;46.91,131.31;45.72,88.98;37.81,-56.82;
#356:
>0:23.45,16.4;32.85,-46.68;38.97,-91.0;
#357:
>0:45.07,130.44;40.94,147.95;
#358:
>0:43.8,135.03;44.94,160.2;
#359:
>0:43.58,129.61;41.43,116.12;
#360:
>0:44.28,135.88;51.71,81.9;56.96,44.66;55.82,-59.69;
#361:
>0:54.75,-163.54;56.1,-87.17;
#362:
>0:22.77,-111.97;26.67,-48.67;26.91,8.99;
#363:
>0:40.51,142.23;41.7,119.24;
#364:
>0:43.96,132.48;39.55,140.16;
#365:
>0:29.58,-170.56;26.59,-124.27;27.94,-63.13;26.75,-17.21;44.72,134.78;
#366:
>0:41.32,159.02;44.99,115.22;
#367:
>0:42.52,116.0;44.95,123.64;
#368:
>0:51.53,66.98;42.26,76.8;52.49,-48.93;
#369:
>0:42.81,162.06;45.22,162.17;
#370:
>0:50.48,171.66;42.44,95.3;37.99,25.49;30.89,-28.15;37.33,-66.5;30.91,-124.02;
#371:
>0:43.28,147.48;41.07,171.99;
#372:
>0:45.03,163.85;44.71,115.38;
#373:
>0:44.07,153.49;43.29,163.75;
#374:
>0:52.02,103.79;41.94,4.15;34.81,-44.42;32.35,-83.45;32.22,-152.65;
#375:
>0:45.57,134.52;40.17,163.82;
#376:
>0:52.3,-12.25;42.17,27.98;55.39,70.0;
#377:
>0:38.19,-8.21;45.6,54.11;48.96,102.72;48.17,148.66;
#378:
>0:44.58,145.57;43.59,11.84;40.63,-30.67;41.1,-82.27;
#379:
>0:28.5,-54.56;38.4,-75.24;41.49,-170.51;51.8,-109.27;
#380:
>0:35.11,-61.87;35.83,-38.33;27.47,-51.72;
#381:
>0:49.46,145.47;42.75,99.78;43.63,13.89;37.87,-37.95;31.73,-39.33;46.17,-154.87;
#382:
>0:42.58,130.6;49.72,160.09;45.73,112.41;38.52,-31.67;
#383:
>0:44.01,164.58;41.81,164.14;
#384:
>0:39.73,144.51;45.54,122.34;
#385:
>0:41.5,122.78;41.9,123.21;
#386:
>0:36.95,120.02;44.38,106.47;
#387:
>0:24.43,23.01;29.43,-53.8;
#388:
>0:44.36,152.39;41.5,128.57;
#389:
>0:35.83,-91.96;29.21,-78.6;
#390:
>0:46.37,-150.2;34.9,-101.62;38.78,-12.06;30.59,26.83;24.68,18.45;26.72,167.64;
#391:
>0:33.72,98.53;28.77,161.51;42.66,129.66;43.03,130.41;
#392:
>0:44.77,134.5;39.95,143.1;
#393:
>0:26.63,-36.35;33.33,23.25;25.43,6.76;23.77,134.76;
#394:
>0:53.4,-96.69;51.5,-39.52;42.86,19.16;43.11,80.71;
#395:
>0:48.45,-25.06;44.44,-47.43;
#396:
>0:44.48,172.87;52.02,123.43;
#397:
>0:32.18,21.93;39.42,55.96;46.11,48.58;51.98,-118.72;
#398:
>0:32.79,165.55;33.41,134.57;
#399:
>0:43.24,140.98;40.54,154.86;
#400:
>0:47.2,114.48;44.08,132.61;
#401:
>0:45.32,168.71;41.78,167.54;
#402:
>0:42.32,64.25;43.09,110.84;
#403:
>0:49.47,-150.99;46.96,-62.63;52.26,-22.5;47.98,4.27;
#404:
>0:54.02,172.91;47.22,68.95;44.3,108.49;35.11,51.28;31.22,-31.0;44.85,-177.91;
#405:
>0:42.07,154.38;44.11,115.0;
#406:
>0:29.58,131.0;33.08,109.92;38.04,8.51;46.13,58.44;56.92,18.61;
#407:
>0:41.9,128.26;41.65,83.03;
#408:
>0:24.77,94.53;31.55,50.56;38.37,-58.65;45.56,-77.33;51.49,-134.52;
#409:
>0:43.32,131.79;44.63,172.22;
#410:
>0:45.23,148.2;36.76,152.56;
#411:
>0:56.33,32.06;47.78,0.1;40.27,142.86;
#412:
>0:26.85,125.46;32.15,108.92;36.7,55.58;43.98,-45.66;
#413:
>0:49.78,-168.96;43.1,-92.46;36.88,-19.56;31.65,39.92;41.49,130.62;36.2,143.8;
#414:
>0:45.5,171.62;47.84,126.63;
#415:
>0:42.56,165.2;44.8,133.39;
#416:
>0:40.0,125.7;45.49,139.73;
#417:
>0:48.74,-24.92;42.23,20.7;
#418:
>0:34.58,141.56;44.13,90.09;45.34,47.72;56.43,-51.21;
#419:
>0:32.05,53.79;22.06,-1.04;
#420:
>0:58.49,5.27;51.81,49.88;43.19,134.25;
#421:
>0:34.74,162.35;44.56,93.06;44.8,14.17;57.59,34.79;
#422:
>0:51.9,-51.79;44.13,-80.49;41.31,-126.68;
#423:
>0:37.98,-178.25;29.8,-176.82;32.82,-90.9;27.09,-35.89;33.27,1.29;23.72,164.92;
#424:
>0:53.55,41.63;53.15,93.79;
#425:
>0:42.26,130.7;43.33,151.6;
#426:
>0:37.87,126.69;43.99,42.72;43.75,-47.09;44.72,-71.3;
#427:
>0:40.48,152.92;41.33,158.26;
#428:
>0:58.75,-148.24;46.71,-63.07;41.71,-90.38;35.85,-74.83;
#429:
>0:44.89,124.08;45.53,140.87;
#430:
>0:41.12,174.24;49.79,116.21;53.86,53.33;57.82,-24.86;
#431:
>0:23.98,29.24;21.68,98.87;28.05,4.32;44.57,130.77;
#432:
>0:38.87,7.61;28.22,-43.71;
#433:
>0:41.39,140.93;39.8,122.63;
#434:
>0:41.87,115.39;39.58,138.39;
#435:
>0:39.16,141.23;44.16,127.92;
#436:
>0:42.19,137.53;42.14,167.12;
#437:
>0:41.48,122.88;43.22,158.22;
#438:
>0:40.66,167.65;42.3,115.56;
#439:
>0:39.57,137.52;41.03,150.51;
#440:
>0:57.1,166.42;49.76,66.27;40.26,61.84;34.61,57.79;33.28,-34.68;45.53,-127.13;
#441:
>0:43.61,162.39;44.23,131.39;
#442:
>0:42.6,153.94;43.73,145.31;
#443:
>0:36.47,-149.31;33.02,-172.35;32.89,-86.32;26.2,-40.79;41.03,127.2;
#444:
>0:45.4,173.04;40.95,147.28;
#445:
>0:34.82,-60.83;34.89,-8.03;30.33,39.51;22.36,4.23;23.95,141.49;
#446:
