#0:
>0:41.1,121.34;43.85,120.43;
#114:
>0:38.22,117.16;42.22,125.13;
#115:
>0:38.73,116.86;44.05,120.7;
#116:
>0:32.5,99.49;29.68,105.86;18.3,115.11;15.51,122.31;
#117:
>0:40.61,121.88;40.51,116.7;
#118:
>0:39.79,111.97;31.97,109.32;28.67,101.2;
#119:
>0:27.58,94.61;20.92,103.16;21.21,106.56;
#120:
>0:10.34,127.13;19.65,128.83;22.97,126.69;32.69,118.92;39.91,124.83;
#121:
>0:41.91,120.97;41.07,120.91;
#122:
>0:38.44,120.46;43.01,122.23;
#123:
>0:40.13,120.51;37.07,120.63;
#124:
>0:42.34,122.01;41.28,116.54;
#125:
>0:4.93,128.7;8.91,117.93;
#126:
>0:44.12,118.3;39.94,121.06;
#127:
>0:38.41,114.87;32.84,108.45;
#128:
>0:38.02,120.92;44.06,116.99;
#129:
>0:43.34,122.62;42.07,116.92;
#130:
>0:37.9,116.95;37.79,122.15;
#131:
>0:2.58,93.12;4.48,102.04;13.77,98.69;17.54,99.39;25.92,106.02;41.09,93.3;
#132:
>0:40.9,119.25;39.13,120.57;
#133:
>0:41.27,110.02;40.84,119.85;
#134:
>0:42.74,122.52;40.7,119.84;
#135:
>0:38.46,120.01;39.61,121.46;
#136:
>0:43.18,118.25;42.23,120.02;
#137:
>0:37.35,118.25;43.47,117.11;
#138:
>0:19.92,110.77;26.03,106.85;36.55,102.32;39.99,100.28;
#139:
>0:1.29,94.77;1.35,97.4;12.69,101.86;17.99,99.06;22.65,105.6;43.87,94.17;
#140:
>0:42.25,122.58;38.68,116.35;
#141:
>0:35.8,112.91;43.49,106.35;33.25,100.24;30.77,94.37;
#142:
>0:42.68,121.98;39.65,123.9;38.78,118.82;
#143:
>0:36.98,121.63;38.35,117.42;
#144:
>0:39.68,117.28;38.4,122.12;
#145:
>0:38.49,111.77;41.9,114.96;
#146:
>0:19.48,114.46;29.51,112.31;15.51,101.9;
#147:
>0:41.87,121.91;42.57,123.55;
#148:
>0:1.29,97.48;11.81,109.52;12.33,115.38;13.62,119.91;
#149:
>0:37.35,116.88;45.57,122.91;
#150:
>0:36.66,119.19;35.16,118.75;
#151:
>0:39.12,115.79;42.24,110.22;
#152:
>0:38.63,119.74;37.79,120.25;
#153:
>0:6.61,103.77;9.9,105.69;15.53,114.56;
#154:
>0:37.81,117.52;41.18,120.97;
#155:
>0:40.01,121.87;41.27,121.39;
#156:
>0:41.04,121.54;40.06,110.79;
#157:
>0:42.33,106.94;31.92,112.21;23.35,120.82;
#158:
>0:19.07,113.03;14.3,116.99;
#159:
>0:40.19,118.66;38.27,118.62;
#160:
>0:23.88,96.87;20.57,99.59;27.04,105.59;25.89,112.76;31.76,118.52;38.02,123.4;
#161:
>0:10.7,115.98;7.59,112.74;15.04,97.6;
#162:
>0:37.36,119.19;40.88,120.84;
#163:
>0:39.13,117.09;38.51,117.21;
#164:
>0:14.73,109.59;16.59,97.53;18.86,94.15;
#165:
>0:24.1,117.03;17.6,110.08;
#166:
>0:16.91,96.72;13.14,101.82;5.54,103.77;9.95,110.74;
#167:
>0:5.92,109.39;13.43,113.85;4.47,112.31;8.06,123.59;
#168:
>0:39.14,120.65;30.64,120.0;43.39,119.27;
#169:
>0:38.56,116.82;38.16,116.86;
#170:
>0:24.68,127.33;33.21,117.35;23.59,110.03;28.6,105.63;
#171:
>0:42.99,120.71;39.98,118.53;
#172:
>0:38.85,119.59;38.36,119.66;
#173:
>0:18.08,121.77;26.62,115.85;19.69,112.18;26.93,108.6;27.18,94.6;
#174:
>0:33.56,115.59;29.03,112.9;21.08,113.38;13.86,106.26;2.72,97.4;
#175:
>0:40.6,121.89;37.07,122.01;
#176:
>0:33.22,99.69;29.21,107.36;29.68,113.05;9.32,104.05;
#177:
>0:32.52,97.47;27.38,106.53;26.19,112.5;22.15,114.73;6.55,112.4;
#178:
>0:18.88,121.97;18.78,115.47;23.44,114.06;21.99,101.71;
#179:
>0:41.91,116.97;40.7,120.7;
#180:
>0:43.1,118.75;43.45,117.44;
#181:
>0:14.35,113.96;17.32,120.91;
#182:
>0:8.63,127.88;18.59,128.23;29.58,122.86;34.18,117.92;38.91,109.93;
#183:
>0:11.16,114.89;2.0,113.72;13.31,97.58;
#184:
>0:39.96,118.28;41.09,116.84;
#185:
>0:42.33,118.33;40.76,117.69;
#186:
>0:41.46,120.22;37.12,119.33;
#187:
>0:42.87,119.09;37.09,118.28;
#188:
>0:42.17,120.01;38.52,117.35;
#189:
>0:39.1,111.5;37.81,111.38;
#190:
>0:37.14,116.49;40.22,119.19;
#191:
>0:38.94,121.33;43.48,119.4;
#192:
>0:35.15,111.31;37.91,105.37;34.59,103.64;33.89,92.56;
#193:
>0:40.83,120.47;38.29,121.41;
#194:
>0:26.6,94.23;17.66,99.95;24.87,108.93;27.83,110.68;32.11,122.16;42.0,127.22;
#195:
>0:33.62,103.24;36.2,98.05;
#196:
>0:13.72,102.82;2.43,106.52;10.18,105.91;11.62,121.09;
#197:
>0:39.34,122.54;41.19,117.41;
#198:
>0:24.18,122.75;34.17,116.57;42.29,122.17;41.41,106.3;
#199:
>0:42.59,123.72;37.52,120.58;
#200:
>0:37.97,120.53;36.94,116.89;38.42,117.85;
#201:
>0:41.2,117.58;40.23,116.41;
#202:
>0:41.52,121.11;44.06,119.1;
#203:
>0:20.2,108.23;26.48,111.68;26.37,119.2;13.26,127.38;
#204:
>0:38.4,119.01;39.71,116.4;
#205:
>0:43.23,109.35;43.83,115.73;31.3,119.86;
#206:
>0:33.18,108.38;27.28,100.24;19.18,95.26;14.3,92.23;
#207:
>0:27.57,92.02;15.81,101.36;24.79,106.59;22.7,110.74;31.93,118.38;39.21,126.08;
#208:
>0:43.99,114.5;40.33,111.43;
#209:
>0:39.07,122.42;38.33,114.69;41.01,121.24;34.1,119.79;33.54,117.08;
#210:
>0:44.05,122.47;42.27,119.96;
#211:
>0:43.7,118.86;42.7,122.45;
#212:
>0:42.94,116.91;38.56,120.64;
#213:
>0:37.13,119.61;40.13,120.78;
#214:
>0:40.79,119.33;38.07,120.83;
#215:
>0:12.22,121.72;20.16,116.2;27.37,109.37;33.54,100.72;20.54,93.44;
#216:
>0:42.48,119.0;37.45,122.26;
#217:
>0:42.05,117.71;42.38,122.14;
#218:
>0:36.83,97.42;42.19,104.78;41.91,114.34;39.99,116.76;35.94,124.29;
#219:
>0:37.22,120.86;37.71,114.01;
#220:
>0:43.61,118.8;43.03,116.71;
#221:
>0:20.8,115.01;10.87,120.26;7.36,117.41;
#222:
>0:24.63,97.42;20.93,106.9;19.76,115.17;
#223:
>0:41.61,121.68;38.88,118.07;
#224:
>0:43.53,121.41;36.7,121.96;42.06,121.62;
#225:
>0:40.54,120.01;42.57,120.66;
#226:
>0:40.93,116.34;43.78,120.45;
#227:
>0:41.1,120.43;42.76,118.68;
#228:
>0:18.57,105.87;28.82,115.66;
#229:
>0:41.39,116.75;42.68,116.82;
#230:
>0:21.4,123.5;9.85,116.36;8.49,114.55;2.36,115.47;4.24,103.96;9.88,91.7;
#231:
>0:35.26,117.87;43.51,117.55;30.9,122.1;37.85,117.24;30.92,117.76;41.31,114.86;
#232:
>0:41.3,121.98;39.06,119.73;
#233:
>0:43.81,126.13;40.62,118.32;38.48,112.21;37.28,108.28;
#234:
>0:40.47,119.7;37.16,120.63;
#235:
>0:37.78,118.52;43.04,121.59;
#236:
>0:39.05,119.26;40.07,120.45;
#237:
>0:41.69,116.48;37.39,119.11;
#238:
>0:38.19,118.98;40.83,117.38;
#239:
>0:42.6,120.82;42.48,119.15;
#240:
>0:2.36,109.49;12.12,107.49;21.06,114.88;
#241:
>0:12.87,116.12;16.78,114.11;23.03,116.05;28.9,106.45;41.85,92.31;
#242:
>0:43.12,112.12;42.56,120.07;
#243:
>0:40.31,111.11;42.55,111.03;
#244:
>0:40.2,121.65;37.79,120.05;
#245:
>0:25.26,121.19;18.89,113.78;26.4,112.42;15.71,101.43;
#246:
>0:40.43,117.79;38.64,117.65;
#247:
>0:37.17,116.38;37.45,118.42;
#248:
>0:41.87,118.43;45.86,117.16;
#249:
>0:43.36,107.32;43.26,99.28;35.43,98.03;27.0,92.17;16.1,96.68;7.87,93.32;
#250:
>0:37.65,116.69;37.11,120.28;
#251:
>0:40.0,117.45;37.92,119.93;
#252:
>0:38.85,117.31;38.87,118.72;
#253:
>0:21.19,107.71;12.98,114.95;3.94,116.64;
#254:
>0:9.18,126.75;16.69,125.64;27.93,123.64;
#255:
>0:26.86,98.77;34.35,104.42;34.21,110.39;
#256:
>0:17.13,108.37;28.22,110.2;
#257:
>0:11.53,101.07;14.46,102.65;
#258:
>0:25.33,120.95;20.34,127.18;13.28,119.71;7.63,120.73;
#259:
>0:39.62,121.98;38.73,117.13;
#260:
>0:39.7,121.34;43.02,111.2;39.62,119.47;30.07,104.45;
#261:
>0:40.34,121.86;39.98,120.18;
#262:
>0:44.08,120.87;38.93,118.39;
#263:
>0:8.85,120.16;15.44,126.46;
#264:
>0:24.3,111.41;16.8,116.1;12.39,109.84;4.08,104.19;
#265:
>0:40.04,120.36;38.58,120.23;
#266:
>0:43.22,121.92;42.53,111.72;
#267:
>0:40.45,121.16;41.32,118.51;
#268:
>0:39.92,117.89;38.7,118.62;
#269:
>0:37.39,116.79;42.58,114.78;42.89,108.81;
#270:
>0:12.57,110.98;5.81,116.73;
#271:
>0:7.0,125.57;9.9,120.43;
#272:
>0:43.79,116.41;37.82,118.83;
#273:
>0:30.32,116.29;41.63,113.12;
#274:
>0:8.83,105.97;12.22,105.09;
#275:
>0:43.17,121.46;39.5,119.37;
#276:
>0:5.71,126.21;15.13,117.22;12.02,110.69;7.53,114.86;2.53,106.48;9.05,92.28;
#277:
>0:39.41,119.12;42.12,118.55;
#278:
>0:39.37,121.52;37.36,121.4;
#279:
>0:42.69,120.9;38.3,118.1;
#280:
>0:1.7,113.23;4.69,109.55;2.39,99.29;5.42,97.21;
#281:
>0:37.5,120.75;37.83,118.15;
#282:
>0:28.25,101.31;16.44,105.43;11.21,115.63;5.53,119.35;
#283:
>0:42.18,121.28;43.08,119.9;
#284:
>0:43.59,121.48;40.41,120.42;
#285:
>0:38.28,118.77;37.15,119.71;
#286:
>0:13.9,95.26;12.32,99.31;16.56,103.04;22.86,105.32;38.57,95.59;
#287:
>0:31.0,110.23;40.57,109.62;32.8,103.1;33.59,95.19;
#288:
>0:10.3,101.96;19.14,102.79;26.13,106.47;29.92,97.63;37.11,98.46;
#289:
>0:21.85,101.78;25.02,98.87;
#290:
>0:38.78,119.61;39.55,120.16;
#291:
>0:37.59,120.38;40.23,117.61;
#292:
>0:44.78,124.57;40.96,113.12;
#293:
>0:41.08,116.79;39.8,119.09;
#294:
>0:19.99,114.3;28.06,114.78;
#295:
>0:43.48,118.01;41.71,122.14;
#296:
>0:43.87,120.27;40.29,120.9;
#297:
>0:27.47,115.75;15.77,113.74;23.27,104.64;41.71,92.02;
#298:
>0:43.35,122.14;37.37,118.07;
#299:
>0:41.8,120.87;41.62,117.43;
#300:
>0:37.72,120.61;43.97,119.16;
#301:
>0:43.69,106.06;36.08,100.58;29.49,92.95;19.21,94.6;9.67,96.19;
#302:
>0:12.99,113.48;5.12,119.53;
#303:
>0:37.88,118.93;40.13,120.92;
#304:
>0:36.98,119.68;39.73,120.56;
#305:
>0:36.11,122.42;43.03,120.61;43.76,114.33;40.21,118.01;42.29,122.13;
#306:
>0:40.52,122.1;42.5,116.41;
#307:
>0:43.92,117.1;40.75,121.65;
#308:
>0:5.34,99.1;10.91,108.08;20.74,112.22;23.97,113.32;33.58,119.88;43.96,122.91;
#309:
>0:26.59,97.96;26.89,103.51;
#310:
>0:39.04,120.08;40.36,116.69;
#311:
>0:30.3,102.65;30.55,108.32;
#312:
>0:39.57,119.77;43.32,116.66;
#313:
>0:16.46,94.87;25.49,99.29;34.25,104.34;32.68,116.08;
#314:
>0:41.78,111.51;40.87,116.26;
#315:
>0:18.89,116.63;25.65,116.96;
#316:
>0:22.12,120.51;26.01,117.16;
#317:
>0:43.64,117.56;43.66,117.06;
#318:
>0:43.06,116.52;37.34,118.44;
#319:
>0:18.84,112.59;19.32,110.35;
#320:
>0:40.48,111.56;38.97,121.34;
#321:
>0:40.22,116.5;38.46,121.93;
#322:
>0:40.12,122.29;38.48,117.99;
#323:
>0:43.82,120.65;38.09,119.51;
#324:
>0:38.72,97.83;34.55,100.22;27.55,107.57;23.26,110.01;17.39,120.62;7.15,126.89;
#325:
>0:13.83,100.99;22.06,99.3;22.94,105.85;29.17,113.24;40.73,119.43;
#326:
>0:37.8,124.41;40.69,116.37;
#327:
>0:12.06,99.06;7.66,109.79;15.1,111.28;27.79,121.99;
#328:
>0:38.07,114.79;43.53,113.22;
#329:
>0:28.14,97.35;17.39,102.79;12.97,106.98;4.79,105.67;
#330:
>0:12.67,93.17;15.31,100.58;6.93,108.85;13.84,113.84;24.7,116.87;
#331:
>0:3.53,94.84;9.48,103.13;20.06,105.64;29.13,103.99;30.58,109.81;
#332:
>0:18.87,123.29;10.27,125.42;
#333:
>0:42.1,117.82;43.74,114.13;
#334:
>0:38.15,114.27;42.26,114.5;
#335:
>0:41.88,117.91;43.67,124.01;35.24,124.25;22.18,126.8;
#336:
>0:42.64,122.31;40.69,119.52;
#337:
>0:39.19,120.87;38.94,117.11;
#338:
>0:37.07,114.1;31.25,112.35;28.37,103.81;
#339:
>0:13.02,116.82;11.74,115.37;
#340:
>0:39.01,128.65;40.64,120.98;33.08,114.58;26.26,113.85;22.89,108.51;23.43,92.64;
#341:
>0:39.84,117.55;40.61,122.48;
#342:
>0:27.9,106.72;24.74,107.79;
#343:
>0:39.46,122.34;38.46,119.16;
#344:
>0:42.44,114.82;40.4,113.99;
#345:
>0:41.09,116.78;37.15,117.4;
#346:
>0:40.5,118.35;38.53,118.46;
#347:
>0:38.28,116.49;42.02,118.57;
#348:
>0:40.5,116.6;39.44,120.57;
#349:
>0:43.78,120.61;41.85,119.06;
#350:
>0:21.61,110.72;11.78,103.77;6.98,103.38;7.34,93.0;
#351:
>0:39.03,122.45;37.58,119.47;
#352:
>0:40.78,93.16;32.76,98.3;
#353:
>0:41.99,117.06;41.86,117.35;
#354:
>0:38.42,114.96;39.21,113.54;
#355:
>0:31.99,102.54;22.93,107.75;16.16,97.47;24.17,109.11;32.18,101.8;35.79,91.38;
#356:
>0:39.62,122.09;42.15,119.21;
#357:
>0:10.24,106.25;12.09,104.29;
#358:
>0:37.08,116.48;40.89,118.79;
#359:
>0:44.07,116.93;42.5,117.18;
#360:
>0:40.31,117.29;42.87,119.79;
#361:
>0:30.83,97.25;38.76,101.29;36.13,101.46;42.78,107.09;38.02,118.23;
#362:
>0:4.35,111.64;5.28,108.57;5.87,101.43;6.74,96.9;
#363:
>0:20.46,103.76;9.84,113.58;2.01,122.53;
#364:
>0:41.58,122.4;40.25,118.57;
#365:
>0:41.52,121.38;37.84,119.82;
#366:
>0:17.18,112.32;22.78,108.37;30.27,116.11;
#367:
>0:41.12,112.4;42.33,112.37;
#368:
>0:43.88,120.66;42.59,116.73;
#369:
>0:40.35,116.94;43.71,118.71;
#370:
>0:42.01,119.29;37.95,117.76;
#371:
>0:40.33,119.48;31.04,118.49;41.04,118.73;
#372:
>0:23.38,100.54;32.67,93.88;
#373:
>0:14.19,93.96;14.08,101.5;4.6,104.1;9.73,110.77;24.93,117.66;
#374:
>0:40.28,118.0;37.33,121.63;
#375:
>0:38.89,121.71;37.36,121.52;
#376:
>0:41.77,118.77;43.41,119.7;
#377:
>0:43.29,117.98;40.6,119.5;
#378:
>0:39.75,112.97;40.58,120.99;
#379:
>0:39.83,119.51;39.73,121.54;
#380:
>0:3.96,94.21;5.24,100.94;10.15,103.07;20.52,100.13;29.21,106.67;37.35,96.04;
#381:
>0:32.41,106.25;28.63,111.53;
#382:
>0:37.89,117.36;40.54,120.65;
#383:
>0:38.56,118.03;41.63,119.69;
#384:
>0:41.83,120.88;42.8,118.36;
#385:
>0:41.88,121.51;40.41,119.25;
#386:
>0:39.95,118.96;38.67,121.03;
#387:
>0:42.83,116.08;41.41,112.51;
#388:
>0:44.13,121.73;43.4,117.64;
#389:
>0:40.58,117.26;38.85,121.02;
#390:
>0:38.24,109.41;39.06,102.25;23.37,108.94;
#391:
>0:38.23,122.35;39.44,126.81;41.54,119.91;
#392:
>0:38.22,116.77;39.28,122.22;
#393:
>0:42.46,112.8;41.09,114.12;
#394:
>0:28.01,122.42;19.92,110.73;25.09,110.71;16.88,98.94;
#395:
>0:42.23,119.11;41.95,113.57;37.16,122.4;40.82,115.98;35.56,116.98;
#396:
>0:28.93,115.34;27.21,115.71;
#397:
>0:18.5,121.79;23.84,128.52;
#398:
>0:40.13,119.58;43.46,122.16;
#399:
>0:41.54,120.24;38.28,120.45;
#400:
>0:13.63,118.0;8.4,116.03;
#401:
>0:37.86,116.33;39.67,118.63;
#402:
>0:42.91,118.56;41.47,117.06;
#403:
>0:2.78,114.89;9.48,113.48;19.74,111.77;23.7,105.54;
#404:
>0:40.44,121.15;43.49,122.5;
#405:
>0:43.44,122.06;40.65,119.05;
#406:
>0:38.09,122.53;43.96,114.9;40.19,109.46;33.74,99.54;
#407:
>0:38.81,119.8;43.66,121.27;
#408:
>0:41.07,121.18;38.33,118.65;
#409:
>0:40.11,117.55;42.5,118.78;
#410:
>0:38.42,111.16;38.7,111.13;
#411:
>0:38.07,116.3;41.28,120.86;
#412:
>0:3.45,96.21;6.81,102.21;11.92,97.75;29.02,106.13;
#413:
>0:34.81,108.09;26.01,105.15;25.93,103.11;21.01,95.68;6.35,98.98;
#414:
>0:20.87,115.16;27.42,107.05;17.09,97.88;26.25,111.48;
#415:
>0:38.93,121.69;40.14,116.7;
#416:
>0:40.08,121.79;41.18,117.44;
#417:
>0:41.98,119.18;39.22,121.82;
#418:
>0:3.04,99.24;10.46,106.68;12.56,115.71;13.02,120.56;
#419:
>0:37.52,120.14;41.06,119.56;
#420:
>0:42.36,119.95;37.09,121.85;
#421:
>0:14.42,103.15;20.51,101.74;25.41,98.35;
#422:
>0:41.49,118.35;44.0,120.59;
#423:
>0:43.84,120.17;44.08,117.52;
#424:
>0:44.03,118.23;41.41,120.14;
#425:
>0:40.48,118.92;43.59,117.49;
#426:
>0:5.09,104.07;10.9,106.1;22.1,110.84;23.95,104.96;
#427:
>0:40.36,117.78;41.53,117.75;
#428:
>0:41.97,122.44;39.02,116.34;
#429:
>0:40.37,122.34;40.18,121.5;
#430:
>0:40.12,120.6;40.51,119.81;
#431:
>0:43.25,118.41;38.97,112.78;43.23,108.19;
#432:
>0:37.28,118.23;41.66,120.04;
#433:
>0:40.04,116.37;38.11,120.37;
#434:
>0:5.01,102.2;8.39,103.67;1.66,108.28;13.32,104.76;19.81,113.54;23.02,115.76;38.81,116.4;
#435:
>0:40.73,122.53;42.88,121.87;
#436:
>0:39.57,121.56;37.67,118.55;
#437:
>0:39.28,125.45;41.63,121.06;39.82,115.84;39.32,105.48;37.18,98.93;38.01,93.38;
#438:
>0:37.08,119.92;41.24,122.55;
#439:
>0:42.2,120.51;40.12,120.86;
#440:
>0:21.5,111.34;26.81,114.69;25.12,106.93;19.6,112.73;
#441:
>0:42.84,119.32;42.92,118.72;
#442:
>0:40.11,119.04;38.86,122.31;
#443:
>0:41.0,117.6;42.59,121.31;
#444:
>0:24.76,122.5;26.16,116.36;
#445:
>0:44.11,121.63;38.14,120.29;
#446:
>0:42.95,112.88;41.97,110.29;
#447:
>0:37.21,119.93;43.78,119.08;
#448:
>0:38.66,126.89;30.14,120.82;27.03,111.47;18.99,106.8;
#449:
>0:41.01,122.73;40.88,115.12;42.79,106.61;29.79,98.14;21.35,96.45;
#450:
>0:40.89,116.97;41.56,119.36;
#451:
>0:37.45,121.73;40.74,126.01;
#452:
>0:42.95,119.66;30.63,110.43;37.01,118.95;
#453:
>0:42.43,117.83;32.7,113.7;38.77,121.09;
#454:
>0:41.38,120.28;44.15,121.84;
#455:
>0:5.62,124.93;11.03,120.01;21.53,115.54;29.12,108.18;34.64,122.15;
#456:
>0:38.05,121.7;37.1,120.81;
#457:
>0:6.34,125.94;13.28,121.46;17.16,110.0;12.85,109.28;4.18,104.94;12.24,92.63;
#458:
>0:4.87,112.88;1.3,107.65;11.1,101.07;15.89,100.33;33.74,93.07;
#459:
>0:13.02,102.35;3.54,106.03;12.68,104.25;14.72,110.03;10.5,127.36;
#460:
>0:25.33,113.97;25.08,114.96;
#461:
>0:41.52,112.81;42.64,114.08;
#462:
>0:37.5,122.11;37.46,118.95;
#463:
>0:2.31,95.81;3.37,101.48;15.13,100.34;29.02,107.86;
#464:
>0:7.06,104.6;8.25,109.06;12.08,111.92;11.87,122.83;
#465:
>0:38.06,116.53;41.71,119.66;
#466:
>0:21.42,114.99;20.8,112.53;
#467:
>0:41.8,118.74;37.77,117.89;
#468:
>0:37.85,121.21;41.78,118.26;
#469:
>0:6.91,99.2;9.37,105.98;18.8,112.21;28.32,112.23;36.45,117.94;38.5,123.31;
#470:
>0:31.03,94.06;23.89,101.51;20.62,107.08;21.44,111.65;7.83,107.99;
#471:
>0:39.88,111.41;37.21,115.83;
#472:
>0:30.82,108.0;29.97,108.7;
#473:
>0:39.24,118.5;42.19,120.7;
#474:
>0:41.44,118.42;43.6,119.35;
#475:
>0:43.3,120.23;41.4,120.85;
#476:
>0:39.47,120.11;37.94,119.97;
#477:
