#0:
>0:37.65,112.54;37.7,113.13;38.25,114.27;38.51,115.54;37.25,116.53;
#44:
>0:40.0,116.39;40.04,116.08;
#45:
>0:39.65,116.14;40.01,115.69;
#46:
>0:40.04,115.99;39.61,115.83;
#47:
>0:39.77,116.36;39.81,116.33;
#48:
>0:39.69,115.67;39.74,115.84;
#49:
>0:38.37,115.37;38.24,113.93;38.36,113.28;
#50:
>0:39.97,116.2;40.02,115.87;
#51:
>0:38.66,110.89;38.18,112.7;37.93,113.26;37.64,112.81;
#52:
>0:39.83,115.81;39.62,116.44;
#53:
>0:39.58,115.97;39.8,116.41;
#54:
>0:39.68,116.04;39.91,116.55;
#55:
>0:37.62,112.17;38.02,113.46;38.21,113.54;38.99,111.23;
#56:
>0:40.0,116.28;40.05,116.49;
#57:
>0:39.68,116.29;39.91,116.15;
#58:
>0:39.98,115.67;39.89,115.94;
#59:
>0:38.16,112.32;37.38,112.6;37.73,113.44;38.82,115.47;
#60:
>0:38.06,115.85;37.36,116.41;
#61:
>0:38.82,112.02;39.38,112.97;38.99,113.45;38.29,114.16;38.6,116.41;
#62:
>0:39.64,116.33;39.89,116.05;
#63:
>0:40.01,116.57;39.82,116.01;
#64:
>0:39.65,116.62;39.91,116.19;
#65:
>0:38.28,116.49;38.4,115.33;39.14,113.72;
#66:
>0:39.75,116.07;39.7,116.31;
#67:
>0:39.74,116.11;39.91,116.42;
#68:
>0:38.29,114.61;38.75,113.55;39.2,113.16;
#69:
>0:39.4,111.4;39.09,112.06;39.34,112.9;38.88,114.02;38.58,115.44;
#70:
>0:39.7,116.12;39.89,115.98;
#71:
>0:39.65,116.44;40.05,115.88;
#72:
>0:39.11,116.57;39.04,116.4;
#73:
>0:38.73,112.39;38.69,113.49;38.52,113.79;37.3,115.31;
#74:
>0:39.91,116.14;39.99,115.68;
#75:
>0:37.82,114.93;38.43,114.44;38.14,112.85;38.61,112.61;
#76:
>0:38.86,112.31;39.35,112.6;
#77:
>0:39.62,115.81;40.04,115.78;
#78:
>0:39.73,115.86;39.75,115.76;
#79:
>0:39.93,115.76;39.64,115.94;
#80:
>0:39.73,116.35;40.01,116.09;
#81:
>0:39.9,115.75;39.89,116.26;
#82:
>0:39.76,116.35;39.72,115.73;
#83:
>0:39.75,115.7;39.66,116.26;
#84:
>0:37.64,116.09;37.75,114.84;38.57,114.1;38.06,113.65;38.76,112.53;
#85:
>0:37.6,111.15;37.4,110.85;
#86:
>0:39.59,115.8;39.8,115.87;
#87:
>0:39.22,112.79;38.66,113.75;
#88:
>0:37.72,114.82;38.41,115.84;38.89,116.12;39.14,116.17;39.97,116.45;
#89:
>0:39.92,115.87;39.97,115.91;
#90:
>0:40.0,116.43;39.77,116.33;
#91:
>0:37.6,111.51;37.68,111.14;
#92:
>0:38.6,113.61;38.33,111.84;37.64,111.37;
#93:
>0:39.88,116.42;39.8,116.16;
#94:
>0:39.59,115.71;39.61,116.56;
#95:
>0:38.79,112.48;38.86,113.62;38.31,114.66;37.49,115.53;
#96:
>0:40.03,115.87;39.62,115.91;
#97:
>0:39.91,116.24;39.63,116.11;
#98:
>0:39.76,116.25;39.94,116.06;
#99:
>0:39.66,115.93;40.03,116.61;
#100:
>0:39.29,112.59;38.82,113.67;38.22,114.28;38.66,114.87;
#101:
>0:39.63,116.2;39.88,116.56;
#102:
>0:39.71,116.51;39.61,116.48;
#103:
>0:39.74,116.12;39.75,115.76;
#104:
>0:37.3,115.33;37.26,115.34;
#105:
>0:39.9,115.78;39.85,116.5;
#106:
>0:39.75,115.19;39.72,114.15;38.86,112.88;
#107:
>0:39.73,110.99;39.52,110.73;39.0,111.84;38.75,113.08;38.0,112.75;
#108:
>0:39.81,116.58;39.86,116.08;
#109:
>0:39.77,116.12;39.74,115.87;
#110:
>0:39.92,116.28;39.91,116.51;
#111:
>0:37.29,116.28;38.08,115.8;37.6,114.92;37.64,113.69;
#112:
>0:40.04,115.71;39.65,116.59;
#113:
>0:37.4,115.1;37.39,116.37;38.14,114.83;38.47,114.54;39.55,116.16;
#114:
>0:37.91,115.78;37.47,116.31;
#115:
>0:39.83,116.01;39.65,116.6;
#116:
>0:40.05,116.3;39.76,116.04;
#117:
>0:37.48,113.44;37.96,113.51;38.61,115.57;
#118:
>0:39.66,116.1;40.03,116.09;
#119:
>0:39.78,116.62;39.83,116.57;
#120:
>0:39.84,116.26;39.79,116.36;
#121:
>0:40.02,116.31;39.82,115.98;
#122:
>0:39.75,116.6;39.83,115.79;
#123:
>0:39.76,115.91;39.96,116.42;
#124:
>0:37.5,115.99;37.77,115.23;38.59,114.6;37.72,113.08;38.81,111.74;
#125:
>0:37.4,115.68;37.87,115.05;38.57,113.99;38.15,113.26;38.93,111.87;
#126:
>0:39.93,113.24;39.15,113.57;
#127:
>0:37.25,112.45;37.94,111.56;38.26,112.09;38.87,110.96;
#128:
>0:39.71,115.93;39.82,116.34;
#129:
>0:39.72,115.99;39.88,116.35;
#130:
>0:39.81,116.02;39.76,115.89;
#131:
>0:39.8,115.94;39.69,116.2;
#132:
>0:38.51,112.65;38.97,113.05;
#133:
>0:38.6,110.72;38.74,112.07;39.36,111.71;
#134:
>0:39.7,116.13;39.66,115.87;
#135:
>0:39.6,115.84;40.0,116.08;
#136:
>0:39.7,115.7;39.91,115.91;
#137:
>0:39.8,116.29;39.92,116.35;
#138:
>0:39.56,115.17;39.96,116.17;
#139:
>0:37.56,112.57;37.89,113.1;38.41,114.08;38.68,114.69;
#140:
>0:39.81,116.09;39.83,115.9;
#141:
>0:39.77,115.83;39.82,115.83;
#142:
>0:39.7,115.99;39.71,115.81;
#143:
>0:39.88,116.39;40.03,115.93;
#144:
>0:37.37,115.38;38.01,113.87;37.82,112.97;38.24,112.89;38.66,111.57;
#145:
>0:39.52,114.13;39.03,113.52;38.18,113.98;38.09,112.63;
#146:
>0:37.26,115.6;38.13,114.07;
#147:
>0:39.95,116.52;39.66,115.8;
#148:
>0:39.62,115.83;39.89,116.23;
#149:
>0:40.02,115.76;39.64,116.09;
#150:
>0:39.92,116.01;39.85,116.18;
#151:
>0:37.62,115.62;37.57,115.01;
#152:
>0:37.86,114.49;38.62,114.1;38.29,115.22;39.5,116.21;
#153:
>0:40.05,116.49;39.7,115.8;
#154:
>0:39.76,116.19;39.83,116.45;
#155:
>0:39.9,116.2;39.82,115.74;
#156:
>0:39.6,116.09;39.66,116.49;
#157:
>0:39.76,116.0;39.72,116.23;
#158:
>0:38.76,114.14;38.59,114.27;
#159:
>0:39.31,113.52;39.24,112.21;
#160:
>0:39.59,116.58;39.8,115.9;
#161:
>0:39.9,116.47;39.72,116.37;
#162:
>0:39.5,116.17;39.12,114.7;39.7,115.04;39.8,113.38;
#163:
>0:39.6,116.21;39.65,116.43;
#164:
>0:38.49,115.54;38.59,114.87;
#165:
>0:37.71,113.47;38.52,112.75;39.01,110.94;
#166:
>0:37.31,111.52;37.42,111.37;
#167:
>0:39.74,116.48;40.0,116.25;
#168:
>0:39.61,115.89;39.91,115.71;
#169:
>0:39.66,115.74;39.78,116.09;
#170:
>0:39.88,116.17;39.71,116.38;
#171:
>0:38.23,115.18;38.57,113.81;38.29,113.41;
#172:
>0:38.1,113.76;38.1,115.61;38.36,114.95;39.23,115.84;
#173:
>0:39.21,114.02;39.03,112.76;38.24,114.36;38.16,113.04;37.33,112.19;
#174:
>0:39.63,116.28;39.89,116.52;
#175:
>0:38.42,111.09;37.87,111.9;37.53,113.39;
#176:
>0:39.66,116.65;39.84,115.67;
#177:
>0:39.91,116.51;39.65,115.75;
#178:
>0:37.42,115.43;37.74,113.85;38.13,112.96;38.2,113.1;39.08,111.21;
#179:
>0:38.17,113.47;37.72,114.18;
#180:
>0:39.36,112.82;38.96,113.81;
#181:
>0:38.1,114.06;37.42,114.58;
#182:
>0:39.95,116.52;39.98,115.88;
#183:
>0:39.87,115.9;39.83,115.89;
#184:
>0:39.79,115.67;39.87,115.79;
#185:
>0:39.68,115.98;39.62,116.12;
#186:
>0:38.84,116.09;39.16,114.8;
#187:
>0:39.01,112.54;39.14,113.08;39.32,114.14;39.5,115.25;
#188:
>0:37.69,111.86;37.97,113.34;38.22,113.9;38.77,115.47;
#189:
>0:39.68,116.09;39.71,116.19;
#190:
>0:39.66,116.4;40.0,116.08;
#191:
>0:39.0,115.26;39.16,114.02;38.84,114.44;38.3,112.24;
#192:
>0:38.38,114.92;38.35,114.34;38.62,112.79;
#193:
>0:39.87,115.81;39.81,116.54;
#194:
>0:38.26,111.94;38.71,113.64;
#195:
>0:37.46,111.58;37.47,111.68;
#196:
>0:38.61,114.59;38.6,115.6;39.44,114.05;
#197:
>0:39.87,116.02;40.03,116.18;
#198:
>0:39.6,116.52;39.87,116.34;
#199:
>0:40.02,115.77;39.81,116.0;
#200:
>0:38.97,116.43;39.4,114.84;
#201:
>0:40.01,116.06;39.87,116.13;
#202:
>0:38.36,113.45;38.06,113.66;37.66,111.62;
#203:
>0:38.11,112.98;37.84,112.34;38.92,111.01;
#204:
>0:39.69,115.91;39.62,116.19;
#205:
>0:39.92,111.08;39.84,112.01;39.72,113.4;39.8,114.32;39.83,114.87;39.74,116.28;
#206:
>0:39.21,112.8;39.44,112.09;
#207:
>0:40.01,115.72;39.78,116.49;
#208:
>0:37.58,114.73;38.14,113.71;37.85,113.56;38.2,113.1;38.94,111.33;
#209:
>0:39.72,115.71;40.05,116.5;
#210:
>0:39.74,116.28;39.71,115.8;
#211:
>0:39.86,116.39;39.71,116.53;
#212:
>0:39.71,116.64;39.63,116.03;
#213:
>0:38.76,113.86;38.19,114.44;
#214:
>0:39.19,113.0;38.89,113.93;
#215:
>0:38.04,115.57;38.39,116.01;
#216:
>0:39.97,110.77;39.26,110.88;39.04,112.39;39.13,113.62;38.77,114.5;37.99,115.81;
#217:
>0:39.94,115.97;39.85,116.38;
#218:
>0:38.95,113.33;38.5,112.55;
#219:
>0:39.82,116.22;39.93,116.6;
#220:
>0:39.84,115.87;39.77,116.29;
#221:
>0:38.03,115.3;38.38,116.02;39.01,115.91;39.34,115.82;40.0,116.14;
#222:
>0:39.49,113.31;39.0,113.88;
#223:
>0:38.19,116.45;38.22,115.07;39.55,114.01;
#224:
>0:39.69,115.84;39.78,115.83;
#225:
>0:39.7,115.83;39.92,115.95;
#226:
>0:39.79,116.31;39.79,116.13;
#227:
>0:37.42,114.23;37.4,113.28;
#228:
>0:39.73,116.06;39.68,116.3;
#229:
>0:39.95,116.01;39.73,116.33;
#230:
>0:39.66,115.81;40.02,116.37;
#231:
>0:37.69,111.19;37.52,111.24;
#232:
>0:39.8,115.73;39.66,116.44;
#233:
>0:40.03,112.78;39.44,113.98;
#234:
>0:39.98,115.81;40.0,115.7;
#235:
>0:39.68,116.0;39.99,115.91;
#236:
>0:37.44,111.35;37.42,110.85;
#237:
>0:39.84,115.83;40.02,116.33;
#238:
>0:39.6,115.8;39.93,116.48;
#239:
>0:39.95,115.09;40.01,114.12;39.21,114.71;39.03,114.6;38.42,115.32;37.52,116.13;
#240:
>0:38.24,111.16;38.94,111.85;39.42,112.07;
#241:
>0:39.15,116.06;39.2,115.34;38.88,113.77;38.42,113.22;38.74,111.98;38.35,111.66;
#242:
>0:39.73,116.34;39.83,116.4;
#243:
>0:39.84,116.65;39.77,116.25;
#244:
>0:37.33,110.85;37.7,111.53;
#245:
>0:39.75,116.5;39.94,116.39;
#246:
>0:40.04,116.05;39.91,116.52;
#247:
>0:39.89,115.73;39.65,115.74;
#248:
>0:39.7,116.41;39.65,115.98;
#249:
>0:39.69,116.34;39.99,116.4;
#250:
>0:39.6,114.76;39.24,114.59;39.84,113.69;39.68,113.56;39.43,111.59;
#251:
>0:39.12,111.39;38.78,112.23;39.07,113.09;37.95,114.24;
#252:
>0:39.31,116.04;39.45,115.4;38.77,114.25;38.34,114.91;37.35,115.49;
#253:
>0:37.7,115.51;38.63,115.88;
#254:
>0:37.51,110.87;37.68,111.17;
#255:
>0:39.75,115.97;39.99,116.44;
#256:
>0:39.87,116.23;40.01,115.73;
#257:
>0:39.7,115.92;39.9,116.02;
#258:
>0:39.61,116.31;39.67,116.44;
#259:
>0:39.75,116.51;40.03,115.9;
#260:
>0:38.89,112.9;38.19,113.92;37.91,114.69;38.07,116.33;
#261:
>0:39.59,115.89;39.93,116.0;
#262:
>0:38.81,112.67;39.37,113.67;38.89,113.39;38.57,114.14;38.5,115.73;
#263:
>0:39.81,116.38;39.98,115.72;
#264:
>0:40.02,115.69;39.98,116.5;
#265:
>0:39.13,110.75;38.75,111.81;39.28,113.41;39.55,114.61;38.28,115.26;
#266:
>0:39.8,116.5;39.68,115.92;
#267:
>0:39.66,116.13;39.67,116.38;
#268:
>0:37.76,113.76;37.74,115.55;38.46,114.18;39.3,115.91;
#269:
>0:38.68,114.62;38.2,115.49;38.35,114.6;37.41,113.85;
#270:
>0:39.67,113.36;39.5,114.12;
#271:
>0:39.74,114.4;39.3,114.16;39.5,116.64;
#272:
>0:39.61,115.91;39.75,115.76;
#273:
>0:39.64,116.01;39.96,115.95;
#274:
>0:39.79,116.64;39.86,115.72;
#275:
>0:39.88,115.99;39.76,115.76;
#276:
>0:39.89,116.0;39.81,115.82;
#277:
>0:39.97,115.72;39.87,115.84;
#278:
>0:40.02,116.5;39.68,115.98;
#279:
>0:39.89,115.77;39.73,115.72;
#280:
>0:39.82,116.03;39.77,115.97;
#281:
>0:39.59,115.72;39.59,116.61;
#282:
>0:39.73,115.72;39.7,116.65;
#283:
>0:39.93,114.72;39.91,114.47;39.49,115.09;38.21,113.64;
#284:
>0:38.61,111.41;38.92,112.14;39.45,112.33;39.68,112.58;
#285:
>0:39.76,116.58;39.8,115.75;
#286:
>0:37.39,114.49;37.28,113.01;
#287:
>0:39.3,114.39;38.96,113.35;38.29,113.85;38.08,112.25;
#288:
>0:39.25,114.45;38.69,113.03;38.61,113.83;38.1,114.72;37.41,112.78;
#289:
>0:39.64,116.08;39.66,116.48;
#290:
>0:39.68,116.36;39.7,115.89;
#291:
>0:39.92,116.52;39.84,116.61;
#292:
>0:39.99,111.38;39.58,111.4;39.18,113.61;
#293:
>0:39.98,116.44;39.95,116.24;
#294:
>0:40.03,116.27;39.93,115.75;
#295:
>0:39.87,116.44;39.83,116.4;
#296:
>0:39.71,116.62;39.92,115.74;
#297:
>0:39.8,115.74;39.64,115.94;
#298:
>0:38.13,113.29;38.25,114.08;37.29,114.9;
#299:
>0:39.82,116.13;39.76,116.11;
#300:
>0:39.84,114.37;39.47,114.1;38.78,115.56;38.87,116.52;38.11,113.91;
#301:
>0:38.04,111.88;37.87,112.75;39.09,113.79;
#302:
>0:39.67,115.68;40.01,115.91;
#303:
>0:37.62,112.67;38.08,113.68;38.22,113.36;38.7,112.8;
#304:
>0:38.63,111.47;38.76,112.58;39.37,112.07;
#305:
>0:39.93,116.49;39.81,115.87;
#306:
>0:39.44,115.57;38.93,114.66;38.55,112.84;38.35,112.37;
#307:
>0:39.85,115.69;39.84,116.25;
#308:
>0:39.88,116.42;39.72,116.06;
#309:
>0:39.23,115.82;39.42,115.08;39.63,115.34;39.79,113.11;
#310:
>0:37.51,114.03;38.12,115.46;
#311:
>0:39.6,116.34;40.01,115.83;
#312:
>0:39.6,115.7;39.82,116.11;
#313:
>0:39.98,116.27;40.05,116.14;
#314:
>0:37.56,111.65;37.35,111.46;
#315:
>0:39.9,116.5;40.03,115.76;
#316:
>0:39.86,116.24;39.69,116.0;
#317:
>0:37.24,114.61;37.8,115.53;
#318:
>0:39.79,115.75;40.01,115.68;
#319:
>0:40.02,116.06;39.6,116.18;
#320:
>0:39.96,116.44;39.9,116.31;
#321:
>0:39.98,116.12;39.9,116.54;
#322:
>0:39.9,116.47;39.98,115.97;
#323:
>0:39.88,115.76;39.78,116.23;
#324:
>0:39.94,115.86;39.85,116.49;
#325:
>0:39.75,115.92;40.04,115.81;
#326:
>0:37.28,115.62;37.69,115.23;
#327:
>0:39.65,110.83;39.55,111.69;39.2,113.49;
#328:
>0:39.62,115.73;39.66,115.83;
#329:
>0:39.98,116.09;39.67,115.95;
#330:
>0:39.88,115.73;39.87,115.92;
#331:
>0:39.7,116.24;39.74,115.86;
#332:
>0:39.93,116.43;39.86,116.62;
#333:
>0:39.89,116.57;39.93,116.43;
#334:
>0:38.19,114.0;38.4,115.08;37.28,114.76;
#335:
>0:39.94,115.81;39.84,115.7;
#336:
>0:38.62,112.9;38.33,112.74;
#337:
>0:38.41,111.68;38.14,111.87;38.14,113.27;37.88,114.24;
#338:
>0:37.49,111.66;37.37,111.45;
#339:
>0:39.98,116.41;39.59,115.77;
#340:
>0:39.6,116.07;39.8,115.7;
#341:
>0:39.93,115.8;39.93,116.15;
#342:
>0:39.61,115.84;39.82,116.33;
#343:
>0:39.72,116.08;39.58,115.68;
#344:
>0:40.04,115.67;39.95,116.65;
#345:
>0:39.93,116.47;39.98,115.69;
#346:
>0:39.69,115.89;39.66,116.47;
#347:
>0:37.86,111.9;37.75,113.14;38.48,114.34;38.07,114.68;38.65,116.37;
#348:
>0:39.72,116.02;39.8,115.78;
#349:
>0:39.3,112.41;38.97,112.81;38.6,114.46;38.85,114.98;
