#0:
>0:40.86,116.93;40.98,116.48;
#121:
>0:35.96,126.25;36.99,122.53;
#122:
>0:28.73,141.9;31.05,137.31;34.74,135.57;
#123:
>0:40.66,117.78;40.75,119.6;
#124:
>0:40.16,118.06;41.83,116.25;
#125:
>0:39.74,117.41;40.34,116.75;
#126:
>0:40.38,118.75;39.78,119.99;
#127:
>0:41.16,118.78;41.57,116.42;
#128:
>0:41.11,120.02;42.26,117.18;
#129:
>0:40.28,119.33;40.33,116.41;
#130:
>0:41.59,115.92;40.68,115.86;
#131:
>0:40.55,118.52;40.64,115.73;
#132:
>0:41.39,116.49;41.17,115.78;
#133:
>0:33.05,138.92;30.17,141.7;31.1,136.64;35.44,130.02;35.4,126.83;30.17,119.64;
#134:
>0:41.8,119.75;39.96,119.08;
#135:
>0:40.1,116.46;40.76,118.03;
#136:
>0:41.5,119.74;42.23,115.77;
#137:
>0:31.04,125.93;29.2,129.17;33.4,136.72;
#138:
>0:40.74,119.67;42.11,118.63;
#139:
>0:25.94,116.6;29.09,122.25;31.16,128.04;
#140:
>0:39.93,118.85;41.02,119.52;
#141:
>0:40.65,117.34;39.86,116.47;
#142:
>0:39.81,115.82;41.2,119.82;
#143:
>0:41.29,115.85;41.07,117.5;
#144:
>0:42.07,117.09;41.43,117.32;
#145:
>0:42.35,119.88;41.8,118.9;
#146:
>0:41.89,119.21;41.97,119.86;
#147:
>0:39.66,115.99;42.36,117.33;
#148:
>0:30.89,126.41;33.96,121.16;38.13,123.05;39.19,124.5;
#149:
>0:24.95,134.65;29.33,130.41;32.63,127.77;33.47,123.44;
#150:
>0:40.09,132.93;38.04,126.34;35.04,122.97;31.72,119.14;
#151:
>0:38.35,135.73;35.55,131.59;33.98,131.23;33.38,128.14;31.93,121.87;26.11,120.98;
#152:
>0:41.71,117.47;41.07,117.19;
#153:
>0:41.78,116.96;42.07,116.37;
#154:
>0:40.84,117.45;39.67,119.89;
#155:
>0:40.59,119.09;41.66,118.29;
#156:
>0:40.98,119.95;41.68,116.29;
#157:
>0:32.15,124.7;28.19,125.34;25.84,118.93;
#158:
>0:41.46,117.22;41.48,118.24;
#159:
>0:39.87,118.14;42.27,119.4;
#160:
>0:40.67,120.16;41.77,118.52;
#161:
>0:41.13,117.08;41.69,115.82;
#162:
>0:33.38,132.02;30.9,124.83;28.5,123.65;25.27,118.43;
#163:
>0:31.94,124.39;33.47,120.52;38.01,118.92;42.22,118.78;
#164:
>0:40.05,116.32;42.36,116.19;
#165:
>0:41.95,118.5;41.31,118.71;
#166:
>0:41.36,119.08;39.52,118.62;
#167:
>0:32.89,138.27;31.52,141.86;
#168:
>0:40.61,117.25;42.35,118.35;
#169:
>0:36.56,141.84;33.99,136.15;31.42,138.15;27.33,136.49;27.03,137.93;
#170:
>0:31.81,134.84;30.27,133.78;33.08,131.96;32.15,123.55;
#171:
>0:40.84,119.2;40.88,118.42;
#172:
>0:39.01,133.27;36.81,134.2;
#173:
>0:42.36,116.06;41.62,116.16;
#174:
>0:29.93,142.84;31.58,137.43;34.82,131.87;38.18,136.24;38.93,133.29;
#175:
>0:42.31,119.68;42.1,116.37;
#176:
>0:40.6,117.3;39.66,119.79;
#177:
>0:42.09,118.37;41.86,118.22;
#178:
>0:39.76,119.56;42.35,116.26;
#179:
>0:41.23,116.56;41.28,116.63;
#180:
>0:39.57,135.86;36.58,132.48;36.27,127.08;
#181:
>0:40.18,116.53;42.31,119.58;
#182:
>0:27.7,124.6;30.9,128.98;33.4,133.82;37.45,133.95;40.86,141.16;
#183:
>0:41.1,119.44;40.33,116.98;
#184:
>0:41.12,117.71;39.88,116.09;
#185:
>0:40.45,116.75;39.8,118.02;
#186:
>0:42.35,116.35;40.56,117.99;
#187:
>0:34.19,134.14;31.8,133.28;34.47,131.33;35.46,126.56;39.95,118.88;
#188:
>0:41.37,116.88;40.01,116.37;
#189:
>0:42.32,119.51;42.34,117.75;
#190:
>0:41.4,117.02;40.01,116.33;
#191:
>0:41.98,117.85;39.18,118.15;
#192:
>0:42.07,118.8;41.45,117.87;
#193:
>0:39.62,116.29;41.0,115.72;
#194:
>0:41.28,117.29;41.1,117.81;
#195:
>0:39.63,118.49;41.85,118.85;
#196:
>0:40.52,119.98;40.34,119.92;
#197:
>0:30.81,133.02;34.39,131.3;33.4,128.76;37.22,119.06;
#198:
>0:42.06,116.38;42.25,118.92;
#199:
>0:40.95,118.6;40.49,118.59;
#200:
>0:40.38,116.86;41.07,118.0;
#201:
>0:41.91,117.49;40.26,118.97;
#202:
>0:41.95,119.9;41.33,117.53;
#203:
>0:42.35,117.16;41.68,116.74;
#204:
>0:37.12,126.82;39.78,131.93;
#205:
>0:41.42,116.21;40.54,118.77;
#206:
>0:41.67,116.8;41.94,115.72;
#207:
>0:38.51,136.13;37.99,131.61;34.05,133.22;35.19,127.58;31.54,121.72;24.52,122.87;
#208:
>0:36.61,139.88;39.67,139.44;
#209:
>0:41.3,118.84;40.35,117.16;
#210:
>0:40.72,119.67;42.11,117.24;
#211:
>0:42.16,119.38;40.52,120.18;
#212:
>0:42.23,119.52;42.26,117.46;
#213:
>0:40.32,119.18;41.88,117.72;
#214:
>0:41.07,117.53;41.19,116.55;
#215:
>0:38.05,125.7;35.27,131.33;30.77,138.35;29.5,142.42;25.66,142.55;
#216:
>0:42.12,119.95;40.69,117.46;
#217:
>0:41.17,117.82;41.59,116.35;
#218:
>0:27.13,138.51;27.66,135.18;31.88,130.44;35.43,124.88;35.43,124.48;
#219:
>0:39.63,116.89;41.1,116.36;
#220:
>0:31.29,128.72;27.55,127.89;34.3,134.55;
#221:
>0:42.26,117.0;39.94,116.8;
#222:
>0:40.62,117.43;42.19,117.83;
#223:
>0:39.67,116.02;40.8,116.75;
#224:
>0:40.85,120.13;40.84,118.49;
#225:
>0:26.7,139.57;27.64,134.34;31.01,130.92;34.25,132.69;36.77,135.71;39.32,134.17;
#226:
>0:40.97,116.22;41.13,116.94;
#227:
>0:30.25,131.31;33.98,130.08;31.8,123.06;
#228:
>0:28.59,139.92;29.97,135.54;29.72,133.4;29.85,127.12;29.62,120.6;
#229:
>0:41.5,119.1;39.96,119.49;
#230:
>0:41.17,118.36;41.87,117.27;
#231:
>0:41.29,117.34;40.79,116.67;
#232:
>0:37.07,141.07;35.39,136.84;37.16,129.83;36.41,127.21;39.3,123.24;
#233:
>0:42.34,116.69;39.93,119.36;
#234:
>0:40.78,116.44;42.35,117.56;
#235:
>0:31.12,138.25;30.37,132.32;33.08,130.44;31.6,123.06;
#236:
>0:40.35,119.87;42.01,119.2;
#237:
>0:30.05,135.63;28.68,139.87;27.15,140.87;
#238:
>0:39.67,116.87;41.32,118.8;
#239:
>0:39.96,115.89;38.75,122.41;37.97,120.68;35.98,129.28;34.53,129.67;37.71,142.33;
#240:
>0:30.21,134.9;35.02,137.03;36.99,135.56;
#241:
>0:29.6,131.93;32.6,136.59;32.31,138.89;
#242:
>0:31.26,139.31;33.79,139.1;
#243:
>0:40.05,118.53;40.43,118.86;
#244:
>0:39.94,119.62;41.39,119.36;
#245:
>0:41.68,119.34;40.65,118.83;
#246:
>0:41.09,118.48;39.7,116.02;
#247:
>0:40.82,119.58;41.29,117.28;
#248:
>0:40.28,117.97;40.26,120.01;
#249:
>0:40.86,118.06;40.29,120.19;
#250:
>0:39.83,116.28;41.9,117.36;
#251:
>0:41.51,118.47;41.59,119.19;
#252:
>0:39.89,115.88;39.96,118.1;
#253:
>0:37.49,131.39;36.31,128.75;38.43,126.82;37.32,117.71;
#254:
>0:40.38,116.81;40.99,120.14;
#255:
>0:40.16,117.53;41.47,117.61;
#256:
>0:42.24,115.86;42.34,118.16;
#257:
>0:40.0,120.11;41.74,118.78;
#258:
>0:40.49,115.84;42.02,118.96;
#259:
>0:40.09,134.13;37.97,129.97;35.02,132.0;34.76,125.2;29.41,116.08;
#260:
>0:30.99,116.38;32.61,124.26;
#261:
>0:41.67,116.95;41.6,117.89;
#262:
>0:41.31,119.29;40.44,118.75;
#263:
>0:40.41,117.89;40.79,119.17;
#264:
>0:41.68,118.91;40.4,119.7;
#265:
>0:41.24,118.59;39.75,118.83;
#266:
>0:39.86,117.99;40.69,116.08;
#267:
>0:39.64,136.6;37.28,130.84;35.51,128.44;
#268:
>0:40.83,118.6;39.91,115.87;
#269:
>0:40.99,119.34;41.66,117.65;
#270:
>0:39.81,119.19;41.75,119.64;
#271:
>0:34.06,139.51;34.49,135.84;30.04,132.7;33.74,132.18;37.21,120.31;
#272:
>0:41.29,119.59;42.37,120.01;
#273:
>0:42.33,116.64;40.31,117.8;
#274:
>0:28.67,118.33;27.06,121.06;25.2,128.99;25.64,129.9;
#275:
>0:32.01,118.36;29.01,120.29;27.75,129.09;
#276:
>0:40.17,117.83;41.76,117.91;
#277:
>0:41.46,117.87;41.18,120.04;
#278:
>0:34.82,135.57;35.83,134.95;37.78,128.85;
#279:
>0:39.9,119.96;40.41,116.47;
#280:
>0:25.4,126.8;28.89,128.18;32.13,117.19;
#281:
>0:40.99,117.39;39.69,117.93;
#282:
>0:31.73,137.33;32.24,132.79;
#283:
>0:40.57,117.34;42.06,118.61;
#284:
>0:40.13,118.31;41.14,118.28;
#285:
>0:42.31,119.94;40.17,120.21;
#286:
>0:32.55,117.33;30.17,123.26;
#287:
>0:40.63,137.14;37.93,130.86;34.64,129.54;32.9,126.6;30.26,123.31;27.1,123.97;
#288:
>0:42.31,118.78;40.18,117.71;
#289:
>0:42.1,118.03;41.2,116.22;
#290:
>0:41.21,118.88;41.31,118.44;
#291:
>0:40.53,133.08;37.71,132.99;
#292:
>0:40.57,116.94;42.14,116.71;
#293:
>0:38.73,121.82;36.97,127.59;33.81,132.65;32.94,134.82;33.59,140.75;
#294:
>0:41.75,118.13;40.83,119.09;
#295:
>0:41.7,117.53;41.36,119.45;
#296:
>0:41.49,120.11;39.77,118.7;
#297:
>0:41.59,118.89;42.18,117.57;
#298:
>0:41.86,116.21;42.01,116.92;
#299:
>0:35.36,137.51;29.99,132.15;29.02,125.05;24.76,122.39;
#300:
>0:41.74,120.19;41.59,120.07;
#301:
>0:40.45,117.66;41.49,119.78;
#302:
>0:40.23,116.13;39.74,116.11;
#303:
>0:32.18,135.7;27.33,131.16;
#304:
>0:41.82,116.43;40.22,116.67;
#305:
>0:41.03,119.39;41.27,116.56;
#306:
>0:42.19,119.5;40.36,117.19;
#307:
>0:41.26,118.71;40.14,117.69;
#308:
>0:28.34,120.38;32.21,128.38;34.34,132.68;38.05,135.45;39.04,142.64;
#309:
>0:40.08,117.03;42.24,119.89;
#310:
>0:42.1,117.77;41.11,117.85;
#311:
>0:40.08,118.84;40.63,117.41;
#312:
>0:38.71,124.28;36.33,121.47;
#313:
>0:39.91,117.12;40.84,119.5;
#314:
>0:40.32,120.06;42.27,118.68;
#315:
>0:41.76,116.58;39.7,115.85;
#316:
>0:40.41,119.5;41.33,117.65;
#317:
>0:32.22,125.76;34.66,124.6;35.67,122.78;40.45,124.53;
#318:
>0:40.23,139.18;37.37,136.73;37.02,130.87;33.61,132.19;32.2,124.22;
#319:
>0:35.5,121.59;39.48,127.11;
#320:
>0:40.74,117.75;40.33,115.71;
#321:
>0:28.9,141.62;30.92,137.37;30.8,132.64;34.37,129.57;30.89,121.9;
#322:
>0:37.29,138.5;34.5,135.62;32.24,132.74;31.69,127.52;
#323:
>0:40.94,119.02;41.41,118.15;
#324:
>0:41.78,119.59;41.03,118.39;
#325:
>0:39.95,117.69;40.0,118.07;
#326:
>0:41.86,115.98;41.23,117.01;
#327:
>0:41.84,115.79;40.51,119.12;
#328:
>0:40.13,116.27;41.13,116.8;
#329:
>0:39.29,139.7;36.46,136.85;35.55,140.22;30.77,131.07;
#330:
>0:40.4,116.23;42.15,116.0;
#331:
>0:38.49,128.37;37.8,126.98;
#332:
>0:42.15,118.35;41.01,120.14;
#333:
>0:40.83,115.85;41.11,116.14;
#334:
>0:36.81,129.28;38.85,125.08;40.05,119.23;
#335:
>0:39.62,115.93;40.99,116.36;
#336:
>0:42.1,117.01;40.7,116.92;
#337:
>0:40.5,116.86;42.14,116.62;
#338:
>0:37.46,122.15;33.34,128.7;30.6,131.65;32.73,136.51;30.71,141.69;
#339:
>0:41.69,118.29;40.86,117.88;
#340:
>0:40.97,119.26;40.43,118.92;
#341:
>0:41.32,119.54;42.35,118.4;
#342:
>0:39.9,118.24;39.68,116.35;
#343:
>0:40.26,116.75;40.44,119.53;
#344:
>0:41.21,115.82;41.02,119.89;
#345:
>0:41.93,119.59;39.73,116.49;
#346:
>0:32.64,124.82;32.78,129.39;36.63,136.41;38.59,138.18;
#347:
>0:40.34,119.84;41.25,119.43;
#348:
>0:40.88,115.82;40.1,118.06;
#349:
>0:40.7,118.63;40.29,116.95;
#350:
>0:25.0,141.52;28.25,137.99;30.72,138.1;35.43,130.25;33.09,124.91;41.6,116.36;
#351:
>0:30.04,142.0;35.07,137.28;36.54,132.48;40.47,127.57;
#352:
>0:39.73,117.75;41.13,117.86;
#353:
>0:41.31,118.97;39.92,115.72;
#354:
>0:41.22,117.41;41.54,117.45;
#355:
>0:40.58,116.51;42.05,117.41;
#356:
>0:40.68,120.1;39.9,117.25;
#357:
>0:36.41,136.0;34.04,142.86;
#358:
>0:41.36,116.76;41.13,118.13;
#359:
>0:40.13,119.42;40.1,117.72;
#360:
>0:40.09,119.69;41.61,119.86;
#361:
>0:39.74,116.75;42.07,119.72;
#362:
>0:41.6,119.81;40.74,117.87;
#363:
>0:32.52,137.34;35.2,130.8;36.01,131.71;35.96,124.51;
#364:
>0:41.09,115.79;42.31,117.81;
#365:
>0:36.63,140.25;33.33,133.99;35.54,131.36;37.05,126.58;40.29,123.98;
#366:
>0:40.34,115.71;40.05,117.87;
#367:
>0:36.23,128.46;33.43,121.55;32.99,118.91;
#368:
>0:39.62,117.32;41.67,118.03;
#369:
>0:29.71,138.5;29.05,136.05;28.03,131.68;29.1,127.97;27.66,120.72;
#370:
>0:39.84,142.05;36.44,140.6;33.58,139.1;
#371:
>0:33.51,125.88;33.86,129.8;37.34,137.89;38.55,140.11;
#372:
>0:39.98,115.89;41.25,119.31;
#373:
>0:40.93,119.01;41.12,119.78;
#374:
>0:27.11,119.47;28.06,121.55;32.26,129.27;31.36,130.87;
#375:
>0:40.48,120.2;40.82,116.2;
#376:
>0:39.9,117.37;40.8,119.88;
#377:
>0:30.85,134.6;28.5,141.48;24.61,139.94;
#378:
>0:41.69,119.01;42.31,119.44;
#379:
>0:40.09,116.41;42.02,119.98;
#380:
>0:40.93,120.15;41.96,116.57;
#381:
>0:41.05,119.1;40.92,119.86;
#382:
>0:40.77,117.37;39.72,116.72;
#383:
>0:34.0,120.77;31.38,126.72;31.35,132.75;32.62,135.19;
#384:
>0:31.46,117.78;35.12,119.26;35.01,121.07;30.29,128.85;35.6,136.44;
#385:
>0:25.71,141.74;27.66,135.35;31.12,129.33;35.26,125.83;34.27,122.53;
#386:
>0:40.26,119.75;41.04,119.45;
#387:
>0:40.73,116.38;40.94,122.32;40.58,126.43;
#388:
>0:40.39,116.41;41.38,119.93;
#389:
>0:40.19,117.53;40.52,118.97;
#390:
>0:42.2,118.03;39.98,117.31;
#391:
>0:41.32,117.12;42.06,116.31;
#392:
>0:42.11,119.46;40.91,117.09;
#393:
>0:41.61,118.67;40.69,118.5;
#394:
>0:41.81,118.14;41.02,116.64;
#395:
>0:40.6,116.58;42.32,120.08;
#396:
>0:39.81,117.02;40.78,115.75;
#397:
>0:41.27,118.66;41.19,119.65;
#398:
>0:32.46,131.71;29.22,136.68;
#399:
>0:33.23,133.84;30.75,132.95;35.45,133.36;34.44,127.74;41.66,115.87;
#400:
>0:41.97,116.45;40.1,119.63;
#401:
>0:40.13,119.93;39.7,116.09;
#402:
>0:41.94,115.82;39.63,117.48;
#403:
>0:40.39,118.8;41.48,119.26;
#404:
>0:41.84,118.79;42.22,118.32;
#405:
>0:42.34,120.01;40.57,117.91;
#406:
>0:39.74,116.12;42.12,116.27;
#407:
>0:41.93,119.45;40.99,118.0;
#408:
>0:39.69,116.59;39.74,118.4;
#409:
>0:40.28,118.85;40.9,116.69;
#410:
>0:40.59,119.26;40.33,120.16;
#411:
>0:41.62,116.05;39.63,117.99;
#412:
>0:39.9,119.02;41.29,115.84;
#413:
>0:41.69,118.04;40.96,117.8;
#414:
>0:38.84,140.48;39.03,137.05;38.27,133.27;40.3,128.34;38.25,121.15;
#415:
>0:40.16,117.2;42.3,119.44;
#416:
>0:40.97,117.68;41.29,116.65;
#417:
>0:42.18,119.0;40.65,118.91;
#418:
>0:32.22,139.94;29.56,138.18;26.61,130.97;
#419:
>0:40.43,119.42;40.14,118.31;
#420:
>0:40.77,118.37;41.1,115.98;
#421:
>0:40.25,119.61;41.51,116.88;
#422:
>0:40.0,117.7;41.29,116.61;
#423:
>0:42.28,117.2;39.89,116.52;
#424:
>0:40.97,119.83;40.62,116.52;
#425:
>0:26.78,135.75;29.14,129.43;29.31,128.93;30.17,128.31;27.56,115.9;
#426:
>0:40.08,117.26;40.58,120.22;
#427:
>0:39.9,119.72;40.25,117.85;
#428:
>0:39.68,126.67;35.92,130.65;33.82,132.49;
#429:
>0:36.72,121.02;35.68,128.23;33.77,130.2;33.03,138.0;
#430:
>0:40.82,118.77;40.29,118.66;
#431:
>0:39.94,115.98;40.09,116.18;
#432:
>0:40.61,118.65;40.01,117.48;
#433:
>0:40.52,118.65;41.75,119.2;
#434:
>0:40.03,118.27;41.74,117.27;
#435:
>0:40.97,115.74;42.1,118.58;
#436:
>0:41.17,118.93;42.2,115.98;
#437:
>0:42.33,117.92;40.2,117.97;
#438:
>0:37.32,121.75;37.94,126.81;34.22,131.07;33.58,135.99;
#439:
>0:40.08,118.34;39.83,119.37;
#440:
>0:29.72,140.16;32.36,138.2;32.75,135.96;
#441:
>0:37.71,119.33;34.23,122.38;
#442:
>0:28.5,139.24;31.28,137.16;33.4,135.8;
#443:
>0:41.39,116.5;42.33,118.02;
#444:
>0:41.07,117.58;40.93,116.19;
#445:
>0:32.68,137.93;35.13,130.65;35.13,127.51;36.64,122.23;
#446:
>0:40.53,117.83;39.86,116.03;
#447:
>0:40.45,116.64;39.74,117.23;
#448:
>0:42.35,118.46;42.03,118.51;
#449:
>0:40.63,120.13;42.12,117.61;
#450:
>0:39.91,136.76;37.75,131.19;36.29,127.13;
#451:
>0:41.41,116.6;41.67,119.39;
#452:
>0:42.26,117.93;40.01,120.11;
#453:
>0:29.16,118.64;24.8,118.3;
#454:
>0:41.83,117.63;40.07,117.97;
#455:
>0:41.76,116.67;39.96,116.81;
#456:
>0:42.12,118.57;42.07,118.47;
#457:
>0:39.63,118.64;40.82,116.77;
#458:
>0:40.43,116.9;39.65,115.72;
#459:
>0:41.17,116.09;41.42,117.58;
#460:
>0:33.98,131.51;32.57,130.84;28.13,133.3;26.01,132.71;
#461:
>0:24.61,134.73;27.82,138.22;30.38,132.63;35.08,131.03;35.53,137.65;39.69,134.9;
#462:
>0:41.67,116.59;41.8,118.79;
#463:
>0:41.78,118.36;42.14,117.54;
#464:
>0:40.07,119.78;41.98,119.37;
#465:
>0:24.52,138.97;28.94,140.83;31.85,140.09;
#466:
>0:32.2,120.16;27.69,123.45;27.16,122.49;24.55,127.81;29.29,134.54;
#467:
>0:42.08,116.96;40.25,116.91;
#468:
>0:39.8,118.95;41.77,117.0;
#469:
>0:41.71,116.53;41.04,116.36;
#470:
>0:40.11,116.54;40.93,116.56;
#471:
>0:30.47,132.85;34.97,130.45;30.44,120.6;
#472:
>0:41.41,119.31;42.14,118.85;
#473:
>0:40.85,116.47;40.49,119.23;
#474:
>0:41.19,117.24;39.88,119.77;
#475:
>0:41.15,116.97;39.91,119.02;
#476:
>0:29.99,115.87;31.13,120.32;
#477:
>0:31.56,133.54;27.51,136.29;29.17,141.03;
#478:
>0:40.2,120.08;40.23,120.18;
#479:
>0:42.14,117.82;41.39,116.07;
#480:
>0:42.01,117.5;42.3,116.5;
#481:
>0:41.76,119.7;41.91,118.38;
#482:
>0:40.75,117.95;40.75,119.59;
#483:
>0:41.96,118.99;39.8,115.77;
#484:
>0:41.66,117.61;39.65,120.14;
#485:
>0:39.83,116.03;39.44,119.93;
#486:
>0:41.42,118.28;39.77,118.35;
#487:
>0:31.3,125.31;32.98,123.89;
#488:
>0:41.51,116.17;40.38,117.75;
#489:
>0:41.74,117.94;40.58,117.32;
#490:
>0:40.64,118.74;41.65,120.2;
#491:
>0:35.52,141.73;32.83,137.79;31.09,136.37;28.04,137.38;25.73,134.63;
#492:
>0:34.0,141.37;32.7,137.99;31.37,129.88;30.8,125.33;
#493:
>0:41.54,117.93;39.7,120.04;
#494:
>0:41.91,118.77;40.1,116.24;
#495:
>0:30.49,126.55;34.55,131.52;36.28,136.04;39.75,130.24;
#496:
>0:39.95,119.42;40.85,119.26;
#497:
>0:42.33,119.24;41.58,117.01;
#498:
>0:41.78,117.05;39.91,118.63;
#499:
>0:40.25,119.82;41.33,117.16;
#500:
>0:29.58,138.88;28.29,134.87;29.46,131.92;28.7,129.01;27.43,124.08;
#501:
>0:41.99,116.17;39.87,117.52;
#502:
>0:39.81,118.87;40.18,116.41;
#503:
>0:39.19,130.14;39.54,136.19;
#504:
