#0:
>0:39.9,117.19;40.46,118.63;40.24,117.01;
#1:
>0:40.14,116.06;40.07,116.31;
#2:
>0:39.78,116.47;40.76,119.53;39.88,117.5;
#3:
>0:39.94,118.34;40.32,117.28;
#4:
>0:40.4,116.48;40.52,116.7;
#5:
>0:39.81,117.54;40.27,116.63;
#6:
>0:39.69,117.65;39.83,116.07;
#7:
>0:40.11,117.71;39.94,116.51;
#8:
>0:38.02,117.74;36.93,118.69;38.16,116.47;38.78,113.44;39.3,110.5;
#9:
>0:40.4,116.93;40.34,118.62;
#10:
>0:40.46,117.85;40.32,116.63;
#11:
>0:38.65,112.57;37.82,112.98;38.29,113.83;36.31,114.27;
#12:
>0:40.48,116.01;40.07,116.33;
#13:
>0:40.44,113.2;40.63,112.79;39.3,114.27;38.06,114.08;
#14:
>0:40.36,117.24;39.87,116.58;
#15:
>0:40.48,118.02;40.37,116.71;
#16:
>0:40.21,116.34;39.81,116.52;
#17:
>0:40.46,117.67;40.24,115.97;
#18:
>0:39.91,117.31;40.07,116.19;
#19:
>0:37.56,110.26;38.37,111.59;37.86,114.78;
#20:
>0:39.13,111.26;37.79,112.69;37.98,115.02;36.84,115.61;
#21:
>0:40.08,116.98;40.16,116.88;
#22:
>0:39.77,117.55;40.02,116.55;
#23:
>0:40.25,116.28;40.42,118.17;39.95,116.62;
#24:
>0:38.03,112.85;38.81,111.62;39.81,112.01;
#25:
>0:40.47,117.81;40.34,117.25;
#26:
>0:40.33,117.8;40.47,118.07;
#27:
>0:40.5,117.34;40.53,117.11;
#28:
>0:38.58,106.72;38.11,110.86;36.99,110.23;37.89,111.24;37.19,114.77;36.67,118.27;
#29:
>0:38.4,111.86;38.95,112.72;39.79,112.12;
#30:
>0:36.55,116.7;37.63,119.28;37.95,115.56;38.78,118.04;39.28,118.51;40.77,117.44;
#31:
>0:40.48,117.8;40.46,116.12;
#32:
>0:40.52,117.52;40.72,119.43;40.36,116.36;
#33:
>0:40.1,117.41;40.19,117.84;39.95,116.31;
#34:
>0:36.76,108.48;36.32,106.91;
#35:
>0:39.07,113.19;38.37,115.14;
#36:
>0:40.3,116.9;40.16,116.46;
#37:
>0:40.02,117.58;38.62,116.16;38.35,116.19;37.13,116.12;
#38:
>0:40.18,117.04;40.23,116.23;40.22,116.1;
#39:
>0:40.61,115.77;40.24,116.53;40.73,119.23;40.27,116.2;
#40:
>0:39.93,116.3;40.09,117.07;
#41:
>0:39.9,118.1;39.84,117.05;
#42:
>0:37.29,106.74;38.46,109.87;37.88,111.18;
#43:
>0:40.35,116.39;40.37,117.69;
#44:
>0:40.06,118.04;40.15,117.74;
#45:
>0:39.98,116.21;40.04,117.54;40.01,117.52;
#46:
>0:39.94,117.58;40.12,117.77;
#47:
>0:39.87,116.91;40.34,117.73;
#48:
>0:39.8,110.68;40.36,111.45;39.43,113.15;40.07,116.17;40.28,118.43;
#49:
>0:40.59,116.8;40.08,116.19;40.74,119.51;40.4,116.66;
#50:
>0:39.78,117.23;39.56,116.32;
#51:
>0:40.13,115.71;40.34,116.95;40.53,117.28;39.93,117.55;40.38,118.48;40.44,116.02;
#52:
>0:40.31,116.57;39.94,116.61;
#53:
>0:39.82,117.14;40.68,117.96;40.14,116.16;
#54:
>0:39.04,109.71;39.84,110.65;40.29,109.1;
#55:
>0:36.69,117.1;37.34,114.69;38.3,111.57;38.15,109.79;39.61,106.59;
#56:
>0:40.26,117.14;40.28,117.64;
#57:
>0:40.35,117.74;39.98,117.26;
#58:
>0:40.04,117.96;40.44,116.47;
#59:
>0:39.88,117.85;40.14,117.11;
#60:
>0:39.93,117.21;40.32,116.65;
#61:
>0:39.63,116.5;40.11,116.1;
#62:
>0:39.8,115.99;39.87,117.27;
#63:
>0:39.87,116.39;40.12,117.7;
#64:
>0:40.09,116.24;40.37,117.62;
#65:
>0:40.76,115.54;40.12,117.39;40.21,116.7;40.09,117.86;40.43,117.25;39.86,117.26;40.34,116.47;
#66:
>0:39.87,116.53;40.08,118.11;
#67:
>0:36.46,118.51;37.6,116.25;38.17,113.23;38.95,116.1;40.14,116.89;40.61,113.95;
#68:
>0:39.9,117.56;40.47,118.86;40.52,117.61;
#69:
>0:40.27,116.79;40.41,116.98;
#70:
>0:40.49,116.64;40.06,116.25;40.12,116.87;40.37,115.84;40.48,116.49;
#71:
>0:40.43,116.25;40.26,116.88;
#72:
>0:40.01,117.77;40.07,117.64;
#73:
>0:40.43,116.17;40.37,116.56;
#74:
>0:39.97,116.51;40.4,117.0;
#75:
>0:40.29,117.24;40.09,117.9;
#76:
>0:40.28,116.85;40.46,117.14;
#77:
>0:40.21,116.98;39.79,117.62;
#78:
>0:40.03,116.23;39.67,117.58;
#79:
>0:40.53,116.83;40.49,118.1;
#80:
>0:40.01,117.03;40.46,117.56;
#81:
>0:39.67,111.99;39.01,111.32;37.87,113.5;38.76,118.07;
#82:
>0:40.4,116.21;40.39,116.39;
#83:
>0:40.51,116.37;39.78,117.29;
#84:
>0:40.49,117.11;40.1,116.95;
#85:
>0:38.85,110.03;38.38,110.95;38.07,114.72;
#86:
>0:40.48,116.39;39.92,116.62;
#87:
>0:39.7,116.37;40.49,118.77;40.16,117.41;
#88:
>0:36.66,113.09;36.36,112.04;37.34,110.96;38.91,116.97;
#89:
