#0:
>0:31.01,-41.27;32.3,-17.62;31.67,16.6;
#76:
>0:43.41,15.49;42.73,-24.59;34.33,62.46;
#77:
>0:27.85,103.57;27.25,94.82;
#78:
>0:42.0,-9.19;37.61,36.05;
#79:
>0:39.72,128.13;40.72,113.94;
#80:
>0:27.42,20.4;31.72,-16.74;36.97,-1.78;40.34,1.27;41.69,91.3;
#81:
>0:40.43,62.77;41.15,96.32;
#82:
>0:46.94,-91.82;43.94,-56.04;
#83:
>0:33.29,112.09;36.42,65.7;34.71,27.58;
#84:
>0:34.21,-21.59;31.99,-64.14;30.16,-86.57;
#85:
>0:39.15,109.69;39.72,116.05;
#86:
>0:43.37,-74.2;38.09,-34.09;
#87:
>0:40.39,110.41;40.21,136.92;
#88:
>0:39.31,19.46;43.21,21.72;45.94,-80.03;
#89:
>0:29.01,-68.47;31.33,-70.78;33.8,-12.57;35.83,-31.88;41.58,25.65;
#90:
>0:32.05,-95.3;35.98,-92.86;34.14,-76.73;36.95,15.39;
#91:
>0:44.72,-50.51;46.96,-120.95;37.64,-95.31;
#92:
>0:34.36,-41.82;32.73,-9.58;27.8,9.58;
#93:
>0:42.04,115.15;41.04,114.87;
#94:
>0:40.58,139.91;39.49,116.64;
#95:
>0:38.96,-23.49;34.96,-75.39;
#96:
>0:39.36,116.68;41.43,113.16;
#97:
>0:41.22,131.21;41.43,135.73;
#98:
>0:41.23,117.12;42.03,111.12;
#99:
>0:27.52,34.05;30.73,8.43;36.51,29.75;39.41,-40.18;
#100:
>0:29.6,-17.38;29.15,-66.76;27.37,-117.82;
#101:
>0:40.17,-108.16;36.4,-47.87;43.99,-37.12;
#102:
>0:42.17,140.99;41.98,110.14;
#103:
>0:41.1,136.58;42.04,134.42;
#104:
>0:42.2,121.61;39.54,116.07;
#105:
>0:39.81,125.16;41.59,105.08;
#106:
>0:42.47,113.53;39.14,125.74;
#107:
>0:28.94,20.26;31.89,-12.83;35.86,-31.12;38.79,7.54;42.11,103.92;
#108:
>0:39.91,110.22;38.24,56.6;35.33,70.78;35.68,-5.44;
#109:
>0:42.07,125.77;41.92,134.58;
#110:
>0:44.95,-107.71;46.8,-96.49;
#111:
>0:46.82,78.84;42.19,38.63;37.72,-2.98;37.31,-17.25;31.29,-20.13;30.24,-25.98;
#112:
>0:41.66,139.36;40.34,118.58;
#113:
>0:39.13,140.35;41.19,105.76;
#114:
>0:30.13,89.77;27.48,61.13;
#115:
>0:41.53,103.7;39.59,116.14;
#116:
>0:33.72,2.74;36.5,8.21;40.54,-10.34;41.35,0.91;47.45,-49.5;
#117:
>0:39.22,104.19;40.91,111.98;
#118:
>0:41.64,122.85;41.09,129.66;
#119:
>0:41.27,109.71;41.95,128.07;
#120:
>0:40.03,137.22;40.66,106.39;
#121:
>0:36.43,-68.81;35.23,-29.3;36.5,2.43;33.76,17.45;28.66,95.33;
#122:
>0:40.68,106.84;40.22,136.62;
#123:
>0:41.25,123.8;40.42,113.49;
#124:
>0:39.96,138.8;41.17,107.26;
#125:
>0:27.41,-60.54;31.7,-65.92;32.44,-12.24;37.36,-36.71;43.49,-75.36;
#126:
>0:39.19,138.49;39.29,133.04;
#127:
>0:40.04,-36.45;34.49,-8.09;32.17,-7.64;28.96,-1.23;
#128:
>0:42.34,120.5;39.55,137.65;
#129:
>0:40.02,136.49;40.16,107.51;
#130:
>0:42.4,144.08;40.69,142.6;
#131:
>0:41.4,141.28;41.9,119.48;
#132:
>0:46.18,119.56;41.91,62.69;40.81,49.53;35.49,62.49;31.38,69.61;
#133:
>0:40.51,107.05;41.8,138.16;
#134:
>0:39.68,122.9;42.3,122.27;
#135:
>0:39.44,138.6;42.03,117.32;
#136:
>0:47.54,92.13;42.06,73.42;39.1,57.16;34.6,92.65;
#137:
>0:40.42,143.68;42.1,113.06;
#138:
>0:32.6,-31.32;35.42,-25.8;40.82,34.21;41.32,135.02;
#139:
>0:41.56,117.5;41.03,117.76;
#140:
>0:40.14,139.42;42.01,120.16;
#141:
>0:45.47,-59.2;43.77,-17.77;39.43,-23.32;36.78,40.24;33.0,77.23;
#142:
>0:42.23,139.94;39.99,106.75;
#143:
>0:41.46,142.09;41.46,130.16;
#144:
>0:42.59,110.43;40.49,76.4;
#145:
>0:40.24,141.92;41.42,107.82;
#146:
>0:40.54,106.31;41.3,126.23;
#147:
>0:41.9,106.28;39.56,107.81;
#148:
>0:31.27,-53.2;34.14,-4.63;31.34,37.62;
#149:
>0:30.86,99.3;36.58,114.25;
#150:
>0:42.68,72.54;41.05,17.89;34.4,74.71;
#151:
>0:39.79,116.6;39.3,119.68;
#152:
>0:41.42,68.67;38.8,39.75;
#153:
>0:42.13,128.24;41.62,135.33;
#154:
>0:40.0,107.57;40.11,120.72;
#155:
>0:35.82,-108.67;38.42,-86.64;42.51,-104.44;
#156:
>0:41.11,121.85;41.17,107.16;
#157:
>0:27.38,84.49;30.5,75.4;
#158:
>0:41.77,105.92;39.46,135.95;
#159:
>0:27.28,58.44;32.47,18.54;34.34,24.63;34.95,-39.87;44.0,30.05;
#160:
>0:41.25,136.64;41.56,113.57;
#161:
>0:41.42,122.3;39.27,118.82;
#162:
>0:39.45,136.5;39.48,104.74;
#163:
>0:43.64,-39.58;39.51,-4.13;37.17,-75.99;34.63,-38.39;27.99,-108.21;
#164:
>0:41.81,113.04;42.02,141.43;
#165:
>0:36.63,13.5;35.96,-5.95;29.49,62.86;
#166:
>0:41.92,138.83;39.75,122.6;
#167:
>0:29.63,104.27;27.61,86.09;
#168:
>0:40.34,117.79;42.32,128.89;
#169:
>0:42.39,120.07;39.23,110.39;
#170:
>0:41.08,138.87;41.61,130.36;
#171:
>0:27.65,-113.88;29.73,-64.54;28.95,-10.71;
#172:
>0:42.34,110.16;39.94,104.37;
#173:
>0:40.09,112.88;42.31,125.03;
#174:
>0:42.01,-19.86;40.8,35.35;35.94,-40.16;31.64,-34.69;
#175:
>0:42.21,114.97;41.69,105.7;
#176:
>0:45.95,-78.21;46.61,-33.13;39.87,-35.13;
#177:
>0:45.99,116.63;44.27,60.79;39.19,51.44;37.27,50.68;30.68,66.97;
#178:
>0:39.25,137.37;39.27,111.28;
#179:
>0:40.18,114.09;41.07,128.88;
#180:
>0:29.22,121.2;27.64,102.36;
#181:
>0:31.69,-64.65;35.83,-39.35;36.44,23.5;31.36,29.54;32.1,118.49;
#182:
>0:27.24,108.63;27.29,98.06;
#183:
>0:31.22,29.23;35.2,80.83;40.81,116.94;
#184:
>0:27.31,111.01;30.21,116.65;
#185:
>0:45.5,88.99;43.8,60.09;38.39,41.53;
#186:
>0:35.23,66.89;36.02,21.01;37.77,-30.8;46.96,-70.29;
#187:
>0:40.59,42.72;35.94,69.08;30.93,33.63;
#188:
>0:41.25,127.4;40.41,121.13;
#189:
>0:40.2,139.09;41.15,123.14;
#190:
>0:40.03,113.95;40.62,115.2;
#191:
>0:39.33,105.51;42.42,116.74;
#192:
>0:41.96,115.15;42.1,131.17;
#193:
>0:33.49,-111.2;33.68,-55.92;31.93,-24.11;34.9,9.76;
#194:
>0:40.35,125.58;41.61,136.2;
#195:
>0:41.4,110.72;42.49,92.47;
#196:
>0:40.62,116.68;39.16,124.86;
#197:
>0:44.44,-26.05;41.5,32.28;43.21,-31.58;37.91,39.2;31.37,-42.62;
#198:
>0:41.18,115.62;41.38,120.13;
#199:
>0:39.17,139.78;41.35,133.0;
#200:
>0:40.68,109.03;42.02,110.74;
#201:
>0:40.4,121.5;41.86,123.16;
#202:
>0:36.46,20.4;36.38,25.08;
#203:
>0:37.48,-99.01;40.32,-76.74;42.52,-11.9;39.25,2.17;38.73,58.48;46.89,95.61;
#204:
>0:42.05,118.1;41.52,144.08;
#205:
>0:35.6,6.0;37.13,-23.02;30.41,63.51;
#206:
>0:39.32,108.73;40.75,122.12;
#207:
>0:40.58,143.17;41.29,109.99;
#208:
>0:42.32,132.2;41.69,107.62;
#209:
>0:39.83,115.45;40.49,105.11;
#210:
>0:46.91,-25.44;45.68,-72.2;37.94,-59.32;
#211:
>0:32.8,2.29;37.1,13.32;39.36,-21.33;41.36,7.83;45.65,-52.62;
#212:
>0:30.19,46.87;30.79,5.59;36.6,4.42;36.41,-23.4;42.04,19.47;
#213:
>0:29.41,21.16;32.68,-34.58;36.55,-0.69;39.28,22.48;43.03,122.38;
#214:
>0:40.3,124.14;41.55,129.72;
#215:
>0:32.54,52.49;35.65,23.6;37.72,-0.56;41.65,-37.63;45.28,-120.64;
#216:
>0:40.67,112.68;40.36,103.95;
#217:
>0:39.22,106.5;42.0,125.16;
#218:
>0:29.0,22.14;32.08,1.35;36.16,10.61;40.3,-2.51;
#219:
>0:39.6,123.66;39.55,116.27;
#220:
>0:39.19,117.8;39.83,111.21;
#221:
>0:38.66,-16.14;35.24,-21.97;32.51,-28.31;28.22,-21.17;
#222:
>0:41.44,131.86;40.3,106.89;
#223:
>0:40.58,107.16;41.7,110.77;
#224:
>0:34.45,57.91;35.65,38.77;42.55,32.97;
#225:
>0:41.44,114.06;42.46,135.77;
#226:
>0:39.43,123.42;39.22,109.17;
#227:
>0:31.95,36.16;36.66,37.63;36.21,-29.84;38.64,-27.99;47.53,32.91;
#228:
>0:41.51,-50.57;47.36,-36.75;47.4,9.6;
#229:
>0:27.93,6.99;32.06,-40.08;35.2,-16.31;40.4,-16.36;
#230:
>0:42.3,109.56;40.18,57.54;33.99,43.23;38.8,-26.83;
#231:
>0:42.51,-78.95;39.16,-49.31;43.92,-8.98;35.36,70.22;
#232:
>0:35.76,-79.06;37.26,-24.72;27.26,-79.89;
#233:
>0:41.13,135.62;40.13,104.88;
#234:
>0:41.47,105.22;42.29,134.41;
#235:
>0:42.47,110.61;39.87,109.02;
#236:
>0:39.04,-42.47;35.92,-80.4;32.74,-51.45;27.88,-54.4;
#237:
>0:39.31,134.22;43.04,105.94;
#238:
>0:35.36,-5.84;32.57,15.78;
#239:
>0:42.02,129.42;42.0,143.47;
#240:
>0:40.8,120.66;41.65,128.58;
#241:
>0:41.06,112.32;42.25,136.02;
#242:
>0:36.13,114.61;41.36,139.96;42.98,13.66;
#243:
>0:42.51,134.41;40.43,138.55;
#244:
>0:42.13,132.74;39.45,103.71;
#245:
>0:40.86,136.75;41.84,105.74;
#246:
>0:42.46,138.57;39.81,132.41;
#247:
>0:35.3,-103.71;40.71,-118.16;38.15,-64.61;47.13,24.59;
#248:
>0:37.97,63.76;39.61,15.09;
#249:
>0:42.28,114.06;43.66,113.31;
#250:
>0:42.24,123.26;41.51,122.5;
#251:
>0:41.63,112.13;39.65,121.13;
#252:
>0:41.26,119.33;41.53,140.2;
#253:
>0:39.25,111.2;39.65,122.9;
#254:
>0:33.25,-86.18;31.63,-65.21;35.51,-11.3;38.7,37.81;36.6,48.23;42.25,141.51;
#255:
>0:28.88,-119.7;30.23,-58.52;32.07,-65.53;34.49,-1.8;27.85,43.35;
#256:
>0:39.51,134.42;37.63,52.11;35.98,56.55;39.03,-19.78;
#257:
>0:30.76,65.91;34.21,51.54;34.49,111.84;42.23,72.31;
#258:
>0:37.44,73.26;43.17,106.06;
#259:
>0:36.15,92.85;33.25,56.86;31.5,21.74;32.87,-24.29;
#260:
>0:30.62,34.68;36.59,16.48;39.36,-8.49;42.72,-10.12;
#261:
>0:44.99,-115.37;45.79,-73.46;44.83,-0.93;41.04,-2.81;37.75,16.03;37.37,99.86;
#262:
>0:36.51,-58.77;35.25,-33.24;34.27,30.22;31.12,37.25;30.79,100.21;
#263:
>0:28.92,113.51;27.91,83.75;
#264:
>0:40.99,119.51;39.78,133.04;
#265:
>0:41.49,115.57;42.21,106.78;
#266:
>0:40.18,124.69;40.66,117.49;
#267:
>0:39.43,114.13;39.43,137.3;
#268:
>0:44.46,57.8;43.95,107.92;
#269:
>0:40.09,124.6;39.53,141.01;
#270:
>0:38.45,-70.37;36.18,-66.67;34.37,-85.98;29.11,-82.07;
#271:
>0:42.1,121.45;39.24,115.57;
#272:
>0:39.94,124.76;41.65,104.94;
#273:
>0:42.28,107.0;40.79,107.33;
#274:
>0:39.91,111.75;39.39,112.95;
#275:
>0:40.44,123.38;42.17,138.85;
#276:
>0:39.74,126.59;40.78,112.75;
#277:
>0:27.15,107.35;30.93,103.42;36.11,74.21;37.13,23.71;33.06,-45.1;
#278:
>0:45.12,-22.62;42.49,-35.64;39.92,24.89;46.34,87.62;
#279:
>0:41.28,133.34;40.38,112.67;
#280:
>0:47.45,102.27;44.82,111.33;
#281:
>0:40.35,116.45;42.05,138.31;
#282:
>0:42.86,-49.21;40.19,-48.21;
#283:
>0:32.14,-39.49;32.01,-59.35;32.52,-119.3;
#284:
>0:33.92,89.09;34.36,73.32;37.21,28.81;40.78,-15.42;32.07,-74.14;
#285:
>0:41.62,123.27;39.72,116.13;
#286:
>0:33.86,4.25;36.91,-17.97;
#287:
>0:42.4,12.07;42.41,43.45;
#288:
>0:39.99,118.7;39.98,119.93;
#289:
>0:39.72,113.32;41.88,123.93;
#290:
>0:30.56,-15.98;32.22,-67.49;30.54,-109.18;
#291:
>0:42.25,135.72;41.26,125.18;
#292:
>0:29.79,123.04;27.3,122.81;
#293:
>0:42.62,-105.62;40.63,-44.14;35.75,-2.42;33.4,-21.25;27.43,-22.02;
#294:
>0:44.03,73.0;46.4,37.17;
#295:
>0:40.23,136.09;40.09,122.64;
#296:
>0:46.12,101.73;43.44,47.04;37.4,31.35;
#297:
>0:41.53,137.0;41.29,130.42;
#298:
>0:42.18,139.76;40.26,126.06;
#299:
>0:47.45,54.07;42.19,91.45;
#300:
>0:42.32,128.31;41.25,140.33;
#301:
>0:29.69,86.06;30.28,101.86;
#302:
>0:40.04,111.58;39.67,130.78;
#303:
>0:39.87,125.45;41.12,118.12;
#304:
>0:42.41,106.62;39.4,53.92;36.05,45.98;32.51,42.07;
#305:
>0:45.82,81.73;44.02,78.65;40.65,59.41;35.76,36.5;
#306:
>0:44.77,121.98;43.61,77.42;39.18,27.55;35.61,-38.01;30.98,-78.08;
#307:
>0:47.55,99.44;41.82,79.53;38.34,8.52;34.29,-13.86;33.03,-48.47;
#308:
>0:34.93,62.44;34.18,34.83;39.76,-35.22;45.02,-19.61;
#309:
>0:41.96,128.68;40.73,132.89;
#310:
>0:42.02,128.34;42.46,142.1;
#311:
>0:35.92,83.19;39.98,116.87;40.3,66.03;45.53,52.36;
#312:
>0:40.77,131.25;40.73,139.15;
#313:
>0:47.69,-5.98;47.04,-43.96;38.29,-72.75;
#314:
>0:29.04,111.09;32.19,73.44;34.77,6.06;38.91,-9.34;42.46,21.36;45.68,-69.89;
#315:
>0:41.15,128.92;40.1,136.58;
#316:
>0:31.43,-45.51;36.83,-4.69;37.21,21.76;33.67,23.51;33.42,87.79;
#317:
>0:39.42,144.0;41.2,128.35;
#318:
>0:42.48,139.57;42.33,113.64;
#319:
>0:30.99,45.96;34.09,109.62;39.68,119.09;
#320:
>0:41.86,132.56;41.29,126.42;
#321:
>0:41.64,108.46;41.27,108.37;
#322:
>0:44.89,-48.22;42.69,-15.65;39.75,30.34;35.94,-5.89;32.47,72.72;
#323:
>0:37.52,-64.73;36.72,-59.2;35.3,-14.51;28.04,-95.36;
#324:
>0:41.83,109.57;40.29,131.62;
#325:
>0:42.28,42.98;38.86,61.02;34.39,43.29;30.87,8.4;
#326:
>0:41.36,124.63;39.18,136.19;
#327:
>0:39.97,143.14;39.5,127.01;
#328:
>0:32.94,92.32;35.25,54.84;35.98,18.7;40.4,-2.66;34.59,-78.8;41.43,-118.11;
#329:
>0:30.87,-15.45;35.1,1.1;
#330:
>0:39.95,123.21;41.06,109.94;
#331:
>0:40.94,136.9;39.12,132.07;
#332:
>0:32.7,18.67;37.19,14.64;40.0,-10.66;43.46,-57.89;45.6,-47.87;
#333:
>0:46.56,36.54;45.8,52.94;41.15,126.33;
#334:
>0:39.35,-32.85;37.17,-75.23;31.83,-38.71;
#335:
>0:40.8,-46.73;35.08,-54.44;36.2,-35.99;27.73,-110.24;
#336:
>0:31.97,-43.29;33.12,-32.55;36.15,-6.05;41.41,-25.21;
#337:
>0:34.21,-40.71;38.48,-46.31;42.07,-114.52;46.44,-100.43;
#338:
>0:41.38,125.27;40.77,128.42;
#339:
>0:40.14,112.04;42.25,116.2;
#340:
>0:36.01,-57.23;37.17,-18.88;35.34,27.46;33.63,25.69;32.65,113.28;
#341:
>0:41.28,139.98;39.9,106.84;
#342:
>0:39.67,108.17;40.5,133.33;
#343:
>0:42.55,121.04;39.85,115.61;
#344:
>0:31.01,-56.8;27.34,-22.26;27.14,6.87;
#345:
>0:40.75,139.07;41.05,115.27;
#346:
>0:44.28,-102.12;47.68,-101.3;
#347:
>0:41.97,122.37;39.23,109.25;
#348:
>0:41.69,139.76;39.52,124.4;
#349:
>0:41.86,112.75;39.98,114.3;
#350:
>0:47.0,-39.16;42.84,-11.81;38.62,-79.49;
#351:
>0:32.45,114.13;34.42,43.25;36.53,3.0;34.56,-37.87;40.53,-33.99;43.37,-121.52;
#352:
>0:39.94,137.91;42.54,108.05;
#353:
>0:39.6,126.95;40.92,140.16;
#354:
>0:42.24,129.5;41.94,140.3;
#355:
>0:39.15,-29.05;37.38,40.61;30.98,20.8;31.19,117.85;
#356:
>0:32.38,-26.53;32.41,-80.38;30.99,-114.31;
#357:
>0:40.42,124.2;40.51,105.84;
#358:
>0:41.07,99.22;42.01,110.54;36.35,78.26;34.42,-20.11;
#359:
>0:40.58,136.53;39.41,107.94;
#360:
>0:27.2,92.3;33.08,112.29;35.78,60.21;35.86,18.1;32.98,-46.49;
#361:
>0:39.67,136.56;41.96,143.96;
#362:
>0:40.15,1.0;40.68,48.39;43.47,98.78;
#363:
>0:33.25,20.73;34.36,49.45;41.33,140.13;
#364:
>0:31.61,-96.38;35.92,-94.07;33.92,-19.3;
#365:
>0:40.58,114.24;39.56,119.66;
#366:
>0:39.87,133.11;42.21,131.34;
#367:
>0:40.34,140.02;42.5,107.36;
#368:
>0:39.52,109.76;39.16,134.71;
#369:
>0:42.17,128.51;42.24,133.03;
#370:
>0:45.47,52.95;41.54,61.96;38.36,42.93;35.99,9.01;
#371:
>0:29.38,-0.21;27.6,-41.77;30.91,-45.73;37.03,-12.35;41.24,52.08;
#372:
>0:42.54,117.03;41.53,113.32;
#373:
>0:36.61,89.92;38.13,49.45;
#374:
>0:39.27,104.07;40.78,117.98;
#375:
>0:42.36,113.03;39.38,136.09;
#376:
>0:27.08,-13.72;31.14,-26.69;35.36,-12.84;40.79,-20.77;42.15,40.22;47.67,45.0;
#377:
>0:29.72,88.08;33.43,95.61;34.49,81.7;33.99,108.25;42.47,114.5;46.64,70.95;
#378:
>0:43.63,-37.3;43.46,-46.58;40.52,-118.88;
#379:
>0:34.04,92.77;40.34,134.5;41.67,87.95;45.54,108.16;
