#0:
>0:37.07,122.23;38.88,116.71;
#67:
>0:38.56,118.39;41.53,118.49;
#68:
>0:39.61,118.85;40.18,118.48;
#69:
>0:37.97,122.35;43.31,118.16;
#70:
>0:42.36,117.43;40.44,116.47;
#71:
>0:37.13,120.52;38.8,121.41;
#72:
>0:40.62,120.74;43.2,116.76;
#73:
>0:42.09,120.04;38.12,119.99;
#74:
>0:41.89,121.02;38.11,119.08;
#75:
>0:40.85,116.4;41.01,122.08;
#76:
>0:11.22,96.93;2.18,96.63;
#77:
>0:40.63,117.41;40.03,116.87;
#78:
>0:37.0,117.65;42.1,121.92;
#79:
>0:41.47,118.96;41.99,122.23;
#80:
>0:43.32,121.39;40.43,121.57;
#81:
>0:39.06,121.83;41.71,121.16;
#82:
>0:38.15,116.68;39.02,117.14;
#83:
>0:38.24,116.5;38.18,116.37;
#84:
>0:43.46,122.32;38.26,119.42;
#85:
>0:16.62,107.1;11.63,110.95;21.4,121.11;
#86:
>0:40.71,127.57;39.35,127.28;
#87:
>0:39.83,119.96;38.58,118.58;
#88:
>0:38.52,117.53;39.12,122.08;
#89:
>0:42.87,107.08;43.72,97.92;35.63,101.98;26.44,94.04;11.71,96.66;
#90:
>0:43.75,116.44;43.39,118.55;
#91:
>0:5.97,91.73;5.06,101.58;7.1,107.79;
#92:
>0:43.0,121.9;42.26,117.73;
#93:
>0:38.77,111.37;37.25,113.48;
#94:
>0:18.57,96.53;13.66,100.7;10.17,108.84;
#95:
>0:38.96,122.06;37.11,121.99;
#96:
>0:38.03,116.81;41.15,113.67;
#97:
>0:43.22,116.48;43.13,119.68;
#98:
>0:38.82,118.9;40.4,121.83;
#99:
>0:33.66,123.47;24.33,119.99;34.28,115.35;34.93,104.91;35.71,98.58;
#100:
>0:23.97,117.04;34.28,113.82;28.35,114.84;21.17,101.92;
#101:
>0:23.05,111.46;29.27,115.36;
#102:
>0:42.56,117.44;43.62,117.91;
#103:
>0:22.41,127.85;17.51,117.87;30.76,113.54;
#104:
>0:40.88,106.95;30.35,115.49;27.9,116.97;20.73,125.83;12.27,122.62;5.08,122.57;
#105:
>0:41.13,120.77;39.73,121.95;
#106:
>0:6.84,102.86;14.03,98.0;20.27,99.9;22.61,104.79;27.37,113.89;39.18,127.5;
#107:
>0:40.04,118.24;44.13,118.7;
#108:
>0:41.16,120.21;36.99,118.64;
#109:
>0:16.4,123.39;19.38,117.03;14.97,110.52;11.81,104.31;
#110:
>0:42.33,104.16;33.03,111.05;29.04,112.12;17.67,116.9;
#111:
>0:25.42,115.84;16.58,110.57;
#112:
>0:22.85,117.68;29.06,121.55;
#113:
>0:39.87,118.58;37.57,117.95;
#114:
>0:39.54,119.32;43.11,118.12;
#115:
>0:43.4,121.58;43.83,121.67;
#116:
>0:39.04,113.78;42.66,120.68;
#117:
>0:34.79,97.41;41.47,106.09;28.87,113.97;
#118:
>0:43.27,121.29;38.31,118.26;
#119:
>0:4.18,107.26;15.25,102.15;
#120:
>0:38.34,117.42;41.06,121.08;
#121:
>0:31.3,126.02;43.62,122.39;
#122:
>0:25.22,108.96;26.3,108.6;
#123:
>0:40.3,120.15;40.41,119.2;
#124:
>0:4.03,117.09;4.47,116.16;8.25,115.37;10.85,99.82;
#125:
>0:43.37,117.02;43.21,116.91;
#126:
>0:5.1,118.67;15.19,121.62;
#127:
>0:43.69,121.09;38.37,121.9;
#128:
>0:16.0,93.31;10.59,98.17;10.62,106.78;
#129:
>0:39.82,119.41;38.53,121.03;
#130:
>0:40.7,116.98;43.54,117.25;
#131:
>0:26.29,106.43;25.46,104.65;
#132:
>0:28.38,118.35;22.91,120.45;
#133:
>0:5.28,97.42;14.17,103.25;21.68,103.91;25.59,97.76;34.01,97.8;37.84,103.44;
#134:
>0:38.24,120.16;42.38,118.92;
#135:
>0:40.05,120.28;38.7,119.48;
#136:
>0:40.91,121.96;41.81,120.01;
#137:
>0:40.34,122.5;39.89,121.86;
#138:
>0:40.19,119.69;37.98,118.9;
#139:
>0:31.3,109.55;35.84,98.0;
#140:
>0:39.66,117.15;40.45,119.51;
#141:
>0:43.61,119.8;41.71,120.15;
#142:
>0:4.73,104.05;5.5,99.71;13.54,97.87;28.23,101.03;
#143:
>0:38.36,119.49;43.26,121.37;
#144:
>0:41.63,117.75;41.69,120.96;
#145:
>0:43.22,121.98;37.87,121.02;
#146:
>0:17.17,101.59;28.02,109.29;31.49,98.04;
#147:
>0:43.18,120.46;37.43,117.64;
#148:
>0:28.17,111.56;24.34,107.62;
#149:
>0:32.32,103.95;25.05,106.04;22.16,93.23;
#150:
>0:25.65,108.05;27.27,110.57;
#151:
>0:43.81,119.33;40.69,120.13;
#152:
>0:7.47,110.32;12.96,111.43;15.75,109.14;28.27,114.35;31.79,107.06;
#153:
>0:37.07,110.31;37.59,115.3;
#154:
>0:9.68,125.95;10.24,116.38;
#155:
>0:43.23,121.7;37.0,117.11;
#156:
>0:22.13,121.25;23.55,122.08;30.43,117.77;39.55,117.08;
#157:
>0:43.13,119.27;36.2,122.41;40.23,121.49;
#158:
>0:18.24,103.4;11.12,107.75;6.32,115.1;
#159:
>0:38.3,120.53;38.62,118.84;
#160:
>0:43.97,118.4;42.74,116.85;
#161:
>0:41.38,127.94;42.28,125.81;
#162:
>0:10.16,127.73;7.13,124.83;13.95,111.99;
#163:
>0:37.22,119.35;42.1,121.39;
#164:
>0:37.17,121.66;43.72,116.66;
#165:
>0:38.41,118.79;42.18,119.42;
#166:
>0:43.66,119.91;40.21,120.19;
#167:
>0:43.38,115.22;37.47,110.38;
#168:
>0:39.07,111.62;38.99,110.84;
#169:
>0:43.0,116.38;42.55,117.9;
#170:
>0:40.36,122.56;40.26,116.72;
#171:
>0:24.64,110.63;31.3,108.85;42.85,107.53;
#172:
>0:38.15,122.01;36.99,120.67;
#173:
>0:39.01,118.17;39.46,120.04;
#174:
>0:40.45,116.9;38.66,115.31;36.71,117.41;
#175:
>0:18.78,116.01;29.47,111.71;33.34,108.38;38.06,95.48;
#176:
>0:41.74,121.49;43.17,121.89;
#177:
>0:43.52,120.76;40.82,121.6;
#178:
>0:38.19,122.0;42.4,119.23;
#179:
>0:17.37,115.56;16.43,117.4;17.27,115.49;
#180:
>0:16.58,112.2;25.89,112.85;
#181:
>0:43.52,117.81;37.34,119.76;
#182:
>0:37.38,121.94;37.86,120.12;
#183:
>0:43.77,118.72;39.05,118.39;
#184:
>0:14.1,121.67;15.99,119.39;28.64,119.15;36.69,127.93;
#185:
>0:42.86,120.82;38.64,119.63;
#186:
>0:38.11,117.29;43.13,121.83;
#187:
>0:39.08,120.14;40.64,119.3;
#188:
>0:41.98,116.57;44.04,117.47;
#189:
>0:4.31,116.31;12.68,116.94;17.88,117.28;22.98,121.44;32.72,112.09;37.91,117.86;
#190:
>0:40.03,119.41;38.23,120.14;
#191:
>0:6.57,105.19;12.72,97.6;
#192:
>0:29.43,118.79;16.56,114.3;
#193:
>0:31.8,112.02;22.85,113.0;21.55,101.57;
#194:
>0:31.79,99.54;28.99,97.27;26.27,98.5;18.02,95.11;7.49,95.19;
#195:
>0:42.77,122.23;40.98,121.66;
#196:
>0:29.34,127.05;16.84,122.77;14.62,128.41;5.46,125.43;
#197:
>0:1.43,124.55;14.33,117.73;17.91,117.14;23.34,119.14;34.0,108.61;
#198:
>0:14.46,107.09;1.07,102.73;
#199:
>0:22.13,127.37;19.37,116.72;29.89,114.72;
#200:
>0:40.08,120.16;43.93,120.39;
#201:
>0:39.57,117.98;36.62,119.82;37.36,122.37;
#202:
>0:42.48,103.66;33.83,101.01;26.38,96.25;26.89,99.49;21.72,91.62;3.8,92.25;
#203:
>0:43.39,121.69;37.27,119.44;
#204:
>0:39.83,119.4;39.86,111.93;
#205:
>0:28.34,93.69;35.83,94.41;24.02,96.69;30.63,96.92;36.49,91.14;
#206:
>0:1.36,94.52;2.93,94.53;
#207:
>0:41.22,119.99;40.01,116.38;
#208:
>0:4.52,108.66;13.73,98.85;
#209:
>0:36.75,120.47;41.01,117.6;37.59,111.12;43.62,118.31;38.87,116.44;
#210:
>0:42.5,118.64;43.05,120.11;
#211:
>0:20.2,110.27;20.17,116.14;
#212:
>0:42.84,118.63;41.58,119.35;
#213:
>0:38.32,111.02;38.76,112.66;
#214:
>0:6.56,101.2;4.94,98.07;
#215:
>0:41.72,120.9;41.19,117.27;
#216:
>0:41.54,119.68;38.62,124.2;39.11,110.35;
#217:
>0:40.31,118.11;38.74,120.68;
#218:
>0:43.52,121.26;39.58,120.7;
#219:
>0:41.81,117.05;39.63,120.29;
#220:
>0:43.48,116.97;42.3,118.42;
#221:
>0:43.74,120.91;39.56,110.05;43.9,121.24;30.29,105.1;
#222:
>0:16.69,91.48;17.45,102.16;18.99,107.16;
#223:
>0:37.84,113.23;30.56,112.79;
#224:
>0:40.76,121.65;40.36,118.49;
#225:
>0:24.97,91.97;20.56,102.32;9.12,108.34;5.32,110.62;4.49,117.54;4.5,127.18;
#226:
>0:38.73,118.24;40.13,121.43;
#227:
>0:35.78,124.14;40.35,119.37;
#228:
>0:43.41,122.6;38.48,116.9;
#229:
>0:42.16,116.56;39.99,118.96;
#230:
>0:37.07,111.08;37.62,115.29;
#231:
>0:41.91,121.21;37.31,120.74;
#232:
>0:41.46,118.69;34.69,112.83;43.52,120.48;
#233:
>0:38.17,115.79;43.31,122.49;
#234:
>0:26.17,96.03;26.36,98.68;36.62,99.8;43.31,108.35;33.56,91.14;
#235:
>0:42.76,116.59;41.8,119.89;
#236:
>0:7.86,96.97;3.56,94.56;
#237:
>0:42.3,122.32;41.67,119.13;
#238:
>0:41.77,122.38;41.03,122.52;
#239:
>0:39.15,111.58;38.63,120.05;
#240:
>0:40.41,117.65;44.07,120.8;
#241:
>0:42.31,117.75;42.57,118.9;
#242:
>0:41.95,115.86;34.22,113.55;
#243:
>0:39.86,117.33;40.65,120.03;
#244:
>0:39.12,117.86;43.92,120.85;
#245:
>0:17.14,114.64;16.29,106.4;22.16,115.87;
#246:
>0:44.15,116.97;43.58,118.93;
#247:
>0:43.33,101.59;37.31,105.1;24.68,96.95;
#248:
>0:29.37,126.98;18.05,127.96;21.97,119.06;4.95,108.55;
#249:
>0:41.16,118.83;42.07,122.27;
#250:
>0:43.33,117.64;39.57,118.13;
#251:
>0:1.81,109.95;5.55,99.31;19.8,97.67;
#252:
>0:39.7,114.14;43.54,119.47;
#253:
>0:42.42,121.73;37.25,117.47;
#254:
>0:20.86,123.17;20.17,117.27;15.85,115.85;29.21,109.97;
#255:
>0:40.83,111.28;39.59,114.37;
#256:
>0:4.12,109.64;9.24,99.9;
#257:
>0:37.71,118.03;39.97,116.56;
#258:
>0:40.23,114.19;32.35,113.29;
#259:
>0:43.05,118.32;40.44,121.34;
#260:
>0:39.42,122.12;40.62,118.13;
#261:
>0:42.14,121.05;38.87,121.16;
#262:
>0:39.22,117.73;42.55,116.44;
#263:
>0:4.55,106.18;13.09,108.51;
#264:
>0:37.94,119.51;42.3,116.47;
#265:
>0:38.52,115.43;40.42,115.04;
#266:
>0:27.57,105.33;23.67,114.32;
#267:
>0:43.03,117.81;37.57,120.12;
#268:
>0:43.77,121.02;40.97,119.59;
#269:
>0:40.06,118.16;41.36,118.24;
#270:
>0:25.56,120.73;18.9,113.8;12.17,111.01;4.04,101.34;
#271:
>0:42.49,120.61;42.96,119.0;
#272:
>0:42.12,122.19;33.31,120.1;42.69,121.85;
#273:
>0:43.02,113.22;33.64,120.37;
#274:
>0:23.74,114.31;25.73,112.76;
#275:
>0:30.24,121.19;42.49,119.06;38.07,115.87;42.96,101.55;
#276:
>0:41.66,119.33;41.82,121.72;
#277:
>0:42.16,118.69;37.51,118.82;
#278:
>0:43.87,117.88;39.86,117.0;
#279:
>0:43.34,119.13;37.77,118.69;
#280:
>0:38.19,122.44;44.08,117.13;
#281:
>0:41.15,119.54;38.61,118.39;
#282:
>0:37.87,117.76;33.9,111.46;29.35,104.04;18.75,114.7;
#283:
>0:27.8,113.25;24.43,107.62;14.2,101.03;
#284:
>0:42.3,118.47;40.79,113.84;
#285:
>0:41.73,118.87;41.57,120.11;
#286:
>0:42.38,121.81;41.38,121.03;
#287:
>0:40.86,119.27;39.16,119.65;
#288:
>0:41.14,122.39;42.73,120.2;
#289:
>0:41.79,116.41;42.41,122.52;
#290:
>0:37.18,118.8;42.83,121.49;
#291:
>0:37.32,119.01;39.84,121.15;
#292:
>0:41.82,119.29;38.08,114.69;
#293:
>0:12.07,99.9;14.09,93.56;
#294:
>0:40.92,118.59;41.18,118.21;
#295:
>0:43.66,115.76;40.68,111.1;
#296:
>0:43.37,106.89;40.07,103.39;42.2,93.59;
#297:
>0:38.05,120.84;39.9,116.12;43.37,112.87;
#298:
>0:39.52,122.15;38.78,119.89;
#299:
>0:40.01,117.2;40.91,121.54;
#300:
>0:41.55,118.17;39.5,117.93;
#301:
>0:38.58,118.03;40.71,121.4;
#302:
>0:39.23,121.82;38.76,122.31;
#303:
>0:32.32,123.83;22.69,119.5;36.72,112.09;33.91,106.38;31.56,98.41;
#304:
>0:26.8,113.13;22.24,112.6;
#305:
>0:41.33,118.91;38.74,118.25;
#306:
>0:3.54,96.39;4.35,96.8;
#307:
>0:38.36,112.88;40.45,114.31;
#308:
>0:5.62,122.23;9.55,115.27;17.25,109.12;28.54,100.0;36.62,92.02;
#309:
>0:24.22,108.57;28.66,105.33;
#310:
>0:43.27,118.1;43.42,120.21;
#311:
>0:43.5,119.04;37.57,118.19;
#312:
>0:41.13,115.01;39.48,121.74;
#313:
>0:31.92,100.43;25.02,108.13;25.89,98.69;15.08,101.77;
#314:
>0:5.65,120.12;12.5,110.81;20.18,109.74;25.29,100.67;34.37,96.64;
#315:
>0:38.42,119.81;41.98,119.11;
#316:
>0:40.61,119.32;34.63,116.05;39.33,118.66;
#317:
>0:28.33,107.73;21.51,114.09;13.89,117.65;1.83,121.33;
#318:
>0:41.59,117.98;36.44,113.05;
#319:
>0:43.3,119.69;41.07,119.98;
#320:
>0:28.12,92.82;32.67,92.81;28.11,96.04;30.58,94.25;30.81,93.55;
#321:
>0:42.09,120.18;42.58,121.4;
#322:
>0:43.62,119.04;41.52,121.48;
#323:
>0:28.38,116.6;30.62,110.67;25.2,111.55;37.24,100.98;
#324:
>0:37.07,117.68;38.38,120.43;
#325:
>0:37.33,117.03;43.57,121.12;
#326:
>0:22.61,124.16;20.79,127.72;10.69,126.17;1.29,127.1;
#327:
>0:37.77,117.03;40.66,117.19;
#328:
>0:37.76,118.34;43.93,117.58;
#329:
>0:26.98,103.76;26.04,115.48;
#330:
>0:16.95,127.14;22.63,125.13;
#331:
>0:42.17,121.63;42.22,119.25;
#332:
>0:41.47,119.05;42.7,120.06;
#333:
>0:36.07,120.4;27.15,113.27;27.99,106.25;
#334:
>0:31.27,120.02;43.37,111.96;25.09,106.56;
#335:
>0:42.29,120.41;44.11,116.68;
#336:
>0:43.06,123.76;35.55,122.82;26.3,118.83;20.01,118.49;
#337:
>0:42.45,118.23;42.41,116.82;
#338:
>0:37.22,117.55;43.39,116.24;
#339:
>0:39.01,122.23;43.96,121.39;
#340:
>0:38.01,117.83;41.76,122.32;
#341:
>0:38.91,124.92;35.81,116.66;24.62,122.22;
#342:
>0:39.47,119.36;42.27,119.31;
#343:
>0:43.94,118.66;41.61,121.2;
#344:
>0:2.61,104.55;7.35,97.89;20.61,97.48;
#345:
>0:38.24,112.65;33.2,122.33;
#346:
>0:37.04,119.74;37.71,121.06;
#347:
>0:37.87,120.06;29.83,121.95;43.77,122.15;
#348:
>0:38.7,122.02;39.7,116.83;
#349:
>0:41.1,118.17;38.71,121.52;
#350:
>0:37.53,121.4;36.65,118.61;38.79,120.32;
#351:
>0:39.05,122.39;39.38,117.32;
#352:
>0:37.58,120.58;39.35,117.25;
#353:
>0:20.56,94.79;18.71,100.49;20.77,104.78;
#354:
>0:39.85,116.81;43.86,119.5;
#355:
>0:40.62,117.58;37.26,122.59;
#356:
>0:38.45,111.91;43.18,118.41;
#357:
>0:39.04,118.98;41.19,121.9;
#358:
>0:1.23,100.61;12.69,99.11;16.06,109.32;28.41,97.64;36.57,101.6;38.32,98.52;
#359:
>0:15.0,119.78;21.61,118.86;26.18,115.4;32.98,105.96;24.47,95.31;
#360:
>0:38.25,121.32;41.38,119.32;
#361:
>0:38.24,117.46;38.94,117.71;
#362:
>0:25.88,103.14;33.15,101.97;23.46,111.44;
#363:
>0:39.29,117.4;40.87,120.14;
#364:
>0:39.82,120.74;43.49,118.32;
#365:
>0:42.57,119.28;40.98,118.07;
#366:
>0:39.94,121.36;42.44,119.04;
#367:
>0:41.91,117.21;40.64,122.44;
#368:
>0:37.69,97.39;31.03,101.53;23.56,95.89;28.99,97.93;20.6,95.86;3.58,95.09;
#369:
>0:43.41,118.01;42.11,117.97;
#370:
>0:13.2,127.31;21.93,116.53;24.06,122.06;
#371:
>0:12.0,92.71;7.08,96.58;
#372:
>0:39.52,117.93;38.21,121.64;
#373:
>0:9.95,123.01;17.69,116.57;22.6,117.85;
#374:
>0:43.24,122.13;40.11,117.08;
#375:
>0:39.97,120.23;42.77,121.37;
#376:
>0:41.03,116.61;37.95,117.67;
#377:
>0:30.49,119.49;43.2,117.34;43.14,115.99;43.53,117.12;32.78,113.55;42.95,121.51;
#378:
>0:43.54,122.58;40.08,117.74;
#379:
>0:42.13,116.63;41.4,120.13;
#380:
>0:39.97,110.16;38.27,118.72;
#381:
>0:26.99,115.79;35.7,105.36;42.2,108.45;
#382:
>0:41.54,119.58;42.98,116.55;
#383:
>0:42.1,120.52;43.8,119.47;
#384:
>0:3.78,105.53;12.71,105.36;
#385:
>0:40.61,118.41;34.92,112.74;38.39,118.38;
#386:
>0:43.92,116.47;41.02,117.82;
#387:
>0:10.72,123.78;19.9,119.13;26.05,111.78;35.66,113.87;34.25,109.6;35.1,92.43;
#388:
>0:42.15,101.9;35.6,102.25;27.34,105.98;18.77,121.38;
#389:
>0:38.23,110.85;38.67,111.99;
#390:
>0:44.07,113.68;39.34,115.48;
#391:
>0:42.91,118.8;40.5,122.35;
#392:
>0:38.67,117.91;43.22,119.28;
#393:
>0:41.36,119.16;39.67,119.02;
#394:
>0:41.01,118.65;37.99,120.1;
#395:
>0:43.14,116.59;40.12,119.47;
#396:
>0:41.05,122.58;39.54,121.28;
#397:
>0:41.26,117.55;43.78,121.02;
#398:
>0:41.85,102.69;40.31,107.53;37.65,112.91;39.93,122.27;30.63,127.32;
#399:
>0:44.02,118.05;42.91,122.24;
#400:
>0:39.04,102.17;42.66,106.85;42.54,111.15;37.26,117.45;35.13,123.52;
#401:
>0:25.31,118.75;30.92,115.96;31.24,109.74;21.22,97.49;
#402:
>0:40.54,122.07;41.9,120.22;
#403:
>0:27.49,99.92;15.56,106.57;10.07,110.16;15.99,117.83;
#404:
>0:43.15,121.14;41.13,122.38;
#405:
>0:41.93,119.43;37.3,117.99;
#406:
>0:6.05,124.75;13.04,122.58;16.18,121.8;28.34,123.22;
#407:
>0:44.08,113.67;41.55,111.31;
#408:
>0:39.26,119.09;41.83,120.58;
#409:
>0:28.86,99.85;19.04,106.79;25.23,115.8;20.31,118.11;
#410:
>0:40.29,116.37;37.37,118.58;
#411:
>0:37.24,122.58;39.79,121.58;
#412:
>0:44.15,118.47;40.07,117.37;
#413:
>0:35.67,118.9;33.51,121.7;
#414:
>0:39.68,118.68;43.67,117.32;
#415:
>0:38.31,120.98;38.18,121.07;
#416:
>0:35.49,113.37;26.48,106.64;
#417:
>0:40.57,113.71;44.15,121.92;
#418:
>0:43.69,118.43;39.65,119.1;
#419:
>0:37.11,116.67;43.64,117.01;
#420:
>0:43.84,121.22;42.05,122.29;
#421:
>0:16.85,120.76;19.38,110.68;7.49,109.57;
#422:
>0:38.36,121.59;39.37,117.35;
#423:
>0:38.72,119.75;38.18,120.16;
#424:
>0:41.63,116.67;41.3,118.07;
#425:
>0:12.98,100.24;5.75,109.24;2.58,114.23;5.84,119.63;7.63,127.73;
#426:
>0:37.05,121.7;41.79,122.25;
#427:
>0:37.12,118.65;43.38,119.05;
#428:
>0:6.06,114.96;14.66,114.09;11.99,118.27;17.46,117.03;28.4,121.34;40.68,123.96;
#429:
>0:38.42,126.68;39.04,124.13;
#430:
>0:22.02,121.27;22.23,113.92;1.53,104.28;
#431:
>0:43.5,121.97;42.14,121.47;
#432:
>0:43.66,120.09;40.25,116.35;
#433:
>0:44.11,121.59;38.98,121.37;
#434:
>0:41.87,116.42;41.32,119.17;
#435:
>0:38.34,106.93;38.52,97.81;36.26,101.43;28.01,94.12;21.36,97.38;2.83,101.42;
#436:
>0:15.58,111.11;28.64,112.41;15.94,110.82;23.41,115.73;
#437:
>0:4.7,107.72;13.38,99.85;20.03,93.48;
#438:
>0:43.82,121.63;39.57,122.2;
#439:
>0:43.66,116.07;33.09,119.26;
#440:
>0:39.84,116.31;41.73,113.78;
#441:
>0:43.2,110.67;41.45,115.14;
#442:
>0:38.55,119.25;41.81,120.56;
#443:
>0:38.33,121.38;38.39,120.71;
#444:
>0:43.09,119.58;42.22,118.11;
#445:
>0:17.59,123.93;9.18,122.44;19.77,117.11;25.61,109.85;
#446:
>0:41.86,120.69;42.6,114.42;
#447:
>0:1.88,104.1;6.62,102.97;9.64,102.08;23.65,98.09;
#448:
>0:38.05,121.54;42.29,117.64;
#449:
>0:37.41,119.99;35.19,116.47;40.29,120.67;
#450:
>0:39.29,118.18;43.09,120.41;
#451:
>0:43.55,120.01;39.48,118.55;
#452:
>0:38.32,120.68;42.78,117.9;
#453:
>0:42.07,122.46;41.29,120.49;
#454:
>0:41.97,119.03;37.07,116.71;
#455:
>0:39.7,119.81;41.18,116.72;
#456:
>0:39.71,116.44;38.6,121.64;
#457:
>0:41.35,118.02;39.81,120.75;
#458:
>0:39.9,116.92;44.06,120.33;
#459:
>0:23.19,92.2;18.33,103.15;10.49,105.64;4.52,112.28;
#460:
>0:39.91,120.46;42.12,121.52;
#461:
>0:41.12,119.75;41.16,119.55;
#462:
>0:42.97,121.5;43.94,122.29;
#463:
>0:37.31,119.39;37.38,118.15;
#464:
>0:40.27,120.78;29.81,114.4;38.08,116.6;
#465:
>0:41.7,113.32;37.49,115.75;
#466:
>0:20.76,114.52;11.39,110.13;22.66,98.24;
#467:
>0:35.81,104.97;25.49,105.91;17.72,96.1;
#468:
>0:38.47,116.64;38.67,111.69;
#469:
>0:4.91,111.44;11.0,115.18;16.9,107.65;17.14,94.26;
#470:
>0:43.19,116.91;43.67,118.75;
#471:
>0:42.53,112.63;39.46,118.31;
#472:
>0:42.44,117.7;37.19,120.08;
#473:
>0:43.15,119.63;41.77,119.55;
#474:
>0:16.48,114.12;27.29,119.88;25.01,128.06;41.44,124.36;
#475:
>0:40.24,122.4;30.0,114.91;39.95,118.62;
#476:
>0:41.81,119.66;39.45,116.69;
#477:
>0:7.87,116.47;2.94,113.77;16.9,109.2;
#478:
>0:41.84,118.17;43.96,121.35;
#479:
>0:37.49,118.2;43.44,121.35;
#480:
>0:38.06,121.09;38.35,111.51;
#481:
>0:38.31,119.49;39.43,116.37;
#482:
>0:42.96,122.58;39.79,121.57;
#483:
>0:14.0,115.76;3.46,104.93;6.67,98.86;6.78,95.73;
#484:
>0:38.55,118.36;37.89,119.09;
#485:
>0:9.94,119.3;19.22,118.53;29.02,111.57;34.76,104.02;25.35,95.89;
#486:
>0:39.35,121.28;41.99,119.41;
#487:
>0:29.5,111.02;26.51,116.16;
#488:
>0:41.21,117.4;38.57,122.53;
#489:
>0:44.07,117.86;38.61,120.73;
#490:
>0:43.92,117.19;42.26,117.35;
#491:
>0:26.57,95.82;29.34,97.65;16.79,96.87;2.1,97.19;
#492:
>0:37.76,119.85;41.62,116.49;
#493:
>0:38.59,116.38;42.46,116.37;
#494:
>0:42.4,121.88;42.36,119.24;
#495:
>0:38.04,121.48;38.38,119.65;
#496:
>0:37.5,118.63;40.18,119.41;
#497:
>0:41.67,117.88;42.51,121.89;
#498:
>0:41.45,120.45;40.04,116.51;
#499:
>0:43.75,120.56;36.17,116.45;43.36,119.38;
#500:
