#0:
>0:42.93,117.63;42.52,118.8;43.48,119.45;
#1:
>0:42.49,122.32;42.42,122.8;
#40:
>0:42.84,118.26;40.84,120.27;41.49,121.28;41.42,122.66;
#41:
>0:42.82,120.23;40.76,120.97;39.54,122.34;40.49,124.68;
#42:
>0:44.13,117.62;42.37,118.96;40.95,119.62;
#43:
>0:40.33,116.7;39.82,117.0;
#44:
>0:46.25,123.12;44.42,121.93;43.85,119.74;41.94,119.5;40.84,120.44;
#45:
>0:45.03,116.22;44.84,118.32;
#46:
>0:42.15,120.08;41.72,121.23;39.53,123.05;
#47:
>0:40.3,116.51;39.99,117.25;
#48:
>0:40.26,117.05;40.56,117.61;
#49:
>0:40.65,117.33;40.1,117.09;
#50:
>0:41.98,122.57;43.4,122.44;44.29,121.2;46.41,120.46;43.27,116.95;
#51:
>0:43.69,119.82;42.15,119.87;43.02,118.16;39.73,116.46;
#52:
>0:40.01,117.15;40.12,117.49;
#53:
>0:44.69,120.35;45.67,118.36;
#54:
>0:42.39,124.27;43.91,123.28;44.33,120.78;46.52,120.88;
#55:
>0:40.62,116.51;40.44,117.06;
#56:
>0:39.57,117.15;39.53,117.4;
#57:
>0:40.5,116.27;40.32,117.05;
#58:
>0:39.71,116.85;40.1,117.58;
#59:
>0:39.85,116.59;40.29,116.5;
#60:
>0:44.66,119.4;45.45,119.19;
#61:
>0:39.91,116.64;40.51,116.91;
#62:
>0:40.43,116.23;40.19,117.22;
#63:
>0:43.09,116.77;45.32,118.0;46.21,118.59;
#64:
>0:42.22,117.88;42.18,119.9;
#65:
>0:46.52,124.09;45.48,124.93;
#66:
>0:42.08,118.18;43.13,119.39;44.09,120.94;46.54,123.42;
#67:
>0:39.69,116.42;40.03,116.98;
#68:
>0:45.83,120.22;44.32,120.06;
#69:
>0:45.59,123.0;44.38,121.54;44.75,120.52;
#70:
>0:40.07,116.22;40.05,117.26;
#71:
>0:40.56,116.57;39.78,116.7;
#72:
>0:39.66,116.33;40.49,116.62;
#73:
>0:43.55,119.67;42.59,118.52;41.86,116.9;40.32,119.11;
#74:
>0:39.94,117.16;40.67,117.16;
#75:
>0:39.5,116.22;40.51,116.48;
#76:
>0:39.8,117.07;40.26,117.43;
#77:
>0:39.7,117.2;40.6,116.39;
#78:
>0:46.06,120.5;44.26,119.13;
#79:
>0:39.51,119.18;40.63,118.6;42.14,116.63;
#80:
>0:39.5,116.99;39.76,117.18;
#81:
>0:42.86,118.81;42.38,120.42;
#82:
>0:44.38,121.68;44.37,120.57;42.79,117.74;
#83:
>0:40.39,116.89;39.93,116.41;
#84:
>0:42.4,120.05;43.01,121.75;
#85:
>0:43.08,120.0;42.32,119.84;42.99,118.88;39.64,117.18;
#86:
>0:40.46,117.05;39.81,116.47;
#87:
>0:40.24,116.62;39.97,116.21;
#88:
>0:40.35,117.41;39.86,116.92;
#89:
>0:43.01,118.3;42.99,116.32;
#90:
>0:39.85,117.44;40.64,116.5;
#91:
>0:40.55,117.53;39.96,116.82;
#92:
>0:39.79,116.36;40.38,117.29;
#93:
>0:40.35,116.99;39.85,116.61;
#94:
>0:40.02,116.64;40.31,117.42;
#95:
>0:39.79,117.2;40.34,116.46;
#96:
>0:40.25,116.95;40.06,117.33;
#97:
>0:40.64,117.28;39.97,116.85;
#98:
>0:39.96,117.58;39.88,116.76;
#99:
>0:46.11,118.2;45.09,118.88;43.74,119.49;42.45,119.97;
#100:
>0:41.37,119.23;42.26,121.14;43.44,122.03;
#101:
>0:45.07,117.18;43.41,118.69;43.06,117.29;40.82,119.06;
#102:
>0:40.4,116.41;40.48,117.6;
#103:
>0:45.79,122.63;44.3,123.96;44.8,123.39;43.04,123.94;
#104:
>0:40.39,116.5;40.19,116.93;
#105:
>0:46.2,122.43;45.02,124.01;44.49,122.65;42.74,124.81;
#106:
>0:40.43,117.23;40.56,116.49;
#107:
>0:40.37,117.4;40.39,117.61;
#108:
>0:40.81,120.65;40.03,119.34;40.76,119.49;41.0,116.56;
#109:
>0:39.9,116.76;40.42,116.9;
#110:
>0:40.9,122.0;39.64,121.29;
#111:
>0:42.45,119.49;42.57,120.96;
#112:
>0:39.55,117.01;39.63,116.82;
#113:
>0:40.57,116.35;40.13,116.2;
#114:
>0:46.5,123.77;44.49,122.39;43.69,122.03;45.28,120.09;45.64,118.45;44.16,116.64;
#115:
>0:40.31,116.9;39.79,116.44;
#116:
>0:39.61,117.36;39.82,117.13;
#117:
>0:41.9,118.04;41.12,119.5;41.27,121.47;41.12,123.4;
#118:
>0:43.91,116.54;42.93,118.96;41.82,117.92;
#119:
>0:39.76,116.5;40.15,116.95;
#120:
>0:43.85,119.2;41.87,119.05;41.35,117.24;40.65,117.94;
#121:
>0:39.86,116.74;40.01,117.32;
#122:
>0:40.81,124.61;40.82,123.34;
#123:
>0:40.86,119.26;42.78,120.71;43.35,122.71;
#124:
>0:46.55,119.6;45.63,118.34;43.6,116.78;
#125:
>0:40.43,117.41;39.98,116.5;
#126:
>0:44.56,116.86;44.66,117.79;43.78,120.0;43.11,121.85;46.19,123.31;
#127:
>0:43.77,117.87;44.04,119.33;41.91,120.93;43.81,122.54;
#128:
>0:39.74,117.4;39.64,116.37;
#129:
>0:40.22,123.96;41.33,124.76;40.88,123.48;42.77,124.27;43.62,123.39;45.97,120.58;
#130:
>0:40.53,117.52;40.49,117.39;
#131:
>0:40.32,116.47;40.15,116.96;
#132:
>0:43.9,121.91;45.25,120.08;44.64,118.57;45.14,117.02;
#133:
>0:40.38,116.55;40.61,116.24;
#134:
>0:40.21,121.32;41.15,122.17;
#135:
>0:42.27,120.15;43.8,119.27;44.54,119.71;
#136:
>0:39.57,117.11;40.0,117.24;
#137:
>0:46.43,123.41;45.93,121.81;46.25,119.25;45.64,118.03;46.45,117.61;
#138:
>0:43.98,116.21;44.55,118.75;44.89,120.09;45.36,121.79;45.34,122.1;45.25,124.65;
#139:
>0:40.25,116.59;39.76,116.73;
#140:
>0:40.22,116.66;40.48,116.99;
#141:
>0:39.96,116.56;39.68,117.51;
#142:
>0:40.5,116.91;39.72,117.49;
#143:
>0:40.54,117.16;40.58,116.39;
#144:
>0:39.89,117.36;39.65,117.13;
#145:
>0:39.88,116.86;40.01,116.51;
#146:
>0:39.68,117.31;40.43,117.01;
#147:
>0:45.87,124.83;45.45,122.37;43.66,122.07;44.73,119.99;45.6,118.77;44.03,116.85;
#148:
>0:40.46,116.4;39.51,117.22;
#149:
>0:39.66,116.59;39.99,117.25;
#150:
>0:39.67,116.66;39.57,117.61;
#151:
>0:46.0,124.19;46.61,124.45;
#152:
>0:42.53,119.97;43.53,118.12;44.97,117.49;
#153:
>0:41.24,122.87;41.78,121.59;39.52,120.46;40.43,119.1;42.3,116.42;
#154:
>0:40.18,116.73;40.51,116.96;
#155:
>0:45.84,123.14;44.4,121.57;45.61,120.13;44.32,118.37;
#156:
>0:42.97,124.52;44.15,122.46;45.16,122.06;43.97,119.57;
#157:
>0:46.07,124.71;46.46,122.8;46.18,120.68;46.56,119.58;
#158:
>0:41.2,117.52;41.71,118.09;42.16,120.18;43.56,119.44;46.34,118.48;
#159:
>0:39.66,117.54;39.54,116.92;
#160:
>0:45.2,122.18;43.16,121.83;44.46,119.13;45.76,118.37;43.78,116.81;
#161:
>0:40.4,117.32;40.27,116.45;
#162:
>0:39.58,118.17;41.42,119.03;42.44,118.41;43.41,118.0;
#163:
>0:39.82,119.47;41.57,121.59;42.85,120.91;42.54,122.67;44.86,120.93;
#164:
>0:42.39,116.25;43.15,116.79;
#165:
>0:40.58,116.35;40.03,117.3;
#166:
>0:41.23,122.07;39.59,121.89;
#167:
>0:40.45,117.16;40.35,117.32;
#168:
>0:39.64,116.85;40.49,116.4;
#169:
>0:41.6,121.37;39.6,121.77;
#170:
>0:40.0,116.45;40.11,116.51;
#171:
>0:42.59,117.25;41.58,119.12;41.16,119.28;
#172:
>0:40.56,116.84;40.56,117.58;
#173:
>0:40.36,116.2;39.7,116.49;
#174:
>0:44.27,124.51;44.6,122.2;43.47,124.44;42.04,124.39;40.47,124.4;
#175:
>0:39.98,116.51;39.72,116.7;
#176:
>0:41.92,119.32;42.72,121.23;42.39,122.31;43.39,124.05;
#177:
>0:40.34,116.63;39.6,117.58;
#178:
>0:39.84,116.62;39.95,116.32;
#179:
>0:42.02,124.33;43.79,123.33;42.51,121.65;
#180:
>0:44.13,119.53;42.78,119.15;42.14,117.87;40.36,116.92;
#181:
>0:40.01,116.84;40.17,116.42;
#182:
>0:39.66,116.86;40.03,117.15;
#183:
>0:39.81,117.47;39.72,116.71;
#184:
>0:42.0,118.02;42.05,117.12;
#185:
>0:40.07,116.29;40.27,117.29;
#186:
>0:43.91,124.15;42.78,124.82;43.13,122.33;45.35,121.87;45.24,118.36;
#187:
>0:45.08,119.55;45.07,121.42;45.21,123.03;44.82,124.61;
#188:
>0:40.25,116.63;40.23,116.7;
#189:
>0:39.49,116.95;40.0,116.18;
#190:
>0:39.67,116.98;41.34,116.48;41.67,117.94;42.42,121.73;
#191:
>0:45.45,123.04;44.15,121.95;43.63,119.15;42.46,117.74;40.52,117.44;
#192:
>0:42.89,119.79;42.8,122.03;42.05,123.04;42.84,124.69;
#193:
>0:39.93,116.27;39.85,117.4;
#194:
>0:42.09,118.64;41.09,119.87;40.93,120.74;41.64,122.78;
#195:
>0:45.73,124.99;46.33,123.68;
#196:
>0:40.38,117.36;40.09,117.6;
#197:
>0:43.52,123.61;44.86,123.49;45.14,120.84;45.31,119.89;45.06,117.75;45.32,116.46;
#198:
>0:40.55,117.29;40.64,116.7;
#199:
>0:44.21,117.25;44.39,116.31;
#200:
>0:44.06,117.32;45.0,118.31;46.08,119.04;
#201:
>0:39.68,117.3;40.05,116.73;
#202:
>0:42.36,117.88;42.66,120.04;43.38,119.54;46.42,118.34;
#203:
>0:40.51,117.47;40.63,116.31;
#204:
>0:40.2,117.21;39.84,116.2;
#205:
>0:39.54,116.98;40.14,116.28;
#206:
>0:44.15,116.66;42.49,118.08;43.09,119.81;
#207:
>0:39.74,116.7;39.64,117.28;
#208:
>0:41.37,116.59;40.09,118.12;40.13,119.15;39.52,121.68;40.37,123.39;
#209:
>0:46.27,124.19;46.62,124.71;
#210:
>0:40.63,116.54;39.51,117.13;
#211:
>0:39.62,117.34;40.27,116.27;
#212:
>0:40.52,117.3;39.73,116.92;
#213:
>0:40.28,116.63;40.1,116.43;
#214:
>0:43.87,119.87;42.82,119.44;42.49,119.02;40.01,117.34;
#215:
>0:40.43,116.66;40.23,117.19;
#216:
>0:40.91,122.66;41.86,121.68;
#217:
>0:39.55,116.86;40.67,117.15;
#218:
>0:39.91,116.99;39.55,116.78;
#219:
>0:39.83,116.91;39.53,116.21;
#220:
>0:42.81,119.92;42.89,121.35;42.87,122.47;43.05,124.57;
#221:
>0:43.62,123.36;43.92,124.71;42.64,123.61;39.81,124.57;
#222:
>0:44.53,117.8;44.19,116.9;
#223:
>0:42.21,118.92;42.65,119.95;43.83,120.1;46.03,117.79;
#224:
>0:39.72,116.98;40.64,116.84;
#225:
>0:39.68,116.5;39.53,116.65;
#226:
>0:40.42,116.39;39.62,116.81;
#227:
>0:40.03,117.24;40.5,117.33;
#228:
>0:40.05,117.04;40.43,116.2;
#229:
>0:41.32,119.05;40.38,116.26;
#230:
>0:41.39,119.46;42.75,121.57;43.82,123.39;
#231:
>0:40.19,124.14;41.52,122.63;
#232:
>0:42.95,124.21;44.04,122.56;45.13,122.22;
#233:
>0:40.43,117.65;39.54,116.23;
#234:
>0:41.29,117.82;39.89,120.06;
#235:
>0:42.59,124.6;44.04,123.3;43.62,121.04;45.49,120.42;
#236:
>0:39.61,117.42;40.03,117.12;
#237:
>0:40.24,116.91;39.56,116.53;
#238:
>0:45.46,123.01;44.38,121.71;45.23,120.34;41.97,118.65;
#239:
>0:40.36,120.02;41.71,121.0;42.07,122.53;43.1,122.74;
#240:
>0:43.63,116.75;42.96,119.0;42.87,119.19;42.12,121.14;42.49,123.52;43.61,124.66;
#241:
>0:40.08,116.22;40.35,116.35;
#242:
>0:41.5,121.07;40.42,119.15;40.81,119.49;41.11,116.77;
#243:
>0:45.81,120.5;46.61,119.08;44.01,116.97;
#244:
>0:43.57,124.28;44.02,122.97;
#245:
>0:40.2,116.2;40.04,116.25;
#246:
>0:40.54,116.75;40.0,117.47;
#247:
>0:40.53,116.98;39.96,116.44;
#248:
>0:39.89,117.46;39.61,117.21;
#249:
>0:44.33,123.19;44.18,122.16;45.55,119.72;
#250:
>0:40.32,120.96;41.34,122.63;
#251:
>0:40.6,116.31;40.02,117.24;
#252:
>0:40.11,116.28;40.07,116.95;
#253:
>0:41.08,124.27;41.24,123.18;
#254:
>0:39.63,116.24;39.53,117.38;
#255:
>0:41.82,121.65;39.83,119.35;41.15,119.86;41.13,117.57;
#256:
>0:40.12,116.5;39.82,117.01;
#257:
>0:40.02,116.95;40.03,117.03;
#258:
>0:40.92,119.37;42.63,120.87;44.14,123.1;
#259:
>0:40.61,117.04;39.75,117.29;
#260:
>0:41.9,120.43;43.64,118.83;45.15,117.41;
#261:
>0:44.53,116.42;43.34,118.47;43.58,119.29;42.18,121.25;40.52,121.1;
#262:
>0:40.02,116.82;40.17,116.57;
#263:
>0:40.14,116.86;40.54,117.23;
#264:
>0:43.8,116.94;42.59,117.94;42.23,119.5;44.21,120.23;42.6,122.68;
#265:
>0:40.75,121.05;40.09,119.55;41.66,120.22;40.81,116.56;
#266:
>0:45.14,120.68;45.22,119.82;42.01,118.04;
#267:
>0:43.49,124.48;45.24,123.49;45.61,123.17;
#268:
>0:44.94,116.36;44.66,118.3;43.54,119.85;42.94,120.83;39.98,121.64;
#269:
>0:39.84,116.79;40.29,116.71;
#270:
>0:45.14,116.74;44.77,117.78;43.76,119.34;42.02,118.42;40.05,116.35;
#271:
>0:40.49,116.83;39.5,116.18;
#272:
>0:40.19,116.95;40.12,117.47;
#273:
>0:44.57,121.09;44.42,119.46;42.33,119.05;
#274:
>0:40.46,116.92;41.28,116.69;41.58,118.12;44.15,119.62;
#275:
>0:39.9,117.41;39.78,116.74;
#276:
>0:46.35,121.04;45.4,120.13;43.59,118.53;
#277:
>0:41.76,118.91;42.91,118.06;43.68,119.11;44.38,118.26;
#278:
>0:40.25,117.16;40.56,116.89;
#279:
>0:46.53,123.26;46.33,122.08;46.15,119.16;46.56,118.78;46.59,117.08;
#280:
>0:39.83,117.29;39.71,117.01;
#281:
>0:39.6,117.21;40.35,116.85;
#282:
>0:39.68,116.51;41.38,116.24;
#283:
>0:40.31,116.83;39.65,116.8;
#284:
>0:42.78,116.4;43.66,117.78;43.9,119.49;44.13,121.05;44.69,122.57;
#285:
>0:45.58,123.72;46.12,122.92;
#286:
>0:43.27,123.46;45.4,121.36;45.48,119.46;45.65,118.28;46.55,117.24;
#287:
>0:39.62,116.97;39.55,116.88;
#288:
>0:39.82,116.79;40.19,116.19;
#289:
>0:39.84,117.25;39.5,116.31;
#290:
>0:40.17,117.48;40.31,117.12;
#291:
>0:40.12,116.29;40.35,116.61;
