#0:
>0:40.0,116.51;39.45,116.32;
#46:
>0:39.36,116.31;39.33,116.16;
#47:
>0:34.78,116.43;36.0,117.75;
#48:
>0:38.5,117.57;37.01,118.57;35.07,118.25;32.98,118.12;32.4,118.7;
#49:
>0:39.13,116.85;38.93,116.19;
#50:
>0:39.85,116.28;38.83,116.45;
#51:
>0:39.29,116.24;38.81,116.63;
#52:
>0:39.48,116.89;39.35,116.32;
#53:
>0:39.27,116.45;39.24,116.13;
#54:
>0:39.83,116.31;39.37,116.58;
#55:
>0:39.45,116.31;39.09,116.57;
#56:
>0:39.64,116.85;39.67,116.82;
#57:
>0:39.23,118.07;39.12,118.37;
#58:
>0:36.22,119.91;34.65,118.97;34.04,118.42;31.58,118.08;
#59:
>0:39.44,116.77;40.08,116.8;
#60:
>0:39.81,116.5;38.78,116.28;
#61:
>0:31.9,116.85;32.76,117.56;35.35,118.46;37.11,118.99;36.47,119.98;
#62:
>0:40.18,116.49;39.05,116.13;
#63:
>0:36.98,121.07;38.31,119.91;
#64:
>0:34.84,118.45;33.68,118.05;31.12,118.72;
#65:
>0:31.46,121.04;33.62,119.74;34.17,119.73;35.65,119.57;37.03,118.63;38.74,116.64;
#66:
>0:39.39,116.26;39.3,116.64;
#67:
>0:40.04,116.58;39.38,116.74;
#68:
>0:35.73,121.46;34.13,121.23;34.01,121.43;
#69:
>0:37.28,120.9;38.83,121.05;38.89,120.1;37.95,119.72;36.38,117.94;38.06,116.42;
#70:
>0:31.79,121.27;32.51,121.51;
#71:
>0:39.2,116.47;39.51,116.72;
#72:
>0:40.08,116.16;39.04,116.97;
#73:
>0:39.24,116.46;38.71,116.82;
#74:
>0:39.49,116.75;38.65,116.55;35.75,116.51;
#75:
>0:39.29,116.77;39.72,116.67;
#76:
>0:38.05,120.07;38.84,119.49;
#77:
>0:38.78,116.72;39.06,116.78;
#78:
>0:31.32,117.75;33.8,116.33;35.46,116.86;36.79,118.45;
#79:
>0:34.6,117.51;32.86,118.79;31.63,119.42;
#80:
>0:39.31,116.87;39.31,116.67;
#81:
>0:36.87,119.73;34.73,119.83;34.68,118.89;36.5,117.55;
#82:
>0:39.63,116.75;39.1,116.68;
#83:
>0:36.12,117.48;35.0,117.26;
#84:
>0:36.77,116.23;35.84,117.09;38.06,117.95;37.17,119.4;
#85:
>0:39.86,116.55;39.31,116.14;
#86:
>0:37.12,118.6;35.27,119.42;37.31,120.05;
#87:
>0:32.17,120.1;33.97,121.53;
#88:
>0:39.46,118.34;39.99,118.65;
#89:
>0:39.05,116.23;39.08,116.9;
#90:
>0:39.91,120.22;40.06,119.52;39.01,118.39;
#91:
>0:39.37,116.42;39.23,116.29;
#92:
>0:38.74,116.74;39.05,116.91;
#93:
>0:38.82,119.96;37.6,120.17;37.06,119.11;
#94:
>0:32.08,117.2;32.65,118.72;34.54,119.37;36.1,119.92;
#95:
>0:38.72,116.88;38.7,116.28;
#96:
>0:40.15,116.7;38.97,116.13;
#97:
>0:39.09,116.25;39.2,116.76;
#98:
>0:40.19,116.67;38.69,116.33;
#99:
>0:39.97,116.71;39.01,116.85;
#100:
>0:38.9,116.31;39.89,116.84;
#101:
>0:37.32,119.82;39.24,121.38;
#102:
>0:35.45,120.51;33.27,120.99;32.54,120.45;
#103:
>0:39.49,116.55;40.0,116.69;
#104:
>0:38.95,116.92;39.3,116.91;
#105:
>0:39.68,116.98;39.87,116.24;
#106:
>0:40.05,116.88;39.57,116.76;
#107:
>0:38.91,116.11;39.13,116.93;
#108:
>0:39.21,116.82;39.25,116.26;
#109:
>0:33.0,121.0;33.15,120.32;35.47,119.57;35.07,118.28;34.06,118.56;32.8,116.66;
#110:
>0:32.82,117.28;35.27,118.8;36.34,119.07;35.77,120.58;
#111:
>0:31.94,121.44;34.06,119.86;34.86,119.02;34.18,118.47;37.37,118.4;
#112:
>0:39.76,116.58;39.06,116.91;
#113:
>0:39.03,116.56;38.91,116.76;
#114:
>0:39.56,116.46;38.44,117.45;36.98,118.64;34.61,119.37;34.27,120.04;32.39,121.47;
#115:
>0:36.4,121.45;38.38,119.78;
#116:
>0:34.44,119.82;34.86,119.65;33.36,118.81;
#117:
>0:39.85,116.56;39.48,116.09;
#118:
>0:39.69,116.32;39.47,116.54;
#119:
>0:39.67,116.7;40.0,116.6;
#120:
>0:39.95,116.3;38.69,116.1;
#121:
>0:34.1,116.48;35.44,116.88;37.04,116.85;35.84,117.49;39.58,118.29;
#122:
>0:38.97,116.75;39.38,116.48;
#123:
>0:39.27,116.2;39.67,116.39;
#124:
>0:40.04,116.22;39.02,116.71;
#125:
>0:39.49,116.38;39.19,116.98;
#126:
>0:32.57,116.96;33.88,117.37;32.87,116.51;36.03,116.75;
#127:
>0:38.91,116.66;38.87,116.09;
#128:
>0:39.45,118.26;37.56,117.22;37.17,116.34;35.74,117.02;35.53,116.32;32.24,117.68;
#129:
>0:35.83,121.27;34.29,120.24;33.52,120.87;32.25,118.86;
#130:
>0:39.46,116.97;39.64,116.35;
#131:
>0:39.3,116.57;39.59,116.76;
#132:
>0:38.8,116.41;39.71,116.42;
#133:
>0:40.11,116.46;40.05,116.78;
#134:
>0:38.85,116.55;39.0,116.88;
#135:
>0:31.47,121.55;32.17,120.95;
#136:
>0:39.68,116.7;38.81,116.73;
#137:
>0:39.55,116.45;40.08,116.32;
#138:
>0:39.73,116.67;40.09,116.77;
#139:
>0:39.83,116.5;38.88,116.23;
#140:
>0:39.94,116.33;39.94,116.54;
#141:
>0:40.04,116.73;38.75,116.84;
#142:
>0:40.1,120.25;37.69,118.85;35.75,118.25;34.68,119.0;33.35,118.64;
#143:
>0:39.21,116.6;39.86,116.68;
#144:
>0:39.73,116.38;38.8,116.29;
#145:
>0:31.91,116.14;33.06,117.77;35.53,117.58;35.76,117.11;
#146:
>0:38.96,116.46;39.45,116.26;
#147:
>0:34.04,120.82;33.36,119.8;36.78,119.22;
#148:
>0:35.11,117.14;36.66,118.46;37.46,118.93;35.66,120.03;40.11,121.28;
#149:
>0:39.88,116.62;39.71,116.6;
#150:
>0:39.95,116.84;39.3,116.12;
#151:
>0:39.69,116.6;40.04,116.78;
#152:
>0:40.0,116.68;38.97,116.2;
#153:
>0:38.83,116.91;39.02,116.84;
#154:
>0:37.08,120.49;34.89,120.09;36.08,119.34;35.82,118.61;40.06,116.15;
#155:
>0:38.8,116.68;39.36,116.69;
#156:
>0:38.82,117.9;37.43,118.58;36.25,118.02;34.31,119.14;35.38,118.37;31.6,117.73;
#157:
>0:39.62,116.09;39.47,116.8;
#158:
>0:39.21,116.92;39.78,116.38;
#159:
>0:38.92,116.44;39.69,116.21;
#160:
>0:39.59,116.34;39.16,116.56;
#161:
>0:36.51,120.42;34.24,119.41;34.33,118.32;31.58,117.27;
#162:
>0:39.65,116.9;39.86,116.09;
#163:
>0:39.94,116.4;39.95,116.82;
#164:
>0:33.35,119.01;31.21,118.18;
#165:
>0:39.18,116.24;39.26,116.26;
#166:
>0:39.23,116.24;39.67,116.19;
#167:
>0:37.58,121.26;39.5,119.76;
#168:
>0:34.2,117.83;36.22,117.2;37.4,117.46;
#169:
>0:39.5,116.12;38.88,116.95;
#170:
>0:40.19,116.65;39.29,116.88;
#171:
>0:40.2,116.47;40.12,116.71;
#172:
>0:38.91,116.52;39.51,116.52;
#173:
>0:39.41,116.12;39.97,116.19;
#174:
>0:39.71,116.43;39.51,116.93;
#175:
>0:39.04,116.71;40.15,116.53;
#176:
>0:38.85,116.14;39.21,116.86;
#177:
>0:39.44,116.86;39.1,116.55;
#178:
>0:39.12,116.61;39.45,116.31;
#179:
>0:39.56,116.19;39.38,116.6;
#180:
>0:37.92,118.53;37.01,117.37;35.29,118.59;
#181:
>0:40.2,120.3;37.33,119.05;36.38,119.13;37.92,117.01;
#182:
>0:34.96,119.82;34.08,121.54;31.18,118.84;
#183:
>0:39.87,116.91;38.81,116.27;
#184:
>0:39.87,116.18;39.81,116.93;
#185:
>0:38.83,116.8;38.7,116.68;
#186:
>0:39.63,116.39;39.83,116.69;
#187:
>0:40.1,116.37;39.17,116.29;
#188:
>0:40.12,116.16;39.36,116.49;
#189:
>0:40.06,116.72;39.83,116.31;
#190:
>0:32.56,121.24;33.94,119.92;34.48,118.98;36.59,118.78;37.98,117.52;39.07,116.3;
#191:
>0:38.71,116.63;39.83,116.82;
#192:
>0:38.42,118.33;36.57,118.46;35.23,118.22;
#193:
>0:39.32,116.42;39.54,116.21;
#194:
>0:32.64,119.65;34.91,119.39;35.81,119.02;36.35,118.26;39.56,116.4;
#195:
>0:38.89,120.96;38.33,120.37;38.19,119.42;35.69,119.58;36.9,118.48;34.97,116.97;
#196:
>0:34.75,121.43;35.26,121.47;
#197:
>0:39.33,116.41;39.22,116.17;
#198:
>0:33.66,120.47;35.29,119.37;35.02,118.73;33.95,117.54;34.76,116.71;
#199:
>0:36.1,120.44;36.38,119.19;36.68,118.68;38.0,117.53;39.93,116.97;
#200:
>0:38.89,116.58;39.72,116.49;
#201:
>0:35.04,118.77;36.57,117.88;35.85,116.22;
#202:
>0:39.88,116.62;38.8,116.56;
#203:
>0:40.18,116.62;39.44,116.08;
#204:
>0:31.45,117.89;32.66,116.76;35.4,116.86;
#205:
>0:39.5,118.81;37.67,117.14;37.12,118.8;36.9,117.65;34.23,118.46;31.51,117.79;
#206:
>0:39.86,116.82;38.77,116.27;
#207:
>0:39.14,119.49;38.3,119.95;37.33,118.93;36.13,120.08;33.8,120.85;
#208:
>0:38.9,119.93;37.79,119.13;36.37,120.09;34.49,120.42;32.76,121.17;31.26,119.16;
#209:
>0:38.93,116.58;39.91,116.72;
#210:
>0:38.86,116.54;39.61,116.25;
#211:
>0:37.56,119.01;39.01,120.62;39.64,121.26;
#212:
>0:39.1,116.82;38.93,116.85;
#213:
>0:39.62,116.81;39.8,116.52;
#214:
>0:39.14,116.63;38.72,116.64;
#215:
>0:39.47,116.8;40.2,116.65;
#216:
>0:39.76,118.18;39.68,117.15;
#217:
>0:33.38,120.94;33.3,120.56;34.39,119.71;34.73,118.78;34.07,118.47;34.05,116.45;
#218:
>0:31.45,120.44;33.08,121.43;
#219:
>0:36.57,118.41;34.31,118.97;35.62,118.15;31.68,117.12;
#220:
>0:39.32,120.46;37.33,119.05;36.99,119.51;35.59,118.99;34.03,119.08;
#221:
>0:36.96,119.17;37.82,119.43;
#222:
>0:39.74,116.38;39.4,116.27;
#223:
>0:37.3,120.27;40.06,121.23;
#224:
>0:39.77,116.2;40.12,116.97;
#225:
>0:35.78,120.48;37.76,119.08;36.59,118.92;35.68,117.65;
#226:
>0:38.89,116.41;39.09,116.75;
#227:
>0:38.87,116.49;39.41,116.55;
#228:
>0:35.88,117.11;34.24,117.76;
#229:
>0:32.34,121.11;32.44,120.91;
#230:
>0:38.99,116.55;39.27,116.91;
#231:
>0:40.17,116.75;39.25,116.83;
#232:
>0:40.03,116.61;38.75,116.68;
#233:
>0:39.48,116.09;39.44,116.16;
#234:
>0:36.1,121.43;36.82,120.81;
#235:
>0:39.8,116.73;40.03,116.65;
#236:
>0:39.79,116.95;40.03,116.64;
#237:
>0:34.84,116.47;37.01,116.49;36.57,117.18;38.65,118.51;39.33,120.59;
#238:
>0:39.19,116.76;39.86,116.9;
#239:
>0:31.33,120.6;33.66,120.83;
#240:
>0:34.28,118.89;36.41,118.53;37.82,117.27;37.57,116.68;
#241:
>0:35.28,119.46;36.33,118.38;38.23,117.86;38.01,116.09;
#242:
>0:40.11,116.33;40.1,116.24;
#243:
>0:35.06,117.71;33.74,118.58;31.67,118.86;
#244:
>0:33.68,119.18;35.34,119.2;36.91,117.97;38.58,118.61;
#245:
>0:39.56,116.92;39.28,116.2;
#246:
>0:38.69,116.53;39.05,116.59;
#247:
>0:39.42,116.1;39.55,116.24;
#248:
>0:39.84,116.85;38.9,116.3;
#249:
>0:34.8,118.95;36.19,119.55;38.38,121.26;
#250:
>0:38.63,120.47;37.84,119.37;37.11,119.67;36.91,118.26;38.85,116.77;
#251:
>0:38.75,116.36;38.84,116.42;
#252:
>0:39.67,116.78;39.96,116.2;
#253:
>0:37.77,119.73;36.56,119.55;34.56,119.34;
#254:
>0:33.02,119.34;35.1,118.84;35.04,118.79;36.69,117.46;39.87,118.06;
#255:
>0:39.28,116.71;40.11,116.37;
#256:
>0:38.75,116.73;40.21,116.48;
#257:
>0:39.69,116.41;39.45,116.25;
#258:
>0:32.06,120.88;31.67,120.63;
#259:
>0:40.21,116.09;40.04,116.62;
#260:
>0:39.27,116.31;39.52,116.25;
#261:
>0:33.07,121.21;32.78,120.36;36.56,118.91;
#262:
>0:40.1,116.78;38.88,116.84;
#263:
>0:31.17,120.53;33.09,120.63;35.43,119.97;36.47,121.15;
#264:
>0:38.54,119.13;36.35,120.27;39.89,121.35;
#265:
>0:39.04,121.2;38.69,119.77;37.39,119.49;35.84,119.42;35.8,118.43;34.29,116.39;
#266:
>0:39.32,116.53;39.39,116.65;
#267:
>0:38.96,116.65;39.13,116.36;
#268:
>0:39.19,116.91;39.49,116.48;
#269:
>0:38.91,116.97;40.06,116.22;
#270:
>0:39.43,116.2;39.42,116.71;
#271:
>0:31.68,119.6;32.84,118.61;
#272:
>0:38.87,121.11;38.29,120.44;37.84,119.69;36.11,118.02;34.36,119.04;31.35,119.33;
#273:
>0:36.28,117.23;37.35,118.42;37.07,119.1;38.27,120.55;39.96,121.36;
#274:
>0:39.88,121.5;37.39,120.25;37.27,118.84;38.65,117.96;
#275:
>0:39.98,116.1;39.65,116.09;
#276:
>0:39.19,116.94;38.84,116.72;
#277:
>0:39.43,116.78;39.0,116.25;
#278:
>0:39.96,120.42;38.39,119.27;35.7,119.83;35.45,121.36;34.12,121.28;31.64,118.9;
#279:
>0:39.02,116.08;39.27,116.77;
#280:
>0:40.12,116.11;38.82,116.47;
#281:
>0:39.01,119.76;38.49,120.19;38.44,119.37;36.55,118.18;38.8,116.62;
#282:
>0:39.32,116.13;38.9,116.69;
#283:
>0:32.46,116.44;32.52,117.1;33.26,116.72;36.17,116.66;
#284:
>0:32.74,121.32;32.98,120.52;36.23,119.13;
#285:
>0:39.35,117.03;39.24,117.2;
#286:
>0:39.38,118.29;37.25,118.5;36.55,117.41;35.15,116.9;32.83,116.43;
#287:
>0:39.68,116.98;39.47,116.82;
#288:
>0:36.68,120.78;37.12,120.93;
#289:
>0:37.5,117.81;35.98,117.86;
#290:
>0:39.22,116.39;39.63,116.26;
#291:
>0:39.75,116.44;39.6,116.13;
#292:
>0:38.76,121.49;37.6,120.47;37.31,119.56;37.75,118.41;
#293:
>0:39.64,116.27;39.18,116.31;
#294:
>0:38.92,118.68;38.36,118.23;36.3,117.32;34.66,116.34;33.21,116.19;
#295:
>0:40.01,116.14;38.91,116.39;
#296:
>0:39.19,116.55;38.04,116.26;36.83,116.11;
#297:
>0:39.89,116.37;38.95,116.62;
#298:
>0:40.09,116.14;39.4,116.34;
#299:
>0:31.73,121.44;32.07,120.29;
#300:
>0:38.69,116.11;38.92,116.44;
#301:
>0:39.44,116.44;39.78,116.82;
#302:
>0:36.53,119.88;35.2,119.94;35.96,119.31;37.85,117.49;
#303:
>0:35.43,119.56;36.85,119.05;36.02,118.46;36.16,116.17;
#304:
>0:38.49,117.95;36.53,118.18;34.96,118.35;
#305:
>0:39.05,117.38;39.0,117.11;
#306:
>0:39.56,117.14;39.26,116.14;37.48,117.1;34.47,119.19;
#307:
>0:39.22,116.35;39.16,116.59;
#308:
>0:36.95,119.72;34.15,119.2;35.65,118.21;31.66,117.36;
#309:
>0:39.91,116.8;39.77,116.19;
#310:
>0:38.52,120.4;38.51,119.51;34.9,119.62;
#311:
>0:38.79,119.2;37.52,119.43;36.78,119.74;35.06,121.47;34.1,121.22;
#312:
>0:34.98,119.67;34.37,118.26;31.16,117.18;
#313:
>0:39.32,116.62;39.34,116.64;
#314:
>0:39.72,116.08;38.98,116.84;
#315:
>0:32.12,119.43;33.87,118.53;34.88,118.67;35.83,118.08;36.59,117.86;39.94,118.45;
#316:
>0:39.77,116.65;39.6,116.37;
#317:
>0:39.33,116.88;39.91,116.21;
#318:
>0:31.59,120.67;33.02,119.87;34.21,119.79;36.15,119.44;36.04,118.27;38.75,116.71;
#319:
>0:38.89,116.16;39.17,116.65;
#320:
>0:39.33,116.87;39.75,116.12;
#321:
>0:40.1,120.01;38.58,119.14;37.02,119.22;36.51,118.06;39.39,116.67;
#322:
>0:39.66,116.38;39.06,116.94;
#323:
>0:38.72,116.62;38.95,116.47;
#324:
>0:39.34,116.93;39.6,116.19;
#325:
>0:40.09,116.82;40.18,116.46;
#326:
>0:40.03,116.73;39.76,116.3;
#327:
>0:39.05,116.39;39.24,116.38;
#328:
>0:40.16,116.45;40.18,116.26;
#329:
>0:38.77,116.41;39.96,116.25;
#330:
>0:38.8,116.6;39.29,116.56;
#331:
>0:39.87,116.49;39.17,116.58;
#332:
>0:34.19,121.13;35.23,120.19;36.88,119.31;
#333:
>0:38.78,120.46;37.29,119.72;36.17,119.6;35.35,119.11;32.88,119.45;
#334:
>0:33.51,118.49;33.56,118.13;
#335:
>0:39.97,116.49;38.79,116.22;
#336:
>0:40.12,116.75;40.15,116.77;
#337:
>0:31.28,118.71;33.62,117.15;34.48,116.94;37.14,116.87;38.25,116.1;
#338:
>0:36.72,118.75;34.54,119.41;38.35,120.63;
#339:
>0:40.14,116.68;39.51,116.76;
#340:
>0:31.33,117.73;33.86,118.0;35.27,119.37;36.61,120.5;
#341:
>0:39.78,116.85;39.01,116.83;
