#0:
#79:
>0:39.91,116.76;40.58,116.98;
#80:
>0:40.28,116.85;39.86,116.5;
#81:
>0:40.54,116.97;40.8,116.91;
#82:
>0:40.12,116.7;40.05,116.14;
#83:
>0:40.34,116.25;39.72,116.58;
#84:
>0:40.48,116.38;40.62,116.22;
#85:
>0:39.68,116.27;39.48,116.11;
#86:
>0:40.71,116.71;39.74,116.69;
#87:
>0:40.58,116.9;40.69,116.51;
#88:
>0:40.56,116.22;40.92,116.61;
#89:
>0:40.54,116.89;39.88,116.43;
#90:
>0:31.38,120.68;32.51,121.55;
#91:
>0:40.85,116.73;40.82,116.17;
#92:
>0:39.62,116.37;40.36,116.41;
#93:
>0:40.87,116.49;39.49,116.3;
#94:
>0:40.7,116.37;40.21,116.98;
#95:
>0:40.61,116.3;40.62,116.8;
#96:
>0:39.67,116.86;40.3,116.66;
#97:
>0:36.83,117.47;34.14,118.47;33.22,118.31;32.14,118.96;31.72,121.1;
#98:
>0:33.29,120.8;34.8,120.11;36.07,120.48;37.82,118.96;38.73,117.8;
#99:
>0:39.55,116.83;40.77,116.77;
#100:
>0:40.94,116.08;40.57,116.77;
#101:
>0:40.9,116.62;39.56,116.36;
#102:
>0:40.45,116.85;40.9,117.05;
#103:
>0:34.27,118.39;34.34,118.81;
#104:
>0:40.38,117.4;39.52,116.83;
#105:
>0:40.39,116.76;40.58,116.23;
#106:
>0:39.96,116.1;40.0,116.34;
#107:
>0:31.98,121.27;31.23,120.68;
#108:
>0:40.24,116.49;40.79,116.3;
#109:
>0:39.22,119.18;37.64,120.4;37.01,120.72;35.5,120.9;33.99,121.08;32.0,121.15;
#110:
>0:37.01,117.25;35.3,116.08;33.59,117.84;
#111:
>0:40.32,116.48;40.17,116.71;
#112:
>0:40.94,116.7;40.66,116.94;
#113:
>0:40.4,116.75;40.4,116.85;
#114:
>0:35.22,118.92;34.18,118.08;32.31,119.58;
#115:
>0:40.79,116.41;40.71,116.07;
#116:
>0:39.58,116.13;40.84,116.63;
#117:
>0:39.67,116.47;39.51,116.24;
#118:
>0:39.66,117.16;39.67,118.19;38.52,118.2;36.89,118.59;33.73,119.71;
#119:
>0:32.41,121.35;32.39,121.04;
#120:
>0:40.28,116.47;39.66,116.28;
#121:
>0:40.33,116.91;40.58,116.54;
#122:
>0:39.57,116.4;40.12,116.3;
#123:
>0:31.12,119.95;33.79,120.03;31.49,118.64;
#124:
>0:39.63,117.65;39.73,118.12;37.4,118.27;40.21,120.34;
#125:
>0:37.61,118.89;39.28,118.01;37.63,118.43;40.44,116.59;
#126:
>0:40.41,116.79;40.16,116.53;
#127:
>0:39.64,116.62;39.63,116.83;
#128:
>0:40.55,116.56;39.89,116.92;
#129:
>0:40.9,116.46;40.87,116.28;
#130:
>0:32.2,121.13;31.22,120.97;
#131:
>0:40.58,116.7;39.77,116.5;
#132:
>0:40.76,116.56;40.37,116.72;
#133:
>0:40.4,116.34;40.92,116.07;
#134:
>0:40.53,116.22;40.58,116.15;
#135:
>0:40.98,116.52;39.55,116.4;
#136:
>0:40.72,116.94;40.77,116.89;
#137:
>0:40.42,116.46;39.88,116.56;
#138:
>0:40.43,116.54;40.82,116.89;
#139:
>0:39.98,116.47;40.33,116.55;
#140:
>0:39.71,116.85;39.98,116.81;
#141:
>0:39.71,116.79;40.65,116.93;
#142:
>0:40.48,116.96;40.89,116.92;
#143:
>0:40.49,116.54;40.97,116.75;
#144:
>0:40.74,116.3;40.56,116.21;
#145:
>0:37.57,120.98;36.12,120.1;38.25,119.33;39.67,118.38;37.38,118.48;34.34,116.34;
#146:
>0:40.52,116.62;40.05,116.41;
#147:
>0:40.79,116.67;39.69,116.43;
#148:
>0:39.99,116.79;39.71,116.75;
#149:
>0:39.9,116.67;39.77,116.12;
#150:
>0:32.78,119.6;31.88,120.19;31.91,121.4;
#151:
>0:40.87,116.47;39.97,116.59;
#152:
>0:39.99,121.08;37.87,120.89;37.13,120.41;38.49,118.99;40.11,118.26;36.53,116.88;
#153:
>0:34.18,120.21;36.65,119.82;38.5,119.71;39.77,119.54;
#154:
>0:40.22,116.76;40.29,116.4;
#155:
>0:40.73,116.86;40.11,116.64;
#156:
>0:36.98,120.1;38.48,119.61;39.93,118.61;
#157:
>0:40.61,116.57;40.97,116.27;
#158:
>0:39.14,121.27;38.59,120.95;35.93,119.94;38.75,118.46;
#159:
>0:40.1,116.13;40.21,116.46;
#160:
>0:39.77,116.66;40.15,116.95;
#161:
>0:40.19,116.4;40.03,116.36;
#162:
>0:40.05,116.4;40.7,116.16;
#163:
>0:39.64,116.65;40.56,116.94;
#164:
>0:40.97,116.94;39.63,117.19;
#165:
>0:39.52,118.72;37.33,119.7;36.41,118.48;
#166:
>0:34.95,119.81;34.45,121.55;
#167:
>0:40.45,116.72;40.26,116.3;
#168:
>0:39.86,116.36;40.64,116.7;
#169:
>0:36.47,116.28;37.42,116.26;
#170:
>0:40.6,116.48;40.12,116.28;
#171:
>0:31.15,120.83;32.04,121.44;
#172:
>0:40.66,116.14;40.45,116.09;
#173:
>0:39.6,116.42;40.87,116.48;
#174:
>0:39.82,116.34;40.53,116.72;
#175:
>0:40.49,116.97;40.25,116.31;
#176:
>0:34.47,117.81;36.45,116.61;34.37,117.4;36.34,118.58;36.96,118.88;36.15,118.03;35.16,119.1;33.63,117.98;31.42,119.39;31.67,120.78;
#177:
>0:35.66,118.46;35.96,119.11;38.65,118.89;40.13,118.99;
#178:
>0:38.01,118.9;36.61,118.99;34.56,118.61;33.39,119.6;
#179:
>0:40.16,116.76;40.19,116.87;
#180:
>0:40.52,116.35;40.61,116.44;
#181:
>0:40.96,116.97;40.2,116.65;
#182:
>0:35.03,117.89;35.84,118.8;38.54,117.81;39.77,118.17;
#183:
>0:39.76,116.33;40.15,116.7;
#184:
>0:40.91,116.4;39.84,116.52;
#185:
>0:40.88,116.23;40.43,117.04;
#186:
>0:40.26,116.98;40.49,116.43;
#187:
>0:40.38,116.4;40.73,116.31;
#188:
>0:40.23,116.56;39.52,116.42;
#189:
>0:32.18,119.34;33.0,120.42;32.71,119.27;35.28,120.45;36.94,120.48;39.67,120.16;
#190:
>0:39.7,116.32;40.38,116.44;
#191:
>0:39.77,116.35;40.97,116.34;
#192:
>0:38.98,121.35;37.78,119.95;
#193:
>0:40.12,117.96;39.81,117.28;
#194:
>0:40.6,116.39;40.77,116.15;
#195:
>0:40.42,116.76;40.68,116.85;
#196:
>0:32.1,118.31;33.43,118.85;33.63,119.92;
#197:
>0:39.82,116.79;39.97,116.49;
#198:
>0:40.16,116.41;39.56,116.93;
#199:
>0:40.18,118.02;37.79,117.86;37.6,118.5;34.17,116.75;
#200:
>0:34.29,120.62;35.76,120.59;
#201:
>0:39.88,118.91;37.68,118.23;35.95,117.69;
#202:
>0:38.2,119.03;37.91,118.69;36.73,117.99;33.32,119.2;
#203:
>0:31.74,121.48;31.6,120.36;31.42,119.11;33.57,118.6;34.37,118.58;35.59,117.81;36.4,116.88;35.4,117.2;36.42,118.13;37.31,117.13;40.89,117.21;
#204:
>0:31.48,120.73;31.26,121.36;
#205:
>0:39.72,116.91;39.72,116.63;
#206:
>0:40.13,116.58;39.52,116.6;
#207:
>0:40.29,116.94;40.48,116.73;
#208:
>0:40.6,116.26;39.87,116.27;
#209:
>0:33.6,119.24;34.27,118.39;37.1,118.05;
#210:
>0:40.46,116.59;39.91,116.82;
#211:
>0:33.93,116.65;34.54,117.53;35.76,118.76;37.79,118.88;
#212:
>0:40.65,116.79;40.56,116.65;
#213:
>0:40.25,116.35;39.78,116.74;
#214:
>0:35.69,117.02;34.46,117.32;
#215:
>0:40.26,116.44;39.5,116.85;
#216:
>0:39.66,116.46;39.99,116.11;
#217:
>0:40.77,116.67;40.91,116.68;
#218:
>0:39.82,116.19;39.54,116.18;
#219:
>0:40.48,116.33;40.17,116.82;
#220:
>0:40.71,116.53;40.74,117.31;
#221:
>0:40.86,116.32;40.51,117.23;
#222:
>0:39.61,116.81;40.28,116.88;
#223:
>0:40.56,116.6;40.94,116.88;
#224:
>0:31.6,120.67;31.52,120.72;
#225:
>0:40.72,116.52;39.59,116.73;
#226:
>0:36.75,120.32;37.21,120.17;
#227:
>0:40.0,117.3;40.79,116.45;
#228:
>0:36.64,121.09;35.11,120.0;33.86,118.95;32.56,118.12;31.96,117.65;
#229:
>0:40.39,116.75;39.85,116.71;
#230:
>0:35.68,117.18;37.17,118.49;37.42,119.35;
#231:
>0:39.86,116.75;40.57,116.95;
#232:
>0:39.86,116.66;40.95,116.29;
#233:
>0:40.71,116.26;37.67,117.23;35.69,118.13;34.4,119.12;35.13,118.3;33.19,117.94;31.82,118.84;32.38,120.66;
#234:
>0:40.75,116.15;40.3,116.53;
#235:
>0:39.59,116.74;39.9,116.47;
#236:
>0:32.49,117.49;31.13,118.6;
#237:
>0:31.55,119.95;32.86,120.5;
#238:
>0:40.69,116.69;40.84,116.77;
#239:
>0:40.42,116.4;40.54,116.85;
#240:
>0:31.84,119.67;33.05,118.08;34.31,118.05;35.53,117.08;38.4,117.31;
#241:
>0:34.1,118.11;34.97,117.88;36.37,118.13;37.88,118.77;
#242:
>0:33.32,117.71;35.02,118.21;36.54,116.79;
#243:
>0:40.45,116.25;40.98,116.95;
#244:
>0:40.65,116.82;40.49,116.67;
#245:
>0:39.8,116.77;40.31,116.61;
#246:
>0:37.2,120.55;39.23,120.25;37.76,119.3;39.08,118.38;40.3,116.59;
#247:
>0:38.82,120.55;38.65,120.17;37.13,119.02;35.44,119.12;32.71,118.48;31.4,118.13;
#248:
>0:32.22,121.55;32.43,120.87;
#249:
>0:31.87,120.91;32.1,120.92;
#250:
>0:40.36,116.71;37.93,116.53;35.7,116.99;35.57,118.17;35.53,117.83;36.24,116.25;35.33,117.79;37.06,116.87;34.24,117.89;37.15,116.42;35.14,117.23;36.26,118.09;35.39,119.39;33.38,118.7;32.29,118.94;31.15,121.39;
#251:
>0:36.29,117.8;35.1,118.16;33.84,118.36;31.44,119.24;32.43,121.47;
#252:
>0:33.73,118.48;34.7,117.32;36.33,118.43;37.49,118.11;
#253:
>0:40.52,116.49;39.6,116.48;
#254:
>0:40.55,116.42;40.04,116.82;
#255:
>0:40.25,116.52;39.79,116.85;
#256:
>0:39.56,116.47;40.11,116.83;
#257:
>0:40.66,116.53;40.28,116.96;
#258:
>0:40.43,116.84;40.69,116.47;
#259:
>0:40.23,116.74;40.63,116.82;
#260:
>0:39.81,117.22;39.95,118.4;38.47,118.75;39.67,120.61;
#261:
>0:34.86,117.46;35.2,116.93;
#262:
>0:35.54,120.31;37.14,119.78;38.09,119.47;37.26,117.74;
#263:
>0:35.34,118.18;36.4,119.65;38.18,119.11;39.86,118.82;
#264:
>0:40.37,116.8;39.78,116.9;
#265:
>0:39.94,116.31;39.89,117.06;
#266:
>0:40.74,116.56;39.78,116.37;
#267:
>0:39.99,116.81;40.06,116.42;
#268:
>0:39.02,118.31;38.3,119.17;37.11,119.82;
#269:
>0:37.6,116.21;36.42,117.83;35.13,118.06;
#270:
>0:40.22,116.9;40.24,116.44;
#271:
>0:38.01,120.61;38.88,120.1;37.4,117.97;
#272:
>0:40.52,117.07;40.87,116.5;
#273:
>0:40.84,116.77;39.83,116.61;
#274:
>0:34.68,120.27;33.66,119.87;32.48,120.52;
#275:
>0:40.8,116.92;40.78,116.54;
#276:
>0:40.2,116.72;40.69,116.4;
#277:
>0:39.83,116.19;40.52,116.88;
#278:
>0:40.31,116.58;39.6,116.25;
#279:
>0:40.8,116.31;40.29,116.23;
#280:
>0:39.98,116.73;39.66,116.65;
#281:
>0:38.49,120.32;36.42,119.42;36.35,118.14;33.73,119.22;
#282:
>0:40.14,116.68;39.58,116.62;
#283:
>0:31.55,118.22;32.13,117.97;
#284:
>0:33.38,120.4;31.49,121.1;
#285:
>0:40.4,116.89;40.16,116.32;
#286:
>0:38.79,119.23;38.42,118.79;
#287:
>0:39.71,116.93;39.98,116.24;
#288:
>0:40.35,116.15;40.4,116.22;
#289:
>0:39.82,116.34;39.75,116.58;
#290:
>0:31.44,118.92;33.96,118.72;34.64,118.57;35.03,117.73;36.39,118.22;40.15,117.79;
#291:
>0:39.76,116.28;39.57,116.63;
#292:
>0:40.93,116.65;40.36,116.8;
#293:
>0:40.77,116.46;40.59,116.53;
#294:
>0:39.14,117.59;40.07,117.94;38.01,118.1;39.45,120.2;
#295:
>0:31.76,121.17;31.81,121.16;
#296:
>0:40.75,116.28;39.93,116.11;
#297:
>0:40.83,116.08;39.56,116.97;
#298:
>0:40.14,116.33;40.01,116.5;
#299:
>0:40.33,116.32;40.25,116.18;
#300:
>0:40.64,116.47;40.67,116.52;
#301:
>0:39.57,116.76;39.51,116.25;
#302:
>0:40.37,116.79;39.53,116.23;
#303:
>0:39.5,116.8;40.47,116.62;
#304:
>0:40.94,116.63;39.75,116.08;
#305:
>0:40.9,116.46;40.25,116.98;
#306:
>0:31.62,119.38;34.04,117.9;34.36,118.62;35.8,118.68;
#307:
>0:40.96,116.88;40.18,116.12;
#308:
>0:40.76,116.95;40.31,116.43;
#309:
>0:40.77,116.44;38.29,117.84;40.69,116.37;37.9,116.27;36.28,117.63;34.61,118.37;33.48,118.14;31.59,119.47;31.38,121.35;
#310:
>0:40.82,116.5;40.11,116.65;
#311:
>0:40.03,116.3;40.61,116.57;
#312:
>0:39.83,116.43;40.47,116.13;
#313:
>0:40.25,116.41;39.75,116.48;
#314:
>0:40.47,116.3;39.59,116.53;
#315:
>0:39.68,116.58;40.64,116.95;
#316:
>0:40.3,116.73;40.43,116.42;
#317:
>0:40.17,116.16;39.64,116.16;
#318:
>0:39.61,116.75;39.93,116.76;
#319:
>0:35.09,116.65;35.72,117.46;35.89,118.71;39.58,117.83;
#320:
>0:40.55,116.68;40.23,116.85;
#321:
>0:40.87,116.53;39.46,116.59;
#322:
>0:40.14,116.23;40.74,116.6;
#323:
>0:40.81,116.48;40.78,116.7;
#324:
>0:40.01,116.42;39.47,116.95;
#325:
>0:40.14,116.25;40.61,116.31;
#326:
>0:40.53,116.5;39.56,116.1;
#327:
>0:40.05,117.91;38.31,119.18;36.63,119.23;37.07,118.21;33.84,118.04;
#328:
>0:40.86,116.73;39.67,116.89;
#329:
>0:35.75,119.94;35.24,118.82;34.26,118.57;33.27,117.48;
#330:
>0:40.2,116.31;40.48,116.8;
#331:
>0:39.86,116.73;40.36,116.86;
#332:
>0:40.66,116.36;40.69,116.52;
#333:
>0:33.71,121.2;32.18,120.49;31.27,119.71;
#334:
>0:40.98,116.93;40.28,116.11;
#335:
>0:34.72,116.86;35.83,117.7;37.33,118.46;39.09,118.9;39.62,120.07;39.29,121.51;
#336:
>0:40.8,116.4;40.31,117.07;
#337:
>0:32.03,121.36;31.3,120.03;33.58,119.13;
#338:
>0:40.29,116.41;40.58,116.31;
#339:
>0:40.15,116.51;39.9,116.37;
#340:
>0:40.4,116.54;40.02,116.32;
#341:
>0:38.38,118.29;39.86,119.64;
#342:
>0:40.29,116.3;40.16,116.89;
#343:
>0:39.6,116.17;39.51,116.59;
#344:
>0:34.46,116.19;36.94,117.85;37.94,118.11;39.54,119.66;39.21,120.22;40.19,120.89;
#345:
>0:39.72,116.58;39.61,116.31;
#346:
>0:40.62,116.43;39.47,116.73;
#347:
>0:38.0,116.37;36.12,117.28;35.56,118.78;33.71,119.39;33.56,120.14;33.85,121.27;
#348:
>0:40.09,116.5;40.7,116.85;
#349:
>0:40.36,117.38;40.53,116.8;
#350:
>0:37.74,119.59;38.43,118.24;37.12,118.69;33.66,118.9;
#351:
>0:40.4,116.22;40.67,116.94;
#352:
>0:40.25,116.88;40.26,116.15;
#353:
>0:40.97,116.74;40.78,116.49;
#354:
>0:40.4,116.86;39.81,116.28;
#355:
>0:35.97,116.88;35.07,117.81;37.13,118.07;32.77,119.14;
#356:
>0:38.69,118.23;39.22,118.07;37.79,120.45;
#357:
>0:39.6,116.09;40.71,116.95;
#358:
>0:35.09,120.46;36.19,120.48;38.05,119.58;40.03,118.76;36.46,116.93;
#359:
>0:39.47,116.69;39.55,116.69;
#360:
>0:39.56,116.42;40.29,116.51;
#361:
>0:39.88,116.26;39.89,116.42;
#362:
>0:40.91,116.15;40.17,116.14;
#363:
>0:37.84,118.89;35.9,119.7;35.21,118.94;32.65,119.04;
#364:
>0:39.12,118.96;37.67,120.53;36.2,119.3;35.4,120.92;
#365:
>0:37.19,120.94;36.18,120.12;38.23,119.18;37.45,118.44;35.93,118.15;35.95,116.98;
#366:
>0:40.1,116.1;39.91,116.68;
#367:
>0:40.39,116.13;39.16,116.67;
#368:
>0:40.77,116.12;40.05,116.9;
#369:
>0:39.84,121.48;37.81,120.23;39.82,120.42;38.99,118.1;
#370:
>0:39.58,116.72;39.91,116.36;
#371:
>0:40.1,116.64;39.8,116.51;
#372:
>0:40.06,116.62;40.86,116.38;
#373:
>0:40.96,116.19;40.8,116.37;
#374:
>0:39.8,116.84;40.17,116.88;
#375:
>0:32.7,119.63;32.59,120.3;32.04,121.03;
#376:
>0:37.5,117.57;38.14,118.16;35.45,117.56;
#377:
>0:36.4,116.23;34.96,117.46;
#378:
>0:40.64,116.97;39.68,116.29;
#379:
>0:39.55,116.4;40.86,116.56;
#380:
>0:40.84,117.22;40.21,116.9;
#381:
>0:40.89,116.32;40.18,116.71;
#382:
>0:39.94,116.18;40.64,116.42;
#383:
>0:39.52,116.4;40.96,116.5;
#384:
>0:39.95,116.88;40.7,116.37;
#385:
>0:37.67,119.26;39.77,118.3;38.12,118.02;40.64,116.32;
#386:
>0:34.5,120.41;33.78,118.89;31.44,119.19;
#387:
>0:40.47,116.52;40.41,116.76;
#388:
>0:39.84,116.83;39.77,116.85;
#389:
>0:39.9,116.28;40.75,116.86;
#390:
>0:40.11,119.05;37.74,120.28;36.4,121.21;35.6,121.01;33.02,121.14;31.42,121.04;
#391:
>0:40.92,116.93;40.91,116.51;
#392:
>0:34.66,120.57;35.99,120.39;38.2,119.4;36.37,117.52;
#393:
>0:32.1,117.3;31.7,118.2;33.62,119.27;34.73,120.08;35.07,121.48;
#394:
>0:36.21,117.26;35.0,118.23;34.12,117.92;32.41,118.89;31.81,120.76;
#395:
>0:39.93,116.4;40.24,116.62;
#396:
>0:35.74,119.88;38.07,119.55;39.38,118.01;
#397:
>0:39.76,116.8;40.71,116.91;
#398:
>0:33.23,117.04;32.18,117.53;
#399:
>0:40.89,116.65;39.83,116.38;
#400:
>0:39.95,116.3;39.69,116.97;
#401:
>0:40.91,116.54;40.48,116.79;
#402:
>0:40.5,116.44;37.58,117.15;36.91,118.79;34.68,119.21;34.92,117.96;33.04,118.49;32.17,119.54;31.23,121.37;
#403:
>0:39.85,116.47;40.5,116.67;
#404:
>0:40.68,116.96;40.78,116.24;
#405:
>0:40.26,116.14;40.16,116.17;
#406:
>0:40.4,116.7;40.05,116.27;
#407:
>0:40.08,116.11;40.34,116.73;
#408:
>0:39.8,116.2;39.78,116.41;
#409:
>0:40.09,116.59;40.05,116.7;
#410:
>0:40.79,116.15;40.32,116.21;
#411:
>0:40.02,116.75;39.52,116.8;
#412:
>0:39.56,116.36;40.31,116.73;
#413:
>0:40.09,116.15;40.23,116.38;
#414:
>0:39.79,116.23;40.24,116.16;
#415:
>0:32.19,118.86;34.01,118.71;35.14,118.74;35.88,118.79;
#416:
>0:39.51,116.21;39.98,116.73;
#417:
>0:39.91,116.79;40.68,116.69;
#418:
>0:32.44,117.14;34.06,118.04;34.54,119.47;36.89,120.19;37.62,120.4;
#419:
>0:40.64,116.27;40.78,116.83;
#420:
>0:39.6,116.28;39.6,116.73;
#421:
>0:39.48,120.44;38.45,119.29;
#422:
>0:39.78,116.62;40.17,116.63;
#423:
>0:39.85,116.56;40.8,116.94;
#424:
>0:39.12,120.47;37.35,118.93;36.86,119.56;
#425:
>0:40.78,116.16;40.45,116.27;
#426:
>0:40.78,116.18;39.57,116.42;
#427:
>0:40.71,116.78;40.66,116.96;
#428:
>0:40.91,116.79;40.6,116.21;
#429:
>0:40.98,116.14;40.03,116.42;
#430:
>0:39.79,117.99;39.47,116.99;
#431:
>0:40.59,116.82;39.53,116.7;
#432:
>0:40.44,116.29;40.1,116.81;
#433:
>0:36.06,118.61;36.64,119.45;34.43,119.35;32.41,118.5;
#434:
>0:39.99,116.98;40.27,116.74;
#435:
>0:39.66,116.77;39.77,116.29;
#436:
>0:40.05,116.27;40.33,116.65;
#437:
>0:35.13,120.59;36.88,120.64;37.52,119.21;39.45,119.27;
#438:
>0:40.02,116.85;40.9,116.31;
#439:
>0:40.48,117.31;40.41,116.28;
#440:
>0:40.75,116.33;40.0,116.08;
#441:
>0:32.6,120.96;31.34,120.95;
#442:
>0:39.69,116.27;40.39,116.84;
#443:
>0:39.54,116.57;40.62,117.01;
#444:
>0:40.73,116.76;40.67,116.75;
#445:
>0:34.8,120.46;36.66,120.76;
#446:
>0:40.59,116.52;40.88,116.3;
#447:
>0:39.97,116.67;40.71,116.45;
#448:
>0:39.94,119.9;38.38,119.33;36.42,119.31;34.3,119.57;34.08,119.1;
#449:
>0:39.5,117.35;40.45,116.52;
#450:
>0:39.89,116.1;39.99,116.17;
#451:
>0:40.66,116.9;40.17,116.6;
#452:
>0:39.7,116.26;39.7,116.29;
#453:
>0:32.93,119.62;35.57,119.84;36.22,120.15;38.59,119.41;40.1,118.39;
#454:
>0:39.91,116.15;40.04,116.85;
#455:
>0:40.05,116.08;40.17,116.66;
#456:
>0:40.21,116.18;40.13,116.68;
#457:
>0:39.87,116.48;40.39,116.28;
#458:
>0:40.12,116.7;40.11,116.83;
#459:
>0:31.64,120.93;31.78,120.93;
#460:
>0:38.22,120.51;36.42,119.63;34.49,119.24;33.83,118.81;
#461:
>0:33.13,120.69;34.14,120.18;36.04,120.19;37.96,119.26;40.15,118.01;36.41,116.68;
#462:
>0:39.82,116.39;40.59,116.57;
#463:
>0:40.03,116.21;39.74,116.41;
#464:
>0:39.78,116.88;40.02,116.47;
#465:
>0:40.44,116.61;39.92,116.4;
#466:
>0:40.36,116.67;39.97,116.46;
#467:
>0:40.32,116.98;40.41,116.23;
#468:
>0:39.62,116.84;40.0,116.98;
#469:
>0:39.93,116.69;40.54,116.92;
#470:
>0:39.62,116.48;40.54,116.74;
#471:
>0:40.37,116.98;39.73,116.2;
#472:
>0:33.38,119.94;34.85,120.84;36.22,121.26;
#473:
>0:31.68,117.24;31.56,116.74;
#474:
>0:40.73,116.49;39.66,116.4;
#475:
>0:39.96,116.67;39.58,117.11;
#476:
>0:40.87,116.33;40.8,116.62;
#477:
>0:37.59,117.63;37.91,118.79;39.29,119.66;37.28,120.44;
#478:
>0:31.86,119.58;33.62,119.66;
#479:
>0:31.33,119.09;32.87,119.9;32.84,118.91;35.1,120.19;37.39,119.41;
#480:
>0:40.2,116.78;39.84,116.11;
#481:
>0:32.91,121.47;34.23,121.54;
#482:
>0:34.18,116.88;36.3,117.72;37.46,118.48;39.2,119.13;39.4,120.05;40.14,120.78;
#483:
>0:38.18,121.17;36.96,120.63;37.73,119.04;39.87,118.61;37.41,118.64;35.4,116.37;
#484:
>0:40.49,116.3;40.14,116.4;
#485:
>0:33.54,117.81;35.05,118.11;33.86,119.37;
#486:
>0:38.63,116.99;38.42,118.16;35.27,117.57;
#487:
