>0:31.69,109.03;32.3,106.24;34.87,108.23;35.59,110.13;39.76,113.75;
#74:
>0:41.33,117.24;41.04,117.41;
#75:
>0:30.31,111.74;32.85,111.35;34.77,108.31;36.52,108.49;
#76:
>0:38.28,116.02;39.98,116.8;
#77:
>0:41.04,116.17;40.15,116.15;
#78:
>0:41.1,117.03;41.05,116.14;
#79:
>0:33.75,110.99;34.23,110.37;
#80:
>0:39.95,114.21;37.69,114.38;35.13,113.2;33.66,110.97;32.84,112.54;30.14,108.76;
#81:
>0:32.98,114.59;33.31,112.45;36.65,110.86;35.31,108.02;35.18,106.71;
#82:
>0:40.79,116.61;40.81,116.55;
#83:
>0:41.17,116.71;40.21,116.92;
#84:
>0:40.5,116.04;40.26,116.74;
#85:
>0:29.71,110.21;29.9,112.34;31.6,114.55;35.97,112.3;
#86:
>0:40.17,114.73;37.58,113.42;36.14,112.16;
#87:
>0:41.03,116.18;40.46,117.7;
#88:
>0:34.84,109.04;35.95,106.87;
#89:
>0:41.22,116.64;40.16,116.01;
#90:
>0:34.62,108.37;35.31,110.92;33.99,112.28;
#91:
>0:41.09,117.14;41.45,117.12;
#92:
>0:35.99,113.01;33.25,110.99;
#93:
>0:40.99,116.49;39.8,117.14;
#94:
>0:34.28,114.5;32.28,112.51;30.25,109.73;31.14,108.13;
#95:
>0:38.45,106.73;37.5,108.77;
#96:
>0:40.5,116.29;40.75,116.54;
#97:
>0:30.8,113.79;31.8,112.11;34.12,109.97;
#98:
>0:40.67,117.71;40.2,117.59;
#99:
>0:40.73,117.63;39.79,116.29;
#100:
>0:40.18,116.01;40.17,116.74;
#101:
>0:40.66,117.13;40.0,116.64;
#102:
>0:31.78,108.03;34.25,109.02;35.41,109.15;
#103:
>0:40.9,117.68;40.58,116.85;
#104:
>0:39.73,117.24;39.8,117.44;
#105:
>0:38.8,107.34;37.42,109.64;35.5,110.33;38.72,111.49;39.37,114.3;40.19,116.27;
#106:
>0:31.29,108.26;32.8,107.37;
#107:
>0:40.28,116.32;40.94,117.33;
#108:
>0:40.84,116.17;40.21,117.1;
#109:
>0:35.82,107.74;34.0,106.84;
#110:
>0:39.3,113.61;38.27,113.58;35.63,111.66;
#111:
>0:32.93,106.93;30.12,107.89;30.51,110.79;
#112:
>0:39.93,117.39;41.23,116.8;
#113:
>0:33.66,112.05;36.67,111.04;37.15,108.09;
#114:
>0:40.6,116.86;40.71,116.1;
#115:
>0:39.7,113.32;37.74,114.62;36.56,114.0;34.85,114.63;
#116:
>0:39.73,117.56;41.45,117.36;
#117:
>0:40.82,116.31;40.28,117.28;
#118:
>0:39.8,116.36;41.31,117.23;
#119:
>0:41.47,117.49;41.13,116.5;
#120:
>0:41.35,117.63;41.47,117.7;
#121:
>0:34.7,109.76;31.72,108.47;32.04,107.68;
#122:
>0:40.42,116.14;40.82,117.01;
#123:
>0:40.28,116.18;40.18,116.58;
#124:
>0:39.74,116.57;40.66,117.12;
#125:
>0:40.8,116.76;41.5,116.29;
#126:
>0:32.98,116.48;34.19,113.35;35.93,112.39;37.75,112.09;40.82,116.32;
#127:
>0:40.34,114.74;38.01,112.14;
#128:
>0:29.84,116.13;32.75,114.35;34.93,112.31;
#129:
>0:30.88,108.56;32.27,107.84;
#130:
>0:36.17,114.33;34.04,113.06;35.19,110.48;33.17,108.37;
#131:
>0:38.29,111.45;36.64,110.18;33.25,110.75;31.8,112.98;30.12,108.53;
#132:
>0:38.31,107.29;37.8,109.28;
#133:
>0:32.33,106.48;33.87,109.28;31.68,110.34;30.93,113.01;32.57,113.47;35.71,116.04;
#134:
>0:32.7,115.0;31.28,115.78;
#135:
>0:39.87,109.26;37.98,108.07;36.63,111.01;36.07,114.33;
#136:
>0:39.99,116.36;41.26,117.0;
#137:
>0:31.86,107.17;34.04,106.73;35.36,106.23;37.04,106.48;39.34,107.24;
#138:
>0:40.22,117.7;40.21,116.69;
#139:
>0:39.8,116.67;39.84,116.03;
#140:
>0:30.31,109.73;31.1,111.97;32.31,114.79;36.27,114.51;
#141:
>0:39.82,116.45;40.7,116.1;
#142:
>0:40.07,116.8;40.73,116.08;
#143:
>0:39.9,116.48;39.83,116.07;
#144:
>0:40.49,114.61;37.99,113.25;
#145:
>0:33.79,107.56;35.9,106.48;37.94,106.89;39.18,106.92;
#146:
>0:40.03,116.59;41.4,116.89;
#147:
>0:32.75,112.35;33.4,113.42;35.03,116.76;
#148:
>0:33.93,112.74;32.66,113.41;31.51,116.34;
#149:
>0:41.36,116.64;40.23,116.91;
#150:
>0:41.06,117.72;40.2,117.56;
#151:
>0:40.72,117.08;40.05,116.46;
#152:
>0:35.58,111.08;33.91,109.73;36.76,111.87;31.53,115.96;
#153:
>0:32.39,112.57;34.18,113.71;33.54,115.85;
#154:
>0:39.12,116.43;40.7,116.79;
#155:
>0:39.02,111.58;36.97,113.6;36.9,114.87;33.43,114.56;
#156:
>0:41.27,116.86;40.72,117.74;
#157:
>0:40.66,115.99;39.82,117.29;
#158:
>0:40.33,117.16;40.59,116.73;
#159:
>0:39.7,117.32;41.43,117.05;
#160:
>0:41.01,116.6;39.95,117.69;
#161:
>0:34.21,116.82;35.75,114.95;36.86,112.15;35.29,111.35;
#162:
>0:40.32,116.8;39.99,116.68;
#163:
>0:40.32,115.97;40.68,117.68;
#164:
>0:40.98,116.73;39.87,117.11;
#165:
>0:34.12,108.06;36.04,109.7;34.71,111.8;
#166:
>0:41.49,117.13;41.4,116.99;
#167:
>0:36.44,111.01;33.49,111.4;33.22,112.33;30.69,111.61;
#168:
>0:40.02,116.83;40.9,116.73;
#169:
>0:40.57,117.5;41.29,117.55;
#170:
>0:32.26,107.87;34.67,109.14;34.29,110.47;35.33,112.14;40.16,109.37;
#171:
>0:30.85,107.49;32.2,106.68;32.94,109.27;34.73,110.82;34.01,111.67;30.31,116.44;
#172:
>0:33.78,114.15;31.55,111.51;30.17,111.33;31.06,109.62;
#173:
>0:40.85,116.12;39.96,116.15;
#174:
>0:31.37,116.81;30.88,113.75;
#175:
>0:39.91,116.65;41.31,116.71;
#176:
>0:36.03,108.36;35.81,111.15;34.63,110.84;33.06,113.62;
#177:
>0:33.71,109.31;34.17,111.28;
#178:
>0:39.82,113.39;38.94,114.46;
#179:
>0:40.11,117.71;40.52,116.96;
#180:
>0:41.09,116.85;40.88,117.2;
#181:
>0:40.13,117.19;40.95,116.96;
#182:
>0:40.97,117.23;41.09,116.12;
#183:
>0:38.87,110.38;37.42,111.98;37.37,113.79;
#184:
>0:40.42,116.0;40.06,117.04;
#185:
>0:40.92,116.82;40.33,116.54;
#186:
>0:40.9,116.76;40.28,116.51;
#187:
>0:40.4,113.54;38.13,111.53;36.47,111.97;34.47,110.99;33.73,106.98;
#188:
>0:33.64,107.85;35.64,106.95;37.43,106.86;39.62,106.92;
#189:
>0:40.45,116.16;40.5,116.34;
#190:
>0:36.94,112.54;37.61,109.72;37.97,108.88;
#191:
>0:33.38,109.39;35.09,111.2;
#192:
>0:40.33,117.09;40.97,117.32;
#193:
>0:41.26,116.07;40.46,117.39;
#194:
>0:40.4,116.33;41.28,116.37;
#195:
>0:32.06,113.4;33.92,112.53;36.48,110.35;36.77,108.25;36.85,106.76;
#196:
>0:35.41,106.45;33.39,109.15;33.75,111.14;29.88,111.34;
#197:
>0:31.67,114.51;34.02,115.94;33.25,113.52;37.22,115.2;
#198:
>0:40.25,117.1;40.41,116.16;
#199:
>0:40.41,114.81;38.34,111.49;
#200:
>0:40.7,117.19;39.85,116.92;
#201:
>0:35.17,111.19;36.97,109.72;39.0,110.6;
#202:
>0:40.59,116.44;39.9,116.14;
#203:
>0:33.06,109.82;33.79,112.18;35.42,113.43;37.24,115.94;
#204:
>0:39.96,117.03;41.0,117.25;
#205:
>0:41.02,116.71;41.1,116.33;
#206:
>0:40.49,107.01;37.13,108.5;36.59,109.71;38.21,111.74;39.08,114.35;40.58,117.19;
#207:
>0:41.24,116.39;40.55,116.16;
#208:
>0:40.74,117.48;40.41,117.06;
#209:
>0:30.36,106.48;31.03,106.65;
#210:
>0:40.15,116.39;41.47,116.01;
#211:
>0:35.45,110.86;37.32,110.97;40.44,110.02;
#212:
>0:34.24,110.56;31.43,109.09;32.38,106.73;
#213:
>0:34.73,112.06;34.42,111.88;
#214:
>0:35.66,107.57;37.69,106.88;
#215:
>0:36.84,110.88;33.29,110.57;32.77,112.07;31.2,112.02;
#216:
>0:39.9,116.24;39.94,117.22;
#217:
>0:30.91,109.39;31.08,111.0;29.99,111.79;30.37,114.57;
#218:
>0:41.15,117.41;40.97,116.36;
#219:
>0:39.78,117.54;39.32,116.54;
#220:
>0:39.47,116.75;39.87,117.67;
#221:
>0:36.25,112.01;34.8,110.88;31.49,108.55;36.61,107.43;
#222:
>0:39.8,111.62;37.14,113.0;
#223:
>0:40.23,106.86;37.98,108.56;36.52,110.6;34.84,111.28;34.06,111.48;30.79,115.72;
#224:
>0:39.98,110.56;38.92,108.59;36.88,110.49;
#225:
>0:34.39,112.22;35.48,112.48;33.78,109.77;34.63,107.73;
#226:
>0:39.98,117.03;41.12,116.05;
#227:
>0:40.76,116.21;39.74,116.51;
#228:
>0:36.0,107.02;34.37,106.72;
#229:
>0:39.85,116.36;37.69,116.37;38.05,113.46;36.82,112.59;32.47,112.25;
#230:
>0:40.07,117.59;40.56,117.68;
#231:
>0:30.68,111.69;31.53,110.23;35.05,107.89;34.56,107.14;38.5,107.46;
#232:
>0:39.69,110.42;38.62,110.83;
#233:
>0:33.04,112.87;31.7,113.64;33.4,115.03;35.48,113.18;38.8,114.51;
#234:
>0:37.92,107.26;36.29,109.45;35.41,110.28;35.9,112.68;
#235:
>0:35.11,113.2;33.61,111.21;34.66,112.9;30.65,115.38;
#236:
>0:30.23,110.72;30.67,111.5;31.75,114.25;34.76,113.35;35.94,116.78;39.86,116.89;
#237:
>0:33.98,108.13;36.8,110.79;34.07,112.63;
#238:
>0:40.04,116.11;40.67,116.1;
#239:
>0:40.72,116.3;40.63,117.0;
#240:
>0:37.14,107.92;37.83,106.87;35.52,107.64;34.96,108.72;30.59,111.99;
#241:
>0:39.69,117.02;40.65,116.34;
#242:
>0:40.92,117.44;39.51,117.14;
#243:
>0:35.74,112.24;38.53,110.54;39.59,108.06;
#244:
>0:41.16,116.67;40.1,117.55;
#245:
>0:39.89,117.18;39.69,116.15;
#246:
>0:34.16,112.09;36.42,111.69;
#247:
>0:41.2,116.96;40.27,117.14;
#248:
>0:40.07,106.54;37.95,107.97;36.89,110.79;33.92,110.24;34.23,111.91;30.27,114.16;
#249:
>0:39.72,116.98;39.69,116.92;
#250:
>0:41.49,116.28;41.03,117.71;
#251:
>0:33.27,112.14;33.18,114.44;35.61,115.58;
#252:
>0:32.69,114.78;29.64,115.45;
#253:
>0:40.52,111.93;37.81,114.11;35.85,114.21;33.97,113.66;
#254:
>0:41.42,116.88;41.41,117.59;
#255:
>0:40.3,116.92;40.58,117.08;
#256:
>0:39.93,109.4;38.4,109.44;37.1,107.86;35.67,107.22;33.23,109.82;
#257:
>0:41.27,117.46;41.12,116.82;
#258:
>0:29.63,109.31;31.71,108.26;33.52,109.86;36.42,112.96;38.63,109.78;39.95,106.91;
#259:
>0:39.99,116.99;39.16,117.64;
#260:
>0:39.56,110.13;36.92,109.95;
#261:
>0:40.16,117.52;40.0,115.97;
#262:
>0:40.2,116.2;41.34,117.01;
#263:
>0:40.29,116.64;39.85,117.66;
#264:
>0:29.57,106.17;29.61,106.21;
#265:
>0:33.39,112.19;36.09,110.69;32.59,108.03;
#266:
>0:40.76,116.15;40.65,117.57;
#267:
>0:39.97,106.35;38.39,109.48;36.34,110.08;34.67,112.37;32.5,111.79;
#268:
>0:38.43,110.41;35.99,108.81;36.76,106.89;
#269:
>0:35.01,113.96;31.61,116.56;30.96,114.11;
#270:
>0:41.38,116.83;41.1,116.28;
#271:
>0:40.61,117.3;40.61,116.0;
#272:
>0:34.17,110.23;36.55,111.1;37.89,111.39;39.86,110.94;
#273:
>0:34.31,112.43;34.05,111.55;
#274:
>0:35.6,107.03;37.42,107.78;
#275:
>0:34.8,107.81;31.7,108.59;29.61,108.11;
#276:
>0:40.61,117.17;40.26,117.59;
#277:
>0:31.94,106.54;31.95,107.06;
#278:
>0:41.29,116.57;41.34,117.26;
#279:
>0:39.73,116.65;39.87,116.3;
#280:
>0:40.57,117.03;41.18,116.51;
#281:
>0:40.06,116.06;40.32,115.99;
#282:
>0:30.86,106.07;32.62,107.38;34.02,108.6;36.16,110.32;
#283:
>0:40.03,116.51;41.12,116.09;
#284:
>0:39.39,117.38;40.23,116.69;
#285:
>0:39.16,114.51;37.61,114.15;35.71,113.56;33.49,115.06;
#286:
>0:41.1,115.99;40.45,117.2;
#287:
>0:29.97,109.67;30.61,110.61;
#288:
>0:40.76,116.95;41.17,117.67;
#289:
>0:31.44,114.36;33.29,116.66;33.37,114.4;38.57,115.98;
#290:
>0:31.28,112.22;32.01,110.28;33.64,109.03;36.0,108.62;
#291:
>0:41.44,117.52;41.04,117.0;
#292:
>0:30.36,106.98;31.61,106.14;33.82,109.64;34.27,111.16;37.0,110.18;
#293:
>0:41.16,116.85;40.91,116.66;
#294:
>0:32.23,106.27;34.49,106.25;36.37,106.92;37.56,107.5;40.07,107.66;
#295:
>0:39.53,108.17;37.54,110.89;37.47,113.11;35.99,111.6;33.11,115.11;
#296:
>0:37.78,106.26;38.67,108.67;
#297:
>0:36.74,108.0;33.96,106.1;31.7,107.15;31.35,107.06;
#298:
>0:40.9,116.01;40.84,116.19;
#299:
>0:33.04,107.07;34.64,106.47;36.41,107.83;38.2,107.21;39.0,107.75;
