#0:
#58:
>0:41.36,12.28;48.47,-56.14;
#59:
>0:39.93,115.34;36.06,80.55;
#60:
>0:34.71,114.63;38.41,97.62;
#61:
>0:31.96,134.2;30.25,160.12;
#62:
>0:38.19,89.98;39.33,113.69;
#63:
>0:38.37,102.83;39.32,80.42;
#64:
>0:46.23,76.69;36.63,40.53;33.89,59.16;33.28,-53.76;27.57,-163.98;
#65:
>0:36.34,86.21;35.49,102.34;
#66:
>0:36.98,80.59;39.11,106.14;
#67:
>0:38.52,94.34;35.21,71.56;
#68:
>0:35.02,110.55;39.06,69.07;
#69:
>0:35.61,84.69;37.2,82.83;
#70:
>0:39.5,108.34;37.29,89.22;
#71:
>0:34.66,105.86;35.11,90.36;
#72:
>0:39.01,113.22;34.9,85.0;
#73:
>0:37.63,100.58;36.72,88.08;
#74:
>0:38.89,98.91;39.74,106.08;
#75:
>0:34.4,-130.2;33.01,-109.64;31.09,-35.88;31.45,59.14;
#76:
>0:36.69,77.61;34.35,88.59;
#77:
>0:40.16,65.99;39.95,112.92;
#78:
>0:34.01,112.23;39.36,74.76;
#79:
>0:39.09,70.2;36.57,61.03;
#80:
>0:34.84,66.71;35.67,67.9;
#81:
>0:36.78,69.52;36.66,115.23;
#82:
>0:39.04,72.24;35.94,61.22;
#83:
>0:35.88,-0.77;38.81,35.77;
#84:
>0:34.03,116.81;38.91,71.53;
#85:
>0:27.44,65.89;25.94,93.46;
#86:
>0:36.64,87.63;37.42,68.03;
#87:
>0:45.54,114.63;39.25,101.37;
#88:
>0:36.35,116.2;35.09,115.34;
#89:
>0:39.68,106.63;35.77,98.81;
#90:
>0:37.9,111.04;35.77,73.09;
#91:
>0:39.79,76.51;34.14,83.26;
#92:
>0:34.83,104.11;38.08,72.41;
#93:
>0:27.94,73.85;27.96,90.39;
#94:
>0:36.89,103.84;40.14,95.29;
#95:
>0:39.57,97.36;38.14,86.18;
#96:
>0:35.36,76.22;39.13,75.55;
#97:
>0:21.93,-54.2;23.81,50.26;32.26,46.36;36.25,17.84;42.16,72.39;54.65,-40.71;
#98:
>0:35.45,74.17;35.25,76.32;
#99:
>0:37.89,117.11;34.83,92.44;
#100:
>0:35.26,62.8;35.4,69.16;
#101:
>0:39.46,88.91;39.81,75.6;
#102:
>0:39.42,86.32;36.96,93.72;
#103:
>0:34.91,74.49;35.17,114.76;
#104:
>0:39.91,79.0;38.37,110.71;
#105:
>0:37.63,74.05;40.16,118.53;
#106:
>0:37.8,67.21;38.21,69.93;
#107:
>0:39.68,89.96;39.91,69.04;
#108:
>0:39.34,112.28;34.73,79.4;
#109:
>0:39.01,72.43;34.07,80.52;
#110:
>0:36.97,82.88;36.56,116.18;
#111:
>0:35.92,72.25;34.14,90.62;
#112:
>0:34.63,86.39;39.78,60.8;
#113:
>0:38.96,109.77;34.81,107.7;
#114:
>0:40.38,94.08;34.97,61.05;
#115:
>0:52.99,-104.47;49.45,-95.47;42.73,-22.13;42.81,14.89;43.43,147.46;
#116:
>0:36.77,72.77;34.58,60.11;
#117:
>0:33.99,-128.47;34.93,-104.33;39.61,-6.44;
#118:
>0:37.23,97.53;36.19,65.31;
#119:
>0:51.22,-151.07;48.28,-163.95;
#120:
>0:34.49,86.19;35.4,61.3;
#121:
>0:37.17,74.84;39.97,80.48;
#122:
>0:34.81,99.67;36.91,105.24;
#123:
>0:35.3,102.84;39.97,100.06;
#124:
>0:35.89,89.28;36.12,95.6;
#125:
>0:36.81,66.68;34.31,92.12;
#126:
>0:39.73,117.28;34.46,101.09;
#127:
>0:40.01,69.27;39.8,118.9;
#128:
>0:42.51,94.29;45.36,66.74;
#129:
>0:35.46,71.57;34.43,84.14;
#130:
>0:40.08,65.93;38.0,68.34;
#131:
>0:48.09,113.0;47.72,104.21;
#132:
>0:28.35,-60.63;28.04,-34.14;
#133:
>0:39.01,87.88;39.94,104.47;
#134:
>0:35.39,96.41;37.69,90.93;
#135:
>0:26.45,74.17;25.17,108.43;
#136:
>0:37.81,92.94;35.35,115.82;
#137:
>0:36.96,97.69;39.76,91.95;
#138:
>0:38.04,70.14;34.82,113.56;
#139:
>0:40.11,102.7;35.81,69.25;
#140:
>0:37.77,96.84;37.31,96.92;
#141:
>0:36.92,81.02;39.84,111.47;
#142:
>0:38.33,112.78;38.21,73.37;
#143:
>0:35.95,84.49;37.22,100.17;
#144:
>0:35.9,79.52;35.82,102.58;
#145:
>0:39.5,72.91;34.13,89.75;
#146:
>0:34.11,-178.19;37.07,-131.97;
#147:
>0:39.33,85.53;36.65,63.24;
#148:
>0:30.89,35.29;29.74,-28.05;34.16,-85.5;33.43,-163.71;
#149:
>0:35.75,70.64;38.29,111.54;
#150:
>0:37.71,116.13;34.01,77.15;
#151:
>0:38.11,113.25;38.01,77.04;
#152:
>0:37.77,101.41;35.14,71.94;
#153:
>0:39.47,66.13;37.59,78.5;
#154:
>0:28.72,-30.08;38.26,9.97;38.87,100.34;
#155:
>0:41.36,-9.36;44.54,-19.04;
#156:
>0:39.63,84.14;38.91,96.79;
#157:
>0:39.41,97.22;35.99,98.17;
#158:
>0:36.15,61.55;38.67,70.1;
#159:
>0:42.08,106.24;35.56,107.07;
#160:
>0:34.71,91.2;37.38,79.92;
#161:
>0:36.81,101.04;35.15,119.35;
#162:
>0:39.97,109.46;39.92,114.02;
#163:
>0:37.9,109.8;37.27,101.66;
#164:
>0:38.46,78.45;36.91,64.83;
#165:
>0:35.48,95.74;35.83,105.1;
#166:
>0:25.7,103.78;22.96,99.84;
#167:
>0:37.96,92.8;37.49,66.88;
#168:
>0:36.22,84.32;36.83,88.33;
#169:
>0:40.01,79.22;38.21,118.49;
#170:
>0:38.38,117.38;35.61,81.52;
#171:
>0:38.48,119.41;35.19,100.21;
#172:
>0:35.76,63.94;38.71,77.41;
#173:
>0:48.04,145.85;51.55,86.89;
#174:
>0:36.33,93.44;38.47,110.94;
#175:
>0:34.8,76.68;35.7,105.92;
#176:
>0:40.16,101.37;35.94,73.13;
#177:
>0:34.17,73.38;36.81,106.16;
#178:
>0:25.78,173.22;31.08,114.52;34.87,68.79;45.65,72.82;48.17,-18.9;
#179:
>0:37.19,64.42;39.83,84.42;
#180:
>0:36.96,93.13;39.05,84.45;
#181:
>0:35.57,96.8;37.95,88.66;
#182:
>0:36.73,73.02;35.82,94.01;
#183:
>0:36.13,77.71;34.57,67.92;
#184:
>0:34.8,103.41;35.92,75.41;
#185:
>0:41.57,85.17;39.91,92.73;
#186:
>0:36.39,110.85;38.9,62.75;
#187:
>0:39.03,73.64;35.47,106.82;
#188:
>0:44.52,84.01;44.55,72.51;
#189:
>0:35.91,98.42;37.92,60.96;
#190:
>0:36.7,71.21;37.68,100.37;
#191:
>0:37.77,72.24;36.95,90.13;
#192:
>0:38.39,111.8;38.62,98.29;
#193:
>0:38.43,119.36;39.34,72.85;
#194:
>0:36.15,96.13;35.2,112.01;
#195:
>0:37.0,76.71;34.02,65.58;
#196:
>0:37.2,77.36;36.56,64.77;
#197:
>0:36.01,114.55;35.65,63.48;
#198:
>0:38.42,72.98;38.16,111.38;
#199:
>0:34.81,72.02;36.78,86.68;
#200:
>0:34.75,118.77;35.99,112.87;
#201:
>0:35.75,97.75;43.27,105.25;
#202:
>0:36.33,100.0;39.89,118.36;
#203:
>0:34.14,100.75;39.3,83.58;
#204:
>0:40.16,89.55;38.6,79.97;
#205:
>0:40.07,74.4;36.61,115.65;
#206:
>0:35.59,81.94;38.08,78.68;
#207:
>0:38.91,112.01;37.39,108.3;
#208:
>0:39.56,81.93;37.84,89.68;
#209:
>0:38.42,116.13;37.35,76.97;
#210:
>0:29.59,66.21;29.11,106.16;
#211:
>0:39.45,73.16;35.04,75.16;
#212:
>0:39.8,89.66;34.01,64.12;
#213:
>0:35.26,87.99;36.59,111.56;
#214:
>0:40.16,119.01;36.12,62.84;
#215:
>0:38.1,67.83;37.88,90.98;
#216:
>0:39.01,111.89;36.71,111.36;
#217:
>0:34.2,94.05;36.47,76.09;
#218:
>0:35.91,99.13;37.81,60.46;
#219:
>0:37.1,95.48;35.43,95.58;
#220:
>0:36.81,60.56;39.65,82.24;
#221:
>0:39.31,119.69;38.5,63.56;
#222:
>0:38.18,105.19;35.92,85.07;
#223:
>0:35.09,102.23;40.08,68.13;
#224:
>0:26.83,77.16;27.61,84.78;
#225:
>0:39.14,111.13;37.98,119.84;
#226:
>0:39.37,64.9;36.68,70.15;
#227:
>0:35.81,97.84;34.35,110.1;
#228:
>0:47.39,-141.62;47.36,-86.9;45.15,-0.47;35.8,23.72;25.0,-28.67;
#229:
>0:37.03,68.97;35.11,85.12;
#230:
>0:26.43,102.7;27.54,69.56;
#231:
>0:49.32,-29.56;44.76,-73.38;
#232:
>0:37.77,101.1;36.47,88.03;
#233:
>0:58.26,-118.9;52.5,-111.51;47.31,-21.85;42.11,-45.6;28.73,47.49;
#234:
>0:28.58,83.18;29.02,67.1;
#235:
>0:39.74,77.76;38.97,108.55;
#236:
>0:39.15,74.48;36.46,91.61;
#237:
>0:35.82,14.51;28.7,111.89;
#238:
>0:36.5,115.9;35.04,117.09;
#239:
>0:34.88,100.4;37.3,61.93;
#240:
>0:38.5,91.14;36.86,72.79;
#241:
>0:40.13,78.5;34.86,97.17;
#242:
>0:40.36,179.6;41.34,168.3;
#243:
>0:38.42,107.36;35.14,102.13;
#244:
>0:43.02,98.3;39.84,99.44;
#245:
>0:35.15,73.61;30.14,65.16;
#246:
>0:42.86,75.79;38.3,49.27;30.5,1.54;33.43,-32.38;27.67,-132.94;
#247:
>0:38.21,77.9;36.67,111.49;
#248:
>0:39.22,102.31;34.3,88.72;
#249:
>0:37.0,72.91;37.77,92.1;
#250:
>0:34.9,83.07;36.25,68.61;
#251:
>0:37.28,108.54;38.85,108.7;
#252:
>0:35.57,68.54;34.78,83.99;
#253:
>0:39.52,110.58;34.36,82.59;
#254:
>0:27.68,70.52;25.22,99.66;
#255:
>0:37.01,70.53;37.33,67.87;
#256:
>0:34.91,85.99;38.52,67.59;
#257:
>0:38.07,115.82;37.84,65.65;
#258:
>0:39.64,103.8;37.6,96.07;
#259:
>0:36.98,74.47;36.34,101.54;
#260:
>0:34.01,68.65;37.21,90.0;
#261:
>0:35.31,91.31;37.66,108.07;
#262:
>0:38.46,117.52;39.95,90.7;
#263:
>0:38.96,105.69;36.82,70.61;
#264:
>0:36.53,113.84;37.91,62.31;
#265:
>0:39.14,85.12;39.37,94.9;
#266:
>0:25.88,75.65;23.97,100.89;
#267:
>0:37.33,90.79;39.36,66.65;
#268:
>0:56.56,-91.7;47.49,-84.62;43.42,-27.27;37.51,-111.77;
#269:
>0:38.93,119.17;34.95,118.44;
#270:
>0:39.79,111.42;38.73,86.55;
#271:
>0:39.59,115.76;40.12,107.54;
#272:
>0:38.95,68.7;36.41,97.3;
#273:
>0:37.8,104.12;37.89,106.9;
#274:
>0:35.37,88.35;38.53,91.38;
#275:
>0:35.86,92.99;44.27,62.16;
#276:
>0:37.22,73.57;39.77,113.72;
#277:
>0:34.68,111.8;36.07,70.55;
#278:
>0:39.5,61.77;37.94,100.49;
#279:
>0:38.17,104.68;34.9,91.19;
#280:
>0:37.75,70.88;38.84,114.5;
#281:
>0:38.38,63.81;37.34,80.63;
#282:
>0:43.12,87.58;35.12,80.77;
#283:
>0:39.55,60.63;37.61,76.79;
#284:
>0:24.8,93.23;23.29,83.01;
#285:
>0:49.15,72.03;46.98,117.94;
#286:
>0:37.65,112.52;37.56,83.38;
#287:
>0:37.37,83.95;34.1,71.71;
#288:
>0:39.91,65.75;41.94,86.94;
#289:
>0:37.86,62.14;34.89,98.64;
#290:
>0:39.5,110.78;35.21,80.84;
#291:
>0:38.9,71.31;36.37,69.8;
#292:
>0:39.44,70.18;39.9,81.02;
#293:
>0:35.99,62.96;37.79,71.54;
#294:
>0:37.61,71.6;37.82,113.19;
#295:
>0:34.24,71.67;39.31,78.29;
#296:
>0:36.93,111.3;34.01,86.44;
#297:
>0:38.84,79.23;36.52,76.24;
#298:
>0:38.8,-134.87;43.42,-119.11;46.64,-98.06;40.23,-47.81;37.65,108.93;
#299:
>0:38.44,79.78;39.02,99.97;
#300:
>0:37.25,99.16;35.42,106.76;
#301:
>0:35.0,116.4;35.76,66.25;
#302:
>0:38.71,119.3;40.13,89.01;
#303:
>0:38.6,101.74;36.34,61.22;
#304:
>0:38.38,78.76;37.38,85.07;
#305:
>0:51.96,155.77;50.79,66.49;
#306:
>0:38.46,100.31;36.21,64.97;
#307:
>0:56.54,-74.09;50.98,-67.41;52.92,54.67;
#308:
>0:35.07,71.54;37.8,112.13;
#309:
>0:44.2,96.76;45.15,95.89;
#310:
>0:39.1,100.34;34.74,106.0;
#311:
>0:53.97,26.1;49.98,24.11;47.32,-56.44;44.69,-61.88;28.27,-68.52;
#312:
>0:37.66,104.32;37.96,103.01;
#313:
>0:39.48,73.33;38.04,65.76;
#314:
>0:36.25,83.91;35.79,108.89;
#315:
>0:40.08,66.93;35.14,95.03;
#316:
>0:36.64,108.27;40.08,73.48;
#317:
>0:39.11,119.18;34.78,107.04;
#318:
>0:25.54,72.51;23.44,108.71;
#319:
>0:35.87,109.64;37.54,76.43;
#320:
>0:35.49,97.23;37.11,61.57;
#321:
>0:39.62,99.73;38.2,63.92;
#322:
>0:38.05,83.04;36.55,81.24;
#323:
>0:39.14,116.03;35.95,101.6;
#324:
>0:39.86,88.19;38.37,82.87;
#325:
>0:37.16,79.27;38.42,75.51;
#326:
>0:39.41,76.72;36.4,112.55;
#327:
>0:40.16,107.42;38.78,91.83;
#328:
>0:37.81,67.09;39.06,82.78;
#329:
>0:35.67,72.55;39.49,75.16;
#330:
>0:34.38,77.21;40.55,64.14;
#331:
>0:37.91,66.46;38.04,64.83;
#332:
>0:37.92,111.95;37.75,93.72;
#333:
>0:22.52,77.59;26.47,70.56;
#334:
>0:38.32,110.33;36.53,103.2;
#335:
>0:38.05,86.25;39.93,88.05;
#336:
>0:54.42,59.65;48.22,22.97;50.57,-58.62;45.96,-61.79;29.5,-98.36;
#337:
>0:39.33,78.11;37.53,102.63;
#338:
>0:49.97,-144.87;48.63,-93.96;42.98,-22.33;37.07,14.28;25.18,-46.62;
#339:
>0:38.93,103.9;37.26,67.34;
#340:
>0:38.65,115.82;34.42,84.49;
#341:
>0:34.33,108.59;37.3,107.95;
#342:
>0:58.42,-27.27;48.27,-92.53;
#343:
>0:36.28,87.39;35.06,69.22;
#344:
>0:39.63,111.35;34.88,67.52;
#345:
>0:39.92,80.93;39.83,79.28;
#346:
>0:38.47,60.43;35.16,93.39;
#347:
>0:39.52,109.63;36.59,80.98;
#348:
>0:36.24,82.56;38.72,115.09;
#349:
>0:39.46,107.85;34.4,94.22;
#350:
>0:39.97,81.46;34.8,79.94;
#351:
>0:34.29,91.69;38.33,100.35;
#352:
>0:40.06,95.19;36.79,73.59;
#353:
>0:35.12,69.87;39.01,116.93;
#354:
>0:34.63,91.12;37.12,93.52;
#355:
>0:35.51,110.88;36.83,113.97;
#356:
>0:40.18,107.7;35.49,89.92;
#357:
>0:34.4,88.84;38.42,64.76;
#358:
>0:38.94,86.17;40.13,102.53;
#359:
>0:34.55,91.97;35.95,68.17;
#360:
>0:36.47,60.45;34.18,71.88;
#361:
>0:35.76,99.84;38.07,70.63;
#362:
>0:36.67,68.22;35.63,85.62;
#363:
>0:39.75,62.59;39.4,66.95;
#364:
>0:34.78,105.65;39.42,119.09;
#365:
>0:48.25,-81.63;40.39,-36.02;45.67,-73.03;27.89,-152.71;
#366:
>0:34.11,65.1;38.23,114.6;
#367:
>0:34.37,75.79;36.92,79.32;
#368:
>0:36.77,118.35;34.26,93.86;
#369:
>0:36.48,73.41;36.41,116.72;
#370:
>0:37.88,96.65;36.17,97.23;
#371:
>0:35.89,84.07;36.0,80.72;
#372:
>0:43.98,149.31;38.14,99.25;45.83,92.97;48.75,29.18;50.27,-19.82;57.82,-164.37;
#373:
>0:37.88,107.73;36.62,61.77;
#374:
>0:36.72,65.02;36.95,116.52;
#375:
>0:39.91,116.27;36.57,74.07;
#376:
>0:34.18,95.44;36.79,80.41;
#377:
>0:37.78,93.0;39.61,117.65;
#378:
>0:38.31,104.55;37.98,76.74;
#379:
>0:28.0,97.32;32.68,77.64;
#380:
>0:34.11,66.28;37.12,105.88;
#381:
>0:38.98,88.59;35.18,119.36;
#382:
>0:34.71,105.7;35.02,96.93;
#383:
>0:23.23,103.5;22.53,62.77;
#384:
>0:38.12,82.31;35.29,115.84;
#385:
>0:39.41,103.7;38.07,74.08;
#386:
>0:35.11,72.64;38.91,105.56;
#387:
>0:38.53,66.99;34.38,114.85;
#388:
>0:36.73,84.21;38.5,116.13;
#389:
>0:37.39,94.28;40.12,114.22;
#390:
>0:39.18,63.39;38.75,92.6;
#391:
>0:38.7,111.0;39.4,102.55;
#392:
>0:38.72,73.01;35.57,93.83;
#393:
>0:38.42,68.94;35.06,103.52;
#394:
>0:35.14,78.14;38.73,75.14;
#395:
>0:39.54,94.45;38.82,100.46;
#396:
>0:39.23,82.83;34.86,90.51;
#397:
>0:26.76,101.5;27.02,87.8;
#398:
>0:34.28,64.22;35.52,100.98;
#399:
>0:51.27,80.14;48.73,77.53;
#400:
>0:37.93,110.43;34.64,74.13;
#401:
>0:34.28,104.98;35.83,99.73;
#402:
>0:37.93,69.6;38.16,119.39;
#403:
>0:35.24,116.6;36.86,105.64;
#404:
>0:39.11,64.45;35.42,82.32;
#405:
>0:34.58,103.83;36.67,76.04;
#406:
>0:39.8,74.3;40.0,68.29;
#407:
>0:34.54,109.75;36.16,94.55;
#408:
>0:34.49,108.67;37.55,108.89;
#409:
>0:39.1,108.07;39.39,87.65;
#410:
>0:58.7,98.18;50.71,8.42;57.73,-27.25;
#411:
>0:37.01,60.91;39.0,84.95;
#412:
>0:39.38,109.37;36.22,61.41;
#413:
>0:36.23,103.34;37.4,105.76;
#414:
>0:35.2,112.74;35.82,78.88;
#415:
>0:38.06,-37.18;42.85,29.0;43.19,106.18;38.79,131.0;
#416:
>0:31.68,160.01;31.22,159.11;
#417:
>0:39.01,76.68;39.46,104.61;
#418:
>0:36.21,66.4;38.77,117.6;
#419:
>0:39.2,102.0;40.12,62.45;
#420:
>0:34.05,94.42;35.59,60.92;
#421:
>0:38.93,119.81;35.83,98.6;
#422:
>0:39.46,99.41;34.16,61.92;
#423:
>0:37.72,73.72;44.0,117.24;43.35,-35.8;
#424:
>0:37.52,87.94;40.17,63.09;
#425:
>0:36.98,72.7;37.32,68.97;
#426:
>0:39.96,119.53;34.67,118.83;
#427:
>0:35.9,98.88;40.05,79.99;
#428:
>0:44.34,157.93;46.38,133.61;
#429:
>0:34.83,71.24;37.87,70.11;
#430:
>0:37.49,99.67;34.05,98.69;
#431:
>0:36.43,93.74;37.65,99.42;
#432:
>0:54.71,-154.85;53.53,-97.99;48.31,-111.66;44.21,20.99;
#433:
>0:38.05,66.08;34.68,69.72;
#434:
>0:38.19,110.15;35.19,89.7;
#435:
>0:35.28,111.64;36.72,74.27;
#436:
>0:29.63,92.51;29.75,85.64;
#437:
>0:37.24,105.76;38.2,63.12;
#438:
>0:36.84,67.06;36.36,101.87;
#439:
>0:37.09,96.48;35.47,102.59;
#440:
>0:45.65,172.57;50.5,148.73;
#441:
>0:53.04,9.08;46.58,36.43;47.94,-20.88;42.35,-87.64;33.88,-152.29;
#442:
>0:32.96,119.92;28.68,73.45;
#443:
>0:36.68,92.67;34.73,87.55;
#444:
>0:52.81,-100.15;49.57,-80.83;52.16,-43.03;39.43,-107.44;
#445:
>0:39.43,70.23;38.53,61.11;
#446:
>0:35.49,94.48;40.03,113.06;
#447:
>0:23.97,111.8;26.3,76.93;
#448:
>0:34.74,95.15;39.84,77.89;
#449:
>0:45.25,62.65;43.15,79.14;
#450:
>0:36.87,91.77;34.93,119.36;
#451:
>0:38.11,67.33;35.45,72.62;
#452:
>0:38.18,89.51;34.33,92.17;
#453:
>0:39.37,95.55;40.12,78.21;
#454:
>0:37.6,78.26;35.02,62.17;
#455:
>0:35.7,-19.27;32.21,48.26;26.71,-118.29;
#456:
>0:38.2,84.42;35.26,88.92;
#457:
>0:37.44,93.86;37.4,80.29;
#458:
>0:36.65,72.58;35.85,100.61;
#459:
>0:45.03,82.67;42.66,98.2;
#460:
>0:36.88,77.0;36.02,106.46;
#461:
>0:35.92,86.64;34.32,68.5;
#462:
>0:29.5,145.41;28.27,137.79;
#463:
>0:39.29,94.8;45.99,75.71;
#464:
>0:35.02,108.15;35.65,68.08;
#465:
>0:34.23,100.32;39.82,108.98;
#466:
>0:39.97,83.48;37.51,117.19;
#467:
>0:38.72,97.27;36.96,64.77;
#468:
>0:38.76,110.78;38.82,68.8;
#469:
>0:40.07,80.95;37.97,107.65;
#470:
>0:27.31,117.97;26.75,98.31;
#471:
>0:38.92,81.53;39.52,109.02;
#472:
>0:39.69,86.71;39.94,82.73;
#473:
>0:45.11,103.05;45.07,64.77;
#474:
>0:35.23,99.36;34.75,73.44;
#475:
>0:35.13,107.81;39.55,79.31;
#476:
>0:36.53,91.84;39.16,111.71;
#477:
>0:35.15,64.47;38.99,108.74;
#478:
>0:35.17,84.0;38.95,103.91;
#479:
>0:39.3,74.48;34.39,102.85;
#480:
>0:37.43,77.28;39.2,112.44;
#481:
>0:34.45,68.53;39.64,110.59;
#482:
>0:36.4,77.35;39.97,67.6;
#483:
>0:36.15,114.96;39.98,117.14;
#484:
>0:39.29,67.31;36.47,83.49;
#485:
>0:39.68,78.48;37.22,69.44;
#486:
>0:34.15,93.66;37.74,103.82;
#487:
>0:38.82,60.06;38.06,75.93;
#488:
>0:40.02,87.94;38.11,92.05;
#489:
>0:34.65,115.46;37.91,114.27;
#490:
>0:36.26,119.84;34.24,107.76;
#491:
>0:39.69,110.22;38.16,73.47;
#492:
>0:42.46,109.39;41.14,83.61;
#493:
>0:37.24,75.89;39.65,64.46;
#494:
>0:39.99,77.87;36.66,108.28;
#495:
>0:36.3,110.0;39.36,83.13;
#496:
>0:36.84,119.63;35.13,85.01;
#497:
>0:37.86,81.95;36.63,68.26;
#498:
>0:27.45,-151.58;28.51,-60.38;34.07,-100.52;40.74,-64.66;49.06,-89.62;58.53,-96.46;
#499:
>0:37.17,94.58;35.8,75.42;
#500:
>0:36.0,94.53;38.46,105.92;
#501:
>0:37.1,102.89;38.22,68.77;
#502:
>0:37.82,99.45;39.84,103.31;
#503:
>0:37.9,82.25;36.3,76.06;
#504:
>0:27.95,-104.82;30.6,-10.32;
#505:
>0:37.53,70.63;39.02,76.86;
#506:
>0:35.47,102.02;38.59,100.51;
#507:
>0:35.8,78.26;38.7,93.98;
#508:
>0:37.76,97.63;36.93,105.51;
#509:
>0:34.57,106.16;34.05,97.68;
#510:
>0:39.66,84.78;38.8,100.47;
#511:
>0:34.07,103.85;38.24,95.39;
#512:
>0:37.05,67.47;38.53,62.65;
#513:
>0:34.1,81.67;36.22,73.91;
#514:
>0:28.76,14.4;38.75,24.67;
#515:
>0:27.07,-128.21;33.87,-98.1;35.99,-133.1;40.26,-80.87;50.15,-60.33;53.31,-115.41;
#516:
>0:34.66,78.15;36.24,81.42;
#517:
>0:36.13,61.56;37.56,88.98;
#518:
>0:41.73,112.82;46.98,37.23;40.42,-16.61;
#519:
>0:39.16,81.67;38.18,108.95;
#520:
>0:39.41,84.86;40.18,105.83;
#521:
>0:45.66,84.52;45.27,79.22;
#522:
>0:25.24,108.46;22.82,81.57;
#523:
>0:34.21,62.0;40.03,89.72;
#524:
>0:35.27,88.41;35.89,101.02;
#525:
>0:50.03,-172.79;50.63,-94.44;45.67,-27.05;34.72,31.0;27.92,88.83;28.05,153.95;
#526:
>0:25.05,91.15;26.32,79.6;
#527:
>0:38.65,93.75;36.73,115.36;
#528:
>0:36.63,95.75;36.29,67.63;
#529:
>0:35.64,114.06;38.23,68.46;
#530:
>0:37.25,99.17;34.23,75.2;
#531:
>0:34.26,68.6;38.69,96.05;
#532:
>0:34.19,111.9;38.26,78.43;
#533:
>0:35.56,70.2;37.43,95.92;
#534:
>0:38.56,71.08;34.07,68.86;
#535:
>0:37.24,94.96;37.08,81.25;
#536:
>0:40.06,118.26;36.99,101.7;
#537:
>0:39.89,60.1;39.06,109.14;
#538:
>0:36.72,100.97;36.34,88.98;
#539:
>0:34.02,61.21;34.4,77.41;
#540:
>0:39.04,89.75;35.22,61.12;
#541:
>0:34.08,60.5;38.14,84.29;
#542:
>0:39.72,84.38;35.96,76.54;
#543:
>0:44.57,86.22;39.6,92.93;
#544:
>0:39.26,94.9;34.12,68.84;
#545:
>0:35.8,91.32;34.63,108.26;
#546:
>0:35.88,109.85;35.87,69.77;
#547:
>0:46.56,168.81;49.63,102.02;46.85,16.41;46.5,-13.7;58.53,-118.68;51.94,-154.23;
#548:
>0:36.39,65.83;39.33,109.77;
#549:
