#0:
>0:26.1,116.41;25.07,116.41;19.83,114.35;19.42,110.58;
#1:
>0:39.46,116.44;38.69,115.95;
#503:
>0:32.7,121.65;32.49,120.59;
#504:
>0:39.49,116.61;38.98,115.99;
#505:
>0:33.03,111.38;35.46,113.63;31.84,114.16;34.29,115.48;29.83,120.81;
#506:
>0:31.38,119.78;30.23,119.97;
#507:
>0:42.13,116.27;38.89,117.07;
#508:
>0:24.2,120.34;25.12,119.52;26.22,117.37;29.96,113.47;
#509:
>0:41.2,116.58;40.17,116.92;
#510:
>0:38.67,117.28;33.53,113.53;30.56,114.75;27.5,116.56;22.96,114.93;18.53,115.39;
#511:
>0:41.7,116.88;40.32,115.93;
#512:
>0:31.9,121.11;30.46,120.5;
#513:
>0:31.2,120.52;29.52,120.73;
#514:
>0:30.45,121.15;30.71,120.87;
#515:
>0:18.28,121.31;23.51,118.51;27.59,117.38;31.14,115.53;34.19,112.89;
#516:
>0:28.0,117.47;23.83,116.68;18.53,113.9;20.98,110.33;
#517:
>0:24.28,114.82;25.96,116.39;30.71,117.1;36.53,117.61;36.7,114.15;
#518:
>0:41.86,116.91;40.56,116.38;
#519:
>0:33.86,113.85;37.03,113.93;
#520:
>0:40.75,115.99;39.58,116.14;
#521:
>0:37.0,120.66;34.54,118.85;41.36,117.05;36.47,115.42;27.37,113.07;
#522:
>0:40.63,116.08;40.81,116.92;
#523:
>0:42.16,117.1;39.98,117.21;
#524:
>0:32.1,120.81;31.29,120.55;
#525:
>0:40.54,116.29;39.34,115.55;
#526:
>0:18.18,119.34;24.95,120.25;
#527:
>0:32.07,119.65;29.34,117.43;26.04,114.29;28.48,111.65;26.71,110.41;
#528:
>0:32.31,120.44;32.58,121.67;
#529:
>0:30.95,113.86;27.08,113.72;
#530:
>0:38.73,117.28;41.22,117.29;
#531:
>0:30.67,121.16;31.02,121.3;
#532:
>0:39.49,117.53;38.53,116.81;
#533:
>0:30.53,120.5;31.93,120.13;
#534:
>0:41.68,116.1;41.22,117.4;
#535:
>0:42.09,116.71;39.24,117.17;
#536:
>0:40.55,115.59;38.74,117.57;
#537:
>0:38.68,116.24;39.22,116.5;
#538:
>0:32.07,121.63;32.2,120.39;
#539:
>0:28.47,118.77;23.55,116.95;18.45,116.33;19.59,112.33;
#540:
>0:27.62,110.44;21.99,111.34;
#541:
>0:40.8,115.59;39.63,116.57;
#542:
>0:27.39,113.69;30.78,115.98;34.02,117.85;37.09,120.67;
#543:
>0:38.88,114.93;41.06,117.8;38.75,118.05;
#544:
>0:39.47,116.31;40.21,115.97;
#545:
>0:38.74,116.06;38.79,116.49;
#546:
>0:41.08,117.22;39.12,116.52;
#547:
>0:30.25,115.5;28.33,118.87;24.36,116.83;21.82,111.38;
#548:
>0:22.82,111.06;18.45,109.47;
#549:
>0:24.79,110.65;26.85,111.22;
#550:
>0:42.19,116.31;41.54,117.14;
#551:
>0:28.4,116.42;23.98,116.2;
#552:
>0:41.21,116.76;42.05,116.15;
#553:
>0:31.84,110.27;29.2,110.42;22.22,110.05;
#554:
>0:40.18,117.52;41.86,116.33;
#555:
>0:31.77,121.0;31.79,120.73;
#556:
>0:41.85,116.67;40.79,116.99;
#557:
>0:25.12,112.78;28.33,110.3;31.66,109.68;35.1,113.33;39.5,112.57;
#558:
>0:38.77,117.5;39.99,115.49;
#559:
>0:32.11,110.44;27.38,112.87;23.1,111.33;21.57,113.79;21.02,116.76;22.43,121.23;
#560:
>0:30.07,110.55;27.55,111.01;26.41,111.75;32.51,117.32;
#561:
>0:39.38,115.94;39.7,116.13;
#562:
>0:32.08,119.86;30.54,119.91;
#563:
>0:40.82,115.68;39.41,116.41;
#564:
>0:40.2,116.03;40.26,115.86;
#565:
>0:28.75,111.02;30.44,109.54;34.68,115.01;
#566:
>0:38.89,117.26;39.58,116.35;
#567:
>0:40.28,115.68;39.79,118.23;
#568:
>0:28.76,118.85;29.36,119.61;35.67,121.22;37.33,117.94;
#569:
>0:38.56,115.71;41.93,115.89;
#570:
>0:38.9,116.74;40.37,116.68;
#571:
>0:39.7,116.68;40.07,115.5;
#572:
>0:41.28,117.08;40.01,116.28;
#573:
>0:41.58,116.53;40.27,117.19;
#574:
>0:38.84,117.24;40.86,116.78;
#575:
>0:40.78,116.95;33.64,117.02;31.47,115.27;35.95,109.28;
#576:
>0:41.47,116.13;39.82,116.24;
#577:
>0:42.06,116.82;40.96,115.89;
#578:
>0:39.33,116.01;40.78,115.91;
#579:
>0:40.89,116.32;39.91,116.87;
#580:
>0:40.03,117.37;40.63,116.78;
#581:
>0:28.8,115.82;29.39,115.81;33.25,117.69;39.58,121.57;
#582:
>0:32.02,109.7;25.62,109.76;28.48,111.44;32.55,115.66;
#583:
>0:40.64,116.63;39.66,116.78;
#584:
>0:40.39,115.67;39.53,117.16;
#585:
>0:40.55,116.67;42.13,117.43;
#586:
>0:29.45,119.81;30.07,120.57;
#587:
>0:38.89,116.27;40.3,115.82;
#588:
>0:38.73,116.38;38.88,115.96;
#589:
>0:31.7,114.35;30.59,113.84;
#590:
>0:20.33,120.7;24.76,119.66;27.34,116.79;30.1,115.68;34.64,115.4;
#591:
>0:18.29,115.93;22.61,115.88;19.02,111.51;
#592:
>0:35.1,109.58;31.67,109.9;33.77,113.12;35.82,114.69;32.8,119.63;
#593:
>0:40.35,118.07;42.05,116.39;
#594:
>0:39.94,117.04;38.91,116.69;
#595:
>0:38.93,116.85;41.89,116.49;
#596:
>0:38.89,115.64;40.82,116.39;
#597:
>0:23.88,115.17;26.09,117.49;29.81,115.88;35.99,117.67;38.12,114.06;
#598:
>0:40.04,116.93;39.66,115.71;
#599:
>0:30.94,118.27;28.63,116.04;
#600:
>0:40.69,116.48;40.08,116.58;
#601:
>0:39.87,115.92;39.44,116.49;
#602:
>0:32.37,120.79;29.46,120.56;
#603:
>0:39.84,115.7;40.25,116.2;
#604:
>0:34.1,117.02;38.62,119.36;
#605:
>0:39.65,116.67;40.08,116.04;
#606:
>0:39.16,116.21;40.29,115.84;
#607:
>0:41.45,117.17;41.83,116.47;
#608:
>0:42.17,117.55;39.26,117.19;
#609:
>0:38.28,119.83;39.72,120.04;
#610:
>0:39.17,116.63;41.25,115.58;
#611:
>0:40.37,115.83;40.37,117.53;
#612:
>0:40.3,117.06;41.64,117.28;
#613:
>0:25.96,115.75;23.38,114.09;20.25,113.71;
#614:
>0:33.73,110.52;31.11,111.34;26.18,115.2;24.74,116.1;19.83,115.82;
#615:
>0:35.96,111.76;35.02,114.04;32.6,115.17;28.67,115.47;21.15,114.52;
#616:
>0:40.19,116.85;39.55,117.36;
#617:
>0:23.74,111.56;28.8,115.04;32.17,115.94;35.49,118.88;
#618:
>0:40.73,115.52;42.15,117.1;
#619:
>0:31.18,120.13;32.93,120.24;
#620:
>0:40.41,116.85;42.04,116.64;
#621:
>0:40.43,117.32;39.71,117.37;
#622:
>0:41.99,115.96;38.88,117.03;
#623:
>0:33.43,120.79;30.91,119.96;27.82,119.91;23.66,119.72;19.21,120.94;
#624:
>0:41.11,115.7;40.27,115.91;
#625:
>0:39.88,116.52;39.4,116.98;
#626:
>0:41.86,115.51;41.25,116.73;
#627:
>0:41.54,117.13;36.63,114.84;34.87,113.08;31.21,110.08;
#628:
>0:30.43,114.37;30.22,115.34;
#629:
>0:35.44,116.38;30.37,114.38;34.28,114.77;37.28,111.09;
#630:
>0:40.8,117.31;39.88,116.03;
#631:
>0:25.67,118.75;32.91,118.74;29.34,116.89;35.34,114.7;39.82,109.16;
#632:
>0:40.01,117.46;39.2,116.78;
#633:
>0:34.88,115.11;32.82,116.92;
#634:
>0:19.47,109.97;22.36,112.71;19.37,114.58;23.68,113.7;24.2,118.85;
#635:
>0:40.95,115.67;42.19,116.61;
#636:
>0:40.99,117.54;41.87,117.31;
#637:
>0:39.63,110.75;35.75,110.15;32.54,109.78;
#638:
>0:30.01,121.34;30.93,120.89;
#639:
>0:39.7,117.34;39.63,117.46;
#640:
>0:42.02,116.71;40.73,117.59;
#641:
>0:41.83,117.12;42.17,116.96;
#642:
>0:40.33,116.98;38.76,116.24;
#643:
>0:29.39,121.01;32.07,120.48;
#644:
>0:41.59,116.0;41.07,117.53;
#645:
>0:33.88,116.38;38.58,118.36;
#646:
>0:19.66,109.51;20.66,110.4;
#647:
>0:22.19,118.83;23.96,121.32;
#648:
>0:20.46,110.15;21.44,109.95;
#649:
>0:29.84,120.81;31.94,121.7;
#650:
>0:41.1,116.83;40.29,117.03;
#651:
>0:41.21,117.43;42.21,117.28;
#652:
>0:29.15,121.74;26.35,118.89;23.44,116.1;28.82,113.94;
#653:
>0:39.81,115.88;40.27,115.88;
#654:
>0:38.68,117.13;38.66,117.2;
#655:
>0:32.49,121.57;31.3,120.94;
#656:
>0:41.39,116.7;38.97,117.28;
#657:
>0:24.87,117.41;25.16,115.31;25.96,116.51;31.33,115.64;40.7,117.58;
#658:
>0:42.08,117.39;35.23,114.86;30.21,112.29;31.86,109.89;
#659:
>0:41.07,116.82;38.86,117.24;
#660:
>0:19.06,114.9;22.52,116.81;28.96,118.36;
#661:
>0:35.2,113.4;31.85,114.74;28.14,113.84;22.94,115.22;
#662:
>0:41.75,116.0;40.06,115.56;
#663:
>0:40.82,117.02;41.16,116.99;
#664:
>0:41.28,118.35;41.17,116.73;
#665:
>0:40.38,117.07;39.47,117.25;
#666:
>0:20.41,119.34;22.43,116.13;
#667:
>0:20.66,109.64;18.75,111.03;
#668:
>0:33.73,116.78;31.69,115.9;34.39,114.68;39.72,111.07;
#669:
>0:41.67,117.05;39.61,115.53;
#670:
>0:38.65,115.52;38.79,117.56;
#671:
>0:33.1,111.36;35.01,115.37;39.65,116.22;32.9,117.87;
#672:
>0:40.46,115.62;40.63,117.04;
#673:
>0:39.58,116.33;38.91,116.85;
#674:
>0:39.76,117.27;41.28,117.14;
#675:
>0:24.88,121.74;24.01,117.79;25.98,117.11;30.98,113.78;
#676:
>0:39.03,117.27;40.32,115.63;
#677:
>0:39.46,117.34;40.28,117.06;
#678:
>0:40.46,117.04;39.99,117.45;
#679:
>0:39.69,117.3;39.8,117.4;
#680:
>0:39.04,119.45;35.75,116.98;31.89,114.78;
#681:
>0:30.99,111.42;26.13,113.98;22.53,117.23;18.83,118.27;21.18,120.17;
#682:
>0:38.83,116.48;41.07,116.5;
#683:
>0:40.67,117.56;41.61,116.16;
#684:
>0:24.83,115.05;23.57,113.51;
#685:
>0:39.31,116.39;40.28,115.72;
#686:
>0:25.65,121.24;30.92,119.12;27.31,118.05;23.22,116.51;28.75,115.32;36.14,110.14;
#687:
>0:39.86,116.44;41.15,116.87;
#688:
>0:38.88,117.16;39.54,116.08;
#689:
>0:30.17,121.14;30.8,121.46;
#690:
>0:30.96,121.8;32.44,120.25;
#691:
>0:20.08,112.64;22.59,113.09;26.94,115.46;29.15,117.87;
#692:
>0:39.54,116.65;41.37,115.95;
#693:
>0:40.22,116.1;40.19,116.14;
#694:
>0:38.84,115.59;41.15,116.45;
#695:
>0:25.74,121.35;24.83,119.01;19.49,115.59;19.91,115.47;18.71,111.59;24.01,110.36;
#696:
>0:26.49,118.04;24.16,116.75;18.71,114.98;
#697:
>0:39.01,116.43;42.11,117.02;
#698:
>0:35.56,115.04;31.58,116.64;
#699:
>0:32.56,121.71;30.39,118.65;29.45,115.67;
#700:
>0:41.56,116.77;39.76,116.92;
#701:
>0:21.13,118.61;21.06,115.93;18.53,114.13;20.06,112.19;26.59,111.02;
#702:
>0:40.85,116.79;39.87,116.67;
#703:
>0:41.88,117.09;38.73,117.4;
#704:
>0:40.33,116.21;41.46,116.53;
#705:
>0:22.13,114.08;25.32,117.33;19.16,115.52;22.3,120.06;
#706:
>0:25.28,115.56;26.11,115.53;32.55,114.1;
#707:
>0:18.85,120.12;20.29,118.66;20.45,117.03;19.29,115.01;24.13,111.8;
#708:
>0:38.66,117.44;41.94,116.61;
#709:
>0:42.17,116.83;39.62,116.44;
#710:
>0:25.11,119.53;26.79,116.92;31.69,113.8;30.73,111.99;
#711:
>0:40.82,116.89;40.98,116.95;
#712:
>0:29.86,119.87;29.89,121.74;
#713:
>0:29.69,120.52;31.46,120.86;
#714:
>0:39.72,117.51;40.3,116.43;
#715:
>0:33.01,111.53;33.61,113.63;31.25,115.38;29.14,116.89;18.24,114.01;
#716:
>0:29.26,111.86;28.55,115.37;29.35,112.55;38.46,109.52;
#717:
>0:40.02,117.5;38.7,117.49;
#718:
>0:39.14,115.57;42.04,115.6;
#719:
>0:33.69,116.28;34.55,118.15;38.88,119.85;
#720:
>0:40.6,116.57;40.98,117.14;
#721:
>0:20.76,115.23;25.47,113.84;21.19,116.3;29.18,120.89;
#722:
>0:39.78,116.97;40.77,117.24;
#723:
>0:31.56,116.53;32.92,115.54;
#724:
>0:31.52,119.96;29.92,119.88;
#725:
>0:41.23,116.12;40.71,117.13;
#726:
>0:41.62,115.83;40.85,116.41;
#727:
>0:38.68,115.84;39.26,116.99;
#728:
>0:38.87,116.21;38.83,117.34;
#729:
>0:40.67,116.07;39.74,117.27;
#730:
>0:40.9,116.48;41.65,116.53;
#731:
>0:20.83,110.48;23.75,112.63;18.2,113.94;19.33,115.71;22.6,118.42;32.01,120.16;
#732:
>0:28.23,120.06;29.81,121.45;34.0,120.51;
#733:
>0:27.02,118.66;25.2,116.46;20.78,115.07;21.31,113.17;
#734:
>0:35.32,114.74;30.76,111.35;28.18,110.08;24.52,111.82;
#735:
>0:30.22,120.02;30.81,121.66;
#736:
>0:40.12,116.24;39.13,117.35;
#737:
>0:41.61,116.77;40.49,117.29;
#738:
>0:21.43,115.62;21.52,114.45;25.0,114.42;30.51,116.97;
#739:
>0:18.57,109.76;18.34,113.07;25.1,112.26;26.89,109.61;33.23,111.46;
#740:
>0:22.03,115.05;18.31,114.44;21.58,116.22;23.62,121.8;
#741:
>0:39.91,117.24;41.73,116.42;
#742:
>0:24.05,120.67;24.83,117.89;20.12,117.58;22.88,115.87;28.99,114.58;33.29,109.81;
#743:
>0:25.69,118.47;22.86,117.11;20.53,115.88;21.83,112.56;
#744:
>0:20.16,109.44;20.48,110.87;
#745:
>0:41.4,115.52;39.27,116.82;
#746:
>0:27.74,109.63;24.87,109.78;21.74,113.13;
#747:
>0:41.82,115.89;40.44,116.38;
#748:
>0:40.37,117.11;41.24,116.4;
#749:
>0:33.12,120.03;29.82,118.33;25.9,119.51;25.16,117.04;20.71,116.89;
#750:
>0:39.92,116.83;38.74,116.58;
#751:
>0:40.11,117.21;40.25,115.99;
#752:
>0:39.67,116.17;40.19,116.85;
#753:
>0:26.1,117.4;21.88,116.22;
#754:
>0:40.63,117.24;39.66,116.13;
#755:
>0:32.96,120.33;33.1,119.7;35.12,121.68;40.92,116.17;
#756:
>0:39.57,115.9;41.05,117.5;
#757:
>0:38.54,116.57;41.92,116.51;
#758:
>0:38.96,115.85;41.22,117.14;
#759:
>0:29.54,119.88;30.38,120.35;
#760:
>0:33.64,112.69;36.61,115.02;25.88,111.84;
#761:
>0:29.66,120.1;30.31,121.41;
#762:
>0:20.58,119.25;21.27,116.36;24.2,116.15;26.63,113.75;26.7,109.82;
#763:
>0:20.87,112.39;24.78,112.63;29.04,114.85;31.3,111.47;35.67,111.76;
#764:
>0:39.77,116.27;42.09,116.15;
#765:
>0:27.63,117.72;22.36,116.31;27.35,114.09;
#766:
>0:31.06,120.89;30.79,121.51;
#767:
>0:32.89,119.94;29.58,120.58;
#768:
>0:41.08,117.39;42.18,117.53;
#769:
>0:40.56,118.51;42.04,116.47;
#770:
>0:33.56,112.9;34.13,114.45;25.86,111.71;
#771:
>0:42.19,116.33;39.61,115.95;
#772:
>0:30.49,120.78;31.01,121.59;
#773:
>0:42.07,116.38;41.7,115.97;
#774:
>0:30.64,120.81;30.23,121.29;
#775:
>0:24.12,111.77;26.14,113.33;32.67,113.21;
#776:
>0:26.53,111.85;28.82,113.46;33.92,115.27;
#777:
>0:18.85,111.75;24.59,112.86;28.27,114.55;26.31,117.83;
#778:
>0:39.43,116.42;40.03,116.7;
#779:
>0:41.74,115.5;41.56,117.24;
#780:
>0:40.08,117.43;41.27,116.74;
#781:
>0:36.07,120.85;31.86,121.59;28.07,120.31;24.35,121.53;18.32,121.23;
#782:
>0:34.86,115.78;31.2,114.2;35.05,111.94;
#783:
>0:38.67,116.94;39.74,117.55;
#784:
>0:39.04,115.63;38.84,116.49;
#785:
>0:32.54,119.94;33.41,119.31;35.73,115.6;34.09,114.55;
#786:
>0:20.31,117.09;24.41,117.22;19.44,111.3;
#787:
>0:30.79,113.89;31.43,114.19;
#788:
>0:40.37,117.33;39.26,116.53;
#789:
>0:42.16,115.53;40.83,115.59;
#790:
>0:40.15,116.23;40.96,117.03;
#791:
>0:38.97,115.72;39.65,115.79;
#792:
>0:19.28,117.52;18.33,113.72;27.86,116.49;
#793:
>0:39.95,116.04;41.93,115.87;
#794:
>0:40.52,116.76;38.6,117.46;
#795:
>0:18.65,109.35;21.58,110.87;
#796:
>0:30.62,119.4;27.53,117.04;
#797:
>0:33.59,115.8;31.66,117.16;27.52,118.86;24.62,114.23;
#798:
>0:41.98,115.64;38.89,115.55;
#799:
>0:20.69,112.04;23.9,109.79;
#800:
>0:23.39,114.49;28.59,115.67;31.82,115.72;36.21,117.46;39.91,115.33;
#801:
>0:39.19,117.06;40.83,116.95;
#802:
>0:41.53,117.06;40.76,115.52;
#803:
>0:30.49,116.94;27.35,118.62;23.27,120.96;
#804:
>0:29.28,118.82;31.77,121.81;
#805:
>0:39.99,116.95;39.45,117.35;
#806:
>0:25.98,119.89;29.59,119.39;31.01,116.29;29.93,115.45;33.26,112.96;
#807:
>0:41.41,115.59;41.98,117.37;
#808:
>0:40.33,116.08;40.02,117.21;
#809:
>0:39.18,117.01;39.9,116.06;
#810:
>0:31.35,121.74;30.08,121.75;
#811:
>0:29.32,113.64;27.33,117.51;24.47,114.9;19.7,115.34;
#812:
>0:35.12,119.28;32.04,121.79;27.92,121.8;
#813:
>0:34.35,116.23;29.61,115.7;28.64,116.37;
#814:
>0:26.03,111.98;25.73,115.3;25.79,116.16;
#815:
>0:42.04,116.9;40.8,115.57;
#816:
>0:39.26,115.98;39.7,115.49;
#817:
>0:39.29,115.69;40.83,116.23;
#818:
>0:40.54,116.65;41.93,115.84;
#819:
>0:39.63,117.24;41.25,117.21;
#820:
>0:40.17,116.58;38.83,115.93;
#821:
>0:40.38,116.09;41.74,116.2;
#822:
>0:40.2,116.95;38.57,116.42;
#823:
>0:40.87,116.87;42.18,117.11;
#824:
>0:19.77,115.15;21.41,111.58;22.95,113.02;26.69,115.0;33.24,117.75;
#825:
>0:41.62,115.8;41.3,117.1;
#826:
>0:32.24,121.36;29.67,119.88;
#827:
>0:40.65,117.56;39.0,116.29;
#828:
>0:40.57,116.59;39.62,115.97;
#829:
>0:39.96,115.54;41.02,116.33;
#830:
>0:41.43,117.34;39.29,117.02;
#831:
>0:37.06,119.94;33.27,118.71;31.03,115.84;
#832:
>0:40.41,116.8;40.8,117.52;
#833:
>0:39.6,115.7;40.63,116.09;
#834:
>0:33.61,116.92;29.86,117.31;28.27,118.66;24.74,115.66;20.73,113.67;
#835:
>0:33.48,119.05;29.88,117.03;27.17,113.55;
#836:
>0:29.97,121.52;30.62,120.28;
#837:
>0:42.0,116.44;39.93,116.07;
#838:
>0:29.94,117.24;33.14,117.97;
#839:
>0:40.75,117.54;41.81,117.48;
#840:
>0:31.25,120.79;32.16,121.49;
#841:
>0:39.29,116.2;38.65,116.2;
#842:
>0:30.3,117.84;27.2,121.59;
#843:
>0:32.82,120.19;29.32,120.77;
#844:
>0:41.37,117.58;39.46,116.61;
#845:
>0:30.36,121.09;32.23,120.95;
#846:
>0:33.52,110.54;32.28,111.95;29.3,115.32;22.34,115.18;
#847:
>0:31.15,120.06;32.56,119.92;
#848:
>0:41.08,116.31;38.88,116.55;
#849:
>0:41.42,116.89;41.19,117.26;
#850:
>0:35.9,110.24;32.14,110.5;35.82,112.64;35.04,114.12;38.57,119.47;
#851:
>0:32.27,120.9;31.71,121.33;
#852:
>0:39.55,116.56;40.17,116.57;
#853:
>0:35.55,117.54;32.76,117.58;26.16,115.81;
#854:
>0:39.07,115.63;40.54,116.46;
#855:
>0:30.11,120.83;31.26,121.32;
#856:
>0:40.95,117.18;38.71,115.77;
#857:
>0:30.43,121.68;30.6,121.15;
#858:
>0:39.25,116.63;39.19,116.83;
#859:
>0:26.49,121.58;29.75,120.05;34.67,121.71;
#860:
>0:39.22,117.29;39.8,115.9;
#861:
>0:30.24,121.0;30.48,121.8;
#862:
>0:41.94,115.56;41.81,116.5;
#863:
>0:41.06,115.61;38.71,117.59;
#864:
>0:39.17,115.75;41.36,116.39;
#865:
>0:38.83,115.57;38.64,116.37;
#866:
>0:41.55,115.83;38.69,116.34;
#867:
>0:41.94,115.84;39.37,116.69;
#868:
>0:39.7,116.68;40.67,116.66;
#869:
>0:36.56,121.28;30.99,118.24;28.18,117.98;22.88,117.21;20.65,116.3;
#870:
>0:42.07,117.26;39.92,117.35;
#871:
>0:40.98,116.32;40.87,115.49;
#872:
>0:24.32,111.39;28.57,111.93;32.64,112.96;
#873:
>0:36.26,114.65;30.1,113.98;26.23,115.92;22.94,115.45;
#874:
>0:39.03,116.61;41.63,116.58;
#875:
>0:40.84,116.04;41.32,115.96;
#876:
>0:39.58,116.49;39.2,115.6;
#877:
>0:41.66,116.88;40.42,117.3;
#878:
>0:28.47,112.11;28.63,115.2;35.32,115.32;
#879:
>0:40.5,115.57;38.75,116.91;
#880:
>0:38.99,117.29;39.52,116.18;
#881:
>0:22.13,114.63;20.29,113.7;20.67,117.35;24.15,119.75;
#882:
>0:38.51,117.44;38.91,117.39;
#883:
>0:40.16,116.12;39.86,116.89;
#884:
>0:30.5,116.15;28.38,115.21;25.92,112.59;20.87,110.1;
#885:
>0:31.01,120.08;32.25,120.93;
#886:
>0:20.46,114.68;19.51,116.06;20.83,119.29;
#887:
>0:40.5,116.2;39.3,116.79;
#888:
>0:30.96,120.46;32.28,120.02;
#889:
>0:38.57,117.32;40.48,117.15;
#890:
>0:38.94,116.72;41.06,116.73;
#891:
>0:39.15,116.64;40.83,116.33;
#892:
>0:39.87,117.39;40.59,116.04;
#893:
>0:33.44,112.65;35.47,114.8;38.68,115.66;31.48,119.07;
#894:
>0:39.68,116.41;39.0,115.88;
#895:
>0:40.96,116.67;40.71,116.27;
#896:
>0:25.0,119.42;19.57,115.81;23.4,116.26;31.84,112.55;
#897:
>0:41.48,115.51;39.57,116.92;
#898:
>0:40.33,115.78;40.94,116.51;
#899:
>0:41.55,116.6;41.5,116.28;
#900:
>0:21.41,109.5;20.87,109.79;
#901:
>0:25.35,114.67;18.96,115.28;19.78,117.52;25.24,121.46;
#902:
>0:31.75,121.7;31.15,121.57;
#903:
>0:23.05,115.13;25.0,115.94;19.33,117.06;22.07,119.78;
#904:
>0:37.23,120.7;37.16,119.88;
#905:
>0:39.89,116.99;38.8,116.85;
#906:
>0:32.24,120.22;31.62,119.71;
#907:
>0:23.45,111.85;27.9,111.25;32.93,109.75;34.06,112.17;38.63,111.79;
#908:
>0:36.34,114.95;41.13,115.79;37.8,118.88;
#909:
>0:38.61,117.59;38.61,115.57;
#910:
>0:39.4,117.79;40.4,116.87;
#911:
>0:41.3,116.97;39.16,117.1;
#912:
>0:33.38,120.85;30.83,119.52;28.89,119.65;23.4,116.07;20.12,116.98;
#913:
>0:38.63,116.72;38.64,116.03;
#914:
>0:40.5,116.42;39.79,117.37;
#915:
>0:38.65,117.56;40.99,115.88;
#916:
>0:30.39,121.39;31.79,119.92;
#917:
>0:40.53,116.39;38.97,118.44;
#918:
>0:39.32,116.77;41.07,117.41;
#919:
>0:41.43,117.22;39.28,115.57;
#920:
>0:32.42,121.5;32.32,119.86;
#921:
>0:38.9,118.52;39.43,115.67;
#922:
>0:40.35,120.38;36.13,120.79;
#923:
>0:39.58,116.22;41.88,117.09;
#924:
>0:40.22,116.12;39.76,115.62;
#925:
>0:28.94,119.46;23.25,115.74;18.97,114.55;21.63,112.12;18.82,111.09;
#926:
>0:38.85,115.55;41.63,115.73;
#927:
>0:40.68,115.7;38.81,115.9;
#928:
>0:32.84,120.51;36.64,119.66;38.66,117.28;35.62,114.22;35.37,112.34;40.06,111.23;
#929:
>0:40.09,119.44;34.7,116.88;30.84,114.45;33.93,112.32;
#930:
>0:40.9,116.69;40.7,115.59;
#931:
>0:39.39,116.58;41.6,117.24;
#932:
>0:41.43,116.82;40.97,117.01;
#933:
>0:36.41,114.0;35.19,116.83;27.87,117.98;
#934:
>0:35.71,120.26;32.2,118.25;27.54,118.89;23.06,115.56;20.92,116.8;
#935:
>0:37.57,113.79;39.29,115.59;37.65,118.52;
#936:
>0:41.77,116.84;39.34,116.42;
#937:
>0:40.68,117.42;39.2,116.44;
#938:
>0:38.99,115.64;38.64,117.1;
#939:
>0:39.61,117.53;41.42,116.28;
#940:
>0:18.26,112.45;25.11,112.74;26.93,114.04;28.35,117.76;
#941:
>0:31.83,116.93;27.57,118.99;25.16,120.98;
#942:
>0:41.54,116.12;41.14,116.89;
#943:
>0:40.14,117.8;40.88,116.46;
#944:
>0:40.09,115.77;41.75,116.2;
#945:
>0:40.1,115.98;41.41,116.87;
#946:
>0:31.06,120.31;30.54,120.2;
#947:
>0:35.26,115.86;29.87,115.98;27.36,116.35;
#948:
>0:41.99,115.99;39.72,116.62;
#949:
>0:31.28,118.33;25.63,117.18;
#950:
>0:19.7,111.1;24.72,111.29;26.61,114.68;31.16,116.77;27.44,118.2;32.17,121.18;
#951:
>0:41.29,116.71;39.54,117.12;
#952:
>0:30.31,120.56;30.94,121.43;
#953:
>0:39.4,116.71;39.3,115.7;
#954:
>0:40.08,116.91;39.57,115.69;
#955:
>0:41.22,115.66;40.87,117.28;
#956:
>0:25.3,113.64;29.24,113.84;
#957:
>0:39.35,116.95;39.34,116.21;
#958:
>0:42.11,115.65;38.84,116.47;
#959:
>0:39.66,116.88;40.86,116.28;
#960:
>0:32.4,120.92;30.69,120.0;
#961:
>0:41.57,116.0;38.73,117.23;
#962:
>0:32.29,120.02;29.75,120.91;
#963:
>0:18.58,120.94;21.98,120.87;28.53,121.5;31.55,121.45;36.15,120.86;36.76,121.64;
#964:
>0:39.44,117.14;38.72,118.22;
#965:
>0:38.68,116.84;41.36,115.83;
#966:
>0:21.97,111.74;29.2,109.54;30.14,110.85;35.16,111.13;
#967:
>0:22.72,115.21;24.11,115.23;
#968:
>0:41.8,116.67;40.64,116.61;
#969:
>0:29.33,118.19;28.68,119.15;22.03,118.85;20.72,119.16;
#970:
>0:40.46,117.45;41.41,116.33;
#971:
>0:38.56,116.2;41.15,117.24;
#972:
>0:40.01,117.03;40.34,117.17;
#973:
>0:39.31,120.41;37.8,120.71;
#974:
>0:38.9,115.82;41.39,116.04;
#975:
>0:39.48,116.5;39.76,117.4;
#976:
>0:21.29,110.87;19.62,110.32;
#977:
>0:40.56,116.19;41.75,115.99;
#978:
>0:38.59,117.52;41.23,116.57;
#979:
>0:39.23,115.65;40.25,116.7;
#980:
>0:41.17,116.25;40.35,116.52;
#981:
>0:26.13,110.99;32.26,110.22;34.61,112.67;38.59,116.67;
#982:
>0:38.26,120.4;34.23,119.65;39.22,116.64;35.2,114.61;27.49,112.73;
#983:
>0:31.09,120.11;30.16,121.56;
#984:
>0:42.06,115.57;40.16,117.32;
#985:
>0:41.26,115.92;41.3,116.21;
#986:
>0:35.0,114.85;31.2,113.66;28.28,113.94;24.85,112.14;
#987:
>0:39.98,116.3;39.74,115.86;
#988:
>0:30.13,115.39;27.82,114.29;
#989:
>0:39.35,117.47;39.6,117.0;
#990:
>0:24.91,112.99;27.97,109.32;32.16,110.51;34.14,111.37;38.68,110.52;
