#0:
>0:39.73,116.32;39.87,116.51;
#155:
>0:39.92,116.21;39.93,116.09;
#156:
>0:39.82,116.37;39.67,116.2;
#157:
>0:39.85,116.08;39.68,116.38;
#158:
>0:40.62,117.13;40.97,116.36;
#159:
>0:39.64,116.01;39.84,116.07;
#160:
>0:40.53,118.96;41.19,118.47;41.14,118.18;41.45,117.46;
#161:
>0:39.87,117.47;40.2,118.02;
#162:
>0:41.83,119.41;41.55,119.49;41.5,118.74;41.04,117.19;
#163:
>0:41.66,118.41;41.26,118.3;40.89,118.83;40.61,118.42;40.33,118.56;
#164:
>0:39.78,117.84;40.4,118.44;40.43,118.76;40.88,118.46;
#165:
>0:39.82,116.13;39.93,115.97;
#166:
>0:39.68,116.43;40.38,117.11;40.2,116.19;40.46,116.79;41.3,116.72;
#167:
>0:39.95,116.33;39.97,116.44;
#168:
>0:39.67,116.33;39.76,116.13;
#169:
>0:41.19,117.85;41.28,117.15;41.07,117.11;40.15,116.32;
#170:
>0:39.81,116.48;39.98,116.46;
#171:
>0:41.93,119.26;41.61,118.63;41.77,118.1;41.81,117.4;41.38,116.64;
#172:
>0:41.01,118.47;41.29,118.42;41.62,118.33;
#173:
>0:39.82,116.53;39.93,116.37;
#174:
>0:39.67,115.97;39.68,116.37;
#175:
>0:41.18,119.04;41.35,118.91;41.91,118.0;41.81,117.38;
#176:
>0:39.63,116.63;40.27,116.15;
#177:
>0:39.76,117.94;40.31,118.41;40.79,119.28;40.92,119.01;41.26,119.46;41.63,119.06;
#178:
>0:39.68,116.43;39.68,116.31;
#179:
>0:39.84,116.33;39.63,116.4;
#180:
>0:39.7,116.43;39.78,116.39;
#181:
>0:39.84,116.16;39.76,116.12;
#182:
>0:39.75,116.94;40.28,116.43;
#183:
>0:41.68,119.29;41.42,119.03;41.32,118.87;40.93,118.23;41.0,116.55;
#184:
>0:41.67,118.0;41.83,117.5;41.44,118.02;41.1,118.82;40.03,119.12;
#185:
>0:41.2,117.06;40.98,117.09;40.47,116.77;40.08,118.24;
#186:
>0:39.85,115.97;39.68,116.49;
#187:
>0:40.03,116.52;39.88,116.3;
#188:
>0:41.7,118.72;41.22,118.2;
#189:
>0:40.01,116.26;39.79,116.15;
#190:
>0:39.82,116.1;39.69,115.98;
#191:
>0:39.71,117.05;40.18,117.31;
#192:
>0:41.11,116.35;41.29,116.99;41.57,117.56;40.88,117.38;41.54,118.13;41.35,119.48;
#193:
>0:39.68,116.41;39.75,116.18;
#194:
>0:41.43,117.49;41.16,117.92;40.54,118.8;40.24,119.13;
#195:
>0:41.46,117.73;40.84,118.26;40.46,118.24;
#196:
>0:41.56,119.15;41.8,118.39;41.53,118.16;41.27,117.6;41.02,116.69;40.17,116.55;
#197:
>0:40.05,116.1;40.0,116.56;
#198:
>0:41.46,119.13;41.49,119.33;
#199:
>0:39.64,115.99;39.76,116.18;
#200:
>0:40.38,119.14;40.51,118.51;40.82,118.09;41.51,118.11;41.86,117.92;
#201:
>0:39.7,116.5;40.31,116.86;40.09,116.28;39.84,116.34;39.93,116.65;
#202:
>0:40.21,116.58;40.42,117.35;40.95,117.97;41.33,118.76;41.66,119.12;
#203:
>0:39.77,117.52;40.16,117.75;
#204:
>0:40.2,117.67;40.44,117.59;40.28,118.17;40.12,119.11;
#205:
>0:41.24,117.28;41.16,118.23;40.62,118.57;40.19,119.38;
#206:
>0:39.67,116.01;39.65,116.13;
#207:
>0:39.75,116.11;40.0,116.54;
#208:
>0:39.8,116.14;39.73,116.28;
#209:
>0:41.56,119.3;41.2,118.57;40.93,118.06;41.0,117.57;41.42,117.71;41.25,116.44;
#210:
>0:39.76,116.36;39.95,116.16;
#211:
>0:39.7,116.05;39.98,116.3;
#212:
>0:39.93,116.07;39.79,115.96;
#213:
>0:40.24,116.68;40.79,117.04;40.56,117.2;40.27,118.09;40.29,119.04;
#214:
>0:39.73,116.53;39.97,116.01;
#215:
>0:40.14,117.46;40.63,118.16;41.0,118.61;41.44,118.69;
#216:
>0:40.41,117.37;40.79,117.51;40.08,118.32;40.17,119.34;
#217:
>0:40.02,119.04;40.45,118.4;40.88,118.15;41.54,118.22;41.86,117.96;
#218:
>0:39.99,116.52;39.98,116.47;
#219:
>0:41.61,117.68;41.92,116.65;
#220:
>0:40.02,116.1;39.91,116.2;
#221:
>0:39.96,116.03;39.81,116.45;
#222:
>0:39.83,115.98;39.77,116.51;
#223:
>0:41.88,117.57;41.47,117.78;41.57,118.37;41.31,119.5;
#224:
>0:39.79,116.22;39.85,116.5;
#225:
>0:39.96,116.34;39.67,116.46;
#226:
>0:39.67,116.24;39.69,116.37;
#227:
>0:39.8,116.14;40.19,116.56;39.84,116.34;
#228:
>0:40.77,116.39;40.45,116.44;
#229:
>0:39.73,116.23;39.73,116.3;
#230:
>0:39.81,116.21;39.71,116.21;
#231:
>0:39.98,116.35;39.73,116.28;
#232:
>0:40.82,116.9;41.58,117.0;
#233:
>0:39.96,116.34;39.66,116.22;
#234:
>0:41.38,119.3;41.44,118.88;41.31,118.32;
#235:
>0:39.76,116.47;39.96,116.4;
#236:
>0:39.79,116.29;39.86,116.2;
#237:
>0:39.91,116.48;39.96,116.37;
#238:
>0:39.97,116.35;39.71,116.05;
#239:
>0:39.78,116.54;39.99,116.08;
#240:
>0:40.83,116.81;41.31,116.61;
#241:
>0:39.89,116.06;39.92,116.32;
#242:
>0:39.9,116.34;40.01,116.34;
#243:
>0:41.9,117.77;41.27,118.65;41.16,119.21;40.59,118.93;
#244:
>0:39.96,116.03;39.64,116.41;
#245:
>0:39.78,116.15;39.83,116.38;
#246:
>0:40.57,116.58;40.82,116.91;40.75,117.08;40.01,116.24;
#247:
>0:40.67,119.36;40.95,118.78;41.11,118.05;41.54,117.17;
#248:
>0:41.37,116.01;41.25,116.84;41.41,117.52;
#249:
>0:40.55,116.42;40.57,115.99;
#250:
>0:39.93,116.48;39.76,116.03;
#251:
>0:41.11,118.43;40.79,118.34;40.27,117.78;39.75,116.99;
#252:
>0:40.17,117.76;40.78,117.43;41.12,116.6;41.22,116.66;41.66,116.8;
#253:
>0:40.03,116.31;39.9,116.99;
#254:
>0:39.72,115.99;39.66,116.1;
#255:
>0:39.9,116.34;39.75,116.38;
#256:
>0:39.78,116.4;40.36,116.39;39.66,116.21;39.69,116.99;
#257:
>0:39.68,116.26;39.81,116.16;
#258:
>0:41.04,118.85;41.15,117.87;41.17,117.52;40.83,116.58;41.01,116.14;
#259:
>0:39.84,115.97;39.72,116.31;
#260:
>0:39.73,116.32;40.14,116.92;39.74,116.34;
#261:
>0:39.83,116.35;39.94,116.3;
#262:
>0:39.89,117.38;39.74,117.82;
