#0:
>0:27.25,109.1;28.08,104.63;
#105:
>0:40.45,103.16;40.47,120.18;
#106:
>0:38.63,98.65;39.72,100.44;
#107:
>0:38.57,35.22;40.03,58.51;
#108:
>0:43.83,54.22;38.84,122.15;35.28,121.72;31.32,100.87;29.04,117.3;
#109:
>0:37.45,71.83;35.81,29.54;40.4,2.7;35.69,-36.43;40.58,-95.75;
#110:
>0:35.47,-86.71;36.2,-45.71;32.96,-20.48;30.57,11.46;
#111:
>0:39.82,111.88;38.44,109.32;
#112:
>0:40.99,-112.87;42.16,-72.93;46.9,-21.04;41.63,-32.24;41.47,47.21;
#113:
>0:38.27,104.9;38.12,113.4;
#114:
>0:38.16,94.54;39.56,96.92;
#115:
>0:38.45,119.77;37.85,92.3;
#116:
>0:41.95,114.12;39.08,118.62;
#117:
>0:39.04,91.89;39.72,115.21;
#118:
>0:37.92,106.53;40.2,103.09;
#119:
>0:44.49,-13.05;42.84,-27.19;42.32,56.51;
#120:
>0:37.61,119.44;40.46,84.87;
#121:
>0:29.73,115.36;27.34,101.12;
#122:
>0:36.17,-73.57;34.56,-83.14;42.34,-40.69;
#123:
>0:39.33,123.23;38.21,120.46;
#124:
>0:37.54,106.94;39.59,96.87;
#125:
>0:38.08,98.92;40.82,89.73;
#126:
>0:39.82,96.17;37.93,111.66;
#127:
>0:44.81,49.56;43.54,16.7;39.75,-11.1;36.09,-42.37;30.83,-31.39;29.76,78.73;
#128:
>0:40.03,101.39;38.56,114.66;
#129:
>0:37.63,83.02;38.75,88.75;
#130:
>0:27.21,91.36;30.08,111.35;
#131:
>0:38.12,106.41;38.33,111.83;
#132:
>0:38.56,98.74;39.89,103.2;
#133:
>0:37.98,113.94;40.3,82.84;
#134:
>0:32.91,1.84;34.48,-23.26;40.41,-55.07;39.05,-95.97;46.62,-15.81;
#135:
>0:39.33,90.3;37.48,89.0;
#136:
>0:39.98,90.16;39.43,86.02;
#137:
>0:37.54,85.04;39.65,88.54;
#138:
>0:29.1,-101.77;32.43,-76.89;36.95,-42.57;39.66,-59.59;42.37,28.26;
#139:
>0:36.06,-21.18;37.85,10.81;35.99,80.51;40.7,96.58;
#140:
>0:43.8,16.72;38.36,80.68;34.82,115.44;33.21,110.11;
#141:
>0:37.47,123.6;39.42,84.64;
#142:
>0:31.87,114.85;34.29,88.6;
#143:
>0:38.36,103.51;37.71,105.55;
#144:
>0:37.54,102.42;38.09,94.67;
#145:
>0:39.23,72.19;36.56,5.01;30.57,33.63;
#146:
>0:30.66,-19.75;36.89,-41.84;39.37,-36.57;41.78,-62.97;45.34,-90.93;
#147:
>0:34.12,79.08;35.39,2.68;36.86,-4.09;
#148:
>0:47.67,17.02;42.6,51.14;40.47,33.7;34.78,-16.08;31.34,-86.54;
#149:
>0:39.4,100.34;39.44,109.98;
#150:
>0:39.75,120.37;38.39,85.49;
#151:
>0:39.34,100.0;38.35,99.59;
#152:
>0:37.73,5.8;35.35,16.88;31.88,54.19;
#153:
>0:39.23,91.84;40.47,107.75;
#154:
>0:29.0,33.14;31.88,40.84;36.74,69.86;37.21,101.2;38.93,61.83;47.28,35.21;
#155:
>0:35.52,92.46;38.7,55.14;33.04,35.66;
#156:
>0:40.46,117.75;37.6,103.87;
#157:
>0:38.68,107.71;40.55,114.75;
#158:
>0:38.22,101.77;39.19,104.57;
#159:
>0:44.21,96.72;39.11,123.24;
#160:
>0:43.1,84.29;41.59,123.09;
#161:
>0:38.06,112.44;34.72,100.2;32.91,88.03;27.53,119.45;
#162:
>0:35.02,53.73;38.96,5.68;41.36,-3.66;
#163:
>0:37.64,111.43;40.45,86.82;
#164:
>0:37.55,100.47;38.25,91.75;
#165:
>0:42.64,31.16;42.14,-0.21;43.46,-47.98;
#166:
>0:39.27,90.42;40.35,103.73;
#167:
>0:40.71,98.83;37.55,122.22;
#168:
>0:39.46,103.83;38.21,83.62;
#169:
>0:39.7,112.76;38.36,105.52;
#170:
>0:37.49,97.65;38.1,87.46;
#171:
>0:39.16,86.33;40.64,103.27;
#172:
>0:39.69,85.41;39.86,110.35;
#173:
>0:40.2,19.74;38.89,75.56;
#174:
>0:39.75,-49.0;41.68,-3.91;43.63,5.17;
#175:
>0:33.55,-36.46;31.66,22.94;
#176:
>0:42.8,-76.61;39.89,-51.25;42.37,-20.3;39.16,66.37;
#177:
>0:34.02,41.43;34.13,-22.96;42.28,-31.19;
#178:
>0:45.78,104.23;44.06,89.27;41.61,54.95;39.5,11.91;34.06,-31.71;32.93,-91.18;
#179:
>0:38.52,96.85;40.41,112.86;
#180:
>0:38.35,93.8;40.3,101.22;
#181:
>0:40.22,104.67;40.42,104.39;
#182:
>0:38.05,92.72;37.94,120.81;
#183:
>0:30.27,89.86;28.99,98.53;
#184:
>0:38.99,9.79;35.93,65.43;40.68,117.95;
#185:
>0:38.1,87.44;40.75,111.57;
#186:
>0:39.77,95.6;37.62,120.96;
#187:
>0:43.21,28.72;46.84,24.27;47.48,99.74;
#188:
>0:39.7,112.32;38.12,102.3;
#189:
>0:29.34,97.69;27.4,116.59;
#190:
>0:39.98,96.68;39.65,117.15;
#191:
>0:27.74,123.76;29.62,96.58;
#192:
>0:40.02,120.2;38.25,96.86;
#193:
>0:42.48,-98.27;37.73,-71.1;34.16,-104.66;31.2,-48.91;29.51,-43.21;
#194:
>0:46.0,-103.75;42.13,-62.3;44.61,-26.69;40.88,-20.4;40.27,31.34;34.63,120.35;
#195:
>0:34.87,-77.48;32.37,-43.83;28.12,-62.44;
#196:
>0:40.3,112.75;39.65,89.69;
#197:
>0:40.56,100.25;37.75,114.21;
#198:
>0:47.34,64.61;42.63,41.36;45.64,-24.29;45.02,-73.11;
#199:
>0:46.56,13.61;42.53,-4.71;
#200:
>0:39.67,106.9;38.32,96.1;
#201:
>0:39.61,109.12;38.14,102.53;
#202:
>0:40.17,110.84;40.45,101.61;
#203:
>0:35.09,-93.79;36.84,-88.12;
#204:
>0:30.62,118.03;30.41,48.83;29.36,5.79;28.32,-25.68;29.9,-68.27;
#205:
>0:39.62,106.9;37.76,98.96;
#206:
>0:38.47,89.0;37.7,97.9;
#207:
>0:37.67,112.0;39.51,122.38;
#208:
>0:38.48,86.82;37.44,119.41;
#209:
>0:40.74,103.28;39.45,121.87;
#210:
>0:30.07,57.72;33.58,111.17;35.11,112.58;40.35,43.87;41.98,58.54;44.29,62.56;
#211:
>0:38.49,107.67;40.78,103.04;
#212:
>0:31.9,-72.19;36.4,-77.53;40.18,-34.98;43.62,67.34;
#213:
>0:39.73,-111.0;36.14,-82.31;38.49,-33.71;
#214:
>0:40.04,102.22;37.87,116.65;
#215:
>0:39.29,88.31;39.22,84.85;
#216:
>0:35.93,71.82;36.37,29.58;35.87,-31.64;
#217:
>0:34.14,74.41;32.21,28.08;34.88,17.43;33.99,-18.59;27.6,-120.08;
#218:
>0:40.14,114.17;38.57,92.85;
#219:
>0:38.34,90.6;39.16,122.4;
#220:
>0:37.98,112.35;40.66,90.17;
#221:
>0:44.5,-82.49;46.37,-100.79;
#222:
>0:40.26,120.8;39.47,101.3;
#223:
>0:38.65,98.77;38.07,84.88;
#224:
>0:40.22,92.15;39.25,90.46;
#225:
>0:47.51,38.86;43.02,57.27;39.87,20.34;36.15,-10.97;31.43,-98.62;
#226:
>0:37.87,123.66;37.72,98.24;
#227:
>0:38.71,107.34;37.52,86.47;
#228:
>0:37.78,-59.1;35.86,-97.36;
#229:
>0:38.07,86.85;38.53,105.96;
#230:
>0:33.41,13.78;36.5,-7.04;40.25,-71.38;38.1,-119.91;47.46,-64.3;
#231:
>0:36.17,55.39;31.41,18.28;34.85,5.32;33.29,-50.47;
#232:
>0:39.34,118.36;39.46,112.88;
#233:
>0:38.76,105.84;37.52,93.55;
#234:
>0:42.3,-121.57;37.63,-43.68;35.42,-100.35;32.39,-43.89;28.65,-43.25;
#235:
>0:37.81,25.26;40.94,75.79;47.1,57.6;
#236:
>0:37.59,100.27;40.7,94.46;
#237:
>0:37.9,102.79;37.39,83.67;
#238:
>0:44.79,-82.36;44.24,-77.48;38.48,-21.04;36.36,-75.4;32.5,-3.78;28.14,67.93;
#239:
>0:39.97,94.27;43.56,116.96;41.18,50.59;38.24,-6.42;
#240:
>0:34.04,91.06;37.62,63.39;30.85,36.6;
#241:
>0:42.19,25.28;46.93,19.23;44.71,108.02;
#242:
>0:39.0,85.54;37.58,101.59;
#243:
>0:32.3,-34.87;34.55,-67.55;
#244:
>0:40.28,119.6;38.61,110.26;
#245:
>0:37.93,117.65;40.4,86.5;
#246:
>0:43.84,-9.45;43.3,-69.04;44.15,-99.76;
#247:
>0:37.48,96.88;38.28,85.63;
#248:
>0:38.07,86.97;38.3,112.99;
#249:
>0:38.45,104.28;40.38,112.05;
#250:
>0:39.6,5.77;39.08,75.79;
#251:
>0:44.69,72.83;43.58,33.54;44.52,-19.16;45.5,-54.6;
#252:
>0:39.71,123.13;39.51,113.95;
#253:
>0:35.14,121.34;35.17,69.45;36.17,27.86;
#254:
>0:40.3,85.88;40.56,116.0;
#255:
>0:38.35,111.78;39.93,83.71;
#256:
>0:42.24,90.19;38.47,85.97;43.47,107.25;
#257:
>0:39.0,27.28;35.23,-10.8;35.3,-77.94;27.42,14.72;
#258:
>0:45.13,-120.17;44.05,-72.74;40.54,-1.5;34.33,-75.94;33.15,-5.87;28.84,59.28;
#259:
>0:41.49,105.53;44.2,104.87;
#260:
>0:36.71,16.28;34.15,-34.33;43.66,-17.83;
#261:
>0:28.15,88.61;29.64,82.99;
#262:
>0:37.9,118.53;38.54,123.5;
#263:
>0:38.05,111.87;39.0,115.36;
#264:
>0:47.13,-34.47;42.79,21.39;37.42,-39.93;35.44,-0.44;
#265:
>0:39.17,94.42;39.12,97.53;
#266:
>0:39.7,96.23;39.38,110.56;
#267:
>0:37.8,112.79;38.38,88.7;
#268:
>0:30.8,31.22;34.12,6.59;37.05,-24.27;38.7,-120.22;
#269:
>0:39.56,84.34;40.82,98.08;
#270:
>0:35.49,-93.25;36.99,-53.46;33.59,-21.11;29.81,28.54;36.1,81.03;
#271:
>0:31.56,-9.71;36.89,-80.71;40.54,-1.23;44.11,-40.96;45.96,-120.39;
#272:
>0:41.67,49.9;42.84,2.58;34.56,42.13;
#273:
>0:39.24,92.44;40.27,84.78;
#274:
>0:40.54,123.23;40.26,87.44;
#275:
>0:37.99,108.96;38.88,108.85;
#276:
>0:39.63,91.92;39.69,91.09;
#277:
>0:37.47,93.02;39.28,88.16;
#278:
>0:39.41,105.88;40.52,119.92;
#279:
>0:27.97,26.54;32.8,4.58;30.69,56.43;39.16,80.52;
#280:
>0:36.2,-48.61;37.73,-23.2;40.07,34.28;46.9,20.8;
#281:
>0:31.89,119.66;36.82,84.53;
#282:
>0:40.55,86.64;39.6,84.42;
#283:
>0:36.7,-52.03;33.77,-45.48;29.46,-43.33;
#284:
>0:42.95,94.74;42.54,89.9;
#285:
>0:35.8,-47.41;32.05,-20.12;35.39,-3.24;37.82,29.99;37.13,100.45;
#286:
>0:44.88,83.42;42.03,66.21;38.06,20.06;34.9,103.78;
#287:
>0:39.22,114.09;38.82,99.7;
#288:
>0:27.46,-57.17;33.87,-88.01;35.49,-66.34;38.35,-19.96;38.17,29.63;44.68,94.46;
#289:
>0:28.38,58.76;33.64,25.2;36.71,27.17;39.96,19.52;43.13,-9.35;46.49,68.25;
#290:
>0:38.56,86.66;38.52,84.54;
#291:
>0:27.81,29.14;33.22,78.48;35.16,88.61;38.08,121.98;43.29,96.13;47.0,33.13;
#292:
>0:40.44,116.49;37.92,106.35;
#293:
>0:36.8,-46.78;39.97,-62.58;40.94,-5.92;41.61,2.53;45.03,87.19;
#294:
>0:37.63,104.63;39.94,90.25;
#295:
>0:46.87,32.39;41.19,80.82;40.05,1.87;34.87,0.69;31.26,-91.5;
#296:
>0:38.61,102.64;38.64,117.86;
#297:
>0:38.19,88.82;39.78,89.64;
#298:
>0:34.01,-89.01;34.12,-117.57;
#299:
>0:28.55,112.32;27.96,121.17;
#300:
>0:38.42,123.84;43.84,90.24;
#301:
>0:39.45,-14.16;35.24,21.71;31.82,66.59;
#302:
>0:29.93,85.7;28.79,108.25;
#303:
>0:44.69,-97.7;41.93,-52.67;38.45,-29.13;34.34,-76.89;31.59,-27.69;28.96,47.13;
#304:
>0:42.11,-31.06;43.52,-63.07;
#305:
>0:39.8,108.83;40.46,117.68;
#306:
>0:39.02,-82.73;35.64,-118.74;38.88,-2.85;
#307:
>0:46.84,100.88;41.77,67.88;37.65,32.88;35.69,87.65;
#308:
>0:39.86,105.97;38.69,95.54;
#309:
>0:38.65,117.81;38.07,119.39;
#310:
>0:38.96,110.64;39.63,92.1;
#311:
>0:38.48,116.98;39.26,117.86;
#312:
>0:31.09,-104.14;31.67,-108.56;
#313:
>0:39.52,118.87;38.2,102.59;
#314:
>0:40.78,114.21;39.65,100.73;
#315:
>0:40.09,99.82;39.18,115.96;
#316:
>0:39.19,90.77;37.84,123.49;
#317:
>0:38.5,93.49;38.57,122.6;
#318:
>0:39.81,107.63;37.52,98.58;
#319:
>0:38.16,101.27;40.01,116.76;
#320:
>0:39.15,94.18;39.71,94.52;
#321:
>0:40.76,100.83;39.11,101.31;
#322:
>0:45.15,-121.06;46.49,-112.41;
#323:
>0:40.71,106.3;40.83,98.12;
#324:
>0:39.57,104.12;37.9,100.84;
#325:
>0:42.5,-33.95;42.13,25.52;37.87,69.0;34.22,111.38;
#326:
>0:32.54,107.81;27.76,55.97;27.84,15.56;29.66,-19.6;28.07,-46.86;
#327:
>0:40.58,90.54;38.35,107.63;
#328:
>0:39.9,92.39;37.71,110.34;
#329:
>0:37.51,79.32;43.07,92.47;44.53,109.03;
#330:
>0:39.4,85.03;38.65,114.29;
#331:
>0:29.51,78.21;31.86,19.82;
#332:
>0:37.45,93.9;37.88,120.04;
#333:
>0:37.86,117.28;40.07,117.83;
#334:
>0:30.31,67.9;33.62,20.11;34.04,67.15;38.15,95.22;
#335:
>0:40.52,103.67;40.32,84.09;
#336:
>0:40.41,116.42;38.37,95.33;
#337:
>0:37.39,-66.23;36.02,-106.37;42.79,-60.38;
#338:
>0:37.61,20.52;33.97,-19.56;36.18,-80.97;29.59,37.02;
#339:
>0:39.83,97.05;40.81,120.78;
#340:
>0:39.57,98.38;38.3,109.24;
#341:
>0:37.54,104.38;38.72,97.96;
#342:
>0:37.67,108.54;38.1,107.9;
#343:
>0:40.12,123.36;38.64,121.87;
#344:
>0:38.91,99.77;39.28,103.48;
#345:
>0:38.32,107.53;39.7,90.86;
#346:
>0:47.52,-100.51;41.95,-70.14;39.37,-5.74;
#347:
>0:41.97,-37.01;42.88,-50.88;
#348:
>0:39.27,85.24;39.22,86.34;
#349:
>0:39.41,114.88;38.31,121.66;
#350:
>0:44.3,115.9;41.31,81.73;39.93,19.14;35.67,21.91;32.69,49.97;
#351:
>0:39.21,96.36;39.23,118.66;
#352:
>0:37.47,106.05;38.14,97.84;
#353:
>0:42.66,68.73;38.4,37.39;36.02,-7.53;
#354:
>0:36.23,-121.5;34.31,-43.01;
#355:
>0:32.4,-7.37;28.15,-16.56;
#356:
>0:40.29,122.9;39.26,108.67;
#357:
>0:33.66,-85.25;27.92,-41.1;28.76,-33.51;36.92,35.99;
#358:
>0:30.66,34.19;36.44,82.05;
#359:
>0:28.64,97.16;29.34,111.17;
#360:
>0:45.95,-90.08;47.17,-109.35;
#361:
>0:39.47,80.76;36.56,3.14;32.94,13.64;
#362:
>0:37.63,83.3;39.14,87.75;
#363:
>0:28.42,-79.92;32.32,-23.76;34.98,-7.02;35.19,47.15;
#364:
>0:40.17,120.97;40.56,103.06;
#365:
>0:40.48,-73.41;35.45,-119.58;
#366:
>0:40.8,100.37;38.8,86.99;
#367:
>0:27.82,26.42;28.38,73.49;33.18,121.86;39.51,60.33;
#368:
>0:34.61,-105.97;34.16,-63.87;40.04,-33.21;35.21,32.15;
#369:
>0:40.63,93.24;40.59,103.32;
#370:
>0:40.48,104.45;39.85,106.31;
#371:
>0:42.61,-50.47;40.68,-75.33;38.17,25.32;
#372:
>0:47.54,70.56;47.69,87.18;42.42,44.99;36.2,-5.71;
#373:
>0:39.76,91.52;38.4,101.05;
#374:
>0:34.51,-60.94;39.46,-4.16;41.05,-28.67;43.73,15.25;41.48,82.96;
#375:
>0:39.44,97.31;37.42,89.42;
#376:
>0:43.99,0.32;41.43,-70.57;
#377:
>0:30.2,-28.76;30.52,21.99;35.41,79.8;
#378:
>0:43.75,-17.96;41.18,-80.02;42.25,-110.58;
#379:
>0:39.26,118.19;40.26,119.15;
