#0:
>0:39.68,117.29;40.93,115.85;
#35:
>0:40.72,117.66;39.27,116.25;
#36:
>0:26.28,122.42;28.21,129.06;30.26,120.38;34.33,119.84;37.2,123.73;
#37:
>0:41.63,118.49;41.4,117.28;
#38:
>0:39.74,116.82;41.52,119.76;
#39:
>0:41.44,117.57;40.8,116.91;
#40:
>0:41.27,116.33;39.25,116.44;
#41:
>0:39.66,119.74;40.16,119.16;
#42:
>0:40.17,120.04;41.32,116.27;
#43:
>0:33.37,122.24;35.63,127.44;39.57,126.99;
#44:
>0:36.62,124.87;37.26,131.75;32.9,127.59;30.17,128.68;26.39,137.65;
#45:
>0:29.84,125.5;32.35,124.14;
#46:
>0:31.54,141.56;29.15,137.88;33.66,129.99;
#47:
>0:34.55,134.74;36.72,131.84;40.25,129.51;
#48:
>0:41.45,118.41;41.48,116.99;
#49:
>0:28.98,119.83;28.37,124.64;
#50:
>0:40.29,117.21;40.11,117.88;
#51:
>0:40.87,118.82;40.6,118.17;
#52:
>0:27.41,126.05;30.85,120.61;34.24,116.88;36.43,116.72;39.23,118.9;
#53:
>0:36.37,116.94;35.52,124.13;34.12,120.24;29.43,118.52;
#54:
>0:40.22,119.24;40.43,116.04;
#55:
>0:39.17,119.07;41.63,117.97;
#56:
>0:40.59,137.24;40.65,129.91;
#57:
>0:36.56,123.62;34.98,125.75;32.27,125.98;28.81,135.97;
#58:
>0:39.78,119.37;40.5,117.57;
#59:
>0:40.73,118.04;41.25,115.89;
#60:
>0:41.86,116.64;40.11,117.58;
#61:
>0:27.69,124.28;32.12,118.44;35.04,120.1;38.09,118.96;40.6,116.68;
#62:
>0:40.84,121.38;39.55,117.24;
#63:
>0:39.97,118.89;40.94,119.15;
#64:
>0:33.16,136.38;31.13,131.74;33.34,130.69;30.0,121.7;
#65:
>0:40.97,119.19;41.1,119.29;
#66:
>0:26.12,119.59;29.19,118.15;25.2,122.4;29.69,127.77;25.46,130.98;30.87,142.55;
#67:
>0:41.31,118.81;39.4,119.95;
#68:
>0:33.53,139.55;33.02,137.28;32.37,132.37;27.21,129.59;
#69:
>0:39.58,119.45;41.42,119.3;
#70:
>0:40.29,119.04;40.28,119.16;
#71:
>0:31.46,140.67;32.73,137.19;37.62,140.84;
#72:
>0:31.37,129.48;27.59,126.41;30.87,124.73;36.81,118.0;
#73:
>0:41.09,120.07;41.69,117.17;
#74:
>0:40.77,117.65;39.9,117.79;
#75:
>0:38.02,120.15;37.96,124.68;38.76,124.86;40.63,130.79;
#76:
>0:40.54,118.49;40.23,115.88;
#77:
>0:40.99,115.81;41.67,119.94;
#78:
>0:38.05,118.29;37.07,124.58;33.47,121.42;27.97,124.85;
#79:
>0:41.68,117.01;39.81,119.75;
#80:
>0:35.39,122.63;36.75,125.3;35.77,131.49;
#81:
>0:29.97,132.73;30.1,131.05;27.92,127.58;34.87,119.56;
#82:
>0:31.6,139.21;28.66,136.16;
#83:
>0:40.4,117.22;41.42,116.36;
#84:
>0:39.23,118.65;39.61,119.5;
#85:
>0:24.81,140.36;28.19,137.07;30.37,132.59;33.46,132.52;31.2,123.5;
#86:
>0:32.46,138.37;28.24,136.44;
#87:
>0:41.76,119.87;40.36,116.77;
#88:
>0:39.38,116.25;40.1,119.74;
#89:
>0:39.5,117.88;41.17,117.84;
#90:
>0:26.32,117.05;26.42,120.87;31.3,118.45;
#91:
>0:32.16,137.99;34.19,139.01;34.59,137.69;40.62,128.15;
#92:
>0:32.06,140.32;28.03,138.14;31.53,132.34;35.16,132.48;30.01,120.31;
#93:
>0:33.01,124.41;32.52,127.01;28.54,133.42;32.63,134.64;
#94:
>0:39.38,117.21;40.05,119.98;
#95:
>0:26.14,124.98;28.41,129.36;32.4,137.63;34.15,142.13;37.45,133.89;38.43,139.25;
#96:
>0:41.02,117.05;39.83,118.05;
#97:
>0:41.89,116.37;40.39,118.88;
#98:
>0:41.75,116.28;41.05,118.66;
#99:
>0:40.02,118.72;41.57,116.02;
#100:
>0:41.49,117.31;40.17,116.47;
#101:
>0:33.79,137.75;31.42,140.77;27.5,136.33;25.11,130.59;
#102:
>0:39.96,116.71;41.44,119.97;
#103:
>0:38.45,140.97;38.96,138.11;37.16,133.09;40.65,127.29;39.72,121.69;
#104:
>0:39.99,116.07;40.82,120.2;
#105:
>0:41.76,116.01;40.29,119.65;
#106:
>0:39.28,137.96;37.77,135.62;37.07,129.75;34.12,128.6;29.79,125.6;
#107:
>0:40.47,116.16;41.05,118.54;
#108:
>0:40.74,118.39;40.93,116.57;
#109:
>0:41.88,117.4;40.41,119.68;
#110:
>0:30.73,117.33;35.29,122.68;36.76,129.24;40.69,133.4;
#111:
>0:36.19,119.44;37.25,122.72;38.9,125.48;36.57,133.34;36.23,137.47;
#112:
>0:41.25,119.64;39.59,119.55;
#113:
>0:26.28,139.19;29.81,134.0;32.29,129.57;33.92,128.75;37.25,120.37;39.29,120.77;
#114:
>0:41.72,117.75;42.62,120.35;
#115:
>0:36.67,129.53;34.36,128.25;31.0,128.35;30.78,121.46;25.01,133.65;
#116:
>0:39.29,119.59;41.11,117.5;
#117:
>0:41.23,119.02;41.53,117.84;
#118:
>0:39.94,117.95;40.04,121.48;
#119:
>0:30.85,142.63;28.21,136.26;30.79,132.54;34.82,126.33;
#120:
>0:41.74,118.16;41.83,118.8;
#121:
>0:41.8,119.23;35.67,120.47;39.74,127.54;
#122:
>0:29.31,126.56;32.18,123.98;33.85,116.81;36.36,120.59;
#123:
>0:40.02,117.1;40.63,117.25;
#124:
>0:41.44,117.88;39.91,117.98;
#125:
>0:26.63,136.55;28.88,139.37;
#126:
>0:40.75,115.77;39.4,117.61;
#127:
>0:39.74,118.37;41.08,117.26;
#128:
>0:39.41,120.19;41.35,115.93;
#129:
>0:35.37,134.84;31.44,130.43;
#130:
>0:40.03,118.54;41.03,119.98;
#131:
>0:26.33,125.67;29.12,129.51;32.15,133.63;33.57,125.79;
#132:
>0:39.16,117.03;40.25,117.5;
#133:
>0:34.77,122.47;31.31,128.85;30.37,129.78;31.25,137.62;
#134:
>0:26.72,125.71;25.38,123.61;25.32,118.05;
#135:
>0:29.24,130.09;30.14,131.24;32.81,127.13;
#136:
>0:31.89,118.24;28.29,119.82;
#137:
>0:40.16,119.34;40.92,118.97;
#138:
>0:40.15,119.41;41.89,120.33;
#139:
>0:26.13,140.65;27.81,134.08;31.69,131.22;33.92,141.96;
#140:
>0:38.66,140.41;40.89,135.7;36.27,130.98;33.28,124.87;27.51,125.75;
#141:
>0:40.8,119.26;41.55,118.04;
#142:
>0:39.78,116.91;39.22,116.86;
#143:
>0:42.53,119.49;40.43,119.27;
#144:
>0:31.68,136.91;27.75,137.23;26.75,135.61;
#145:
>0:41.83,116.13;41.97,117.93;
#146:
>0:27.14,118.92;25.43,120.47;32.43,116.35;
#147:
>0:41.58,117.1;41.61,121.13;
#148:
>0:41.09,118.85;40.23,120.03;
#149:
>0:37.7,137.69;33.96,130.27;31.98,128.73;27.43,124.64;28.67,116.54;
#150:
>0:30.1,116.3;30.84,124.57;37.53,116.95;
#151:
>0:41.43,117.18;41.31,117.15;
#152:
>0:26.64,133.31;27.6,133.95;30.54,129.8;30.47,126.07;36.37,124.88;
#153:
>0:39.23,117.03;41.66,119.36;
#154:
>0:40.46,116.09;41.39,117.72;
#155:
>0:30.01,119.52;34.37,124.33;38.22,128.67;39.99,130.49;
#156:
>0:40.7,118.54;41.14,118.5;
#157:
>0:41.58,118.78;39.73,118.78;
#158:
>0:41.36,116.79;41.4,118.1;
#159:
>0:39.24,117.44;39.99,117.74;
#160:
>0:39.62,118.68;37.96,122.81;33.25,128.92;30.61,125.35;31.35,133.53;25.76,136.76;
#161:
>0:26.84,117.74;25.55,120.49;27.1,126.5;28.71,131.37;26.23,134.72;25.49,140.75;
#162:
>0:40.82,119.4;40.04,116.94;
#163:
>0:25.95,142.4;28.18,136.1;32.73,129.62;33.47,126.03;35.97,121.2;
#164:
>0:39.56,117.6;41.01,117.56;
#165:
>0:25.2,116.74;24.59,120.49;28.71,125.11;27.18,126.21;28.49,131.03;32.52,139.12;
#166:
>0:30.85,117.8;30.33,120.34;27.28,128.32;28.58,133.78;
#167:
>0:26.14,121.21;29.3,123.15;32.48,117.86;30.17,120.67;33.59,117.49;39.73,120.75;
#168:
>0:41.53,117.19;40.93,118.04;
#169:
>0:41.9,116.25;39.22,116.15;
#170:
>0:41.53,115.84;39.55,119.03;
#171:
>0:40.82,120.12;41.55,119.04;
#172:
>0:40.98,118.07;40.22,119.27;
#173:
>0:39.18,115.78;41.31,117.06;
#174:
>0:41.65,116.66;41.32,117.25;
#175:
>0:33.22,136.54;32.19,140.35;27.41,134.86;26.85,130.44;
#176:
>0:39.52,117.88;41.21,117.12;
#177:
>0:40.3,140.79;35.96,137.44;
#178:
>0:34.89,141.43;36.17,140.87;
#179:
>0:39.83,116.48;40.02,118.0;
#180:
>0:39.31,118.97;39.73,119.08;
#181:
>0:41.23,117.41;39.82,117.85;
#182:
>0:41.5,117.06;39.68,117.35;
#183:
>0:40.31,117.56;41.34,119.2;
#184:
>0:40.25,116.27;41.08,118.71;
#185:
>0:31.07,122.74;31.16,124.79;32.47,130.88;
#186:
>0:40.36,118.7;39.46,119.79;
#187:
>0:39.69,118.46;41.72,115.93;
#188:
>0:39.45,116.6;41.83,119.21;
#189:
>0:39.65,118.87;41.07,118.33;
#190:
>0:31.78,141.23;27.65,137.31;30.43,131.37;28.57,126.73;30.73,121.8;35.79,115.93;
#191:
>0:40.53,118.81;39.49,117.48;
#192:
>0:35.57,134.52;37.47,133.1;34.45,128.84;31.5,126.74;24.86,122.27;
#193:
>0:36.72,121.41;35.07,123.54;30.51,117.1;31.3,123.98;24.8,123.5;
#194:
>0:31.26,131.83;30.72,125.79;25.56,124.97;
#195:
>0:40.4,135.54;35.98,140.64;
#196:
>0:27.13,122.41;28.21,121.65;31.5,117.78;30.19,122.02;36.99,115.77;
#197:
>0:40.98,118.96;39.33,117.37;
#198:
>0:28.69,121.47;24.8,123.08;27.83,129.19;28.69,134.06;
#199:
>0:39.81,117.97;40.39,115.83;
#200:
>0:40.06,116.16;41.13,119.3;
#201:
>0:28.7,130.75;30.89,131.5;35.22,133.66;37.07,130.42;39.08,132.96;
#202:
>0:32.38,141.95;29.95,138.83;25.2,134.63;
#203:
>0:41.78,116.81;40.2,119.19;
#204:
>0:38.35,142.81;39.4,134.0;36.12,139.22;33.57,138.3;28.73,136.46;
#205:
>0:33.82,116.92;31.33,123.76;28.38,128.35;28.06,133.48;
#206:
>0:36.33,116.11;38.67,124.0;
#207:
>0:39.86,119.52;39.76,119.65;
#208:
>0:41.63,119.73;39.75,116.1;
#209:
>0:39.77,116.89;41.61,117.66;
#210:
>0:25.74,118.13;25.57,122.7;27.12,129.19;27.94,132.91;26.95,137.04;26.52,142.8;
#211:
>0:40.04,118.88;39.8,119.78;
#212:
>0:38.29,134.98;36.8,134.44;36.14,131.92;34.77,126.35;32.26,123.79;25.91,128.43;
#213:
>0:27.12,135.24;28.92,140.49;30.33,141.37;32.31,134.44;35.55,133.83;
#214:
>0:39.84,120.2;41.32,116.56;
#215:
>0:41.12,117.58;40.2,116.74;
#216:
>0:31.45,134.75;34.78,130.79;38.06,125.53;39.16,122.39;40.41,117.45;
#217:
>0:41.69,116.48;41.51,119.44;
#218:
>0:41.35,117.66;41.49,118.14;
#219:
>0:39.9,119.52;39.21,118.97;
#220:
>0:40.67,117.4;41.86,118.99;
#221:
>0:39.46,115.9;40.42,116.67;
#222:
>0:41.61,117.53;40.28,117.33;
#223:
>0:26.05,142.65;28.07,133.89;32.23,130.52;35.39,138.47;
#224:
>0:39.65,119.28;41.67,118.8;
#225:
>0:32.54,139.87;32.86,137.97;37.46,133.27;38.45,126.19;40.24,123.66;
#226:
>0:40.39,131.5;36.06,126.74;36.11,124.08;31.37,118.51;
#227:
>0:40.11,117.65;40.88,118.79;
#228:
>0:36.51,120.77;35.31,120.93;31.16,117.49;30.4,122.68;26.55,116.81;
#229:
>0:41.7,119.81;41.0,115.89;
#230:
>0:40.99,120.14;40.04,119.29;
#231:
>0:33.26,142.62;35.16,136.84;32.47,132.81;25.03,129.39;
#232:
>0:35.64,117.48;34.43,123.76;30.3,126.41;31.44,131.13;
#233:
>0:28.9,127.72;31.05,120.4;
#234:
>0:40.8,116.96;40.62,116.69;
#235:
>0:37.43,118.44;37.17,121.03;30.46,116.33;
#236:
>0:33.64,115.93;33.94,117.5;
#237:
>0:28.52,128.27;32.31,123.69;34.38,118.8;37.23,118.67;40.11,118.09;
#238:
>0:39.52,120.1;40.2,117.27;
#239:
>0:40.32,118.12;41.61,116.03;
#240:
>0:32.73,116.09;28.97,119.31;28.72,127.35;
#241:
>0:25.3,117.15;25.21,122.26;32.18,116.64;
#242:
>0:38.15,127.78;37.53,132.51;34.31,126.79;30.38,126.58;26.04,136.35;
#243:
>0:39.77,132.47;37.03,132.06;33.42,125.75;31.24,125.46;27.93,126.39;
#244:
>0:35.81,116.21;36.01,122.24;32.81,121.53;28.17,125.41;
#245:
>0:39.26,116.37;41.63,115.73;
#246:
>0:39.24,116.42;37.81,121.03;33.69,126.33;31.05,125.44;30.43,133.66;26.78,135.12;
#247:
>0:41.52,115.88;41.47,119.48;
#248:
>0:39.92,119.84;41.65,119.42;
#249:
>0:40.17,116.89;41.46,120.03;
#250:
>0:31.27,141.01;29.97,138.34;30.04,133.28;
#251:
>0:40.04,117.61;40.55,117.99;
#252:
>0:42.45,117.75;41.26,117.46;
#253:
>0:33.99,129.83;32.55,131.57;30.32,139.9;
#254:
>0:31.32,126.77;32.68,123.42;26.94,129.7;
#255:
>0:39.38,128.32;36.47,127.8;33.56,123.26;
#256:
>0:41.06,119.17;40.59,118.8;
#257:
>0:24.69,131.54;28.39,125.8;29.99,124.18;34.91,116.65;
#258:
>0:39.71,116.61;39.87,115.91;
#259:
>0:39.79,118.23;41.26,117.62;
#260:
>0:39.24,120.09;40.35,116.17;
#261:
>0:41.54,117.17;42.59,117.66;
#262:
>0:40.47,116.06;41.85,116.49;
#263:
>0:37.38,117.59;36.01,123.49;34.3,122.37;29.82,116.89;
#264:
>0:41.19,119.55;41.08,116.45;
#265:
>0:38.75,139.26;40.82,136.64;36.57,133.68;40.68,127.47;40.64,120.88;
#266:
>0:28.99,119.29;29.24,123.27;
#267:
>0:40.83,118.13;40.07,116.54;
#268:
>0:39.52,115.73;40.04,116.0;
#269:
>0:41.91,120.22;41.68,116.94;
#270:
>0:41.72,119.62;41.58,120.04;
#271:
>0:35.3,118.31;36.78,118.59;35.72,122.51;38.25,125.23;36.19,134.64;
#272:
>0:40.65,119.25;40.87,120.1;
#273:
>0:40.0,118.98;41.42,121.03;
#274:
>0:29.67,129.88;31.18,131.62;30.73,126.85;31.41,119.03;
#275:
>0:40.63,115.95;41.95,118.91;
#276:
>0:39.26,117.04;40.38,119.24;
#277:
>0:41.42,117.78;39.51,116.87;
#278:
>0:40.32,117.08;41.41,116.06;
#279:
>0:25.07,135.61;28.81,130.27;30.56,125.67;33.46,120.95;37.15,120.89;
#280:
>0:41.56,116.35;40.08,119.53;
#281:
>0:42.72,117.75;39.72,119.05;
#282:
>0:41.29,115.73;41.71,119.16;
#283:
>0:39.92,118.65;40.75,117.84;
#284:
>0:40.56,118.78;41.52,118.82;
#285:
>0:30.77,137.6;27.23,135.61;26.53,133.97;
#286:
>0:32.26,132.5;29.61,126.19;24.9,128.55;25.14,116.13;
#287:
>0:39.19,141.0;38.77,137.64;37.47,133.34;33.09,127.89;31.26,126.79;25.71,121.71;
#288:
>0:39.87,120.15;39.72,118.9;
#289:
>0:39.57,116.71;41.21,118.87;
#290:
>0:41.46,117.78;39.34,120.01;
#291:
>0:40.05,116.71;40.98,116.05;
#292:
>0:25.69,126.37;25.01,121.29;26.16,116.05;
#293:
>0:40.54,116.68;40.71,117.84;
#294:
>0:32.17,133.81;28.84,127.55;25.5,126.95;26.37,119.24;
#295:
>0:36.53,128.88;36.64,130.72;33.9,128.85;31.61,128.76;24.78,136.21;
#296:
>0:40.71,116.32;39.54,116.95;
#297:
>0:40.85,119.01;40.47,117.33;
#298:
>0:36.05,116.79;36.64,122.69;39.15,127.17;37.18,133.32;36.14,136.59;
#299:
>0:28.84,116.6;32.54,120.78;32.89,129.04;37.4,129.74;38.49,131.96;
#300:
>0:30.74,131.56;27.7,137.0;25.42,136.37;
#301:
>0:41.78,119.01;40.88,116.49;
#302:
>0:39.87,116.51;39.35,119.84;
#303:
>0:25.03,122.47;29.81,124.91;31.01,133.36;32.95,134.33;
#304:
>0:32.33,134.11;34.56,133.58;32.75,125.87;35.13,124.69;
#305:
>0:33.19,124.25;30.25,125.36;
#306:
>0:33.28,141.94;37.59,136.91;37.81,131.25;
#307:
>0:33.15,127.33;31.66,127.48;30.37,130.01;26.81,136.67;
#308:
>0:42.15,116.72;41.29,115.96;
#309:
>0:41.68,117.64;40.86,118.95;
#310:
>0:40.18,116.0;39.39,115.84;
#311:
>0:41.2,118.33;37.13,118.23;33.34,119.69;
#312:
>0:41.66,116.39;39.96,119.44;
#313:
>0:40.52,117.58;41.77,120.11;
#314:
>0:31.75,137.72;34.23,138.7;37.58,142.76;
#315:
>0:42.2,121.42;41.51,118.3;
#316:
>0:41.24,117.06;41.46,116.05;
#317:
>0:34.19,118.26;32.18,122.68;29.53,126.52;28.61,133.58;
#318:
>0:34.49,116.64;34.38,119.55;
#319:
>0:36.23,119.3;40.48,121.4;
#320:
>0:32.79,135.28;33.42,132.96;35.15,127.93;30.5,120.38;
#321:
>0:40.42,116.57;39.21,116.32;
#322:
>0:41.31,115.77;40.77,116.64;
#323:
>0:39.25,117.18;40.37,116.04;
#324:
>0:39.48,119.82;41.32,116.09;
#325:
>0:41.72,118.23;39.21,117.0;
#326:
>0:41.69,115.87;40.79,119.19;
#327:
>0:39.51,118.14;40.03,117.74;
#328:
>0:40.32,119.02;40.44,117.89;
#329:
>0:40.54,118.47;41.66,117.08;
#330:
>0:42.6,117.66;42.27,118.86;
#331:
>0:31.82,141.12;28.23,138.19;30.7,130.08;34.07,131.45;31.33,123.16;
#332:
>0:41.15,118.7;39.87,124.54;39.69,125.03;39.71,130.95;38.12,137.39;
#333:
>0:29.65,140.61;25.08,136.22;
#334:
>0:40.07,118.17;40.0,116.51;
#335:
>0:41.58,117.12;39.84,117.24;
#336:
>0:41.64,115.87;39.3,119.93;
#337:
>0:41.54,118.29;41.73,117.94;
#338:
>0:27.71,140.7;31.86,135.48;34.51,140.86;36.22,141.55;
#339:
>0:40.23,116.48;41.13,119.95;
#340:
>0:42.2,120.1;39.65,118.02;
#341:
>0:41.43,118.19;39.32,119.47;
#342:
>0:36.18,135.26;38.83,139.06;
#343:
>0:39.28,119.36;40.37,116.41;
#344:
>0:40.71,116.67;40.89,116.88;
#345:
>0:29.5,129.56;31.26,124.97;32.86,121.84;37.06,126.55;40.76,116.43;
#346:
>0:39.63,115.74;40.02,119.83;
#347:
>0:41.54,119.67;41.9,119.04;
#348:
>0:41.62,115.9;40.52,119.16;
#349:
>0:37.9,124.1;34.67,121.78;30.45,117.4;31.41,121.33;25.26,119.02;
#350:
>0:29.8,122.43;31.95,121.16;33.95,116.15;36.25,122.1;
#351:
>0:26.17,141.35;29.26,135.86;30.53,134.23;34.98,139.88;34.93,138.16;38.27,137.03;
#352:
>0:39.94,119.09;40.32,117.0;
#353:
>0:40.24,120.07;40.71,120.17;
#354:
>0:39.27,117.67;39.5,118.12;
#355:
>0:41.83,116.97;40.92,119.35;
#356:
>0:29.38,119.63;31.19,124.45;33.47,116.69;36.49,117.14;40.92,120.03;
#357:
>0:41.4,116.94;42.7,120.03;
#358:
>0:39.85,116.52;41.82,119.91;
#359:
>0:40.23,119.77;41.11,115.85;
#360:
>0:40.93,118.29;41.11,120.18;
#361:
>0:41.87,118.06;40.12,116.94;
#362:
>0:40.26,117.26;41.72,117.42;
#363:
>0:40.14,117.81;41.6,119.53;
#364:
>0:39.63,119.05;39.51,119.03;
#365:
>0:40.35,116.23;40.33,116.49;
#366:
>0:41.54,118.15;40.91,117.67;
#367:
>0:30.39,140.05;29.03,138.93;27.9,134.16;31.69,132.06;34.98,120.7;
#368:
>0:39.87,116.92;39.74,115.89;
#369:
>0:40.44,119.17;39.45,119.78;
#370:
>0:40.31,117.45;40.17,117.42;
#371:
>0:30.18,125.86;34.1,124.45;35.54,125.49;39.02,124.88;
#372:
>0:40.74,120.24;41.79,116.68;
#373:
>0:42.09,119.55;41.73,119.77;
#374:
>0:42.66,119.23;40.62,118.22;
#375:
>0:28.49,137.66;27.59,133.49;33.8,130.11;
#376:
>0:33.15,139.93;36.08,139.2;
#377:
>0:40.15,117.03;40.21,116.25;
#378:
>0:37.79,137.89;35.6,130.25;34.42,127.23;31.89,126.83;26.84,121.38;
#379:
>0:29.75,126.4;30.25,120.97;35.47,119.52;37.67,118.45;40.83,116.68;
#380:
>0:41.58,118.14;39.18,120.22;
#381:
>0:40.51,119.25;41.19,118.48;
#382:
>0:40.77,119.97;41.45,119.52;
#383:
>0:40.78,117.3;41.11,120.1;
#384:
>0:33.21,142.86;35.16,135.68;35.2,133.46;33.52,128.94;28.24,121.18;
#385:
>0:38.56,137.73;37.58,139.31;35.31,134.87;33.62,129.62;29.18,133.11;
#386:
>0:25.17,120.03;28.72,116.93;26.04,122.12;29.06,128.74;25.72,131.05;32.15,142.22;
#387:
>0:29.99,128.88;30.61,121.29;25.35,130.48;
#388:
>0:34.07,139.4;32.89,136.54;30.77,129.84;27.09,130.53;
#389:
>0:39.55,116.96;40.81,117.22;
#390:
>0:39.2,116.36;42.1,120.21;
#391:
>0:27.02,116.42;26.09,122.51;30.79,117.17;
#392:
>0:41.27,116.64;41.79,119.32;
#393:
>0:39.16,119.52;42.18,120.11;
#394:
>0:36.93,132.84;34.74,134.36;31.37,140.66;27.23,138.9;
#395:
>0:41.61,118.22;40.17,117.6;
#396:
>0:25.9,131.91;27.42,128.6;27.86,122.66;27.66,117.19;
#397:
>0:39.28,135.3;36.3,134.12;39.83,124.82;
#398:
>0:27.37,124.14;32.56,127.08;34.59,121.61;38.17,127.7;40.55,125.26;
#399:
>0:37.65,137.78;37.62,131.7;35.07,126.38;32.18,127.16;26.79,122.87;
#400:
>0:40.83,115.75;41.13,116.45;
#401:
>0:40.86,116.24;40.16,116.03;
#402:
>0:30.52,126.76;34.31,132.36;37.13,135.08;36.37,141.28;
#403:
>0:33.24,128.22;37.18,121.63;39.22,123.08;
#404:
>0:26.74,134.61;28.01,133.56;32.24,130.41;30.65,126.94;37.02,129.0;
#405:
>0:36.48,117.27;38.17,121.53;30.24,119.94;
#406:
>0:40.56,120.01;39.66,117.26;
#407:
>0:40.75,119.8;41.03,119.25;
#408:
>0:39.24,118.5;41.04,117.59;
#409:
>0:40.37,116.82;40.46,120.0;
#410:
>0:40.81,117.65;40.04,117.25;
#411:
>0:39.98,118.92;40.1,118.1;
#412:
>0:41.7,117.16;40.51,118.61;
#413:
>0:39.43,119.37;40.85,116.69;
#414:
>0:37.62,120.24;32.85,122.01;31.33,128.97;31.1,133.42;
#415:
>0:40.7,118.31;40.2,117.23;
#416:
>0:41.61,117.25;40.31,119.85;
#417:
>0:25.5,137.22;29.84,139.19;32.26,139.05;31.07,135.41;36.83,135.02;
#418:
>0:27.06,116.95;25.27,123.66;29.0,126.95;26.27,133.42;28.69,138.01;29.4,142.67;
#419:
>0:26.6,124.33;28.16,128.86;30.8,130.2;34.12,131.39;38.09,133.1;38.82,131.82;
#420:
>0:33.88,142.59;34.77,136.85;33.86,132.15;34.67,127.82;29.95,122.49;
#421:
>0:40.64,120.07;39.37,116.0;
#422:
>0:36.81,121.59;32.89,117.12;
#423:
>0:27.89,120.83;24.82,120.41;27.79,126.43;27.35,136.2;
#424:
>0:40.57,120.04;41.14,116.55;
#425:
>0:40.51,129.77;37.47,127.05;36.22,121.47;31.63,119.01;
#426:
>0:37.7,136.5;38.25,133.26;
#427:
>0:41.93,116.54;42.54,119.21;
#428:
>0:39.4,118.2;40.09,120.19;
#429:
>0:39.42,119.24;40.68,116.12;
#430:
>0:40.31,116.77;41.25,117.06;
#431:
>0:40.11,118.57;40.46,119.61;
#432:
>0:42.21,118.2;42.01,118.22;
#433:
>0:41.13,119.57;37.94,121.07;33.42,126.5;30.51,127.2;28.37,136.7;
#434:
>0:42.76,117.48;40.97,116.32;
#435:
>0:40.89,115.92;41.22,118.23;
#436:
>0:40.53,119.94;40.47,118.7;
#437:
>0:32.84,117.5;32.45,121.2;29.78,128.76;
#438:
>0:40.27,119.28;40.38,116.02;
#439:
>0:27.24,120.57;30.62,124.9;34.86,122.87;35.95,125.43;40.27,126.68;
#440:
>0:39.48,118.21;39.6,118.51;
#441:
>0:31.02,129.41;31.9,138.13;32.87,139.29;40.91,136.46;
#442:
>0:30.27,142.65;27.91,136.06;32.23,131.21;35.43,131.03;34.49,120.87;
#443:
>0:31.03,137.68;28.45,134.64;26.77,135.31;
#444:
>0:41.89,116.1;40.06,116.0;
#445:
>0:28.49,118.72;31.7,122.73;33.7,125.2;36.71,132.67;40.08,135.31;36.09,139.34;
#446:
>0:25.51,123.5;28.88,125.56;31.38,130.61;32.98,133.83;36.69,140.88;38.48,140.1;
#447:
>0:41.64,118.47;40.47,118.57;
#448:
>0:40.24,119.26;39.26,117.83;
#449:
>0:40.21,119.45;41.0,117.52;
#450:
>0:41.0,119.67;41.08,116.59;
#451:
>0:41.16,118.3;40.1,119.99;
#452:
>0:30.97,138.53;29.84,142.75;26.14,134.86;
#453:
>0:39.86,121.19;39.83,125.35;35.89,131.2;34.19,128.21;28.57,129.85;
#454:
>0:27.42,135.51;25.77,141.75;
#455:
