#0:
>0:40.28,117.1;40.38,117.07;
#101:
>0:40.04,117.0;40.23,115.89;40.07,117.02;40.68,116.17;40.32,118.57;40.48,117.19;
#102:
>0:40.38,116.08;40.06,117.34;
#103:
>0:40.04,116.82;40.28,115.99;
#104:
>0:39.82,117.78;40.35,116.58;
#105:
>0:40.21,117.21;40.34,114.85;40.12,118.09;
#106:
>0:39.9,116.6;40.14,116.89;
#107:
>0:39.91,115.33;40.16,118.49;
#108:
>0:37.78,117.32;38.05,118.64;
#109:
>0:40.05,115.86;40.58,116.32;
#110:
>0:40.56,115.98;39.7,117.77;40.44,116.82;40.31,116.11;
#111:
>0:37.43,116.97;36.98,115.19;38.23,113.8;38.72,109.08;
#112:
>0:40.21,115.86;40.4,116.7;
#113:
>0:39.77,116.54;39.78,116.05;
#114:
>0:40.18,115.53;40.21,116.47;
#115:
>0:39.8,117.87;39.66,117.89;
#116:
>0:39.63,110.3;38.67,112.82;38.57,113.65;
#117:
>0:39.71,117.25;40.62,116.98;40.32,115.45;
#118:
>0:39.89,116.88;39.89,116.88;
#119:
>0:40.0,116.89;40.24,116.24;
#120:
>0:40.17,115.93;39.89,115.64;
#121:
>0:40.31,117.2;40.16,116.85;
#122:
>0:39.83,116.6;39.69,115.64;
#123:
>0:39.34,115.7;40.26,116.06;
#124:
>0:38.52,114.86;38.74,111.55;39.1,109.76;
#125:
>0:39.11,112.99;37.74,113.25;37.16,113.63;
#126:
>0:39.77,118.35;39.98,116.0;
#127:
>0:40.25,116.27;39.7,115.53;
#128:
>0:40.28,117.02;40.32,116.71;
#129:
>0:40.02,117.13;40.04,117.23;
#130:
>0:38.19,116.59;38.09,113.86;38.78,112.28;40.16,112.16;
#131:
>0:40.29,116.6;40.46,116.77;40.12,117.84;40.09,117.32;
#132:
>0:39.98,115.25;39.96,116.72;
#133:
>0:39.44,117.3;40.21,116.24;
#134:
>0:37.37,110.59;38.36,107.65;39.23,106.71;
#135:
>0:39.99,115.95;40.06,115.92;
#136:
>0:40.06,115.8;39.55,117.22;
#137:
>0:39.72,115.34;39.97,117.87;
#138:
>0:39.93,116.6;40.08,117.74;
#139:
>0:40.69,117.73;40.74,117.07;39.7,113.49;38.15,112.43;
#140:
>0:40.41,115.53;40.7,115.68;39.69,116.54;
#141:
>0:39.25,111.51;38.01,111.85;37.38,116.69;
#142:
>0:40.06,116.9;40.17,116.96;
#143:
>0:38.56,107.78;39.82,108.91;
#144:
>0:39.83,117.99;39.92,115.39;
#145:
>0:40.25,117.37;39.72,116.96;
#146:
>0:40.32,116.79;39.94,115.8;
#147:
>0:40.05,115.31;39.74,116.44;
#148:
>0:39.64,116.91;38.99,114.53;37.8,112.05;38.39,110.07;38.1,108.44;
#149:
>0:40.32,117.2;40.29,117.08;
#150:
>0:39.95,115.46;39.85,116.16;
#151:
>0:39.82,116.64;40.38,116.67;39.83,115.74;
#152:
>0:40.37,118.36;40.09,115.27;
#153:
>0:39.88,116.93;39.91,117.21;
#154:
>0:40.6,115.7;39.37,115.05;39.68,116.55;40.14,116.53;
#155:
>0:40.24,117.19;39.67,115.56;
#156:
>0:40.32,116.65;39.69,115.73;
#157:
>0:39.66,115.3;40.17,117.09;
#158:
>0:39.97,116.59;40.0,117.66;
#159:
>0:40.21,116.15;40.17,115.84;
#160:
>0:40.67,115.81;39.8,116.02;40.53,116.33;39.78,117.23;
#161:
>0:40.36,117.86;40.39,115.52;
#162:
>0:39.75,115.36;40.19,117.21;
#163:
>0:40.3,118.32;40.38,117.48;
#164:
>0:39.74,115.28;40.02,115.96;
#165:
>0:39.64,116.73;40.13,116.79;
#166:
>0:39.88,115.7;40.01,118.08;
#167:
>0:39.99,116.42;39.83,116.82;
#168:
>0:39.8,115.55;39.88,116.14;
#169:
>0:38.15,111.41;37.07,113.85;37.93,113.43;39.88,119.5;
#170:
>0:40.32,115.33;40.29,117.08;39.81,118.44;
#171:
>0:40.24,117.36;40.29,115.34;40.27,116.91;
#172:
>0:37.08,108.61;37.4,107.54;
#173:
>0:40.28,116.65;40.67,116.1;40.32,116.7;40.39,115.47;40.77,116.42;
#174:
>0:40.12,116.88;39.63,115.77;
#175:
>0:40.17,116.25;39.97,116.53;
#176:
>0:36.52,119.46;37.51,119.19;38.28,117.09;38.63,113.12;39.25,109.7;
#177:
>0:39.68,116.5;40.21,116.55;
#178:
>0:40.28,111.74;40.52,110.04;40.17,106.77;
#179:
>0:37.13,117.52;37.75,115.57;38.44,114.93;36.31,111.11;
#180:
>0:39.93,116.63;40.78,116.03;40.01,118.42;40.21,117.06;40.27,116.92;
#181:
>0:39.71,115.78;40.14,118.48;
#182:
>0:39.98,116.4;39.96,116.67;
#183:
>0:40.18,117.33;40.08,115.67;
#184:
>0:40.32,117.01;40.21,116.75;
#185:
>0:39.67,116.25;40.23,117.0;
#186:
>0:39.94,117.83;40.0,117.27;
#187:
>0:40.01,116.57;39.98,116.64;
#188:
>0:40.24,117.82;39.81,116.17;
#189:
>0:39.89,116.42;39.84,117.03;
#190:
>0:39.99,116.99;39.8,118.47;
#191:
>0:40.17,116.95;40.34,118.25;
#192:
>0:39.95,117.98;39.19,115.88;38.21,115.98;38.26,113.95;39.73,109.87;
#193:
>0:39.56,117.85;39.2,115.91;37.71,115.77;37.9,114.31;39.35,109.42;
#194:
>0:39.95,115.42;40.12,115.87;
#195:
>0:39.38,119.17;39.43,117.82;
#196:
>0:40.1,115.67;40.21,113.59;40.6,116.15;40.01,116.07;40.5,117.25;40.41,115.63;
#197:
>0:39.41,109.12;40.56,111.04;40.0,114.26;40.17,117.78;40.26,119.22;
#198:
>0:39.73,116.24;39.88,117.89;
#199:
>0:40.41,116.91;39.82,117.26;
#200:
>0:40.28,117.36;40.11,116.99;
#201:
>0:39.94,116.64;39.86,115.64;
#202:
>0:39.74,118.27;40.24,115.79;
#203:
>0:40.39,115.97;39.79,116.0;
#204:
>0:39.87,116.53;40.48,114.47;40.13,115.26;
#205:
>0:39.72,115.97;40.53,116.72;39.66,116.53;
#206:
>0:40.62,111.31;39.57,112.83;
#207:
>0:40.31,116.86;40.17,115.99;
#208:
>0:40.16,118.42;39.85,117.12;
#209:
>0:39.77,116.99;40.38,116.11;39.71,115.66;
#210:
>0:39.76,112.77;39.28,108.99;
#211:
>0:39.77,118.07;40.39,116.56;
#212:
>0:37.25,114.43;38.26,112.55;
#213:
>0:36.86,115.96;36.26,114.07;36.21,113.04;
#214:
>0:39.84,116.45;39.75,116.77;
#215:
>0:40.16,116.46;40.38,116.53;
#216:
>0:39.56,110.81;38.69,109.39;38.42,109.82;
#217:
>0:39.17,110.42;38.37,110.34;37.07,109.59;
#218:
>0:36.43,115.95;37.65,118.07;
#219:
>0:40.24,117.97;39.68,115.31;
#220:
>0:40.22,117.49;40.73,116.14;40.78,116.22;
#221:
>0:40.38,116.05;40.4,118.19;39.56,117.61;38.62,117.21;37.76,116.39;36.84,119.16;
#222:
>0:40.32,117.01;40.4,116.67;
#223:
>0:40.15,116.71;39.82,117.3;
#224:
>0:39.67,112.75;40.1,111.97;39.41,113.68;39.27,118.22;
#225:
>0:37.09,119.14;37.88,115.44;37.86,114.09;38.12,111.21;
#226:
>0:40.24,115.5;39.8,117.87;
#227:
>0:40.28,112.67;40.1,114.32;39.5,114.55;39.13,116.44;37.38,118.1;
#228:
>0:37.87,110.06;38.44,112.96;37.12,114.31;37.51,117.28;
#229:
>0:40.24,116.78;40.47,115.44;
#230:
>0:40.09,117.18;39.78,115.97;
#231:
>0:39.94,117.34;39.82,117.96;
#232:
>0:40.16,115.88;40.02,116.64;40.13,115.32;
#233:
>0:40.6,116.75;40.14,115.4;
#234:
>0:40.29,116.76;40.37,115.29;
#235:
>0:40.11,117.48;40.06,114.33;40.06,116.55;
#236:
>0:39.85,116.1;40.37,116.12;
#237:
>0:37.89,107.24;38.36,109.05;
#238:
>0:38.51,110.85;38.3,111.56;37.46,114.53;37.86,114.84;38.05,119.52;
#239:
>0:40.13,116.56;40.33,115.25;39.84,116.72;40.64,115.51;39.4,114.1;40.29,116.09;
#240:
>0:39.98,116.0;39.83,116.87;
#241:
>0:40.03,117.51;40.08,117.59;
#242:
>0:40.37,116.59;40.08,116.75;
#243:
>0:40.4,115.91;40.78,114.13;40.37,116.4;
#244:
>0:39.83,117.22;39.81,116.93;
#245:
>0:40.06,116.32;40.04,116.42;
#246:
>0:40.6,108.92;40.77,112.05;39.55,113.92;38.02,115.38;
#247:
>0:40.41,115.54;40.13,115.77;40.77,115.62;40.21,115.29;40.04,117.06;
#248:
>0:39.76,115.74;40.3,118.22;
#249:
>0:39.86,116.12;39.77,115.78;
#250:
>0:36.52,114.89;37.34,113.2;37.84,114.63;37.94,117.38;39.72,116.94;
#251:
>0:39.94,112.59;38.68,112.1;38.3,111.0;37.04,114.85;36.91,109.76;
#252:
>0:39.51,116.44;39.93,116.63;
#253:
>0:39.87,115.55;40.37,117.09;
#254:
>0:40.22,116.83;39.67,116.25;
#255:
>0:39.91,116.21;40.07,117.77;
#256:
>0:37.34,118.36;38.37,118.36;
#257:
>0:39.88,117.25;40.35,115.98;
#258:
>0:40.29,116.35;40.09,114.02;40.0,115.77;
#259:
>0:39.66,117.21;39.83,117.28;
#260:
>0:40.05,116.85;40.16,116.42;
#261:
>0:39.78,115.46;40.07,116.45;
#262:
>0:39.91,116.55;39.8,117.35;
#263:
>0:39.68,116.96;39.66,115.28;
#264:
>0:40.17,116.66;39.68,117.41;
#265:
>0:39.87,115.63;39.82,117.23;
#266:
>0:40.07,115.5;40.34,113.08;40.37,115.62;
#267:
>0:37.06,113.77;37.98,115.72;
#268:
>0:40.34,117.03;40.79,116.41;
#269:
>0:39.74,115.88;40.05,116.0;40.15,116.49;
#270:
>0:40.14,116.19;40.36,116.92;
#271:
>0:40.59,111.62;40.73,110.73;40.42,108.14;
#272:
>0:38.85,111.28;38.32,109.3;37.41,108.16;36.45,108.69;
#273:
>0:39.73,116.78;39.8,117.08;
#274:
>0:39.94,116.8;39.73,116.48;
#275:
>0:39.68,108.0;38.49,109.54;38.32,112.34;
#276:
>0:39.75,115.95;39.98,116.04;
#277:
>0:40.35,117.43;40.65,113.43;39.8,116.8;
#278:
>0:39.78,116.27;39.83,117.06;
#279:
>0:39.73,117.58;39.7,115.85;
#280:
>0:40.04,118.39;39.96,118.22;
#281:
>0:40.66,116.78;40.17,117.3;40.14,116.86;
#282:
>0:40.1,115.73;40.73,116.5;39.68,115.54;
#283:
>0:39.97,117.3;40.1,117.96;
#284:
>0:39.35,116.77;40.24,115.55;40.26,115.87;40.2,117.16;40.03,116.32;
#285:
>0:39.88,116.57;40.32,117.35;
#286:
>0:40.39,117.11;40.3,116.45;
#287:
>0:39.65,115.78;40.43,116.75;40.13,116.41;
#288:
>0:40.06,115.94;40.3,117.38;40.02,115.63;
#289:
>0:39.97,115.45;39.93,115.55;
#290:
>0:39.9,117.73;40.09,115.93;
#291:
>0:40.36,117.25;40.14,116.82;
#292:
>0:38.64,108.33;39.74,109.61;40.49,109.48;40.46,114.62;
#293:
>0:40.41,116.73;39.97,115.51;
#294:
>0:40.21,117.09;39.89,116.79;
#295:
>0:39.71,118.08;40.16,117.32;
#296:
>0:40.26,116.29;39.86,116.46;
#297:
>0:40.03,115.25;40.02,116.99;
#298:
>0:40.02,117.04;40.24,116.91;
#299:
>0:39.67,117.3;39.81,115.57;
#300:
>0:40.35,115.3;40.07,117.33;
#301:
>0:40.0,117.65;40.57,116.5;39.91,116.28;
#302:
>0:39.92,119.54;38.66,118.65;38.86,115.94;37.66,119.13;
#303:
>0:39.9,115.6;40.74,116.98;39.75,116.22;
#304:
>0:39.86,117.22;39.89,117.38;
#305:
>0:40.01,117.38;40.31,115.29;39.66,116.9;
#306:
>0:39.3,110.24;38.49,110.86;38.29,109.59;
#307:
>0:40.09,116.39;40.1,115.67;
#308:
>0:39.65,118.19;40.05,115.89;
#309:
>0:40.39,116.24;39.71,115.82;
#310:
>0:40.35,116.22;40.28,116.4;
#311:
>0:39.67,117.37;40.33,115.55;39.73,117.38;
#312:
>0:39.65,116.52;40.35,117.11;
#313:
>0:40.18,116.18;39.92,116.61;
#314:
>0:40.38,117.23;39.86,117.26;
#315:
>0:40.06,117.19;40.35,116.65;40.62,116.01;
#316:
>0:40.32,116.9;40.07,117.71;
#317:
>0:40.39,117.39;40.03,116.85;
#318:
>0:40.16,116.95;40.26,116.24;
#319:
>0:39.66,117.35;40.32,114.13;40.11,117.99;
#320:
>0:39.25,113.49;40.06,117.27;40.41,119.39;
#321:
>0:39.67,117.19;39.87,117.28;
#322:
>0:39.66,117.46;39.8,115.63;
#323:
>0:40.14,115.98;40.11,116.85;40.45,117.04;
#324:
>0:40.07,115.44;39.75,116.89;
#325:
>0:38.11,116.36;38.29,113.16;39.56,112.46;
#326:
>0:40.11,115.36;40.32,113.94;40.06,117.3;
#327:
>0:39.93,116.52;40.46,117.24;40.18,116.08;
#328:
>0:40.09,116.18;39.94,117.4;
#329:
>0:40.1,116.73;40.29,116.21;
#330:
>0:39.92,116.79;40.13,115.52;
#331:
>0:40.34,117.15;40.0,118.36;
#332:
>0:39.66,116.35;39.7,117.57;
#333:
>0:40.2,117.2;40.06,116.49;
#334:
>0:39.74,116.85;40.64,116.15;
#335:
>0:37.9,111.85;37.05,113.95;37.82,113.29;39.37,118.5;
#336:
>0:40.16,117.22;39.96,116.9;
#337:
>0:39.85,117.16;39.79,117.03;
#338:
>0:40.26,116.67;40.34,117.89;
#339:
>0:39.92,116.19;40.32,116.67;40.29,116.12;40.36,116.68;39.84,114.64;40.62,115.59;
#340:
>0:39.97,116.72;40.75,113.28;39.93,117.09;
#341:
>0:39.94,114.45;40.6,111.3;40.51,110.34;40.7,108.01;
#342:
>0:39.75,118.39;39.69,118.47;
#343:
>0:40.41,116.0;39.83,115.66;
#344:
>0:39.39,106.64;38.61,110.2;37.74,111.03;
#345:
>0:40.09,116.21;39.81,116.5;
#346:
>0:40.37,115.58;40.13,117.23;40.2,116.22;
#347:
>0:40.29,118.24;40.24,116.42;
#348:
>0:40.08,116.39;40.25,115.68;
#349:
>0:38.32,116.1;38.07,114.39;39.16,111.84;40.47,112.05;
#350:
>0:36.86,107.2;37.02,110.68;36.82,108.9;37.27,115.04;
#351:
>0:40.25,116.8;40.15,116.01;
#352:
>0:39.8,116.56;39.97,117.14;
#353:
>0:40.07,118.34;40.19,117.99;
#354:
>0:39.76,116.59;39.77,116.45;
#355:
>0:40.02,115.81;39.48,113.43;39.8,115.93;40.46,116.08;40.21,116.88;40.4,116.79;
#356:
>0:37.02,112.93;37.62,113.31;38.2,114.68;39.63,117.75;
#357:
>0:40.19,115.32;40.27,117.31;
#358:
>0:40.08,115.26;40.06,116.52;
#359:
>0:38.07,107.63;38.86,108.93;39.94,111.47;39.29,113.34;40.21,115.34;
#360:
>0:37.39,110.09;38.01,112.74;39.23,114.26;39.99,116.16;40.06,115.54;
#361:
>0:39.95,117.21;40.75,115.88;39.82,116.41;
#362:
>0:38.7,109.45;38.86,110.72;
#363:
>0:39.07,118.12;38.35,115.5;
#364:
>0:40.03,115.84;39.87,115.44;
#365:
>0:40.5,110.95;39.54,110.56;38.73,107.53;38.39,107.27;36.96,107.02;
#366:
>0:39.77,116.64;40.72,117.05;40.21,115.71;40.47,116.86;40.03,116.38;
#367:
>0:40.23,116.48;39.87,117.12;
#368:
>0:40.1,115.9;39.84,117.94;
#369:
>0:36.35,116.55;37.15,113.52;37.8,113.1;39.06,111.84;39.41,108.23;
#370:
>0:40.2,115.56;39.81,116.37;
#371:
>0:40.35,116.77;40.4,116.84;
#372:
>0:40.32,116.3;40.16,118.49;
#373:
>0:39.91,117.21;39.9,116.57;
#374:
>0:40.69,113.02;39.57,115.11;
#375:
>0:39.68,109.17;40.53,111.92;39.56,113.85;38.38,115.93;
#376:
>0:40.21,118.23;39.77,115.38;
#377:
>0:39.92,115.93;40.66,116.64;40.17,115.35;
#378:
>0:40.19,115.41;40.14,113.91;40.13,117.35;
#379:
>0:39.79,115.58;40.38,115.25;39.67,115.94;
#380:
>0:39.94,116.43;40.26,117.31;
#381:
>0:39.68,115.41;40.35,116.43;39.8,116.38;
#382:
>0:39.79,116.89;40.2,117.43;
#383:
>0:40.04,116.84;39.97,117.12;
#384:
>0:40.11,117.36;39.3,116.4;
#385:
>0:39.92,115.96;40.35,116.95;
#386:
>0:40.16,116.05;39.35,115.83;
#387:
>0:39.98,115.48;40.36,115.6;
#388:
>0:40.09,117.35;40.2,116.87;
#389:
>0:38.02,107.16;38.58,107.09;39.99,108.6;40.58,108.01;
#390:
>0:39.73,117.22;40.11,117.04;
#391:
>0:39.76,115.56;40.35,117.2;
#392:
>0:40.02,116.04;40.17,115.34;
#393:
>0:40.15,115.67;40.78,115.31;
#394:
>0:40.57,115.6;40.21,115.27;40.0,116.3;
#395:
>0:40.39,117.0;40.2,116.01;
#396:
>0:39.32,117.78;40.19,117.4;
#397:
>0:39.75,117.89;39.69,117.01;
#398:
>0:37.72,110.03;38.15,110.93;37.4,113.5;37.08,116.04;
#399:
>0:40.37,117.21;40.21,115.25;
#400:
>0:39.99,116.66;40.09,116.83;
#401:
>0:39.43,111.4;39.77,110.56;
#402:
>0:40.17,112.96;39.33,114.01;38.66,115.08;
#403:
>0:39.72,116.78;40.28,116.93;
#404:
>0:37.97,108.63;38.76,110.12;39.74,111.4;39.71,113.47;40.66,116.0;
#405:
>0:40.36,116.38;40.1,116.01;
#406:
>0:40.07,117.4;40.41,117.34;39.86,117.16;
#407:
>0:36.66,111.8;37.48,109.99;37.86,110.42;38.53,110.36;39.79,108.86;
#408:
>0:39.63,117.31;39.84,115.6;
#409:
>0:40.36,116.6;39.68,115.38;40.38,114.48;40.1,116.37;
#410:
>0:38.09,112.41;37.1,113.06;37.98,113.53;39.47,117.91;
#411:
>0:39.85,115.27;39.44,117.8;
#412:
>0:40.08,116.94;40.04,117.38;
#413:
>0:39.9,117.21;40.31,115.31;
#414:
>0:39.9,115.6;40.25,115.77;
#415:
>0:40.19,111.68;39.77,114.57;38.53,116.62;38.13,119.54;
#416:
>0:39.77,115.84;40.33,116.56;
#417:
>0:39.67,117.15;40.16,117.26;
#418:
>0:40.1,117.94;40.13,117.71;
#419:
>0:38.8,114.66;37.92,110.98;37.01,110.26;
#420:
>0:40.19,115.95;40.47,115.35;40.0,116.72;40.5,116.13;40.75,115.87;
#421:
>0:39.82,116.76;40.72,115.87;40.24,117.22;
#422:
>0:40.66,116.5;40.53,116.76;
#423:
>0:37.25,112.17;37.27,114.43;37.88,114.02;39.67,118.99;
#424:
>0:40.2,116.57;40.28,115.39;
#425:
>0:40.01,117.58;40.27,117.4;
#426:
>0:37.34,119.08;36.57,116.27;
#427:
>0:39.69,117.33;39.78,116.33;
#428:
>0:40.28,115.85;40.31,115.68;
#429:
>0:39.69,116.89;39.9,116.35;
#430:
>0:40.12,116.9;39.81,116.76;
#431:
>0:40.18,115.8;39.97,114.51;40.02,116.18;40.22,116.2;
#432:
>0:40.12,116.05;39.9,116.13;
#433:
>0:40.04,115.87;40.12,115.49;
#434:
>0:37.82,108.35;38.76,109.48;39.58,111.67;40.6,111.13;40.58,116.56;
#435:
>0:39.65,116.88;40.27,115.93;
#436:
>0:39.98,112.92;39.89,113.89;37.76,117.31;
#437:
>0:37.44,118.0;36.2,118.99;36.98,116.51;36.17,112.39;
#438:
>0:38.11,108.37;38.25,108.8;
#439:
>0:40.26,116.17;39.96,117.73;
#440:
>0:40.4,117.03;40.04,116.51;
#441:
>0:40.48,107.27;40.34,110.12;40.04,111.28;39.59,114.74;38.78,116.68;37.53,118.12;
#442:
>0:39.94,115.65;40.11,118.23;
#443:
>0:40.31,115.68;40.31,116.09;
#444:
>0:40.23,116.65;40.72,116.44;
#445:
>0:39.82,116.77;40.4,115.91;
#446:
>0:39.93,115.7;39.93,115.28;
#447:
>0:40.18,117.36;40.26,117.14;
#448:
>0:40.38,116.4;39.67,117.26;
#449:
>0:40.25,112.76;39.44,112.62;39.34,114.32;39.18,116.25;36.98,118.38;
#450:
>0:39.81,116.08;39.67,117.25;
#451:
>0:39.73,115.56;40.25,115.6;
#452:
>0:40.16,117.25;40.58,115.8;39.78,117.09;
#453:
>0:39.96,117.3;39.83,116.1;
#454:
>0:40.25,115.45;40.08,116.5;
#455:
>0:39.82,115.96;40.32,116.84;
#456:
>0:40.13,116.44;40.4,117.33;
#457:
>0:39.66,116.97;39.87,116.29;
#458:
>0:38.9,106.99;39.65,109.57;40.71,111.83;
#459:
>0:39.82,116.58;40.35,117.65;
#460:
>0:40.36,118.28;40.32,115.63;
#461:
>0:40.33,118.05;40.36,117.26;
#462:
>0:40.24,115.82;40.14,115.38;
#463:
>0:39.85,115.26;40.2,117.09;
#464:
>0:40.34,116.82;40.32,116.07;
#465:
>0:39.75,116.77;39.86,115.83;
#466:
>0:39.84,115.29;40.23,113.66;40.39,118.37;
#467:
>0:39.8,116.94;40.02,116.06;
#468:
>0:39.76,115.45;40.0,116.27;
#469:
>0:39.65,118.02;39.73,117.99;
#470:
>0:40.12,117.05;39.86,117.41;
#471:
>0:39.76,116.86;39.75,118.04;
#472:
>0:40.31,117.72;40.4,117.92;
#473:
>0:36.97,118.51;38.06,117.05;38.17,115.18;39.23,111.17;39.57,109.27;39.51,106.9;
#474:
>0:38.59,118.12;37.88,116.2;37.99,115.12;37.99,111.95;37.73,110.61;38.21,107.38;
#475:
>0:36.28,115.82;36.18,114.28;36.24,112.27;
#476:
>0:39.82,117.08;39.69,116.68;
#477:
>0:36.9,113.66;37.38,111.79;37.98,110.22;39.01,108.57;
#478:
>0:40.14,115.26;40.1,118.04;
#479:
>0:40.63,109.42;40.55,111.71;39.75,114.55;38.36,117.35;
#480:
>0:40.51,115.94;39.72,116.38;40.06,117.22;40.17,118.64;40.0,117.34;39.7,115.58;
#481:
