#0:
>0:48.11,-94.82;39.24,-53.74;33.73,-38.94;35.14,2.4;34.57,46.24;23.74,119.18;
#415:
>0:52.27,17.12;51.46,1.09;
#416:
>0:41.99,146.4;42.33,122.59;
#417:
>0:43.24,145.27;42.66,142.59;
#418:
>0:46.08,7.02;41.6,53.28;43.95,131.11;
#419:
>0:24.49,73.97;30.54,11.75;34.42,49.64;43.07,-27.14;
#420:
>0:44.1,127.0;41.78,117.93;
#421:
>0:43.93,111.16;42.54,132.85;
#422:
>0:40.16,134.74;43.88,114.81;
#423:
>0:39.58,57.88;36.21,63.51;30.31,34.77;27.76,-35.95;26.05,-110.16;
#424:
>0:42.08,149.72;42.35,121.47;
#425:
>0:44.13,118.47;39.59,112.77;
#426:
>0:43.1,144.84;43.64,138.44;
#427:
>0:53.7,-65.96;47.22,-100.07;43.37,-20.95;
#428:
>0:43.38,141.81;41.87,124.04;
#429:
>0:40.34,136.55;43.45,121.58;
#430:
>0:41.8,137.96;43.35,139.63;
#431:
>0:37.4,122.78;36.13,85.03;22.92,100.0;
#432:
>0:25.87,25.22;29.1,18.99;
#433:
>0:47.3,24.81;45.81,18.73;
#434:
>0:39.6,112.31;41.33,111.84;
#435:
>0:40.44,119.96;41.32,131.46;
#436:
>0:40.08,124.78;39.51,127.94;
#437:
>0:51.25,-35.4;53.03,25.99;46.98,-16.06;42.18,-42.48;30.9,-77.81;
#438:
>0:24.16,47.67;26.73,29.6;31.42,40.0;34.23,66.83;50.1,114.04;
#439:
>0:22.7,-67.57;30.08,-38.52;34.95,19.07;
#440:
>0:44.02,134.75;39.57,129.88;
#441:
>0:43.95,136.82;40.11,147.78;
#442:
>0:31.67,-106.77;32.4,-54.5;32.33,-20.7;22.77,22.09;33.19,16.01;25.52,113.35;
#443:
>0:49.21,63.27;52.22,44.53;
#444:
>0:27.19,51.79;32.58,6.81;38.15,17.11;
#445:
>0:42.33,149.08;42.12,129.77;
#446:
>0:44.26,125.92;43.2,114.83;
#447:
>0:44.72,140.79;44.42,112.26;
#448:
>0:45.38,90.12;40.62,81.85;47.56,67.52;42.2,39.97;40.9,-37.21;55.15,-102.98;
#449:
>0:51.32,-12.8;51.16,26.63;45.92,-10.74;36.86,-43.26;
#450:
>0:23.77,-29.01;29.09,-78.09;37.42,-68.74;44.61,-51.12;47.31,-107.21;53.03,-90.48;
#451:
>0:44.75,127.33;41.47,116.12;
#452:
>0:39.84,48.3;37.88,36.46;
#453:
>0:40.02,25.92;37.26,-38.61;
#454:
>0:27.31,116.76;22.78,93.49;
#455:
>0:52.63,67.02;51.58,16.8;51.61,-32.71;52.7,-65.38;
#456:
>0:32.83,-47.13;26.4,-25.23;
#457:
>0:41.63,146.62;42.05,127.95;
#458:
>0:24.63,8.01;22.43,-9.93;29.54,-61.88;36.82,-56.15;43.63,-46.81;55.06,-27.86;
#459:
>0:43.81,140.85;42.12,120.43;
#460:
>0:27.6,118.05;30.13,88.87;24.01,8.18;
#461:
>0:42.45,113.53;42.68,119.12;
#462:
>0:40.63,121.26;40.18,120.17;
#463:
>0:44.77,101.01;41.71,50.97;48.79,59.09;43.15,33.49;47.05,-70.54;
#464:
>0:53.94,-47.11;46.38,-18.67;44.26,29.88;
#465:
>0:43.12,121.6;44.68,123.38;
#466:
>0:36.94,21.98;32.23,-20.39;23.36,-52.19;
#467:
>0:48.95,-19.19;40.07,-33.18;48.72,-115.98;
#468:
>0:43.2,121.36;42.75,133.08;
#469:
>0:38.35,-115.63;43.83,-95.81;39.49,-63.85;45.32,29.33;
#470:
>0:52.16,33.49;51.15,73.19;
#471:
>0:41.21,119.61;41.88,140.01;
#472:
>0:22.62,97.11;24.38,85.9;
#473:
>0:41.26,137.72;41.74,134.41;
#474:
>0:43.09,-17.4;37.53,26.33;
#475:
>0:39.53,135.33;43.2,117.46;
#476:
>0:52.72,-119.57;45.37,-60.47;44.61,-16.3;41.44,7.62;40.31,46.78;
#477:
>0:42.11,134.27;42.49,143.1;
#478:
>0:27.49,-55.85;27.43,-85.23;29.12,-60.9;36.16,-65.33;42.13,-47.49;54.59,-21.95;
#479:
>0:32.32,-35.99;22.89,40.75;
#480:
>0:31.49,-116.67;37.88,-59.11;29.4,-36.45;26.02,41.24;29.9,43.04;28.53,122.76;
#481:
>0:45.37,15.49;46.66,72.85;42.23,39.97;31.43,-33.17;
#482:
>0:25.08,100.02;29.95,89.93;25.35,3.05;
#483:
>0:42.42,143.29;42.42,115.0;
#484:
>0:44.23,129.64;43.13,150.08;
#485:
>0:48.98,33.39;54.63,7.34;45.63,-36.74;55.45,-94.83;
#486:
>0:40.36,150.04;39.46,143.8;
#487:
>0:46.21,63.31;40.38,7.11;37.68,26.26;28.1,-11.25;24.51,-17.02;
#488:
>0:42.13,144.53;43.58,142.85;
#489:
>0:28.09,-116.77;23.85,-60.21;
#490:
>0:43.03,133.0;40.52,114.17;
#491:
>0:43.15,140.08;44.07,126.42;
#492:
>0:45.4,119.72;40.85,57.22;48.33,58.6;39.18,40.86;44.52,-59.89;
#493:
>0:44.61,-43.58;35.18,-24.38;
#494:
>0:44.15,137.24;44.08,136.27;
#495:
>0:53.77,70.14;47.18,80.26;44.1,-18.86;
#496:
>0:33.77,9.0;34.3,-16.08;33.66,-43.49;
#497:
>0:39.43,-100.66;44.19,-75.76;44.45,-8.68;
#498:
>0:36.38,107.67;43.86,59.04;48.45,68.76;41.15,35.96;48.98,-54.02;
#499:
>0:40.96,130.26;41.79,134.15;
#500:
>0:38.44,45.64;43.39,24.39;42.21,-29.28;46.68,-56.23;46.95,-106.13;
#501:
>0:41.96,143.2;43.02,150.78;
#502:
>0:39.97,-25.04;34.62,5.28;
#503:
>0:51.67,69.75;46.87,100.72;
#504:
>0:37.68,-42.01;31.95,-4.8;24.21,6.24;28.8,16.94;27.51,87.86;
#505:
>0:26.17,30.95;32.59,53.38;
#506:
>0:41.52,24.38;38.77,38.11;29.19,91.6;
#507:
>0:44.11,122.49;40.63,130.42;
#508:
>0:33.97,-8.34;37.08,4.75;34.76,84.0;46.45,93.54;
#509:
>0:47.57,-88.1;41.26,-52.77;35.25,-27.21;
#510:
>0:40.01,112.77;44.7,127.52;
#511:
>0:47.75,105.66;39.24,136.33;35.46,75.7;30.51,48.47;26.93,19.79;
#512:
>0:41.17,147.12;40.79,115.47;
#513:
>0:50.28,-32.46;39.49,-35.74;44.47,-76.99;34.53,-57.9;26.57,-25.18;
#514:
>0:29.55,1.22;34.2,-41.31;43.26,-74.12;45.44,28.9;
#515:
>0:31.5,-23.89;25.13,30.48;
#516:
>0:55.1,-93.14;46.08,-54.14;40.99,-36.17;34.04,37.53;37.12,77.81;24.73,95.14;
#517:
>0:44.83,-88.13;42.98,-57.48;37.76,-72.0;30.71,-76.9;27.2,-57.92;
#518:
>0:42.52,111.9;40.97,125.19;
#519:
>0:35.06,111.07;35.03,55.67;44.72,43.01;47.33,-38.06;
#520:
>0:47.3,78.34;45.28,125.47;
#521:
>0:39.37,130.8;43.62,133.35;
#522:
>0:42.38,120.94;43.38,121.46;
#523:
>0:36.31,1.75;43.63,-48.38;44.24,-121.33;
#524:
>0:53.67,101.17;50.45,79.43;55.78,29.3;
#525:
>0:43.96,148.35;41.0,111.9;
#526:
>0:42.12,131.63;41.98,125.86;
#527:
>0:43.14,115.37;44.45,134.28;
#528:
>0:53.92,-37.11;53.22,5.58;44.96,71.78;40.02,34.79;33.98,28.07;22.92,6.12;
#529:
>0:39.52,147.97;43.24,126.67;
#530:
>0:42.95,150.45;44.48,130.96;
#531:
>0:42.7,115.74;39.54,121.14;
#532:
>0:31.87,-90.38;28.32,-92.91;
#533:
>0:41.04,126.12;39.81,151.34;
#534:
>0:39.97,131.68;40.58,117.7;
#535:
>0:25.32,108.72;27.37,97.28;
#536:
>0:26.0,123.74;28.62,69.05;38.4,41.56;31.08,-21.12;40.91,-79.74;
#537:
>0:43.71,9.67;47.47,81.04;
#538:
>0:40.4,114.7;38.78,72.58;42.71,6.86;39.94,-32.9;47.04,-10.85;47.51,-116.08;
#539:
>0:40.69,120.13;44.36,147.41;
#540:
>0:40.59,126.54;42.22,131.01;
#541:
>0:53.82,115.34;51.99,49.52;47.03,55.11;42.9,7.08;31.9,24.1;
#542:
>0:51.16,-6.46;52.28,12.29;47.45,-8.86;34.3,-51.86;
#543:
>0:25.23,107.25;23.57,99.79;
#544:
>0:27.47,23.96;31.63,-32.28;34.44,-66.22;42.61,-70.5;48.21,-55.05;
#545:
>0:23.38,-78.44;24.73,-80.86;
#546:
>0:38.27,-102.1;41.34,-88.06;44.27,-53.42;47.71,35.7;
#547:
>0:38.59,106.55;43.75,45.67;45.3,60.14;41.22,16.84;41.55,-16.46;51.62,-95.17;
#548:
>0:38.78,-55.62;36.83,-10.65;37.15,36.48;35.27,64.51;22.58,103.12;
#549:
>0:42.9,148.99;41.24,117.13;
#550:
>0:53.43,-94.95;49.02,-76.27;43.48,-9.08;42.82,26.24;42.96,57.81;
#551:
>0:44.42,147.02;39.32,128.64;
#552:
>0:24.82,-76.02;25.09,-96.81;33.35,-42.87;37.71,-70.51;41.99,-47.22;53.75,-47.53;
#553:
>0:43.38,113.75;40.12,147.35;
#554:
>0:39.54,148.21;40.07,118.44;
#555:
>0:27.38,29.2;29.47,33.19;33.63,82.02;44.1,10.95;40.56,-7.03;54.77,0.74;
#556:
>0:35.02,81.74;43.75,34.38;41.8,-10.11;51.45,-48.99;
#557:
>0:39.56,120.29;43.64,141.06;
#558:
>0:47.91,-67.02;41.36,-109.38;
#559:
>0:32.35,-42.43;37.85,-27.73;
#560:
>0:51.13,-102.84;53.21,-40.73;52.65,-32.61;
#561:
>0:38.41,11.25;39.91,8.19;45.36,19.91;
#562:
>0:33.74,50.99;38.32,36.87;
#563:
>0:24.17,-60.14;29.62,-50.21;30.02,0.53;38.35,-76.33;40.48,-41.71;52.99,-23.93;
#564:
>0:54.81,-8.47;52.34,23.54;48.58,80.64;42.54,26.99;28.84,65.17;
#565:
>0:33.52,-76.57;40.25,-47.97;46.0,-51.84;
#566:
>0:36.26,-118.08;27.92,-52.24;23.25,-71.29;
#567:
>0:39.36,150.31;39.54,114.89;
#568:
>0:40.41,139.83;40.96,136.17;
#569:
>0:40.29,137.48;44.7,149.53;
#570:
>0:37.18,-32.45;36.42,21.43;38.34,64.95;40.98,144.08;
#571:
>0:46.32,-48.32;44.42,-89.07;
#572:
>0:36.58,-29.23;35.65,24.14;37.26,54.33;34.99,95.96;
#573:
>0:31.69,-62.15;28.63,-22.88;22.84,34.96;29.16,51.24;
#574:
>0:34.94,105.11;30.13,125.79;26.55,74.97;22.4,39.9;23.46,-1.65;25.51,-101.54;
#575:
>0:33.57,-44.4;35.17,-15.12;26.9,13.69;
#576:
>0:43.64,145.76;39.43,118.84;
#577:
>0:41.72,118.76;41.36,120.06;
#578:
>0:24.89,-108.99;31.11,-75.58;33.82,-40.44;42.61,-48.24;49.56,-110.68;51.61,-81.0;
#579:
>0:44.38,2.21;46.87,-74.45;
#580:
>0:48.77,-62.58;39.57,-30.27;34.14,32.24;38.52,56.32;30.73,112.96;
#581:
>0:44.43,-13.28;39.97,-40.45;37.83,-41.32;23.82,-31.1;
#582:
>0:26.09,-83.26;31.11,-48.21;34.14,-74.94;43.96,-75.26;46.7,-27.36;51.87,32.75;
#583:
>0:41.01,118.79;43.93,120.9;
#584:
>0:47.43,51.29;51.7,22.29;50.54,0.37;
#585:
>0:22.97,0.7;29.74,38.61;36.28,44.92;37.61,111.32;39.63,53.22;55.21,93.91;
#586:
>0:39.28,139.3;39.15,139.91;
#587:
>0:31.48,-103.62;33.22,-57.14;32.32,-33.62;27.68,35.4;28.42,34.99;24.66,106.67;
#588:
>0:55.01,-31.28;55.73,21.26;46.57,-3.11;38.83,-54.8;
#589:
>0:47.84,102.46;45.36,80.59;42.97,40.92;48.48,-17.21;
#590:
>0:41.9,112.93;41.0,125.43;
#591:
>0:35.29,118.81;35.56,44.23;43.49,5.45;42.5,-3.85;49.34,-71.78;34.06,-109.76;
#592:
>0:44.85,-120.23;45.06,-80.76;
#593:
>0:47.21,-91.05;43.4,-75.99;38.11,-52.3;31.12,-15.93;24.22,-22.35;
#594:
>0:52.74,111.47;54.72,71.36;47.27,81.14;41.54,41.18;28.64,-17.47;
#595:
>0:48.95,115.07;42.18,62.55;47.8,49.97;43.39,19.67;43.09,-13.85;55.87,-114.95;
#596:
>0:43.78,133.14;41.43,135.64;
#597:
>0:44.25,139.04;39.14,126.74;
#598:
>0:48.16,-116.79;41.61,-39.37;
#599:
>0:41.47,145.27;42.59,134.63;
#600:
>0:31.82,53.85;38.11,19.14;33.62,53.1;42.08,44.57;50.68,108.11;
#601:
>0:32.1,79.7;26.56,54.71;22.91,6.85;23.79,-36.29;23.01,-121.59;
#602:
>0:52.35,81.39;52.6,19.45;53.5,-8.43;53.74,-45.12;
#603:
>0:48.01,-92.5;49.0,-101.87;
#604:
>0:51.47,-42.72;45.14,-100.76;42.17,-66.4;36.49,-67.33;35.68,-19.32;24.45,21.29;
#605:
>0:41.83,125.36;39.93,148.31;
#606:
>0:50.84,94.57;52.52,72.44;44.92,51.78;41.81,25.55;31.99,114.95;
#607:
>0:25.89,-56.49;33.09,-54.44;33.97,-67.43;40.11,-76.48;48.35,15.43;
#608:
>0:39.29,144.23;44.24,133.24;
#609:
>0:40.64,138.06;43.88,110.46;
#610:
>0:49.93,123.47;40.36,81.68;33.48,17.23;34.03,-2.17;34.27,-53.04;
#611:
>0:39.52,140.64;36.19,58.65;33.01,51.91;36.12,10.87;38.01,-73.16;
#612:
>0:33.81,23.0;34.98,3.32;
#613:
>0:45.31,134.47;41.74,136.42;
#614:
>0:37.04,-74.03;44.46,-56.91;49.26,-56.0;
#615:
>0:40.89,71.54;48.57,30.87;55.43,22.96;52.13,-60.1;
#616:
>0:23.56,109.14;31.16,59.67;38.27,7.92;42.54,25.85;47.14,8.88;
#617:
>0:38.63,-41.52;31.43,-0.75;27.47,6.25;32.21,28.87;30.59,94.31;
#618:
>0:41.54,129.15;41.16,139.49;
#619:
>0:39.5,124.82;41.01,136.34;
#620:
>0:30.04,86.79;22.83,83.53;26.47,31.35;25.62,-10.3;
#621:
>0:39.46,140.78;39.16,142.51;
#622:
>0:23.65,-121.13;32.14,-57.14;34.65,-68.93;39.7,-49.29;50.32,-13.57;54.99,2.72;
#623:
>0:39.86,69.91;35.0,65.1;28.76,64.43;23.61,94.97;
#624:
>0:54.99,-102.71;46.38,-44.31;
#625:
>0:36.79,-13.31;36.14,6.07;37.52,45.43;40.44,133.49;
#626:
>0:43.29,113.29;39.71,129.25;
#627:
>0:46.08,-3.22;39.42,16.33;35.59,6.3;
#628:
>0:34.11,-36.22;31.78,-47.55;32.56,-92.58;
#629:
>0:41.67,146.86;43.34,118.27;
#630:
>0:47.32,-44.97;39.41,-11.52;33.78,11.86;34.83,71.31;28.95,87.86;
#631:
>0:38.81,46.13;38.87,14.65;
#632:
>0:33.16,101.26;33.79,110.01;33.56,81.93;42.05,37.33;49.34,-60.66;
#633:
>0:34.97,-56.89;40.51,-81.62;
#634:
>0:39.81,139.85;41.01,129.28;
#635:
>0:40.09,-88.78;36.71,-77.9;37.12,-37.68;26.42,34.95;
#636:
>0:41.68,-68.2;34.37,-48.63;38.96,15.31;
#637:
>0:43.71,125.43;46.81,69.31;50.77,74.27;
#638:
>0:43.22,146.41;40.84,133.11;
#639:
>0:50.32,121.31;40.76,82.1;35.08,59.46;29.72,3.84;25.48,-63.31;
#640:
>0:42.28,143.9;42.93,123.72;
#641:
>0:37.76,95.77;42.81,73.82;49.95,5.55;
#642:
>0:55.58,122.26;51.51,75.87;47.28,54.71;43.5,28.74;29.63,57.87;
#643:
>0:47.2,-0.96;42.94,-13.32;39.62,-77.53;29.04,-48.04;
#644:
>0:55.96,-85.78;49.31,-42.35;44.63,-37.89;40.64,26.95;36.34,44.16;40.41,143.87;
#645:
>0:47.09,51.23;44.82,95.19;
#646:
>0:41.86,131.89;43.83,148.44;
#647:
>0:31.24,-62.48;35.54,-14.61;
#648:
>0:42.38,70.45;45.18,30.17;52.97,-29.02;
#649:
>0:41.61,146.75;41.65,122.54;
#650:
>0:33.81,-16.66;32.8,-47.31;28.1,-108.38;
#651:
>0:22.83,21.89;31.77,26.09;35.88,9.4;
#652:
>0:42.27,148.05;41.88,148.09;
#653:
>0:53.88,-17.65;46.93,-23.87;53.59,-87.17;
#654:
>0:52.76,-69.2;46.48,-81.78;44.14,-40.24;37.32,-40.25;30.44,-87.15;
#655:
>0:50.62,-105.79;45.0,-65.66;44.62,-38.65;41.3,26.21;36.66,72.39;40.72,148.81;
#656:
>0:47.05,-69.65;39.82,-26.86;
#657:
>0:39.62,113.5;39.95,135.56;
#658:
>0:25.53,45.75;32.92,96.16;39.01,93.57;
#659:
>0:26.29,-24.73;27.86,11.23;31.06,63.87;37.28,93.02;
#660:
>0:41.96,119.45;38.77,47.79;44.64,26.57;43.87,-23.94;45.33,-42.42;
#661:
>0:54.82,47.35;47.49,73.13;43.25,41.12;36.68,57.58;37.2,104.64;27.54,45.38;
#662:
>0:27.55,106.97;28.11,114.06;25.15,32.7;
#663:
>0:26.59,114.29;26.11,118.35;
#664:
>0:53.15,50.23;48.7,43.83;42.07,-20.17;44.2,-52.06;33.09,-49.4;
#665:
>0:26.91,-77.11;31.45,-67.19;25.68,26.19;
#666:
>0:26.08,90.11;25.15,96.39;
#667:
>0:34.42,-78.43;42.44,-74.05;
#668:
>0:35.91,-17.03;40.0,-34.53;
#669:
>0:37.25,-47.0;29.0,-23.88;23.9,-22.54;
#670:
>0:41.69,146.32;41.49,117.67;
#671:
>0:27.77,90.0;30.12,125.82;23.62,21.62;
#672:
>0:45.33,97.07;39.56,69.18;35.18,63.95;
#673:
>0:23.54,121.77;32.54,72.89;34.2,42.26;43.65,-1.9;46.7,-14.7;53.34,-116.26;
#674:
>0:47.21,103.41;42.49,79.93;47.24,74.16;43.82,24.62;39.61,-19.07;53.69,-94.96;
#675:
>0:31.49,10.52;33.1,55.54;
#676:
>0:36.39,65.81;43.47,48.6;50.26,120.75;54.49,72.65;
#677:
>0:35.22,109.78;40.8,67.48;50.24,76.47;42.02,31.78;44.37,-32.95;50.9,-104.27;
#678:
>0:41.66,138.18;39.16,139.41;
#679:
>0:42.48,121.23;44.55,130.5;
#680:
>0:42.96,-79.72;49.55,-54.38;52.01,-22.74;47.71,59.25;
#681:
>0:23.36,12.7;31.61,64.72;
#682:
>0:42.47,143.13;44.11,151.32;
#683:
>0:40.62,144.08;43.19,110.7;
#684:
>0:48.86,-107.08;43.19,-43.14;36.53,-62.11;27.9,-12.7;24.12,-112.64;
#685:
>0:45.09,120.54;40.75,69.36;45.33,78.65;42.5,34.26;48.43,-41.13;
#686:
>0:41.63,132.43;39.17,146.91;
#687:
>0:42.11,117.22;40.29,132.49;
#688:
>0:51.78,-101.21;45.61,-56.36;39.96,-95.07;44.32,-79.17;28.41,-24.79;
#689:
>0:52.65,-34.47;49.35,-25.8;55.06,-97.21;
#690:
>0:44.49,139.84;41.5,137.65;
#691:
>0:52.63,-5.58;54.78,18.35;41.99,-18.08;
#692:
>0:24.88,80.43;26.95,25.85;30.59,-28.74;33.76,-62.63;41.0,-50.76;51.66,-99.97;
#693:
>0:43.37,0.65;35.35,9.2;37.99,73.33;23.03,70.03;
#694:
>0:41.4,128.69;41.45,140.94;
#695:
>0:53.0,89.76;52.43,67.69;46.78,54.74;43.95,30.97;28.68,6.25;
#696:
>0:37.76,-6.17;30.13,38.81;23.41,79.82;
#697:
>0:43.39,144.8;43.52,150.62;
#698:
>0:33.0,-87.3;34.8,-100.31;37.7,-47.68;41.58,-74.93;51.39,-0.69;
#699:
>0:53.36,77.38;50.24,52.63;41.49,7.64;33.58,51.45;
#700:
>0:41.9,118.69;44.22,147.34;
#701:
>0:54.06,23.1;46.64,-17.19;46.7,-64.01;
#702:
>0:42.19,112.42;39.89,150.26;
#703:
>0:51.34,118.14;53.33,51.45;46.2,82.27;41.19,41.53;31.17,3.52;
#704:
>0:34.54,120.84;39.29,77.73;45.45,100.25;55.11,73.74;
#705:
>0:35.44,-72.59;36.13,-31.08;33.89,18.6;38.5,53.81;25.0,126.09;
#706:
>0:28.56,8.01;30.46,76.47;
#707:
>0:33.69,-24.02;42.54,-57.05;41.89,-89.19;
#708:
>0:25.78,20.62;31.79,47.2;
#709:
>0:40.21,24.01;48.87,69.36;52.69,47.58;
#710:
>0:40.94,148.12;41.82,116.5;
#711:
>0:39.81,141.63;41.19,118.58;
#712:
>0:43.95,118.23;44.15,133.07;
#713:
>0:39.17,132.14;40.13,137.02;
#714:
>0:32.73,26.86;36.96,72.17;40.98,49.55;
#715:
>0:53.21,-19.05;53.1,21.8;50.21,73.84;53.74,113.97;
#716:
>0:39.51,133.2;40.29,122.52;
#717:
>0:43.82,-34.41;40.35,-26.99;
#718:
>0:31.26,61.76;29.56,114.18;43.37,126.72;
#719:
>0:44.56,138.68;39.17,111.74;
#720:
>0:40.99,1.37;39.18,-71.84;28.55,-5.34;
#721:
>0:28.33,-118.09;31.61,-42.89;
#722:
>0:37.99,62.38;38.63,107.2;43.53,67.15;54.1,68.15;
#723:
>0:49.07,-60.23;53.19,-74.36;
#724:
>0:43.22,131.7;39.84,148.4;
#725:
>0:48.65,-121.99;44.53,-118.16;34.79,-120.27;31.62,-76.99;26.38,-40.04;
#726:
>0:44.9,78.15;39.21,26.01;44.74,-0.89;
#727:
>0:41.01,117.93;37.68,82.26;29.66,26.03;23.46,-27.43;
#728:
>0:26.05,-94.93;28.64,-57.02;33.7,-71.23;42.06,-63.34;46.42,-17.02;54.11,6.19;
#729:
>0:51.76,110.37;45.8,68.09;40.69,27.13;40.72,-36.57;46.45,-72.28;38.95,-100.26;
#730:
>0:37.75,48.72;42.98,20.0;42.63,-15.62;55.57,-47.76;
#731:
>0:48.63,122.14;40.27,149.25;35.64,57.69;28.13,91.07;
#732:
>0:36.64,9.04;36.09,48.91;30.98,121.93;
#733:
>0:45.59,-118.35;39.41,-113.4;
#734:
>0:44.22,120.54;41.77,121.88;
#735:
>0:28.87,117.61;23.28,55.79;
#736:
>0:47.88,116.11;54.31,84.97;54.71,11.08;54.91,-31.42;52.74,-75.96;
#737:
>0:33.41,74.55;26.69,46.67;27.04,16.79;38.79,-54.8;
#738:
>0:28.21,-13.63;36.85,-63.06;40.44,-74.78;41.29,-13.75;54.09,-80.21;
#739:
>0:25.08,63.82;22.75,6.39;28.06,14.13;31.04,-78.45;
#740:
>0:52.19,106.23;51.83,78.7;50.76,40.18;
#741:
>0:23.0,-69.23;28.34,-66.24;32.99,-113.25;43.94,-108.08;
#742:
>0:53.39,-87.88;45.07,-67.0;42.94,-18.49;34.72,25.39;28.76,28.49;
#743:
>0:43.18,136.42;43.64,127.36;
#744:
>0:50.61,-34.05;54.64,20.99;44.94,58.55;41.8,29.54;30.25,75.51;
#745:
>0:45.95,-106.34;43.0,-63.0;34.49,-23.59;38.53,21.03;36.18,84.5;25.55,121.99;
#746:
>0:40.63,-72.17;38.4,-75.29;35.65,-24.71;36.1,26.39;36.86,116.34;
#747:
>0:42.79,113.21;43.26,124.25;
#748:
>0:24.33,10.5;31.21,39.85;28.78,-13.44;35.01,-79.0;47.45,-79.0;
#749:
>0:41.47,113.74;41.54,144.56;
#750:
>0:43.19,46.07;37.21,50.1;27.89,27.14;23.61,-18.89;25.27,-98.72;
#751:
>0:37.03,58.84;44.41,72.28;50.01,109.52;55.53,82.64;
#752:
>0:24.67,-122.15;31.08,-67.11;34.76,-5.37;38.46,31.84;37.61,63.82;45.44,85.92;
#753:
>0:43.46,130.34;41.66,110.93;
#754:
>0:40.69,136.49;42.45,112.59;
#755:
>0:40.48,26.55;42.65,-16.69;41.68,-63.89;
#756:
>0:43.54,144.99;42.17,142.94;
#757:
>0:28.95,-12.82;38.34,-50.14;42.24,-68.34;45.97,-94.5;51.56,-96.84;
#758:
>0:42.59,126.51;42.06,145.55;
#759:
>0:40.25,-7.41;38.54,16.25;34.88,65.49;
#760:
>0:36.62,2.66;37.4,-28.92;35.79,-70.63;
#761:
>0:43.49,30.62;49.83,52.22;55.88,61.53;
#762:
>0:43.03,-58.03;37.67,-46.99;31.24,-61.14;27.17,27.18;
#763:
>0:23.08,20.45;29.43,-26.22;38.88,-57.75;39.88,-61.49;45.46,-35.12;
#764:
>0:32.42,-34.71;36.12,-61.89;40.69,-59.79;42.17,-14.8;53.08,-53.82;
#765:
>0:43.58,144.65;42.84,117.61;
#766:
>0:40.19,138.81;39.78,138.4;
#767:
>0:40.9,133.49;42.28,150.75;
#768:
>0:42.61,123.08;43.72,130.75;
#769:
>0:46.49,-19.89;46.3,25.52;51.37,3.13;54.27,124.19;
#770:
>0:33.72,16.09;28.11,-13.87;23.69,-72.8;
#771:
>0:37.95,-111.98;39.87,-49.86;47.33,-108.98;55.89,-85.05;
#772:
>0:41.82,128.29;40.0,135.29;
#773:
>0:45.04,-117.97;42.79,-110.09;
#774:
>0:44.26,144.85;36.75,57.61;31.28,52.78;26.92,91.92;
#775:
>0:40.08,150.16;43.8,121.78;
#776:
>0:50.25,-73.67;41.5,-88.14;33.65,-40.25;28.74,-17.71;26.22,1.79;
#777:
>0:40.48,136.81;40.25,141.28;
#778:
>0:32.92,7.24;28.31,68.1;
#779:
>0:40.4,141.11;42.4,140.65;
#780:
>0:55.96,-103.91;46.52,-118.02;41.02,-84.69;33.58,-102.34;
#781:
>0:38.14,-114.7;40.5,-67.17;46.89,-30.88;48.79,35.43;48.9,49.04;
#782:
>0:42.47,122.27;43.69,110.88;
#783:
>0:39.67,137.63;43.52,124.03;
#784:
>0:49.61,42.36;47.63,72.13;40.06,24.86;34.27,46.76;26.39,105.22;
#785:
>0:51.88,41.59;47.47,-30.56;50.01,-79.2;
#786:
>0:28.42,41.79;30.0,80.67;
#787:
>0:23.08,76.58;27.14,20.56;32.33,-32.97;37.86,-43.17;40.17,-41.52;52.06,-13.19;
#788:
>0:42.69,71.86;49.38,66.64;
#789:
>0:41.19,145.32;42.46,150.84;
#790:
>0:41.95,126.46;39.57,144.91;
#791:
>0:24.53,-45.41;23.86,-87.66;32.28,-57.36;39.08,-55.09;42.71,-63.16;52.56,-5.48;
#792:
>0:51.72,62.42;48.76,61.81;41.1,35.77;39.04,54.26;36.48,102.8;26.8,73.99;
#793:
>0:40.49,125.37;39.65,115.17;
#794:
>0:53.9,-42.4;53.86,-35.33;53.9,41.21;
#795:
>0:43.33,139.64;43.44,147.34;
#796:
>0:48.22,112.05;48.26,86.48;
#797:
>0:34.5,96.03;40.46,61.24;46.69,46.0;43.73,2.81;44.45,-33.28;53.36,-95.59;
#798:
>0:44.99,-26.08;44.65,31.11;35.26,83.54;44.13,132.58;
#799:
>0:41.73,150.41;42.2,150.04;
#800:
>0:45.26,-44.9;42.34,-122.14;37.35,-51.32;31.35,-6.11;26.7,-33.65;
#801:
>0:35.17,118.33;39.66,82.81;49.83,125.72;55.55,44.51;
#802:
>0:26.37,86.93;25.97,123.68;
#803:
>0:44.62,15.63;44.11,-17.52;41.25,-53.14;51.65,-122.04;
#804:
>0:30.15,7.72;23.28,-0.17;37.4,-69.32;
#805:
>0:49.52,-94.76;43.54,-57.15;33.56,-60.59;30.42,-40.43;24.76,-98.57;
#806:
>0:55.52,106.19;51.3,63.07;46.58,48.85;41.13,24.11;43.47,-34.74;42.79,-110.14;
#807:
>0:24.01,12.18;32.31,62.97;
#808:
>0:26.33,66.63;22.41,17.6;33.8,65.62;
