#0:
>0:43.83,129.49;39.98,117.51;
#251:
>0:51.34,9.04;49.53,7.73;43.94,83.91;35.43,60.18;
#252:
>0:52.06,-21.31;49.11,-22.56;50.98,48.87;
#253:
>0:42.38,127.81;43.04,147.79;
#254:
>0:54.61,-21.43;54.67,-60.56;44.94,-17.13;42.43,-47.36;33.12,-48.62;
#255:
>0:46.28,107.47;43.51,130.35;41.4,19.7;
#256:
>0:43.93,132.1;41.56,116.85;
#257:
>0:43.84,120.91;42.45,113.66;
#258:
>0:44.32,136.91;44.14,115.15;
#259:
>0:40.3,138.11;43.41,123.63;
#260:
>0:39.79,127.93;43.63,114.65;
#261:
>0:43.42,154.21;39.29,120.45;
#262:
>0:51.48,-52.84;49.05,-73.65;40.56,-21.06;41.01,60.53;
#263:
>0:39.41,-111.77;37.0,-67.09;29.4,-75.74;
#264:
>0:37.0,-53.42;29.22,-47.19;24.69,-78.02;
#265:
>0:39.7,130.58;40.5,136.24;
#266:
>0:39.12,116.4;39.12,147.26;
#267:
>0:44.87,24.81;46.02,3.03;
#268:
>0:44.24,116.08;42.3,137.05;
#269:
>0:31.8,-67.57;29.3,-10.54;22.56,20.46;30.3,82.35;36.62,120.38;
#270:
>0:46.52,99.94;44.7,59.62;36.95,58.04;30.47,36.48;22.99,-18.17;29.24,-99.05;
#271:
>0:41.56,154.46;44.68,120.38;
#272:
>0:48.75,-120.64;47.34,-76.84;40.05,-49.39;48.3,30.15;
#273:
>0:43.1,121.72;41.12,140.87;
#274:
>0:40.22,133.07;44.1,134.47;
#275:
>0:23.08,-99.3;33.21,-111.95;33.78,-56.94;37.44,-19.28;43.95,4.52;48.36,124.81;
#276:
>0:24.73,123.55;23.54,50.73;31.24,42.93;24.31,-27.77;23.89,-51.97;34.1,-110.66;
#277:
>0:43.4,141.16;43.17,146.27;
#278:
>0:42.79,27.31;45.78,-6.11;37.26,-50.44;
#279:
>0:42.55,149.18;42.89,119.77;
#280:
>0:51.18,122.34;53.12,91.71;
#281:
>0:27.16,26.47;29.6,-1.66;36.88,-47.24;41.95,-90.92;49.18,-95.82;53.0,-104.44;
#282:
>0:27.5,17.07;32.33,-17.8;33.93,-23.88;43.73,-2.58;48.41,3.15;
#283:
>0:41.65,133.09;39.71,127.15;
#284:
>0:43.31,150.68;42.16,142.48;
#285:
>0:39.91,117.51;43.25,129.88;
#286:
>0:39.55,130.81;44.28,154.42;
#287:
>0:39.75,150.0;44.59,122.99;
#288:
>0:42.95,133.99;43.53,140.0;
#289:
>0:53.5,77.81;51.52,8.58;47.48,21.87;43.73,-5.63;33.53,-59.92;26.54,-82.8;
#290:
>0:43.05,146.55;42.95,118.18;
#291:
>0:40.68,134.89;40.04,133.15;
#292:
>0:23.78,-12.23;27.77,-57.56;36.05,-99.67;
#293:
>0:42.89,115.59;43.87,154.53;
#294:
>0:42.88,140.36;39.24,116.44;
#295:
>0:39.31,134.88;39.59,138.85;
#296:
>0:28.86,118.5;27.56,81.89;28.42,76.18;31.28,41.35;25.16,-50.36;
#297:
>0:40.95,137.46;44.32,127.35;
#298:
>0:50.73,-5.71;51.07,-57.72;45.67,-18.46;43.71,-44.44;29.05,-79.03;
#299:
>0:41.39,139.45;43.97,147.25;
#300:
>0:44.55,133.07;44.0,141.27;
#301:
>0:49.27,-102.07;45.78,-91.62;
#302:
>0:41.15,134.73;40.78,123.68;
#303:
>0:37.79,-30.88;31.54,14.09;32.95,80.15;
#304:
>0:29.32,-5.64;34.29,-4.6;40.27,24.36;48.14,-16.53;51.18,-9.73;
#305:
>0:26.87,56.06;30.15,5.74;28.67,-4.5;30.4,-79.46;
#306:
>0:34.92,24.22;43.5,51.8;42.41,132.49;
#307:
>0:40.75,148.86;42.07,140.45;
#308:
>0:46.24,117.11;40.65,68.18;33.62,54.71;48.58,-19.73;
#309:
>0:35.27,-44.92;28.71,-54.4;25.29,-29.47;
#310:
>0:39.47,141.81;40.84,115.34;
#311:
>0:23.77,83.31;24.77,119.26;
#312:
>0:41.99,133.93;43.46,144.31;
#313:
>0:55.4,-10.69;48.8,-21.37;51.73,81.63;
#314:
>0:28.91,2.44;33.38,81.71;
#315:
>0:41.25,143.94;39.11,151.53;
#316:
>0:22.82,88.11;26.42,71.95;33.38,58.4;32.7,17.1;26.04,-33.34;32.12,-119.18;
#317:
>0:43.89,-76.5;37.25,-8.46;43.73,6.33;
#318:
>0:40.58,138.44;44.25,137.62;
#319:
>0:43.57,119.9;43.97,152.37;
#320:
>0:36.03,-15.96;40.27,7.52;49.32,-69.72;
#321:
>0:39.81,141.21;39.14,128.92;
#322:
>0:41.59,31.49;33.67,30.16;28.88,116.53;
#323:
>0:43.95,148.72;39.28,149.0;
#324:
>0:42.57,144.26;43.43,125.37;
#325:
>0:39.75,132.64;44.35,144.39;
#326:
>0:40.73,117.68;40.61,120.81;
#327:
>0:43.04,114.56;40.26,122.61;
#328:
>0:42.19,117.49;42.57,142.83;
#329:
>0:55.62,34.31;48.06,-27.82;47.76,-67.25;
#330:
>0:40.58,147.87;42.38,127.77;
#331:
>0:41.98,135.72;42.28,124.24;
#332:
>0:30.75,-111.53;33.85,-97.73;43.04,-114.97;46.05,-87.33;54.79,-99.24;
#333:
>0:40.55,149.94;44.05,145.71;
#334:
>0:38.54,9.23;28.18,78.9;
#335:
>0:41.43,150.38;42.87,113.74;
#336:
>0:43.38,122.63;40.86,113.42;
#337:
>0:43.24,134.4;42.28,126.97;
#338:
>0:27.03,-72.62;25.58,-37.36;25.29,2.96;
#339:
>0:39.89,121.6;48.8,56.98;55.34,23.14;
#340:
>0:41.31,152.41;39.49,122.16;
#341:
>0:40.14,124.93;44.49,148.24;
#342:
>0:43.62,41.8;41.93,40.84;
#343:
>0:44.59,123.91;40.08,118.84;
#344:
>0:39.74,-8.64;36.17,-37.99;
#345:
>0:41.79,130.7;39.92,146.57;
#346:
>0:47.81,93.16;43.58,142.15;34.01,113.17;34.08,44.3;24.63,122.51;
#347:
>0:44.58,153.77;40.6,128.72;
#348:
>0:41.43,130.77;41.98,127.96;
#349:
>0:44.22,140.32;41.97,151.93;
#350:
>0:42.44,-37.11;42.62,-5.71;
#351:
>0:41.31,141.96;43.71,148.05;
#352:
>0:42.47,126.75;39.87,153.68;
#353:
>0:44.4,54.53;34.35,74.03;38.36,-9.79;
#354:
>0:41.35,123.58;43.34,149.45;
#355:
>0:51.94,-115.21;51.56,-39.26;46.56,-66.18;44.46,6.64;
#356:
>0:44.33,127.26;41.25,144.54;
#357:
>0:41.91,135.56;41.82,149.65;
#358:
>0:43.49,154.27;44.21,114.22;
#359:
>0:44.05,117.78;43.54,149.26;
#360:
>0:40.05,134.53;39.91,117.62;
#361:
>0:31.83,-18.09;33.57,-18.41;40.61,-78.37;
#362:
>0:47.72,15.76;44.02,-37.96;36.18,52.22;
#363:
>0:44.47,139.79;41.5,150.31;
#364:
>0:44.11,121.27;43.72,148.67;
#365:
>0:39.44,151.6;41.08,121.74;
#366:
>0:41.1,131.33;43.53,127.99;
#367:
>0:43.05,128.39;42.36,121.74;
#368:
>0:28.85,62.81;35.18,103.75;39.2,58.0;46.92,-1.87;
#369:
>0:27.84,12.19;32.69,-31.88;37.34,-56.5;39.84,-80.87;
#370:
>0:44.49,130.1;39.22,115.19;
#371:
>0:36.91,-115.27;30.99,-57.38;29.17,-37.24;36.31,-14.95;37.13,73.11;
#372:
>0:43.29,118.63;42.1,154.13;
#373:
>0:43.42,-68.4;42.63,-63.79;
#374:
>0:35.43,-7.62;28.25,34.55;31.7,56.75;39.01,122.7;
#375:
>0:43.71,140.07;40.67,116.93;
#376:
>0:47.72,38.05;55.13,22.14;
#377:
>0:46.75,108.16;43.53,78.27;35.58,73.24;27.91,29.74;22.41,-52.3;
#378:
>0:44.06,127.53;39.67,115.73;
#379:
>0:43.62,144.61;42.79,137.04;
#380:
>0:25.91,-86.09;29.07,-81.25;36.05,-78.57;38.81,-20.57;28.81,69.77;
#381:
>0:31.14,94.58;37.05,94.51;42.92,141.13;
#382:
>0:29.69,126.63;38.18,75.91;41.93,25.09;45.53,6.96;53.54,-30.65;55.84,-117.87;
#383:
>0:39.13,27.17;35.54,-5.77;28.61,83.28;
#384:
>0:25.84,123.57;28.89,64.6;33.92,23.03;39.79,-37.03;50.16,-50.14;50.83,-98.59;
#385:
>0:40.4,119.7;41.27,128.39;
#386:
>0:43.81,119.92;41.24,133.01;
#387:
>0:40.97,143.86;40.82,117.13;
#388:
>0:41.02,153.0;41.88,145.68;
#389:
>0:42.91,114.15;41.33,143.09;
#390:
>0:22.52,125.69;26.7,124.7;
#391:
>0:34.56,-62.22;43.22,-73.9;34.66,-28.55;29.9,47.94;
#392:
>0:22.44,113.22;30.28,84.09;35.6,124.93;41.93,5.0;
#393:
>0:36.74,117.62;34.44,87.55;
#394:
>0:41.98,134.72;39.51,147.91;
#395:
>0:43.65,152.57;43.81,152.39;
#396:
>0:43.68,-23.37;35.79,-58.95;32.55,-41.04;26.08,-108.83;
#397:
>0:39.56,130.75;42.78,136.59;
#398:
>0:22.58,125.19;31.91,70.43;34.44,107.23;42.1,31.28;
#399:
>0:41.96,142.13;41.38,145.19;
#400:
>0:41.59,136.8;42.03,131.65;
#401:
>0:44.65,143.81;39.54,134.01;
#402:
>0:44.48,34.32;41.95,37.24;
#403:
>0:42.72,135.78;44.13,134.05;
#404:
>0:41.03,123.18;39.78,139.61;
#405:
>0:41.83,149.15;42.33,149.26;
#406:
>0:42.23,153.69;43.43,136.3;
#407:
>0:46.47,-59.84;50.97,-108.54;
#408:
>0:42.72,135.78;40.33,121.96;
#409:
>0:39.14,117.82;40.72,148.93;
#410:
>0:39.37,133.14;42.63,124.97;
#411:
>0:44.17,143.85;40.65,150.92;
#412:
>0:43.25,116.17;43.72,136.14;
#413:
>0:42.57,115.27;35.49,67.58;31.39,29.86;25.52,42.07;
#414:
>0:44.36,151.11;40.81,136.9;
#415:
>0:44.47,139.45;41.7,149.8;
#416:
>0:24.42,12.45;30.49,-27.84;39.0,-66.11;42.5,-99.42;
#417:
>0:55.81,1.25;50.9,-80.31;49.78,-71.77;42.24,-43.1;33.89,-49.65;22.31,-56.84;
#418:
>0:44.01,150.59;41.06,136.09;
#419:
>0:55.83,4.51;48.51,83.29;47.85,87.2;34.79,67.85;
#420:
>0:40.35,124.9;43.49,154.31;
#421:
>0:43.32,120.75;39.3,147.64;
#422:
>0:45.43,-11.31;42.77,22.89;40.67,61.82;35.11,79.57;25.38,49.55;
#423:
>0:44.14,134.33;43.0,145.62;
#424:
>0:42.21,153.24;40.94,146.85;
#425:
>0:35.83,49.83;30.23,67.91;24.25,0.93;
#426:
>0:41.98,137.13;40.65,117.24;
#427:
>0:39.15,149.58;39.11,139.15;
#428:
>0:40.77,16.86;46.37,64.18;54.27,91.74;
#429:
>0:44.33,139.37;41.89,140.49;
#430:
>0:36.4,-80.32;36.72,-70.0;
#431:
>0:44.2,146.62;41.57,115.87;
#432:
>0:39.16,138.6;41.59,145.22;
#433:
>0:41.05,117.24;43.37,114.52;
#434:
>0:32.29,49.2;34.83,86.5;40.55,132.07;46.45,52.14;51.75,63.96;
#435:
>0:42.43,154.03;39.64,125.77;
#436:
>0:47.77,-83.46;48.17,-61.11;39.81,-56.92;46.46,24.4;
#437:
>0:44.11,115.77;43.47,140.81;
#438:
>0:43.06,114.4;41.12,145.24;
#439:
>0:53.86,45.99;50.64,6.38;46.78,11.83;42.43,-39.15;49.53,-120.18;
#440:
>0:25.87,-22.89;29.57,9.59;29.67,46.6;34.39,107.09;44.5,147.57;55.67,3.58;
#441:
>0:40.23,151.05;42.8,123.45;
#442:
>0:42.89,130.75;40.74,132.35;
#443:
>0:44.42,147.44;42.42,129.93;
#444:
>0:40.83,116.59;43.82,120.97;
#445:
>0:43.96,149.26;43.29,140.49;
#446:
>0:25.87,106.41;25.13,125.0;
#447:
