#0:
>0:40.44,117.48;40.48,117.02;
#271:
>0:40.56,116.29;40.55,117.11;
#272:
>0:45.34,121.22;43.65,121.97;
#273:
>0:39.87,116.69;40.53,117.41;
#274:
>0:40.07,117.05;39.75,117.05;
#275:
>0:40.58,116.39;40.33,116.26;
#276:
>0:39.78,116.62;40.12,116.77;
#277:
>0:40.16,117.42;40.58,116.57;
#278:
>0:46.62,124.91;45.72,124.26;
#279:
>0:45.02,116.93;43.76,118.05;42.18,119.52;41.36,119.77;
#280:
>0:40.53,116.37;40.43,117.52;
#281:
>0:41.81,116.51;41.94,119.01;43.37,120.33;44.62,120.82;
#282:
>0:39.54,117.41;39.78,117.53;
#283:
>0:43.11,123.09;42.99,124.66;
#284:
>0:44.3,116.25;46.09,117.59;
#285:
>0:40.11,117.53;40.25,116.4;
#286:
>0:40.65,116.61;39.97,116.27;
#287:
>0:39.57,117.18;40.2,117.26;
#288:
>0:40.47,116.94;40.25,116.27;
#289:
>0:43.3,119.24;44.41,118.6;45.69,116.6;
#290:
>0:40.38,117.58;40.34,116.42;
#291:
>0:39.82,117.16;39.59,117.65;
