#0:
>0:24.05,12.76;30.28,46.45;28.52,105.96;38.82,126.51;43.27,60.84;54.52,85.63;
#1:
>0:45.51,-37.7;46.35,20.03;44.3,72.42;35.01,78.49;26.21,45.64;
#208:
>0:43.95,98.12;39.63,95.94;
#209:
>0:42.93,93.77;40.08,99.09;
#210:
>0:50.22,91.19;44.64,65.19;37.94,79.06;32.26,-19.65;
#211:
>0:43.44,123.11;40.38,106.77;
#212:
>0:36.07,22.49;42.82,-23.75;47.58,-49.76;50.66,-104.02;
#213:
>0:43.9,99.15;41.8,126.03;
#214:
>0:44.5,101.87;39.6,90.02;
#215:
>0:47.35,-108.95;44.74,-88.38;
#216:
>0:42.48,126.99;43.51,106.01;
#217:
>0:27.53,26.95;32.07,-32.55;22.44,-39.44;24.73,-109.69;
#218:
>0:23.56,105.49;27.51,99.41;
#219:
>0:43.15,95.04;40.61,118.59;
#220:
>0:41.2,108.89;44.01,126.93;
#221:
>0:44.55,118.85;44.23,90.13;
#222:
>0:39.44,94.84;43.27,117.61;
#223:
>0:42.86,91.57;40.61,96.39;
#224:
>0:41.47,98.75;41.99,95.92;
#225:
>0:40.98,121.65;40.62,87.63;
#226:
>0:39.3,123.62;42.67,87.17;
#227:
>0:40.0,115.56;42.04,91.38;
#228:
>0:41.74,-33.89;40.05,-34.29;
#229:
>0:54.54,49.47;45.81,32.36;48.73,-17.82;38.68,32.31;
#230:
>0:42.07,125.44;40.89,94.92;
#231:
>0:31.55,73.56;28.75,6.06;35.96,-11.74;42.92,-64.19;55.36,-49.76;
#232:
>0:42.01,107.11;39.96,114.14;
#233:
>0:39.99,101.4;42.0,86.45;
#234:
>0:41.77,90.7;42.71,88.48;
#235:
>0:42.84,98.98;44.62,116.39;
#236:
>0:41.46,109.78;44.15,115.86;
#237:
>0:40.66,112.45;44.1,88.34;
#238:
>0:40.51,52.21;37.61,125.15;
#239:
>0:42.37,124.75;41.47,99.2;
#240:
>0:42.99,86.42;39.45,115.55;
#241:
>0:26.27,96.96;26.71,87.2;
#242:
>0:40.96,102.89;43.36,116.93;
#243:
>0:40.1,100.66;43.28,120.22;
#244:
>0:37.67,-2.96;29.15,-72.57;
#245:
>0:39.47,95.49;44.04,113.19;
#246:
>0:42.87,108.11;39.98,116.23;
#247:
>0:41.75,96.99;40.98,115.46;
#248:
>0:33.0,81.05;27.87,118.3;40.75,95.35;
#249:
>0:30.55,64.35;27.97,13.35;24.15,17.23;24.54,-45.38;
#250:
>0:30.05,7.98;37.29,-5.64;39.4,-49.91;44.38,-87.52;
#251:
>0:45.11,-99.67;45.91,-114.59;
#252:
>0:40.57,123.39;43.78,93.92;
#253:
>0:42.2,113.8;41.01,89.15;
#254:
>0:42.17,108.56;43.23,123.78;
#255:
>0:42.26,98.39;40.22,123.6;
#256:
>0:45.46,4.95;45.96,36.62;
#257:
>0:40.44,100.53;39.44,95.59;
#258:
>0:33.73,32.25;43.33,-33.78;
#259:
>0:39.58,123.45;40.52,99.67;
#260:
>0:39.97,-78.75;45.33,-41.23;54.36,-10.07;53.65,66.43;
#261:
>0:42.69,104.46;43.98,122.26;
#262:
>0:39.7,111.4;41.8,90.75;
#263:
>0:39.71,96.53;40.48,119.76;
#264:
>0:43.33,116.92;42.8,117.59;
#265:
>0:42.22,115.84;41.29,120.62;
#266:
>0:33.57,92.96;38.8,54.05;42.46,42.17;
#267:
>0:39.5,-14.82;36.93,-36.83;28.86,-113.83;
#268:
>0:44.23,100.61;40.46,98.32;
#269:
>0:43.08,97.25;40.38,118.77;
#270:
>0:40.05,120.07;43.22,120.98;
#271:
>0:40.55,-57.15;47.72,-55.75;39.89,-31.89;35.17,3.08;30.11,102.74;
#272:
>0:31.59,-85.75;33.77,-80.65;33.9,-15.94;43.57,36.23;
#273:
>0:42.08,104.61;43.83,118.37;
#274:
>0:44.46,94.09;43.03,112.29;
#275:
>0:43.56,107.49;42.86,117.56;
#276:
>0:41.57,120.98;41.63,104.57;
#277:
>0:41.99,109.28;43.21,118.5;
#278:
>0:41.66,123.54;43.44,119.1;
#279:
>0:42.33,96.42;43.51,115.95;
#280:
>0:42.59,121.68;39.51,86.84;
#281:
>0:29.76,66.44;36.32,38.83;42.33,37.08;48.67,30.54;54.35,25.47;
#282:
>0:42.16,116.23;39.85,126.7;
#283:
>0:44.6,119.37;39.58,96.76;
#284:
>0:36.47,-76.47;38.02,-20.11;49.51,-64.1;
#285:
>0:32.67,61.57;30.89,5.74;36.77,-25.32;41.82,-74.48;52.82,-41.24;
#286:
>0:28.76,-117.37;32.78,-115.84;
#287:
>0:43.12,104.12;42.42,104.07;
#288:
>0:31.82,-3.81;31.09,32.61;33.88,26.78;47.48,39.76;
#289:
>0:42.25,102.81;40.13,114.38;
#290:
>0:41.38,88.01;41.23,87.55;
#291:
>0:42.75,126.73;41.26,85.46;
#292:
>0:38.69,8.25;43.69,45.3;48.65,50.76;
#293:
>0:51.83,-51.78;49.82,-35.27;
#294:
>0:39.76,120.08;41.4,109.45;
#295:
>0:29.48,-106.99;33.05,-82.79;
#296:
>0:41.45,88.48;40.15,117.34;
#297:
>0:40.38,108.41;44.73,112.08;
#298:
>0:46.84,95.26;44.14,68.34;36.7,67.67;29.45,-12.73;
#299:
>0:39.93,92.9;40.53,115.39;
#300:
>0:33.62,-120.91;42.56,-44.49;49.58,-44.95;42.4,-24.49;39.28,72.64;
#301:
>0:41.15,111.23;39.73,96.98;
#302:
>0:40.64,113.63;42.51,116.38;
#303:
>0:35.72,-38.76;42.7,-49.56;43.97,-111.72;
#304:
>0:41.31,89.72;39.62,91.65;
#305:
>0:43.92,111.8;43.85,112.77;
#306:
>0:27.19,121.96;23.29,121.64;
#307:
>0:43.52,93.38;42.71,96.85;
#308:
>0:39.46,125.4;43.76,99.26;
#309:
>0:23.27,33.02;31.41,-4.39;38.98,-79.2;23.74,-86.39;
#310:
>0:41.89,115.84;42.75,106.97;
#311:
>0:29.14,48.14;33.83,3.52;39.11,36.63;48.24,-8.5;44.83,-105.0;
#312:
>0:41.12,86.42;41.62,105.67;
#313:
>0:46.33,-115.69;48.36,-119.79;
#314:
>0:35.26,-71.85;37.69,-6.05;44.57,33.28;
#315:
>0:35.12,-118.1;44.53,-76.94;46.48,-44.69;53.47,-33.52;52.22,76.68;
#316:
>0:40.15,88.31;41.67,108.47;
#317:
>0:40.27,110.47;42.66,112.08;
#318:
>0:41.11,102.89;41.57,113.16;
#319:
>0:44.15,89.02;43.93,106.85;
#320:
>0:40.79,116.15;42.08,115.36;
#321:
>0:42.23,101.42;43.39,119.78;
#322:
>0:44.43,92.58;43.22,94.21;
#323:
>0:41.0,105.26;43.48,91.41;
#324:
>0:43.99,96.12;43.98,114.95;
#325:
>0:35.25,-119.13;38.95,-85.57;
#326:
>0:43.37,93.3;40.45,85.63;
#327:
>0:43.22,107.66;42.49,92.3;
#328:
>0:41.12,104.43;44.13,99.18;
#329:
>0:39.48,122.58;46.68,55.98;53.97,37.99;49.06,-3.78;44.12,-79.51;51.46,-82.7;
#330:
>0:42.29,87.46;43.23,124.45;
#331:
>0:40.42,115.73;42.52,114.14;
#332:
>0:23.7,89.62;30.31,108.49;35.8,21.94;
#333:
>0:44.47,90.62;37.07,98.55;29.25,122.61;26.15,113.66;
#334:
>0:42.92,89.11;41.84,108.36;
#335:
>0:23.12,-114.74;30.86,-116.81;27.52,-15.69;
#336:
>0:43.03,121.51;41.25,122.59;
#337:
>0:36.07,30.8;30.03,58.41;
#338:
>0:24.02,-81.87;29.93,-49.54;38.45,-12.02;42.91,-9.79;
#339:
>0:42.34,102.45;40.42,89.23;
#340:
>0:44.69,95.12;41.71,112.35;
#341:
>0:40.85,-40.08;42.19,-69.41;
#342:
>0:39.99,106.34;39.16,125.91;
#343:
>0:40.27,-106.83;37.16,-57.07;
#344:
>0:42.9,97.54;41.2,86.27;
#345:
>0:43.47,114.74;43.68,94.83;
#346:
>0:53.77,75.01;48.96,95.61;41.08,116.65;36.45,93.52;
#347:
>0:42.79,89.82;42.97,100.42;
#348:
>0:39.17,124.67;40.88,98.02;
#349:
>0:43.47,117.95;40.52,107.03;
#350:
>0:29.52,16.44;34.59,-31.77;43.95,-55.31;44.53,-101.77;
#351:
>0:42.84,-116.35;41.74,-44.85;38.2,-61.79;27.27,-92.01;
#352:
>0:41.8,124.09;42.65,113.76;
#353:
>0:40.1,89.22;41.36,106.79;
#354:
>0:40.34,125.51;41.99,96.26;
#355:
>0:39.38,-86.83;41.48,-78.64;37.06,-68.26;23.75,-118.48;
#356:
>0:39.33,107.02;39.32,116.74;
#357:
>0:42.01,119.68;40.72,93.84;
#358:
>0:39.46,111.01;43.45,124.53;
#359:
>0:27.5,94.66;23.88,90.29;
#360:
>0:44.35,90.01;41.38,113.04;
#361:
>0:39.82,111.64;43.85,98.98;
#362:
>0:44.5,101.11;43.44,71.46;53.62,66.04;
#363:
>0:43.28,115.92;41.34,111.4;
#364:
>0:43.07,13.63;41.26,21.5;
#365:
>0:41.46,126.09;40.11,95.92;
#366:
>0:42.63,104.33;42.53,106.24;
#367:
>0:37.31,100.29;44.5,63.37;46.43,37.06;45.33,-12.58;43.01,-53.33;51.86,-83.91;
#368:
>0:41.73,-85.6;38.79,-57.7;29.27,-43.96;22.69,27.68;
#369:
>0:45.97,-56.87;53.72,-35.01;39.91,22.1;
#370:
>0:25.3,65.52;29.13,53.42;
#371:
>0:40.97,86.99;43.25,120.91;
#372:
>0:40.04,123.88;42.31,94.29;
#373:
>0:40.42,126.16;42.58,123.7;
#374:
>0:39.59,98.29;40.32,95.41;
#375:
>0:28.43,-62.34;38.2,-29.58;42.29,14.83;47.58,4.04;48.02,104.84;
#376:
>0:41.09,-84.47;48.52,-49.62;50.2,0.77;
#377:
>0:39.67,91.54;43.36,114.21;
#378:
>0:42.87,95.29;44.49,98.47;
#379:
>0:39.56,-4.4;36.85,-11.2;
#380:
>0:22.6,122.72;25.69,104.67;
#381:
>0:41.47,116.25;41.13,97.52;
#382:
>0:40.77,87.23;39.98,101.82;
#383:
>0:44.55,107.67;40.27,92.72;
#384:
>0:42.19,122.16;44.26,119.25;
#385:
>0:26.74,80.28;25.51,22.29;30.97,-22.14;44.57,-61.33;
#386:
>0:40.84,-69.31;40.82,-57.64;
#387:
>0:45.31,-46.06;42.68,-25.11;33.98,-17.37;
#388:
>0:39.21,118.22;44.72,118.72;
#389:
>0:49.25,-94.7;51.85,-57.37;
#390:
>0:44.38,103.92;39.87,124.71;
#391:
>0:41.69,-66.55;41.03,-74.65;
#392:
>0:43.61,-62.88;42.36,-55.82;
#393:
>0:25.75,10.35;26.64,-35.17;
#394:
>0:44.23,124.46;43.07,117.88;
#395:
>0:44.21,123.58;40.01,86.19;
#396:
>0:42.84,108.45;44.17,99.05;
#397:
>0:50.7,-118.82;47.58,-96.37;39.74,-98.99;34.25,-74.47;
#398:
>0:39.26,106.86;41.85,87.56;
#399:
>0:49.48,-27.71;50.08,4.64;46.89,71.65;
#400:
>0:40.47,112.88;40.52,95.55;
#401:
>0:44.49,92.02;41.95,104.12;
#402:
>0:41.04,106.3;43.8,108.3;
#403:
>0:43.48,-78.2;40.47,-60.84;
#404:
>0:43.19,120.87;39.92,125.97;
#405:
>0:42.36,113.22;44.5,113.61;
#406:
>0:39.34,119.9;43.29,124.21;
#407:
>0:42.63,108.58;44.54,113.9;
#408:
>0:38.11,13.84;31.9,-34.24;37.72,-66.06;49.06,-95.36;
#409:
>0:48.04,30.8;40.45,62.35;38.19,59.44;29.31,45.2;
#410:
>0:42.45,90.77;41.81,125.16;
#411:
>0:34.44,121.31;38.17,107.66;
#412:
>0:43.2,106.27;40.42,91.5;
#413:
>0:27.11,-0.26;26.14,3.99;28.49,-36.6;38.86,-78.38;43.12,-70.84;54.87,-55.84;
#414:
>0:44.62,92.32;41.99,89.43;
#415:
>0:25.75,118.69;23.98,103.4;
#416:
>0:39.11,95.84;44.07,121.92;
#417:
>0:34.24,109.76;31.65,118.87;28.56,38.75;
#418:
>0:42.84,119.7;44.15,119.81;
#419:
>0:39.25,114.71;41.91,114.85;
#420:
>0:44.35,108.53;44.13,126.8;
#421:
>0:40.25,92.13;42.67,112.12;
#422:
>0:51.19,28.3;47.3,34.72;39.86,80.86;38.12,76.55;31.22,76.69;23.33,21.09;
#423:
>0:39.23,90.99;40.19,112.73;
#424:
>0:39.5,90.96;42.88,121.05;
#425:
>0:42.61,115.71;40.44,110.27;
#426:
>0:39.82,94.83;44.25,124.54;
#427:
>0:43.7,121.62;43.28,107.01;
#428:
>0:40.67,85.24;33.89,103.04;
#429:
>0:42.01,112.21;43.01,110.63;
#430:
>0:39.72,-17.89;37.66,21.72;27.93,37.9;
#431:
>0:43.87,120.15;44.36,114.78;
#432:
>0:44.52,120.49;36.26,125.6;38.2,47.5;35.93,113.13;
#433:
>0:44.04,-7.98;40.04,-9.52;
#434:
>0:42.64,120.17;41.49,120.33;
#435:
>0:43.14,107.04;42.86,91.46;
#436:
>0:42.91,-73.67;39.85,-58.03;
#437:
>0:49.14,-77.53;41.93,-29.58;38.41,-6.18;
#438:
>0:41.19,91.35;43.04,98.23;
#439:
>0:41.47,125.22;44.57,115.34;
#440:
>0:41.44,116.55;39.37,91.35;
#441:
>0:39.64,115.01;41.93,116.81;
#442:
>0:40.31,95.15;43.46,100.52;
#443:
>0:28.14,-8.8;33.65,35.38;39.88,48.07;43.61,97.18;
#444:
>0:43.42,97.79;42.5,110.02;
#445:
>0:49.32,-6.24;42.45,41.3;39.08,43.68;28.91,-22.02;22.92,6.86;
#446:
>0:43.97,91.29;39.8,91.67;
#447:
>0:44.39,87.76;40.01,86.92;
#448:
>0:34.4,-113.3;43.49,-46.73;45.62,-1.93;
#449:
>0:41.04,119.0;44.04,112.62;
#450:
>0:44.42,121.86;44.55,114.61;
#451:
>0:39.39,122.5;39.68,95.84;
#452:
>0:25.23,62.09;26.19,37.58;32.59,-36.96;38.97,-77.09;46.07,-39.7;
#453:
>0:44.16,124.07;42.92,102.12;
#454:
>0:40.07,118.57;44.42,89.91;
#455:
>0:41.83,112.12;43.02,92.56;
#456:
>0:44.44,126.12;40.45,97.7;
#457:
>0:41.81,109.9;40.01,104.61;
#458:
>0:43.17,94.83;41.68,119.77;
#459:
>0:49.8,-107.54;48.13,-115.52;
#460:
>0:41.36,126.56;43.06,104.86;
#461:
>0:43.68,89.39;42.25,94.75;
#462:
>0:43.36,101.71;41.82,99.23;
#463:
>0:43.03,105.98;41.84,77.7;42.0,125.76;
#464:
>0:40.7,111.03;43.96,86.95;
#465:
>0:39.23,101.31;39.32,114.52;
#466:
>0:39.8,113.82;40.13,120.17;
#467:
>0:44.54,111.75;44.12,93.54;
#468:
>0:28.14,-112.02;32.16,-105.26;
#469:
>0:42.92,89.98;43.57,102.5;
#470:
>0:43.85,91.02;43.42,100.53;
#471:
>0:43.96,95.56;43.87,111.92;
#472:
>0:41.83,87.34;40.19,91.44;
#473:
>0:42.16,117.59;40.39,122.95;
#474:
>0:39.82,-22.9;35.89,-10.16;28.32,-118.12;
#475:
>0:25.5,97.58;31.77,80.75;34.07,9.02;24.54,-7.58;
#476:
>0:40.4,-102.07;41.42,-110.57;
#477:
>0:40.34,120.43;42.69,112.42;
#478:
>0:39.41,119.52;40.53,108.66;
#479:
>0:42.17,119.61;43.2,122.45;
#480:
>0:48.48,87.36;46.47,59.03;51.9,9.54;48.69,-19.25;40.62,-52.52;54.72,-84.3;
#481:
>0:48.07,-62.18;42.46,1.26;34.49,-3.0;
#482:
>0:22.39,104.28;28.25,102.95;35.51,43.84;
#483:
>0:41.77,98.88;43.11,102.15;
#484:
>0:40.88,109.36;40.92,89.24;
#485:
>0:42.21,124.42;41.07,109.05;
#486:
>0:23.1,76.7;29.9,73.9;
#487:
>0:46.44,48.76;54.51,6.32;47.69,-34.57;41.94,-51.49;52.0,-101.65;
#488:
>0:39.5,95.02;44.46,125.88;
#489:
>0:38.99,-114.64;39.85,-50.87;48.29,-60.74;38.99,17.67;
#490:
>0:43.0,115.44;39.57,113.92;
#491:
>0:39.48,105.42;43.2,108.68;
#492:
>0:22.69,64.35;24.31,28.57;29.91,74.75;34.81,38.04;49.38,-24.93;
#493:
>0:40.34,124.63;42.78,88.54;
#494:
>0:50.22,-64.21;44.56,-29.6;35.9,-27.22;36.07,43.51;25.52,-19.67;
#495:
>0:44.14,89.6;42.93,124.17;
#496:
>0:41.58,98.04;40.05,94.19;
#497:
>0:39.74,110.36;43.66,126.37;
#498:
>0:42.05,109.38;42.51,89.84;
#499:
>0:40.82,119.22;35.86,94.31;
#500:
>0:30.06,-88.81;30.85,-97.83;
#501:
>0:31.84,90.21;34.74,86.11;44.65,105.22;
#502:
>0:44.23,-109.56;40.68,-91.8;
#503:
>0:26.76,86.41;22.25,107.9;
#504:
>0:25.99,-12.67;24.8,5.38;28.29,-31.27;44.29,-8.03;
#505:
