#0:
>0:40.32,116.42;37.37,113.82;39.14,112.79;35.97,110.46;
#52:
>0:40.23,115.2;40.38,115.65;
#53:
>0:40.31,116.58;40.44,115.97;
#54:
>0:38.79,116.16;39.37,115.41;
#55:
>0:39.53,115.98;39.19,115.1;
#56:
>0:31.0,114.66;32.03,113.2;
#57:
>0:40.13,115.73;39.78,116.24;
#58:
>0:38.94,115.14;39.04,115.11;
#59:
>0:40.43,115.19;39.37,115.2;
#60:
>0:34.6,115.94;35.12,114.99;35.09,111.73;34.83,111.34;36.69,108.55;
#61:
>0:37.67,110.54;35.99,110.23;33.35,109.17;32.95,107.61;30.42,110.82;
#62:
>0:39.42,109.96;37.61,112.69;36.31,113.6;34.87,110.32;
#63:
>0:36.8,106.95;34.97,106.58;34.79,109.44;35.15,111.12;35.6,112.93;39.02,115.84;
#64:
>0:38.87,115.13;39.53,115.53;
#65:
>0:37.94,109.99;35.13,110.97;33.86,109.66;32.3,106.75;29.62,111.09;
#66:
>0:40.37,115.77;40.07,115.81;
#67:
>0:39.34,116.7;40.19,115.43;
#68:
>0:37.65,114.75;38.63,116.44;36.75,116.81;34.85,115.38;31.18,113.24;
#69:
>0:39.08,116.75;40.01,115.83;
#70:
>0:39.74,116.02;40.09,115.22;
#71:
>0:39.3,116.75;38.96,115.27;
#72:
>0:39.49,116.0;39.92,115.21;
#73:
>0:35.04,113.04;35.04,113.67;38.72,114.56;
#74:
>0:37.72,115.88;39.07,116.47;36.66,112.55;
#75:
>0:39.2,116.15;39.02,115.71;
#76:
>0:40.27,116.53;39.85,115.52;
#77:
>0:40.51,115.51;38.77,115.67;
#78:
>0:39.69,115.87;38.84,115.64;
#79:
>0:40.06,115.79;40.04,115.87;
#80:
>0:38.9,115.06;39.89,116.17;
#81:
>0:40.15,116.52;39.34,116.85;
#82:
>0:39.0,115.61;39.09,116.07;
#83:
>0:39.87,116.72;40.48,116.26;
#84:
>0:37.06,114.82;37.51,115.64;35.69,116.14;33.88,116.79;30.52,112.74;
#85:
>0:40.45,112.42;39.0,114.4;37.08,112.86;33.64,112.55;
#86:
>0:39.3,116.31;39.18,115.19;
#87:
>0:39.56,112.26;38.58,113.15;36.83,112.91;
#88:
>0:38.76,115.06;40.34,115.5;
#89:
>0:39.95,116.76;37.82,114.93;38.37,112.48;39.04,111.34;
#90:
>0:38.9,116.06;39.01,116.06;
#91:
>0:40.27,115.12;39.51,116.7;
#92:
>0:39.4,115.5;39.6,116.43;
#93:
>0:39.16,116.54;39.18,115.72;
#94:
>0:39.0,115.25;38.89,116.09;
#95:
>0:39.22,115.93;39.94,115.6;
#96:
>0:39.06,116.4;38.79,115.6;
#97:
>0:30.44,110.65;30.13,111.91;29.99,115.03;29.59,115.66;
#98:
>0:39.69,115.79;39.22,116.1;
#99:
>0:39.02,116.4;40.04,115.34;
#100:
>0:39.49,111.32;37.06,111.94;39.14,112.65;38.95,115.53;
#101:
>0:32.54,106.35;33.19,107.71;
#102:
>0:30.26,107.45;31.36,106.98;
#103:
>0:40.42,115.36;39.7,116.0;
#104:
>0:39.81,115.71;40.46,116.08;
#105:
>0:40.1,116.23;40.37,115.86;
#106:
>0:32.54,107.95;34.26,107.7;34.28,108.88;35.23,111.07;39.67,111.83;
#107:
>0:36.21,106.3;35.59,106.46;
#108:
>0:40.26,115.97;40.59,116.7;
#109:
>0:38.94,116.31;40.13,115.07;
#110:
>0:31.71,108.88;35.04,106.97;34.86,109.1;36.14,110.46;39.11,112.59;
#111:
>0:35.41,109.15;35.34,110.15;31.94,110.36;
#112:
>0:31.98,109.03;34.9,107.08;33.69,108.93;35.62,111.17;39.4,111.91;
#113:
>0:35.0,106.54;33.33,108.73;32.02,109.75;30.05,112.76;
#114:
>0:40.05,115.5;40.17,116.72;
#115:
>0:33.4,115.73;35.58,113.5;38.04,113.12;
#116:
>0:39.74,116.53;40.06,116.0;
#117:
>0:40.36,114.81;39.55,116.09;
#118:
>0:32.05,115.13;33.84,114.59;35.51,113.46;36.51,113.15;33.96,109.22;
#119:
>0:29.84,111.25;32.62,112.15;32.58,114.46;
#120:
>0:38.76,115.66;39.38,115.33;
#121:
>0:39.88,116.43;39.6,115.19;
#122:
>0:35.89,114.08;38.39,113.25;
#123:
>0:38.94,112.34;39.69,113.55;39.98,116.52;
#124:
>0:39.49,116.57;39.95,116.49;
#125:
>0:38.78,116.62;39.19,115.26;
#126:
>0:39.73,115.37;40.58,116.28;
#127:
>0:40.09,115.88;40.01,116.13;
#128:
>0:37.8,114.8;36.98,115.19;36.45,115.18;33.55,115.58;30.1,111.51;
#129:
>0:39.19,116.31;40.17,116.05;
#130:
>0:40.57,109.78;37.36,112.04;36.57,110.26;34.46,110.25;
#131:
>0:40.49,116.75;40.48,115.89;
#132:
>0:38.83,116.69;40.42,115.53;
#133:
>0:39.16,115.9;40.38,115.15;
#134:
>0:39.73,116.22;39.74,116.3;
#135:
>0:39.74,115.78;39.35,115.52;
#136:
>0:40.36,116.3;39.91,115.55;
#137:
>0:38.83,115.82;39.84,115.7;
#138:
>0:32.25,110.29;34.62,112.87;36.44,111.73;
#139:
>0:38.81,115.95;38.95,116.14;
#140:
>0:39.72,115.11;39.99,115.93;
#141:
>0:39.16,116.16;38.66,114.41;38.47,112.33;38.56,110.96;
#142:
>0:38.82,116.33;39.93,116.79;
#143:
>0:37.34,114.89;40.44,113.02;37.98,111.57;35.01,108.49;
#144:
>0:31.18,116.14;32.45,114.99;34.55,111.74;33.14,112.81;30.98,108.62;
#145:
>0:39.57,115.16;40.0,116.85;
#146:
>0:35.65,107.54;34.6,107.38;34.74,108.56;36.86,110.44;35.28,112.01;39.59,115.77;
#147:
>0:40.09,116.23;39.78,115.78;
#148:
>0:34.83,111.1;33.51,113.21;31.07,112.44;
#149:
>0:39.54,116.14;39.8,116.79;
#150:
>0:40.31,114.33;37.36,112.94;36.22,114.93;34.12,112.04;31.62,112.26;29.94,110.42;
#151:
>0:38.98,114.02;40.13,115.75;
#152:
>0:39.4,115.22;39.43,115.08;
#153:
>0:36.22,108.15;33.4,108.55;31.96,109.31;
#154:
>0:33.02,113.87;30.94,113.74;29.64,111.35;
#155:
>0:36.66,114.83;38.01,112.6;
#156:
>0:39.19,116.01;39.26,115.61;
#157:
>0:39.97,115.78;39.9,115.38;
#158:
>0:39.66,115.36;38.78,115.6;
#159:
>0:40.22,116.0;39.99,115.7;
#160:
>0:36.86,108.62;33.53,111.16;
#161:
>0:40.45,115.41;38.91,116.6;
#162:
>0:38.24,116.03;40.18,116.38;37.46,113.33;35.48,111.55;39.69,108.3;
#163:
>0:38.87,116.09;40.21,116.29;
#164:
>0:29.71,110.16;33.04,112.96;32.38,113.85;
#165:
>0:33.12,108.13;34.85,107.12;36.66,107.59;
#166:
>0:39.85,116.27;37.65,114.44;39.18,112.78;36.56,111.17;
#167:
>0:40.34,115.76;39.41,115.08;
#168:
>0:40.14,115.76;39.52,115.2;
#169:
>0:40.51,116.47;37.94,113.79;40.17,112.15;36.04,110.44;
#170:
>0:40.44,115.52;39.81,116.41;
#171:
>0:39.63,115.44;39.73,116.41;
#172:
>0:39.88,115.8;39.0,116.17;
#173:
>0:39.6,116.77;39.72,115.89;
#174:
>0:34.11,113.41;34.48,112.83;
#175:
>0:40.41,115.19;39.25,116.12;
#176:
>0:39.23,115.5;39.57,115.83;
#177:
>0:39.62,115.29;40.03,115.62;
#178:
>0:40.07,116.46;38.81,115.57;
#179:
>0:39.25,116.21;40.25,115.95;
#180:
>0:36.15,113.76;37.82,111.93;
#181:
>0:36.69,107.98;33.43,110.08;33.2,111.36;
#182:
>0:36.62,114.35;38.59,113.22;
#183:
>0:35.44,116.1;33.89,115.74;35.95,113.64;36.72,112.53;32.17,108.97;
#184:
>0:30.72,112.56;31.76,111.36;34.33,111.42;34.92,109.57;37.14,108.54;
#185:
>0:34.39,109.2;35.49,108.75;36.65,110.84;39.18,110.73;
#186:
>0:39.64,116.1;39.77,115.49;
#187:
>0:39.55,115.87;39.05,116.12;
#188:
>0:39.39,116.85;40.04,116.48;
#189:
>0:40.48,109.04;39.49,109.81;38.57,112.17;35.28,113.69;39.6,116.23;
#190:
>0:37.46,109.37;37.43,110.94;
#191:
>0:34.24,109.88;36.59,108.48;37.36,109.76;39.43,106.33;
#192:
>0:39.53,116.15;40.06,116.25;
#193:
>0:40.12,115.29;40.1,115.62;
#194:
>0:39.43,115.22;40.2,116.62;
#195:
>0:40.16,109.58;39.42,109.81;37.23,112.77;40.17,112.29;38.76,115.6;
#196:
>0:39.01,115.71;39.24,115.77;
#197:
>0:40.59,115.38;38.93,115.52;
#198:
>0:36.41,110.05;35.91,111.69;40.23,109.9;
#199:
>0:40.14,115.56;39.39,116.71;
#200:
>0:39.71,116.38;40.02,115.11;
#201:
>0:39.5,116.35;40.52,115.67;
#202:
>0:39.81,116.77;38.91,115.42;
#203:
>0:38.8,115.09;40.04,115.63;
#204:
>0:39.41,115.33;39.31,116.47;
#205:
>0:36.59,108.24;34.98,107.81;32.11,111.27;
#206:
>0:40.44,114.36;38.86,116.53;38.45,114.91;36.51,112.8;34.34,111.25;30.35,109.9;
#207:
>0:39.88,115.11;40.5,115.97;
#208:
>0:39.51,114.7;39.31,111.71;37.88,112.11;36.85,109.84;33.48,107.88;29.95,109.46;
#209:
>0:39.82,115.36;39.96,116.24;
#210:
>0:40.42,116.82;39.5,116.61;
#211:
>0:39.15,115.61;40.06,116.36;
#212:
>0:31.83,114.69;33.77,113.32;
#213:
>0:39.97,116.59;40.26,116.85;
#214:
>0:40.26,113.92;38.76,116.17;38.06,114.98;36.7,111.95;33.62,110.16;30.83,111.09;
#215:
>0:40.57,116.49;40.15,115.28;
#216:
>0:40.3,115.83;39.99,115.97;
#217:
>0:38.96,115.92;38.96,116.45;
#218:
>0:40.0,115.39;39.18,116.41;
#219:
>0:29.91,113.41;32.57,114.03;33.66,114.34;
#220:
>0:30.62,112.21;30.66,110.86;30.05,109.32;30.19,107.32;
#221:
>0:39.99,115.78;39.63,115.34;
#222:
>0:29.75,113.82;31.04,115.4;
#223:
>0:39.87,116.77;39.22,116.38;
#224:
>0:39.31,115.67;40.3,116.3;
#225:
>0:35.34,114.79;38.21,113.04;
#226:
>0:34.36,110.08;34.57,111.89;31.49,113.71;
#227:
>0:39.76,115.07;39.64,115.35;
#228:
>0:40.59,115.7;38.96,116.4;
#229:
>0:31.39,111.83;32.79,111.2;33.34,110.34;36.26,112.12;38.57,108.54;
#230:
>0:39.74,115.92;39.72,116.06;
#231:
>0:39.67,115.98;40.49,115.37;
#232:
>0:38.51,110.74;39.81,109.57;35.24,106.41;
#233:
>0:36.15,108.74;34.06,109.82;
#234:
>0:40.49,112.72;39.99,114.94;38.37,112.79;34.9,111.59;
#235:
>0:40.1,116.57;40.18,115.84;
#236:
>0:40.34,115.85;40.13,116.1;
#237:
>0:30.09,106.21;32.23,108.93;34.26,106.76;36.6,109.9;
#238:
>0:38.81,115.79;40.14,116.73;
#239:
>0:40.42,116.8;39.75,116.48;
#240:
>0:38.82,108.0;37.8,110.99;39.28,109.91;37.29,112.54;38.44,115.46;
#241:
>0:30.13,115.48;33.01,113.78;34.3,112.55;
#242:
>0:40.29,116.0;38.76,115.2;
#243:
>0:40.29,115.75;39.55,115.14;
#244:
>0:38.9,116.35;39.61,116.44;
#245:
>0:40.44,116.28;39.83,116.64;
#246:
>0:40.27,115.94;39.24,116.28;
#247:
>0:40.01,109.42;38.34,110.24;36.17,112.9;34.34,110.5;31.52,114.84;
#248:
>0:40.36,116.21;40.22,115.92;
#249:
>0:32.68,108.79;29.9,110.7;
#250:
>0:38.87,113.57;39.43,111.68;37.2,111.54;36.81,110.26;33.77,108.33;29.73,109.02;
#251:
>0:40.13,115.89;39.5,116.04;
#252:
>0:34.37,110.14;34.46,113.08;33.22,113.83;
#253:
>0:34.66,109.06;36.33,110.39;37.09,113.05;38.87,108.01;
#254:
>0:34.69,113.15;32.54,111.79;31.94,109.65;
#255:
>0:40.24,115.13;39.41,116.67;
#256:
>0:39.81,115.87;39.21,116.09;
#257:
>0:39.09,115.14;39.13,115.77;
#258:
>0:40.17,115.18;40.25,115.15;
#259:
>0:38.21,115.32;37.9,114.9;37.31,112.79;36.84,110.9;36.45,109.39;
#260:
>0:30.06,112.67;30.94,109.96;30.24,108.21;30.55,106.49;
#261:
>0:39.18,115.34;40.06,115.19;
#262:
>0:40.03,116.72;39.65,116.65;
#263:
>0:39.78,116.27;39.18,115.84;
#264:
>0:30.99,115.92;31.75,114.56;33.5,114.05;36.82,111.61;37.66,110.34;36.42,106.29;
#265:
>0:39.97,116.67;40.48,115.9;
#266:
>0:40.1,114.07;39.46,112.53;38.31,111.77;36.08,110.95;34.01,108.91;31.01,108.66;
#267:
>0:39.89,115.92;38.92,115.69;
#268:
>0:39.29,115.85;38.78,116.52;
#269:
>0:40.14,115.4;39.01,115.25;
#270:
>0:34.19,111.28;32.22,112.73;29.62,110.56;
#271:
>0:32.55,109.99;34.73,110.37;33.71,108.35;37.23,109.75;
#272:
>0:32.64,108.31;33.52,107.72;33.98,108.24;35.63,111.27;38.89,112.7;
#273:
>0:40.35,115.71;38.82,115.39;
#274:
>0:33.97,113.18;32.17,112.88;33.09,109.38;
#275:
>0:39.81,116.24;39.27,116.3;
#276:
>0:32.07,107.47;33.24,107.02;
#277:
>0:40.41,115.73;39.54,116.79;
#278:
>0:39.86,116.22;39.71,115.12;
#279:
>0:40.49,116.68;39.37,115.24;
#280:
>0:36.05,116.59;34.86,113.71;32.31,114.03;31.33,113.93;
#281:
>0:38.85,115.2;39.38,115.25;
#282:
>0:37.51,109.89;35.88,108.24;
#283:
>0:39.04,116.28;39.73,115.09;
#284:
>0:30.48,106.25;31.54,109.19;34.52,107.03;34.69,108.72;35.78,111.28;38.94,111.41;
#285:
>0:39.65,116.32;39.32,115.67;
#286:
>0:40.34,116.81;39.61,115.16;
#287:
>0:39.6,115.22;38.51,113.92;40.48,112.9;36.2,111.37;
#288:
>0:32.91,108.76;31.11,109.7;
#289:
>0:38.78,115.77;39.85,116.59;
#290:
>0:32.63,110.93;33.48,110.22;33.32,106.16;
#291:
>0:34.64,116.49;32.65,113.79;35.03,113.66;35.89,111.73;37.0,110.25;39.88,106.67;
#292:
>0:39.29,116.24;39.7,116.49;
#293:
>0:39.8,115.54;37.1,114.27;38.29,112.95;
#294:
>0:39.08,116.55;39.0,116.84;
#295:
>0:40.52,115.81;39.38,116.28;
#296:
>0:39.19,115.53;39.89,116.22;
#297:
>0:39.95,115.43;39.34,115.07;
#298:
>0:36.8,107.81;36.35,106.14;
#299:
>0:33.7,112.47;34.79,113.6;35.53,114.32;39.3,113.34;
