#0:
#46:
>0:40.89,119.46;41.12,117.28;
#47:
>0:29.11,141.22;27.14,136.64;28.84,132.75;25.41,132.78;28.64,120.25;
#48:
>0:39.66,118.34;39.71,118.32;
#49:
>0:37.54,142.4;32.96,142.25;35.47,129.92;
#50:
>0:40.26,117.17;41.11,117.68;
#51:
>0:39.97,118.5;41.78,118.73;
#52:
>0:40.23,141.54;37.93,140.37;36.02,136.38;35.18,125.21;
#53:
>0:39.66,115.94;40.2,120.17;
#54:
>0:36.14,129.47;37.16,138.22;34.77,142.49;27.89,130.59;
#55:
>0:40.61,119.76;40.14,119.35;
#56:
>0:40.13,115.97;42.3,118.04;
#57:
>0:40.26,118.49;40.72,116.2;
#58:
>0:41.95,116.75;41.05,115.84;
#59:
>0:37.21,122.95;37.24,126.08;30.51,127.35;
#60:
>0:41.86,117.18;42.35,116.64;
#61:
>0:39.66,119.44;41.03,118.85;
#62:
>0:40.6,117.27;40.46,115.86;
#63:
>0:41.49,117.65;41.04,117.49;
#64:
>0:32.39,131.51;33.3,126.9;
#65:
>0:41.03,116.28;41.09,117.49;
#66:
>0:29.74,120.43;31.05,117.74;32.98,118.7;37.83,117.06;40.61,116.24;
#67:
>0:39.76,124.56;40.4,126.62;40.73,132.14;
#68:
>0:39.99,117.72;40.2,115.85;
#69:
>0:41.97,118.53;41.55,118.21;
#70:
>0:41.92,116.62;41.28,116.73;
#71:
>0:39.87,137.64;40.25,129.37;37.09,125.4;
#72:
>0:40.07,116.19;41.37,117.17;
#73:
>0:40.84,119.48;41.73,116.2;
#74:
>0:36.87,117.78;39.51,121.91;
#75:
>0:37.22,125.35;33.02,130.1;36.24,136.19;
#76:
>0:42.15,116.34;41.14,117.74;
#77:
>0:41.5,119.01;41.45,116.63;
#78:
>0:39.93,120.23;40.71,119.29;
#79:
>0:39.85,116.35;41.17,120.11;
#80:
>0:38.02,121.31;35.75,124.9;33.71,130.91;31.21,136.12;32.08,141.79;
#81:
>0:40.13,117.46;42.26,120.22;
#82:
>0:40.48,116.16;40.57,117.02;
#83:
>0:41.82,118.58;40.43,117.88;
#84:
>0:31.45,122.38;31.04,117.23;24.69,125.37;
#85:
>0:41.53,119.02;42.27,116.73;
#86:
>0:32.62,122.53;32.53,117.71;25.72,128.49;
#87:
>0:41.81,117.93;41.68,117.47;
#88:
>0:40.47,118.01;39.66,119.78;
#89:
>0:41.96,119.81;40.37,115.92;
#90:
>0:40.29,119.24;42.29,117.38;
#91:
>0:42.08,118.29;39.76,119.15;
#92:
>0:40.92,119.31;42.04,120.17;
#93:
>0:38.82,118.75;40.45,119.52;
#94:
>0:40.7,118.91;40.19,116.61;
#95:
>0:30.91,116.46;34.38,123.15;37.13,125.57;39.66,129.31;
#96:
>0:37.81,122.47;38.03,128.39;34.62,130.3;31.58,136.11;31.64,141.81;
#97:
>0:40.92,127.82;37.78,122.41;36.23,128.24;35.15,123.42;28.78,123.96;
#98:
>0:39.69,119.4;41.99,115.73;
#99:
>0:40.76,118.19;41.17,117.13;
#100:
>0:41.96,118.74;40.52,118.14;
#101:
>0:24.65,140.03;27.65,134.95;31.57,131.54;31.16,135.05;38.18,132.68;
#102:
>0:40.19,118.48;41.55,118.0;
#103:
>0:40.39,117.12;41.82,116.49;
#104:
>0:40.35,117.82;41.68,118.35;
#105:
>0:34.02,139.48;32.3,134.75;30.54,133.37;
#106:
>0:31.56,123.4;34.55,120.59;36.67,125.24;
#107:
>0:39.32,130.56;35.65,132.22;32.89,127.95;31.12,128.52;
#108:
>0:29.72,122.84;28.07,125.04;30.12,125.31;29.04,138.26;
#109:
>0:40.48,117.48;40.86,119.04;
#110:
>0:40.46,117.67;40.65,116.94;
#111:
>0:41.16,118.22;40.93,116.24;
#112:
>0:38.45,124.61;42.2,118.14;
#113:
>0:40.02,118.75;41.72,118.72;
#114:
>0:38.61,116.5;39.88,118.28;
#115:
>0:41.2,117.73;40.52,120.04;
#116:
>0:41.52,119.84;40.62,118.73;
#117:
>0:41.79,118.31;39.85,118.8;
#118:
>0:39.45,121.33;36.17,120.69;
#119:
>0:41.9,119.59;39.83,118.52;
#120:
>0:40.6,119.27;41.21,116.62;
#121:
>0:37.0,133.03;40.04,131.06;40.49,123.24;
#122:
>0:39.92,119.39;42.31,117.33;
#123:
>0:39.73,119.65;39.81,120.17;
#124:
>0:35.87,122.55;37.07,126.8;30.01,131.2;
#125:
>0:40.43,119.73;42.04,118.76;
#126:
>0:40.98,120.18;41.98,116.77;
#127:
>0:38.01,130.4;37.46,137.3;34.76,129.51;27.83,132.21;
#128:
>0:38.21,120.55;38.22,116.56;30.74,126.3;
#129:
>0:40.53,118.97;41.41,119.71;
#130:
>0:42.07,119.85;40.8,119.42;
#131:
>0:41.26,116.88;41.2,117.95;
#132:
>0:41.34,119.56;41.89,118.61;
#133:
>0:27.07,122.25;29.0,126.86;31.97,126.64;34.15,129.55;33.74,139.1;
#134:
>0:41.47,116.28;40.57,117.24;
#135:
>0:40.72,117.19;41.64,119.72;
#136:
>0:38.95,126.26;36.67,126.66;33.41,132.84;32.27,128.41;28.68,138.13;
#137:
>0:42.0,118.27;40.9,116.84;
#138:
>0:41.57,116.0;40.43,120.0;
#139:
>0:40.5,119.71;40.08,120.06;
#140:
>0:40.46,119.59;42.07,118.08;
#141:
>0:39.93,139.78;36.34,137.82;34.28,131.17;30.86,129.11;28.07,124.15;29.53,119.36;
#142:
>0:40.85,119.13;41.1,119.37;
#143:
>0:39.78,119.91;39.67,116.81;
#144:
>0:30.54,123.49;32.63,115.98;25.74,126.95;
#145:
>0:42.28,117.82;42.37,116.29;
#146:
>0:40.39,119.05;40.46,118.89;
#147:
>0:40.27,116.74;39.65,118.92;
#148:
>0:40.23,116.99;41.75,118.53;
#149:
>0:41.12,119.28;40.08,117.23;
#150:
>0:39.67,129.46;36.77,134.61;35.24,140.25;30.26,142.15;28.93,142.0;
#151:
>0:40.66,118.52;41.3,117.62;
#152:
>0:36.04,139.48;33.71,136.73;31.0,137.93;28.94,137.19;
#153:
>0:29.4,119.34;26.82,118.34;
#154:
>0:34.71,138.79;32.51,138.24;29.59,133.43;28.91,127.32;
#155:
>0:40.0,115.87;40.79,115.8;
#156:
>0:33.18,142.74;36.52,136.99;35.69,131.42;38.27,128.65;
#157:
>0:41.69,116.77;42.33,118.48;
#158:
>0:41.07,117.48;41.47,119.95;
#159:
>0:39.95,120.02;41.56,118.89;
#160:
>0:39.94,117.28;40.96,119.7;
#161:
>0:42.17,118.19;41.66,119.12;
#162:
>0:40.65,117.22;39.85,115.97;
#163:
>0:40.69,118.03;40.81,117.68;
#164:
>0:40.74,116.99;40.87,119.41;
#165:
>0:41.75,115.88;41.07,119.64;
#166:
>0:41.36,116.86;41.34,116.9;
#167:
>0:25.74,133.12;24.99,137.23;30.29,137.86;
#168:
>0:41.21,115.78;41.15,115.87;
#169:
>0:41.32,119.52;40.97,117.25;
#170:
>0:40.84,119.29;40.33,116.36;
#171:
>0:41.75,119.19;39.71,117.96;
#172:
>0:26.02,136.6;27.55,132.67;30.63,130.62;
#173:
>0:37.66,139.68;37.77,138.05;32.76,142.22;28.86,137.94;
#174:
>0:32.92,132.55;32.0,125.33;28.78,132.89;
#175:
>0:41.23,118.42;39.67,117.46;
#176:
>0:42.1,119.16;41.47,119.1;
#177:
>0:41.53,119.5;40.39,117.5;
#178:
>0:40.69,119.64;41.52,119.22;
#179:
>0:27.92,138.27;30.93,134.67;29.58,131.23;29.33,120.82;
#180:
>0:35.35,131.37;37.89,134.91;
#181:
>0:41.21,119.4;40.76,118.91;
#182:
>0:41.85,115.73;41.5,115.91;
#183:
>0:42.06,115.91;40.63,116.93;
#184:
>0:24.76,138.88;29.63,134.28;31.09,132.89;30.22,127.12;34.14,133.26;40.2,131.77;
#185:
>0:34.19,122.85;31.92,124.8;27.93,127.46;27.03,132.8;
#186:
>0:40.74,116.74;42.12,120.13;
#187:
>0:24.98,122.33;27.38,126.79;30.14,125.64;34.19,129.39;34.09,142.58;
#188:
>0:40.24,118.64;41.33,116.45;
#189:
>0:33.62,128.72;35.56,128.52;34.3,136.59;
#190:
>0:42.11,116.77;41.49,118.61;
#191:
>0:41.33,117.03;41.37,115.76;
#192:
>0:40.93,119.83;42.07,116.47;
#193:
>0:41.1,115.82;41.26,117.55;
#194:
>0:40.73,119.33;42.3,118.19;
#195:
>0:39.41,123.67;37.12,117.42;32.98,118.18;
#196:
>0:41.47,119.02;42.13,116.38;
#197:
>0:41.27,119.82;40.01,119.02;
#198:
>0:41.74,119.49;40.86,116.98;
#199:
>0:41.0,116.16;40.63,117.19;
#200:
>0:36.86,129.63;39.92,133.62;38.69,122.5;
#201:
>0:40.7,116.74;40.62,120.17;
#202:
>0:41.82,119.4;41.96,116.02;
#203:
>0:37.25,138.57;36.96,134.05;35.61,130.85;32.82,126.53;37.89,125.76;37.97,117.07;
#204:
>0:41.29,117.46;41.88,116.52;
#205:
>0:40.29,117.62;40.91,116.21;
#206:
>0:40.35,117.7;39.77,116.88;
#207:
>0:40.95,118.96;41.48,116.0;
#208:
>0:41.36,119.46;39.8,118.0;
#209:
>0:40.32,117.68;41.9,118.22;
#210:
>0:41.71,116.54;40.6,119.53;
#211:
>0:39.7,116.19;41.33,117.42;
#212:
>0:40.1,121.89;41.5,116.04;
#213:
>0:29.37,128.38;28.39,132.26;35.45,129.74;
#214:
>0:30.8,137.43;33.58,130.87;
#215:
>0:41.77,115.92;39.9,117.75;
#216:
>0:40.95,119.18;41.6,118.64;
#217:
>0:41.36,119.43;41.1,118.15;
#218:
>0:39.76,116.89;39.82,120.1;
#219:
>0:41.66,117.44;41.78,117.2;
#220:
>0:41.13,117.76;42.08,116.16;
#221:
>0:39.85,117.1;41.16,118.15;
#222:
>0:41.63,115.93;39.95,117.42;
#223:
>0:41.8,119.46;40.53,120.22;
#224:
>0:41.11,116.55;41.84,120.08;
#225:
>0:40.39,118.08;40.65,120.16;
#226:
>0:41.19,116.47;40.86,116.34;
#227:
>0:41.56,117.88;40.89,120.17;
#228:
>0:39.81,116.96;41.89,116.19;
#229:
>0:42.28,118.73;39.86,119.73;
#230:
>0:39.67,115.87;42.01,116.62;
#231:
>0:40.43,119.98;41.71,117.05;
#232:
>0:34.74,121.55;30.41,117.38;28.79,119.57;
#233:
>0:41.73,119.98;40.1,119.33;
#234:
>0:38.01,139.42;33.99,139.46;32.11,134.45;29.67,137.78;
#235:
>0:40.37,116.23;41.83,116.83;
#236:
>0:40.62,118.31;41.25,116.75;
#237:
>0:41.11,119.49;39.91,116.17;
#238:
>0:39.83,118.3;39.86,119.75;
#239:
>0:40.84,119.57;40.1,117.37;
#240:
>0:35.71,122.0;35.34,122.67;32.36,124.77;35.21,136.75;
#241:
>0:40.37,118.37;42.24,117.02;
#242:
>0:34.5,123.93;37.94,124.83;40.71,132.64;40.38,136.14;39.35,138.81;
#243:
>0:39.99,115.75;40.56,116.13;
#244:
>0:41.95,118.05;39.83,117.43;
#245:
>0:41.98,116.55;41.78,117.14;
#246:
>0:41.01,116.94;40.66,118.49;
#247:
>0:34.59,130.54;33.2,137.12;
#248:
>0:40.35,117.53;39.69,116.08;
#249:
>0:42.25,116.66;40.99,117.81;
#250:
>0:41.66,118.59;40.34,115.8;
#251:
>0:40.13,116.42;40.25,116.0;
#252:
>0:42.04,117.33;40.97,116.55;
#253:
>0:41.9,118.6;41.05,119.88;
#254:
>0:34.11,135.07;32.6,136.71;30.56,127.55;
#255:
>0:41.59,116.23;41.3,119.06;
#256:
>0:41.0,120.03;41.19,118.28;
#257:
>0:40.19,116.41;40.67,119.57;
#258:
>0:32.38,133.81;35.17,126.48;37.82,122.54;
#259:
>0:42.0,119.42;41.11,118.25;
#260:
>0:41.8,119.09;41.98,117.86;
#261:
>0:37.23,135.67;35.25,131.44;31.27,125.39;29.04,129.63;25.75,137.09;
#262:
>0:41.81,116.18;42.36,120.18;
#263:
>0:42.33,115.78;42.23,118.39;
#264:
>0:41.17,119.19;41.8,115.9;
#265:
>0:41.76,118.62;40.01,119.77;
#266:
>0:40.47,117.83;40.17,119.6;
#267:
>0:40.12,119.6;40.41,116.65;
#268:
>0:40.73,118.04;41.1,120.16;
#269:
>0:40.76,115.82;41.97,116.87;
#270:
>0:41.58,119.55;41.12,116.74;
#271:
>0:41.78,119.65;41.09,119.22;
#272:
>0:40.05,118.02;41.16,116.42;
#273:
>0:40.77,120.17;40.0,117.69;
#274:
>0:41.23,117.09;40.07,120.07;
#275:
>0:40.19,116.31;41.36,117.09;
#276:
>0:39.95,119.99;39.95,118.34;
#277:
>0:41.09,119.8;39.85,116.13;
#278:
>0:41.97,118.88;42.0,117.02;
#279:
>0:41.04,119.62;40.57,120.08;
#280:
>0:40.95,118.53;39.88,117.05;
#281:
>0:32.24,124.02;31.62,116.76;24.64,128.31;
#282:
>0:28.43,121.14;29.46,128.71;27.82,133.67;27.46,138.01;
#283:
>0:42.32,119.26;42.24,119.82;
#284:
>0:39.71,116.19;41.9,118.11;
#285:
>0:40.38,117.17;39.63,117.27;
#286:
>0:39.24,141.88;37.66,141.57;36.97,136.96;33.83,126.21;
#287:
>0:41.75,118.79;41.2,117.48;
#288:
>0:42.13,120.0;41.42,117.78;
#289:
>0:40.21,119.54;41.92,117.58;
#290:
>0:40.34,116.14;42.31,116.35;
#291:
>0:42.03,119.12;41.09,120.0;
#292:
>0:40.02,117.99;42.29,118.85;
#293:
>0:27.08,142.84;25.63,142.33;
#294:
>0:41.11,118.27;41.49,116.51;
#295:
>0:40.75,118.01;41.88,118.41;
#296:
>0:39.71,119.91;41.44,119.27;
#297:
>0:34.05,122.25;31.07,119.31;27.39,116.11;
#298:
>0:40.9,135.0;39.78,131.51;37.67,125.83;
#299:
>0:42.13,120.05;42.17,116.0;
#300:
>0:40.71,115.79;41.55,116.72;
#301:
>0:41.54,115.82;40.29,119.69;
#302:
>0:41.39,116.92;36.13,121.72;35.32,121.87;30.55,126.41;30.9,133.96;
#303:
>0:28.31,140.72;32.22,134.39;35.31,129.96;35.55,132.26;40.13,126.94;
#304:
>0:42.3,117.64;40.43,119.56;
#305:
>0:40.86,117.06;41.08,118.42;
#306:
>0:39.92,117.93;40.15,118.85;
#307:
>0:41.25,116.73;41.95,117.79;
#308:
>0:41.09,118.23;41.21,118.06;
#309:
>0:40.66,120.13;40.47,119.77;
#310:
>0:41.83,115.76;40.35,118.16;
#311:
>0:42.27,119.0;40.54,117.66;
#312:
>0:41.43,117.54;39.92,117.63;
#313:
>0:41.48,119.58;39.99,115.81;
#314:
>0:39.54,128.48;38.6,128.69;
#315:
>0:41.42,116.82;40.21,115.95;
#316:
>0:40.88,117.73;42.33,116.04;
#317:
>0:26.1,139.5;27.86,137.99;31.41,136.59;33.9,130.69;36.6,138.14;
#318:
>0:37.9,127.32;34.23,120.36;
#319:
>0:29.64,117.04;31.1,116.5;27.85,121.01;29.4,126.29;26.78,129.69;28.15,141.35;
#320:
>0:40.37,123.43;36.13,115.77;33.34,124.13;31.08,115.87;28.79,116.87;
#321:
>0:40.76,118.17;39.74,117.02;
#322:
>0:35.01,130.43;30.07,135.82;29.82,129.68;26.82,140.77;
#323:
>0:41.3,119.63;42.23,116.39;
#324:
>0:42.12,117.56;41.73,117.52;
#325:
>0:39.93,118.45;41.44,117.54;
#326:
>0:29.6,126.08;29.34,131.54;35.29,129.96;
#327:
>0:42.04,119.16;39.72,116.36;
#328:
>0:33.94,118.18;33.1,124.53;30.85,128.15;34.89,128.55;30.02,137.4;
#329:
>0:33.28,128.16;37.25,127.53;33.11,133.21;34.28,142.4;
#330:
>0:40.49,117.94;41.32,116.69;
#331:
>0:39.71,116.14;39.65,116.72;
#332:
>0:41.5,117.04;39.8,119.62;
#333:
>0:40.55,117.32;41.07,118.33;
#334:
>0:41.45,119.73;40.92,117.62;
#335:
>0:40.77,118.02;42.1,120.03;
#336:
>0:40.98,118.08;41.66,116.81;
#337:
>0:40.53,117.01;40.32,118.79;
#338:
>0:41.18,117.62;39.95,119.88;
#339:
>0:40.15,115.76;41.35,118.25;
#340:
>0:42.31,120.21;42.32,115.83;
#341:
>0:42.14,119.56;40.89,117.26;
#342:
>0:40.48,116.49;40.85,117.81;
#343:
>0:39.8,115.77;39.81,117.51;
#344:
>0:30.13,127.18;29.06,131.76;32.27,137.16;
#345:
>0:41.14,116.12;40.07,119.51;
#346:
>0:37.22,138.5;39.78,137.9;40.0,131.73;39.79,127.6;38.01,125.23;36.39,119.6;
#347:
>0:25.1,133.35;26.96,134.05;32.28,135.14;
#348:
>0:42.26,115.9;40.61,116.34;
#349:
>0:38.61,116.99;35.96,122.16;37.9,118.77;34.45,120.63;30.58,128.48;25.26,121.77;
#350:
>0:40.5,116.72;39.77,119.44;
#351:
>0:32.67,128.95;29.79,133.23;25.23,122.94;
#352:
>0:40.94,117.63;41.06,117.19;
#353:
>0:41.92,119.63;41.16,117.48;
#354:
>0:31.13,139.39;34.67,136.29;37.05,131.99;33.07,125.19;36.33,126.89;37.45,115.96;
#355:
>0:41.72,118.46;42.25,115.99;
#356:
>0:37.16,118.64;35.07,123.7;30.72,126.49;29.88,128.77;26.82,126.78;
#357:
>0:40.57,115.95;40.69,119.87;
#358:
>0:40.33,117.61;40.11,118.2;
#359:
>0:40.09,116.1;40.02,116.88;
#360:
>0:39.85,117.24;42.34,119.95;
#361:
>0:39.63,117.03;41.93,119.87;
#362:
>0:42.32,117.65;42.28,117.72;
#363:
>0:40.9,116.61;42.35,119.23;
#364:
>0:40.39,115.8;40.69,119.06;
#365:
>0:40.55,119.93;40.77,117.31;
#366:
>0:31.48,117.02;34.29,117.59;38.23,118.44;42.11,116.13;
#367:
>0:41.22,120.12;39.9,120.06;
#368:
>0:39.9,120.05;42.15,117.75;
#369:
>0:40.02,120.2;39.67,116.23;
#370:
>0:42.21,115.98;39.87,118.77;
#371:
>0:39.72,118.68;41.53,120.07;
#372:
>0:41.85,115.75;41.96,119.1;
#373:
>0:41.72,119.75;41.47,116.49;
#374:
>0:38.53,121.52;35.57,120.02;34.06,123.49;30.06,120.15;29.12,118.23;
#375:
>0:34.86,130.83;35.77,126.07;
#376:
>0:39.68,119.86;39.83,119.17;
#377:
>0:42.04,119.88;41.99,119.72;
#378:
>0:33.26,136.83;30.65,129.78;31.23,128.9;31.64,121.58;
#379:
>0:41.39,117.46;42.36,119.64;
#380:
>0:40.41,120.14;41.93,116.07;
#381:
>0:42.01,119.49;39.86,117.08;
#382:
>0:40.0,118.01;40.47,120.1;
#383:
>0:29.08,141.43;30.85,138.14;32.87,130.03;37.52,132.84;40.33,125.01;
#384:
>0:29.89,140.23;30.59,136.44;33.79,133.34;36.18,131.07;39.84,128.18;
#385:
>0:41.45,117.21;41.89,115.84;
#386:
>0:42.14,119.4;41.39,115.75;
#387:
>0:41.14,118.44;41.2,116.55;
#388:
>0:40.89,119.96;40.18,116.58;
#389:
>0:41.29,119.58;42.35,119.83;
#390:
>0:34.54,121.45;32.3,125.74;27.99,126.73;29.76,131.74;24.59,140.06;
#391:
>0:41.69,118.75;41.41,119.1;
#392:
>0:39.76,117.95;41.02,117.56;
#393:
>0:42.26,119.56;41.06,115.75;
#394:
>0:25.94,141.39;26.92,142.73;
#395:
>0:33.92,130.61;35.34,134.38;
#396:
>0:39.92,117.25;39.77,117.5;
#397:
>0:40.7,118.17;41.74,118.3;
#398:
>0:40.14,118.04;39.65,118.02;
#399:
>0:36.56,142.23;40.24,133.84;
#400:
>0:27.12,141.5;27.5,139.22;
#401:
>0:39.64,116.77;40.48,117.7;
#402:
>0:41.14,118.15;40.55,116.05;
#403:
>0:36.94,117.02;36.77,121.84;33.39,126.27;
#404:
>0:40.36,117.04;40.32,115.75;
#405:
>0:41.61,120.14;42.0,117.39;
#406:
>0:40.99,117.6;42.11,116.57;
#407:
>0:33.28,130.03;33.04,138.07;
#408:
>0:39.74,116.35;40.52,117.99;
#409:
>0:42.25,117.9;40.55,120.21;
#410:
>0:40.14,121.18;40.03,125.17;39.65,133.19;
#411:
>0:40.6,116.04;41.98,116.83;
#412:
>0:40.9,115.71;40.4,120.09;
#413:
>0:29.53,122.44;27.82,119.99;33.82,117.04;
#414:
>0:36.45,122.14;34.35,121.31;32.03,125.6;27.8,129.36;31.94,140.31;
#415:
>0:40.94,118.34;39.78,116.54;
#416:
>0:33.69,125.37;36.6,130.76;
#417:
>0:41.09,116.76;41.3,119.36;
#418:
>0:41.69,116.0;40.43,116.14;
#419:
>0:34.1,119.2;34.35,124.25;32.04,126.9;25.51,129.84;
#420:
>0:38.79,140.96;35.8,138.4;37.64,137.48;35.21,125.11;
#421:
>0:39.76,117.89;40.1,115.74;
#422:
>0:41.1,117.07;40.32,119.92;
#423:
>0:42.21,117.41;41.17,117.64;
#424:
>0:41.41,117.75;40.77,118.76;
#425:
>0:40.66,117.66;39.72,118.46;
#426:
>0:31.17,133.4;30.75,126.06;35.66,132.88;
#427:
>0:41.0,115.98;42.14,117.04;
#428:
>0:26.15,125.92;29.72,122.33;28.36,120.05;
#429:
>0:42.3,119.16;40.97,116.38;
#430:
>0:42.1,118.41;41.3,118.75;
#431:
>0:40.66,118.35;42.14,119.94;
#432:
>0:41.74,118.58;41.1,117.02;
#433:
>0:40.67,119.21;41.32,117.53;
#434:
>0:41.72,119.2;41.51,119.47;
#435:
>0:41.54,118.25;40.28,119.86;
#436:
>0:25.62,140.48;27.79,138.26;30.32,133.05;34.27,124.81;38.07,125.41;36.8,118.18;
#437:
>0:40.87,118.19;41.73,119.88;
#438:
>0:37.66,131.37;33.61,127.38;32.06,127.44;29.82,125.35;
#439:
>0:40.38,118.33;40.74,116.94;
#440:
>0:42.14,117.49;42.0,119.68;
#441:
>0:36.92,134.34;33.22,139.08;
#442:
>0:41.79,117.31;39.97,116.61;
#443:
>0:40.9,118.03;40.77,119.9;
#444:
>0:36.09,117.32;38.76,120.95;
#445:
>0:41.45,116.27;41.08,116.78;
#446:
>0:37.51,116.12;33.51,123.27;31.45,122.66;
#447:
>0:42.04,118.05;40.44,115.82;
#448:
>0:40.88,116.3;42.06,116.91;
#449:
>0:42.2,116.94;42.35,116.68;
#450:
>0:41.23,117.61;40.42,117.09;
#451:
>0:41.79,116.55;41.82,119.77;
#452:
>0:40.02,116.95;42.21,119.9;
#453:
>0:41.03,116.54;40.82,116.62;
#454:
>0:40.04,119.98;42.37,115.72;
#455:
>0:42.33,120.12;41.43,118.92;
#456:
>0:39.94,117.41;41.61,115.99;
#457:
>0:26.58,123.09;24.75,128.9;28.24,124.68;34.47,117.41;
#458:
>0:41.19,120.03;39.92,118.88;
#459:
>0:40.06,115.91;40.09,119.23;
#460:
>0:26.35,120.76;29.42,127.15;31.39,129.25;
#461:
>0:41.66,118.68;40.86,119.58;
#462:
>0:41.63,118.72;40.92,115.81;
#463:
>0:41.24,116.52;41.38,119.95;
#464:
>0:40.93,118.48;39.63,119.48;
#465:
>0:41.53,117.47;41.04,119.1;
#466:
>0:41.56,116.65;41.06,116.32;
#467:
>0:41.61,120.09;40.38,117.8;
#468:
>0:40.52,116.68;40.93,117.8;
#469:
>0:26.83,136.9;28.77,131.35;30.12,128.91;33.53,128.91;36.81,131.6;
#470:
>0:40.55,117.66;40.89,116.6;
#471:
>0:40.36,116.04;40.91,116.99;
#472:
>0:32.02,122.16;34.36,120.3;37.87,126.6;
#473:
>0:30.86,117.46;34.03,123.68;29.59,129.13;
#474:
>0:39.73,118.84;42.12,116.91;
#475:
>0:39.61,131.41;35.78,125.1;33.68,120.49;30.23,128.13;27.38,133.82;
#476:
>0:38.87,123.05;37.98,115.76;34.98,117.23;
#477:
>0:40.67,117.59;41.57,118.9;
#478:
>0:40.93,119.24;42.31,115.93;
#479:
>0:40.18,119.49;40.72,119.31;
#480:
>0:41.52,117.22;42.11,118.63;
#481:
>0:39.85,116.44;42.12,120.13;
#482:
>0:41.38,116.5;40.61,117.69;
#483:
>0:40.6,118.12;38.13,119.35;
#484:
>0:41.17,116.44;40.4,119.84;
#485:
>0:25.31,122.54;27.59,126.26;31.37,133.31;33.22,137.05;34.77,141.84;40.01,137.04;
#486:
>0:41.77,116.17;40.6,120.22;
#487:
>0:40.48,118.12;41.02,118.97;
#488:
>0:39.75,117.01;41.6,116.89;
#489:
>0:41.67,117.38;41.59,118.18;
#490:
>0:40.21,118.28;41.14,117.6;
#491:
>0:41.49,119.19;40.83,117.22;
#492:
>0:41.44,116.37;41.96,116.85;
#493:
>0:38.3,137.02;40.23,133.66;36.6,136.05;31.18,131.98;
#494:
>0:39.49,120.07;39.63,118.36;
#495:
>0:34.91,130.41;37.58,133.9;
#496:
>0:40.2,117.58;40.84,116.88;
#497:
>0:40.79,119.27;41.64,119.84;
#498:
>0:42.09,118.64;41.03,118.13;
#499:
>0:40.1,117.5;41.04,119.53;
#500:
>0:41.55,115.75;40.53,116.27;
#501:
>0:41.23,115.81;39.62,116.84;
#502:
>0:41.7,119.28;41.1,118.82;
#503:
>0:41.35,117.42;41.93,116.01;
#504:
>0:40.78,116.86;41.62,116.91;
#505:
>0:25.29,122.45;28.6,129.04;24.59,131.71;
#506:
>0:39.67,119.5;40.88,119.11;
#507:
