#0:
>0:40.02,95.47;40.37,129.03;
#126:
>0:40.28,107.14;39.15,124.54;
#127:
>0:38.26,133.69;37.96,94.67;
#128:
>0:42.47,117.99;37.69,146.21;
#129:
>0:41.02,120.42;40.22,129.03;
#130:
>0:41.48,91.66;42.7,146.82;
#131:
>0:39.3,136.39;41.4,90.43;
#132:
>0:24.17,-96.09;24.4,-129.02;30.54,-93.66;35.48,-73.45;43.83,-74.76;55.86,-60.52;
#133:
>0:28.55,-55.58;29.54,59.17;
#134:
>0:39.29,94.13;39.43,112.92;
#135:
>0:39.82,93.35;42.41,129.21;
#136:
>0:41.81,125.07;41.25,92.8;
#137:
>0:42.28,104.67;37.15,123.24;
#138:
>0:53.78,-112.34;52.77,-28.05;45.21,-140.58;
#139:
>0:40.71,135.89;43.08,142.09;
#140:
>0:44.99,-14.8;46.8,-89.96;53.77,-98.71;
#141:
>0:41.28,112.5;42.39,114.38;
#142:
>0:42.03,125.97;39.28,146.6;
#143:
>0:40.81,20.65;50.68,87.62;58.02,155.67;
#144:
>0:43.08,94.53;40.47,114.0;
#145:
>0:40.53,97.87;39.16,146.85;
#146:
>0:42.3,139.4;37.82,98.1;
#147:
>0:37.54,98.57;39.56,120.33;
#148:
>0:40.6,149.24;39.71,131.47;
#149:
>0:41.27,99.45;37.12,130.49;
#150:
>0:39.81,134.77;42.72,100.05;
#151:
>0:37.13,91.79;42.99,95.72;
#152:
>0:47.37,-155.62;50.32,-126.13;
#153:
>0:41.37,129.12;38.34,99.89;
#154:
>0:27.04,109.24;26.41,98.21;
#155:
>0:56.61,93.85;51.56,76.95;45.48,168.69;36.34,178.3;38.64,107.26;26.9,82.91;
#156:
>0:41.28,140.85;44.82,75.67;
#157:
>0:39.47,127.17;40.96,104.13;
#158:
>0:41.05,92.85;41.49,136.32;
#159:
>0:38.08,125.95;42.15,132.94;
#160:
>0:42.17,145.3;38.37,134.01;
#161:
>0:39.01,127.09;38.93,130.97;
#162:
>0:39.73,111.96;40.41,92.25;
#163:
>0:37.14,103.97;42.43,131.31;
#164:
>0:46.59,-176.24;42.24,-61.31;39.16,-9.24;37.89,10.2;
#165:
>0:51.21,-125.92;47.28,-150.77;
#166:
>0:37.46,113.16;42.34,91.51;
#167:
>0:42.08,113.36;43.04,98.02;
#168:
>0:21.8,27.74;33.67,-54.82;27.1,-99.71;30.95,-172.05;
#169:
>0:44.05,79.24;43.2,105.91;
#170:
>0:42.9,128.99;38.15,141.45;
#171:
>0:38.11,128.59;41.46,143.58;
#172:
>0:41.37,119.58;41.24,111.61;
#173:
>0:39.04,135.69;39.28,98.61;
#174:
>0:40.81,128.55;40.41,128.39;
#175:
>0:40.13,105.85;37.83,103.09;
#176:
>0:42.17,93.65;37.54,122.81;
#177:
>0:38.3,94.68;39.99,98.41;
#178:
>0:43.13,90.2;40.89,115.78;
#179:
>0:41.2,146.35;38.18,118.34;
#180:
>0:38.5,123.95;42.13,115.35;
#181:
>0:37.31,91.85;37.11,132.16;
#182:
>0:43.02,135.8;42.89,136.13;
#183:
>0:41.52,107.12;39.11,113.23;
#184:
>0:37.85,142.88;38.18,124.97;
#185:
>0:43.26,129.89;31.71,17.56;39.26,-47.11;51.96,-88.59;
#186:
>0:35.75,143.67;41.69,137.32;37.46,58.49;33.94,-17.53;38.06,-8.95;44.55,-120.18;
#187:
>0:49.26,61.53;45.98,104.5;41.65,141.32;33.97,149.57;
#188:
>0:27.82,28.89;34.6,-40.49;30.97,-93.13;28.75,-158.09;
#189:
>0:28.6,-17.91;35.65,-43.28;46.11,27.17;
#190:
>0:37.78,133.54;40.86,112.99;
#191:
>0:41.06,138.12;40.68,133.28;
#192:
>0:27.27,70.19;23.44,114.74;
#193:
>0:32.02,152.77;28.52,139.17;
#194:
>0:41.54,97.39;40.96,135.98;
#195:
>0:37.58,143.54;42.28,93.87;
#196:
>0:42.71,104.17;42.27,117.16;
#197:
>0:41.96,106.41;40.3,114.61;
#198:
>0:42.2,146.53;40.88,116.68;
#199:
>0:38.51,112.92;39.49,113.5;
#200:
>0:42.05,105.68;40.73,113.48;
#201:
>0:42.37,122.68;39.9,109.09;
#202:
>0:41.15,116.73;39.18,97.3;
#203:
>0:41.3,111.51;41.19,149.78;
#204:
>0:41.01,130.51;39.85,136.13;
#205:
>0:37.39,143.07;41.01,144.1;
#206:
>0:55.71,-40.81;48.45,-39.54;41.75,-1.72;34.01,-10.55;31.27,102.17;
#207:
>0:39.95,104.42;38.09,108.21;
#208:
>0:37.9,131.8;38.11,90.8;
#209:
>0:28.14,78.02;26.01,26.73;30.76,-37.26;29.65,-107.62;
#210:
>0:41.72,146.25;40.54,134.32;
#211:
>0:42.64,93.32;37.36,92.28;
#212:
>0:41.42,124.44;37.33,125.15;
#213:
>0:42.75,110.85;38.46,137.45;
#214:
>0:42.82,130.96;39.16,134.7;
#215:
>0:38.88,108.49;41.55,142.27;
#216:
>0:37.24,95.64;40.74,113.53;
#217:
>0:30.95,-145.71;30.31,-77.3;37.37,-104.41;37.07,-6.32;30.88,5.9;21.78,151.27;
#218:
>0:41.71,93.98;42.25,91.75;
#219:
>0:39.5,91.35;38.78,144.94;
#220:
>0:38.47,109.37;40.19,137.64;
#221:
>0:40.2,99.16;39.06,103.83;
#222:
>0:40.74,94.42;42.59,129.12;
#223:
>0:40.67,88.46;40.83,113.52;
#224:
>0:30.5,-83.42;37.99,-84.03;39.32,-43.22;40.87,26.43;40.57,161.06;
#225:
>0:38.02,91.65;37.5,146.5;
#226:
>0:37.5,130.23;39.47,98.16;
#227:
>0:39.72,90.3;37.6,134.67;
#228:
>0:37.23,124.75;38.28,106.37;
#229:
>0:42.6,125.89;42.49,132.11;
#230:
>0:42.5,136.46;40.47,127.7;
#231:
>0:40.45,106.73;40.0,106.88;
#232:
>0:37.89,141.53;43.1,74.49;
#233:
>0:43.01,94.77;41.96,64.63;
#234:
>0:41.41,108.82;39.29,121.32;
#235:
>0:39.8,90.48;42.68,122.26;
#236:
>0:41.92,108.43;37.82,132.28;
#237:
>0:42.2,136.09;41.32,82.79;
#238:
>0:42.81,95.78;37.34,102.95;
#239:
>0:39.82,136.15;39.44,121.76;
#240:
>0:42.73,90.84;41.95,119.28;
#241:
>0:39.73,104.46;42.62,140.16;
#242:
>0:41.79,137.61;37.74,129.99;
#243:
>0:38.45,142.76;42.77,126.8;
#244:
>0:42.87,99.01;40.2,102.56;
#245:
>0:38.53,130.0;39.95,112.38;
#246:
>0:38.5,101.23;40.9,98.57;
#247:
>0:39.2,123.87;38.0,90.23;
#248:
>0:38.32,108.29;37.32,90.34;
#249:
>0:42.86,148.34;42.76,105.36;
#250:
>0:37.81,144.33;38.55,149.28;
#251:
>0:37.11,107.15;40.85,92.09;
#252:
>0:48.39,95.96;43.38,157.64;39.61,109.88;
#253:
>0:38.34,136.78;38.01,106.06;
#254:
>0:25.81,90.56;23.02,117.53;
#255:
>0:41.82,100.04;39.77,96.5;
#256:
>0:40.83,128.97;39.66,106.2;
#257:
>0:26.95,107.66;21.64,64.31;
#258:
>0:38.53,128.6;42.01,120.91;
#259:
>0:41.4,107.02;40.54,139.38;
#260:
>0:41.95,114.59;40.09,137.93;
#261:
>0:42.01,119.5;40.14,105.03;
#262:
>0:38.33,92.8;41.18,142.76;
#263:
>0:43.05,145.51;38.2,97.37;
#264:
>0:36.31,132.66;41.73,120.88;30.28,45.27;37.7,-52.41;42.77,-12.69;40.57,-153.55;
#265:
>0:41.01,111.83;40.5,75.26;
#266:
>0:39.38,139.57;40.13,135.69;
#267:
>0:42.01,80.34;39.76,129.31;
#268:
>0:40.24,125.56;39.31,128.07;
#269:
>0:26.05,83.72;25.53,105.14;
#270:
>0:39.24,144.74;41.31,128.8;
#271:
>0:41.4,102.53;43.15,101.03;
#272:
>0:42.82,133.97;38.53,95.38;
#273:
>0:41.02,116.13;39.77,93.68;
#274:
>0:37.89,103.13;41.18,60.05;
#275:
>0:39.33,141.28;37.94,125.73;
#276:
>0:43.08,141.09;39.83,139.93;
#277:
>0:40.57,111.47;40.62,93.06;
#278:
>0:28.26,-166.21;30.35,-106.94;39.48,-63.72;42.85,-19.77;41.96,45.2;48.37,162.58;
#279:
>0:40.76,144.22;42.55,126.3;
#280:
>0:37.72,137.48;38.27,105.98;
#281:
>0:41.86,98.68;40.13,133.4;
#282:
>0:41.29,90.97;38.57,141.08;
#283:
>0:38.07,96.51;38.42,116.75;
#284:
>0:51.63,-49.78;42.12,37.17;
#285:
>0:39.59,143.22;38.75,103.03;
#286:
>0:39.6,111.42;42.89,113.43;
#287:
>0:40.42,131.22;38.82,145.72;
#288:
>0:42.59,146.32;41.45,109.22;
#289:
>0:37.36,137.45;37.15,138.21;
#290:
>0:29.83,13.52;35.4,-50.26;41.31,-37.67;43.98,1.17;55.82,12.0;
#291:
>0:41.73,53.31;47.34,51.56;
#292:
>0:38.55,90.18;42.85,145.05;
#293:
>0:57.27,-42.04;48.91,-15.02;57.35,35.98;48.22,175.7;
#294:
>0:30.88,112.71;33.75,73.39;
#295:
>0:36.25,-55.21;42.12,5.04;41.43,91.91;
#296:
>0:38.73,133.9;39.95,92.18;
#297:
>0:49.31,-1.12;40.92,-27.81;39.78,-13.11;
#298:
>0:41.37,101.22;41.81,96.35;
#299:
>0:38.63,116.18;43.05,94.84;
#300:
>0:41.63,114.24;38.13,100.91;
#301:
>0:23.68,-67.39;23.77,-128.79;35.85,-81.09;
#302:
>0:37.76,113.44;37.98,120.54;
#303:
>0:37.67,123.69;39.21,101.63;
#304:
>0:38.36,136.42;40.22,149.81;
#305:
>0:41.25,101.79;40.51,93.68;
#306:
>0:39.91,145.79;40.99,129.16;
#307:
>0:44.35,87.57;45.55,76.81;
#308:
>0:38.99,142.91;39.65,149.84;
#309:
>0:22.61,73.22;24.39,108.02;
#310:
>0:45.29,67.54;42.06,93.1;
#311:
>0:41.11,68.37;43.52,114.28;
#312:
>0:40.95,66.74;41.29,103.33;
#313:
>0:39.56,99.1;41.97,103.87;
#314:
>0:37.28,115.02;41.58,117.29;
#315:
>0:29.79,113.12;25.25,64.94;42.92,121.73;
#316:
>0:41.17,93.68;39.52,116.44;
#317:
>0:40.9,135.88;38.53,96.02;
#318:
>0:41.3,99.24;39.7,128.1;
#319:
>0:22.47,-148.77;33.95,-134.9;39.2,-91.36;
#320:
>0:39.22,147.43;38.89,127.79;
#321:
>0:42.25,114.42;37.87,118.81;
#322:
>0:44.21,58.58;34.42,-23.83;34.18,-105.3;26.54,-169.47;
#323:
>0:28.15,-70.51;40.05,-28.52;41.75,31.02;40.73,91.76;
#324:
>0:29.15,17.39;41.97,123.57;
#325:
>0:26.33,115.3;26.16,118.47;
#326:
>0:38.19,135.15;42.39,92.43;
#327:
>0:46.89,174.23;56.26,93.54;55.79,36.41;55.21,-45.63;52.47,-109.43;49.69,-134.2;
#328:
>0:41.09,104.08;40.42,129.03;
#329:
>0:38.87,90.56;39.23,138.75;
#330:
>0:37.3,137.22;41.63,129.4;
#331:
>0:38.74,110.25;40.56,131.77;
#332:
>0:38.53,131.29;39.33,119.43;
#333:
>0:38.49,148.94;38.68,114.19;
#334:
>0:40.7,95.77;40.23,114.4;
#335:
>0:39.71,122.86;39.57,104.54;
#336:
>0:40.61,120.44;37.59,128.11;
#337:
>0:42.81,119.51;40.08,103.28;
#338:
>0:26.24,75.13;22.88,78.6;
#339:
>0:58.6,24.67;48.51,96.74;49.51,23.48;41.41,91.43;
#340:
>0:41.71,129.95;39.26,130.63;
#341:
>0:39.05,92.39;43.09,103.55;
#342:
>0:42.85,93.76;37.71,143.12;
#343:
>0:40.34,81.91;44.94,96.78;
#344:
>0:39.46,127.58;42.33,95.8;
#345:
>0:41.99,112.1;37.61,137.49;
#346:
>0:39.07,106.86;38.83,123.36;
#347:
>0:41.78,113.11;39.42,112.89;
#348:
>0:36.77,-22.86;33.91,30.18;26.83,13.65;
#349:
>0:53.31,159.37;54.92,85.72;47.1,76.83;43.09,116.87;40.9,97.61;25.55,120.22;
#350:
>0:39.72,146.67;39.1,92.91;
#351:
>0:37.34,99.76;41.47,126.32;
#352:
>0:41.83,135.96;38.2,91.37;
#353:
>0:37.73,123.82;37.64,124.58;
#354:
>0:52.15,127.76;41.81,141.92;35.04,168.71;29.76,145.27;
#355:
>0:41.47,114.29;42.98,141.64;
#356:
>0:37.95,9.09;31.3,-4.14;27.11,-39.63;40.08,-159.9;
#357:
>0:42.46,109.51;38.06,134.49;
#358:
>0:42.62,137.73;38.36,141.0;
#359:
>0:43.12,117.07;42.68,146.66;
#360:
>0:39.13,147.97;37.12,103.71;
#361:
>0:37.29,100.67;37.36,145.31;
#362:
>0:23.39,87.2;25.35,81.33;
#363:
>0:50.07,150.95;52.17,119.44;
#364:
>0:42.48,137.08;40.96,149.89;
#365:
>0:40.1,111.48;42.85,106.76;
#366:
>0:39.62,136.72;37.78,141.09;
#367:
>0:29.31,-132.12;23.69,-156.2;23.11,-85.98;27.04,-10.15;30.17,36.01;24.99,125.59;
#368:
>0:41.09,127.18;37.86,94.64;
#369:
>0:39.22,149.11;41.33,135.69;
#370:
>0:38.73,105.17;43.16,110.67;
#371:
>0:39.41,95.8;37.84,103.26;
#372:
>0:41.29,95.72;42.41,147.29;
#373:
>0:37.91,91.96;41.56,111.84;
#374:
>0:41.98,96.71;44.84,86.48;
#375:
>0:37.97,94.96;37.83,107.08;
#376:
>0:37.25,146.58;42.43,92.2;
#377:
>0:42.54,117.93;42.12,110.7;
#378:
>0:39.51,111.45;41.02,109.81;
#379:
>0:41.46,120.71;37.6,99.95;
#380:
>0:43.03,147.16;41.57,126.74;
#381:
>0:37.3,93.06;42.55,120.45;
#382:
>0:38.93,139.34;39.79,103.61;
#383:
>0:32.2,91.44;25.93,9.73;29.6,-11.5;27.59,-109.81;
#384:
>0:42.47,94.76;41.72,104.65;
#385:
>0:37.33,134.37;40.62,133.84;
#386:
>0:47.78,63.83;52.39,88.11;
#387:
>0:23.61,81.82;24.27,90.47;
#388:
>0:37.77,126.8;37.23,142.76;
#389:
>0:40.99,144.68;42.86,114.62;
#390:
>0:42.3,127.08;40.02,91.15;
#391:
>0:41.84,126.84;42.39,134.0;
#392:
>0:24.15,111.13;23.36,107.61;
#393:
>0:41.52,125.98;38.56,125.85;
#394:
>0:47.5,137.11;50.21,109.91;
#395:
>0:40.92,118.61;41.88,142.67;
#396:
>0:38.53,137.73;38.37,126.26;
#397:
>0:37.19,118.58;37.47,144.2;
#398:
>0:51.45,-151.39;52.32,-123.38;
#399:
>0:41.19,103.41;41.52,132.9;
#400:
>0:23.52,-35.62;23.0,-108.34;
#401:
>0:40.84,134.2;41.75,143.7;
#402:
>0:49.8,68.9;44.88,35.61;
#403:
>0:42.65,133.35;39.12,107.68;
#404:
>0:38.17,101.88;40.56,99.89;
#405:
>0:40.98,98.92;40.53,109.19;
#406:
>0:40.81,109.92;38.37,112.58;
#407:
>0:39.15,129.27;42.01,121.99;
#408:
>0:39.27,148.2;38.26,113.55;
#409:
>0:41.72,149.29;38.85,104.09;
#410:
>0:37.76,146.9;42.77,107.93;
#411:
>0:39.01,128.12;38.58,90.99;
#412:
>0:37.9,136.33;44.99,60.84;
#413:
>0:39.33,119.91;42.48,142.26;
#414:
>0:37.56,139.88;42.13,97.31;
#415:
>0:48.51,-22.09;42.57,-55.99;37.8,-101.5;
#416:
>0:39.14,148.13;39.8,137.6;
#417:
>0:39.3,142.55;39.33,110.23;
#418:
>0:33.99,116.86;37.28,140.41;41.33,130.97;
#419:
>0:40.84,122.08;37.87,130.35;
#420:
>0:38.76,144.13;40.02,94.66;
#421:
>0:40.79,101.45;38.66,136.18;
#422:
>0:39.74,121.21;42.0,132.05;
#423:
>0:37.73,126.14;40.82,121.66;
#424:
>0:41.87,105.08;38.46,101.53;
#425:
>0:37.99,133.25;38.79,139.39;
#426:
>0:24.29,78.03;27.47,83.37;
#427:
>0:46.94,160.48;46.73,78.7;43.44,52.31;36.86,-45.39;36.79,-91.28;40.38,-152.22;
#428:
>0:37.66,122.01;41.58,90.3;
#429:
>0:39.78,139.29;38.93,97.25;
#430:
>0:39.72,100.39;37.66,123.74;
#431:
>0:41.4,90.43;42.41,112.15;
#432:
>0:45.27,159.23;42.19,144.03;
#433:
>0:42.14,94.43;38.82,145.01;
#434:
>0:38.31,101.15;41.95,139.04;
#435:
>0:40.61,135.65;42.14,138.5;
#436:
>0:38.04,112.02;39.38,114.15;
#437:
>0:37.72,135.67;41.82,95.05;
#438:
>0:38.04,149.02;41.21,115.9;
#439:
>0:42.73,127.3;42.13,138.26;
#440:
>0:40.24,142.92;38.93,130.23;
#441:
>0:25.84,88.82;24.87,105.05;
#442:
>0:37.88,-125.4;38.64,-67.86;36.54,-49.19;38.14,17.92;
#443:
>0:42.29,95.48;40.39,148.87;
#444:
>0:40.22,116.58;38.11,134.04;
#445:
>0:42.44,104.61;39.38,90.46;
#446:
>0:37.68,118.55;40.15,131.24;
#447:
>0:37.48,101.26;40.32,118.5;
#448:
>0:43.0,91.74;38.82,138.83;
#449:
>0:40.55,141.21;40.11,115.96;
#450:
>0:42.07,97.73;39.06,136.43;
#451:
>0:39.37,95.79;39.52,143.49;
#452:
>0:22.64,21.37;31.56,34.58;
#453:
>0:38.65,112.98;37.46,121.33;
#454:
>0:41.81,99.64;43.23,118.94;
#455:
>0:40.79,93.44;38.2,116.22;
#456:
>0:39.52,146.91;40.38,120.12;
#457:
>0:44.6,101.91;40.86,105.45;
#458:
>0:41.61,98.11;37.94,129.94;
#459:
>0:48.96,-44.88;41.07,46.38;
#460:
>0:37.61,99.16;41.52,96.63;
#461:
>0:33.44,84.51;23.82,92.52;
#462:
>0:57.82,-153.9;49.66,-132.0;44.12,-62.07;55.48,59.07;
#463:
>0:47.77,93.72;41.62,38.19;39.63,-24.9;43.92,-59.57;38.66,-151.1;
#464:
>0:42.02,-150.82;35.21,-113.84;
#465:
>0:56.55,-112.71;53.23,-43.99;42.67,-156.52;
#466:
>0:42.19,64.83;42.95,89.43;
#467:
>0:31.67,-24.68;29.64,-107.58;
#468:
>0:37.62,109.33;42.9,106.2;
#469:
>0:41.43,92.5;37.91,112.31;
#470:
>0:40.52,132.98;37.53,136.34;
#471:
>0:41.23,100.36;37.97,119.45;
#472:
>0:37.44,120.97;43.21,93.95;
#473:
>0:41.65,115.03;40.64,105.82;
#474:
>0:39.08,42.28;28.05,-32.05;35.46,-80.12;
#475:
>0:53.36,-151.94;49.21,-60.32;49.67,-15.28;48.92,13.13;
#476:
>0:39.28,138.46;43.23,144.46;
#477:
>0:40.63,109.83;40.29,119.61;
#478:
>0:41.67,119.22;40.71,104.92;
#479:
>0:30.81,88.35;37.91,149.99;
#480:
>0:42.26,117.61;40.88,130.93;
#481:
>0:40.74,124.46;42.16,110.23;
#482:
>0:40.79,102.31;38.88,139.09;
#483:
>0:39.03,114.08;37.86,121.92;
#484:
>0:40.02,107.29;39.49,93.74;
#485:
>0:37.6,115.64;41.48,96.64;
#486:
>0:43.12,92.55;40.05,136.44;
#487:
>0:28.47,-100.84;34.8,-66.12;41.63,-64.29;51.4,-128.34;54.89,-35.31;
#488:
>0:38.72,132.69;40.16,96.11;
#489:
>0:38.95,106.21;41.2,147.79;
#490:
>0:37.46,107.18;42.64,105.58;
#491:
>0:37.2,111.13;41.53,139.46;
#492:
>0:39.19,127.68;38.27,126.19;
#493:
>0:38.76,124.36;38.81,144.71;
#494:
>0:42.93,90.4;38.85,103.3;
#495:
>0:39.57,124.38;38.7,12.65;
#496:
>0:38.34,146.21;39.94,98.35;
#497:
>0:39.17,141.87;38.57,105.01;
#498:
>0:42.56,147.58;38.14,92.54;
#499:
>0:24.65,76.62;26.46,66.0;
#500:
>0:40.96,113.66;37.9,137.61;
#501:
>0:39.03,133.33;42.07,130.52;
#502:
>0:37.19,95.27;38.55,144.29;
#503:
>0:27.54,99.73;23.14,110.64;
#504:
>0:37.54,137.37;41.37,104.29;
#505:
>0:42.4,96.06;41.55,146.9;
#506:
>0:42.09,-36.67;42.0,25.45;
#507:
>0:39.34,103.29;41.93,96.25;
#508:
>0:38.54,96.79;42.41,116.88;
#509:
>0:41.41,136.95;38.28,103.06;
#510:
>0:41.21,125.75;38.2,143.9;
#511:
>0:40.21,107.37;43.18,65.38;
#512:
>0:37.42,133.51;39.49,92.65;
#513:
>0:41.94,127.42;38.68,134.1;
#514:
>0:50.49,-143.0;52.47,-62.5;58.37,-4.93;
#515:
>0:42.7,97.58;38.17,97.44;
#516:
>0:42.79,107.46;38.67,129.69;
#517:
>0:40.73,112.37;41.66,100.9;
#518:
>0:25.1,67.56;24.96,83.84;
#519:
>0:40.37,100.14;37.34,131.82;
#520:
>0:38.79,99.35;38.04,108.7;
#521:
>0:37.68,134.1;41.84,92.04;
#522:
>0:42.66,139.64;40.27,95.25;
#523:
>0:41.56,127.09;39.46,146.05;
#524:
>0:41.86,126.46;43.17,99.44;
#525:
>0:42.48,98.4;41.11,104.55;
#526:
>0:38.71,103.97;37.64,125.59;
#527:
>0:37.71,117.74;42.64,103.76;
#528:
>0:57.62,40.3;55.31,-19.51;42.33,-45.62;
#529:
