#0:
>0:41.04,90.32;43.63,102.57;
#53:
>0:41.79,118.54;43.65,101.91;
#54:
>0:40.52,90.24;40.87,86.78;
#55:
>0:42.0,103.77;39.77,123.18;
#56:
>0:43.13,91.81;41.08,124.83;
#57:
>0:44.22,-29.45;40.76,-7.75;
#58:
>0:42.65,86.64;40.28,117.44;
#59:
>0:41.03,100.58;44.61,117.36;
#60:
>0:43.14,115.26;39.29,111.93;
#61:
>0:39.73,97.84;40.37,125.28;
#62:
>0:43.68,125.94;41.39,89.44;
#63:
>0:42.78,-21.47;44.49,-1.93;
#64:
>0:43.64,121.88;42.99,99.48;
#65:
>0:40.99,121.55;43.77,124.82;
#66:
>0:44.08,120.63;39.72,110.75;
#67:
>0:39.23,-5.14;40.42,-16.1;
#68:
>0:22.25,87.64;25.43,106.43;
#69:
>0:40.21,101.71;41.25,110.39;
#70:
>0:43.1,109.49;45.03,116.06;54.56,104.1;
#71:
>0:44.11,120.96;43.64,100.86;
#72:
>0:42.88,126.53;43.61,97.7;
#73:
>0:42.48,109.87;44.44,121.78;
#74:
>0:40.13,104.7;43.59,86.53;
#75:
>0:42.87,123.65;43.44,98.85;
#76:
>0:39.88,85.74;43.25,124.47;
#77:
>0:53.0,-108.86;46.1,-40.8;50.1,-16.43;48.7,20.82;
#78:
>0:39.53,92.91;41.2,107.33;
#79:
>0:40.3,124.5;42.07,125.38;
#80:
>0:22.37,107.33;24.63,117.53;
#81:
>0:43.97,86.62;41.48,97.89;
#82:
>0:46.53,-98.7;47.29,-83.88;
#83:
>0:42.79,113.84;41.64,120.05;
#84:
>0:42.81,118.33;39.21,99.65;
#85:
>0:42.88,106.56;43.6,109.88;
#86:
>0:42.99,112.09;43.75,125.08;
#87:
>0:44.1,97.46;40.35,119.81;
#88:
>0:42.8,95.53;43.93,89.22;
#89:
>0:45.45,66.14;51.03,4.48;44.86,2.11;46.22,-72.92;47.24,-100.22;
#90:
>0:40.11,104.09;44.51,115.53;
#91:
>0:49.58,-99.11;47.2,-89.63;
#92:
>0:47.66,-96.63;48.49,-112.74;
#93:
>0:39.47,86.76;43.34,88.06;
#94:
>0:39.19,95.37;39.17,123.8;
#95:
>0:38.7,-105.53;32.09,-76.92;35.18,-24.99;33.49,24.59;33.24,78.29;31.05,122.63;
#96:
>0:44.65,102.38;43.1,85.95;
#97:
>0:43.4,116.02;43.87,101.74;
#98:
>0:43.6,105.32;39.41,92.39;
#99:
>0:27.51,101.25;27.5,108.59;
#100:
>0:40.15,124.59;39.68,109.57;
#101:
>0:42.58,117.01;40.27,103.94;
#102:
>0:51.85,-71.96;50.13,-87.49;40.02,-22.47;
#103:
>0:47.33,-77.38;42.96,0.39;40.9,36.64;42.55,58.16;42.11,113.22;
#104:
>0:42.24,116.25;40.83,98.88;
#105:
>0:45.74,24.5;49.41,38.12;
#106:
>0:42.6,95.01;40.36,122.8;
#107:
>0:41.42,87.53;41.14,95.32;
#108:
>0:41.99,89.36;40.21,111.88;
#109:
>0:42.44,87.24;42.97,116.59;
#110:
>0:38.28,118.93;34.35,111.3;
#111:
>0:42.3,95.9;39.19,93.24;
#112:
>0:35.65,-28.13;42.19,8.58;45.62,16.79;
#113:
>0:41.11,96.4;40.42,98.45;
#114:
>0:41.53,88.08;42.56,85.51;
#115:
>0:40.0,101.56;40.6,89.24;
#116:
>0:42.06,108.14;44.34,102.75;
#117:
>0:25.14,-16.99;29.15,40.59;35.04,-35.1;41.35,41.89;49.89,-18.34;
#118:
>0:23.15,9.87;32.03,8.19;36.14,-11.05;39.92,-63.91;49.88,12.69;
#119:
>0:44.17,91.16;44.31,120.41;
#120:
>0:44.83,-24.2;44.74,-37.75;
#121:
>0:43.56,125.99;42.23,100.47;
#122:
>0:41.37,107.4;42.73,123.7;
#123:
>0:41.41,100.88;39.33,112.35;
#124:
>0:44.11,111.45;41.5,118.14;
#125:
>0:44.61,110.18;40.49,106.85;
#126:
>0:41.64,115.6;41.74,119.1;
#127:
>0:40.28,107.08;41.03,114.17;
#128:
>0:39.72,114.8;41.81,89.18;
#129:
>0:43.53,88.95;40.77,107.91;
#130:
>0:39.54,-4.9;44.15,-54.37;
#131:
>0:42.18,87.39;43.57,95.82;
#132:
>0:43.11,124.06;39.45,120.54;
#133:
>0:40.07,108.53;40.14,92.82;
#134:
>0:55.66,67.46;55.83,25.8;
#135:
>0:31.78,116.95;37.87,76.63;
#136:
>0:40.66,121.07;39.52,90.86;
#137:
>0:42.98,86.59;40.84,88.88;
#138:
>0:43.67,94.27;39.88,108.19;
#139:
>0:41.92,125.25;40.63,87.15;
#140:
>0:43.28,115.41;46.34,84.54;
#141:
>0:39.89,104.77;41.64,113.02;
#142:
>0:44.42,105.68;44.02,120.95;
#143:
>0:39.27,106.3;43.68,101.24;
#144:
>0:38.25,-109.04;35.47,-96.39;
#145:
>0:42.48,118.16;43.25,103.38;
#146:
>0:44.07,117.99;40.55,111.38;
#147:
>0:24.26,27.23;27.98,66.53;35.04,-24.28;
#148:
>0:41.99,119.46;44.51,121.03;
#149:
>0:39.62,95.6;40.24,111.51;
#150:
>0:44.47,104.26;39.28,93.41;
#151:
>0:34.05,-95.45;29.94,-68.11;
#152:
>0:44.56,-29.0;39.3,-2.98;
#153:
>0:39.86,101.71;41.24,114.35;
#154:
>0:55.5,5.93;45.68,60.67;43.35,104.39;
#155:
>0:40.82,102.18;39.95,95.62;
#156:
>0:39.2,98.56;40.65,114.11;
#157:
>0:40.07,92.39;43.75,88.59;
#158:
>0:43.43,103.7;39.17,103.53;
#159:
>0:41.18,107.38;44.72,90.54;
#160:
>0:41.18,109.25;39.17,125.93;
#161:
>0:44.33,94.26;40.07,88.26;
#162:
>0:43.3,117.44;40.0,106.61;
#163:
>0:43.25,113.32;40.49,120.68;
#164:
>0:43.12,105.25;38.67,78.33;29.0,28.82;26.45,93.41;
#165:
>0:41.24,120.55;39.62,104.41;
#166:
>0:42.82,91.47;40.08,121.24;
#167:
>0:53.21,-63.55;46.9,-34.24;42.35,11.15;38.22,-35.29;30.51,-36.13;
#168:
>0:39.81,38.98;40.71,19.21;
#169:
>0:39.59,111.14;43.83,118.56;
#170:
>0:41.31,106.84;35.84,124.76;40.72,86.31;34.39,106.98;
#171:
>0:40.61,98.26;40.91,124.77;
#172:
>0:42.49,102.8;44.0,119.33;
#173:
>0:40.62,93.13;42.18,114.53;
#174:
>0:42.62,114.34;41.92,101.27;
#175:
>0:39.52,115.14;41.38,96.19;
#176:
>0:42.62,-46.92;37.14,0.16;39.06,33.26;33.86,78.99;
#177:
>0:36.08,110.36;28.82,73.75;37.99,28.23;32.04,-27.06;39.1,-78.58;25.44,-106.52;
#178:
>0:29.82,-42.99;37.04,-87.34;42.16,-80.76;46.58,-102.03;53.45,-104.49;
#179:
>0:42.56,115.23;39.74,117.7;
#180:
>0:40.39,92.92;43.67,91.4;
#181:
>0:41.93,108.13;41.12,100.45;
#182:
>0:41.78,95.26;41.75,113.94;
#183:
>0:41.05,102.6;44.66,86.01;
#184:
>0:40.49,111.04;41.41,86.92;
#185:
>0:41.19,121.4;44.46,102.54;
#186:
>0:44.16,118.21;42.37,94.24;
#187:
>0:40.12,116.02;40.39,105.5;
#188:
>0:43.66,100.93;41.55,121.97;
#189:
>0:41.66,93.8;41.36,98.81;
#190:
>0:43.96,107.6;44.45,122.87;
#191:
>0:42.37,125.24;43.45,93.39;
#192:
>0:48.36,-75.36;39.63,-35.18;46.62,36.28;47.97,82.23;
#193:
>0:25.41,85.66;24.54,119.41;
#194:
>0:44.41,118.58;40.66,93.21;
#195:
>0:39.35,99.72;43.44,114.56;
#196:
>0:40.89,103.79;43.0,112.13;
#197:
>0:46.31,44.45;55.01,5.27;49.69,24.6;47.6,-3.78;49.35,-94.36;
#198:
>0:44.41,-72.97;38.65,2.15;36.63,3.3;34.66,54.47;
#199:
>0:43.47,125.84;40.7,86.7;
#200:
>0:39.59,86.23;42.93,109.51;
#201:
>0:35.03,-92.57;33.64,-84.78;
#202:
>0:22.81,101.55;23.05,105.33;
#203:
>0:39.87,90.41;40.5,108.17;
#204:
>0:48.75,95.53;42.6,55.02;43.52,3.22;37.4,-18.5;40.38,-68.79;42.95,-91.32;
#205:
>0:40.17,124.13;39.61,122.84;
#206:
>0:43.72,115.62;44.73,96.4;
#207:
>0:42.27,126.71;42.99,88.84;
#208:
>0:41.38,104.66;40.39,111.76;
#209:
>0:42.38,111.79;41.51,119.49;
#210:
>0:43.47,114.15;44.42,88.66;
#211:
>0:25.1,-42.03;28.95,-49.51;32.5,-97.84;42.7,-84.35;
#212:
>0:43.97,121.04;42.37,99.19;
#213:
>0:40.54,125.29;44.24,89.86;
#214:
>0:26.4,73.73;31.36,30.89;28.8,45.43;43.01,33.04;
#215:
>0:41.64,88.84;40.28,108.91;
#216:
>0:41.33,113.24;41.03,123.2;
#217:
>0:40.05,119.81;44.4,120.03;
#218:
>0:39.87,113.96;39.39,97.43;
#219:
>0:42.72,104.28;44.63,108.09;
#220:
>0:39.29,121.72;41.66,97.75;
#221:
>0:40.36,102.04;44.47,115.37;
#222:
>0:33.79,109.82;39.44,72.09;
#223:
>0:44.62,119.9;40.8,94.46;
#224:
>0:39.8,106.82;38.44,96.61;34.52,99.67;
#225:
>0:42.42,-71.04;33.68,-24.29;32.15,20.01;22.71,46.12;22.41,124.11;
#226:
>0:47.29,-120.03;49.75,-89.85;
#227:
>0:43.78,90.97;43.37,87.1;
#228:
>0:48.35,-98.33;50.18,-114.79;
#229:
>0:40.57,97.91;41.4,96.91;
#230:
>0:41.25,87.67;42.7,105.53;
#231:
>0:43.14,7.12;46.5,16.53;
#232:
>0:35.33,-98.34;43.86,-106.05;42.07,-77.85;47.09,-3.95;54.4,16.83;52.32,99.97;
#233:
>0:40.42,90.72;39.49,126.67;
#234:
>0:39.83,-90.02;35.6,-82.2;
#235:
>0:43.04,88.25;40.79,122.25;
#236:
>0:44.65,107.57;40.78,125.19;
#237:
>0:39.49,108.67;44.2,86.2;
#238:
>0:41.92,99.9;42.36,91.13;
#239:
>0:47.3,-108.27;49.45,-113.58;
#240:
>0:41.75,111.85;40.13,92.97;
#241:
>0:47.94,-105.59;47.58,-86.78;
#242:
>0:41.93,98.2;44.22,92.98;
#243:
>0:41.73,125.2;39.69,86.62;
#244:
>0:27.43,67.17;32.7,38.68;27.91,74.2;40.83,95.41;
#245:
>0:53.26,106.3;49.18,52.31;47.11,28.02;
#246:
>0:41.96,103.34;43.32,117.06;
#247:
>0:42.13,93.85;43.0,126.11;
#248:
>0:40.25,105.98;43.49,87.88;
#249:
>0:49.55,-76.39;41.75,-20.42;44.09,3.07;42.55,46.84;41.5,88.47;
#250:
>0:23.44,113.06;24.61,119.89;
#251:
>0:29.19,33.13;37.41,-17.56;38.67,22.41;46.29,-40.59;
#252:
>0:41.32,98.71;40.05,110.91;
#253:
>0:41.29,101.0;39.56,115.4;
#254:
>0:43.08,126.6;42.5,85.66;
#255:
>0:41.63,117.5;40.08,85.76;
#256:
>0:41.82,117.29;48.91,62.51;53.88,23.53;50.43,-38.95;52.56,-76.29;55.44,-100.07;
#257:
>0:40.13,119.03;39.48,106.57;
#258:
>0:42.83,95.33;40.09,115.55;
#259:
>0:26.35,118.4;26.0,101.21;
#260:
>0:39.22,110.26;43.98,114.12;
#261:
>0:44.28,124.56;44.23,101.63;
#262:
>0:43.73,102.63;42.8,87.14;
#263:
>0:42.49,99.3;39.82,103.21;
#264:
>0:40.44,-22.77;43.0,-29.65;
#265:
>0:39.95,81.12;34.64,69.46;32.48,43.23;23.68,71.53;
#266:
>0:43.18,117.76;43.47,122.54;
#267:
>0:42.11,96.3;40.8,91.74;
#268:
>0:43.87,97.43;40.94,108.5;
#269:
>0:43.04,-66.19;43.63,-52.21;
#270:
>0:40.85,98.46;40.24,108.43;
#271:
>0:40.36,117.53;36.86,73.37;30.6,6.9;31.99,-33.24;38.62,-79.39;35.76,-121.8;
#272:
>0:40.0,114.67;41.86,125.73;
#273:
>0:40.92,101.19;35.42,64.3;29.15,26.3;22.75,115.53;
#274:
>0:43.6,-55.66;33.57,-30.06;
#275:
>0:44.7,98.45;42.75,110.94;
#276:
>0:40.36,120.02;39.11,110.43;
#277:
>0:41.42,105.62;39.25,121.99;
#278:
>0:29.57,-86.13;30.23,-86.16;
#279:
>0:40.4,98.94;42.3,99.02;
#280:
>0:40.05,91.22;41.17,92.16;
#281:
>0:41.73,98.23;43.56,89.12;
#282:
>0:41.46,94.08;39.25,87.09;
#283:
>0:36.99,74.31;42.5,18.12;45.53,22.23;46.19,-45.63;
#284:
>0:42.16,100.99;41.58,104.89;
#285:
>0:43.61,61.39;41.03,18.22;39.14,-3.6;42.16,-42.75;
#286:
>0:43.05,90.68;40.68,98.41;
#287:
>0:43.52,97.54;44.35,117.59;
#288:
>0:43.21,94.14;39.55,121.03;
#289:
>0:31.16,-54.46;36.03,-85.03;39.94,-111.19;47.65,-116.25;52.91,-117.0;
#290:
>0:41.12,93.03;40.28,121.89;
#291:
>0:41.96,119.99;41.9,114.83;
#292:
>0:40.14,86.05;41.53,123.8;
#293:
>0:44.2,122.86;40.95,113.74;
#294:
>0:23.06,104.94;28.28,60.99;25.57,75.76;30.79,-25.48;
#295:
>0:42.6,18.96;49.7,28.15;
#296:
>0:40.68,104.39;43.39,108.92;
#297:
>0:42.98,110.15;43.18,101.69;
#298:
>0:41.6,99.84;39.28,120.24;
#299:
>0:44.27,117.74;43.29,117.77;
#300:
>0:44.32,99.72;44.35,89.43;
#301:
>0:42.04,-45.24;42.84,-76.88;
#302:
>0:40.22,101.85;41.51,110.16;
#303:
>0:44.38,105.74;42.81,99.95;
#304:
>0:40.58,100.83;40.28,93.29;
#305:
>0:48.3,-24.77;39.94,-12.75;
#306:
>0:42.89,108.51;42.71,95.72;
#307:
>0:42.81,95.91;36.21,60.68;32.72,30.12;29.68,-12.3;34.49,-45.7;35.97,-105.78;
#308:
>0:44.15,122.64;41.29,87.16;
#309:
>0:44.41,109.27;43.8,87.82;
#310:
>0:42.06,101.47;39.98,122.19;
#311:
>0:47.88,-98.5;45.83,-121.71;
#312:
>0:43.15,87.59;43.96,109.91;
#313:
>0:26.6,92.05;27.02,91.07;
#314:
>0:43.01,93.61;40.19,117.2;
#315:
>0:31.8,-59.13;37.35,-33.97;42.55,41.04;39.43,54.56;
#316:
>0:44.03,117.15;40.93,107.85;
#317:
>0:48.38,17.83;50.21,4.75;
#318:
>0:40.87,126.63;41.96,94.39;
#319:
>0:43.74,92.87;44.64,114.51;
#320:
>0:41.45,89.54;42.05,102.81;
#321:
>0:33.37,-117.6;30.59,-95.24;
#322:
>0:42.44,94.05;41.34,95.33;
#323:
>0:43.92,111.1;40.33,90.82;
#324:
>0:47.96,-98.4;44.81,-96.34;
#325:
>0:39.29,87.22;39.31,111.55;
#326:
>0:39.97,94.64;43.71,114.44;
#327:
>0:44.02,92.48;44.48,96.53;
#328:
>0:46.92,10.74;45.16,4.66;
#329:
>0:44.55,90.81;43.58,126.21;
#330:
>0:53.02,30.25;46.56,-34.77;42.9,14.28;35.83,-30.12;38.74,8.12;26.6,111.18;
#331:
>0:42.32,89.2;44.29,88.95;
#332:
>0:32.4,44.73;38.08,84.1;44.11,39.43;48.37,125.97;
#333:
>0:41.29,112.4;39.65,105.09;
#334:
>0:31.84,87.23;30.53,100.35;
#335:
>0:40.34,105.15;42.16,114.27;
#336:
>0:23.3,92.53;24.86,119.8;
#337:
>0:44.11,110.11;41.08,109.97;
#338:
>0:43.62,96.0;40.54,89.36;
#339:
>0:42.2,99.37;42.65,113.65;
#340:
>0:34.85,37.81;40.93,-3.02;46.51,-35.28;
#341:
>0:41.91,121.32;40.17,89.98;
#342:
>0:44.53,107.49;42.22,122.13;
#343:
>0:40.11,117.89;40.79,101.3;
#344:
>0:40.11,102.03;40.21,97.17;
#345:
>0:40.4,117.33;40.69,114.39;
#346:
>0:42.65,120.87;43.29,112.55;
#347:
>0:39.68,94.95;41.36,103.15;
#348:
>0:53.81,-105.93;48.35,-63.29;39.68,-16.48;35.49,40.86;28.48,45.77;38.27,109.4;
#349:
>0:49.04,-11.24;54.83,4.98;46.22,48.44;49.11,109.88;
#350:
>0:32.22,-120.26;30.1,-84.11;
#351:
>0:43.66,117.51;43.45,94.62;
#352:
>0:30.83,-113.99;32.84,-121.27;
#353:
>0:39.39,103.01;44.36,92.83;
#354:
>0:49.82,-7.93;41.23,-20.48;
#355:
>0:42.98,112.17;41.85,122.97;
#356:
>0:41.56,122.33;40.22,98.35;
#357:
>0:44.03,120.32;41.56,117.11;
#358:
>0:47.65,-26.22;41.03,32.46;34.5,-11.42;31.23,1.3;
#359:
>0:41.14,92.41;41.53,125.97;
#360:
>0:41.74,99.76;41.89,102.52;
#361:
>0:40.1,92.48;43.05,87.77;
#362:
>0:42.62,92.87;43.45,104.73;
#363:
>0:44.55,-106.44;37.16,-59.1;39.22,-45.81;46.28,-22.76;55.16,33.82;54.83,85.66;
#364:
>0:41.53,125.21;42.12,124.18;
#365:
>0:47.64,104.44;44.63,78.53;41.7,16.98;34.31,-19.93;41.19,-70.66;41.08,-110.96;
#366:
>0:41.26,88.0;41.62,90.24;
#367:
>0:43.32,117.22;40.82,88.77;
#368:
>0:39.13,123.79;39.56,105.82;
#369:
>0:43.67,113.08;42.86,107.6;
#370:
>0:43.47,120.24;40.37,106.33;
#371:
>0:42.87,115.11;44.3,98.18;
#372:
>0:42.55,110.03;40.9,88.26;
#373:
>0:39.59,97.04;40.59,111.04;
#374:
>0:44.11,89.19;40.13,96.65;
#375:
>0:40.19,101.26;40.24,112.74;
#376:
>0:41.95,101.04;42.11,101.8;
#377:
>0:34.42,-95.37;29.22,-90.42;32.41,-71.54;37.68,39.23;
#378:
>0:41.35,126.87;42.51,106.42;
#379:
>0:42.66,124.91;41.87,96.06;
#380:
>0:42.25,112.46;44.21,108.74;
#381:
>0:53.99,-34.35;54.53,-19.13;
#382:
>0:43.36,115.55;44.31,113.68;
#383:
>0:49.97,-37.08;50.96,13.57;48.51,29.61;50.09,112.99;
#384:
>0:42.97,102.91;39.6,94.93;
#385:
>0:43.21,100.38;42.34,109.46;
#386:
>0:52.76,63.12;50.62,35.2;
#387:
>0:43.69,108.8;44.07,94.29;
#388:
>0:40.15,90.15;41.04,120.6;
#389:
>0:41.13,86.39;41.43,91.29;
#390:
>0:30.5,-98.7;22.7,-74.61;
#391:
>0:40.58,118.95;40.54,97.42;
#392:
>0:23.5,100.92;27.69,114.47;
#393:
>0:44.43,126.58;42.38,121.18;
#394:
>0:43.0,86.27;39.96,94.35;
#395:
>0:42.39,105.5;44.25,95.02;
#396:
>0:31.13,124.02;32.73,99.63;
#397:
>0:42.68,104.57;39.69,123.07;
#398:
>0:30.95,85.67;28.27,114.09;
#399:
>0:46.14,17.83;49.15,4.06;
#400:
>0:29.59,115.28;35.63,113.95;42.44,86.47;
#401:
>0:44.5,116.99;41.4,100.82;
#402:
>0:43.53,98.05;40.38,111.57;
#403:
>0:37.06,-40.03;34.85,-58.99;
#404:
>0:42.83,103.12;40.7,104.97;
#405:
>0:43.94,119.55;40.87,116.16;
#406:
>0:42.73,-24.51;43.88,-32.77;
#407:
>0:40.35,112.28;40.78,113.31;
#408:
>0:40.59,121.57;39.4,121.32;
#409:
>0:40.29,97.2;41.75,103.33;
#410:
>0:39.14,112.37;39.77,95.46;
#411:
>0:41.03,116.28;43.47,112.21;
#412:
>0:25.04,51.86;28.01,38.18;33.59,-36.67;28.8,-69.11;23.01,-94.51;
#413:
>0:41.5,122.34;41.2,116.11;
#414:
>0:35.92,2.69;39.39,37.13;
#415:
>0:34.28,-1.14;43.11,21.6;47.04,41.79;45.84,92.48;
#416:
>0:44.48,86.04;43.56,99.16;
#417:
>0:39.53,115.98;42.75,103.94;
#418:
>0:39.36,125.51;41.11,90.44;
#419:
>0:24.71,60.37;29.31,3.28;28.9,-6.08;40.97,11.92;
#420:
>0:39.76,110.33;42.05,88.16;
#421:
>0:40.43,126.75;42.01,126.68;
#422:
>0:39.74,87.99;40.9,88.78;
#423:
>0:24.15,86.69;26.4,82.1;28.28,33.01;36.93,0.27;42.72,24.7;53.68,71.84;
#424:
>0:41.3,105.51;43.74,100.8;
#425:
>0:43.3,99.45;44.14,85.8;
#426:
>0:42.25,112.5;41.61,103.96;
#427:
>0:44.14,107.59;43.56,85.95;
#428:
>0:40.93,125.05;39.84,104.81;
#429:
>0:23.49,93.68;25.22,89.0;
#430:
>0:42.3,105.17;41.48,113.4;
#431:
>0:40.81,115.16;40.5,117.97;
#432:
>0:39.22,117.33;40.22,86.53;
#433:
>0:39.69,115.68;40.38,93.85;
#434:
>0:41.5,101.16;44.09,96.07;
#435:
>0:39.13,99.82;39.85,97.04;
#436:
>0:42.31,116.61;40.33,86.59;
#437:
>0:43.33,85.58;43.37,111.45;
#438:
>0:41.54,119.75;42.26,93.41;
#439:
>0:37.46,76.06;28.67,31.97;31.62,-34.05;36.39,-58.39;36.57,-111.21;
#440:
>0:41.44,103.22;40.29,116.95;
#441:
>0:44.47,124.02;42.64,89.88;
#442:
>0:42.75,126.91;43.55,86.32;
#443:
>0:32.33,58.33;36.19,63.82;40.4,11.74;45.33,90.26;
#444:
>0:44.0,94.73;41.33,124.5;
#445:
>0:41.16,102.13;43.15,94.39;
#446:
>0:39.47,99.56;41.29,120.49;
#447:
>0:49.17,24.04;49.86,22.19;
#448:
>0:43.93,120.84;44.38,114.4;
#449:
>0:42.97,110.72;42.87,99.94;
#450:
>0:43.76,121.64;39.71,109.04;
#451:
>0:41.02,98.83;41.67,97.59;
#452:
>0:42.15,124.15;42.85,100.27;
#453:
>0:39.3,122.51;41.31,124.78;
#454:
>0:42.19,122.28;40.8,123.37;
#455:
>0:24.92,46.92;28.24,22.68;31.35,-31.13;40.23,19.91;
#456:
>0:44.14,118.23;36.08,59.74;38.27,92.56;37.69,95.29;
#457:
>0:40.91,117.07;40.89,113.23;
#458:
>0:39.97,98.26;39.32,110.13;
#459:
>0:23.05,-29.19;27.56,-51.77;28.82,-63.63;38.19,-29.51;47.21,-33.85;
#460:
>0:25.63,83.6;30.94,27.83;33.89,-19.05;44.5,22.58;47.65,-50.34;
#461:
>0:41.29,97.03;40.09,86.41;
#462:
>0:42.28,91.7;43.22,104.74;
#463:
>0:33.38,111.67;34.66,100.69;40.07,115.59;
#464:
>0:43.59,110.92;40.98,88.87;
#465:
>0:43.83,124.32;41.06,116.06;
#466:
>0:28.2,-67.45;35.27,-101.27;42.33,-99.75;46.98,-102.1;52.99,-92.64;
#467:
>0:41.37,122.83;44.1,120.54;
#468:
>0:34.06,-92.26;39.1,-110.3;
#469:
>0:43.69,99.27;43.62,93.7;
#470:
>0:42.95,103.81;42.47,102.94;
#471:
>0:41.65,-18.74;44.66,-16.24;
#472:
>0:41.83,92.08;42.68,98.86;
#473:
>0:43.88,114.57;39.67,87.39;
#474:
>0:25.35,97.45;26.98,101.39;
#475:
>0:44.54,96.76;41.06,105.84;
#476:
>0:31.19,-100.32;29.75,-111.72;
#477:
>0:44.46,99.62;42.49,124.26;
#478:
>0:40.65,91.92;43.92,101.28;
#479:
>0:42.21,100.5;42.8,116.38;
#480:
>0:24.71,112.19;25.1,93.93;
#481:
>0:39.72,126.27;48.89,106.6;53.54,95.34;
#482:
>0:44.48,113.04;44.07,101.21;
#483:
>0:39.74,85.61;40.37,122.69;
#484:
>0:55.84,-27.32;48.58,-59.88;43.95,-32.46;44.1,33.42;30.91,-52.2;
#485:
>0:40.95,90.01;42.53,96.51;
#486:
>0:41.18,101.78;41.95,108.61;
#487:
>0:43.51,110.44;43.79,114.33;
#488:
>0:25.88,115.93;23.42,60.28;31.28,11.37;34.41,-34.66;40.57,36.65;54.38,76.34;
#489:
>0:28.81,-52.05;33.01,-67.46;
#490:
>0:41.99,105.37;42.93,122.43;
#491:
>0:40.33,100.87;41.76,126.49;
#492:
>0:39.17,126.05;39.5,110.72;
#493:
>0:40.89,-54.54;34.27,-19.7;32.32,14.1;25.93,30.99;
#494:
>0:41.64,106.39;39.61,125.31;
#495:
>0:23.22,93.58;22.96,95.34;
#496:
>0:44.29,87.71;39.75,105.21;
#497:
>0:41.67,103.21;41.01,99.89;
#498:
>0:42.08,115.24;44.31,95.38;
#499:
>0:40.51,120.1;48.37,72.59;
#500:
>0:43.8,120.13;42.01,96.39;
#501:
>0:41.68,126.81;42.41,106.66;
#502:
>0:39.96,121.69;40.17,92.11;
#503:
>0:25.92,113.07;23.49,99.24;
#504:
>0:41.38,96.46;41.24,115.17;
#505:
>0:44.05,125.15;39.21,110.15;
#506:
>0:43.47,124.24;39.52,91.91;
#507:
>0:24.95,4.74;33.01,22.47;37.96,-37.58;
#508:
>0:38.41,-82.86;32.57,-72.92;38.85,-14.1;30.48,19.33;30.85,77.62;31.71,90.31;
#509:
