#0:
>0:39.96,116.48;39.92,116.44;40.0,116.42;40.04,116.39;40.18,116.45;
#1:
>0:40.01,116.37;39.95,116.36;
#67:
>0:39.99,116.35;39.94,116.36;
#68:
>0:39.94,116.47;39.92,116.43;40.01,116.45;40.06,116.49;40.17,116.45;
#69:
>0:39.97,116.37;39.95,116.35;
#70:
>0:39.95,116.38;40.01,116.36;
#71:
>0:40.03,116.36;39.96,116.37;
#72:
>0:39.9,116.39;39.91,116.39;
#73:
>0:40.07,116.38;40.15,116.4;
#74:
>0:39.98,116.38;40.02,116.37;
#75:
>0:40.01,116.35;39.97,116.35;
#76:
>0:39.85,116.44;39.95,116.46;
#77:
>0:40.17,116.31;40.17,116.37;40.12,116.31;40.03,116.37;
#78:
>0:40.03,116.38;39.94,116.36;
#79:
>0:39.91,116.41;40.01,116.35;40.09,116.33;40.11,116.29;
#80:
>0:39.99,116.36;40.01,116.35;
#81:
>0:39.98,116.36;39.91,116.35;
#82:
>0:39.94,116.37;39.97,116.37;
#83:
>0:40.06,116.33;40.01,116.34;39.99,116.38;39.88,116.37;
#84:
>0:39.98,116.34;39.97,116.35;
#85:
>0:39.91,116.37;39.99,116.36;
#86:
>0:40.01,116.31;39.92,116.38;
#87:
>0:40.0,116.28;39.99,116.31;40.0,116.38;
#88:
>0:39.99,116.35;40.03,116.37;
#89:
>0:40.02,116.35;40.08,116.42;40.11,116.4;40.1,116.36;40.18,116.36;40.18,116.4;40.2,116.35;40.1,116.39;40.21,116.49;
#90:
>0:40.01,116.36;39.91,116.37;
#91:
>0:39.9,116.39;39.87,116.42;
#92:
>0:40.01,116.32;40.0,116.27;40.0,116.33;40.0,116.29;39.98,116.32;40.0,116.33;
#93:
>0:40.0,116.37;39.99,116.35;
#94:
>0:40.11,116.35;40.19,116.34;40.19,116.45;
#95:
>0:39.88,116.3;39.88,116.33;39.92,116.34;
#96:
>0:40.11,116.47;40.06,116.47;40.01,116.44;39.91,116.38;39.97,116.33;
#97:
>0:39.99,116.36;40.02,116.36;
#98:
>0:39.98,116.37;40.01,116.36;
#99:
>0:40.09,116.39;40.16,116.37;
#100:
>0:40.21,116.33;40.11,116.37;40.21,116.35;40.21,116.45;
#101:
>0:40.02,116.36;39.99,116.34;
#102:
>0:39.97,116.45;39.97,116.44;
#103:
>0:39.99,116.37;39.99,116.37;
#104:
>0:39.94,116.28;39.99,116.32;39.92,116.38;
#105:
>0:40.07,116.31;40.03,116.37;39.93,116.36;39.97,116.39;39.93,116.48;
#106:
>0:40.22,116.43;40.15,116.38;40.07,116.44;40.09,116.48;40.0,116.47;39.89,116.48;
#107:
>0:40.03,116.34;40.0,116.37;
#108:
>0:39.95,116.4;40.01,116.39;40.01,116.49;
#109:
>0:39.89,116.29;39.87,116.33;39.95,116.34;40.0,116.36;40.05,116.4;40.12,116.46;
#110:
>0:40.19,116.43;40.14,116.39;40.09,116.35;40.02,116.34;40.04,116.3;
#111:
>0:40.11,116.4;40.17,116.43;
#112:
>0:39.94,116.42;39.94,116.41;
#113:
>0:40.01,116.35;39.92,116.36;
#114:
>0:39.95,116.35;39.98,116.38;
#115:
>0:40.02,116.36;39.95,116.35;
#116:
>0:39.97,116.35;40.02,116.35;40.06,116.41;40.1,116.46;
#117:
>0:40.02,116.37;39.98,116.35;
#118:
>0:39.98,116.36;40.03,116.35;
#119:
>0:40.03,116.38;40.03,116.36;
#120:
>0:39.86,116.43;39.93,116.47;39.99,116.49;
#121:
>0:39.86,116.4;39.87,116.39;
#122:
>0:39.89,116.41;39.85,116.42;
#123:
>0:39.98,116.36;40.03,116.37;
#124:
>0:39.91,116.46;39.96,116.45;40.04,116.47;
#125:
>0:40.02,116.36;40.02,116.36;
#126:
>0:39.86,116.28;39.89,116.31;39.94,116.31;40.08,116.32;
#127:
>0:40.18,116.49;40.18,116.43;40.13,116.42;40.04,116.45;39.93,116.44;
#128:
>0:40.06,116.3;40.11,116.33;
#129:
>0:40.0,116.37;40.01,116.37;
#130:
>0:40.03,116.37;39.96,116.35;
#131:
>0:39.86,116.38;39.89,116.38;39.93,116.38;40.01,116.27;
#132:
>0:39.98,116.35;40.02,116.37;
#133:
>0:39.98,116.36;40.02,116.37;
#134:
>0:39.97,116.35;39.99,116.34;
#135:
>0:40.14,116.37;40.07,116.33;39.99,116.32;
#136:
>0:40.03,116.36;39.91,116.37;
#137:
>0:39.93,116.37;40.01,116.37;
#138:
>0:40.07,116.45;40.0,116.42;40.07,116.41;39.98,116.31;
#139:
>0:39.86,116.43;39.94,116.39;39.95,116.38;39.99,116.38;40.08,116.3;
#140:
>0:39.96,116.41;40.0,116.36;40.08,116.31;40.14,116.32;40.16,116.34;
#141:
>0:39.95,116.43;39.9,116.49;
#142:
>0:40.0,116.36;39.94,116.36;
#143:
>0:39.96,116.39;39.95,116.35;39.92,116.31;
#144:
>0:39.98,116.36;39.98,116.38;
#145:
>0:40.01,116.37;40.01,116.36;
#146:
>0:39.99,116.29;40.01,116.31;40.07,116.37;
#147:
>0:40.03,116.36;39.99,116.37;
#148:
>0:40.0,116.36;39.97,116.35;
#149:
>0:40.18,116.43;40.14,116.38;40.05,116.42;40.04,116.46;40.03,116.49;39.9,116.48;
#150:
>0:39.93,116.38;39.98,116.35;
#151:
>0:40.0,116.37;40.02,116.38;
#152:
>0:40.0,116.38;39.99,116.37;
#153:
>0:40.02,116.35;39.99,116.38;
#154:
>0:40.19,116.3;40.2,116.32;
#155:
>0:39.99,116.34;40.0,116.35;
#156:
>0:39.94,116.38;40.03,116.35;39.88,116.37;
#157:
>0:40.0,116.37;39.95,116.38;
#158:
>0:39.98,116.37;39.92,116.35;
#159:
>0:40.02,116.37;39.94,116.35;
#160:
>0:40.02,116.37;39.94,116.35;
#161:
>0:40.01,116.38;39.95,116.38;39.91,116.41;
#162:
>0:39.88,116.4;39.85,116.39;
#163:
>0:40.02,116.32;40.0,116.36;
#164:
>0:39.94,116.34;40.01,116.37;
#165:
>0:39.92,116.38;39.98,116.35;
#166:
>0:39.96,116.38;40.0,116.36;
#167:
>0:40.01,116.29;40.02,116.34;40.01,116.35;
#168:
>0:39.94,116.35;39.91,116.35;
#169:
>0:40.03,116.34;39.98,116.36;
#170:
>0:40.02,116.31;40.07,116.33;39.97,116.27;40.01,116.37;
#171:
>0:39.96,116.36;39.92,116.33;
#172:
>0:40.01,116.39;39.94,116.45;39.9,116.36;
#173:
>0:40.02,116.35;40.02,116.34;
#174:
>0:39.95,116.37;39.96,116.38;39.93,116.42;39.86,116.35;
#175:
>0:40.03,116.35;40.01,116.35;
#176:
>0:39.99,116.35;40.01,116.35;
#177:
>0:39.96,116.47;39.93,116.44;40.0,116.42;40.15,116.39;
#178:
>0:40.01,116.37;39.98,116.35;
#179:
>0:39.97,116.37;40.03,116.33;
#180:
>0:39.91,116.42;39.85,116.38;
#181:
>0:40.01,116.36;39.97,116.35;39.9,116.41;
#182:
>0:40.15,116.44;40.05,116.43;39.98,116.42;39.97,116.41;39.88,116.41;
#183:
>0:39.98,116.37;39.94,116.34;
#184:
>0:40.01,116.36;40.01,116.38;
#185:
>0:39.95,116.38;40.0,116.36;39.97,116.36;
#186:
>0:40.0,116.38;40.01,116.38;
#187:
>0:39.94,116.41;40.0,116.41;39.98,116.47;
#188:
>0:40.2,116.33;40.21,116.3;
#189:
>0:39.92,116.36;39.93,116.38;
#190:
>0:40.21,116.46;40.16,116.45;40.19,116.39;40.17,116.34;40.21,116.34;
#191:
>0:39.96,116.38;40.02,116.36;
#192:
>0:40.02,116.37;39.99,116.36;
#193:
>0:39.99,116.35;39.95,116.35;
#194:
>0:39.99,116.36;39.98,116.32;
#195:
>0:39.97,116.36;40.03,116.36;
#196:
>0:40.01,116.36;40.02,116.36;
#197:
>0:40.02,116.37;39.96,116.35;39.95,116.39;39.87,116.39;
#198:
>0:40.0,116.35;39.96,116.31;39.95,116.3;39.85,116.28;39.86,116.32;39.88,116.27;
#199:
>0:40.01,116.34;39.99,116.34;
#200:
>0:39.99,116.32;40.02,116.34;
#201:
>0:39.85,116.41;39.88,116.41;
#202:
>0:40.01,116.37;39.98,116.36;
#203:
>0:39.99,116.37;40.01,116.36;
#204:
>0:40.07,116.45;40.01,116.45;
#205:
>0:40.0,116.28;39.99,116.31;40.05,116.38;
#206:
>0:40.02,116.35;39.93,116.36;
#207:
>0:40.19,116.3;40.16,116.37;40.11,116.41;39.99,116.37;
#208:
>0:40.09,116.36;40.0,116.37;39.94,116.31;39.91,116.28;
#209:
>0:40.01,116.35;39.92,116.35;
#210:
>0:39.9,116.28;39.87,116.32;39.95,116.38;
#211:
>0:39.92,116.37;40.03,116.36;39.99,116.35;
#212:
>0:40.0,116.37;39.98,116.35;
#213:
>0:39.99,116.38;40.0,116.36;
#214:
>0:39.99,116.37;39.96,116.35;
#215:
>0:40.13,116.4;40.06,116.45;40.03,116.49;39.99,116.49;39.87,116.47;
#216:
>0:39.91,116.37;40.02,116.37;
#217:
>0:39.94,116.43;39.92,116.41;
#218:
>0:40.18,116.29;40.13,116.3;40.05,116.33;40.01,116.35;39.96,116.33;
#219:
>0:40.05,116.46;40.09,116.42;39.93,116.45;
#220:
>0:39.98,116.34;40.01,116.36;
#221:
>0:39.96,116.39;39.92,116.38;
#222:
>0:39.94,116.44;39.96,116.43;
#223:
>0:39.96,116.36;39.98,116.37;
#224:
>0:39.92,116.3;39.95,116.34;39.96,116.38;40.05,116.42;
#225:
>0:40.01,116.37;39.97,116.35;
#226:
>0:40.18,116.46;40.18,116.45;40.16,116.41;40.08,116.42;40.02,116.45;39.85,116.43;
#227:
>0:39.93,116.37;39.99,116.36;
#228:
>0:40.12,116.41;40.2,116.42;
#229:
>0:40.21,116.32;40.16,116.36;40.17,116.36;40.1,116.4;40.11,116.46;
#230:
>0:39.95,116.35;39.98,116.35;
#231:
>0:40.0,116.36;39.92,116.37;
#232:
>0:40.0,116.38;39.98,116.34;
#233:
>0:40.0,116.38;39.95,116.37;
#234:
>0:39.98,116.38;40.0,116.37;
#235:
>0:39.92,116.43;39.86,116.45;
#236:
>0:39.86,116.29;39.93,116.27;39.94,116.31;39.99,116.34;40.08,116.41;40.14,116.48;
#237:
>0:39.96,116.36;40.03,116.36;
#238:
>0:40.2,116.34;40.15,116.29;40.09,116.3;
#239:
>0:39.86,116.28;39.9,116.34;39.93,116.36;
#240:
>0:39.95,116.34;39.98,116.36;
#241:
>0:39.87,116.4;39.94,116.43;39.97,116.36;
#242:
>0:39.92,116.34;40.01,116.37;
#243:
>0:39.99,116.36;40.0,116.35;
#244:
>0:39.96,116.36;39.93,116.35;
#245:
>0:39.91,116.41;39.87,116.39;
#246:
>0:40.16,116.31;40.17,116.35;40.1,116.4;40.03,116.44;
#247:
>0:40.0,116.35;39.98,116.38;
#248:
>0:39.95,116.32;39.85,116.35;
#249:
>0:39.99,116.37;40.02,116.37;
#250:
>0:40.18,116.34;40.12,116.39;40.05,116.36;40.02,116.38;39.94,116.33;39.88,116.28;
#251:
>0:40.08,116.38;40.13,116.38;
#252:
>0:40.02,116.35;39.97,116.37;
#253:
>0:40.01,116.36;40.03,116.35;
#254:
>0:39.99,116.36;40.02,116.35;
#255:
>0:39.91,116.31;39.89,116.34;
#256:
>0:40.06,116.36;40.11,116.38;
#257:
>0:40.09,116.4;40.02,116.37;
#258:
>0:39.89,116.41;39.86,116.37;39.93,116.36;40.0,116.27;
#259:
>0:39.98,116.37;40.0,116.38;
#260:
>0:40.02,116.36;40.03,116.35;
#261:
>0:39.97,116.37;40.01,116.37;
#262:
>0:40.03,116.37;39.93,116.35;
#263:
>0:39.99,116.3;40.07,116.27;40.15,116.28;
#264:
>0:40.01,116.32;40.04,116.32;40.07,116.39;
#265:
>0:40.0,116.38;39.97,116.37;
#266:
>0:40.02,116.37;40.02,116.35;
#267:
>0:39.98,116.34;39.97,116.31;
#268:
>0:39.88,116.41;39.85,116.4;
#269:
>0:40.05,116.32;40.06,116.34;40.05,116.4;40.03,116.41;39.91,116.48;
#270:
>0:39.97,116.35;40.03,116.38;
#271:
>0:39.99,116.35;40.01,116.35;
#272:
>0:39.93,116.31;39.89,116.34;
#273:
>0:40.18,116.3;40.13,116.28;40.07,116.27;40.05,116.31;39.92,116.32;
#274:
>0:40.07,116.34;39.99,116.37;39.93,116.37;39.96,116.41;39.96,116.46;
#275:
>0:40.05,116.28;40.15,116.32;
#276:
>0:40.1,116.29;40.04,116.32;39.99,116.37;39.91,116.38;39.94,116.43;
#277:
>0:39.9,116.3;39.89,116.33;39.89,116.37;39.87,116.38;39.99,116.43;
#278:
>0:40.01,116.35;39.95,116.37;
#279:
>0:40.2,116.33;40.17,116.35;40.2,116.4;40.21,116.45;
#280:
>0:39.98,116.36;40.02,116.34;
#281:
>0:39.86,116.44;39.93,116.46;40.02,116.47;
#282:
>0:40.01,116.35;39.92,116.36;
#283:
>0:39.99,116.35;39.94,116.37;
#284:
>0:40.0,116.36;39.99,116.37;
#285:
>0:39.96,116.34;39.91,116.35;
#286:
>0:40.02,116.36;39.97,116.35;40.01,116.37;39.93,116.37;39.95,116.33;39.9,116.29;
#287:
>0:39.93,116.36;40.03,116.36;
#288:
>0:39.98,116.36;39.91,116.35;
#289:
>0:39.91,116.27;39.93,116.28;39.91,116.31;40.02,116.36;40.06,116.41;40.11,116.49;
#290:
>0:39.98,116.35;39.96,116.37;
#291:
>0:39.92,116.38;40.01,116.37;40.01,116.35;
#292:
>0:39.92,116.37;40.01,116.36;
#293:
>0:40.02,116.34;40.02,116.36;
#294:
>0:39.87,116.39;39.88,116.45;39.94,116.43;39.99,116.45;40.07,116.4;40.2,116.38;
#295:
>0:39.96,116.38;40.01,116.34;
#296:
>0:40.17,116.35;40.1,116.4;40.09,116.36;40.02,116.37;39.94,116.32;39.91,116.29;
#297:
>0:40.02,116.33;40.01,116.28;39.97,116.37;
#298:
>0:40.01,116.37;39.97,116.36;
#299:
>0:40.0,116.38;39.97,116.38;
#300:
>0:40.0,116.32;39.97,116.36;
#301:
>0:39.95,116.38;39.94,116.38;
#302:
>0:40.03,116.35;40.02,116.37;
#303:
>0:40.0,116.38;39.96,116.37;
#304:
>0:39.91,116.29;39.94,116.34;39.99,116.32;40.15,116.37;
#305:
>0:39.92,116.38;40.03,116.36;
#306:
>0:40.06,116.3;40.01,116.29;40.01,116.34;40.06,116.4;
#307:
>0:40.07,116.4;39.98,116.36;40.02,116.34;40.02,116.27;
#308:
>0:39.98,116.38;40.05,116.38;40.11,116.44;
#309:
>0:39.99,116.33;40.0,116.35;40.03,116.34;
#310:
>0:40.02,116.37;39.96,116.38;
#311:
>0:40.16,116.37;40.22,116.38;40.19,116.43;
#312:
>0:39.91,116.41;39.9,116.39;
#313:
>0:40.0,116.35;39.93,116.36;
#314:
>0:39.99,116.36;39.97,116.37;
#315:
>0:40.21,116.31;40.18,116.34;40.1,116.32;39.98,116.37;
#316:
>0:39.97,116.36;40.03,116.37;
#317:
>0:40.02,116.35;40.03,116.37;
#318:
>0:40.19,116.46;40.22,116.42;40.1,116.41;40.09,116.37;39.93,116.38;
#319:
>0:39.95,116.37;40.02,116.35;
#320:
>0:40.18,116.44;40.11,116.42;40.06,116.45;39.98,116.46;
#321:
>0:40.02,116.29;40.02,116.32;40.01,116.34;
#322:
>0:40.19,116.44;40.1,116.4;40.07,116.42;40.01,116.48;
#323:
>0:39.91,116.37;39.87,116.38;
#324:
>0:40.02,116.34;40.01,116.37;
#325:
>0:39.96,116.36;40.01,116.37;
#326:
>0:39.95,116.35;39.99,116.35;
#327:
>0:40.11,116.48;40.05,116.45;39.98,116.41;39.91,116.36;39.86,116.32;
#328:
>0:40.03,116.34;40.0,116.37;
#329:
>0:40.19,116.46;40.18,116.45;40.16,116.38;40.08,116.43;39.93,116.44;
#330:
>0:40.14,116.32;40.06,116.37;40.03,116.35;39.94,116.34;39.86,116.34;
#331:
>0:40.0,116.34;39.92,116.36;39.85,116.35;39.86,116.39;
#332:
>0:40.08,116.42;39.99,116.43;
#333:
>0:40.01,116.32;40.03,116.33;
#334:
>0:39.99,116.35;39.99,116.36;
#335:
>0:39.95,116.37;39.99,116.36;
#336:
>0:40.0,116.35;40.03,116.36;
#337:
>0:40.2,116.32;40.11,116.34;40.06,116.35;40.03,116.38;39.93,116.29;
#338:
>0:40.22,116.3;40.19,116.32;40.15,116.35;40.22,116.36;40.11,116.42;40.15,116.47;
#339:
>0:39.95,116.36;39.93,116.38;
#340:
>0:39.94,116.33;39.87,116.31;
#341:
>0:40.0,116.37;40.0,116.37;
#342:
>0:39.99,116.35;39.92,116.35;40.0,116.35;39.91,116.37;39.99,116.37;40.08,116.41;40.06,116.45;40.1,116.48;40.17,116.46;
#343:
>0:39.98,116.37;39.98,116.37;
#344:
>0:39.97,116.37;39.98,116.35;
#345:
>0:39.97,116.37;39.99,116.37;
#346:
>0:40.18,116.33;40.17,116.28;
#347:
>0:40.09,116.47;40.13,116.46;
#348:
>0:40.01,116.37;39.93,116.36;
#349:
>0:40.0,116.37;39.94,116.36;
#350:
>0:40.03,116.35;40.01,116.34;
#351:
>0:40.0,116.44;40.01,116.41;40.04,116.37;40.02,116.34;
#352:
>0:39.99,116.34;39.95,116.3;39.9,116.32;
#353:
>0:39.85,116.42;39.95,116.44;39.95,116.4;39.92,116.33;
#354:
>0:40.01,116.34;40.03,116.37;
#355:
>0:39.87,116.39;39.9,116.4;
#356:
>0:40.0,116.35;39.97,116.35;
#357:
>0:40.02,116.38;40.01,116.36;
#358:
>0:40.0,116.35;39.97,116.35;
#359:
>0:39.97,116.37;39.98,116.36;
#360:
>0:40.0,116.34;39.97,116.37;
#361:
>0:39.94,116.35;40.0,116.37;
#362:
>0:40.08,116.28;39.98,116.28;39.95,116.33;
#363:
>0:39.99,116.36;39.95,116.37;
#364:
>0:40.0,116.36;39.93,116.36;
#365:
>0:39.94,116.3;39.9,116.37;
#366:
>0:40.01,116.37;39.99,116.35;
#367:
>0:40.01,116.37;40.02,116.36;
#368:
>0:39.99,116.34;39.99,116.35;40.1,116.37;
#369:
>0:40.01,116.35;39.91,116.36;
#370:
>0:40.0,116.35;39.98,116.31;
#371:
>0:40.01,116.35;40.02,116.33;39.98,116.37;40.0,116.31;40.06,116.32;39.99,116.33;40.08,116.32;40.15,116.37;40.2,116.36;40.14,116.39;40.05,116.44;40.13,116.46;40.2,116.47;
#372:
>0:40.01,116.37;39.97,116.37;
#373:
>0:40.0,116.36;40.0,116.35;
#374:
>0:39.99,116.38;40.04,116.4;40.11,116.45;
#375:
>0:39.98,116.37;39.99,116.38;
#376:
>0:39.99,116.36;39.91,116.36;
#377:
>0:39.98,116.33;39.96,116.33;39.88,116.34;
#378:
>0:40.01,116.34;39.99,116.35;
#379:
>0:40.17,116.49;40.2,116.44;40.13,116.4;40.04,116.36;39.94,116.34;
#380:
>0:39.92,116.36;40.02,116.35;
#381:
>0:40.03,116.35;40.01,116.36;
#382:
>0:39.98,116.35;40.03,116.37;
#383:
>0:39.97,116.36;40.03,116.37;
#384:
>0:39.85,116.41;39.91,116.41;
#385:
>0:40.0,116.35;39.98,116.36;
#386:
>0:39.98,116.34;39.94,116.37;
#387:
>0:39.99,116.47;39.94,116.44;39.94,116.4;39.94,116.36;40.02,116.33;
#388:
>0:40.1,116.47;40.06,116.48;40.0,116.43;39.94,116.41;39.95,116.32;
#389:
>0:40.16,116.47;40.18,116.44;40.15,116.38;40.06,116.35;39.93,116.37;
#390:
>0:39.99,116.31;40.08,116.33;40.0,116.35;40.03,116.35;
#391:
>0:39.95,116.37;39.99,116.35;
#392:
>0:39.98,116.35;39.97,116.34;
#393:
>0:40.19,116.48;40.18,116.42;40.2,116.39;40.18,116.35;40.19,116.33;
#394:
>0:40.0,116.34;40.03,116.31;
#395:
>0:40.03,116.34;40.02,116.35;
#396:
>0:39.92,116.38;40.0,116.35;
#397:
>0:39.97,116.36;40.0,116.37;
#398:
>0:39.91,116.37;40.0,116.37;
#399:
>0:39.88,116.36;39.87,116.37;
#400:
>0:40.0,116.37;40.0,116.37;
#401:
>0:40.1,116.49;40.03,116.47;40.01,116.45;39.96,116.39;39.94,116.32;
