#0:
>0:40.93,117.37;40.59,116.43;
#86:
>0:40.67,116.51;40.03,116.74;
#87:
>0:39.91,116.58;40.87,116.14;
#88:
>0:39.77,116.23;40.49,116.9;
#89:
>0:39.19,120.29;37.78,119.22;36.35,119.06;
#90:
>0:32.56,121.38;33.48,119.96;35.38,119.54;36.74,118.32;37.23,117.84;40.22,116.7;
#91:
>0:40.91,116.94;39.9,116.67;
#92:
>0:33.28,120.04;35.08,118.92;36.31,118.2;37.32,119.49;
#93:
>0:34.06,120.96;31.53,120.32;31.71,119.33;31.6,118.23;32.57,117.77;
#94:
>0:40.8,116.51;40.76,116.7;
#95:
>0:40.68,116.33;40.57,116.95;
#96:
>0:33.39,116.36;35.58,117.36;
#97:
>0:40.7,116.27;40.53,116.96;
#98:
>0:40.06,116.38;39.76,116.59;
#99:
>0:34.13,120.84;35.59,120.03;36.56,119.04;
#100:
>0:38.91,119.29;37.98,120.33;35.74,120.96;34.82,119.77;33.49,120.44;32.54,119.9;
#101:
>0:35.23,116.78;37.13,117.08;
#102:
>0:37.87,120.59;36.13,119.22;35.57,118.42;33.31,117.51;31.63,117.66;
#103:
>0:40.59,116.1;39.84,116.81;
#104:
>0:40.54,116.59;40.44,116.18;
#105:
>0:37.99,119.59;36.41,120.56;34.73,120.71;
#106:
>0:31.32,118.22;32.2,118.33;
#107:
>0:40.6,116.88;39.88,116.91;
#108:
>0:40.51,116.72;39.94,116.89;
#109:
>0:40.07,120.87;38.02,120.83;36.4,120.2;38.61,119.13;39.04,117.19;
#110:
>0:35.19,120.75;33.68,119.93;32.3,119.17;31.37,118.13;
#111:
>0:40.57,116.35;40.13,116.54;
#112:
>0:40.83,116.11;40.88,116.67;
#113:
>0:32.64,121.14;31.99,120.94;31.95,119.0;
#114:
>0:37.72,119.8;36.58,120.4;34.49,120.47;
#115:
>0:40.09,116.55;40.19,116.54;
#116:
>0:39.85,116.38;40.0,116.34;
#117:
>0:39.49,116.83;40.35,116.61;
#118:
>0:40.23,116.15;40.79,117.23;
#119:
>0:37.24,121.51;37.08,119.77;34.39,119.03;33.64,118.21;
#120:
>0:36.77,118.79;36.28,119.66;35.23,120.42;31.47,120.86;
#121:
>0:31.42,116.73;33.18,117.75;34.83,117.33;36.08,118.8;33.55,119.91;
#122:
>0:35.26,116.31;36.66,117.18;
#123:
>0:39.86,116.91;39.97,116.13;
#124:
>0:39.84,116.69;39.57,116.33;
#125:
>0:34.91,117.35;35.84,118.75;35.37,119.12;35.61,120.28;
#126:
>0:39.94,116.76;40.94,116.53;
#127:
>0:32.51,116.13;33.52,117.46;35.6,117.76;36.65,119.24;
#128:
>0:36.66,121.21;34.96,120.1;32.95,119.28;32.8,118.04;33.74,117.06;33.62,116.86;
#129:
>0:31.35,117.41;32.57,118.81;31.47,119.59;31.71,120.29;
#130:
>0:31.78,121.08;32.35,121.11;
#131:
>0:33.36,118.87;35.23,118.66;37.04,118.44;
#132:
>0:39.82,116.28;40.33,116.59;
#133:
>0:39.32,119.27;37.57,119.62;37.6,117.94;35.82,118.56;33.65,120.24;
#134:
>0:39.94,116.31;40.69,116.95;
#135:
>0:34.96,117.66;36.9,117.96;36.22,119.57;37.0,119.85;
#136:
>0:40.46,116.5;39.65,116.1;
#137:
>0:40.67,116.34;40.87,116.08;
#138:
>0:40.48,116.99;40.67,116.52;
#139:
>0:40.32,116.14;40.52,116.91;
#140:
>0:40.6,116.3;40.72,116.96;
#141:
>0:40.62,116.94;39.79,116.3;
#142:
>0:31.85,118.51;33.48,119.44;35.65,119.98;35.72,120.53;37.36,120.26;38.98,120.39;
#143:
>0:39.59,120.53;37.83,121.32;36.73,121.2;
#144:
>0:39.7,116.28;39.88,116.18;
#145:
>0:36.21,119.74;38.62,119.21;35.79,117.96;
#146:
>0:34.78,118.54;33.96,119.19;35.3,119.32;34.13,120.74;
#147:
>0:39.58,116.3;37.86,117.9;37.41,118.05;36.9,119.67;34.74,120.09;32.43,121.31;
#148:
>0:40.17,119.57;39.62,118.66;37.56,118.52;36.13,118.97;33.67,119.78;
#149:
>0:40.83,116.8;39.99,116.98;
#150:
>0:31.62,119.17;32.82,120.11;35.27,120.8;
#151:
>0:39.98,116.16;40.56,116.66;
#152:
>0:40.95,116.68;40.96,116.1;
#153:
>0:39.94,116.47;39.9,116.82;
#154:
>0:38.17,121.43;39.85,120.51;
#155:
>0:40.26,116.59;40.71,116.63;
#156:
>0:39.7,118.46;38.01,118.92;36.24,119.15;
#157:
>0:34.69,117.64;34.06,118.26;
#158:
>0:40.1,116.91;39.86,116.18;
#159:
>0:32.32,120.17;32.21,119.11;33.98,118.98;34.57,118.94;38.13,119.72;
#160:
>0:40.69,116.08;39.78,116.47;
#161:
>0:33.71,121.14;35.44,119.97;
#162:
>0:36.93,120.41;34.53,120.86;
#163:
>0:40.63,116.78;39.47,116.12;
#164:
>0:39.51,116.26;40.52,116.07;
#165:
>0:40.26,116.51;39.59,116.46;
#166:
>0:40.17,117.6;37.98,117.32;38.07,118.34;34.5,117.84;
#167:
>0:40.51,116.38;40.95,116.18;
#168:
>0:40.82,116.49;40.05,116.94;
#169:
>0:34.83,118.93;36.11,118.1;34.46,117.63;35.09,116.43;
#170:
>0:40.45,116.43;40.35,116.23;
#171:
>0:40.34,116.46;40.56,116.35;
#172:
>0:33.9,117.24;34.55,117.19;36.52,118.58;35.26,119.78;
#173:
>0:40.93,116.25;40.3,116.96;
#174:
>0:38.81,117.86;38.48,117.55;38.09,118.7;34.4,117.1;
#175:
>0:40.62,116.39;39.98,116.12;
#176:
>0:40.93,116.59;40.27,116.69;
#177:
>0:40.09,116.13;40.55,116.53;
#178:
>0:40.43,116.8;39.56,117.05;
#179:
>0:40.07,117.39;40.39,116.43;
#180:
>0:40.1,116.65;40.69,116.34;
#181:
>0:40.52,116.28;39.86,116.17;
#182:
>0:40.65,117.02;39.61,116.82;
#183:
>0:35.72,118.08;35.47,119.55;33.58,120.16;32.74,121.42;
#184:
>0:39.62,116.63;40.04,116.93;
#185:
>0:38.06,121.14;36.34,121.28;34.31,118.97;
#186:
>0:35.97,116.45;34.56,116.21;32.98,116.56;32.55,117.83;
#187:
>0:40.2,116.89;40.82,116.97;
#188:
>0:39.84,116.53;40.4,117.44;
#189:
>0:32.61,120.67;31.59,120.75;
#190:
>0:39.71,116.93;40.56,116.49;
#191:
>0:40.71,116.85;40.79,116.15;
#192:
>0:33.21,120.66;32.21,120.79;32.31,118.91;
#193:
>0:39.95,116.08;40.28,116.72;
#194:
>0:40.08,120.28;37.87,121.51;37.06,121.53;
#195:
>0:40.11,116.29;40.15,116.81;
#196:
>0:35.94,117.31;34.2,117.69;36.11,118.91;
#197:
>0:40.67,116.39;40.28,116.59;
#198:
>0:31.25,118.96;31.65,120.45;33.17,120.55;36.41,118.74;
#199:
>0:39.88,116.6;39.65,116.71;
#200:
>0:39.9,116.36;40.03,117.0;
#201:
>0:40.22,116.31;40.12,116.54;
#202:
>0:40.46,116.36;40.37,116.17;
#203:
>0:31.82,121.33;33.52,120.43;34.3,118.92;36.88,118.36;37.84,117.7;39.77,116.16;
#204:
>0:32.21,120.98;33.45,120.45;35.4,119.25;36.82,118.54;37.53,117.6;40.0,116.25;
#205:
>0:39.56,116.38;40.67,116.38;
#206:
>0:38.47,118.9;38.49,118.25;37.16,118.11;35.0,118.87;32.06,118.83;
#207:
>0:39.98,116.96;40.72,116.25;
#208:
>0:37.85,121.16;37.13,119.94;35.36,118.86;33.02,118.52;
#209:
>0:37.87,118.99;37.28,118.13;35.14,119.67;
#210:
>0:39.56,118.09;38.6,118.83;37.47,118.8;36.32,119.67;32.74,121.43;
#211:
>0:40.12,116.91;39.95,116.13;
#212:
>0:35.22,117.54;33.1,116.53;31.28,116.93;
#213:
>0:39.93,116.9;40.16,116.41;
#214:
>0:40.11,116.46;40.05,116.51;
#215:
>0:35.86,118.88;35.3,118.52;36.98,117.51;37.7,116.76;
#216:
>0:37.15,120.13;34.41,121.29;
#217:
>0:40.71,117.26;40.05,116.38;
#218:
>0:39.76,116.53;39.97,116.98;
#219:
>0:35.48,120.71;36.28,121.04;35.96,120.05;40.05,121.36;
#220:
>0:39.67,116.43;40.04,116.92;
#221:
>0:39.93,116.81;40.02,116.57;
#222:
>0:38.25,120.56;39.25,118.87;
#223:
>0:38.22,119.23;38.03,118.24;36.03,118.55;35.81,116.42;
#224:
>0:31.84,119.67;31.12,118.75;
#225:
>0:40.54,116.76;40.21,116.69;
#226:
>0:39.89,116.33;40.12,116.49;
#227:
>0:34.72,119.43;37.13,118.76;
#228:
>0:40.75,117.32;40.02,116.17;
#229:
>0:39.57,116.25;40.46,116.5;
#230:
>0:40.04,116.84;39.01,117.54;38.15,118.63;
#231:
>0:40.54,116.32;40.15,116.95;
#232:
>0:40.3,116.43;40.52,116.43;
#233:
>0:39.68,116.62;40.29,116.97;
#234:
>0:40.48,116.6;40.28,116.31;
#235:
>0:34.48,117.81;33.32,118.6;
#236:
>0:33.9,119.36;32.75,118.61;32.65,117.28;
#237:
>0:40.07,119.61;39.45,119.99;37.59,120.13;35.98,121.18;33.32,120.6;
#238:
>0:40.69,116.31;40.22,116.77;
#239:
>0:35.91,120.06;38.5,119.44;36.03,118.18;
#240:
>0:36.3,117.61;34.26,117.63;36.74,118.26;34.81,119.9;
#241:
>0:33.98,118.37;34.29,119.4;34.49,119.96;
#242:
>0:39.79,116.91;39.53,116.66;
#243:
>0:38.46,117.47;37.8,117.82;
#244:
>0:39.76,116.44;40.09,116.22;
#245:
>0:32.17,119.45;31.34,118.14;
#246:
>0:40.05,116.79;40.78,116.96;
#247:
>0:39.88,116.1;40.2,116.14;
#248:
>0:39.86,119.68;38.5,119.49;36.48,116.99;
#249:
>0:34.31,117.83;34.02,118.34;
#250:
>0:40.09,116.71;39.93,116.65;
#251:
>0:40.89,116.83;39.52,116.39;
#252:
>0:37.93,119.87;39.71,120.32;37.56,119.55;37.33,117.4;
#253:
>0:39.93,116.75;39.77,116.96;
#254:
>0:33.81,118.14;33.87,117.44;34.24,117.37;37.74,116.58;
#255:
>0:40.08,116.28;40.56,116.89;
#256:
>0:33.36,119.11;33.72,118.65;33.71,117.56;
#257:
>0:32.03,119.89;33.8,119.89;35.29,119.12;34.57,117.94;38.03,119.06;
#258:
>0:31.16,119.56;31.17,120.46;32.14,121.5;
#259:
>0:32.0,120.37;31.16,119.53;32.33,118.29;31.16,117.43;
#260:
>0:37.31,119.33;38.4,118.04;34.63,118.05;
#261:
>0:40.48,116.4;40.13,116.4;
#262:
>0:36.86,120.41;38.12,119.25;37.74,118.3;36.49,117.87;38.04,116.85;
#263:
>0:39.78,116.61;40.7,116.89;
#264:
>0:32.29,121.26;32.21,120.17;
#265:
>0:40.23,116.55;39.62,116.85;
#266:
>0:39.88,116.68;40.71,116.21;
#267:
>0:36.81,117.03;37.89,118.58;
#268:
>0:40.07,116.29;39.63,117.46;37.47,117.89;34.97,119.62;
#269:
>0:40.01,116.72;40.08,116.1;
#270:
>0:40.34,116.56;40.74,116.46;
#271:
>0:40.27,116.59;40.8,116.84;
#272:
>0:40.92,116.86;39.61,116.14;
#273:
>0:40.41,116.46;40.43,116.47;
#274:
>0:40.21,116.68;40.11,116.93;
#275:
>0:31.31,119.01;33.52,118.76;35.24,117.08;37.08,117.21;37.72,117.79;
#276:
>0:40.71,116.22;40.27,116.34;
#277:
>0:40.38,116.43;40.8,116.32;
#278:
>0:40.2,116.76;39.53,116.71;
#279:
>0:39.85,116.92;37.55,117.55;37.93,118.06;35.3,119.0;
#280:
>0:39.58,116.08;39.89,116.41;
#281:
>0:34.69,117.0;36.38,118.22;34.22,119.55;33.93,120.08;34.9,121.1;
#282:
>0:40.63,116.57;40.73,116.75;
#283:
>0:40.73,117.44;40.65,116.42;
#284:
>0:40.41,116.22;40.26,116.4;
#285:
>0:40.64,116.39;40.45,116.08;
#286:
>0:35.45,118.05;36.55,119.18;34.15,119.86;35.17,121.1;
#287:
>0:32.96,120.15;34.38,119.59;34.61,118.43;37.41,119.16;
#288:
>0:37.34,117.9;37.24,119.61;
#289:
>0:40.81,116.66;40.29,116.11;
#290:
>0:39.9,116.82;40.48,116.54;
#291:
>0:40.76,116.84;40.45,116.5;
#292:
>0:40.7,116.55;40.19,116.63;
#293:
>0:37.52,121.33;35.67,120.28;34.62,119.32;33.03,118.5;
#294:
>0:33.39,119.26;34.29,118.89;35.97,118.65;35.9,116.17;
#295:
>0:31.64,121.51;33.24,120.54;34.33,120.57;
#296:
>0:32.21,121.03;31.36,120.85;
#297:
>0:39.85,116.8;40.28,116.54;
#298:
>0:39.81,116.8;40.11,116.54;
#299:
>0:39.96,116.23;40.29,116.1;
#300:
>0:35.66,116.71;34.88,116.12;37.01,117.84;36.44,118.1;34.95,119.33;32.31,121.1;
#301:
>0:32.21,121.42;31.25,120.66;
#302:
>0:40.29,116.34;39.62,116.48;
#303:
>0:40.48,116.63;40.85,116.1;
#304:
>0:40.58,116.38;40.09,116.75;
#305:
>0:40.29,116.2;39.48,116.56;
#306:
>0:40.61,116.94;39.74,116.44;
#307:
>0:35.93,117.71;36.86,116.47;39.63,116.54;
#308:
>0:37.59,120.02;35.74,119.89;35.28,120.27;
#309:
>0:39.86,116.78;40.18,116.4;
#310:
>0:40.03,116.38;39.73,116.54;
#311:
>0:31.34,117.36;32.4,117.2;
#312:
>0:40.86,116.49;40.37,116.9;
#313:
>0:40.41,116.83;39.9,116.38;
#314:
>0:38.06,117.26;37.03,118.0;35.35,117.28;32.99,117.89;
#315:
>0:40.23,116.49;40.96,116.4;
#316:
>0:40.09,120.03;37.98,119.93;36.12,121.3;35.41,120.62;33.27,120.27;31.16,118.39;
#317:
>0:40.16,116.82;39.62,116.26;
#318:
>0:40.83,116.46;40.09,116.3;
#319:
>0:35.0,120.96;35.01,120.27;34.42,119.29;34.79,118.4;36.12,116.99;34.9,116.15;
#320:
>0:33.99,119.03;34.81,119.62;
#321:
>0:34.25,120.47;35.83,121.26;38.47,121.19;
#322:
>0:39.72,116.46;39.47,116.51;
#323:
>0:39.87,116.84;40.36,116.71;
#324:
>0:37.59,119.08;38.64,117.93;34.13,119.28;
#325:
>0:40.47,116.69;37.53,117.28;36.67,118.64;37.08,118.92;35.25,120.57;32.27,121.33;
#326:
>0:39.91,116.09;39.66,116.26;
#327:
>0:39.88,116.08;40.32,116.22;
#328:
>0:39.42,117.92;39.54,117.19;38.17,117.08;36.15,118.41;34.35,119.11;32.19,119.01;
#329:
>0:40.44,116.17;40.06,116.67;
#330:
>0:40.02,116.83;40.43,116.83;
#331:
>0:40.29,116.66;40.06,116.68;
#332:
>0:37.6,117.67;39.36,117.43;
#333:
>0:32.59,118.99;32.4,120.39;35.28,119.07;
#334:
>0:40.32,116.78;39.88,116.76;
#335:
>0:37.04,120.06;38.01,119.25;37.35,118.3;35.97,117.72;38.57,116.36;
#336:
>0:40.13,116.87;40.05,116.6;
#337:
>0:31.9,120.18;34.1,120.22;35.42,119.1;34.88,118.66;37.41,118.88;
#338:
>0:40.71,116.28;39.61,116.22;
#339:
>0:33.97,118.33;34.24,117.22;35.77,117.28;38.64,117.07;
#340:
>0:39.49,116.09;40.89,116.63;
#341:
>0:36.26,116.67;34.62,116.73;35.95,117.24;36.29,119.45;
