#0:
>0:25.64,127.39;28.33,121.52;32.35,117.43;34.12,116.55;36.12,123.07;40.09,119.54;
#68:
>0:40.37,117.49;42.12,118.72;
#69:
>0:40.61,116.98;42.02,118.59;
#70:
>0:34.66,134.16;34.37,129.74;
#71:
>0:40.67,119.79;41.4,117.2;
#72:
>0:42.12,116.47;41.41,118.53;
#73:
>0:40.18,118.0;40.9,119.1;
#74:
>0:24.94,136.15;27.31,131.49;
#75:
>0:40.23,134.37;40.95,132.73;34.68,136.21;
#76:
>0:39.85,118.2;42.05,116.98;
#77:
>0:25.48,119.96;29.31,124.49;30.45,128.48;32.52,131.96;35.71,137.6;
#78:
>0:42.26,119.98;39.87,117.95;
#79:
>0:34.22,139.29;30.2,136.99;31.73,131.87;
#80:
>0:35.19,118.44;30.64,122.24;27.81,123.2;26.79,122.6;
#81:
>0:28.31,120.57;30.26,125.88;33.02,132.19;
#82:
>0:41.21,119.91;42.37,116.3;
#83:
>0:40.82,115.96;40.53,116.8;
#84:
>0:40.68,115.88;41.33,119.86;
#85:
>0:31.43,122.42;33.21,126.04;36.21,133.58;39.1,134.61;40.71,140.23;
#86:
>0:25.92,137.97;29.7,138.99;30.79,133.86;33.99,135.89;36.61,138.07;40.91,134.5;
#87:
>0:41.47,115.82;41.27,117.88;
#88:
>0:41.56,119.77;42.04,116.96;
#89:
>0:41.17,120.05;42.01,117.48;
#90:
>0:40.76,136.79;38.99,133.17;33.55,131.88;
#91:
>0:37.1,141.53;40.75,140.51;
#92:
>0:25.6,125.8;29.32,124.61;31.79,119.69;34.12,119.51;36.02,122.38;41.14,119.62;
#93:
>0:40.23,120.18;41.14,117.13;
#94:
>0:41.38,117.56;42.3,116.22;
#95:
>0:42.2,118.25;41.82,117.55;
#96:
>0:42.2,119.15;41.3,118.05;
#97:
>0:38.47,135.53;38.29,135.41;
#98:
>0:38.48,121.81;37.0,127.5;33.82,125.99;
#99:
>0:26.67,137.66;26.65,132.46;31.5,125.91;
#100:
>0:40.11,116.92;41.0,118.82;
#101:
>0:41.79,118.61;41.61,118.33;
#102:
>0:25.85,118.55;29.08,119.28;31.71,117.92;33.16,115.72;37.2,119.09;
#103:
>0:41.22,119.79;41.86,116.41;
#104:
>0:42.17,119.04;41.01,117.97;
#105:
>0:40.11,116.01;39.84,118.35;
#106:
>0:32.83,122.8;36.44,129.15;37.26,131.57;
#107:
>0:42.14,116.99;40.67,116.65;
#108:
>0:26.74,122.78;29.06,128.55;32.35,130.07;34.94,126.23;
#109:
>0:41.69,118.87;39.66,116.76;
#110:
>0:40.62,116.88;41.78,116.57;
#111:
>0:40.01,117.16;42.12,118.7;
#112:
>0:41.91,118.46;40.84,117.5;
#113:
>0:25.79,138.96;26.59,137.2;30.53,135.47;
#114:
>0:33.67,116.01;30.65,116.11;27.47,116.85;
#115:
>0:40.35,117.58;40.53,117.56;
#116:
>0:39.86,116.63;41.05,117.65;
#117:
>0:40.76,115.91;40.2,116.48;
#118:
>0:41.37,119.05;41.06,115.82;
#119:
>0:40.49,117.91;42.17,117.98;
#120:
>0:40.88,132.62;37.62,138.08;34.93,137.29;31.37,135.2;27.85,136.03;26.82,135.55;
#121:
>0:29.27,129.14;31.2,131.96;32.99,131.94;36.81,138.01;38.76,136.85;
#122:
>0:30.08,140.37;27.31,133.97;26.49,135.38;
#123:
>0:40.32,121.0;36.2,120.69;34.5,115.81;31.39,118.74;28.01,123.27;25.78,129.46;
#124:
>0:36.65,119.26;35.1,120.84;33.12,128.47;28.18,130.05;
#125:
>0:41.73,117.54;41.52,119.98;
#126:
>0:32.73,141.73;29.85,136.19;26.71,134.55;
#127:
>0:39.94,119.94;42.06,116.34;
#128:
>0:27.33,122.72;31.63,122.35;34.74,122.29;
#129:
>0:39.83,116.65;41.13,116.73;
#130:
>0:40.61,120.17;41.9,118.05;
#131:
>0:42.1,119.15;40.71,116.77;
#132:
>0:40.67,118.67;42.12,116.81;
#133:
>0:40.42,118.65;41.58,120.18;
#134:
>0:41.18,118.49;39.63,120.03;
#135:
>0:37.7,137.99;33.22,132.32;33.78,128.57;
#136:
>0:40.17,119.8;40.74,117.56;
#137:
>0:41.78,118.03;41.55,119.03;
#138:
>0:31.83,126.63;30.84,132.79;37.69,136.85;
#139:
>0:40.43,119.58;40.92,116.8;
#140:
>0:42.01,116.23;40.38,118.01;
#141:
>0:40.77,117.92;42.13,116.11;
#142:
>0:41.09,116.29;39.9,119.79;
#143:
>0:40.35,124.74;35.5,124.2;35.37,123.12;
#144:
>0:40.5,117.63;40.34,116.14;
#145:
>0:40.61,118.17;42.19,116.49;
#146:
>0:42.33,119.05;41.27,120.02;
#147:
>0:28.8,126.7;31.58,133.2;35.34,132.38;35.75,136.82;40.31,132.93;
#148:
>0:41.37,116.6;40.42,118.89;
#149:
>0:41.57,115.8;40.33,118.61;
#150:
>0:39.98,119.98;41.66,117.12;
#151:
>0:42.07,118.25;41.31,119.2;
#152:
>0:41.82,116.45;40.34,119.84;
#153:
>0:40.29,118.27;40.19,119.17;
#154:
>0:41.3,115.82;40.54,116.12;
#155:
>0:40.5,119.12;39.96,119.38;
#156:
>0:42.34,119.07;41.13,120.12;
#157:
>0:40.67,118.4;41.53,119.84;
#158:
>0:41.18,117.51;42.12,118.92;
#159:
>0:40.26,117.72;39.78,117.76;
#160:
>0:40.86,117.29;40.2,116.88;
#161:
>0:32.82,118.78;37.29,118.37;
#162:
>0:41.87,116.47;40.03,118.38;
#163:
>0:42.29,117.31;42.22,120.09;
#164:
>0:26.03,134.33;27.3,141.01;32.29,134.03;35.37,130.64;34.82,126.41;40.58,118.76;
#165:
>0:40.17,117.18;38.82,116.67;
#166:
>0:41.22,116.26;41.52,117.82;
#167:
>0:40.07,117.74;39.76,116.94;
#168:
>0:42.22,117.72;41.88,117.12;
#169:
>0:40.84,119.61;42.02,117.12;
#170:
>0:41.13,119.76;41.65,117.49;
#171:
>0:40.36,115.76;41.57,116.26;
#172:
>0:40.84,116.36;41.13,119.54;
#173:
>0:42.02,118.93;42.17,120.11;
#174:
>0:42.16,117.77;40.41,117.84;
#175:
>0:42.15,116.94;41.51,115.73;
#176:
>0:41.44,117.19;40.74,117.61;
#177:
>0:40.83,118.16;41.88,118.43;
#178:
>0:40.0,119.51;41.22,117.89;
#179:
>0:40.83,118.65;40.65,118.06;
#180:
>0:41.25,118.24;41.74,119.55;
#181:
>0:40.99,118.75;41.66,118.45;
#182:
>0:30.68,120.43;33.6,125.5;38.04,129.99;40.85,134.33;38.62,140.53;
#183:
>0:41.74,116.68;39.75,115.72;
#184:
>0:40.76,119.36;41.19,116.77;
#185:
>0:41.51,116.57;41.01,119.17;
#186:
>0:40.19,119.4;42.19,115.73;
#187:
>0:39.64,119.39;42.17,119.75;
#188:
>0:39.87,115.89;41.44,116.36;
#189:
>0:41.18,119.06;42.17,117.91;
#190:
>0:40.27,115.79;41.97,117.77;
#191:
>0:40.58,140.19;37.18,134.11;39.75,129.54;37.45,125.21;30.1,124.42;
#192:
>0:35.63,127.92;35.33,122.97;32.83,115.78;30.24,116.19;25.36,125.69;
#193:
>0:42.0,116.71;41.99,118.39;
#194:
>0:41.78,118.77;41.87,118.8;
#195:
>0:26.28,139.08;29.89,140.58;32.14,136.02;28.27,132.17;34.31,123.23;
#196:
>0:32.96,132.84;32.18,136.94;28.55,142.43;
#197:
>0:42.2,116.33;40.87,117.42;
#198:
>0:26.13,115.9;29.09,121.49;26.93,128.95;27.19,131.87;27.26,137.86;28.26,141.88;
#199:
>0:42.19,117.64;41.87,119.76;
#200:
>0:39.89,118.62;40.25,115.96;
#201:
>0:40.84,120.02;41.66,117.05;
#202:
>0:40.23,119.19;41.57,119.62;
#203:
>0:28.04,132.46;28.37,135.64;29.17,142.04;
#204:
>0:40.25,116.6;40.6,119.4;
#205:
>0:41.16,118.46;42.22,116.03;
#206:
>0:38.32,137.34;37.61,136.4;36.72,127.09;
#207:
>0:41.93,115.79;42.36,116.44;
#208:
>0:27.45,119.21;30.54,123.23;35.02,122.04;35.55,121.25;
#209:
>0:41.42,116.18;41.33,120.05;
#210:
>0:40.11,118.51;41.9,117.9;
#211:
>0:29.56,120.75;32.24,119.98;34.97,119.81;38.04,118.02;
#212:
>0:40.17,117.56;40.0,120.23;
#213:
>0:25.16,132.16;28.11,128.43;31.83,125.66;30.04,131.43;35.68,135.12;
#214:
>0:25.75,119.27;24.76,118.56;
#215:
>0:33.86,138.76;31.29,137.28;28.09,129.77;25.65,128.27;25.33,120.97;
#216:
>0:41.09,117.47;39.67,118.12;
#217:
>0:41.92,118.69;42.16,117.66;
#218:
>0:40.69,115.78;42.11,116.21;
#219:
>0:41.68,116.0;42.22,118.13;
#220:
>0:30.19,121.15;33.49,117.34;35.6,118.58;
#221:
>0:41.45,119.96;40.65,118.44;
#222:
>0:37.15,135.22;39.24,132.86;33.18,127.93;
#223:
>0:41.05,118.41;40.37,116.28;
#224:
>0:40.48,116.5;40.57,117.57;
#225:
>0:40.63,118.06;40.0,118.43;
#226:
>0:41.38,117.55;39.64,119.77;
#227:
>0:41.49,117.53;41.45,119.42;
#228:
>0:42.26,116.6;40.18,119.73;
#229:
>0:34.05,140.17;32.31,136.24;28.74,130.24;27.94,126.44;28.52,122.29;
#230:
>0:41.5,115.85;42.19,119.01;
#231:
>0:41.74,116.24;41.84,118.26;
#232:
>0:40.53,116.23;40.25,117.5;
#233:
>0:33.41,137.22;36.65,133.44;
#234:
>0:40.93,119.53;40.24,118.5;
#235:
>0:41.03,119.9;41.15,117.3;
#236:
>0:41.49,116.38;40.62,116.42;
#237:
>0:42.01,118.65;41.35,119.05;
#238:
>0:42.03,116.53;40.25,116.72;
#239:
>0:39.93,119.77;41.61,116.13;
#240:
>0:40.0,117.08;41.93,117.16;
#241:
>0:25.59,134.77;28.51,139.5;31.63,142.54;33.6,139.46;
#242:
>0:40.34,117.87;39.77,119.02;
#243:
>0:33.43,139.69;36.13,134.48;38.63,130.44;36.32,133.06;33.42,127.89;40.14,117.13;
#244:
>0:41.83,117.14;41.13,119.22;
#245:
>0:42.36,118.71;41.73,118.05;
#246:
>0:41.08,119.18;39.66,119.39;
#247:
>0:29.68,124.74;30.3,116.6;33.34,116.38;37.81,118.36;
#248:
>0:40.82,118.42;40.69,118.48;
#249:
>0:40.24,117.8;40.93,117.55;
#250:
>0:26.72,121.82;28.6,122.2;30.17,124.34;
#251:
>0:40.29,116.58;41.91,119.48;
#252:
>0:41.89,119.92;40.01,116.46;
#253:
>0:41.2,118.38;40.66,119.8;
#254:
>0:41.64,117.22;42.35,116.79;
#255:
>0:25.63,127.18;29.63,129.5;31.9,138.01;33.22,141.78;
#256:
>0:32.21,138.65;29.36,138.09;26.57,134.27;
#257:
>0:40.48,119.34;40.46,116.82;
#258:
>0:42.22,119.07;41.48,117.43;
#259:
>0:41.72,116.52;39.83,119.46;
#260:
>0:39.88,119.27;40.36,117.92;
#261:
>0:41.46,117.09;40.51,119.08;
#262:
>0:41.88,118.03;40.68,117.33;
#263:
>0:40.51,118.73;40.5,119.3;
#264:
>0:38.92,127.95;39.5,132.2;35.59,135.21;32.85,130.84;27.84,130.26;
#265:
>0:25.11,141.9;24.8,134.15;28.9,141.47;30.19,134.36;35.84,141.82;
#266:
>0:41.38,119.53;40.16,117.14;
#267:
>0:40.46,116.06;39.85,119.51;
#268:
>0:39.74,119.39;39.96,116.06;
#269:
>0:34.6,142.3;33.24,134.53;35.73,134.53;34.54,125.03;
#270:
>0:30.18,140.66;31.7,136.79;27.28,131.55;28.2,125.37;
#271:
>0:41.13,119.99;39.62,116.58;
#272:
>0:41.19,115.98;41.63,116.99;
#273:
>0:42.25,116.67;42.13,116.09;
#274:
>0:39.73,119.37;39.36,118.59;
#275:
>0:42.08,115.97;41.99,117.2;
#276:
>0:41.48,119.52;40.13,117.53;
#277:
>0:41.77,118.6;40.99,115.84;
#278:
>0:41.31,117.53;40.81,118.99;
#279:
>0:40.76,117.04;40.69,116.17;
#280:
>0:24.65,123.32;27.83,120.34;30.68,120.47;33.04,120.78;36.64,121.01;
#281:
>0:40.22,118.57;41.5,117.67;
#282:
>0:41.19,118.74;40.71,115.87;
#283:
>0:24.85,127.75;26.79,130.58;26.3,135.07;24.75,138.58;
#284:
>0:40.68,120.22;41.65,119.86;
#285:
>0:40.99,117.82;41.57,115.74;
#286:
>0:40.46,116.33;39.83,115.93;
#287:
>0:41.21,115.74;41.32,119.24;
#288:
>0:42.2,116.72;40.09,116.18;
#289:
>0:34.27,134.02;31.78,132.93;29.37,126.2;27.07,124.47;26.0,119.51;
#290:
>0:42.26,117.21;40.52,119.98;
#291:
>0:34.29,142.29;31.37,137.72;27.99,130.16;29.43,125.01;27.23,121.84;
#292:
>0:29.19,121.03;32.63,120.06;33.44,117.95;38.21,116.44;
#293:
>0:40.7,117.23;41.89,120.17;
#294:
>0:41.07,119.69;41.4,119.13;
#295:
>0:39.75,117.02;40.84,118.7;
#296:
>0:42.27,117.52;40.81,117.91;
#297:
>0:39.91,115.82;40.19,120.22;
#298:
>0:41.46,115.76;41.89,119.69;
#299:
>0:42.0,117.37;41.36,119.0;
#300:
>0:39.83,119.95;39.72,117.23;
#301:
>0:41.13,115.74;41.48,119.97;
#302:
>0:40.25,116.83;40.12,118.65;
#303:
>0:42.15,119.26;40.69,116.34;
#304:
>0:41.38,117.46;41.13,116.17;
#305:
>0:41.51,116.96;40.67,119.77;
#306:
>0:40.38,120.23;41.26,119.74;
#307:
>0:41.46,117.23;42.32,117.78;
#308:
>0:40.15,119.75;41.87,116.33;
#309:
>0:40.25,116.27;39.82,116.31;
#310:
>0:27.74,141.08;26.73,138.08;25.1,129.73;27.81,126.51;29.16,122.3;
#311:
>0:39.91,115.85;41.42,116.61;
#312:
>0:40.82,117.26;40.46,122.65;36.1,123.44;37.91,127.09;37.64,129.68;38.17,138.85;
#313:
>0:41.75,117.33;42.12,117.01;
#314:
>0:39.52,136.36;40.91,135.67;
#315:
>0:40.05,119.69;41.9,116.92;
#316:
>0:39.92,118.05;41.45,119.34;
#317:
>0:40.71,119.62;41.99,116.42;
#318:
>0:40.99,116.56;41.6,117.43;
#319:
>0:39.62,116.23;42.01,118.79;
#320:
>0:41.01,116.62;40.52,119.14;
#321:
>0:39.81,119.42;42.21,119.13;
#322:
>0:40.62,115.92;40.46,116.42;
#323:
>0:40.52,132.36;37.82,136.72;32.81,135.63;31.95,135.92;29.27,138.28;26.76,134.01;
#324:
>0:28.9,117.14;31.58,121.58;34.7,124.42;36.62,121.95;
#325:
>0:40.03,118.42;40.29,116.93;
#326:
>0:40.98,117.6;40.7,117.89;
#327:
>0:40.63,116.03;37.3,119.86;
#328:
>0:42.32,117.94;42.24,117.06;
#329:
>0:40.77,117.09;41.71,117.01;
#330:
>0:31.58,117.22;31.5,124.13;32.12,127.97;
#331:
>0:42.01,117.39;39.89,115.78;
#332:
>0:42.32,116.7;41.6,116.97;
#333:
>0:41.75,117.01;39.71,116.24;
#334:
>0:39.77,115.79;41.51,119.15;
#335:
>0:41.84,120.14;40.61,115.81;
#336:
>0:41.92,116.16;40.12,116.23;
#337:
>0:40.66,116.9;41.36,119.28;
#338:
>0:42.37,117.73;40.13,118.19;
#339:
>0:35.43,139.29;32.75,134.6;
#340:
>0:41.93,120.04;39.84,118.5;
#341:
>0:41.55,117.15;41.0,119.63;
#342:
>0:41.26,120.09;39.99,117.0;
#343:
>0:41.68,116.02;40.59,117.08;
#344:
>0:40.36,119.36;40.69,118.03;
#345:
>0:40.32,117.23;39.87,117.13;
#346:
>0:40.0,118.6;39.66,116.79;
#347:
>0:42.01,117.31;41.39,116.08;
#348:
>0:41.46,118.83;40.28,119.29;
#349:
>0:41.38,118.11;40.7,116.01;
#350:
>0:41.38,118.98;41.53,119.27;
#351:
>0:41.29,115.93;41.11,118.3;
#352:
>0:40.0,119.75;41.62,116.7;
#353:
>0:41.54,119.93;40.87,117.39;
#354:
>0:41.41,117.32;41.9,119.89;
#355:
>0:33.41,137.57;31.27,130.25;29.51,125.62;26.29,124.88;
#356:
>0:40.49,119.66;40.19,116.81;
#357:
>0:39.92,119.99;41.25,117.94;
#358:
>0:27.47,140.26;29.1,134.79;28.89,132.26;
#359:
>0:27.46,140.3;29.95,135.07;29.91,130.69;
#360:
>0:41.0,119.82;42.12,118.94;
#361:
>0:40.76,116.11;39.95,115.74;
#362:
>0:40.1,118.8;41.24,119.23;
#363:
>0:28.03,134.28;28.21,137.49;
#364:
>0:39.93,119.04;41.54,119.2;
#365:
>0:34.01,141.67;31.63,136.91;30.96,130.43;
#366:
>0:42.08,118.01;41.65,118.38;
#367:
>0:41.31,120.19;41.92,117.74;
#368:
>0:41.85,117.21;41.48,116.0;
#369:
>0:26.97,141.45;29.1,140.88;27.16,132.47;
#370:
>0:40.39,116.79;41.0,116.88;
#371:
>0:39.75,119.5;40.86,119.39;
#372:
>0:41.34,116.39;39.63,117.6;
#373:
>0:39.1,121.69;36.37,126.0;35.69,133.06;34.81,136.86;35.85,139.03;
#374:
>0:41.45,117.77;40.67,115.77;
#375:
>0:42.27,116.13;40.63,117.39;
#376:
>0:34.68,135.02;31.86,133.23;29.0,125.41;26.91,123.29;27.04,116.14;
#377:
>0:26.19,128.46;26.25,131.36;28.88,125.36;30.23,129.76;35.5,129.45;
#378:
>0:35.79,140.47;33.08,142.54;31.98,139.39;
#379:
>0:42.2,119.56;39.61,116.89;
#380:
>0:40.6,116.4;39.87,116.6;
#381:
>0:41.0,118.05;40.44,115.94;
#382:
>0:41.8,118.3;42.33,117.06;
#383:
>0:38.57,121.27;36.77,127.33;36.63,131.57;34.57,135.27;33.21,141.2;
#384:
>0:39.07,123.76;36.56,124.28;33.6,122.34;
#385:
>0:41.53,116.05;41.06,119.63;
#386:
>0:41.36,118.4;40.52,116.89;
#387:
>0:40.15,116.28;40.99,116.45;
#388:
>0:33.68,135.51;30.96,129.93;27.84,125.36;24.99,120.85;
#389:
>0:40.87,136.66;36.22,136.87;33.81,134.46;
#390:
>0:41.91,119.27;40.21,119.09;
#391:
>0:41.58,117.83;42.28,119.03;
#392:
>0:41.31,116.34;39.7,117.43;
#393:
>0:40.13,117.58;41.61,117.47;
#394:
>0:41.09,116.41;40.25,117.97;
#395:
>0:41.34,116.49;40.22,117.85;
#396:
>0:42.23,118.95;41.39,117.99;
#397:
>0:39.63,116.59;40.52,119.29;
#398:
>0:39.76,116.22;41.6,118.57;
#399:
>0:37.24,121.8;41.55,119.65;
#400:
>0:40.52,117.85;39.74,119.03;
#401:
>0:26.18,117.67;28.78,121.87;26.02,125.97;24.51,132.28;28.28,134.44;28.17,140.8;
#402:
>0:40.55,117.14;41.73,117.64;
#403:
>0:40.54,118.06;40.77,116.63;
#404:
>0:39.8,119.91;41.92,118.93;
#405:
>0:40.9,117.53;40.63,119.44;
#406:
>0:41.78,118.08;40.97,118.12;
#407:
>0:40.3,118.16;42.02,119.09;
#408:
>0:40.17,119.3;41.19,119.72;
#409:
>0:42.37,118.63;42.17,117.16;
#410:
>0:32.92,116.08;33.92,118.58;
#411:
>0:41.04,116.13;42.31,115.89;
#412:
>0:39.81,117.46;41.95,116.85;
#413:
>0:27.03,127.74;27.84,122.43;30.12,119.6;35.33,117.02;36.46,121.41;41.51,117.44;
#414:
>0:40.48,120.03;41.74,118.35;
#415:
>0:25.99,124.77;28.02,119.8;30.46,118.63;33.08,118.97;
#416:
>0:40.22,115.83;41.25,119.06;
#417:
>0:39.94,115.98;41.17,119.3;
#418:
>0:39.91,116.73;40.79,115.8;
#419:
>0:40.04,118.08;41.37,119.76;
#420:
>0:26.87,142.45;26.5,136.18;29.55,138.37;32.38,137.9;37.09,142.3;
#421:
>0:41.54,117.73;41.54,120.16;
#422:
>0:41.07,118.39;40.55,116.63;
#423:
>0:42.09,118.6;40.93,117.23;
#424:
>0:26.93,128.35;28.75,132.08;31.56,134.04;34.22,142.71;
#425:
>0:40.35,115.93;40.16,116.79;
#426:
>0:41.56,117.53;41.07,117.79;
#427:
>0:40.24,129.17;38.89,133.27;35.83,133.85;33.22,133.73;27.42,133.45;
#428:
>0:41.91,117.49;41.25,119.41;
#429:
>0:41.63,119.66;40.31,118.58;
#430:
>0:40.38,117.69;41.31,117.0;
#431:
>0:41.51,117.69;40.15,116.81;
#432:
>0:24.69,134.07;28.3,138.92;31.15,135.89;33.12,130.63;36.03,139.99;
#433:
>0:40.03,117.33;40.18,118.13;
#434:
>0:26.44,125.9;24.81,132.94;26.97,137.01;27.1,142.16;
#435:
>0:42.25,118.01;41.07,119.38;
#436:
>0:39.84,117.56;40.41,118.87;
#437:
>0:31.7,138.9;33.48,134.21;36.53,138.32;37.07,132.06;35.42,127.79;40.13,120.15;
#438:
>0:39.9,117.15;41.53,115.83;
#439:
>0:40.71,118.4;42.09,118.23;
#440:
>0:41.67,117.8;41.45,117.49;
#441:
>0:39.23,131.93;37.67,136.08;33.97,139.43;32.42,141.11;28.4,141.05;26.8,142.36;
#442:
>0:39.96,116.25;39.91,117.44;
#443:
>0:38.99,126.15;37.67,126.1;
#444:
>0:40.61,116.49;41.99,120.01;
#445:
>0:41.32,117.55;40.43,117.65;
#446:
>0:40.25,119.06;40.29,117.23;
#447:
>0:40.36,132.95;35.98,135.13;34.25,142.39;32.05,142.03;27.91,140.54;25.8,142.8;
#448:
>0:40.7,118.07;39.95,119.04;
#449:
>0:40.62,117.89;41.06,116.07;
#450:
>0:30.01,141.15;30.22,134.52;27.52,129.9;29.86,127.69;
#451:
>0:42.24,116.24;42.02,119.52;
#452:
>0:39.98,118.07;42.18,117.87;
#453:
>0:40.47,130.94;36.74,137.27;34.97,134.13;30.47,135.72;27.68,137.04;
#454:
>0:39.91,118.13;42.1,120.21;
#455:
>0:41.29,116.79;39.69,118.18;
#456:
>0:29.38,137.57;27.99,129.57;24.78,128.46;
#457:
>0:25.48,135.74;29.79,131.89;
#458:
>0:34.32,130.65;31.66,138.12;29.33,141.49;
#459:
>0:24.6,139.55;26.57,140.4;
#460:
>0:32.43,117.42;27.92,124.16;24.99,126.01;26.62,131.88;25.85,135.68;
#461:
>0:40.9,118.37;41.9,118.27;
#462:
>0:40.2,119.71;41.82,115.92;
#463:
>0:40.45,119.66;40.95,119.67;
#464:
>0:40.29,119.72;39.67,119.59;
#465:
>0:41.06,117.29;41.75,117.31;
#466:
>0:41.12,120.14;40.58,119.98;
#467:
>0:29.44,124.75;31.32,125.07;33.93,127.73;37.92,128.47;40.09,128.75;
#468:
>0:26.6,137.92;26.85,131.4;27.57,127.12;31.1,130.41;35.38,132.79;39.98,135.8;
#469:
>0:41.99,117.35;41.66,118.03;
#470:
>0:41.26,119.39;40.92,116.48;
#471:
>0:41.38,116.0;41.21,116.26;
#472:
>0:41.88,117.89;41.05,119.52;
#473:
>0:40.61,118.54;41.03,117.51;
#474:
>0:40.44,117.72;39.72,116.69;
#475:
>0:40.24,116.97;42.33,117.48;
#476:
>0:40.98,115.77;39.76,119.67;
#477:
>0:25.75,121.68;27.92,128.42;30.32,133.44;33.2,132.36;38.1,136.73;38.88,132.93;
#478:
>0:29.49,123.26;30.46,125.6;31.37,133.3;
#479:
>0:39.73,118.49;40.18,118.07;
#480:
>0:39.7,117.19;41.19,116.55;
#481:
>0:42.36,118.65;42.17,117.89;
#482:
>0:42.1,117.66;41.54,119.12;
#483:
>0:29.01,133.44;30.65,127.37;34.12,125.36;
#484:
>0:41.97,118.09;40.73,116.86;
#485:
>0:41.33,119.8;40.31,118.57;
#486:
>0:40.25,117.62;41.51,118.22;
#487:
>0:32.16,118.37;31.65,120.75;32.43,128.73;
#488:
>0:42.05,118.3;41.94,116.33;
#489:
>0:40.38,116.81;42.19,118.27;
#490:
>0:40.58,117.7;41.15,119.11;
#491:
>0:40.74,118.12;41.54,120.01;
#492:
>0:40.01,116.68;41.99,117.93;
#493:
>0:40.92,116.95;41.19,117.93;
#494:
>0:36.79,134.17;35.13,129.66;33.38,125.1;
#495:
>0:40.88,118.93;41.06,119.57;
#496:
>0:41.59,118.29;42.16,117.87;
#497:
>0:40.17,116.2;40.82,116.45;
#498:
