#0:
#120:
>0:40.79,115.68;35.1,105.36;
#121:
>0:36.77,117.59;36.93,120.17;
#122:
>0:27.47,117.24;29.26,118.88;
#123:
>0:39.58,111.89;37.06,116.87;
#124:
>0:35.84,92.91;36.39,98.14;31.85,95.6;22.59,105.33;
#125:
>0:40.19,119.37;37.73,115.52;
#126:
>0:41.02,113.77;39.32,115.79;
#127:
>0:23.52,99.2;24.02,95.93;
#128:
>0:39.19,120.08;41.15,114.26;
#129:
>0:37.61,115.11;37.65,115.46;
#130:
>0:28.9,102.38;27.92,96.99;
#131:
>0:30.52,123.93;32.14,120.85;
#132:
>0:38.04,99.62;32.29,97.34;34.09,108.1;39.31,120.4;
#133:
>0:21.79,88.36;24.58,86.26;24.27,77.45;33.79,80.66;
#134:
>0:40.65,116.16;38.31,112.95;
#135:
>0:37.0,112.08;36.7,116.16;
#136:
>0:36.99,112.12;38.66,114.32;
#137:
>0:37.4,117.24;39.91,120.23;
#138:
>0:38.95,120.5;38.04,118.58;
#139:
>0:40.07,117.75;40.27,113.24;
#140:
>0:32.01,106.95;40.01,114.08;
#141:
>0:34.93,108.57;28.07,114.68;36.82,112.64;
#142:
>0:22.65,124.23;24.45,124.48;20.13,116.58;22.88,107.88;23.61,91.42;
#143:
>0:40.38,120.68;40.21,116.49;44.49,109.04;43.57,99.13;
#144:
>0:24.88,90.75;28.38,94.01;35.35,109.59;
#145:
>0:40.9,81.88;42.38,87.27;42.81,101.87;34.3,108.57;
#146:
>0:40.32,112.64;40.35,118.2;
#147:
>0:22.27,103.14;22.16,104.1;
#148:
>0:18.26,100.44;24.42,93.13;27.11,81.28;
#149:
>0:38.45,113.69;39.6,117.95;
#150:
>0:30.92,123.27;31.6,123.82;
#151:
>0:42.05,87.89;38.12,79.59;
#152:
>0:45.39,125.95;40.75,112.81;34.03,107.18;33.89,98.59;29.44,87.4;
#153:
>0:25.59,103.1;19.93,95.04;24.68,91.34;27.37,78.13;
#154:
>0:38.05,111.88;37.54,117.73;
#155:
>0:28.94,85.94;26.38,100.37;19.94,103.53;19.74,112.48;
#156:
>0:37.85,119.76;41.04,119.07;
#157:
>0:37.84,100.18;35.79,94.37;35.08,103.76;39.91,116.52;
#158:
>0:37.91,120.01;39.85,113.32;
#159:
>0:28.04,127.14;33.89,126.47;
#160:
>0:38.06,114.02;40.56,116.96;
#161:
>0:31.06,100.21;23.25,95.2;
#162:
>0:35.68,116.15;34.36,108.99;29.8,94.08;
#163:
>0:43.05,113.87;38.78,110.5;36.83,101.41;45.07,96.28;37.03,76.03;
#164:
>0:37.29,118.84;39.24,117.48;
#165:
>0:32.75,120.06;32.74,126.47;23.89,121.34;
#166:
>0:41.0,119.38;37.82,116.78;
#167:
>0:31.86,102.27;25.97,100.83;
#168:
>0:38.73,114.29;37.78,112.32;
#169:
>0:41.42,85.67;45.27,76.84;39.69,76.25;33.31,86.94;30.21,86.42;20.7,88.73;
#170:
>0:40.71,95.61;45.58,96.41;32.68,111.69;
#171:
>0:36.65,113.12;40.09,118.75;
#172:
>0:37.68,119.82;40.44,112.18;
#173:
>0:38.86,112.28;40.69,112.78;
#174:
>0:40.02,118.48;38.51,113.35;
#175:
>0:40.58,113.05;36.76,112.5;
#176:
>0:41.11,120.35;38.28,116.14;
#177:
>0:36.67,115.64;40.52,120.14;
#178:
>0:37.11,111.8;40.36,115.51;
#179:
>0:39.44,114.35;32.18,109.75;35.1,101.43;
#180:
>0:29.85,118.06;31.07,114.7;
#181:
>0:39.71,110.03;39.19,95.54;39.29,91.57;31.24,81.12;
#182:
>0:36.97,117.86;40.9,117.56;
#183:
>0:36.55,105.98;37.86,114.93;
#184:
>0:21.31,78.41;26.76,82.78;31.7,78.49;
#185:
>0:34.04,108.76;31.48,111.87;36.72,111.99;
#186:
>0:39.65,115.73;37.85,115.29;
#187:
>0:39.81,116.5;36.6,114.78;
#188:
>0:27.77,100.17;26.49,97.96;
#189:
>0:38.57,116.57;37.85,117.59;
#190:
>0:36.69,111.85;41.06,119.63;
#191:
>0:18.99,118.48;21.97,128.17;
#192:
>0:37.26,115.93;40.8,114.36;
#193:
>0:23.59,76.79;30.91,88.52;32.28,100.63;37.85,106.82;41.83,109.51;
#194:
>0:23.32,127.34;23.06,113.22;24.13,104.34;
#195:
>0:30.55,124.36;23.46,114.18;20.65,106.06;19.2,97.14;19.73,91.96;19.32,82.11;
#196:
>0:41.2,76.97;40.32,81.32;40.35,93.7;40.68,101.7;
#197:
>0:30.87,116.85;25.29,109.81;20.99,101.7;25.0,90.03;26.73,81.58;
#198:
>0:36.7,115.98;40.29,114.04;
#199:
>0:32.72,116.13;33.77,123.03;26.26,122.33;
#200:
>0:30.13,117.49;28.72,116.38;
#201:
>0:41.14,116.53;40.51,113.44;
#202:
>0:44.49,122.3;38.28,112.28;36.19,111.61;33.46,94.29;28.75,91.79;
#203:
>0:40.04,116.11;38.98,120.29;
#204:
>0:40.12,114.34;40.86,114.08;
#205:
>0:37.67,116.63;36.78,118.09;
#206:
>0:40.9,119.14;38.69,117.04;
#207:
>0:39.1,119.57;37.17,113.11;
#208:
>0:38.07,120.23;39.63,115.7;
#209:
>0:38.7,112.48;37.14,120.41;
#210:
>0:22.68,94.6;22.26,105.54;26.62,112.28;31.08,124.77;
#211:
>0:37.85,113.96;37.82,113.95;
#212:
>0:34.47,95.27;36.66,108.83;40.44,120.09;
#213:
>0:28.66,91.02;23.73,99.48;36.01,103.85;
#214:
>0:38.4,118.56;40.15,113.44;
#215:
>0:40.45,116.87;38.76,118.84;
#216:
>0:38.57,117.24;40.23,116.77;
#217:
>0:38.55,109.63;33.0,117.12;43.54,124.93;
#218:
>0:23.47,126.03;29.77,122.55;28.15,114.47;40.44,127.14;
#219:
>0:24.89,113.23;31.77,103.78;34.07,107.85;39.68,113.54;
#220:
>0:43.55,94.0;40.06,102.95;33.21,107.5;28.2,126.75;
#221:
>0:38.27,117.86;33.55,116.93;37.23,97.5;
#222:
>0:37.36,119.82;39.71,115.06;
#223:
>0:38.7,115.64;41.11,120.18;
#224:
>0:39.76,119.61;40.42,112.73;
#225:
>0:44.54,128.93;41.64,126.83;
#226:
>0:39.95,115.91;39.88,116.52;
#227:
>0:40.59,115.24;40.68,112.07;
#228:
>0:37.11,120.26;39.69,119.69;
#229:
>0:38.29,115.95;39.19,116.03;
#230:
>0:38.64,112.73;38.55,116.86;
#231:
>0:37.65,118.48;40.99,118.76;
#232:
>0:28.26,116.55;26.02,105.14;18.62,99.67;23.0,85.26;27.05,83.91;
#233:
>0:37.24,118.55;40.33,115.76;
#234:
>0:43.37,100.99;37.8,110.89;37.2,118.98;35.37,113.13;27.26,122.27;
#235:
>0:39.36,116.57;38.92,120.58;
#236:
>0:39.59,117.06;38.16,113.05;
#237:
>0:45.36,89.18;42.51,94.93;37.91,111.0;
#238:
>0:38.83,79.19;40.22,88.71;
#239:
>0:19.24,121.71;21.97,112.59;
#240:
>0:33.98,108.91;39.22,115.45;
#241:
>0:31.92,112.59;29.23,114.63;
#242:
>0:38.07,105.82;38.24,115.74;39.62,123.81;
#243:
>0:36.77,116.33;38.37,120.65;
#244:
>0:40.58,113.94;37.79,118.57;
#245:
>0:39.97,119.05;40.81,111.85;
#246:
>0:36.64,115.69;39.5,114.68;
#247:
>0:39.51,112.48;40.28,113.7;
#248:
>0:29.12,101.85;35.5,108.09;36.35,116.01;45.47,125.1;
#249:
>0:37.76,113.14;40.44,116.87;
#250:
>0:38.74,113.21;40.5,117.85;
#251:
>0:39.87,117.22;38.2,113.93;
#252:
>0:38.42,115.0;40.85,116.62;
#253:
>0:40.89,112.83;40.18,115.98;
#254:
>0:35.75,108.23;35.23,104.51;
#255:
>0:25.16,96.78;23.82,98.9;
#256:
>0:38.57,118.21;37.97,112.81;
#257:
>0:19.29,91.68;25.0,98.21;28.67,100.65;34.87,108.85;40.9,123.97;
#258:
>0:19.89,112.99;21.11,123.63;
#259:
>0:37.36,114.64;40.86,116.65;
#260:
>0:36.63,113.14;37.37,116.79;
#261:
>0:38.76,113.52;40.82,117.25;
#262:
>0:39.19,118.77;37.08,118.96;
#263:
>0:40.22,113.25;38.46,117.7;
#264:
>0:41.13,114.63;36.6,112.1;
#265:
>0:37.03,115.11;37.6,114.26;
#266:
>0:39.32,119.15;40.1,114.19;
#267:
>0:37.15,112.85;40.01,120.24;
#268:
>0:39.19,112.64;41.03,116.46;
#269:
>0:41.17,115.28;38.63,113.43;
#270:
>0:42.13,102.61;38.79,106.03;37.44,115.96;33.73,115.2;26.57,121.78;
#271:
>0:42.67,86.21;42.41,95.51;37.46,108.5;
#272:
>0:38.65,106.15;38.54,96.56;32.18,96.74;31.12,101.06;21.99,89.43;
#273:
>0:39.7,113.21;38.89,112.12;
#274:
>0:36.97,113.35;40.32,112.02;
#275:
>0:39.25,113.65;40.6,117.56;
#276:
>0:26.63,124.1;28.7,118.76;
#277:
>0:40.25,116.94;40.87,115.8;
#278:
>0:37.93,114.27;39.81,113.01;
#279:
>0:40.32,119.51;40.34,120.35;
#280:
>0:40.68,108.08;35.59,114.15;44.35,123.91;
#281:
>0:33.76,104.87;29.21,113.91;38.19,125.09;
#282:
>0:37.88,115.71;38.65,118.19;
#283:
>0:36.82,112.02;40.75,120.05;
#284:
>0:39.48,116.27;40.57,119.66;
#285:
>0:30.57,114.67;33.28,113.96;
#286:
>0:40.27,118.17;40.43,118.4;
#287:
>0:38.0,120.19;40.99,116.83;
#288:
>0:40.63,114.82;38.3,116.63;
#289:
>0:40.33,116.07;38.75,112.72;
#290:
>0:39.42,112.29;39.29,116.97;
#291:
>0:33.04,115.95;35.07,118.76;
#292:
>0:39.35,118.33;37.26,115.3;
#293:
>0:37.18,115.33;39.73,115.26;
#294:
>0:30.55,85.16;23.27,95.58;32.81,104.82;
#295:
>0:28.96,113.54;31.15,120.11;
#296:
>0:39.84,120.59;37.9,119.04;
#297:
>0:38.22,119.29;40.46,119.87;
#298:
>0:40.97,120.26;38.06,117.09;
#299:
>0:24.42,121.71;30.37,121.88;31.69,118.15;40.15,125.41;
#300:
>0:39.16,113.11;38.99,113.73;
#301:
>0:34.61,111.54;29.57,118.44;36.84,128.8;
#302:
>0:38.87,115.06;40.92,112.99;
#303:
>0:23.38,116.89;27.76,110.14;32.81,104.06;39.24,119.52;
#304:
>0:41.15,112.83;36.73,113.18;
#305:
>0:41.05,96.26;35.43,104.17;32.38,110.63;
#306:
>0:31.94,89.55;26.94,98.22;18.82,111.63;18.55,120.4;
#307:
>0:40.02,117.13;40.99,114.14;
#308:
>0:35.26,126.5;28.35,123.87;24.71,127.56;
#309:
>0:31.98,119.64;30.01,119.85;
#310:
>0:35.14,84.48;27.79,92.27;26.39,100.15;21.18,107.86;
#311:
>0:19.24,113.19;24.43,107.67;
#312:
>0:33.27,119.29;33.21,114.41;
#313:
>0:38.7,113.05;38.61,114.81;
#314:
>0:33.29,107.2;36.85,101.54;
#315:
>0:37.11,118.84;37.06,118.2;
#316:
>0:39.41,113.0;37.05,113.02;
#317:
>0:27.67,88.93;26.64,101.33;33.77,109.41;
#318:
>0:41.43,127.07;44.29,123.15;
#319:
>0:44.36,98.91;41.15,94.39;38.85,107.36;27.88,108.3;
#320:
>0:44.0,120.2;42.22,120.91;
#321:
>0:37.31,112.23;40.79,118.73;
