>0:29.54,115.73;31.96,104.26;
#69:
>0:30.72,86.01;28.86,122.6;
#70:
>0:41.79,95.45;41.18,105.32;
#71:
>0:42.63,114.65;44.54,106.11;
#72:
>0:40.64,104.47;42.9,115.13;
#73:
>0:44.11,115.95;42.43,89.41;
#74:
>0:39.34,117.5;39.16,102.09;
#75:
>0:30.61,-82.63;24.61,-90.59;
#76:
>0:44.53,122.74;42.81,107.92;
#77:
>0:41.74,115.46;43.44,114.52;
#78:
>0:40.44,114.95;41.18,96.36;
#79:
>0:44.58,106.46;39.68,110.36;
#80:
>0:40.11,126.02;39.59,95.63;
#81:
>0:40.26,105.36;40.24,105.03;
#82:
>0:41.64,88.72;40.58,97.74;
#83:
>0:43.91,101.6;41.59,119.12;
#84:
>0:40.08,116.07;40.61,107.11;
#85:
>0:43.03,118.78;41.49,95.21;
#86:
>0:39.62,101.13;43.94,122.38;
#87:
>0:40.92,99.89;41.6,98.81;
#88:
>0:41.42,91.14;41.39,108.73;
#89:
>0:42.9,126.45;39.37,116.49;
#90:
>0:43.14,119.89;42.33,120.76;
#91:
>0:39.19,116.12;42.23,103.16;
#92:
>0:41.47,114.35;41.97,96.62;
#93:
>0:43.75,116.05;41.11,115.43;
#94:
>0:40.3,126.07;39.65,100.11;
#95:
>0:40.32,103.65;43.72,119.23;
#96:
>0:29.17,117.05;29.54,126.34;
#97:
>0:41.24,88.88;43.79,125.4;
#98:
>0:39.62,121.31;40.22,113.42;
#99:
>0:43.69,92.91;43.15,86.42;
#100:
>0:43.93,118.05;39.32,105.87;
#101:
>0:42.81,103.74;41.18,87.09;
#102:
>0:42.15,97.27;40.01,106.27;
#103:
>0:43.02,107.0;42.72,125.5;
#104:
>0:43.89,124.86;41.46,117.2;
#105:
>0:42.95,91.99;43.84,124.21;
#106:
>0:43.75,103.0;43.58,103.42;
#107:
>0:43.59,102.35;43.86,95.43;
#108:
>0:40.05,110.53;42.03,93.34;
#109:
>0:42.66,114.06;42.14,113.22;
#110:
>0:40.6,87.22;42.43,109.1;
#111:
>0:39.84,105.52;43.92,90.37;
#112:
>0:39.56,114.07;41.95,97.08;
#113:
>0:42.45,117.21;42.07,106.07;
#114:
>0:39.8,112.85;40.14,91.29;
#115:
>0:39.51,122.58;44.02,120.76;
#116:
>0:43.8,111.57;40.35,125.32;
#117:
>0:40.18,107.55;40.28,88.48;
#118:
>0:52.02,-28.96;53.12,22.27;53.12,64.54;54.77,125.95;
#119:
>0:54.22,-88.78;50.35,-51.57;46.29,-10.8;44.33,-73.65;32.5,-84.84;
#120:
>0:42.19,106.59;46.43,56.8;51.12,56.44;48.23,16.85;43.44,-10.33;
#121:
>0:30.66,124.47;33.36,109.48;
#122:
>0:42.44,87.31;44.27,104.04;
#123:
>0:40.16,114.52;43.09,107.63;
#124:
>0:40.9,90.18;40.79,96.03;
#125:
>0:44.61,87.9;41.65,111.86;
#126:
>0:44.08,95.55;41.65,110.08;
#127:
>0:40.83,92.94;42.06,125.83;
#128:
>0:42.2,89.84;43.22,111.02;
#129:
>0:42.06,101.9;43.94,116.5;
#130:
>0:39.11,109.43;39.44,112.81;
#131:
>0:40.7,117.41;41.51,91.93;
#132:
>0:39.54,99.39;43.99,120.78;
#133:
>0:43.88,89.22;44.62,102.98;
#134:
>0:44.17,119.77;40.07,90.27;
#135:
>0:39.7,106.11;41.24,88.82;
#136:
>0:41.67,111.59;41.65,86.78;
#137:
>0:26.47,37.63;26.73,-25.8;32.61,-69.0;38.22,-48.26;39.33,-28.02;52.53,-10.52;
#138:
>0:41.76,102.05;42.28,115.76;
#139:
>0:42.93,101.13;41.68,99.57;
#140:
>0:40.52,113.65;41.45,87.49;
#141:
>0:43.21,86.73;42.35,107.07;
#142:
>0:40.82,116.2;40.94,122.45;
#143:
>0:40.36,97.65;41.18,92.32;
#144:
>0:42.21,98.94;41.29,122.5;
#145:
>0:42.45,97.05;40.91,100.9;
#146:
>0:43.84,102.19;43.32,107.95;
#147:
>0:41.89,95.45;40.85,109.37;
#148:
>0:39.33,126.12;41.06,125.04;
#149:
>0:42.73,124.69;44.0,116.22;
#150:
>0:39.3,94.49;39.15,99.42;
#151:
>0:43.9,104.64;40.67,86.41;
#152:
>0:40.22,90.48;43.89,92.15;
#153:
>0:40.91,110.0;39.78,121.74;
#154:
>0:41.37,122.35;40.0,117.69;
#155:
>0:44.32,94.28;40.61,105.82;
#156:
>0:39.25,111.95;41.8,88.02;
#157:
>0:42.02,86.83;39.29,122.63;
#158:
>0:44.58,111.72;41.01,93.34;
#159:
>0:44.72,107.05;44.13,98.13;
#160:
>0:40.37,113.57;41.71,105.45;
#161:
>0:42.17,115.23;41.63,114.14;
#162:
>0:39.15,89.38;42.82,120.31;
#163:
>0:43.83,105.5;43.15,94.86;
#164:
>0:42.29,125.4;41.66,123.76;
#165:
>0:44.13,111.98;43.77,99.34;
#166:
>0:39.82,104.15;40.8,114.46;
#167:
>0:42.25,112.33;43.81,94.34;
#168:
>0:42.67,86.1;43.3,122.76;
#169:
>0:40.17,124.92;40.31,107.03;
#170:
>0:41.62,103.39;42.21,122.83;
#171:
>0:41.39,87.66;41.2,124.15;
#172:
>0:43.01,90.3;41.81,120.29;
#173:
>0:39.23,97.63;40.41,121.22;
#174:
>0:43.78,116.52;40.4,120.25;
#175:
>0:23.33,103.29;23.06,110.99;
#176:
>0:44.48,124.9;43.22,109.09;
#177:
>0:39.92,117.6;42.99,114.11;
#178:
>0:40.42,113.64;42.61,114.77;
#179:
>0:40.97,89.33;40.74,113.42;
#180:
>0:40.08,102.66;42.43,98.3;
#181:
>0:43.24,86.89;41.37,93.83;
#182:
>0:40.99,125.47;39.25,93.49;
#183:
>0:40.91,90.75;39.15,85.36;
#184:
>0:40.27,-65.44;47.34,-37.46;
#185:
>0:42.8,116.72;40.48,101.85;
#186:
>0:44.3,100.61;40.66,105.75;
#187:
>0:40.84,112.96;39.68,122.62;
#188:
>0:42.27,101.78;44.47,102.13;
#189:
>0:32.17,-61.65;32.73,-120.24;37.23,-110.66;48.56,-111.03;
#190:
>0:42.37,85.55;42.15,86.24;
#191:
>0:53.45,38.44;50.29,-14.32;
#192:
>0:42.09,31.16;49.23,22.7;44.28,77.71;39.59,92.01;
#193:
>0:39.34,111.76;42.24,118.84;
#194:
>0:39.73,122.73;42.62,108.13;
#195:
>0:32.7,115.8;30.01,87.05;
#196:
>0:43.52,96.16;43.0,112.6;
#197:
>0:40.56,112.77;43.5,117.33;
#198:
>0:41.88,101.76;44.33,123.78;
#199:
>0:43.46,122.0;41.05,97.79;
#200:
>0:39.66,111.82;39.92,105.18;
#201:
>0:39.79,105.51;42.59,86.55;
#202:
>0:41.31,104.96;40.9,110.14;
#203:
>0:44.13,113.61;41.61,114.52;
#204:
>0:41.87,94.33;44.55,121.97;
#205:
>0:44.37,121.71;41.14,105.93;
#206:
>0:39.27,108.94;43.45,89.56;
#207:
>0:40.52,92.95;41.67,103.38;
#208:
>0:45.59,51.05;52.38,75.72;48.19,40.77;47.45,-29.44;47.11,-116.6;
#209:
>0:42.75,93.52;40.23,96.15;
#210:
>0:40.36,123.1;40.61,107.33;
#211:
>0:42.56,117.5;40.79,96.29;
#212:
>0:40.69,-74.39;33.54,-33.32;33.02,13.58;25.09,29.15;
#213:
>0:42.43,123.21;39.95,109.52;
#214:
>0:44.6,120.4;40.63,104.11;
#215:
>0:40.23,125.2;41.6,101.45;
#216:
>0:42.05,86.47;42.35,119.96;
#217:
>0:42.94,85.39;44.06,125.9;
#218:
>0:41.52,112.19;40.18,120.98;
#219:
>0:42.82,106.06;39.65,108.76;
#220:
>0:49.87,-112.73;47.69,-95.97;
#221:
>0:47.98,-60.45;40.14,-1.26;35.58,16.17;29.4,25.29;
#222:
>0:39.15,103.86;41.97,104.81;
#223:
>0:44.51,119.5;43.61,101.35;
#224:
>0:39.94,112.25;42.66,114.59;
#225:
>0:40.09,115.15;44.56,117.96;
#226:
>0:37.58,-94.55;36.3,-106.63;
#227:
>0:42.96,103.96;43.29,119.38;
#228:
>0:42.47,118.75;40.39,101.14;
#229:
>0:40.02,107.41;43.21,125.36;
#230:
>0:43.53,124.15;44.25,95.11;
#231:
>0:40.38,117.32;43.32,80.04;29.61,106.41;
#232:
>0:44.08,110.77;42.37,93.8;
#233:
>0:22.39,123.26;27.69,93.12;
#234:
>0:42.99,118.15;40.28,92.45;
#235:
>0:40.17,107.81;43.28,120.82;
#236:
>0:42.61,103.05;40.17,115.65;
#237:
>0:43.66,115.62;39.91,113.39;
#238:
>0:40.4,123.4;40.01,111.56;
#239:
>0:40.86,110.45;42.65,90.99;
#240:
>0:40.12,102.84;42.06,117.37;
#241:
>0:41.38,104.39;44.31,87.57;
#242:
>0:44.06,100.47;39.51,124.91;
#243:
>0:43.54,121.04;40.12,92.43;
#244:
>0:39.12,96.2;40.99,102.41;
#245:
>0:44.34,106.35;40.9,108.35;
#246:
>0:40.04,115.3;39.85,107.82;
#247:
>0:43.83,97.02;39.83,87.56;
#248:
>0:41.23,104.4;42.04,115.7;
#249:
>0:43.02,101.67;40.87,113.53;
#250:
>0:44.01,97.75;41.53,107.23;
#251:
>0:41.48,110.59;42.83,89.17;
#252:
>0:43.12,103.85;43.64,108.5;
#253:
>0:41.47,121.18;42.9,106.59;
#254:
>0:42.24,114.57;40.56,104.44;
#255:
>0:33.13,11.6;36.95,26.95;37.6,62.07;43.97,61.25;52.14,90.04;
#256:
>0:40.36,98.92;39.29,123.49;
#257:
>0:39.99,96.62;39.6,89.27;
#258:
>0:43.45,117.62;42.08,91.14;
#259:
>0:42.93,101.5;42.26,101.23;
#260:
>0:32.51,-69.76;27.45,-29.95;27.21,42.73;
#261:
>0:42.31,116.33;41.62,109.97;
#262:
>0:41.55,116.95;44.27,105.38;
#263:
>0:28.62,-107.79;31.36,-50.39;29.05,-39.14;28.2,7.96;33.35,84.32;
#264:
>0:40.97,114.21;43.56,97.39;
#265:
>0:43.06,91.42;39.48,124.15;
#266:
>0:42.36,108.45;44.54,97.04;
#267:
>0:43.86,86.87;42.33,104.62;
#268:
>0:41.49,109.25;41.68,109.9;
#269:
>0:43.18,102.98;40.92,88.73;
#270:
>0:43.54,125.75;43.47,103.55;
#271:
>0:44.71,93.42;40.47,99.11;
#272:
>0:43.85,92.23;44.02,96.78;
#273:
>0:44.6,111.5;40.77,85.77;
#274:
>0:44.5,99.62;40.58,123.25;
#275:
>0:47.55,36.32;48.61,43.91;
#276:
>0:43.63,108.74;39.24,123.55;
#277:
>0:39.18,111.43;42.25,110.27;
#278:
>0:43.05,125.16;39.58,125.44;
#279:
>0:41.38,105.19;43.72,102.98;
#280:
>0:39.94,116.93;40.49,112.69;
#281:
>0:51.78,80.38;47.84,42.79;44.39,-10.74;35.56,-31.4;31.8,-36.85;
#282:
>0:43.8,91.03;43.69,90.97;
#283:
>0:41.65,95.76;43.94,105.81;
#284:
>0:26.57,-119.78;24.54,-76.27;23.32,-29.55;
#285:
>0:42.35,116.63;42.34,92.06;
#286:
>0:41.21,85.87;39.43,116.51;
#287:
>0:44.5,99.01;43.0,108.67;
#288:
>0:39.5,88.88;40.71,120.05;
#289:
>0:40.75,100.81;41.35,96.69;
#290:
>0:39.34,101.5;40.25,95.71;
#291:
>0:41.68,98.86;39.27,93.22;
#292:
>0:41.54,119.03;42.39,124.79;
#293:
>0:42.43,88.4;39.54,106.38;
#294:
>0:42.1,120.13;41.1,94.78;
#295:
>0:39.81,96.22;39.42,112.37;
#296:
>0:43.37,119.74;44.12,116.79;
#297:
>0:40.83,91.27;40.7,113.62;
#298:
>0:23.98,88.44;24.77,102.66;
#299:
>0:37.52,31.05;28.21,2.83;
#300:
>0:41.07,96.88;40.55,102.43;
#301:
>0:42.56,125.13;39.39,89.28;
#302:
>0:41.74,89.47;44.47,94.12;
#303:
>0:39.12,113.99;43.85,115.07;
#304:
>0:44.16,100.88;39.18,121.27;
#305:
>0:40.08,91.44;39.24,87.72;
#306:
>0:43.06,108.61;42.12,100.25;
#307:
>0:40.16,109.52;41.99,87.65;
#308:
>0:40.2,122.21;40.05,92.83;
#309:
>0:44.63,93.77;43.91,96.81;
#310:
>0:40.29,99.98;39.68,114.97;
#311:
>0:44.65,96.48;39.32,91.72;
#312:
>0:42.79,91.79;41.78,114.89;
#313:
>0:42.06,121.97;42.21,102.34;
#314:
>0:37.89,-84.59;38.32,-84.99;
#315:
>0:40.79,106.88;39.93,99.22;
#316:
>0:42.95,88.87;40.53,117.96;
#317:
>0:31.27,-99.44;36.5,-66.88;39.23,-21.57;46.49,40.19;43.79,49.88;39.14,115.01;
#318:
>0:41.71,120.44;40.78,85.33;
#319:
>0:44.01,116.09;43.08,106.62;
#320:
>0:39.34,96.6;43.52,118.26;
#321:
>0:44.19,85.5;41.01,98.71;
#322:
>0:43.88,94.51;41.66,90.41;
#323:
>0:43.44,123.43;43.89,89.83;
#324:
>0:42.04,109.43;39.38,120.82;
#325:
>0:43.59,112.91;42.58,108.18;
#326:
>0:41.56,107.78;41.48,94.08;
#327:
>0:43.58,121.66;40.23,90.04;
#328:
>0:40.81,89.74;41.49,98.44;
#329:
>0:40.37,122.87;44.61,88.97;
#330:
>0:39.15,112.45;39.61,112.86;
#331:
>0:43.7,125.05;43.7,104.82;
#332:
>0:44.36,-0.69;40.59,-26.21;
#333:
>0:42.7,116.48;40.6,86.04;
#334:
>0:44.18,101.66;40.37,114.66;
#335:
>0:42.39,118.29;39.39,112.43;
#336:
>0:41.37,109.25;39.54,104.72;
#337:
>0:40.16,96.35;41.4,122.0;
#338:
>0:42.97,125.84;40.46,106.21;
#339:
>0:43.9,91.3;40.53,116.3;
#340:
>0:39.72,88.78;39.99,99.91;
#341:
>0:40.51,-21.64;42.73,-6.33;
#342:
>0:41.61,107.09;39.63,115.64;
#343:
>0:41.92,116.06;40.75,100.97;
#344:
>0:40.43,109.76;40.93,107.17;
#345:
>0:41.13,110.45;40.36,100.08;
#346:
>0:41.37,105.55;39.89,113.48;
#347:
>0:42.35,96.81;41.34,117.91;
#348:
>0:41.04,99.01;44.15,123.33;
#349:
>0:42.56,104.01;40.97,116.23;
#350:
>0:41.45,123.62;43.41,90.38;
#351:
>0:39.64,108.62;34.6,63.53;29.06,59.3;23.57,89.06;
#352:
>0:40.8,102.01;44.56,101.15;
#353:
>0:40.32,97.9;41.96,95.99;
#354:
>0:39.65,96.22;44.46,95.88;
#355:
>0:43.41,107.18;40.14,104.91;
#356:
>0:43.17,92.54;40.82,108.28;
#357:
>0:39.56,125.24;41.95,116.81;
#358:
>0:40.89,122.02;40.78,103.18;
#359:
>0:44.72,110.62;42.62,102.48;
#360:
>0:42.41,123.42;40.65,99.84;
#361:
>0:40.69,86.61;43.24,105.74;
#362:
>0:25.39,89.96;22.77,105.98;
#363:
>0:42.07,119.16;44.41,109.09;
#364:
>0:40.03,117.5;42.0,89.33;
#365:
>0:41.2,91.76;44.0,118.96;
#366:
>0:39.12,121.69;44.72,88.71;
#367:
>0:44.53,90.11;39.51,118.72;
#368:
>0:41.88,126.01;43.36,126.21;
#369:
>0:42.96,91.77;39.25,125.39;
#370:
>0:39.56,91.9;40.23,117.52;
#371:
>0:44.01,104.6;42.53,113.64;
#372:
>0:43.05,90.43;41.02,90.1;
#373:
>0:29.99,-61.62;22.89,-87.8;
#374:
>0:40.12,121.62;39.73,109.24;
#375:
>0:43.82,102.34;43.77,126.28;
#376:
>0:41.13,103.19;40.47,115.45;
#377:
>0:39.46,107.3;42.23,91.36;
#378:
>0:40.25,107.95;39.4,110.57;
#379:
>0:43.54,87.93;40.03,120.54;
#380:
>0:43.62,107.57;40.51,102.65;
#381:
>0:42.89,114.66;39.58,95.61;
#382:
>0:44.35,107.77;44.37,86.93;
#383:
>0:42.46,110.67;40.91,110.41;
#384:
>0:29.16,-53.02;29.18,-96.82;34.12,-86.92;47.54,-86.68;
#385:
>0:41.38,89.63;39.57,122.61;
#386:
>0:39.91,118.49;40.96,111.73;
#387:
>0:40.63,103.18;39.14,111.36;
#388:
>0:33.11,-57.24;38.84,-66.05;40.96,-33.33;45.4,26.23;
#389:
>0:42.6,93.66;41.14,99.32;
#390:
>0:43.09,98.92;44.03,122.44;
#391:
>0:42.61,124.54;40.85,102.89;
#392:
>0:50.66,59.12;49.36,103.28;39.96,103.22;40.25,74.97;32.93,126.28;
#393:
>0:40.29,89.96;40.95,116.87;
#394:
>0:40.86,89.96;44.16,89.53;
#395:
>0:31.17,85.59;31.04,109.75;
#396:
>0:33.65,51.75;39.02,41.97;
#397:
>0:40.55,106.54;43.83,120.48;
#398:
>0:40.38,121.15;43.85,95.46;
#399:
>0:42.72,101.22;42.58,100.38;
#400:
>0:43.4,97.22;43.42,120.67;
#401:
>0:42.17,89.95;39.74,108.15;
#402:
>0:43.09,86.01;39.45,93.58;
#403:
>0:43.57,95.14;41.53,122.08;
#404:
>0:40.57,114.05;42.87,110.03;
#405:
>0:39.95,113.67;40.94,91.35;
#406:
>0:42.44,107.21;44.36,117.93;
#407:
>0:42.29,94.36;43.55,88.09;
#408:
>0:28.01,-114.7;28.3,-93.81;
#409:
>0:41.95,110.56;40.41,91.89;
#410:
>0:44.43,88.01;42.27,125.96;
#411:
>0:42.78,119.37;34.65,95.97;30.77,54.99;27.56,99.95;
#412:
>0:44.49,94.22;42.04,114.7;
#413:
>0:40.7,120.91;43.04,121.16;
#414:
>0:43.58,98.95;40.62,99.99;
#415:
>0:40.02,105.91;39.22,90.92;
#416:
>0:40.75,100.92;43.14,113.82;
#417:
>0:22.46,94.77;22.68,99.47;
#418:
>0:42.48,85.57;42.16,115.11;
#419:
>0:43.98,118.12;44.11,88.17;
#420:
>0:39.89,99.76;43.11,86.68;
#421:
>0:29.52,90.56;36.63,126.6;44.62,96.07;
#422:
>0:41.46,98.02;43.6,92.68;
#423:
>0:41.55,87.81;43.95,118.65;
#424:
>0:43.03,111.39;42.91,122.15;
#425:
>0:42.07,107.8;44.49,117.13;
#426:
>0:43.74,103.75;42.39,93.89;
#427:
>0:39.1,88.83;42.79,106.86;
#428:
>0:43.88,87.21;43.28,100.29;
#429:
>0:36.77,11.67;40.35,-30.85;49.18,-46.98;52.05,-65.67;
#430:
>0:39.29,88.32;43.97,97.01;
#431:
>0:43.99,113.71;41.02,120.5;
#432:
>0:39.53,104.07;42.8,123.35;
#433:
>0:41.69,111.45;41.87,116.9;
#434:
>0:40.28,109.37;44.29,91.2;
#435:
>0:42.62,126.48;39.76,118.29;
#436:
>0:27.9,105.42;32.2,93.94;
#437:
>0:42.48,114.88;41.1,94.09;
#438:
>0:40.48,100.65;41.19,89.7;
#439:
>0:42.75,108.57;43.8,121.32;
#440:
>0:40.08,119.24;42.64,105.23;
#441:
>0:39.94,117.65;41.56,88.25;
#442:
>0:40.49,108.45;39.56,126.29;
#443:
>0:41.33,109.31;43.82,120.75;
#444:
>0:43.17,17.58;42.37,-33.82;42.07,3.0;
#445:
>0:42.84,124.72;42.82,111.05;
#446:
>0:43.75,105.75;40.98,89.74;
#447:
>0:42.55,105.92;39.51,115.44;
#448:
>0:42.51,115.49;44.55,107.89;
#449:
>0:42.42,107.24;42.97,107.27;
#450:
>0:44.27,91.07;41.18,117.97;
#451:
>0:40.76,116.58;41.03,121.31;
#452:
>0:41.8,103.06;43.72,112.54;
#453:
>0:25.87,-110.9;27.43,-74.67;38.44,-61.89;
#454:
>0:39.5,103.49;43.2,115.89;
#455:
>0:23.96,-19.52;31.6,0.84;36.31,-77.73;40.92,-25.56;47.02,-55.93;52.9,28.77;
#456:
>0:43.2,98.36;44.58,111.83;
#457:
>0:45.66,105.31;40.7,97.2;
#458:
>0:42.72,109.26;39.63,123.75;
#459:
>0:39.52,120.77;40.16,116.62;
#460:
>0:42.36,105.22;42.95,105.04;
#461:
>0:41.96,112.66;43.56,124.07;
#462:
>0:42.98,92.05;41.46,123.77;
#463:
>0:42.65,125.98;43.63,125.93;
#464:
>0:41.92,96.36;41.05,114.65;
#465:
>0:42.59,116.93;44.08,124.7;
#466:
>0:29.99,99.11;31.74,121.49;
#467:
>0:39.13,120.77;39.76,107.0;
#468:
>0:42.94,117.59;42.12,100.88;
#469:
>0:43.67,96.49;42.36,96.65;
#470:
>0:43.33,104.45;41.53,107.26;
#471:
>0:40.28,88.6;41.35,99.72;
#472:
>0:39.23,106.42;39.35,71.96;31.71,116.16;
#473:
>0:44.08,116.26;44.67,107.55;
#474:
>0:39.38,100.31;41.84,94.86;
#475:
>0:43.73,87.61;40.37,90.91;
#476:
>0:42.9,116.54;42.12,113.31;
#477:
>0:42.91,105.74;43.92,96.0;
#478:
>0:43.92,106.71;46.83,109.96;
#479:
>0:41.58,122.88;44.52,96.01;
#480:
>0:42.14,109.78;44.64,94.34;
#481:
>0:39.99,97.51;41.27,121.37;
#482:
>0:42.05,118.94;42.09,76.46;32.85,117.5;
#483:
>0:41.63,118.34;43.38,94.08;
#484:
>0:41.43,92.28;39.6,97.16;
#485:
>0:41.89,112.11;43.83,100.11;
#486:
>0:43.95,107.12;43.13,121.65;
#487:
>0:41.14,111.2;41.48,92.43;
#488:
>0:42.72,90.02;39.66,91.59;
#489:
>0:39.39,96.95;41.86,96.75;
#490:
>0:41.74,126.22;41.35,91.94;
#491:
>0:33.25,-51.88;37.84,-16.48;
#492:
>0:44.03,90.76;43.98,94.36;
#493:
>0:44.27,97.43;41.75,108.8;
#494:
>0:44.56,94.47;39.26,95.63;
#495:
>0:40.97,86.83;39.52,119.97;
#496:
>0:42.19,117.65;40.88,101.56;
#497:
>0:39.41,120.09;42.82,113.18;
#498:
>0:44.45,124.57;41.87,120.98;
#499:
>0:39.57,90.04;42.08,97.9;
#500:
>0:22.3,-38.46;31.95,15.88;34.02,74.82;33.49,124.44;
#501:
>0:43.27,86.86;39.98,98.85;
#502:
>0:43.46,103.34;43.63,85.35;
#503:
>0:43.72,111.46;42.7,108.8;
#504:
>0:27.86,-114.57;35.7,-64.36;40.79,-38.15;49.06,2.49;43.92,57.54;42.88,88.66;
#505:
>0:44.35,99.09;44.3,95.53;
#506:
>0:28.85,124.15;35.97,123.99;31.47,72.27;31.97,21.27;23.82,-13.61;24.38,-109.99;
#507:
>0:41.17,119.96;40.07,88.86;
#508:
>0:41.14,123.87;40.95,107.28;
#509:
>0:42.59,93.1;43.33,101.0;
#510:
>0:43.38,105.33;43.84,99.74;
#511:
>0:42.82,105.79;39.44,102.43;
#512:
>0:41.32,102.45;42.62,94.03;
#513:
>0:40.56,120.69;42.44,101.97;
#514:
>0:39.24,115.34;42.83,106.61;
#515:
>0:40.93,119.32;41.51,89.76;
#516:
>0:41.14,121.99;39.53,100.54;
#517:
>0:42.93,112.49;44.36,124.69;
#518:
>0:41.04,118.95;41.2,114.69;
#519:
>0:34.21,27.68;38.72,-37.16;36.55,-77.46;
#520:
>0:40.88,108.04;41.07,108.38;
#521:
>0:42.18,115.52;42.77,100.87;
#522:
>0:40.58,108.07;39.67,112.07;
#523:
>0:26.23,53.12;29.86,71.3;38.63,76.61;41.53,65.65;
#524:
>0:44.72,94.77;43.72,119.39;
#525:
>0:41.26,106.33;39.18,89.05;
#526:
>0:43.92,101.19;42.55,90.36;
#527:
>0:40.18,114.64;40.78,88.06;
#528:
>0:43.81,88.2;43.17,86.32;
#529:
>0:40.7,105.9;42.68,88.94;
#530:
>0:39.82,112.23;39.21,94.17;
#531:
>0:49.45,-82.68;49.16,-85.67;
#532:
>0:43.8,119.59;39.41,102.1;
#533:
>0:49.85,-16.08;43.14,-32.35;38.19,35.33;30.36,51.46;
#534:
>0:39.6,117.29;41.34,86.71;
#535:
>0:40.81,91.43;41.19,122.82;
#536:
>0:24.72,-60.57;25.47,-15.33;32.42,-30.36;40.1,-10.71;
#537:
>0:44.27,111.55;42.34,113.94;
#538:
>0:41.78,92.3;39.13,97.78;
#539:
>0:41.77,30.12;33.64,17.81;35.23,80.61;26.88,31.59;
#540:
>0:43.68,86.17;40.46,85.4;
#541:
>0:26.03,87.09;23.07,123.73;
#542:
>0:41.02,122.74;41.59,92.63;
#543:
>0:48.39,62.67;39.42,15.18;47.15,8.97;54.93,-70.01;
#544:
>0:43.71,106.39;39.64,100.85;
#545:
>0:40.07,117.33;39.39,122.13;
#546:
>0:40.97,96.66;39.32,113.39;
#547:
>0:41.28,120.27;41.62,101.06;
