#0:
>0:36.95,115.88;36.67,117.32;
#44:
>0:20.81,115.41;19.29,112.38;
#45:
>0:37.89,111.73;33.97,113.59;30.38,116.2;25.85,117.97;23.54,119.8;
#46:
>0:36.77,117.55;40.23,115.74;
#47:
>0:39.93,116.41;38.45,116.21;
#48:
>0:37.81,116.1;38.92,116.63;
#49:
>0:38.12,115.64;38.41,115.9;
#50:
>0:31.05,120.68;29.9,119.72;
#51:
>0:31.37,120.92;30.95,121.47;
#52:
>0:29.5,119.94;31.86,120.54;
#53:
>0:22.76,114.09;25.2,115.3;
#54:
>0:37.95,117.11;36.9,116.79;
#55:
>0:40.12,115.95;38.9,116.18;
#56:
>0:29.98,121.72;31.66,120.28;
#57:
>0:29.49,121.37;30.49,119.88;
#58:
>0:38.54,116.9;40.29,116.3;
#59:
>0:37.43,117.51;37.13,116.47;
#60:
>0:39.39,117.2;39.57,116.03;
#61:
>0:38.73,117.12;37.3,115.66;
#62:
>0:38.27,115.94;38.85,116.72;
#63:
>0:38.56,116.0;37.98,115.95;
#64:
>0:39.28,115.54;39.79,117.32;
#65:
>0:20.87,109.67;24.29,111.59;22.76,114.95;26.61,115.27;28.14,118.31;
#66:
>0:31.1,109.25;29.88,111.54;28.46,114.82;20.45,117.59;
#67:
>0:34.23,109.57;30.35,110.78;31.15,113.29;24.47,113.19;
#68:
>0:38.98,115.64;39.83,117.08;
#69:
>0:37.11,115.61;38.73,117.36;
#70:
>0:36.79,116.42;39.98,116.01;
#71:
>0:32.25,120.97;30.32,120.83;
#72:
>0:37.36,116.86;38.94,116.37;
#73:
>0:32.03,120.92;33.31,119.9;35.74,118.84;36.67,118.27;38.1,120.82;38.84,117.77;33.14,121.71;35.08,118.29;33.88,120.66;34.01,119.24;33.36,120.0;35.68,118.17;38.73,118.84;37.33,121.4;37.13,119.57;39.2,121.58;39.36,118.49;37.04,115.5;34.03,118.04;34.61,119.84;36.41,119.09;34.79,121.62;35.02,119.11;40.25,115.98;33.31,119.55;38.23,117.9;37.52,116.08;35.06,114.56;31.57,113.83;32.3,112.37;29.4,109.97;34.88,111.9;31.86,111.24;35.32,111.98;37.7,115.05;38.05,115.58;35.27,115.07;31.09,116.68;26.8,116.84;32.66,114.05;31.62,113.13;31.17,111.12;32.26,111.65;35.69,110.05;30.48,109.27;32.92,111.49;36.57,109.32;32.6,112.47;32.42,110.95;32.76,111.79;31.72,110.92;35.79,109.49;33.19,111.54;29.55,113.38;33.75,115.85;37.68,116.65;36.22,114.35;32.26,116.61;29.09,116.05;31.37,114.91;30.37,112.34;32.18,110.77;33.68,113.01;37.26,109.76;39.25,112.13;29.84,115.04;
#74:
>0:36.91,117.47;37.91,115.52;
#75:
>0:36.79,115.63;39.92,116.35;
#76:
>0:30.89,121.62;29.96,120.7;
#77:
>0:37.0,117.39;37.14,116.08;
#78:
>0:36.95,119.34;34.23,117.52;32.3,114.37;27.92,113.74;
#79:
>0:31.96,118.07;35.12,116.05;37.27,116.51;35.97,112.64;
#80:
>0:39.82,115.62;37.89,116.0;
#81:
>0:32.95,121.01;30.04,120.89;
#82:
>0:38.84,117.39;39.58,116.4;
#83:
>0:38.96,117.03;37.07,117.46;
#84:
>0:38.86,117.59;38.85,117.0;
#85:
>0:32.94,121.37;32.52,121.31;
#86:
>0:38.23,111.56;36.52,110.66;
#87:
>0:39.43,116.47;37.83,115.6;
#88:
>0:39.8,117.59;39.55,116.32;
#89:
>0:38.7,115.73;37.3,117.16;
#90:
>0:39.53,116.06;37.75,115.6;
#91:
>0:30.59,121.05;29.8,120.71;
#92:
>0:36.48,120.24;31.58,119.44;27.59,116.41;24.53,114.89;24.27,113.18;
#93:
>0:40.36,116.8;38.31,116.11;
#94:
>0:39.48,116.15;37.91,117.28;
#95:
>0:37.55,116.05;38.56,116.45;
#96:
>0:40.25,117.57;38.48,116.77;
#97:
>0:36.79,116.32;37.48,115.61;
#98:
>0:36.94,116.5;37.34,116.78;
#99:
>0:39.69,116.82;37.04,115.8;
#100:
>0:39.34,117.01;36.71,117.33;
#101:
>0:37.12,115.56;38.72,115.63;
#102:
>0:21.98,115.13;25.49,113.41;
#103:
>0:38.45,116.37;37.12,116.72;
#104:
>0:20.8,110.97;19.18,110.21;
#105:
>0:40.15,116.2;38.89,116.3;
#106:
>0:39.37,116.29;37.78,115.57;
#107:
>0:37.91,117.12;39.29,115.66;
#108:
>0:39.58,116.73;38.49,115.96;
#109:
>0:31.06,120.31;30.64,120.29;
#110:
>0:27.9,118.5;32.43,117.53;36.39,113.46;
#111:
>0:39.09,116.92;39.52,116.91;
#112:
>0:39.82,115.72;37.56,115.58;
#113:
>0:40.01,116.27;38.49,116.92;
#114:
>0:38.26,116.03;37.83,117.24;
#115:
>0:38.08,115.74;37.9,116.64;
#116:
>0:36.68,116.75;37.93,117.28;
#117:
>0:38.04,117.38;36.7,115.84;
#118:
>0:39.0,117.38;38.53,116.81;
#119:
>0:38.07,111.51;35.33,110.98;
#120:
>0:38.68,116.27;39.66,115.97;
#121:
>0:39.3,115.57;39.23,116.81;
#122:
>0:38.44,117.26;37.37,117.16;
#123:
>0:40.04,117.23;39.52,116.52;
#124:
>0:38.23,115.9;38.58,117.4;
#125:
>0:39.19,117.28;40.3,117.51;
#126:
>0:38.48,116.06;40.11,116.67;
#127:
>0:40.13,117.41;37.39,116.98;
#128:
>0:32.24,121.43;31.07,119.79;
#129:
>0:40.03,116.09;37.92,117.56;
#130:
>0:32.05,121.06;29.3,120.33;
#131:
>0:37.92,116.47;38.31,117.44;
#132:
>0:32.08,113.42;32.5,115.09;
#133:
>0:37.54,116.34;39.94,116.84;
#134:
>0:37.1,116.93;38.94,115.67;
#135:
>0:30.24,119.77;30.26,120.36;
#136:
>0:22.93,115.27;23.82,113.41;
#137:
>0:38.81,116.37;37.9,117.07;
#138:
>0:32.23,120.95;32.41,120.45;
#139:
>0:36.7,117.09;38.78,117.43;
#140:
>0:32.69,120.93;31.33,121.25;
#141:
>0:38.1,116.8;39.81,116.66;
#142:
>0:35.13,117.23;32.28,115.17;31.52,111.82;26.17,114.97;18.78,113.38;
#143:
>0:31.51,121.05;27.78,119.35;23.42,116.77;22.91,114.96;24.85,112.58;
#144:
>0:37.02,116.86;37.5,117.02;
#145:
>0:31.54,121.76;32.09,120.52;
#146:
>0:39.99,116.26;38.1,115.89;
#147:
>0:37.35,116.14;38.45,116.12;
#148:
>0:38.49,115.68;37.44,116.46;
#149:
>0:39.02,116.9;40.26,115.5;
#150:
>0:37.89,116.35;39.02,115.83;
#151:
>0:29.5,121.46;30.38,119.76;
#152:
>0:38.07,116.94;38.06,117.57;
#153:
>0:37.94,116.93;37.58,115.95;
#154:
>0:37.8,116.39;39.8,117.17;
#155:
>0:40.07,115.65;37.43,116.6;
#156:
>0:33.29,115.71;30.32,113.42;29.46,112.16;28.44,114.36;18.45,114.97;
#157:
>0:33.72,110.5;29.8,109.8;39.51,114.66;
#158:
>0:40.06,117.26;38.36,115.65;
#159:
>0:26.63,121.71;24.11,118.2;18.31,117.4;22.87,115.6;18.43,111.96;
#160:
>0:37.0,116.75;40.28,116.34;
#161:
>0:39.77,115.97;37.83,116.69;
#162:
>0:39.57,116.89;39.12,115.88;
#163:
>0:24.94,109.15;21.5,113.11;22.28,114.48;25.96,117.18;
#164:
>0:39.73,116.46;39.53,117.5;
#165:
>0:38.36,116.76;36.9,115.66;
#166:
>0:37.32,117.35;40.03,117.36;
#167:
>0:20.04,111.15;21.39,110.88;
#168:
>0:38.77,117.43;39.19,115.83;
#169:
>0:39.1,116.66;40.16,117.15;
#170:
>0:38.9,116.74;40.29,116.29;
#171:
>0:31.97,120.16;29.82,120.34;
#172:
>0:39.75,117.19;36.96,115.92;
#173:
>0:39.96,116.77;36.91,117.52;
#174:
>0:19.16,109.15;20.18,110.9;
#175:
>0:40.13,117.19;37.3,116.52;
#176:
>0:39.03,116.44;37.96,117.43;
#177:
>0:37.96,116.2;39.75,117.52;
#178:
>0:36.81,117.38;40.04,116.02;
#179:
>0:38.89,115.52;40.31,116.52;
#180:
>0:37.74,117.32;38.06,116.55;
#181:
>0:39.61,116.92;39.82,117.21;
#182:
>0:36.97,115.59;38.06,115.81;
#183:
>0:37.23,115.92;40.12,116.48;
#184:
>0:31.51,120.67;30.09,120.89;
#185:
>0:29.44,121.5;31.94,121.08;
#186:
>0:37.69,116.22;39.89,115.71;
#187:
>0:38.88,115.69;39.35,116.1;
#188:
>0:21.47,110.55;19.68,110.81;
#189:
>0:37.24,116.21;37.86,116.51;
#190:
>0:38.13,116.73;38.27,116.88;
#191:
>0:40.28,116.72;39.7,115.82;
#192:
>0:39.66,115.76;40.05,116.37;
#193:
>0:40.27,116.49;39.28,116.9;
#194:
>0:39.39,116.75;37.35,116.38;
#195:
>0:22.42,114.67;24.38,113.77;
#196:
>0:37.85,115.76;37.57,116.46;
#197:
>0:39.58,116.13;37.67,115.62;
#198:
>0:40.04,115.68;39.95,116.11;
#199:
>0:20.74,109.39;23.41,111.53;23.87,115.16;27.61,115.02;28.74,118.85;
#200:
>0:38.68,115.54;38.77,117.48;
#201:
>0:30.21,120.02;32.57,120.73;
#202:
>0:20.63,121.56;23.09,117.69;26.46,115.56;26.17,115.07;25.74,111.91;
#203:
>0:37.42,116.85;39.56,116.19;
#204:
>0:37.85,119.82;34.19,118.48;39.85,116.2;
#205:
>0:38.43,117.12;40.31,115.6;
#206:
>0:24.0,110.81;19.33,112.97;22.0,114.84;29.14,115.25;26.01,118.2;
#207:
>0:37.1,116.17;37.49,115.53;
#208:
>0:39.19,115.59;36.81,116.51;
#209:
>0:37.61,116.78;40.27,117.14;
#210:
>0:38.07,117.01;39.04,117.53;
#211:
>0:39.07,116.93;39.74,116.95;
#212:
>0:38.23,116.89;38.2,116.79;
#213:
>0:39.4,115.91;37.01,116.75;
#214:
>0:22.92,115.37;23.6,115.01;
#215:
>0:29.76,121.14;30.85,120.42;
#216:
>0:37.28,115.61;38.67,115.94;
#217:
>0:38.98,117.54;39.19,115.62;
#218:
>0:40.1,116.28;39.51,115.76;
#219:
>0:29.47,120.91;31.69,121.62;
#220:
>0:32.01,120.51;30.78,120.77;
#221:
>0:25.52,119.41;21.57,115.53;25.32,117.47;19.03,113.23;
#222:
>0:32.08,116.72;33.3,115.02;39.96,113.39;
#223:
>0:39.42,117.3;36.72,117.53;
#224:
>0:38.39,116.47;39.6,115.97;
#225:
>0:32.12,120.18;31.03,119.81;
#226:
>0:39.41,116.22;36.77,115.93;
#227:
>0:31.95,112.24;28.31,114.75;29.96,116.02;26.82,118.05;
#228:
>0:32.17,120.08;31.47,121.32;
#229:
>0:36.9,115.77;39.35,115.8;
#230:
>0:39.52,116.28;39.68,115.64;
#231:
>0:39.81,118.09;33.18,115.77;32.26,114.05;28.2,111.63;
#232:
>0:37.45,117.02;39.67,115.75;
#233:
>0:39.75,117.14;39.97,117.57;
#234:
>0:32.63,120.34;32.26,120.26;
#235:
>0:29.69,119.76;30.9,120.69;
#236:
>0:18.21,109.64;19.42,109.36;
#237:
>0:37.96,115.6;38.32,117.5;
#238:
>0:39.16,117.1;38.05,116.01;
#239:
>0:36.92,116.56;39.21,115.93;
#240:
>0:37.84,115.9;39.01,117.57;
#241:
>0:37.79,117.34;37.39,117.23;
#242:
>0:22.56,115.65;26.57,119.59;29.48,121.64;34.04,118.26;39.52,119.21;
#243:
>0:37.77,117.37;37.62,115.6;
#244:
>0:39.43,115.56;38.8,116.04;
#245:
>0:39.6,116.16;39.45,116.62;
#246:
>0:38.68,116.65;37.91,117.06;
#247:
>0:37.5,116.81;38.59,117.05;
#248:
>0:37.58,115.95;36.96,117.47;
#249:
>0:19.84,110.67;19.55,110.56;
#250:
>0:29.66,117.71;33.6,117.02;38.6,116.6;34.19,111.78;
#251:
>0:36.93,116.01;37.24,115.99;
#252:
>0:38.5,116.42;40.36,115.7;
#253:
>0:38.25,117.35;37.06,115.5;
#254:
>0:40.25,116.94;40.3,115.62;
#255:
>0:36.67,115.62;36.97,116.36;
#256:
>0:39.59,116.71;38.48,116.61;
#257:
>0:38.83,115.84;39.86,115.64;
#258:
>0:39.98,116.57;38.17,117.56;
#259:
>0:31.4,120.55;29.33,119.72;
#260:
>0:37.41,116.77;39.72,116.21;
#261:
>0:21.14,117.41;23.5,119.37;28.75,120.55;
#262:
>0:37.44,115.86;39.12,116.77;
#263:
>0:39.29,117.18;37.03,116.14;
#264:
>0:32.76,121.41;30.83,121.04;
#265:
>0:39.81,117.5;37.53,116.56;
#266:
>0:37.61,115.86;36.97,116.36;
#267:
>0:38.98,117.36;39.27,117.58;
#268:
>0:38.74,117.25;39.86,116.69;
#269:
>0:39.86,115.99;38.37,117.11;
#270:
>0:36.68,117.17;37.99,115.86;
#271:
>0:37.73,117.42;37.13,116.15;
#272:
>0:39.58,116.11;36.8,116.43;
#273:
>0:39.02,116.39;39.67,116.96;
#274:
>0:18.37,109.82;20.61,110.2;
#275:
>0:37.2,115.57;39.26,116.87;
#276:
>0:39.64,117.52;39.2,115.88;
#277:
>0:38.21,117.59;38.94,115.81;
#278:
>0:40.29,117.48;39.68,116.1;
#279:
>0:40.21,112.42;33.19,111.15;
#280:
>0:38.62,117.22;37.77,117.32;
#281:
>0:37.54,115.87;38.83,116.3;
#282:
>0:39.47,116.05;38.32,115.82;
#283:
>0:37.22,116.76;36.81,116.38;
#284:
>0:39.89,115.91;38.39,116.32;
#285:
>0:21.51,110.96;20.6,111.26;
#286:
>0:38.86,117.33;39.69,115.86;
#287:
>0:36.94,115.82;39.29,117.01;
#288:
>0:24.55,117.51;26.92,119.62;31.5,119.97;35.44,119.5;39.25,119.33;
#289:
>0:37.73,117.53;37.31,117.28;
#290:
>0:38.12,116.93;36.91,117.41;
#291:
>0:32.21,121.66;29.99,120.71;
#292:
>0:29.33,119.98;32.25,120.45;
#293:
>0:38.02,116.5;39.08,116.22;
#294:
>0:37.8,115.6;38.34,116.06;
#295:
>0:39.51,116.3;39.64,117.2;
#296:
>0:38.45,116.98;37.16,116.26;
#297:
>0:38.4,116.43;39.67,116.46;
#298:
>0:18.92,109.98;21.11,111.05;
#299:
>0:38.7,117.18;39.6,116.23;
#300:
>0:40.15,116.86;37.64,115.58;
#301:
>0:30.24,120.61;29.42,121.7;
#302:
>0:36.92,116.44;39.64,117.19;
#303:
>0:31.42,113.85;29.28,113.75;
#304:
>0:37.64,117.21;37.9,115.95;
#305:
>0:39.87,116.78;36.67,116.28;
#306:
>0:32.07,120.57;29.58,119.77;
#307:
>0:29.87,121.22;29.85,121.26;
#308:
>0:37.93,116.1;38.19,115.87;
#309:
>0:28.25,115.48;30.79,114.55;31.56,111.42;32.69,110.69;
#310:
>0:38.46,117.02;37.58,115.84;
#311:
>0:38.4,117.54;38.8,116.88;
#312:
>0:38.1,116.16;37.85,116.7;
#313:
>0:39.41,115.89;37.09,115.96;
#314:
>0:32.95,121.74;32.75,120.36;
#315:
>0:38.39,116.47;40.25,116.38;
#316:
>0:38.96,115.59;39.72,117.52;
#317:
>0:40.21,116.36;39.98,116.9;
#318:
>0:39.53,116.92;37.01,116.73;
#319:
>0:38.93,116.36;40.26,115.85;
#320:
>0:40.21,117.23;37.54,115.73;
#321:
>0:37.01,115.49;38.93,117.17;
#322:
>0:37.38,115.84;36.95,115.69;
#323:
>0:19.92,110.56;18.96,110.26;
#324:
>0:37.1,117.52;37.92,116.06;
#325:
>0:37.91,117.22;40.0,116.27;
#326:
>0:30.09,120.7;30.93,121.4;
#327:
>0:38.22,116.36;36.79,116.77;
#328:
>0:31.44,117.65;34.57,116.86;39.58,116.07;36.17,112.84;
#329:
>0:30.51,120.96;29.99,121.37;
#330:
>0:30.36,121.69;31.16,119.99;
#331:
>0:39.18,117.05;37.62,116.9;
#332:
>0:40.36,115.82;39.51,117.43;
#333:
>0:40.16,116.4;39.6,115.55;
#334:
>0:37.86,116.0;39.36,117.2;
#335:
>0:36.88,117.53;38.92,116.43;
#336:
>0:39.69,115.53;37.31,115.53;
#337:
>0:37.66,116.81;38.76,115.75;
#338:
>0:38.74,117.2;39.41,117.41;
#339:
>0:39.67,116.26;37.24,117.58;
#340:
>0:38.03,117.34;36.18,114.93;30.47,114.14;28.49,114.66;
#341:
>0:32.46,120.64;32.5,121.57;
#342:
>0:37.89,116.76;39.61,117.18;
#343:
>0:20.41,110.0;20.45,110.46;
#344:
>0:38.55,117.14;39.69,116.1;
#345:
>0:40.03,115.68;39.39,116.93;
#346:
>0:30.52,120.02;25.74,118.56;21.89,116.07;24.87,113.82;23.87,111.59;
#347:
>0:38.19,117.25;39.07,116.34;
#348:
>0:37.34,115.84;39.94,116.81;
#349:
>0:30.02,120.74;32.87,120.54;
#350:
>0:39.01,116.02;38.33,116.54;
#351:
>0:22.54,113.93;24.63,114.79;
#352:
>0:40.18,116.41;36.82,116.63;
#353:
>0:36.69,117.41;38.45,116.2;
#354:
>0:31.91,121.74;31.71,121.68;
#355:
>0:38.04,116.64;37.99,115.84;
#356:
>0:40.32,115.96;40.15,117.58;
#357:
>0:37.63,116.19;36.74,115.94;
#358:
>0:37.69,116.12;40.0,115.72;
#359:
>0:30.06,111.65;28.47,115.01;24.96,114.96;
#360:
>0:40.22,115.51;38.18,117.13;
#361:
>0:39.31,117.55;39.76,117.56;
#362:
>0:31.64,121.56;30.67,119.89;
#363:
>0:39.44,117.3;36.74,116.1;
#364:
>0:37.16,116.58;39.54,116.38;
#365:
>0:38.64,117.45;37.24,117.42;
#366:
>0:39.85,115.86;39.52,116.65;
#367:
>0:36.72,117.56;39.86,117.39;
#368:
>0:39.48,115.69;38.1,117.18;
#369:
>0:27.2,118.52;27.16,116.7;19.15,114.87;
#370:
>0:37.05,116.16;39.08,117.4;
#371:
>0:39.44,116.57;38.05,116.13;
#372:
>0:36.43,116.85;39.8,115.77;34.38,121.12;
#373:
>0:40.08,116.99;37.78,116.42;
#374:
>0:40.26,116.28;37.85,116.31;
#375:
>0:37.44,110.51;33.18,112.44;29.99,114.11;26.7,117.51;22.65,118.68;
#376:
>0:38.88,117.13;38.37,116.2;
#377:
>0:29.4,121.39;29.52,119.74;
#378:
>0:23.16,111.91;22.46,114.02;25.01,116.4;22.52,119.46;
#379:
>0:19.93,109.37;21.15,110.56;
#380:
>0:38.54,115.66;38.83,115.59;
#381:
>0:29.51,115.73;28.71,114.98;
#382:
>0:32.46,121.11;32.64,120.51;
#383:
>0:37.22,117.03;38.25,117.36;
#384:
>0:37.68,115.56;37.74,117.08;
#385:
>0:39.92,117.26;37.94,116.14;
#386:
>0:39.53,115.67;39.36,116.44;
#387:
>0:37.38,116.74;37.17,115.77;
#388:
>0:36.67,117.34;38.13,116.94;
#389:
>0:39.37,117.33;40.13,115.59;
#390:
>0:38.98,116.61;36.9,116.31;
#391:
>0:39.03,115.58;39.81,116.9;
#392:
>0:30.57,119.77;28.02,117.6;23.73,116.93;25.29,113.59;23.78,113.3;
#393:
>0:37.16,121.05;38.38,120.09;
#394:
>0:38.38,116.77;37.34,116.98;
#395:
>0:31.33,120.43;34.57,119.48;36.33,120.89;33.97,118.78;40.19,119.53;38.9,120.95;36.11,119.12;38.59,117.05;33.82,118.57;37.55,119.06;37.44,121.18;39.71,118.49;34.03,120.75;33.95,118.83;37.13,116.96;34.33,118.2;39.08,117.37;33.07,118.89;38.09,119.58;38.2,115.91;35.46,114.4;32.88,116.5;32.53,117.73;29.98,121.46;31.35,119.59;31.37,120.57;32.85,117.87;30.39,120.22;34.09,120.17;33.47,117.73;30.33,117.31;28.73,117.29;25.51,116.91;22.41,113.51;26.84,113.39;29.07,115.52;32.18,114.52;31.25,111.62;30.58,111.03;34.67,111.82;39.15,110.68;35.74,109.26;30.61,111.5;35.47,110.11;31.12,112.11;26.92,114.97;31.82,115.55;27.96,115.97;32.84,115.02;30.99,112.72;29.34,111.16;35.49,111.31;31.99,113.95;32.95,112.23;30.54,110.71;29.88,111.52;32.79,110.79;32.91,111.58;31.85,109.22;35.42,112.61;29.53,115.26;29.67,112.29;29.49,110.41;34.41,112.81;39.91,115.38;30.55,115.02;
#396:
>0:40.33,115.51;36.85,117.0;
#397:
>0:37.86,116.02;38.95,116.37;
#398:
>0:39.75,114.06;33.16,116.04;31.0,118.89;26.57,121.7;25.4,120.48;
#399:
>0:23.19,114.89;24.73,115.13;
#400:
>0:39.24,115.92;38.11,115.72;
#401:
>0:32.36,120.5;32.28,121.04;
#402:
>0:39.0,115.65;33.82,118.42;37.84,116.04;
#403:
>0:40.26,116.2;38.83,115.67;
#404:
>0:39.62,116.08;39.03,116.82;
#405:
>0:31.66,121.1;29.48,121.72;
#406:
>0:36.84,115.67;38.49,117.19;
#407:
>0:38.91,116.11;38.8,115.71;
#408:
>0:40.14,116.19;37.22,117.17;
#409:
>0:39.77,117.42;37.13,117.08;
#410:
>0:30.84,120.66;31.26,120.99;
#411:
>0:28.06,113.16;32.06,110.29;30.4,112.27;37.92,112.26;
#412:
>0:39.93,117.33;37.7,117.4;
#413:
>0:38.04,116.68;37.74,115.53;
#414:
>0:38.23,117.01;37.08,115.67;
#415:
>0:31.38,114.06;31.67,115.14;
#416:
>0:39.9,116.74;37.22,115.77;
#417:
>0:39.43,116.66;37.68,116.6;
#418:
>0:25.09,114.52;22.74,115.05;
#419:
>0:37.43,116.17;38.13,116.76;
#420:
>0:39.3,116.03;40.2,116.59;
#421:
>0:38.12,116.86;38.01,116.38;
#422:
>0:36.88,117.57;38.83,115.95;
#423:
>0:40.1,115.82;39.91,117.03;
#424:
>0:39.63,117.22;38.66,116.66;
#425:
>0:39.07,115.6;38.07,117.32;
#426:
>0:36.71,117.49;36.68,115.58;
#427:
>0:39.89,115.79;40.08,117.44;
#428:
>0:38.6,116.28;37.2,117.15;
#429:
>0:30.57,119.92;32.92,121.5;
#430:
>0:30.66,120.13;29.54,121.05;
#431:
>0:38.35,115.72;37.07,116.18;
#432:
>0:39.47,117.34;39.11,115.63;
#433:
>0:38.25,116.21;37.52,116.58;
#434:
>0:29.81,120.59;29.41,119.76;
#435:
>0:39.31,115.75;39.37,116.68;
#436:
>0:31.92,119.85;32.37,120.32;
#437:
>0:39.31,117.25;38.46,116.46;
#438:
>0:37.67,117.12;38.16,115.53;
#439:
>0:31.51,120.4;30.4,121.65;
#440:
>0:38.71,116.68;39.18,115.72;
#441:
>0:38.85,116.19;39.92,116.75;
#442:
>0:29.54,120.33;29.53,119.75;
#443:
>0:38.77,116.97;39.98,117.0;
#444:
>0:38.06,115.68;39.61,116.97;
#445:
>0:39.76,116.23;38.17,115.64;
#446:
>0:39.76,116.7;37.82,116.56;
#447:
>0:38.1,115.69;39.13,115.75;
#448:
>0:38.41,117.0;33.82,119.26;30.4,120.62;
#449:
>0:18.24,109.62;18.46,110.24;
#450:
>0:31.59,121.81;29.59,120.71;
#451:
>0:39.17,115.98;38.68,115.8;
#452:
>0:31.8,121.23;29.48,121.16;
#453:
>0:29.85,120.69;31.9,119.71;
#454:
>0:37.9,117.39;39.67,116.82;
#455:
>0:36.91,116.06;38.22,116.47;
#456:
>0:39.71,116.04;37.66,117.59;
#457:
>0:37.88,116.2;38.4,115.66;
#458:
>0:31.73,116.56;36.34,115.19;38.35,115.27;
#459:
>0:38.74,117.41;38.39,116.5;
#460:
>0:37.89,117.02;37.48,116.25;
#461:
>0:37.81,117.59;38.75,116.29;
#462:
>0:40.06,115.6;37.37,115.93;
#463:
>0:31.85,121.1;30.17,120.85;
#464:
>0:18.8,109.3;20.88,110.36;
#465:
>0:29.93,111.7;25.67,113.04;
#466:
>0:39.57,116.95;39.48,116.83;
#467:
>0:29.29,110.52;29.39,111.26;28.34,114.63;19.59,116.46;
#468:
>0:34.63,117.07;39.07,116.4;34.63,115.13;39.96,110.92;
#469:
>0:37.55,116.29;37.0,117.0;
#470:
>0:39.59,116.64;38.3,117.56;
#471:
>0:38.58,121.16;35.63,119.43;39.79,115.57;
#472:
>0:39.91,116.52;37.11,116.94;
#473:
>0:32.91,121.09;31.35,121.56;
#474:
>0:37.21,116.03;38.69,117.07;
#475:
>0:38.5,116.31;37.56,115.57;
#476:
>0:37.92,115.92;37.85,117.12;
#477:
>0:39.26,117.2;37.02,115.74;
#478:
>0:37.56,116.81;39.09,117.12;
#479:
>0:40.02,117.27;39.41,117.11;
#480:
>0:38.28,117.06;37.9,115.57;
#481:
>0:38.87,116.5;37.81,117.4;
#482:
>0:39.21,115.94;37.97,115.98;
#483:
>0:39.89,117.11;40.13,117.34;
#484:
>0:40.13,116.88;37.42,117.28;
#485:
>0:36.9,116.65;38.01,116.14;
#486:
>0:37.31,116.84;38.68,116.81;
#487:
>0:39.86,116.07;37.54,117.01;
#488:
>0:21.17,117.04;19.63,117.87;
#489:
>0:37.42,116.66;40.04,116.23;
#490:
>0:39.09,117.38;38.92,116.76;
#491:
>0:36.67,116.54;37.15,115.61;
#492:
>0:40.21,116.84;37.74,115.57;
#493:
>0:36.69,116.0;38.22,116.87;
#494:
>0:40.13,116.42;39.35,116.07;
#495:
>0:39.07,116.8;38.98,117.34;
#496:
>0:37.67,115.75;40.32,117.06;
#497:
>0:39.83,116.65;38.89,117.53;
#498:
>0:36.85,116.29;37.9,116.62;
#499:
>0:39.63,117.08;37.42,116.1;
#500:
>0:30.54,119.71;32.35,121.71;
#501:
>0:38.98,116.26;37.89,116.19;
#502:
>0:39.05,115.8;37.54,115.82;
#503:
>0:19.37,109.91;19.46,110.21;
#504:
>0:37.32,117.48;37.9,116.1;
#505:
>0:38.53,115.56;37.03,116.17;
#506:
>0:29.67,121.74;34.08,119.44;36.74,115.57;
#507:
