#0:
>0:39.62,118.44;39.75,118.99;37.36,120.46;37.17,120.78;
#70:
>0:38.9,116.89;39.0,116.83;
#71:
>0:39.21,116.42;38.97,116.63;
#72:
>0:39.06,116.7;39.7,116.67;
#73:
>0:39.34,118.75;38.59,117.29;36.57,118.71;35.26,117.51;
#74:
>0:38.92,116.89;39.9,116.99;
#75:
>0:39.46,116.33;39.71,116.59;
#76:
>0:38.81,116.07;39.8,116.92;
#77:
>0:34.77,117.92;36.29,117.84;37.51,118.48;39.64,119.03;
#78:
>0:39.87,116.44;39.54,116.44;
#79:
>0:39.78,119.53;38.29,119.75;36.22,120.32;36.13,119.03;33.45,121.38;
#80:
>0:37.02,121.16;35.3,119.88;
#81:
>0:40.15,116.96;39.67,116.2;
#82:
>0:38.05,116.9;36.51,117.45;38.26,118.46;39.48,119.34;37.67,120.64;38.23,121.33;
#83:
>0:39.47,116.39;39.89,116.98;
#84:
>0:38.87,116.22;39.52,116.66;
#85:
>0:36.27,119.32;35.64,118.39;34.3,117.22;31.15,116.87;
#86:
>0:39.81,116.81;38.88,116.49;
#87:
>0:39.72,116.7;38.87,116.34;
#88:
>0:40.01,116.23;38.83,116.46;
#89:
>0:39.73,116.58;39.77,116.86;
#90:
>0:39.21,118.14;39.17,119.1;36.3,119.32;
#91:
>0:38.69,116.73;38.78,116.7;
#92:
>0:36.29,117.52;34.23,118.68;33.9,119.71;31.94,119.54;
#93:
>0:38.76,118.73;37.72,117.02;35.97,118.33;
#94:
>0:34.11,118.58;35.45,117.51;
#95:
>0:39.41,116.29;38.75,116.43;
#96:
>0:38.91,116.3;39.42,116.58;
#97:
>0:40.1,116.45;39.41,116.68;
#98:
>0:39.25,116.8;38.99,116.12;
#99:
>0:39.41,116.34;39.47,116.27;
#100:
>0:31.67,118.91;33.3,118.84;32.93,120.27;34.61,119.09;35.79,118.57;40.06,117.3;
#101:
>0:39.83,116.62;39.05,116.82;
#102:
>0:39.25,116.72;38.14,116.97;36.13,117.63;35.2,118.0;32.72,119.49;31.48,120.99;
#103:
>0:31.34,121.51;33.17,120.11;33.45,119.35;34.88,119.17;37.07,117.97;38.74,116.93;
#104:
>0:39.81,116.23;38.46,117.03;36.32,118.16;36.95,119.67;
#105:
>0:39.39,116.65;39.32,116.97;
#106:
>0:39.84,116.15;39.71,116.26;
#107:
>0:39.43,116.42;39.27,116.16;
#108:
>0:39.9,116.77;38.99,116.13;
#109:
>0:40.06,116.23;38.83,116.59;
#110:
>0:33.06,120.8;33.79,120.22;31.25,119.46;
#111:
>0:35.37,117.56;37.1,118.36;37.93,119.15;
#112:
>0:38.91,116.4;39.56,116.07;
#113:
>0:32.12,121.46;33.23,119.79;32.88,119.56;35.34,119.02;36.25,118.06;39.58,116.85;
#114:
>0:40.04,116.61;39.85,116.18;
#115:
>0:31.85,116.37;33.18,117.43;33.6,117.94;
#116:
>0:39.54,116.76;39.6,116.44;
#117:
>0:39.21,116.9;39.67,116.8;
#118:
>0:39.45,116.2;38.88,116.65;
#119:
>0:39.95,116.79;39.89,116.46;
#120:
>0:39.74,116.42;38.9,116.5;
#121:
>0:38.94,119.4;38.29,120.41;38.82,121.11;
#122:
>0:33.63,120.12;34.63,119.02;
#123:
>0:39.88,116.95;39.53,116.34;
#124:
>0:39.61,116.45;39.55,116.95;
#125:
>0:31.96,117.47;31.87,117.36;
#126:
>0:38.71,116.82;39.47,116.21;
#127:
>0:38.79,117.96;38.51,118.14;
#128:
>0:39.78,116.48;38.7,116.68;
#129:
>0:39.71,116.1;39.45,116.11;
#130:
>0:39.72,116.5;39.2,116.78;
#131:
>0:34.26,118.67;32.7,119.3;34.48,120.21;
#132:
>0:39.85,116.08;39.41,116.23;
#133:
>0:39.95,116.68;39.4,116.31;
#134:
>0:33.48,117.02;34.81,118.18;
#135:
>0:40.15,116.48;40.11,116.17;
#136:
>0:38.83,119.68;37.82,119.75;36.44,119.38;34.58,120.03;33.82,119.94;
#137:
>0:33.17,119.03;33.84,120.25;34.85,118.93;37.52,120.33;
#138:
>0:40.18,116.71;39.14,116.58;
#139:
>0:39.24,116.76;39.78,116.31;
#140:
>0:31.74,121.02;32.27,121.1;
#141:
>0:38.11,117.32;38.69,117.04;39.56,119.45;
#142:
>0:40.14,116.34;39.71,116.93;
#143:
>0:38.91,116.92;38.85,116.5;
#144:
>0:37.19,117.07;38.44,118.43;37.95,119.4;34.88,120.1;
#145:
>0:38.95,116.19;39.67,116.45;
#146:
>0:39.87,118.83;40.12,117.94;37.99,119.66;34.82,119.16;
#147:
>0:39.17,116.2;39.54,116.95;
#148:
>0:39.14,116.08;40.06,116.83;
#149:
>0:36.34,117.23;34.45,116.19;33.99,117.44;
#150:
>0:39.15,116.5;39.35,116.17;
#151:
>0:34.03,118.72;35.2,117.52;36.9,116.29;
#152:
>0:39.45,116.41;39.04,116.31;
#153:
>0:39.2,116.22;39.28,116.75;
#154:
>0:34.7,118.06;36.51,117.32;
#155:
>0:37.17,117.29;35.39,116.11;33.39,117.28;31.42,119.44;
#156:
>0:34.37,116.55;33.65,117.67;34.41,117.9;33.12,119.25;33.9,120.22;37.09,121.43;
#157:
>0:40.13,116.82;39.79,116.59;
#158:
>0:39.79,116.28;39.25,116.84;
#159:
>0:35.12,121.41;33.25,120.23;34.16,119.31;37.53,118.71;
#160:
>0:33.42,117.91;33.77,119.72;34.51,119.29;37.21,120.33;
#161:
>0:39.86,117.94;39.65,119.48;37.78,120.42;36.78,120.76;
#162:
>0:37.13,119.35;34.7,119.86;34.01,121.06;32.09,119.33;
#163:
>0:31.6,116.36;32.63,117.09;34.29,117.92;33.65,118.09;33.6,120.6;
#164:
>0:39.94,116.34;38.81,116.86;
#165:
>0:36.07,117.4;35.39,118.42;32.78,119.05;
#166:
>0:39.94,117.53;39.9,118.37;38.3,117.19;35.57,119.23;
#167:
>0:36.52,120.97;34.69,121.41;32.72,121.13;
#168:
>0:40.06,116.72;39.67,116.85;
#169:
>0:39.07,118.07;38.37,117.9;
#170:
>0:36.23,118.02;38.47,117.79;
#171:
>0:40.01,116.78;38.83,116.65;
#172:
>0:32.09,121.38;33.97,120.1;33.44,119.21;34.58,118.48;36.38,118.03;39.99,116.32;
#173:
>0:39.65,116.37;38.88,116.31;
#174:
>0:39.72,116.94;39.4,116.1;
#175:
>0:39.34,116.49;38.97,116.84;
#176:
>0:38.91,116.2;38.96,116.67;
#177:
>0:40.07,116.59;39.11,116.4;
#178:
>0:38.89,116.14;39.17,116.08;
#179:
>0:35.73,119.61;35.4,120.51;34.11,120.34;31.35,119.06;
#180:
>0:37.39,119.17;36.0,118.42;35.15,117.99;34.11,116.6;
#181:
>0:31.95,116.15;33.45,117.16;34.02,118.54;
#182:
>0:39.63,116.14;39.86,116.2;
#183:
>0:39.37,116.75;39.37,116.71;
#184:
>0:40.13,116.72;38.89,116.17;
#185:
>0:39.17,116.86;39.56,116.59;
#186:
>0:32.43,120.41;32.25,118.86;33.51,119.14;34.21,118.61;36.27,117.94;38.98,117.58;
#187:
>0:31.1,121.3;31.38,120.73;
#188:
>0:31.26,120.68;33.25,120.59;33.47,119.63;34.97,118.38;36.4,118.59;39.85,116.09;
#189:
>0:39.31,116.85;39.95,116.73;
#190:
>0:39.46,116.3;38.97,116.59;
#191:
>0:39.55,116.32;39.73,116.9;
#192:
>0:33.67,120.76;33.45,120.02;35.56,119.41;37.67,118.81;
#193:
>0:38.99,116.43;38.77,116.49;
#194:
>0:39.89,117.41;38.46,116.73;
#195:
>0:39.46,116.38;39.31,116.38;
#196:
>0:39.1,116.16;39.78,116.57;
#197:
>0:39.3,116.26;39.92,116.18;
#198:
>0:34.16,116.2;36.45,116.99;
#199:
>0:31.32,120.97;31.49,121.42;
#200:
>0:39.81,116.47;38.85,116.41;
#201:
>0:35.66,119.31;34.92,120.04;33.6,121.47;31.21,119.13;
#202:
>0:40.04,116.93;39.33,116.22;
#203:
>0:39.38,116.69;38.88,116.14;
#204:
>0:38.23,116.28;36.87,117.55;34.4,116.81;33.14,117.29;32.46,116.67;
#205:
>0:39.06,116.94;40.01,116.45;
#206:
>0:34.33,119.42;33.09,118.44;31.56,117.85;
#207:
>0:40.14,116.58;39.13,116.23;
#208:
>0:36.95,118.62;38.13,117.74;
#209:
>0:36.84,118.29;35.13,119.69;35.7,119.13;33.19,121.11;
#210:
>0:39.29,117.31;37.95,116.13;
#211:
>0:38.7,116.08;39.73,116.22;
#212:
>0:38.87,116.32;39.11,116.55;
#213:
>0:32.11,121.05;34.04,120.24;33.57,119.25;35.2,119.55;36.85,118.37;39.51,116.84;
#214:
>0:40.0,116.62;40.09,116.63;
#215:
>0:32.4,116.33;32.85,117.44;32.83,118.08;
#216:
>0:40.21,116.96;38.8,116.86;
#217:
>0:32.23,120.72;32.33,120.74;
#218:
>0:40.2,116.13;39.12,116.36;
#219:
>0:40.15,116.17;38.85,116.2;
#220:
>0:39.47,118.6;37.5,119.13;38.48,120.55;
#221:
>0:39.2,116.86;38.85,116.96;
#222:
>0:39.48,116.23;40.04,116.1;
#223:
>0:40.07,116.97;38.7,116.78;
#224:
>0:35.62,120.97;33.79,120.48;34.88,119.61;38.5,118.8;
#225:
>0:39.04,116.68;39.79,116.3;
#226:
>0:38.95,116.47;38.71,116.25;
#227:
>0:39.55,117.02;39.43,118.14;39.97,118.92;37.25,120.04;37.53,121.03;
#228:
>0:39.85,116.54;40.0,116.19;
#229:
>0:34.99,117.96;33.59,119.37;33.71,120.34;31.98,120.72;
#230:
>0:40.12,116.45;38.96,116.55;
#231:
>0:39.59,116.51;39.93,116.46;
#232:
>0:39.32,116.43;39.26,116.71;
#233:
>0:39.94,116.41;39.69,116.49;
#234:
>0:33.88,117.27;32.32,116.89;
#235:
>0:39.3,116.39;38.63,116.89;36.99,117.51;35.1,116.39;33.39,117.58;32.54,116.27;
#236:
>0:38.85,116.53;39.91,116.83;
#237:
>0:35.04,118.28;35.97,118.86;37.97,120.48;40.15,121.4;
#238:
>0:39.75,116.78;40.17,116.44;
#239:
>0:39.76,116.2;39.46,116.12;
#240:
>0:35.74,117.79;38.26,118.11;39.74,117.98;
#241:
>0:38.85,116.88;39.65,116.44;
#242:
>0:35.83,116.21;38.44,117.37;37.05,118.45;
#243:
>0:39.09,116.39;38.94,116.47;
#244:
>0:31.82,121.03;32.79,120.52;33.07,119.12;34.95,118.69;37.14,118.02;38.99,116.9;
#245:
>0:39.09,116.19;39.81,116.15;
#246:
>0:38.26,121.3;39.85,121.54;35.81,119.69;
#247:
>0:34.91,117.26;36.73,118.78;
#248:
>0:38.99,116.19;39.54,116.19;
#249:
>0:39.0,116.2;39.94,116.9;
#250:
>0:36.36,121.39;35.38,120.99;33.28,120.04;32.45,118.89;
#251:
>0:32.54,116.22;33.48,117.12;34.69,117.84;35.61,118.3;38.56,116.23;
#252:
>0:32.68,117.68;35.43,118.7;33.3,119.51;34.74,118.97;37.63,120.82;
#253:
>0:39.58,116.77;39.76,116.22;
#254:
>0:39.04,116.61;39.78,116.64;
#255:
>0:39.42,116.72;39.04,116.69;
#256:
>0:34.63,117.67;36.03,118.31;
#257:
>0:38.78,116.26;38.89,116.87;
#258:
>0:35.04,120.48;35.53,121.33;32.46,119.68;
#259:
>0:31.45,117.8;32.52,118.66;33.9,118.53;31.31,120.23;
#260:
>0:34.99,118.62;33.76,118.82;34.16,120.25;
#261:
>0:38.58,118.98;38.01,118.63;
#262:
>0:34.53,117.4;33.84,118.68;32.74,119.67;34.69,119.8;
#263:
>0:39.58,116.3;39.66,116.12;
#264:
>0:39.32,116.92;40.15,116.74;
#265:
>0:40.14,116.65;40.07,116.49;
#266:
>0:39.32,116.38;40.05,116.32;
#267:
>0:34.73,118.27;36.21,117.83;
#268:
>0:39.2,116.96;39.6,116.15;
#269:
>0:39.48,116.14;39.81,116.12;
#270:
>0:39.92,116.56;39.67,116.7;
#271:
>0:39.0,116.1;39.94,116.7;
#272:
>0:39.79,118.87;37.19,120.31;36.29,119.31;34.58,120.21;32.95,120.06;
#273:
>0:40.13,116.88;40.18,116.83;
#274:
>0:38.81,116.85;40.14,116.92;
#275:
>0:39.55,116.95;38.81,116.19;
#276:
>0:34.11,118.6;32.12,118.36;
#277:
>0:34.81,117.5;35.33,118.36;33.04,119.0;34.85,119.78;
#278:
>0:38.81,116.22;40.17,116.66;
#279:
>0:38.85,116.68;40.01,116.72;
#280:
>0:38.76,116.74;38.95,116.92;
#281:
>0:36.92,121.34;36.83,120.45;33.4,121.21;
#282:
>0:39.79,116.28;39.62,116.28;
#283:
>0:39.33,116.82;39.7,116.11;
#284:
>0:39.48,116.12;39.94,116.41;
#285:
>0:39.43,116.72;39.09,116.32;
#286:
>0:39.78,116.72;39.67,116.17;
#287:
>0:34.03,117.73;35.3,118.47;35.81,117.67;37.18,119.42;
#288:
>0:31.86,120.31;33.86,120.65;34.02,120.62;34.39,119.67;36.8,118.57;40.18,117.51;
#289:
>0:36.24,116.54;37.4,117.81;37.92,118.06;39.53,118.9;
#290:
>0:31.1,117.51;31.77,117.68;
#291:
>0:39.77,116.35;38.9,116.96;
#292:
>0:36.38,117.77;35.36,118.61;34.53,117.73;31.28,116.25;
#293:
>0:32.45,121.37;34.09,120.52;33.31,119.42;34.4,119.02;36.9,118.05;39.67,116.51;
#294:
>0:40.11,116.11;39.19,116.43;
#295:
>0:40.14,116.11;40.11,116.22;
#296:
>0:39.31,116.16;39.27,116.94;
#297:
>0:39.56,116.37;38.74,116.81;
#298:
>0:38.61,121.11;38.2,119.74;38.8,119.59;38.72,118.17;37.46,117.38;37.83,116.28;
#299:
>0:36.77,116.85;34.23,116.59;33.05,117.47;32.51,116.24;
#300:
>0:40.06,116.9;39.63,116.83;
#301:
>0:38.94,116.12;40.04,116.18;
#302:
>0:34.48,119.12;34.79,120.2;
#303:
>0:39.55,120.96;38.28,119.95;36.44,118.96;34.64,118.8;33.38,117.12;
#304:
>0:40.07,116.8;38.7,116.98;
#305:
>0:34.6,116.34;36.56,116.5;38.2,116.95;
#306:
>0:39.68,116.18;39.73,116.95;
#307:
>0:34.34,116.35;36.02,117.11;
#308:
>0:39.35,116.4;39.49,116.22;
#309:
>0:39.57,116.08;38.83,116.45;
#310:
>0:36.33,121.2;36.6,120.27;33.56,120.66;
#311:
>0:39.24,116.92;39.81,116.08;
#312:
>0:38.78,116.17;38.86,116.73;
#313:
>0:39.23,116.8;39.47,116.56;
#314:
>0:32.58,117.94;34.13,118.69;33.35,119.65;34.74,119.54;36.56,118.01;39.93,116.29;
#315:
>0:31.22,121.5;31.61,121.05;
#316:
>0:39.99,116.59;38.78,116.62;
#317:
>0:39.45,116.67;39.88,116.19;
#318:
>0:39.22,116.54;39.64,116.71;
#319:
>0:39.23,116.46;38.92,116.09;
#320:
>0:35.75,117.26;38.5,118.22;38.69,118.51;
#321:
>0:40.09,116.14;39.57,116.17;
#322:
>0:39.07,116.53;39.3,116.56;
#323:
>0:39.91,116.15;39.72,116.56;
#324:
>0:39.38,116.38;40.05,116.13;
#325:
>0:39.68,116.27;40.15,116.37;
#326:
>0:38.93,116.91;38.87,116.55;
#327:
>0:40.13,116.37;39.36,116.61;
#328:
>0:32.12,121.27;34.08,120.0;32.9,118.84;35.26,119.07;36.04,118.32;39.7,116.3;
#329:
>0:39.33,116.44;39.25,116.64;
#330:
>0:38.72,116.09;38.88,116.6;
#331:
>0:38.78,116.25;39.53,116.94;
#332:
>0:39.29,116.85;39.22,116.42;
#333:
>0:39.26,116.88;39.61,116.2;
#334:
>0:40.04,118.27;37.37,117.46;38.23,118.62;34.35,119.3;
#335:
>0:32.27,121.55;33.61,120.45;33.03,119.68;35.26,118.16;37.15,118.56;39.69,116.5;
#336:
>0:38.78,116.94;39.59,116.23;
#337:
>0:32.52,120.83;32.17,121.35;
#338:
>0:38.76,116.38;39.69,116.27;
#339:
>0:38.87,116.24;38.7,116.17;
#340:
>0:39.69,116.24;39.49,116.39;
#341:
>0:34.86,119.62;33.38,118.22;31.86,117.57;
