#0:
>0:38.58,89.18;35.66,98.59;33.78,106.99;
#1:
>0:34.75,110.67;37.5,96.39;33.66,99.74;37.96,78.0;
#198:
>0:41.09,114.34;37.29,116.74;
#199:
>0:43.14,77.71;41.25,90.11;39.2,101.06;37.34,110.32;28.18,113.64;
#200:
>0:38.76,109.96;40.32,101.22;33.98,90.69;41.94,78.34;
#201:
>0:38.27,115.47;37.99,117.18;
#202:
>0:40.39,118.08;40.05,113.49;
#203:
>0:27.37,77.46;31.67,77.19;35.74,91.84;37.97,87.14;43.09,97.37;
#204:
>0:37.75,114.77;38.33,114.65;
#205:
>0:42.39,82.0;37.37,82.51;
#206:
>0:32.89,83.45;29.62,92.07;23.23,88.25;
#207:
>0:28.21,116.86;31.15,119.72;
#208:
>0:37.35,118.77;40.55,119.86;
#209:
>0:38.66,116.43;38.36,118.69;
#210:
>0:40.92,116.09;38.28,119.26;
#211:
>0:37.52,115.58;38.81,116.39;
#212:
>0:23.18,102.66;23.22,110.49;31.03,103.47;39.47,127.08;
#213:
>0:35.39,81.25;38.12,83.32;
#214:
>0:40.3,118.26;41.8,111.91;38.95,109.77;39.09,102.27;
#215:
>0:38.26,127.83;44.52,116.3;38.45,103.3;39.75,100.94;33.99,87.16;24.44,76.78;
#216:
>0:27.96,89.13;34.51,93.33;40.61,91.5;42.67,100.52;
#217:
>0:37.82,115.58;39.13,119.37;
#218:
>0:31.61,99.87;29.78,99.56;
#219:
>0:39.79,114.67;37.81,116.41;
#220:
>0:37.44,114.61;40.74,116.9;
#221:
>0:42.27,129.47;38.32,118.9;33.11,119.53;31.11,114.49;24.07,118.62;
#222:
>0:37.69,115.51;39.13,117.39;
#223:
>0:41.08,113.27;37.02,118.57;
#224:
>0:42.39,124.37;40.94,126.19;36.11,129.35;30.95,119.53;25.63,127.08;
#225:
>0:34.8,114.66;31.02,119.42;26.85,122.31;
#226:
>0:21.54,108.92;21.29,102.5;26.16,88.71;
#227:
>0:45.02,99.74;39.87,95.41;
#228:
>0:29.8,107.39;27.46,114.45;
#229:
>0:25.87,84.83;29.15,90.66;34.21,87.03;36.74,90.76;
#230:
>0:37.96,119.83;37.83,117.25;
#231:
>0:37.77,114.65;39.84,112.9;
#232:
>0:40.77,119.95;37.14,113.82;
#233:
>0:35.91,75.98;37.65,80.75;
#234:
>0:29.5,76.39;33.43,85.29;33.3,99.18;37.32,103.75;38.25,112.81;37.12,123.87;
#235:
>0:24.19,94.64;26.23,92.17;31.48,80.24;33.93,76.58;45.74,79.87;
#236:
>0:23.07,81.55;31.64,76.15;31.82,88.25;37.38,85.84;
#237:
>0:38.41,115.45;36.75,116.77;
#238:
>0:37.9,116.61;37.52,117.16;
#239:
>0:32.43,80.06;28.39,91.76;24.6,87.36;
#240:
>0:39.87,120.3;36.97,120.4;
#241:
>0:41.08,114.1;40.06,116.97;
#242:
>0:44.63,103.25;45.68,105.58;
#243:
>0:39.32,128.84;43.41,117.92;37.82,107.66;39.32,101.85;29.03,91.37;
#244:
>0:42.85,124.68;39.79,127.36;34.17,127.29;27.75,115.35;30.2,121.1;21.94,124.19;
#245:
>0:40.85,113.35;40.93,119.67;
#246:
>0:38.76,117.47;37.19,116.22;
#247:
>0:39.95,114.09;37.8,113.99;
#248:
>0:39.09,113.34;39.16,120.32;
#249:
>0:35.14,76.2;31.0,86.12;27.04,91.94;
#250:
>0:37.79,129.3;35.41,129.35;28.53,115.42;
#251:
>0:39.09,112.4;39.72,119.24;
#252:
>0:42.32,91.91;36.77,94.37;39.25,103.69;30.92,118.61;
#253:
>0:21.57,108.16;20.69,106.14;
#254:
>0:35.59,94.69;30.55,96.3;23.57,102.14;
#255:
>0:35.93,101.23;31.25,99.76;25.96,97.78;
#256:
>0:31.15,110.21;26.52,95.25;26.16,86.23;33.99,80.05;
#257:
>0:26.8,81.07;29.95,79.94;34.9,82.0;40.41,90.99;
#258:
>0:35.35,103.65;35.87,107.83;
#259:
>0:41.07,76.64;43.08,81.03;45.03,93.14;41.26,97.48;39.91,115.43;
#260:
>0:29.03,87.73;35.31,81.49;39.53,82.07;39.65,100.85;
#261:
>0:37.61,87.98;33.87,81.48;28.09,82.49;26.0,76.53;18.81,80.17;
#262:
>0:40.25,117.67;37.18,116.93;
#263:
>0:40.43,119.25;36.91,116.84;
#264:
>0:25.9,102.39;25.61,88.12;29.49,76.49;35.48,76.54;44.13,87.95;
#265:
>0:29.25,123.75;29.51,124.69;
#266:
>0:21.9,88.61;19.55,95.3;25.68,104.03;29.37,119.76;
#267:
>0:41.11,113.08;38.05,115.61;
#268:
>0:39.51,101.9;34.67,107.27;
#269:
>0:38.74,119.88;39.58,118.0;
#270:
>0:36.39,108.45;38.38,102.32;37.39,96.39;
#271:
>0:29.23,112.69;28.57,117.47;
#272:
>0:37.1,82.61;39.92,78.46;
#273:
>0:37.72,80.72;42.8,77.33;
#274:
>0:42.95,85.12;44.92,100.49;38.74,109.88;28.48,109.28;
#275:
>0:37.73,120.07;36.7,114.05;
#276:
>0:28.87,125.27;25.76,117.59;26.21,104.72;22.91,97.07;
#277:
>0:38.0,76.87;41.59,79.23;
#278:
>0:33.1,110.84;32.03,108.75;
#279:
>0:41.93,78.41;44.37,93.2;37.13,94.0;39.1,109.49;41.26,117.04;
#280:
>0:44.86,97.69;36.82,100.23;35.25,96.09;33.43,87.43;26.76,76.9;
#281:
>0:39.26,115.52;39.08,117.26;
#282:
>0:30.92,119.52;27.51,118.83;
#283:
>0:39.3,114.14;41.09,118.85;
#284:
>0:37.58,119.26;37.49,112.31;
#285:
>0:36.5,111.21;35.76,100.4;39.99,91.17;44.84,80.45;
#286:
>0:45.56,99.13;39.81,97.31;33.94,109.49;28.94,117.73;31.1,123.13;19.09,114.66;
#287:
>0:38.98,112.11;38.43,116.79;
#288:
>0:34.53,104.59;34.97,105.84;
#289:
>0:33.68,103.13;39.4,111.74;
#290:
>0:38.7,119.26;38.33,111.85;
#291:
>0:39.63,116.32;40.36,119.71;
#292:
>0:33.17,78.63;38.83,79.37;32.21,89.82;36.28,97.56;38.7,110.93;35.12,127.71;
#293:
>0:39.7,114.09;37.33,112.2;
#294:
>0:34.18,118.12;39.18,112.95;42.94,112.75;
#295:
>0:42.94,79.73;43.23,88.34;43.35,101.6;40.03,102.98;44.66,117.58;
#296:
>0:39.23,114.82;40.16,118.29;
#297:
>0:19.62,121.68;20.06,117.82;25.86,105.05;27.85,98.71;36.32,93.96;43.06,84.14;
#298:
>0:24.66,79.49;22.75,91.61;21.28,93.92;20.07,106.21;21.84,120.41;
#299:
>0:43.77,97.59;41.25,110.48;36.77,118.21;33.98,116.4;30.76,123.38;18.44,120.28;
#300:
>0:38.62,119.15;40.08,118.26;
#301:
>0:25.23,101.17;25.83,100.6;
#302:
>0:30.63,117.5;26.63,128.14;
#303:
>0:34.26,104.11;35.0,97.66;34.16,90.55;41.43,81.43;
#304:
>0:29.42,76.96;26.02,93.5;
#305:
>0:36.79,115.02;37.87,120.01;
#306:
>0:33.14,109.45;30.77,101.86;23.92,85.96;24.54,83.24;
#307:
>0:27.69,118.85;26.42,128.42;
#308:
>0:37.81,112.56;38.52,119.6;
#309:
>0:37.12,79.32;39.11,80.32;
#310:
>0:29.31,108.73;34.74,95.13;35.96,90.22;45.49,83.67;
#311:
>0:33.43,100.0;37.67,90.18;
#312:
>0:33.15,109.43;37.38,96.2;32.69,97.44;36.85,80.44;
#313:
>0:44.32,92.9;38.69,97.31;43.81,110.43;
#314:
>0:32.86,77.44;40.52,82.65;41.52,87.05;37.95,97.02;40.0,108.53;35.27,124.25;
#315:
>0:28.84,121.24;27.55,119.9;36.41,106.75;32.51,101.07;41.54,88.32;
#316:
>0:40.82,115.71;38.87,113.21;
#317:
>0:36.23,79.39;39.44,81.96;41.9,86.93;37.16,94.14;37.44,107.55;36.38,127.92;
#318:
>0:27.81,90.73;26.27,85.4;20.19,105.83;
#319:
>0:20.31,93.61;24.68,80.37;
#320:
>0:37.17,115.14;40.9,116.37;
#321:
>0:40.6,111.83;40.46,111.76;
