#0:
>0:41.32,-84.14;38.77,-69.51;32.55,-3.21;27.39,16.66;27.78,68.5;
#1:
>0:44.61,-25.54;38.41,-4.37;
#46:
>0:43.8,87.2;41.96,110.29;
#47:
>0:44.39,124.39;39.95,113.64;
#48:
>0:43.11,105.26;44.29,88.46;
#49:
>0:41.12,100.65;36.41,101.61;34.72,62.74;34.07,122.57;
#50:
>0:32.99,-98.85;38.37,-78.85;41.53,-55.04;
#51:
>0:43.21,114.55;42.15,124.79;
#52:
>0:43.19,101.72;44.46,111.06;
#53:
>0:43.07,91.27;43.15,107.5;
#54:
>0:44.36,88.56;42.63,102.21;
#55:
>0:40.8,98.19;43.31,122.23;
#56:
>0:45.21,-49.94;40.6,-38.79;44.28,4.09;38.15,52.29;26.64,43.57;
#57:
>0:40.16,108.24;41.18,112.35;
#58:
>0:43.94,119.05;42.02,111.82;
#59:
>0:39.47,90.08;44.53,92.19;
#60:
>0:42.51,106.21;41.65,115.28;
#61:
>0:41.27,116.58;42.23,88.27;
#62:
>0:41.43,119.71;40.54,119.64;
#63:
>0:48.17,-5.19;48.25,-7.83;
#64:
>0:43.06,90.21;39.53,103.21;
#65:
>0:38.31,18.53;31.46,-0.54;26.6,-79.64;
#66:
>0:43.75,96.95;39.44,109.43;
#67:
>0:39.16,125.48;41.29,124.8;
#68:
>0:43.39,107.94;44.65,106.3;
#69:
>0:27.18,96.9;26.23,102.59;
#70:
>0:44.08,95.43;43.38,101.79;
#71:
>0:35.28,-75.95;41.6,-79.53;48.44,-52.46;51.94,-64.66;
#72:
>0:40.77,106.14;42.07,103.51;
#73:
>0:39.48,119.29;43.95,88.17;
#74:
>0:39.32,125.94;41.46,118.63;
#75:
>0:42.94,98.53;44.27,113.26;
#76:
>0:43.57,109.82;44.71,99.43;
#77:
>0:43.39,90.62;42.26,98.95;
#78:
>0:39.97,116.05;40.44,93.35;
#79:
>0:43.81,107.48;43.53,112.24;
#80:
>0:40.08,95.63;44.72,124.18;
#81:
>0:55.67,1.85;44.76,-25.56;40.09,-69.99;33.69,-40.11;36.82,-87.4;22.44,-44.85;
#82:
>0:44.17,103.26;40.84,107.95;
#83:
>0:43.94,89.47;42.29,118.09;
#84:
>0:41.97,119.24;41.55,94.88;
#85:
>0:40.55,115.44;42.69,109.11;
#86:
>0:25.67,125.33;26.18,91.64;
#87:
>0:42.26,96.36;40.03,107.08;
#88:
>0:45.7,15.11;45.98,59.67;37.31,113.88;
#89:
>0:25.57,117.73;26.66,70.36;38.07,97.82;
#90:
>0:41.65,94.69;44.39,98.98;
#91:
>0:43.84,122.65;41.05,90.69;
#92:
>0:42.79,109.07;44.62,120.05;
#93:
>0:39.95,99.4;43.14,101.59;
#94:
>0:43.52,108.43;40.47,104.34;
#95:
>0:41.45,125.14;40.75,119.05;
#96:
>0:44.28,105.31;40.5,88.11;
#97:
>0:43.08,111.87;39.4,106.89;
#98:
>0:48.87,-56.45;42.83,-23.3;41.07,40.71;35.44,56.21;22.83,6.89;
#99:
>0:43.88,117.37;40.51,121.63;
#100:
>0:45.42,-109.53;44.82,-73.27;
#101:
>0:43.82,124.65;39.12,99.71;
#102:
>0:41.48,103.68;42.27,118.82;
#103:
>0:43.68,115.95;43.62,113.07;
#104:
>0:40.78,100.2;41.8,113.46;
#105:
>0:41.78,119.75;40.87,113.02;
#106:
>0:23.12,85.84;25.14,78.52;27.16,6.57;31.11,-29.79;26.88,-68.76;
#107:
>0:42.15,120.66;35.7,118.02;33.53,53.84;27.18,8.38;
#108:
>0:43.98,125.4;39.9,115.83;
#109:
>0:40.41,100.18;42.02,102.92;
#110:
>0:41.93,108.42;43.02,125.89;
#111:
>0:39.96,115.67;42.12,92.12;
#112:
>0:39.73,120.37;42.3,121.56;
#113:
>0:42.43,93.0;44.57,93.0;
#114:
>0:29.98,-107.93;27.98,-120.68;
#115:
>0:44.31,102.15;43.43,99.23;
#116:
>0:42.33,123.37;41.64,96.79;
#117:
>0:44.67,93.59;42.66,86.59;
#118:
>0:40.05,96.04;44.65,124.85;
#119:
>0:40.26,117.73;44.26,113.81;
#120:
>0:39.2,113.17;41.84,98.38;
#121:
>0:42.51,114.56;44.7,118.44;
#122:
>0:35.51,-57.19;39.74,-59.28;48.33,-67.7;55.67,-43.31;
#123:
>0:42.62,116.35;44.26,89.93;
#124:
>0:44.71,86.99;43.23,103.47;
#125:
>0:43.39,116.06;42.68,91.35;
#126:
>0:43.88,94.76;40.98,97.64;
#127:
>0:42.51,98.9;36.85,106.79;38.14,71.62;32.82,-9.53;
#128:
>0:41.3,110.63;39.68,114.02;
#129:
>0:41.37,106.77;44.1,97.3;
#130:
>0:42.53,89.24;42.89,117.18;
#131:
>0:41.77,115.4;42.9,87.55;
#132:
>0:33.33,80.57;24.7,27.13;
#133:
>0:42.61,101.83;42.33,108.92;
#134:
>0:44.7,94.74;40.7,87.37;
#135:
>0:22.75,100.49;23.67,110.5;
#136:
>0:44.59,87.98;39.44,117.28;
#137:
>0:43.18,114.82;39.12,122.99;
#138:
>0:41.31,90.85;41.1,104.19;
#139:
>0:43.43,111.89;39.22,114.94;
#140:
>0:44.2,119.3;40.37,112.49;
#141:
>0:39.52,121.19;43.1,102.17;
#142:
>0:41.95,112.04;43.62,104.99;
#143:
>0:42.58,67.7;47.63,33.82;
#144:
>0:43.33,91.64;41.11,124.75;
#145:
>0:43.26,122.72;42.67,95.58;
#146:
>0:25.52,103.99;23.06,89.73;
#147:
>0:43.12,98.67;42.62,90.33;
#148:
>0:42.44,16.76;44.35,67.34;32.66,122.45;
#149:
>0:41.76,116.58;43.57,107.65;
#150:
>0:40.17,123.07;41.63,121.01;
#151:
>0:43.61,89.94;40.61,106.83;
#152:
>0:42.33,97.69;41.47,107.44;
#153:
>0:37.89,-51.92;35.22,-62.26;
#154:
>0:42.94,91.47;39.87,112.08;
#155:
>0:44.45,120.52;44.59,95.75;
#156:
>0:42.29,92.45;39.99,103.7;
#157:
>0:39.77,101.82;41.58,122.33;
#158:
>0:39.73,96.66;43.92,103.41;
#159:
>0:39.73,113.92;43.33,95.62;
#160:
>0:40.62,86.25;40.29,121.26;
#161:
>0:26.25,-66.78;29.83,0.75;36.39,-10.19;40.13,-10.95;
#162:
>0:42.5,110.39;44.0,94.91;
#163:
>0:39.61,100.73;43.09,96.79;
#164:
>0:40.75,90.15;39.58,106.06;
#165:
>0:43.36,123.08;38.9,90.76;34.09,50.35;22.51,108.32;
#166:
>0:23.32,-94.54;32.56,-96.53;
#167:
>0:31.53,121.18;30.41,122.36;
#168:
>0:43.82,108.74;40.36,92.71;
#169:
>0:40.16,97.14;42.8,98.16;
#170:
>0:39.26,-89.77;38.83,-44.29;29.32,-23.71;26.98,31.0;24.59,49.62;
#171:
>0:44.27,118.43;44.34,86.1;
#172:
>0:43.03,116.21;39.33,101.29;
#173:
>0:44.16,115.9;39.48,95.85;
#174:
>0:39.71,106.61;40.72,121.35;
#175:
>0:35.91,-31.36;32.15,16.91;25.06,39.48;
#176:
>0:53.76,-61.43;51.86,2.24;54.58,35.92;
#177:
>0:41.92,111.95;39.75,120.95;
#178:
>0:43.81,107.12;41.49,121.68;
#179:
>0:39.21,95.07;41.2,107.72;
#180:
>0:31.85,105.23;29.8,63.8;43.43,96.23;
#181:
>0:54.98,-53.7;50.12,-23.2;42.27,-65.29;
#182:
>0:42.55,99.75;44.34,116.12;
#183:
>0:43.99,126.94;43.67,118.92;
#184:
>0:27.57,-26.41;30.4,-65.14;35.47,-45.79;36.05,-115.09;48.83,-33.98;
#185:
>0:41.47,121.64;43.22,97.18;
#186:
>0:41.15,94.01;43.69,89.81;
#187:
>0:42.32,124.31;40.27,95.88;
#188:
>0:44.3,100.84;44.01,111.77;
#189:
>0:40.55,87.9;41.46,116.29;
#190:
>0:39.69,102.49;39.73,106.14;
#191:
>0:39.46,92.93;36.49,124.83;38.47,48.71;34.79,110.02;
#192:
>0:42.89,122.94;42.44,94.57;
#193:
>0:51.73,100.65;48.03,80.96;
#194:
>0:34.77,21.3;32.33,-37.12;24.48,-67.88;
#195:
>0:43.57,111.81;39.94,120.23;
#196:
>0:42.85,126.98;44.33,111.3;
#197:
>0:42.97,111.03;44.71,113.12;
#198:
>0:41.67,111.09;41.56,107.57;
#199:
>0:41.83,115.36;42.21,115.9;
#200:
>0:41.45,-1.42;49.59,40.58;47.35,61.72;38.71,110.74;
#201:
>0:41.64,81.59;34.54,5.47;29.49,1.46;29.54,-41.0;
#202:
>0:52.8,59.02;46.17,25.5;46.96,-8.34;40.49,-41.28;33.08,-77.59;
#203:
>0:44.08,86.07;41.1,96.22;
#204:
>0:22.29,-24.57;31.21,-56.22;35.67,-96.56;41.21,-75.29;46.33,-101.33;
#205:
>0:40.82,106.19;39.7,126.2;
#206:
>0:40.0,87.93;42.0,102.9;
#207:
>0:39.19,124.74;43.95,87.83;
#208:
>0:43.04,105.07;39.71,108.16;
#209:
>0:35.64,-32.36;40.88,34.67;49.95,52.8;45.67,112.33;
#210:
>0:44.19,105.16;40.01,92.89;
#211:
>0:44.14,117.32;41.96,101.04;
#212:
>0:41.7,87.3;43.47,89.4;
#213:
>0:40.18,109.7;41.14,112.57;
#214:
>0:42.32,106.04;43.19,109.14;
#215:
>0:42.79,102.99;44.66,103.66;
#216:
>0:44.68,98.62;41.75,123.88;
#217:
>0:41.97,-85.24;40.77,-61.14;38.39,-52.5;27.61,-43.09;
#218:
>0:42.47,118.25;43.34,101.32;
#219:
>0:45.53,14.96;47.16,67.34;35.38,104.19;
#220:
>0:32.67,87.12;23.4,64.33;25.77,42.67;
#221:
>0:39.36,117.67;39.64,109.7;
#222:
>0:43.85,102.99;41.23,118.49;
#223:
>0:39.58,87.25;42.95,105.8;
#224:
>0:41.55,-30.61;35.44,-11.02;43.58,-109.04;
#225:
>0:50.98,2.55;45.73,18.88;40.62,-1.48;34.3,-77.94;28.8,-116.8;25.19,-117.59;
#226:
>0:43.82,89.72;42.88,89.23;
#227:
>0:42.44,120.31;44.35,105.6;
#228:
>0:43.64,110.72;42.5,98.62;
#229:
>0:44.11,100.16;40.8,91.42;
#230:
>0:41.6,126.01;42.92,125.96;
#231:
>0:40.44,89.43;41.33,100.02;
#232:
>0:28.73,-12.45;27.87,4.5;
#233:
>0:41.95,85.69;40.81,98.3;
#234:
>0:44.43,99.63;41.66,94.73;
#235:
>0:41.44,90.92;42.99,88.16;
#236:
>0:42.66,91.67;44.15,125.88;
#237:
>0:42.06,119.57;44.31,104.59;
#238:
>0:38.38,-50.37;41.9,-43.42;45.01,-22.68;45.79,59.54;
#239:
>0:43.95,98.69;43.89,116.58;
#240:
>0:45.75,-93.48;45.04,-90.06;
#241:
>0:29.57,-40.46;34.66,-115.95;44.24,-120.64;
#242:
>0:46.73,-54.43;43.17,-5.37;44.08,13.12;36.59,63.1;23.49,70.93;
#243:
>0:42.4,96.6;44.23,103.12;
#244:
>0:40.67,106.65;41.4,119.15;
#245:
>0:41.54,122.01;43.7,100.99;
#246:
>0:43.68,87.22;43.8,110.33;
#247:
>0:41.37,91.88;39.19,114.58;
#248:
>0:42.24,126.47;40.13,88.78;
#249:
>0:42.81,111.99;39.43,121.71;
#250:
>0:41.78,113.3;40.64,126.41;
#251:
>0:41.05,103.74;39.2,92.88;
#252:
>0:41.62,110.65;39.66,113.78;
#253:
>0:29.26,-97.96;38.64,-109.56;
#254:
>0:43.15,126.93;43.95,105.13;
#255:
>0:41.34,96.84;40.34,119.51;
#256:
>0:40.93,118.46;41.2,93.23;
#257:
>0:41.91,95.93;35.82,107.0;34.48,82.87;23.93,24.03;
#258:
>0:40.41,93.72;44.11,89.01;
#259:
>0:40.2,111.63;39.22,125.22;
#260:
>0:41.2,111.26;44.45,87.79;
#261:
>0:40.32,111.86;42.95,110.33;
#262:
>0:40.4,112.86;42.71,93.45;
#263:
>0:41.77,101.72;44.12,92.99;
#264:
>0:39.42,-21.51;42.2,-36.88;
#265:
>0:22.61,-88.96;28.79,-57.3;38.55,-105.75;41.64,-74.32;49.65,-19.41;54.59,-17.74;
#266:
>0:36.63,-60.72;40.1,-48.89;48.12,-77.24;52.96,-63.0;
#267:
>0:39.09,-112.5;35.61,-84.58;
#268:
>0:41.32,94.21;44.0,99.77;
#269:
>0:43.47,125.74;42.62,104.84;
#270:
>0:44.16,111.56;44.03,113.13;
#271:
>0:41.04,92.41;42.37,120.5;
#272:
>0:42.38,98.08;43.86,109.14;
#273:
>0:40.78,123.4;43.4,99.25;
#274:
>0:39.18,115.11;44.24,96.9;
#275:
>0:43.98,117.34;42.49,109.0;
#276:
>0:42.44,120.41;39.38,102.18;
#277:
>0:43.1,116.11;42.22,123.33;
#278:
>0:40.51,99.51;43.37,116.79;
#279:
>0:53.49,31.19;48.53,5.05;40.17,9.98;40.7,50.72;35.33,49.79;24.19,82.88;
#280:
>0:39.45,85.53;38.84,100.88;35.08,81.92;26.68,124.05;
#281:
>0:41.41,107.67;43.42,101.22;
#282:
>0:42.92,114.3;39.51,93.76;
#283:
>0:41.31,99.33;43.59,123.0;
#284:
>0:26.01,-58.21;32.2,-22.47;38.44,-27.96;39.94,0.21;48.22,-17.66;
#285:
>0:43.69,126.74;40.07,99.3;
#286:
>0:44.39,126.99;39.55,98.55;
#287:
>0:41.24,120.15;44.29,98.17;
#288:
>0:46.62,-39.61;40.69,-27.99;42.95,9.87;37.43,73.23;23.88,31.52;
#289:
>0:43.25,92.16;42.8,124.39;
#290:
>0:41.83,104.84;43.73,119.03;
#291:
>0:48.62,-107.87;49.18,-96.1;
#292:
>0:39.23,92.82;39.64,88.11;
#293:
>0:40.31,99.64;39.83,93.03;
#294:
>0:39.99,107.75;44.58,119.23;
#295:
>0:42.22,93.78;40.27,100.43;
#296:
>0:43.09,105.73;44.34,107.16;
#297:
>0:40.71,103.48;39.51,126.26;
#298:
>0:44.12,114.17;42.13,93.4;
#299:
>0:31.35,115.53;31.89,118.56;
#300:
>0:43.05,121.27;39.49,105.29;
#301:
>0:40.2,96.13;43.38,99.84;
#302:
>0:39.41,3.07;39.27,20.06;
#303:
>0:28.29,-106.36;30.32,-120.06;
#304:
>0:48.78,-100.57;47.91,-107.36;
#305:
>0:42.28,-104.68;42.65,-116.58;
#306:
>0:38.04,17.82;39.24,50.12;42.59,120.36;
#307:
>0:39.12,108.83;39.59,103.16;
#308:
>0:41.16,126.02;39.41,105.07;
#309:
>0:43.57,89.6;41.73,116.59;
#310:
>0:35.1,87.3;43.99,58.88;45.32,37.59;54.01,31.06;
#311:
>0:40.3,95.23;37.37,105.53;32.22,94.66;
#312:
>0:44.57,121.33;39.86,103.86;
#313:
>0:40.36,104.57;40.45,106.83;
#314:
>0:39.23,100.32;42.13,124.88;
#315:
>0:43.2,90.63;43.97,110.61;
#316:
>0:39.57,93.25;42.14,118.24;
#317:
>0:40.01,120.26;42.49,88.57;
#318:
>0:43.61,119.79;42.12,89.96;
#319:
>0:41.76,125.46;43.39,85.77;
#320:
>0:43.66,117.81;43.8,85.94;
#321:
>0:40.54,113.48;43.65,109.67;
#322:
>0:42.67,-13.24;46.63,-46.95;46.77,-113.34;39.99,-101.43;47.21,-75.43;52.2,-104.95;50.29,-55.65;51.07,-118.19;46.91,-44.63;54.52,-120.28;45.14,-59.03;50.72,-86.11;47.28,-64.57;53.72,-87.72;45.27,-44.5;42.34,-104.21;39.28,-54.36;39.16,-98.57;49.58,-39.26;50.6,-113.94;51.21,-48.85;47.28,-34.27;45.78,1.64;
#323:
>0:43.6,91.34;41.45,87.65;
#324:
>0:31.16,-95.54;29.98,-95.52;
#325:
>0:41.51,108.18;41.25,111.88;
#326:
>0:40.64,91.01;42.23,96.96;
#327:
>0:40.22,109.97;42.29,96.49;
#328:
>0:41.85,90.04;41.28,112.92;
#329:
>0:40.69,124.56;44.69,112.65;
#330:
>0:43.14,101.89;39.34,123.11;
#331:
>0:42.31,126.23;41.55,124.03;
#332:
>0:35.2,-70.39;44.38,-77.16;46.61,-60.8;54.51,-47.37;
#333:
>0:40.98,122.48;43.57,108.02;
#334:
>0:43.91,94.35;43.44,112.33;
#335:
>0:41.86,97.68;44.4,96.2;
#336:
>0:40.16,115.55;43.81,106.97;
#337:
>0:23.97,89.92;27.73,95.42;
#338:
>0:37.7,-102.24;30.34,-84.07;26.71,-60.88;31.63,-35.7;37.8,62.87;
#339:
>0:35.95,122.99;35.5,56.95;27.31,20.01;
#340:
>0:43.61,108.17;43.79,115.7;
#341:
>0:44.29,112.85;43.4,90.26;
#342:
>0:46.54,12.88;46.69,72.67;37.5,98.82;
#343:
>0:40.97,121.66;44.26,116.48;
#344:
>0:40.84,-27.57;49.67,-76.11;47.59,-87.79;42.47,-118.01;45.41,-64.88;55.58,-114.35;45.74,-44.91;54.26,-99.02;46.04,-74.36;53.53,-117.55;48.65,-65.04;48.95,-102.43;44.68,-87.74;42.03,-55.11;35.6,-58.93;31.06,-89.44;35.39,-119.08;40.36,-40.4;47.22,-102.17;40.01,-100.66;44.82,-75.06;54.23,-86.94;50.27,-26.71;
#345:
>0:40.21,93.97;41.78,116.25;
#346:
>0:41.62,118.79;40.42,117.0;
#347:
>0:41.51,108.53;39.15,117.85;
#348:
>0:42.52,-23.91;43.52,-37.5;
#349:
>0:44.49,89.08;44.69,93.39;
#350:
>0:24.08,93.02;25.05,85.67;
#351:
>0:39.18,91.6;43.45,121.02;
#352:
>0:39.37,87.2;42.92,113.88;
#353:
>0:39.79,99.7;42.95,96.4;
#354:
>0:41.98,95.43;44.07,125.29;
#355:
>0:42.99,124.8;42.36,104.43;
#356:
>0:41.6,94.7;41.89,91.25;
#357:
>0:43.31,101.54;39.87,114.59;
#358:
>0:43.59,92.48;36.45,101.55;32.54,119.44;
#359:
>0:39.98,125.71;40.33,123.88;
#360:
>0:33.71,8.38;30.73,45.28;
#361:
>0:41.72,103.34;43.18,95.65;
#362:
>0:53.71,41.19;50.08,72.1;42.96,114.44;38.3,100.96;32.53,92.68;25.95,56.13;
#363:
>0:29.02,124.92;28.25,95.23;
#364:
>0:42.78,102.22;41.32,107.57;
#365:
>0:40.77,121.73;42.14,89.43;
#366:
>0:43.88,105.85;43.65,111.89;
#367:
>0:42.13,110.09;44.65,100.86;
#368:
>0:44.35,125.06;41.52,125.27;
#369:
>0:43.58,102.19;39.19,102.82;
#370:
>0:36.81,95.63;41.48,84.81;48.46,43.09;52.95,21.62;
#371:
>0:40.65,87.0;44.41,104.86;
#372:
>0:22.64,105.1;30.5,50.42;37.21,18.17;38.74,-38.4;
#373:
>0:31.13,-119.63;29.17,-122.18;
#374:
>0:40.93,86.25;42.38,94.84;
#375:
>0:39.32,88.08;41.97,113.75;
#376:
>0:42.43,86.78;44.18,120.09;
#377:
>0:39.22,97.99;43.04,88.39;
#378:
>0:42.51,120.16;41.38,111.52;
#379:
>0:43.78,90.83;44.14,122.72;
#380:
>0:43.89,126.97;40.17,126.13;
#381:
>0:44.51,94.48;43.57,88.8;
#382:
>0:39.62,-52.13;40.82,-58.76;
#383:
>0:42.7,99.59;42.79,122.87;
#384:
>0:37.83,95.5;43.21,75.11;49.57,23.59;51.74,26.82;
#385:
>0:41.97,124.93;39.28,87.59;
#386:
>0:28.72,109.41;29.9,56.18;39.76,94.84;
#387:
>0:40.86,126.36;40.34,123.17;
#388:
>0:40.48,88.31;42.34,102.81;
#389:
>0:40.02,-57.7;42.04,-59.86;
#390:
>0:39.16,97.02;42.17,90.57;
#391:
>0:52.98,-40.67;50.21,-32.38;48.99,43.25;40.31,63.61;34.34,10.87;26.04,-15.51;
#392:
>0:40.58,118.8;42.93,89.89;
#393:
>0:43.25,121.53;40.95,97.31;
#394:
>0:42.13,117.04;44.33,114.28;
#395:
>0:54.17,12.69;47.7,29.16;41.21,48.21;34.0,82.52;28.2,50.71;
#396:
>0:41.41,90.4;41.55,95.74;
#397:
>0:44.47,85.48;40.41,85.53;
#398:
>0:48.89,44.41;55.62,99.31;
#399:
>0:39.94,101.11;43.33,126.42;
#400:
>0:23.44,73.61;29.1,77.12;35.22,77.65;39.7,62.51;45.68,84.56;52.7,73.32;
#401:
>0:43.97,88.7;42.25,124.35;
#402:
>0:39.38,115.34;43.84,106.13;
#403:
>0:44.18,102.0;42.93,100.56;
#404:
>0:54.34,-114.63;50.09,-57.76;
#405:
>0:46.24,1.39;50.15,31.95;39.6,61.06;
#406:
>0:44.17,111.64;38.49,63.2;37.17,29.5;35.94,-21.41;
#407:
>0:39.84,85.69;41.14,88.94;
#408:
>0:44.08,103.92;44.57,93.65;
#409:
>0:40.54,102.74;40.41,86.52;
#410:
>0:41.48,113.16;42.53,115.64;
#411:
>0:40.68,116.62;41.84,122.46;
#412:
>0:43.06,104.21;43.28,111.83;
#413:
>0:39.61,94.12;41.9,97.74;
#414:
>0:44.47,108.97;42.49,121.74;
#415:
>0:43.82,13.84;42.23,38.06;
#416:
>0:42.23,107.82;43.55,114.01;
#417:
>0:39.76,115.13;44.02,124.23;
#418:
>0:39.8,120.31;41.94,112.3;
#419:
>0:39.98,89.56;39.24,116.64;
#420:
>0:42.61,91.29;39.99,89.85;
#421:
>0:42.19,87.22;43.33,109.21;
#422:
>0:42.59,93.1;42.48,113.92;
#423:
>0:42.7,91.97;40.62,97.64;
#424:
>0:40.63,77.71;35.1,21.25;32.2,-36.15;23.89,-49.48;
#425:
>0:41.92,93.25;42.56,117.46;
#426:
>0:40.44,123.5;39.6,121.21;
#427:
>0:40.35,125.44;43.43,101.57;
#428:
>0:40.54,94.07;44.14,108.36;
#429:
>0:36.08,80.52;40.33,112.91;47.54,116.67;
#430:
>0:47.55,121.61;49.28,66.9;42.62,15.38;48.68,6.83;50.05,-51.52;
#431:
>0:40.68,105.69;42.56,91.2;
#432:
>0:29.23,-114.63;29.95,-83.81;
#433:
>0:41.37,91.56;41.7,121.13;
#434:
>0:42.62,123.61;40.82,95.03;
#435:
>0:39.34,118.19;43.86,85.97;
#436:
>0:39.56,113.84;44.51,106.24;
#437:
>0:44.38,113.09;43.7,92.19;
#438:
>0:44.52,96.57;39.56,91.15;
#439:
>0:42.28,86.02;41.38,101.46;
#440:
>0:41.74,125.75;41.63,104.16;
#441:
>0:41.59,90.94;40.41,106.61;
#442:
>0:44.41,125.92;40.87,101.37;
#443:
>0:42.36,96.86;39.25,124.01;
#444:
>0:40.3,106.68;42.31,124.91;
#445:
>0:42.17,114.69;41.27,96.99;
#446:
>0:36.57,29.26;31.79,43.9;
#447:
>0:51.6,110.46;46.97,61.29;
#448:
>0:26.58,125.02;27.2,104.26;
#449:
>0:33.55,-17.37;31.33,17.57;27.5,23.96;
#450:
>0:44.56,113.6;42.05,93.23;
#451:
>0:42.04,106.21;44.08,117.5;
#452:
>0:39.67,119.23;41.51,126.01;
#453:
>0:42.44,-32.47;49.38,34.43;41.16,59.85;
#454:
>0:40.78,103.4;42.9,96.54;
#455:
>0:23.69,15.4;29.79,38.62;
#456:
>0:42.23,122.06;42.6,87.01;
#457:
>0:41.03,124.38;41.1,105.27;
#458:
>0:43.2,116.93;42.76,116.47;
#459:
>0:39.68,113.09;42.71,123.28;
#460:
>0:44.11,101.46;44.12,97.89;
#461:
>0:47.38,6.75;45.78,22.95;
#462:
>0:44.63,126.9;40.2,120.29;
#463:
>0:41.77,124.15;44.54,121.41;
#464:
>0:39.4,117.99;39.3,97.61;
#465:
>0:36.79,98.06;41.75,50.26;46.25,18.3;55.82,17.33;
#466:
>0:44.37,90.49;39.55,110.52;
#467:
>0:42.37,107.41;43.47,93.03;
#468:
>0:41.58,109.93;42.13,114.09;
#469:
>0:43.45,104.93;41.67,104.78;
#470:
>0:50.1,-94.66;46.69,-94.33;
#471:
>0:44.74,-37.87;47.1,-38.74;
#472:
>0:44.73,108.82;39.32,90.5;
#473:
>0:44.0,120.9;47.2,49.66;
#474:
>0:39.78,108.99;41.43,120.6;
#475:
>0:41.08,-8.45;42.89,-14.3;
#476:
>0:43.55,90.55;42.76,106.95;
#477:
>0:40.08,95.8;41.97,106.45;
#478:
>0:44.42,89.03;44.58,115.47;
#479:
>0:39.73,113.38;44.32,97.45;
#480:
>0:42.29,88.49;39.6,121.72;
#481:
>0:41.32,95.27;39.83,90.66;
#482:
>0:43.4,102.73;40.59,123.56;
#483:
>0:46.75,-22.76;46.42,-24.78;
#484:
>0:44.53,126.24;42.43,88.82;
#485:
>0:39.92,90.3;39.43,101.54;
#486:
>0:40.1,86.4;39.73,105.38;
#487:
>0:41.68,106.27;43.68,109.44;
#488:
>0:44.01,122.22;43.61,106.36;
#489:
>0:25.73,25.62;28.99,56.39;
#490:
>0:36.54,43.5;28.15,-25.04;26.73,-58.16;
#491:
>0:42.21,125.75;40.87,93.8;
#492:
>0:42.05,125.08;43.64,119.66;
#493:
>0:41.94,101.84;39.99,105.82;
#494:
>0:27.61,113.11;23.36,114.72;
#495:
>0:44.57,115.62;43.57,112.21;
#496:
>0:41.09,86.67;42.9,114.32;
#497:
>0:42.95,90.49;44.18,95.18;
#498:
>0:42.85,30.81;40.28,37.71;
#499:
>0:42.19,114.88;39.58,93.61;
#500:
>0:39.73,120.88;39.22,113.91;
#501:
>0:26.39,103.91;22.84,58.65;25.78,36.05;33.4,-5.71;22.77,-69.71;
#502:
