#0:
>0:39.92,92.17;43.8,101.73;
#46:
>0:40.74,120.29;39.91,113.63;
#47:
>0:44.55,104.71;43.29,119.35;
#48:
>0:39.17,119.13;44.11,88.31;
#49:
>0:43.8,126.4;40.8,102.63;
#50:
>0:42.61,116.73;44.28,104.96;
#51:
>0:29.54,93.52;32.3,105.29;
#52:
>0:44.28,120.29;44.47,90.09;
#53:
>0:43.24,111.27;44.13,107.28;
#54:
>0:40.92,116.33;39.22,112.26;
#55:
>0:41.28,118.33;40.72,100.39;
#56:
>0:42.41,98.5;43.47,109.05;
#57:
>0:43.0,95.94;42.34,88.05;
#58:
>0:41.84,101.86;39.17,94.65;
#59:
>0:43.92,85.71;43.83,94.09;
#60:
>0:41.74,89.25;41.42,108.4;
#61:
>0:42.39,106.6;43.58,115.65;
#62:
>0:39.4,96.13;43.05,121.27;
#63:
>0:44.21,126.52;39.77,85.72;
#64:
>0:42.7,107.91;43.17,95.94;
#65:
>0:43.93,126.22;42.85,111.42;
#66:
>0:44.07,100.14;42.09,107.08;
#67:
>0:43.43,119.91;41.22,109.47;
#68:
>0:40.44,110.01;41.13,114.47;
#69:
>0:41.91,107.04;44.69,99.41;
#70:
>0:43.17,100.74;44.54,107.06;
#71:
>0:40.32,94.32;44.19,124.26;
#72:
>0:55.01,119.38;53.81,80.83;50.94,18.57;51.7,-11.86;
#73:
>0:41.25,121.69;39.16,123.76;
#74:
>0:43.96,113.03;41.37,121.01;
#75:
>0:42.53,122.03;43.61,100.43;
#76:
>0:43.27,124.26;39.22,111.14;
#77:
>0:44.52,90.58;39.21,93.99;
#78:
>0:40.29,116.49;41.4,122.57;
#79:
>0:42.38,122.96;41.7,119.86;
#80:
>0:37.33,-100.03;35.12,-117.21;
#81:
>0:39.33,112.88;43.42,122.61;
#82:
>0:41.06,96.95;44.39,99.67;
#83:
>0:43.84,99.59;41.57,104.22;
#84:
>0:40.09,114.1;49.11,65.44;39.63,16.81;48.35,-6.66;50.93,-44.16;
#85:
>0:39.27,110.03;43.7,106.86;
#86:
>0:39.39,107.03;42.92,85.54;
#87:
>0:42.9,91.58;40.85,98.49;
#88:
>0:44.51,99.97;39.38,95.0;
#89:
>0:42.3,115.72;43.1,105.84;
#90:
>0:39.94,93.94;43.01,90.21;
#91:
>0:43.04,100.16;40.25,92.56;
#92:
>0:44.64,96.13;44.32,99.62;
#93:
>0:43.41,85.51;42.0,100.51;
#94:
>0:46.97,-104.65;47.04,-114.47;
#95:
>0:40.48,123.93;43.62,98.73;
#96:
>0:44.48,90.78;42.66,118.96;
#97:
>0:41.44,125.44;41.0,117.97;
#98:
>0:41.42,98.61;40.88,124.74;
#99:
>0:39.41,104.26;39.67,109.88;
#100:
>0:39.69,126.48;39.9,105.59;
#101:
>0:31.19,-42.31;34.07,-37.09;33.48,21.14;40.16,67.71;51.42,37.12;
#102:
>0:43.87,114.09;40.78,89.74;
#103:
>0:41.14,122.89;40.64,126.43;
#104:
>0:40.19,86.7;44.14,100.03;
#105:
>0:41.34,103.2;39.3,103.87;
#106:
>0:42.09,110.82;39.46,108.44;
#107:
>0:40.56,122.69;39.25,96.08;
#108:
>0:43.24,97.49;44.46,126.02;
#109:
>0:44.66,98.33;39.73,89.29;
#110:
>0:32.92,-83.68;30.93,-95.94;
#111:
>0:41.43,101.73;40.47,108.75;
#112:
>0:42.95,109.63;44.44,118.37;
#113:
>0:42.88,106.75;41.44,125.7;
#114:
>0:46.6,-79.13;41.67,-51.94;38.9,-76.76;33.03,-7.2;27.8,-49.41;
#115:
>0:42.25,121.03;44.05,126.63;
#116:
>0:42.14,91.82;44.05,104.29;
#117:
>0:41.14,92.99;42.99,126.45;
#118:
>0:44.26,108.34;40.86,114.86;
#119:
>0:41.59,106.12;41.66,102.49;
#120:
>0:43.93,122.9;43.48,114.52;
#121:
>0:39.29,100.92;46.2,85.32;42.21,67.78;41.77,1.65;
#122:
>0:43.65,99.21;39.98,121.72;
#123:
>0:44.41,97.83;43.26,85.59;
#124:
>0:44.58,119.09;35.36,94.62;31.8,102.45;
#125:
>0:42.26,108.84;41.94,114.13;
#126:
>0:43.92,99.86;43.98,90.76;
#127:
>0:41.26,121.11;43.33,118.7;
#128:
>0:48.02,-103.08;47.67,-108.04;
#129:
>0:42.53,112.55;43.72,94.53;
#130:
>0:39.54,119.88;40.38,98.26;
#131:
>0:44.34,91.16;41.46,102.41;
#132:
>0:40.67,102.1;42.16,116.72;
#133:
>0:40.73,123.96;39.45,108.53;
#134:
>0:41.9,119.99;43.37,86.7;
#135:
>0:41.95,98.51;39.41,93.66;
#136:
>0:39.27,120.21;40.62,104.77;
#137:
>0:44.04,89.95;39.65,99.77;
#138:
>0:40.52,102.35;41.13,102.18;
#139:
>0:55.82,-75.26;45.05,-24.67;39.91,30.52;36.06,81.84;28.38,24.99;25.17,29.55;
#140:
>0:40.97,124.17;43.92,107.84;
#141:
>0:43.87,94.72;44.15,117.86;
#142:
>0:42.28,114.58;44.42,111.07;
#143:
>0:39.92,125.69;39.75,93.05;
#144:
>0:44.51,105.85;43.67,121.58;
#145:
>0:40.07,124.5;42.96,116.03;
#146:
>0:40.37,100.43;40.74,110.97;
#147:
>0:39.59,105.59;39.13,123.16;
#148:
>0:41.13,97.51;40.97,104.79;
#149:
>0:39.59,98.61;40.81,108.04;
#150:
>0:44.14,97.22;41.01,116.35;
#151:
>0:42.47,104.84;42.9,122.19;
#152:
>0:39.84,108.11;42.99,95.45;
#153:
>0:39.53,87.04;42.07,85.29;
#154:
>0:24.62,110.08;23.53,120.96;
#155:
>0:42.57,125.79;39.14,103.16;
#156:
>0:50.11,-109.82;48.9,-92.67;
#157:
>0:44.01,122.98;40.15,107.69;
#158:
>0:42.51,94.23;39.96,100.98;
#159:
>0:43.36,120.57;44.33,113.63;
#160:
>0:43.14,110.59;42.69,96.94;
#161:
>0:39.81,106.07;39.52,92.91;
#162:
>0:40.0,112.0;43.98,105.15;
#163:
>0:43.61,110.41;44.54,94.92;
#164:
>0:43.68,112.14;42.61,89.67;
#165:
>0:39.6,97.38;40.56,91.59;
#166:
>0:41.22,120.61;42.26,113.02;
#167:
>0:32.34,95.94;38.43,108.8;40.47,113.06;
#168:
>0:40.94,126.51;44.17,107.85;
#169:
>0:41.02,93.26;44.55,93.49;
#170:
>0:43.36,90.42;41.08,125.14;
#171:
>0:43.51,85.71;43.5,123.12;
#172:
>0:24.48,93.95;30.14,81.52;36.07,74.71;
#173:
>0:40.06,103.31;42.56,111.09;
#174:
>0:40.25,92.64;40.31,101.85;
#175:
>0:40.13,111.78;39.69,116.38;
#176:
>0:41.29,98.18;41.95,101.76;
#177:
>0:42.29,110.0;40.8,113.91;
#178:
>0:42.55,107.95;42.54,89.87;
#179:
>0:39.68,117.24;43.56,111.36;
#180:
>0:43.16,102.01;41.36,87.68;
#181:
>0:41.43,104.54;44.43,116.65;
#182:
>0:41.02,91.83;44.45,115.11;
#183:
>0:44.64,90.4;42.35,106.0;
#184:
>0:39.46,90.78;40.74,101.9;
#185:
>0:40.71,111.08;44.43,121.17;
#186:
>0:48.62,76.05;44.08,93.31;
#187:
>0:39.95,87.01;43.08,103.21;
#188:
>0:44.43,98.61;43.64,121.3;
#189:
>0:42.8,118.05;41.47,88.66;
#190:
>0:39.86,126.37;40.37,95.09;
#191:
>0:42.45,115.19;42.76,114.07;
#192:
>0:41.23,108.09;42.9,105.74;
#193:
>0:53.52,-99.47;52.59,-54.45;46.38,-13.19;41.88,25.11;37.37,7.14;27.3,79.51;
#194:
>0:41.86,93.1;39.59,88.5;
#195:
>0:42.56,88.08;44.63,96.63;
#196:
>0:39.8,103.51;41.56,101.35;
#197:
>0:41.71,115.07;42.85,104.9;
#198:
>0:42.46,99.68;43.58,86.84;
#199:
>0:40.75,110.29;42.48,98.33;
#200:
>0:41.55,98.49;39.2,88.14;
#201:
>0:40.61,101.72;39.97,121.83;
#202:
>0:39.92,117.89;39.44,85.47;
#203:
>0:25.15,-36.18;32.47,-53.43;34.95,-72.8;40.88,-111.74;
#204:
>0:28.16,126.27;30.83,111.19;
#205:
>0:41.45,90.98;43.64,125.92;
#206:
>0:44.47,85.67;40.76,91.97;
#207:
>0:40.72,125.2;41.38,95.55;
#208:
>0:42.59,110.02;42.51,100.28;
#209:
>0:50.32,62.99;42.66,55.69;41.89,16.38;29.7,26.92;
#210:
>0:43.24,124.63;42.66,103.72;
#211:
>0:29.59,105.54;35.39,84.08;39.38,100.32;
#212:
>0:39.56,97.86;40.88,115.18;
#213:
>0:42.32,111.37;41.53,114.57;
#214:
>0:43.38,122.84;42.31,100.9;
#215:
>0:41.31,104.23;42.26,115.64;
#216:
>0:43.63,92.62;43.22,103.65;
#217:
>0:42.51,99.37;39.11,104.78;
#218:
>0:43.37,125.06;43.44,105.67;
#219:
>0:40.12,106.48;44.36,107.98;
#220:
>0:45.59,-78.07;41.01,-44.29;
#221:
>0:44.63,106.13;44.72,118.03;
#222:
>0:41.53,97.85;40.25,96.73;
#223:
>0:44.49,86.62;41.93,110.95;
#224:
>0:40.42,96.63;43.54,120.2;
#225:
>0:40.2,-119.06;34.9,-44.64;29.81,-32.81;
#226:
>0:32.47,1.02;31.29,-64.0;36.5,-77.27;49.02,-35.12;
#227:
>0:42.57,103.06;41.82,106.88;
#228:
>0:41.45,111.21;44.2,121.35;
#229:
>0:39.85,114.84;44.43,88.21;
#230:
>0:40.55,87.29;40.37,107.57;
#231:
>0:39.28,113.55;42.94,97.07;
#232:
>0:41.98,115.77;41.9,120.69;
#233:
>0:44.61,120.82;44.31,90.62;
#234:
>0:41.45,88.24;44.33,117.07;
#235:
>0:40.13,103.87;43.57,85.36;
#236:
>0:41.33,108.99;44.1,106.15;
#237:
>0:44.3,100.56;40.95,87.27;
#238:
>0:39.25,87.11;39.62,98.64;
#239:
>0:43.69,96.21;40.27,88.38;
#240:
>0:39.42,86.87;40.53,88.57;
#241:
>0:43.76,87.49;39.41,106.1;
#242:
>0:39.31,92.92;39.83,119.75;
#243:
>0:43.25,106.55;41.56,103.87;
#244:
>0:43.0,118.17;42.89,95.64;
#245:
>0:41.61,126.67;43.43,117.11;
#246:
>0:40.7,113.47;43.58,94.57;
#247:
>0:41.83,99.03;42.61,90.56;
#248:
>0:43.48,85.75;40.92,93.56;
#249:
>0:43.01,91.43;37.21,123.48;28.84,119.61;
#250:
>0:29.61,-83.4;32.6,-121.44;
#251:
>0:40.58,102.2;44.25,109.9;
#252:
>0:40.1,105.54;41.79,118.28;
#253:
>0:39.35,45.11;49.08,103.3;
#254:
>0:39.76,117.0;41.95,87.2;
#255:
>0:39.3,102.23;43.36,123.97;
#256:
>0:40.06,94.37;42.59,121.45;
#257:
>0:40.62,113.77;43.5,101.83;
#258:
>0:29.45,110.27;35.98,46.21;30.48,7.08;31.82,-6.08;30.63,-54.2;25.43,-91.77;
#259:
>0:49.68,66.2;41.69,40.39;44.72,-8.57;39.09,-19.33;43.28,-86.1;
#260:
>0:40.85,115.7;44.45,87.36;
#261:
>0:43.62,121.93;40.78,88.43;
#262:
>0:42.97,121.51;43.22,90.9;
#263:
>0:42.81,103.15;42.87,116.99;
#264:
>0:43.48,110.29;42.17,107.59;
#265:
>0:42.05,116.39;41.05,87.05;
#266:
>0:43.25,120.96;39.11,112.83;
#267:
>0:33.42,-82.57;30.88,-119.07;
#268:
>0:39.13,99.34;43.59,89.36;
#269:
>0:39.86,93.94;39.58,114.43;
#270:
>0:44.42,122.66;40.13,107.3;
#271:
>0:39.98,93.71;39.64,111.11;
#272:
>0:42.76,101.14;42.24,100.18;
#273:
>0:43.28,113.09;41.5,98.78;
#274:
>0:25.19,117.81;23.09,97.82;
#275:
>0:41.57,102.64;42.94,122.66;
#276:
>0:43.78,103.73;44.3,103.05;
#277:
>0:43.76,101.25;44.0,112.6;
#278:
>0:40.39,87.89;39.3,96.43;
#279:
>0:40.02,113.5;43.05,96.45;
#280:
>0:32.57,90.14;34.17,97.13;43.54,90.86;
#281:
>0:43.98,94.05;43.53,124.11;
#282:
>0:41.32,99.99;39.53,120.03;
#283:
>0:42.43,103.68;43.27,109.11;
#284:
>0:41.53,113.64;44.36,111.98;
#285:
>0:39.26,114.88;43.77,112.82;
#286:
>0:39.49,103.23;39.95,108.27;
#287:
>0:39.68,88.88;40.68,123.03;
#288:
>0:40.01,85.47;39.18,93.13;
#289:
>0:41.5,99.38;40.54,106.49;
#290:
>0:44.47,114.37;39.54,97.81;
#291:
>0:32.6,90.42;35.14,81.33;36.75,14.93;41.14,-5.95;
#292:
>0:44.03,101.3;43.0,117.03;
#293:
>0:40.64,112.45;39.61,90.06;
#294:
>0:39.25,119.07;39.38,107.09;
#295:
>0:43.28,90.47;40.08,114.2;
#296:
>0:42.4,89.01;34.46,106.01;31.69,114.87;26.24,95.11;
#297:
>0:39.19,110.15;40.39,99.47;
#298:
>0:41.06,106.62;44.16,124.26;
#299:
>0:43.85,87.24;41.5,106.72;
#300:
>0:42.49,126.13;43.07,118.92;
#301:
>0:44.11,93.84;41.18,109.5;
#302:
>0:40.77,97.48;42.31,121.41;
#303:
>0:41.66,125.07;40.99,89.47;
#304:
>0:44.72,-21.31;43.64,-17.12;
#305:
>0:32.57,102.76;33.05,103.13;
#306:
>0:41.01,126.48;42.08,112.28;
#307:
>0:39.15,121.34;42.16,110.17;
#308:
>0:41.24,90.48;37.06,121.69;31.99,119.42;27.85,107.89;
#309:
>0:42.36,100.13;43.11,105.04;
#310:
>0:43.9,111.6;41.74,105.63;
#311:
>0:43.19,114.35;40.62,109.78;
#312:
>0:39.31,95.31;39.85,120.38;
#313:
>0:40.91,88.76;41.55,122.5;
#314:
>0:42.0,98.53;42.3,89.18;
#315:
>0:40.9,116.86;42.51,125.56;
#316:
>0:39.9,101.94;42.96,123.8;
#317:
>0:50.53,125.36;45.43,56.13;47.48,20.88;42.86,16.89;47.19,-33.98;48.7,-117.69;
#318:
>0:42.59,104.69;41.26,100.94;
#319:
>0:25.42,-73.2;31.35,-61.64;33.69,-24.92;34.55,10.23;44.31,104.33;
#320:
>0:41.9,113.22;42.0,119.1;
#321:
>0:39.33,91.36;40.93,120.64;
#322:
>0:53.34,-5.28;53.76,-44.07;
#323:
>0:44.51,99.8;43.95,114.9;
#324:
>0:39.63,97.37;41.87,90.43;
#325:
>0:43.69,110.32;44.3,126.33;
#326:
>0:39.75,111.44;42.19,109.63;
#327:
>0:33.09,88.82;29.99,113.63;
#328:
>0:40.1,103.64;39.55,92.23;
#329:
>0:40.32,87.3;40.64,101.03;
#330:
>0:40.48,113.05;40.85,114.08;
#331:
>0:41.01,96.47;42.38,100.16;
#332:
>0:23.24,57.83;29.99,25.29;31.31,-32.86;37.43,-68.6;41.04,-107.62;
#333:
>0:40.04,101.01;44.13,109.7;
#334:
>0:39.94,126.15;42.25,102.04;
#335:
>0:44.72,85.71;39.12,90.21;
#336:
>0:41.24,96.93;44.45,101.81;
#337:
>0:41.24,89.5;40.28,126.3;
#338:
>0:40.02,93.63;42.96,90.04;
#339:
>0:39.12,-58.66;37.93,-44.24;35.59,-19.9;40.31,67.69;
#340:
>0:45.35,-112.92;41.04,-82.57;45.66,-31.88;
#341:
>0:40.48,111.67;44.12,92.6;
#342:
>0:43.77,86.55;44.32,97.13;
#343:
>0:31.81,-111.5;38.17,-51.11;38.36,-4.35;36.75,27.49;40.51,60.5;55.46,113.66;
#344:
>0:40.4,106.47;39.88,111.87;
#345:
>0:43.24,85.62;43.36,87.24;
#346:
>0:39.71,122.98;43.38,103.51;
#347:
>0:43.62,111.91;39.11,120.71;
#348:
>0:40.49,101.89;43.18,113.74;
#349:
>0:43.09,110.61;43.39,111.67;
#350:
>0:31.02,124.55;29.7,107.2;
#351:
>0:44.55,112.29;44.72,103.04;
#352:
>0:42.3,94.79;42.14,86.64;
#353:
>0:41.91,87.04;40.56,90.98;
#354:
>0:44.72,105.92;43.43,111.14;
#355:
>0:31.4,91.56;35.29,50.36;41.93,61.89;41.74,1.31;
#356:
>0:25.67,88.78;22.47,93.4;
#357:
>0:41.78,88.46;42.28,87.28;
#358:
>0:41.43,103.74;44.54,92.9;
#359:
>0:40.52,92.63;43.3,99.79;
#360:
>0:43.31,110.84;40.4,107.44;
#361:
>0:39.4,86.61;44.36,85.54;
#362:
>0:43.12,95.42;40.42,94.42;
#363:
>0:40.99,104.28;40.57,112.69;
#364:
>0:42.54,86.78;39.84,116.41;
#365:
>0:26.25,67.72;30.36,33.08;23.83,17.31;37.28,-59.12;
#366:
>0:42.26,93.42;44.48,88.47;
#367:
>0:42.24,116.22;42.11,116.9;
#368:
>0:40.55,117.23;39.9,124.91;
#369:
>0:40.57,97.49;42.71,121.55;
#370:
>0:41.3,123.06;40.34,119.29;
#371:
>0:43.83,122.34;42.39,102.9;
#372:
>0:53.7,-45.91;47.28,-5.7;40.67,-52.32;
#373:
>0:42.33,108.6;39.34,96.61;
#374:
>0:40.08,112.38;39.87,98.21;
#375:
>0:43.87,115.37;39.58,92.58;
#376:
>0:42.75,98.71;44.14,125.29;
#377:
>0:27.77,124.47;25.57,122.4;
#378:
>0:52.31,59.51;52.45,26.68;
#379:
>0:42.81,103.09;44.22,86.3;
#380:
>0:40.02,124.79;44.2,93.43;
#381:
>0:40.98,88.58;41.8,125.65;
#382:
>0:39.92,95.61;41.48,102.02;
#383:
>0:43.41,125.25;42.56,89.53;
#384:
>0:39.75,92.0;40.98,86.75;
#385:
>0:42.02,114.0;43.93,111.82;
#386:
>0:42.2,87.92;41.05,106.51;
#387:
>0:43.24,103.67;43.48,94.01;
#388:
>0:39.95,97.09;39.81,116.04;
#389:
>0:43.87,111.62;44.65,111.43;
#390:
>0:42.28,98.45;42.91,95.42;
#391:
>0:41.17,113.82;44.29,119.68;
#392:
>0:43.5,114.09;42.43,120.85;
#393:
>0:41.52,115.23;41.77,123.43;
#394:
>0:40.54,-58.45;44.93,-17.34;43.26,22.61;45.83,13.45;54.53,97.15;
#395:
>0:41.21,101.64;44.17,105.63;
#396:
>0:44.34,122.07;44.15,98.55;
#397:
>0:43.61,94.05;43.32,108.44;
#398:
>0:41.61,85.28;44.59,123.76;
#399:
>0:41.55,97.03;39.35,96.88;
#400:
>0:41.35,125.93;42.7,124.61;
#401:
>0:35.97,-6.47;35.36,10.14;41.72,66.82;51.97,90.28;
#402:
>0:41.36,116.6;43.73,123.77;
#403:
>0:41.86,100.62;44.22,101.45;
#404:
>0:40.7,109.37;40.4,93.45;
#405:
>0:41.6,117.91;44.14,98.04;
#406:
>0:25.73,12.13;32.82,-1.59;35.47,0.07;
#407:
>0:38.99,-116.92;35.91,-95.6;
#408:
>0:39.59,118.36;42.58,124.13;
#409:
>0:41.24,92.61;44.28,94.08;
#410:
>0:43.2,105.43;40.88,124.99;
#411:
>0:40.72,99.74;41.03,110.08;
#412:
>0:42.89,94.08;42.43,105.3;
#413:
>0:41.1,126.43;42.07,105.48;
#414:
>0:42.28,124.94;43.75,117.08;
#415:
>0:28.63,125.44;28.78,124.21;
#416:
>0:43.13,125.43;41.43,92.28;
#417:
>0:43.53,96.64;46.51,77.25;52.44,69.17;
#418:
>0:43.27,111.1;44.63,109.37;
#419:
>0:43.25,113.03;41.04,110.11;
#420:
>0:42.72,98.47;42.49,113.39;
#421:
>0:43.68,118.5;41.65,90.95;
#422:
>0:40.27,109.42;41.61,101.76;
#423:
>0:43.89,100.89;39.62,117.91;
#424:
>0:28.78,92.4;30.07,123.2;
#425:
>0:41.27,90.65;42.52,89.04;
#426:
>0:42.57,125.48;41.23,100.16;
#427:
>0:42.9,123.23;41.62,100.59;
#428:
>0:43.53,99.58;44.59,99.97;
#429:
>0:41.03,97.86;40.3,85.89;
#430:
>0:43.01,117.55;41.02,85.45;
#431:
>0:43.53,89.17;43.85,89.22;
#432:
>0:38.41,15.84;32.53,32.8;27.73,-17.19;24.22,-107.58;
#433:
>0:39.12,111.08;40.37,91.8;
#434:
>0:39.93,90.02;41.61,86.33;
#435:
>0:41.33,110.17;42.26,86.7;
#436:
>0:41.9,121.57;39.22,111.89;
#437:
>0:39.47,114.22;39.69,120.33;
#438:
>0:40.12,86.53;40.53,87.09;
#439:
>0:40.82,119.7;39.42,123.78;
#440:
>0:40.1,111.5;44.29,113.59;
#441:
>0:31.45,120.41;31.83,116.94;
#442:
>0:43.37,111.78;42.04,123.25;
#443:
>0:43.47,114.27;40.65,105.16;
#444:
>0:31.75,16.22;37.87,-4.44;44.68,-41.08;47.81,-112.25;
#445:
>0:40.12,116.33;48.31,47.77;40.55,36.34;46.1,-23.02;52.31,-49.58;
#446:
>0:39.55,118.65;42.76,89.75;
#447:
>0:42.52,91.09;40.56,111.56;
#448:
>0:26.8,90.44;30.96,113.99;36.73,63.02;24.98,-13.62;
#449:
>0:44.65,107.86;42.25,115.31;
#450:
>0:39.68,126.25;44.02,118.62;
#451:
>0:41.34,115.38;44.5,95.27;
#452:
>0:39.64,101.8;40.86,96.12;
#453:
>0:40.58,95.35;40.07,123.71;
#454:
>0:41.14,107.98;41.14,96.72;
#455:
>0:44.16,125.81;35.31,96.59;28.43,123.96;
#456:
>0:43.07,109.77;41.86,96.37;
#457:
>0:41.47,15.27;40.92,35.3;
#458:
>0:41.42,109.9;42.39,115.36;
#459:
>0:40.49,21.14;42.81,2.75;
#460:
>0:33.08,-117.69;28.3,-113.68;
#461:
>0:40.89,118.62;42.26,87.54;
#462:
>0:42.79,120.24;42.59,102.23;
#463:
>0:48.89,-110.41;48.17,-116.0;
#464:
>0:44.56,99.58;42.96,93.58;
#465:
>0:44.32,110.39;41.13,92.99;
#466:
>0:42.31,124.61;42.53,109.87;
#467:
>0:42.13,106.36;44.32,86.62;
#468:
>0:41.45,106.08;44.08,115.96;
#469:
>0:44.33,86.84;42.74,102.96;
#470:
>0:44.66,98.83;40.62,111.99;
#471:
>0:40.7,88.57;40.17,100.89;
#472:
>0:40.79,87.26;42.99,91.63;
#473:
>0:44.59,123.9;43.2,108.46;
#474:
>0:27.46,-100.69;22.97,-50.42;35.29,-106.06;
#475:
>0:39.23,116.75;43.8,122.75;
#476:
>0:46.94,11.84;48.4,28.67;
#477:
>0:40.6,91.31;41.51,93.97;
#478:
>0:44.45,108.41;40.22,110.24;
#479:
>0:42.58,89.39;41.48,119.71;
#480:
>0:41.81,102.01;43.69,92.45;
#481:
>0:35.97,120.4;40.38,106.21;46.08,85.53;51.12,116.97;
#482:
>0:39.66,89.84;43.09,118.39;
#483:
>0:30.21,-13.43;34.95,-42.22;40.37,-45.36;49.96,-61.15;
#484:
>0:41.67,96.8;43.18,124.87;
#485:
>0:43.53,113.21;43.72,92.0;
#486:
>0:27.85,87.56;25.0,111.14;
#487:
>0:43.05,100.83;44.09,110.69;
#488:
>0:31.46,-92.56;32.97,-111.73;
#489:
>0:40.66,94.36;43.17,104.74;
#490:
>0:41.92,120.48;40.07,109.91;
#491:
>0:42.78,114.45;42.61,105.56;
#492:
>0:44.23,112.76;39.41,112.35;
#493:
>0:41.29,90.63;43.18,96.01;
#494:
>0:35.39,123.04;42.91,112.79;50.1,108.52;55.84,125.87;
#495:
>0:39.8,112.34;42.47,85.4;
#496:
>0:44.01,88.76;44.72,94.01;
#497:
>0:41.9,120.03;41.3,88.87;
#498:
>0:41.07,98.07;39.97,98.88;
#499:
>0:40.73,111.86;43.75,120.27;
#500:
>0:41.67,94.43;42.57,119.68;
#501:
>0:41.08,103.64;44.45,110.33;
#502:
>0:39.78,116.56;43.68,126.16;
#503:
>0:41.75,98.8;43.64,117.16;
#504:
>0:41.47,122.43;40.92,125.78;
#505:
>0:30.47,111.5;29.93,119.51;
#506:
>0:28.89,-90.02;30.68,-119.26;
#507:
>0:42.86,94.82;43.19,117.4;
#508:
>0:43.58,105.6;39.35,125.39;
#509:
>0:43.59,86.91;39.47,92.69;
#510:
>0:40.94,126.65;41.64,99.99;
#511:
>0:42.48,125.2;34.93,124.12;29.82,94.07;
#512:
>0:43.88,121.43;42.47,122.87;
#513:
>0:43.92,89.28;43.11,117.33;
#514:
>0:39.62,90.78;40.58,98.86;
#515:
>0:40.6,124.27;39.76,109.53;
#516:
>0:41.23,110.29;39.68,98.78;
#517:
>0:27.86,-35.18;27.23,-51.26;24.3,-109.2;
#518:
>0:39.35,117.14;41.92,85.28;
#519:
>0:40.09,116.94;42.1,94.66;
#520:
>0:43.02,102.42;41.3,104.9;
#521:
>0:44.7,116.9;41.97,122.52;
#522:
>0:43.38,86.31;43.92,94.66;
#523:
>0:40.69,87.18;43.0,115.57;
#524:
>0:43.81,108.63;43.18,95.38;
#525:
>0:40.67,107.51;42.76,85.41;
#526:
>0:42.95,92.71;39.99,118.48;
#527:
>0:42.64,119.04;39.5,88.41;
#528:
>0:44.4,106.06;42.28,119.49;
#529:
>0:43.41,94.74;43.1,90.3;
#530:
>0:41.49,101.03;39.86,104.63;
#531:
>0:40.64,111.11;39.11,101.79;
#532:
>0:44.31,110.54;40.91,95.31;
#533:
>0:52.21,-37.47;52.49,-60.22;47.09,-2.59;37.87,40.18;
#534:
>0:41.59,103.75;41.86,106.23;
#535:
>0:42.25,109.8;40.51,121.11;
#536:
>0:38.12,-97.95;39.91,-72.22;47.61,-6.3;55.89,11.12;
#537:
>0:44.56,110.97;40.81,104.44;
#538:
>0:40.53,109.78;40.17,111.33;
#539:
