#0:
>0:42.64,118.86;43.81,113.13;
#339:
>0:40.38,132.23;40.74,134.6;
#340:
>0:40.83,134.08;41.34,140.45;
#341:
>0:30.88,51.06;38.27,68.61;42.71,45.95;39.99,118.09;50.49,54.25;
#342:
>0:39.36,131.04;41.28,118.6;
#343:
>0:42.65,140.13;40.89,113.84;
#344:
>0:44.15,123.68;40.91,113.31;
#345:
>0:26.77,107.73;31.2,96.02;36.77,95.39;39.14,140.81;47.84,79.1;52.19,-37.63;
#346:
>0:49.49,-89.44;44.06,-39.55;50.15,2.08;
#347:
>0:40.43,112.28;42.35,128.68;
#348:
>0:42.73,134.45;39.22,119.98;
#349:
>0:42.48,122.29;41.81,134.47;
#350:
>0:41.5,144.71;42.36,121.17;
#351:
>0:36.84,-64.18;32.5,-71.09;28.81,-37.4;37.06,45.87;
#352:
>0:41.87,110.14;40.07,121.81;
#353:
>0:41.52,117.11;41.87,136.26;
#354:
>0:42.32,109.49;43.27,145.63;
#355:
>0:43.95,-33.79;49.62,3.9;53.92,53.28;
#356:
>0:41.39,120.85;40.89,139.98;
#357:
>0:43.98,142.43;41.57,113.53;
#358:
>0:26.85,-101.64;32.91,-40.75;38.81,-25.25;35.18,37.8;
#359:
>0:41.51,139.85;40.63,131.67;
#360:
>0:40.72,125.83;43.65,127.62;
#361:
>0:41.2,117.61;43.54,130.46;
#362:
>0:39.66,109.82;44.39,112.8;
#363:
>0:44.64,-84.84;41.15,-73.25;
#364:
>0:41.97,143.89;40.31,111.24;
#365:
>0:40.1,134.64;43.45,141.9;
#366:
>0:27.33,122.01;28.78,60.18;36.0,21.0;34.34,-32.76;40.29,-58.32;51.99,-51.56;
#367:
>0:42.66,124.7;42.49,126.07;
#368:
>0:41.83,116.35;44.7,134.12;
#369:
>0:44.36,132.39;40.41,113.52;
#370:
>0:41.4,115.5;42.51,136.29;
#371:
>0:39.67,112.98;40.18,120.71;
#372:
>0:39.84,139.43;42.85,111.98;
#373:
>0:41.52,132.54;42.86,121.98;
#374:
>0:44.44,116.05;41.92,108.97;
#375:
>0:43.18,116.77;40.69,128.75;
#376:
>0:44.41,133.53;42.55,125.59;
#377:
>0:40.99,130.95;40.73,109.54;
#378:
>0:53.87,-72.2;46.67,-79.25;52.65,-28.29;54.78,28.82;48.16,116.05;
#379:
>0:41.04,126.88;44.31,132.22;
#380:
>0:42.62,-26.05;41.28,-36.44;
#381:
>0:44.39,143.45;44.69,135.55;
#382:
>0:40.49,136.76;43.75,106.86;
#383:
>0:40.62,108.27;41.24,119.02;
#384:
>0:43.85,119.52;43.47,121.58;
#385:
>0:43.75,122.07;39.65,114.17;
#386:
>0:39.39,146.19;39.72,123.36;
#387:
>0:54.83,32.65;46.84,19.91;41.94,11.29;38.55,23.8;29.27,61.47;24.34,-26.2;
#388:
>0:30.15,-59.47;38.98,-23.15;43.59,27.61;45.6,-29.63;
#389:
>0:49.87,-82.66;47.84,-84.04;
#390:
>0:40.63,124.28;41.0,142.74;
#391:
>0:44.67,111.83;44.04,115.75;
#392:
>0:44.61,142.87;41.67,128.79;
#393:
>0:41.72,115.64;41.59,136.63;
#394:
>0:41.54,122.68;43.95,112.59;
#395:
>0:41.96,141.21;39.49,138.7;
#396:
>0:43.21,126.27;43.82,143.0;
#397:
>0:44.06,84.57;44.47,43.57;38.6,-37.27;30.46,-65.71;33.2,-103.47;
#398:
>0:40.36,146.66;43.03,108.76;
#399:
>0:43.64,127.47;43.13,128.15;
#400:
>0:41.79,113.85;43.34,117.14;
#401:
>0:40.81,123.11;45.85,117.76;
#402:
>0:42.29,123.93;44.49,131.75;
#403:
>0:43.11,135.21;42.36,128.23;
#404:
>0:42.42,143.29;38.21,112.92;30.19,109.51;24.85,93.67;
#405:
>0:39.86,106.25;41.13,116.77;
#406:
>0:42.21,135.07;42.86,142.28;
#407:
>0:39.87,116.2;39.78,142.97;
#408:
>0:43.11,146.15;43.09,139.73;
#409:
>0:41.61,113.99;41.63,131.94;
#410:
>0:44.54,142.01;41.17,106.84;
#411:
>0:41.66,137.19;42.05,123.96;
#412:
>0:43.99,145.66;40.14,121.78;
#413:
>0:44.32,118.58;41.04,131.86;
#414:
>0:41.47,113.84;41.58,107.25;
#415:
>0:44.11,122.66;43.9,127.0;
#416:
>0:43.1,143.78;43.1,128.83;
#417:
>0:51.16,119.77;49.0,62.86;49.64,20.1;
#418:
>0:40.71,130.39;42.06,135.11;
#419:
>0:39.66,112.75;40.49,125.62;
#420:
>0:39.37,132.09;41.81,123.78;
#421:
>0:23.39,108.23;32.63,119.93;34.81,28.96;
#422:
>0:42.07,113.76;42.35,146.39;
#423:
>0:40.82,134.4;43.71,137.94;
#424:
>0:42.94,136.72;41.97,133.63;
#425:
>0:44.67,127.55;41.75,144.41;
#426:
>0:40.19,109.89;40.01,122.53;
#427:
>0:37.21,-14.62;43.79,33.24;39.58,75.96;
#428:
>0:41.36,136.21;41.04,115.9;
#429:
>0:44.97,75.72;47.46,108.9;38.09,109.59;
#430:
>0:40.29,138.11;40.22,124.72;
#431:
>0:42.89,132.65;40.96,107.23;
#432:
>0:54.88,23.98;46.96,34.89;42.94,52.3;41.25,145.65;32.87,98.47;
#433:
>0:35.71,-96.69;36.98,-40.97;32.2,-53.05;32.13,-25.2;31.77,17.66;44.15,140.15;
#434:
>0:40.61,134.92;41.33,141.87;
#435:
>0:40.34,123.71;40.78,138.61;
#436:
>0:39.79,127.63;39.22,116.7;
#437:
>0:42.15,126.11;44.39,146.38;
#438:
>0:41.42,108.12;43.31,109.77;
#439:
>0:41.3,142.49;40.12,107.71;
#440:
>0:40.44,106.34;42.53,137.76;
#441:
>0:43.38,119.79;40.15,113.78;
#442:
>0:47.1,28.51;41.8,-5.74;
#443:
>0:40.62,107.82;44.53,129.79;
#444:
>0:41.37,127.19;42.57,117.82;
#445:
>0:43.3,107.2;43.18,147.09;
#446:
>0:41.26,139.52;43.33,107.79;
#447:
>0:28.51,72.51;37.69,80.36;39.3,54.42;43.56,145.15;53.81,61.56;
#448:
>0:39.61,114.64;43.55,113.47;
#449:
>0:43.56,113.9;42.28,133.97;
#450:
>0:42.12,127.06;43.26,120.52;
#451:
>0:43.0,142.62;42.17,130.83;
#452:
>0:39.11,118.02;39.78,106.91;
#453:
>0:43.46,129.59;43.77,114.4;
#454:
>0:38.79,120.46;28.68,66.55;26.9,18.02;26.49,-8.48;30.13,-43.28;31.42,-117.58;
#455:
>0:41.78,134.81;44.6,145.9;
#456:
>0:44.04,113.77;43.69,106.23;
#457:
>0:42.97,121.75;41.19,107.69;
#458:
>0:40.57,130.45;42.23,106.54;
#459:
>0:44.06,116.41;39.74,131.48;
#460:
>0:36.21,-86.64;38.28,-93.57;
#461:
>0:35.42,-90.71;31.86,-52.86;23.96,-32.2;
#462:
>0:43.37,144.52;42.89,107.37;
#463:
>0:44.43,110.89;41.71,107.87;
#464:
>0:44.02,130.68;43.65,119.52;
#465:
>0:41.25,123.57;44.1,138.92;
#466:
>0:41.31,128.99;42.96,142.3;
#467:
>0:41.61,108.85;43.72,135.76;
#468:
>0:42.16,113.66;40.64,123.47;
#469:
>0:39.99,125.48;39.48,114.41;
#470:
>0:40.23,120.69;41.51,134.39;
#471:
>0:40.21,111.32;40.98,116.46;
#472:
>0:44.69,128.04;40.28,116.52;
#473:
>0:31.31,-27.36;30.84,14.23;35.54,67.78;39.09,115.91;
#474:
>0:41.14,147.21;40.56,141.57;
#475:
>0:39.17,127.18;41.02,138.53;
#476:
>0:39.39,145.63;41.62,116.26;
#477:
>0:43.58,133.02;42.85,143.7;
#478:
>0:22.32,-43.2;27.94,-76.52;34.22,-14.66;43.9,23.01;47.8,-17.12;
#479:
>0:44.71,136.95;39.97,136.78;
#480:
>0:41.33,109.56;35.43,87.62;28.21,103.06;24.93,102.27;
#481:
>0:42.09,119.9;40.0,113.27;
#482:
>0:39.84,130.7;39.63,111.33;
#483:
>0:43.96,-21.45;46.15,9.13;53.42,25.66;
#484:
>0:39.14,107.68;41.94,123.45;
#485:
>0:43.47,136.79;40.7,107.14;
#486:
>0:43.07,141.09;42.4,131.3;
#487:
>0:44.01,145.77;41.62,133.65;
#488:
>0:39.91,141.78;42.96,134.27;
#489:
>0:42.51,116.06;43.44,118.44;
#490:
>0:39.79,123.33;39.65,129.54;
#491:
>0:45.46,-37.24;47.08,-41.71;36.8,-67.12;
#492:
>0:39.17,132.37;42.38,114.49;
#493:
>0:29.82,116.81;28.59,88.16;
#494:
>0:33.95,-86.71;37.53,-116.77;
#495:
>0:48.43,11.42;43.69,42.35;37.27,10.18;31.11,84.95;25.37,-28.35;
#496:
>0:39.17,125.61;41.55,119.92;
#497:
>0:37.07,-108.8;35.29,-107.87;
#498:
>0:42.5,119.99;37.9,119.53;32.2,120.14;
#499:
>0:43.07,126.3;39.55,120.54;
#500:
>0:36.27,-88.17;42.37,-46.62;50.16,-34.77;52.93,19.9;55.0,50.4;54.9,103.61;
#501:
>0:35.89,-30.95;33.21,-75.77;
#502:
>0:40.83,121.22;39.18,108.97;
#503:
>0:41.29,137.06;44.68,106.07;
#504:
>0:44.49,111.01;44.46,106.58;
#505:
>0:44.73,144.48;44.37,123.96;
#506:
>0:43.24,136.71;44.15,129.7;
#507:
>0:39.99,136.27;39.48,107.62;
#508:
>0:51.44,16.14;46.83,79.96;50.3,105.45;40.31,127.03;29.43,125.53;
#509:
>0:42.7,125.16;42.73,132.17;
#510:
>0:41.54,136.55;44.21,142.31;
#511:
>0:48.52,-107.8;45.23,-87.36;
#512:
>0:39.34,125.1;39.68,126.27;
#513:
>0:42.85,142.15;40.0,116.79;
#514:
