#0:
>0:37.87,117.33;42.51,120.53;
#51:
>0:26.46,96.01;20.27,91.77;14.46,99.02;20.72,105.27;3.83,119.73;
#52:
>0:42.38,118.31;43.77,119.76;
#53:
>0:40.43,127.15;39.83,121.95;
#54:
>0:39.41,119.49;41.73,121.52;
#55:
>0:17.63,110.58;17.62,117.91;16.21,126.33;
#56:
>0:42.28,115.66;42.11,114.56;
#57:
>0:37.27,121.79;38.9,121.08;
#58:
>0:39.52,117.73;37.92,116.41;
#59:
>0:40.22,119.6;40.93,114.97;
#60:
>0:40.48,120.92;32.66,113.99;43.53,117.78;
#61:
>0:39.97,116.43;42.97,118.92;
#62:
>0:38.5,122.26;40.67,116.94;
#63:
>0:38.57,116.96;43.34,117.73;
#64:
>0:41.53,117.98;43.09,120.79;
#65:
>0:41.14,114.76;41.03,114.85;
#66:
>0:42.92,113.93;38.25,111.36;
#67:
>0:44.09,119.97;37.22,118.73;
#68:
>0:42.75,118.4;38.67,118.44;
#69:
>0:42.66,122.03;40.37,121.46;
#70:
>0:42.18,117.65;40.76,120.7;
#71:
>0:41.19,118.91;42.6,117.44;
#72:
>0:40.71,119.97;43.62,117.61;
#73:
>0:41.76,118.86;31.25,121.09;42.6,121.44;
#74:
>0:38.66,117.46;41.24,120.61;
#75:
>0:37.86,118.96;36.76,115.7;41.72,120.77;
#76:
>0:43.9,115.78;39.32,112.28;
#77:
>0:39.77,117.33;41.61,120.45;
#78:
>0:39.32,117.38;37.73,118.51;
#79:
>0:11.8,102.67;19.65,108.58;9.7,115.24;2.04,117.82;
#80:
>0:40.19,112.96;41.52,112.41;
#81:
>0:43.14,121.15;42.56,117.88;
#82:
>0:42.24,120.59;40.32,111.04;
#83:
>0:37.59,118.01;39.14,121.27;
#84:
>0:16.7,106.6;13.89,113.84;
#85:
>0:5.71,101.46;3.85,102.93;
#86:
>0:41.49,120.34;41.15,115.27;
#87:
>0:44.04,120.91;35.55,119.67;38.11,121.66;
#88:
>0:15.68,110.77;11.77,105.46;4.37,99.17;
#89:
>0:41.28,119.77;43.22,117.29;
#90:
>0:19.57,107.29;10.5,105.94;29.26,96.74;
#91:
>0:43.61,117.99;42.47,118.51;
#92:
>0:39.66,119.05;40.38,116.73;
#93:
>0:38.58,121.41;40.03,121.39;
#94:
>0:38.98,119.57;42.1,117.31;
#95:
>0:42.41,118.18;43.99,116.7;
#96:
>0:3.17,123.13;2.81,122.16;13.25,120.85;4.85,111.77;6.91,98.38;
#97:
>0:42.13,109.32;33.48,113.33;25.37,119.34;16.63,125.7;13.23,125.3;
#98:
>0:41.27,120.76;42.31,119.27;
#99:
>0:43.61,117.2;38.62,119.83;
#100:
>0:40.17,97.27;36.42,102.75;36.8,106.63;23.01,112.05;8.78,116.08;
#101:
>0:40.23,116.67;43.34,117.9;
#102:
>0:15.84,106.81;17.27,110.46;17.0,121.76;
#103:
>0:38.98,116.79;37.01,119.97;
#104:
>0:40.42,110.15;44.14,110.39;
#105:
>0:41.0,117.22;41.52,118.52;
#106:
>0:40.46,120.53;42.88,119.27;
#107:
>0:40.97,118.09;40.3,120.24;
#108:
>0:38.4,120.42;42.09,113.17;36.22,119.52;
#109:
>0:37.18,120.73;40.82,120.2;
#110:
>0:43.81,118.99;39.51,113.81;36.11,106.02;29.89,101.37;
#111:
>0:30.31,118.89;39.22,117.33;
#112:
>0:44.05,117.54;43.15,121.23;
#113:
>0:38.56,121.46;42.99,118.58;
#114:
>0:38.16,118.99;39.21,121.7;
#115:
>0:33.59,100.92;36.37,106.15;24.2,110.17;11.44,108.62;
#116:
>0:43.53,120.36;37.59,121.49;
#117:
>0:39.38,116.4;40.16,118.82;
#118:
>0:43.31,118.88;38.8,117.67;
#119:
>0:42.55,119.01;41.37,118.7;
#120:
>0:39.95,116.76;43.45,117.92;
#121:
>0:42.03,117.86;42.27,122.32;
#122:
>0:43.83,115.41;38.83,110.26;
#123:
>0:13.7,100.12;21.8,103.88;25.04,116.02;
#124:
>0:36.51,111.25;31.33,114.66;
#125:
>0:42.32,120.14;37.4,117.14;
#126:
>0:40.76,108.44;32.6,112.74;25.02,119.39;20.01,123.73;13.56,125.92;
#127:
>0:37.87,122.19;41.72,121.93;
#128:
>0:24.83,114.24;31.72,122.18;42.88,126.66;
#129:
>0:41.48,117.75;43.56,119.49;
#130:
>0:31.18,109.56;23.94,110.82;
#131:
>0:38.58,118.44;43.01,117.86;
#132:
>0:40.18,116.71;40.2,119.61;
#133:
>0:39.05,116.64;42.76,121.88;
#134:
>0:41.34,121.55;42.33,117.71;
#135:
>0:37.16,115.4;41.6,114.6;
#136:
>0:37.38,117.59;39.67,121.61;
#137:
>0:39.16,120.69;43.72,118.29;
#138:
>0:37.23,116.38;37.79,119.65;
#139:
>0:44.01,117.49;37.37,116.95;
#140:
>0:22.86,112.18;20.5,106.72;9.08,98.26;7.97,96.87;
#141:
>0:37.24,122.09;38.07,121.26;
#142:
>0:41.48,120.61;33.65,118.19;43.22,120.59;
#143:
>0:37.38,121.35;29.9,113.58;38.78,109.72;34.88,113.03;22.64,111.51;34.13,120.22;
#144:
>0:41.73,121.91;38.1,118.11;
#145:
>0:41.2,119.95;35.46,114.19;27.1,115.43;18.78,119.36;
#146:
>0:5.2,94.2;14.79,99.52;20.52,105.9;26.49,111.37;29.37,121.14;39.61,126.09;
#147:
>0:29.1,118.44;26.88,121.46;
#148:
>0:22.02,92.49;25.72,100.88;32.86,101.32;37.63,108.17;32.21,116.18;30.4,124.32;
#149:
>0:38.12,120.23;40.65,117.19;
#150:
>0:19.62,114.54;26.24,103.89;
#151:
>0:38.09,120.07;37.9,121.68;
#152:
>0:35.36,118.35;28.37,113.33;26.18,108.56;10.43,109.24;
#153:
>0:40.8,112.57;39.93,112.79;
#154:
>0:43.53,119.95;43.52,116.83;
#155:
>0:13.99,119.48;21.44,114.03;27.86,113.33;22.51,108.49;22.68,95.64;
#156:
>0:33.74,118.93;40.63,122.54;41.66,116.09;42.28,107.02;34.59,94.8;
#157:
>0:39.79,117.14;36.42,118.59;38.96,120.98;
#158:
>0:41.75,122.44;43.69,117.46;
#159:
>0:40.29,121.39;39.84,117.97;
#160:
>0:42.86,116.94;42.04,116.51;
#161:
>0:17.3,115.24;10.86,106.57;2.45,102.46;
#162:
>0:37.03,119.04;43.61,119.51;
#163:
>0:40.69,120.04;38.4,119.09;
#164:
>0:39.57,118.85;42.48,120.8;
#165:
>0:19.82,120.42;27.52,123.37;
#166:
>0:40.67,122.11;39.47,119.17;
#167:
>0:39.58,111.54;37.64,110.01;
#168:
>0:40.35,114.29;39.98,122.52;
#169:
>0:36.47,120.2;39.5,122.09;38.86,117.53;
#170:
>0:41.87,120.34;41.01,119.42;
#171:
>0:43.71,122.39;38.35,121.69;
#172:
>0:31.7,112.39;33.14,107.11;22.34,104.65;
#173:
>0:29.45,100.88;33.63,98.97;37.55,97.55;
#174:
>0:39.94,122.24;38.46,118.24;
#175:
>0:40.08,117.04;38.15,116.8;
#176:
>0:16.94,96.21;8.61,100.96;1.32,99.27;11.71,115.9;
#177:
>0:7.73,109.61;12.99,103.33;9.51,95.29;
#178:
>0:43.81,119.15;39.26,116.41;
#179:
>0:41.57,116.47;32.71,110.68;39.09,119.35;
#180:
>0:43.73,121.88;42.65,122.29;
#181:
>0:14.71,98.1;18.38,109.66;28.35,111.5;
#182:
>0:39.32,120.45;40.43,118.52;
#183:
>0:39.56,117.96;41.71,119.58;
#184:
>0:42.91,117.46;37.69,116.43;
#185:
>0:29.24,115.78;21.74,113.74;
#186:
>0:35.05,117.0;42.99,120.28;
#187:
>0:12.61,126.4;4.87,120.75;20.91,113.83;
#188:
>0:39.49,114.19;42.92,114.69;
#189:
>0:41.82,120.97;37.05,117.8;
#190:
>0:8.05,100.19;2.75,94.59;5.48,98.88;13.99,95.66;22.06,91.24;28.14,98.66;32.2,102.09;44.15,105.43;36.59,113.91;42.14,115.32;40.2,122.42;38.17,111.9;41.27,119.05;39.88,113.32;44.07,119.62;39.96,113.89;42.85,118.84;42.44,120.84;
#191:
>0:38.54,119.48;42.97,122.47;
#192:
>0:41.81,118.1;30.29,118.26;39.68,117.42;
#193:
>0:16.55,115.2;16.46,115.85;
#194:
>0:37.42,110.57;43.86,117.92;
#195:
>0:39.5,118.81;42.94,117.47;
#196:
>0:5.19,92.31;1.9,103.11;18.69,96.2;
#197:
>0:39.56,118.96;43.22,121.53;
#198:
>0:41.32,118.21;38.07,119.09;
#199:
>0:40.81,116.83;43.94,121.83;
#200:
>0:43.47,118.21;38.36,116.32;
#201:
>0:41.59,117.11;42.1,122.05;
#202:
>0:40.38,119.82;38.5,119.64;
#203:
>0:4.75,128.2;9.04,120.36;21.24,114.17;28.2,115.3;35.51,104.98;
#204:
>0:26.44,103.63;31.49,92.83;41.58,103.76;
#205:
>0:11.18,113.62;6.47,113.81;
#206:
>0:28.82,107.82;28.56,104.31;
#207:
>0:43.5,121.51;34.26,110.39;
#208:
>0:10.31,118.93;10.56,114.26;
#209:
>0:43.11,118.87;43.75,120.08;
#210:
>0:43.12,122.02;34.77,121.76;40.52,119.21;
#211:
>0:41.12,121.43;43.86,116.64;
#212:
>0:43.73,117.63;42.97,117.16;
#213:
>0:17.09,123.65;27.41,128.08;32.02,119.24;41.18,120.71;
#214:
>0:34.49,111.83;27.01,110.44;19.99,104.72;12.13,122.37;
#215:
>0:39.83,122.51;29.91,117.66;39.43,121.8;
#216:
>0:43.15,120.98;36.65,125.59;
#217:
>0:41.0,119.79;38.27,119.92;
#218:
>0:43.97,120.89;40.22,122.37;
#219:
>0:38.51,121.54;38.93,118.09;
#220:
>0:40.54,117.66;42.28,117.24;
#221:
>0:41.33,117.14;38.01,114.17;
#222:
>0:31.77,103.35;29.95,107.54;19.32,110.23;
#223:
>0:42.82,118.77;41.87,120.26;
#224:
>0:38.02,119.9;39.29,117.81;
#225:
>0:41.59,118.96;41.31,117.36;
#226:
>0:35.94,102.9;34.81,103.6;
#227:
>0:6.46,121.59;9.54,118.05;5.53,113.15;11.94,99.68;
#228:
>0:39.13,120.4;39.72,121.83;
#229:
>0:40.2,122.53;30.97,121.07;39.44,121.71;
#230:
>0:16.95,110.94;26.63,104.31;
#231:
>0:23.53,117.2;22.52,120.93;
#232:
>0:41.87,113.73;43.67,115.71;
#233:
>0:39.18,104.77;35.15,113.69;23.79,122.39;19.45,122.88;13.68,123.17;
#234:
>0:39.28,123.09;44.07,123.62;
#235:
>0:25.85,95.56;16.31,94.47;14.33,100.16;6.62,107.29;
#236:
>0:37.19,122.57;40.43,116.92;
#237:
>0:38.01,117.04;42.75,119.87;
#238:
>0:37.57,121.77;40.57,120.93;
#239:
>0:41.51,119.87;37.64,116.32;
#240:
>0:37.96,116.82;41.13,120.75;
#241:
>0:41.37,119.63;38.7,114.52;31.79,108.74;32.8,98.12;22.78,93.12;
#242:
>0:38.9,116.58;34.32,111.9;42.51,118.62;
#243:
>0:39.59,116.91;40.06,119.08;
#244:
>0:33.54,98.22;30.43,108.14;23.1,114.79;16.25,105.69;7.83,120.4;
#245:
>0:38.45,119.31;42.12,122.26;
#246:
>0:42.07,120.65;41.56,121.5;
#247:
>0:40.66,117.16;37.43,119.01;
#248:
>0:40.09,118.54;43.07,121.63;
#249:
>0:42.3,112.43;39.22,117.59;
#250:
>0:28.52,119.66;32.73,119.67;
#251:
>0:43.18,119.88;38.19,119.98;
#252:
>0:39.51,121.72;38.06,117.97;
#253:
>0:43.42,125.98;40.15,127.34;
#254:
>0:43.07,120.78;37.43,118.66;
#255:
>0:41.94,116.67;41.68,121.87;
#256:
>0:38.58,116.79;40.59,118.92;
#257:
>0:44.1,116.65;40.51,122.37;
#258:
>0:42.17,122.04;41.95,120.46;
#259:
>0:43.71,122.1;40.3,117.3;
#260:
>0:41.43,119.51;41.61,120.74;
#261:
>0:3.11,100.75;4.99,104.8;21.48,103.87;
#262:
>0:39.78,117.82;39.07,116.92;
#263:
>0:27.28,110.76;15.86,103.76;11.62,106.63;10.93,92.81;
#264:
>0:38.62,118.1;40.19,119.1;
#265:
>0:40.0,117.94;41.82,119.42;
#266:
>0:43.85,116.67;39.48,119.34;
#267:
>0:43.58,110.94;42.4,114.17;
#268:
>0:42.2,120.75;37.96,117.56;
#269:
>0:41.43,116.54;39.24,122.25;
#270:
>0:43.02,121.49;43.12,121.12;
#271:
>0:40.17,117.42;30.92,117.04;43.11,118.11;
#272:
>0:40.27,116.74;42.54,116.88;
#273:
>0:41.19,120.33;40.15,116.44;
#274:
>0:40.16,117.5;43.88,116.43;
#275:
>0:4.12,93.81;2.34,101.56;13.8,102.34;13.91,112.11;
#276:
>0:39.94,109.18;33.8,103.28;30.44,105.41;28.37,114.78;13.97,109.79;
#277:
>0:40.49,121.3;43.63,118.17;
#278:
>0:40.76,117.13;38.57,120.8;
#279:
>0:43.67,116.56;40.42,117.74;
#280:
>0:39.34,116.99;31.25,116.98;43.88,117.49;
#281:
>0:39.87,119.33;37.98,117.14;
#282:
>0:38.93,121.49;39.36,116.89;
#283:
>0:15.18,103.54;6.47,101.34;6.66,108.14;6.42,119.47;
#284:
>0:38.44,117.18;38.66,119.61;
#285:
>0:39.76,118.28;39.55,121.97;
#286:
>0:40.54,116.47;39.35,122.07;
#287:
>0:37.72,119.18;40.6,118.23;
#288:
>0:39.29,122.14;40.61,117.25;
#289:
>0:42.98,120.63;41.77,119.31;
#290:
>0:43.93,120.12;38.24,122.26;
#291:
>0:39.72,118.84;43.38,120.94;
#292:
>0:23.48,108.7;26.19,104.96;
#293:
>0:8.81,103.43;6.38,108.73;12.26,110.81;15.4,117.07;8.4,127.77;
#294:
>0:26.61,100.76;16.41,95.77;
#295:
>0:43.33,118.19;40.0,118.34;
#296:
>0:43.85,111.76;40.51,111.17;
#297:
>0:41.2,120.57;39.28,117.18;
#298:
>0:28.08,125.7;32.38,125.24;40.2,120.61;40.73,106.32;
#299:
>0:43.5,120.9;38.8,118.59;
#300:
>0:37.41,116.38;42.32,111.43;36.03,109.5;
#301:
>0:19.39,110.54;29.21,109.59;32.8,102.66;39.64,102.76;
#302:
>0:2.96,97.89;1.15,108.06;11.58,115.68;10.79,122.03;23.9,127.93;
#303:
>0:37.27,120.79;37.39,119.55;
#304:
>0:1.78,111.07;2.79,107.25;9.06,99.54;11.28,95.67;
#305:
>0:9.18,108.82;20.83,110.59;26.13,118.45;
#306:
>0:40.89,120.55;37.58,121.51;
#307:
>0:37.68,119.3;38.79,119.76;
#308:
>0:39.68,104.39;36.28,98.35;24.65,102.59;20.42,100.26;
#309:
>0:37.22,120.43;38.3,120.54;
#310:
>0:36.0,117.46;27.94,117.13;30.67,112.36;35.82,109.17;32.32,94.65;
#311:
>0:12.2,127.01;12.79,118.93;11.55,115.43;22.4,108.27;12.32,106.2;10.74,93.57;
#312:
>0:39.38,110.2;37.61,120.48;
#313:
>0:38.47,117.14;40.66,111.75;33.6,114.41;25.91,109.99;24.93,122.36;33.26,122.38;
#314:
>0:43.91,118.22;43.82,120.52;
#315:
>0:41.34,117.75;40.79,118.0;
#316:
>0:37.55,116.47;39.17,121.3;
#317:
>0:43.75,115.24;41.51,117.71;
#318:
>0:43.73,119.52;43.6,117.88;
#319:
>0:15.09,100.25;18.7,105.24;11.78,113.82;14.41,120.04;14.51,127.93;
#320:
>0:38.69,119.78;38.6,116.53;
#321:
>0:40.72,116.56;44.0,120.13;
#322:
>0:41.47,121.51;43.86,118.08;
#323:
>0:40.39,119.7;37.97,121.83;
#324:
>0:39.38,120.14;39.43,118.57;
#325:
>0:39.2,119.87;43.89,121.38;
#326:
>0:27.77,113.94;27.67,114.77;
#327:
>0:12.06,98.2;17.05,109.83;10.86,111.93;12.26,120.53;8.44,123.95;
#328:
>0:41.47,120.54;43.76,118.37;
#329:
>0:8.49,120.31;1.2,113.23;
#330:
>0:38.7,122.42;42.86,112.94;
#331:
>0:39.56,121.37;42.74,120.77;
#332:
>0:25.86,116.87;27.69,121.14;
#333:
>0:24.6,118.91;31.21,110.78;37.56,107.84;40.89,101.87;
#334:
>0:39.25,118.05;39.22,110.36;
#335:
>0:40.52,117.17;39.91,118.14;
#336:
>0:37.48,118.71;41.17,117.45;
#337:
>0:2.26,111.65;10.29,119.47;11.58,125.84;
#338:
>0:41.35,121.55;37.74,118.75;
#339:
>0:39.66,121.54;37.69,116.79;
#340:
>0:7.88,127.56;11.2,126.83;16.68,120.62;
#341:
>0:41.14,122.0;43.72,117.99;
#342:
>0:14.43,112.57;15.29,119.57;17.57,112.02;25.73,111.48;39.25,114.32;
#343:
>0:39.23,121.96;41.24,117.38;
#344:
>0:34.73,96.66;30.42,103.34;33.87,104.72;
#345:
>0:39.54,118.62;40.13,117.19;
#346:
>0:37.75,119.73;43.45,119.38;
#347:
>0:42.67,121.31;37.18,119.0;
#348:
>0:41.8,120.39;42.48,122.47;
#349:
>0:38.31,112.14;39.97,110.12;
#350:
>0:3.3,109.25;11.0,113.7;19.93,117.23;24.48,117.73;
#351:
>0:40.17,117.46;43.21,120.9;
#352:
>0:41.12,121.95;40.83,117.51;
#353:
>0:20.0,99.04;25.07,104.24;23.86,111.43;
#354:
>0:31.99,121.02;34.77,118.04;
#355:
>0:39.57,116.94;41.87,118.32;
#356:
>0:38.58,122.45;38.57,118.25;
#357:
>0:43.34,116.38;43.59,119.73;
#358:
>0:37.55,119.03;40.81,121.23;
#359:
>0:41.13,118.12;37.85,117.4;
#360:
>0:41.71,121.77;43.71,118.05;
#361:
>0:40.7,121.95;38.17,118.02;
#362:
>0:36.08,120.07;31.07,126.17;38.21,117.09;37.98,121.74;
#363:
>0:41.21,120.9;42.87,118.6;
#364:
>0:41.07,118.08;42.2,122.11;
#365:
>0:38.82,116.85;40.76,118.66;
#366:
>0:42.52,116.31;43.98,120.88;
#367:
>0:44.05,119.34;37.84,120.52;
#368:
>0:43.44,120.63;41.31,119.31;
#369:
>0:39.16,116.49;43.5,122.7;
#370:
>0:41.42,121.9;39.44,118.56;
#371:
>0:41.84,122.32;43.31,118.16;
#372:
>0:43.88,115.47;38.05,119.16;
#373:
>0:43.53,111.52;37.31,110.84;
#374:
>0:34.47,119.16;35.7,117.74;
#375:
>0:41.53,121.79;43.66,118.57;
#376:
>0:34.1,116.8;34.93,124.37;37.88,125.55;41.3,120.78;43.85,119.93;
#377:
>0:39.56,122.41;39.71,122.37;
#378:
>0:39.39,118.79;40.53,115.7;
#379:
>0:17.51,102.32;16.74,109.92;
#380:
>0:42.47,114.02;41.04,112.6;
#381:
>0:18.74,106.1;24.89,103.17;
#382:
>0:42.47,119.89;35.76,122.59;31.9,113.1;
#383:
>0:43.42,116.79;38.78,118.85;
#384:
>0:37.05,121.2;37.22,117.17;
#385:
>0:40.19,121.04;37.47,117.84;
#386:
>0:43.53,118.02;37.61,119.31;
#387:
>0:4.17,113.39;4.09,105.74;14.7,101.86;19.55,109.69;36.56,98.71;
#388:
>0:31.07,121.87;35.76,124.72;
#389:
>0:40.21,120.93;39.03,119.35;
#390:
>0:37.88,120.27;39.79,120.67;
#391:
>0:3.26,97.76;1.94,104.84;3.26,114.55;3.78,108.25;3.56,111.47;3.81,109.16;8.99,113.0;9.99,120.79;21.79,128.22;20.89,119.59;21.67,123.9;21.3,119.01;22.38,123.62;26.55,128.4;39.41,117.93;
#392:
>0:39.41,120.56;37.23,116.7;
#393:
>0:42.43,119.82;37.27,117.36;
#394:
>0:16.86,113.99;26.02,113.62;21.53,114.78;
#395:
>0:41.46,119.02;33.6,115.95;39.62,120.52;
#396:
>0:41.49,118.24;42.79,112.36;
#397:
>0:37.93,121.41;37.01,111.23;
#398:
>0:29.02,126.86;35.8,121.21;40.39,120.19;
#399:
>0:42.47,118.7;43.47,119.4;
#400:
>0:41.07,105.24;33.87,114.55;25.93,117.44;
#401:
>0:40.2,121.02;41.4,111.44;
#402:
>0:38.86,122.29;42.28,121.97;
#403:
>0:28.83,122.34;31.45,121.91;
#404:
>0:41.95,113.15;42.63,118.97;
#405:
>0:41.66,117.27;43.81,122.23;
#406:
>0:40.87,118.7;38.09,120.06;
#407:
>0:40.18,122.28;37.68,116.47;
#408:
>0:12.55,111.51;11.27,118.09;22.69,126.09;
#409:
>0:42.87,120.18;41.73,121.75;
#410:
>0:35.3,102.14;33.0,106.96;26.67,113.19;15.93,106.46;3.48,119.37;
#411:
>0:17.52,115.44;22.83,113.46;14.2,101.76;
#412:
>0:20.01,113.9;15.71,111.02;
#413:
>0:38.59,115.38;43.52,120.63;
#414:
>0:43.54,121.97;40.69,120.48;
#415:
>0:11.85,96.04;17.79,99.04;16.31,105.44;
#416:
>0:42.18,119.67;42.98,120.98;
#417:
>0:39.77,118.36;31.13,118.51;41.15,121.69;
#418:
>0:37.69,106.11;33.3,99.96;29.13,115.01;
#419:
>0:41.46,121.79;38.87,117.16;
#420:
>0:42.63,116.72;42.2,120.74;
#421:
>0:19.53,117.78;28.03,112.83;30.33,105.68;35.0,103.12;39.35,93.43;
#422:
>0:21.34,122.96;23.01,128.09;35.11,117.58;29.25,115.85;15.42,107.57;36.65,94.95;
#423:
>0:39.95,119.35;35.99,121.88;42.13,116.65;
#424:
>0:42.88,121.69;37.14,117.53;
#425:
>0:38.1,114.29;41.06,113.99;
#426:
>0:42.03,112.25;35.87,115.13;30.74,106.27;35.94,95.79;
#427:
>0:38.36,118.2;42.04,116.43;
#428:
>0:42.85,118.26;42.08,120.56;
#429:
>0:41.25,116.31;42.69,119.86;
#430:
>0:42.14,118.15;43.48,117.77;
#431:
>0:42.04,117.35;43.09,121.28;
#432:
>0:34.28,107.14;27.73,114.08;18.89,118.58;
#433:
>0:23.06,99.36;30.8,99.22;43.74,97.8;
#434:
>0:43.73,122.55;42.15,118.32;
#435:
>0:43.18,119.48;42.36,118.31;
#436:
>0:44.14,121.23;35.19,119.84;41.59,116.56;
#437:
>0:43.08,117.52;42.71,116.53;
#438:
>0:38.43,117.64;41.62,121.37;
#439:
>0:4.73,111.15;7.59,121.09;
#440:
>0:43.64,119.24;42.24,118.54;
#441:
>0:37.4,122.51;42.63,110.78;
#442:
>0:42.35,117.57;38.05,118.44;
#443:
>0:42.1,119.67;36.97,118.27;
#444:
>0:26.32,104.41;23.97,110.48;9.16,103.55;
#445:
>0:37.1,120.87;38.09,118.31;
#446:
>0:38.8,117.13;42.4,117.89;
#447:
>0:38.06,118.84;42.93,117.97;
#448:
>0:38.82,118.16;37.28,118.71;
#449:
>0:36.83,115.82;40.56,116.05;
#450:
>0:5.58,100.73;6.26,108.23;16.58,109.46;
#451:
>0:43.65,116.31;42.92,118.27;
#452:
>0:40.6,105.46;32.64,116.04;36.14,106.19;25.33,113.7;10.59,107.28;
#453:
>0:38.84,116.76;42.72,116.54;
#454:
>0:38.17,111.21;42.03,115.26;
#455:
>0:40.21,121.58;42.33,122.02;
#456:
>0:38.71,120.12;43.57,122.75;
#457:
>0:29.52,111.88;24.4,112.2;
#458:
>0:40.18,119.12;43.36,119.99;
#459:
>0:41.46,106.16;35.88,100.28;25.63,99.09;16.77,102.63;
#460:
>0:40.28,117.89;44.04,120.42;
#461:
>0:37.91,116.12;41.47,110.38;
#462:
>0:41.47,119.41;41.54,121.99;
#463:
>0:42.62,117.2;38.57,116.87;
#464:
>0:1.29,121.68;8.77,116.49;19.34,127.92;26.69,124.36;30.03,125.96;42.12,117.48;
#465:
>0:39.9,122.12;39.6,119.96;
#466:
>0:38.84,117.67;40.11,118.77;
#467:
>0:1.42,124.78;11.78,125.66;15.1,121.68;14.68,107.71;
#468:
>0:38.6,115.73;39.2,114.34;
#469:
>0:37.56,108.79;31.84,102.11;23.06,100.65;18.9,100.95;
#470:
>0:41.24,119.19;43.87,115.77;
#471:
>0:12.51,114.61;4.55,113.92;
#472:
>0:38.51,99.56;38.18,103.94;
#473:
>0:43.0,117.88;38.45,118.24;
#474:
>0:43.42,110.37;37.94,112.48;
#475:
>0:43.95,116.47;40.98,120.61;
#476:
>0:37.97,111.75;41.55,117.54;
#477:
>0:23.64,96.13;29.64,98.03;34.2,107.14;
#478:
>0:20.23,128.57;29.13,126.06;30.58,121.99;24.77,113.33;11.56,101.58;
#479:
>0:40.91,116.98;43.14,122.3;
#480:
>0:37.07,117.49;37.16,118.21;
#481:
>0:38.19,118.13;38.97,116.74;
#482:
>0:42.73,119.41;42.15,118.12;
#483:
>0:41.97,121.89;43.04,116.82;
#484:
>0:28.97,120.34;19.54,117.28;
#485:
>0:24.97,113.83;23.89,112.57;
#486:
>0:14.37,119.69;16.21,111.5;29.48,122.56;
#487:
>0:38.4,120.04;37.08,119.15;
#488:
>0:17.01,114.5;12.7,113.19;
#489:
>0:40.21,120.86;43.96,119.18;
#490:
>0:36.16,106.52;27.96,111.05;20.96,118.05;
#491:
>0:35.04,128.7;35.35,123.05;
#492:
>0:40.29,120.09;39.03,120.91;
#493:
>0:38.43,121.98;37.2,116.52;
#494:
>0:15.74,104.5;10.88,113.14;
#495:
>0:39.17,111.83;44.03,111.67;
#496:
