#0:
>0:39.86,115.5;40.16,115.81;40.4,115.6;40.57,116.12;40.55,116.29;40.88,116.27;
#1:
>0:39.84,116.48;39.91,116.81;
#2:
>0:40.13,117.79;40.39,117.09;40.47,116.75;40.63,116.33;
#3:
>0:39.99,116.59;39.91,116.34;
#4:
>0:39.98,116.47;39.96,116.45;
#5:
>0:40.11,116.49;39.85,116.2;
#6:
>0:39.98,116.51;40.03,116.57;
#7:
>0:40.47,117.05;40.34,116.75;40.53,116.17;
#8:
>0:40.67,117.62;40.62,117.29;40.47,117.54;40.04,117.66;
#9:
>0:40.97,117.34;40.82,116.72;40.73,116.88;40.54,117.13;40.14,116.59;
#10:
>0:40.33,116.32;40.55,117.01;
#11:
>0:40.03,116.48;39.99,116.3;
#12:
>0:40.09,116.27;40.01,116.2;
#13:
>0:40.25,117.76;40.2,117.21;39.88,116.77;39.93,116.73;40.01,115.9;39.88,115.6;
#14:
>0:39.99,116.35;40.04,116.37;
#15:
>0:40.16,116.56;40.1,116.59;
#16:
>0:40.11,117.71;40.27,117.34;40.57,116.92;40.64,116.34;
#17:
>0:40.49,116.51;40.82,116.63;40.44,117.46;40.79,117.9;
#18:
>0:40.02,116.59;39.83,116.4;
#19:
>0:40.75,117.31;40.54,117.26;40.28,116.6;
#20:
>0:40.19,116.4;39.87,116.68;
#21:
>0:40.08,116.41;39.93,116.31;
#22:
>0:40.0,116.39;40.05,116.27;
#23:
>0:40.36,117.62;40.18,117.19;39.99,117.02;39.86,116.45;39.99,115.89;39.89,115.29;
#24:
>0:40.12,116.46;40.0,116.39;
#25:
>0:40.01,116.4;39.98,116.63;
#26:
>0:40.61,115.67;40.62,116.0;40.85,116.19;40.64,116.97;40.78,117.14;
#27:
>0:40.41,116.14;40.29,116.5;40.35,116.77;40.34,117.2;
#28:
>0:39.98,116.47;39.94,116.2;
#29:
>0:40.75,116.66;40.76,117.45;
#30:
>0:40.06,117.03;40.03,116.76;
#31:
>0:40.07,116.34;40.2,116.57;
#32:
>0:39.97,116.22;40.0,116.19;
#33:
>0:40.07,116.09;39.87,116.47;
#34:
>0:40.47,117.03;40.42,116.78;40.06,116.17;40.31,115.6;
#35:
>0:39.9,116.43;39.92,116.64;
#36:
>0:39.87,115.51;40.16,115.91;40.08,116.31;
#37:
>0:40.11,117.47;40.31,117.3;40.54,117.29;40.78,117.42;
#38:
>0:40.09,116.24;40.16,116.4;
#39:
>0:40.04,117.92;40.32,117.14;40.47,116.79;40.73,116.39;
#40:
>0:40.07,116.24;40.06,116.3;
#41:
>0:39.94,116.27;40.01,116.25;
#42:
>0:39.92,116.33;39.93,116.21;
#43:
>0:40.25,117.92;40.55,117.88;40.64,117.79;40.94,116.86;
#44:
>0:40.08,116.15;40.03,116.55;
#45:
>0:39.83,116.38;40.04,116.43;
#46:
>0:40.79,115.64;41.0,115.73;40.64,116.19;40.69,116.77;40.5,117.22;40.39,117.76;
#47:
>0:40.85,117.56;40.75,117.27;40.52,117.25;40.53,116.72;40.07,117.05;
#48:
>0:40.16,116.28;40.07,116.28;
#49:
>0:40.13,116.22;40.05,116.3;
#50:
>0:40.1,116.2;40.12,116.32;
#51:
>0:40.1,116.76;40.11,116.32;
#52:
>0:40.03,116.32;40.06,116.58;
#53:
>0:40.03,116.2;39.94,116.28;
#54:
>0:40.06,116.52;40.28,115.75;40.25,115.28;40.66,115.7;
#55:
>0:40.08,116.56;40.29,116.08;40.49,115.95;40.66,116.14;40.89,115.53;
#56:
>0:39.83,116.55;40.09,116.42;
#57:
>0:40.12,116.57;39.93,116.29;
#58:
>0:40.32,117.75;40.06,117.25;39.87,116.82;39.93,116.21;39.97,115.96;39.83,115.51;
#59:
>0:40.34,117.13;40.6,116.88;40.43,116.38;40.95,115.7;
#60:
>0:39.97,116.44;40.0,116.2;
#61:
>0:40.05,116.42;40.06,116.5;
#62:
>0:40.01,116.59;40.06,116.27;
#63:
>0:39.9,117.86;40.21,117.06;
#64:
>0:40.12,116.57;40.04,116.43;
#65:
>0:40.7,116.61;40.46,117.35;
#66:
>0:39.98,116.17;39.94,116.48;
#67:
>0:39.97,116.17;40.13,116.46;
#68:
>0:40.21,117.74;40.36,117.22;40.21,117.4;40.27,116.66;40.53,116.01;
#69:
>0:39.98,116.25;39.84,116.57;
#70:
>0:40.02,116.56;40.08,116.32;
#71:
>0:39.96,116.18;40.09,116.15;40.18,116.07;40.36,115.42;40.57,115.98;40.94,116.22;
#72:
>0:39.86,116.38;39.93,116.54;
#73:
>0:40.21,116.43;40.01,116.16;
#74:
>0:40.08,116.3;39.99,116.42;
#75:
>0:39.87,115.54;40.11,115.73;40.36,116.02;40.28,115.38;40.61,115.93;40.93,116.45;
#76:
>0:39.97,116.46;40.09,116.46;
#77:
>0:40.01,116.27;39.96,116.18;
#78:
>0:39.93,116.45;40.0,116.43;
#79:
>0:40.01,116.55;39.97,116.31;
#80:
>0:40.57,117.83;40.74,117.52;40.6,117.39;40.55,117.03;40.79,116.38;40.92,115.61;
#81:
>0:40.47,117.9;40.52,117.21;
#82:
>0:40.77,115.43;40.82,116.09;40.91,116.28;40.64,116.98;40.44,117.43;40.72,117.55;
#83:
>0:40.0,116.45;40.13,116.34;
#84:
>0:39.93,116.24;40.09,116.58;40.21,115.84;
#85:
>0:39.94,116.48;40.03,116.58;
#86:
>0:39.92,116.31;39.94,116.27;
#87:
>0:40.09,116.18;39.88,116.17;
#88:
>0:40.09,116.18;39.96,116.23;
#89:
>0:39.98,116.56;39.87,116.44;
#90:
>0:39.96,116.56;40.0,116.3;
#91:
>0:39.9,116.56;40.16,116.41;40.09,115.75;
#92:
>0:39.98,116.47;39.84,116.31;
#93:
>0:40.1,116.25;40.35,116.92;40.57,117.26;40.65,117.35;
#94:
>0:40.0,116.57;39.91,116.34;
#95:
>0:40.38,116.13;40.38,116.5;40.25,117.0;40.4,117.09;
#96:
>0:40.67,117.43;40.55,117.36;40.6,116.89;40.5,116.27;40.17,115.36;
#97:
>0:39.87,116.28;39.94,116.47;
#98:
>0:40.44,116.24;40.69,115.8;40.9,116.96;
#99:
>0:40.88,117.41;40.75,117.2;40.49,117.05;40.53,117.69;40.05,117.92;
#100:
