#0:
>0:40.02,116.51;39.95,116.21;
#206:
>0:39.99,116.25;40.0,116.19;
#207:
>0:39.85,116.59;39.9,116.45;
#208:
>0:39.96,116.22;40.0,116.35;
#209:
>0:39.83,116.49;39.86,116.25;
#210:
>0:40.26,116.04;40.11,115.6;39.84,115.52;39.88,116.18;
#211:
>0:39.9,116.38;40.2,116.56;
#212:
>0:39.93,116.13;39.89,115.34;40.15,115.84;40.56,116.94;
#213:
>0:40.07,116.21;39.99,115.88;
#214:
>0:40.77,116.55;40.53,116.27;40.35,116.23;40.13,116.48;39.99,116.32;
#215:
>0:40.95,116.8;40.9,116.7;
#216:
>0:40.02,116.27;39.97,116.47;
#217:
>0:40.01,116.48;39.98,116.56;
#218:
>0:39.98,116.31;39.95,116.18;
#219:
>0:39.97,116.72;40.12,116.51;40.24,116.12;40.47,115.38;40.78,115.47;
#220:
>0:40.63,116.63;40.61,117.02;
#221:
>0:40.13,117.49;39.95,116.85;39.86,116.4;39.92,115.83;
#222:
>0:40.58,117.44;40.37,116.91;
#223:
>0:40.17,116.18;39.96,116.2;
#224:
>0:39.84,116.39;39.96,116.24;
#225:
>0:41.0,117.11;40.78,116.66;40.78,116.19;
#226:
>0:39.83,116.39;39.86,116.45;
#227:
>0:39.92,116.29;39.89,116.56;
#228:
>0:39.86,116.52;40.17,117.04;40.21,117.08;
#229:
>0:40.86,116.56;40.74,116.33;40.48,116.7;40.36,117.46;40.21,117.08;
#230:
>0:40.53,117.5;40.69,117.92;
#231:
>0:40.97,116.28;40.63,116.05;40.58,115.86;40.41,116.01;
#232:
>0:40.36,116.97;40.09,117.46;
#233:
>0:40.66,117.88;40.78,117.28;40.64,116.77;40.71,116.52;
#234:
>0:40.19,116.47;39.84,116.57;
#235:
>0:40.9,116.15;40.66,115.9;40.57,115.93;40.36,115.72;
#236:
>0:40.65,116.39;40.53,116.86;40.35,116.32;
#237:
>0:39.97,116.28;39.93,116.47;
#238:
>0:40.87,116.34;40.67,116.57;40.43,116.81;40.31,117.44;40.21,117.35;
#239:
>0:40.02,116.58;39.91,116.26;
#240:
>0:39.86,116.56;39.93,116.38;
#241:
>0:39.92,116.17;39.91,116.4;
#242:
>0:40.17,117.08;40.21,117.8;
#243:
>0:40.67,115.25;40.54,115.64;40.42,115.45;
#244:
>0:39.85,116.21;39.92,116.41;
#245:
>0:39.93,116.54;39.96,116.37;
#246:
>0:40.93,115.33;40.75,115.67;40.81,116.32;
#247:
>0:40.34,117.86;40.1,117.08;39.88,117.03;39.94,116.52;39.89,115.82;
#248:
>0:40.93,115.6;40.69,116.13;40.48,116.29;40.36,116.69;40.09,116.79;40.0,116.92;
#249:
>0:39.98,116.59;39.89,116.27;
#250:
>0:39.86,116.55;39.92,116.31;
#251:
>0:40.65,116.79;40.47,117.17;
#252:
>0:40.11,116.16;39.91,116.21;
#253:
>0:40.67,116.55;40.59,116.55;40.28,116.34;40.18,116.32;39.85,116.34;
#254:
>0:39.98,116.19;39.93,116.3;
#255:
>0:40.0,116.32;40.02,116.44;
#256:
>0:40.62,115.93;40.38,115.32;40.37,115.69;39.85,115.53;
#257:
>0:39.98,116.24;39.9,116.43;
#258:
>0:39.88,116.22;40.21,116.15;
#259:
>0:39.87,116.26;39.98,116.27;
#260:
>0:40.01,116.14;39.99,116.57;
#261:
>0:39.87,116.35;39.97,116.51;
#262:
>0:39.91,116.21;39.98,116.45;
#263:
>0:40.74,115.63;40.59,115.86;40.28,116.59;40.56,117.01;40.22,117.18;39.85,117.82;
#264:
>0:40.46,115.31;40.27,115.79;40.07,115.93;40.21,116.8;
#265:
>0:40.15,116.18;40.01,116.17;
#266:
>0:40.15,116.26;39.96,116.31;
#267:
>0:40.01,116.23;40.17,116.55;
#268:
>0:39.93,116.55;39.98,116.22;
#269:
>0:39.92,116.18;39.98,116.3;
#270:
>0:40.0,116.55;40.01,116.44;
#271:
>0:40.83,117.14;40.78,117.41;40.42,117.59;40.27,117.8;40.32,117.1;40.02,117.08;
#272:
>0:39.98,116.56;39.85,116.59;
#273:
>0:40.37,117.63;40.15,117.3;39.84,116.88;40.12,116.55;
#274:
>0:39.98,116.45;39.94,116.23;
#275:
>0:40.74,116.81;40.56,117.16;
#276:
>0:39.96,116.56;39.98,116.32;
#277:
>0:40.75,117.73;40.64,117.24;40.66,116.92;40.96,116.55;40.8,115.71;
#278:
>0:39.95,117.68;40.06,117.06;40.01,116.67;40.0,116.2;40.16,115.69;
#279:
>0:39.89,116.17;39.91,116.27;
#280:
>0:39.9,116.6;39.96,116.53;
#281:
>0:40.11,116.52;39.93,116.29;
#282:
>0:39.99,116.16;39.91,116.51;
#283:
>0:40.0,116.26;39.89,116.28;
#284:
>0:39.9,116.36;40.01,116.54;
#285:
>0:39.94,116.36;40.02,116.51;
#286:
>0:40.02,116.57;40.01,116.43;
#287:
>0:39.95,116.35;39.93,116.49;
#288:
>0:40.13,116.49;40.22,116.22;
#289:
>0:40.93,117.05;40.72,116.9;40.81,116.16;
#290:
>0:40.79,116.05;40.57,115.99;40.24,115.85;40.05,115.78;
#291:
>0:39.84,116.17;40.22,116.43;
#292:
>0:39.89,117.01;40.15,116.46;40.35,116.34;40.54,116.57;40.65,116.49;
#293:
>0:39.84,116.51;39.97,116.24;
#294:
>0:40.01,116.32;39.87,116.27;
#295:
>0:40.06,116.44;40.14,116.41;
#296:
>0:39.9,116.28;39.88,116.56;
#297:
>0:39.88,116.42;39.97,116.25;
#298:
>0:39.89,116.15;40.02,116.2;
#299:
>0:40.98,117.62;40.93,117.21;40.82,116.66;40.79,116.96;40.99,115.94;
#300:
>0:39.9,116.42;39.9,116.25;
#301:
>0:39.91,116.48;39.88,116.36;
#302:
>0:40.87,116.41;40.68,116.5;40.48,117.02;40.22,117.15;40.09,117.48;
#303:
>0:39.97,116.39;40.0,116.54;
#304:
>0:40.29,117.19;40.35,117.28;
#305:
>0:39.91,116.44;40.0,116.26;
#306:
>0:39.94,116.21;39.87,116.32;
#307:
>0:40.16,116.15;39.9,116.43;
#308:
>0:39.98,116.51;39.99,116.58;
#309:
>0:39.92,117.21;40.13,116.94;40.4,116.28;40.43,116.86;40.59,116.18;40.84,117.49;
#310:
>0:40.7,117.1;40.64,117.71;40.35,117.59;
#311:
>0:39.84,116.37;39.83,116.53;
#312:
>0:39.9,116.4;39.84,116.23;
#313:
>0:39.84,116.33;40.01,116.26;
#314:
>0:40.48,117.67;40.73,117.2;40.79,116.79;
#315:
>0:40.93,116.52;40.67,115.83;40.52,115.88;40.37,116.0;
#316:
>0:39.96,116.28;39.95,116.46;
#317:
>0:40.18,116.29;39.93,116.39;
#318:
>0:39.87,116.59;40.02,116.34;
#319:
>0:39.93,116.49;39.84,116.46;
#320:
>0:41.0,116.12;40.7,116.36;40.49,117.0;40.35,117.14;40.3,117.88;
#321:
>0:39.91,116.03;39.85,115.34;40.22,116.11;40.41,116.28;40.59,116.79;40.9,117.75;
#322:
>0:40.58,116.18;40.6,116.46;
#323:
>0:39.98,116.55;39.86,116.3;
#324:
>0:39.96,116.59;39.9,116.25;
#325:
>0:40.06,116.58;39.84,116.33;
#326:
>0:39.92,116.5;39.99,116.15;
#327:
>0:39.89,116.3;39.92,116.4;
#328:
>0:39.94,116.16;40.0,116.54;
#329:
>0:40.31,117.77;40.18,117.34;39.94,117.03;40.16,116.32;
#330:
>0:40.79,116.85;40.46,117.32;
#331:
>0:39.94,116.27;40.02,116.21;
#332:
>0:40.56,115.5;40.4,115.29;40.24,115.74;40.66,117.02;
#333:
>0:39.95,116.22;40.01,116.17;
#334:
>0:40.52,117.2;40.35,116.73;
#335:
>0:40.19,116.4;39.95,116.47;
#336:
>0:39.86,116.43;39.98,116.43;
#337:
>0:40.02,116.18;39.86,116.24;
#338:
>0:40.07,117.53;40.39,117.3;40.59,116.89;40.52,116.42;40.59,115.93;40.44,115.32;
#339:
>0:39.83,116.3;39.94,116.23;
#340:
>0:40.16,115.4;40.4,115.34;
#341:
>0:39.85,116.19;40.02,116.43;
#342:
>0:40.14,116.37;39.97,115.76;40.1,115.47;
#343:
>0:40.17,116.49;40.17,116.16;
#344:
>0:40.01,116.36;39.84,116.15;
#345:
>0:40.17,116.29;40.26,116.47;40.3,117.27;
#346:
>0:39.84,116.22;39.96,116.3;
#347:
>0:39.91,116.15;39.98,116.39;
#348:
>0:40.01,116.4;39.98,116.59;
#349:
>0:39.89,116.44;40.02,116.25;
#350:
>0:40.84,116.67;40.79,116.3;40.58,115.95;40.39,115.4;
#351:
>0:40.45,117.62;40.36,117.61;40.35,117.19;40.01,117.51;
#352:
>0:40.19,117.43;39.85,116.93;39.97,116.51;40.23,116.13;
#353:
>0:40.08,116.62;40.28,116.28;40.51,116.22;40.72,116.29;
#354:
>0:40.95,115.52;40.69,115.5;40.72,116.56;
#355:
>0:39.96,116.39;39.94,116.58;
#356:
>0:39.98,116.47;39.98,116.2;
#357:
>0:40.7,115.56;40.43,115.78;40.25,116.5;40.11,116.63;39.99,117.35;
#358:
>0:40.75,117.71;40.81,117.3;40.76,116.99;40.89,116.39;40.7,116.04;
#359:
>0:40.12,116.46;39.9,116.57;
#360:
>0:40.01,116.46;40.08,116.45;
#361:
>0:40.45,115.43;40.23,116.0;40.21,115.88;40.11,116.75;
#362:
>0:39.9,116.19;39.88,116.58;
#363:
>0:39.97,116.15;39.86,116.52;
#364:
>0:39.86,116.45;39.84,116.18;
#365:
>0:39.89,116.17;39.94,116.37;
#366:
>0:40.85,116.56;40.82,115.73;40.63,116.52;40.49,117.0;40.08,116.99;
#367:
>0:40.13,117.45;39.84,117.0;40.02,116.19;40.0,116.09;
#368:
>0:39.87,116.18;39.97,116.39;
#369:
>0:39.85,116.59;40.02,116.37;
#370:
>0:40.27,117.59;40.1,117.4;39.87,116.69;39.84,116.59;40.0,115.96;
#371:
>0:39.84,116.43;39.92,116.23;
#372:
>0:40.03,116.9;40.04,117.29;39.86,117.95;
#373:
>0:39.98,116.23;39.92,116.26;
#374:
>0:39.97,116.54;39.98,116.21;
#375:
>0:39.85,116.55;40.02,116.26;
#376:
>0:40.09,116.52;39.86,116.42;
#377:
>0:39.85,116.39;39.99,116.36;
#378:
>0:40.17,116.52;39.93,116.19;
#379:
>0:40.1,116.37;40.08,116.44;
#380:
>0:39.92,116.48;39.99,116.28;
#381:
>0:39.92,116.15;39.94,116.16;
#382:
>0:39.91,116.55;39.87,116.4;
#383:
>0:40.59,116.51;40.46,116.27;
#384:
>0:40.04,116.2;39.88,116.3;
#385:
>0:39.96,116.53;39.93,116.22;
#386:
>0:40.69,116.35;40.49,116.33;40.25,116.36;40.03,116.42;39.88,116.22;
#387:
>0:39.87,116.34;39.86,116.51;
#388:
>0:39.98,116.54;39.89,116.15;
#389:
>0:40.35,117.51;40.37,117.93;
#390:
>0:40.01,116.54;39.85,116.25;
#391:
>0:39.88,116.17;39.97,116.18;
#392:
>0:39.95,116.24;39.95,116.51;
#393:
>0:40.21,117.87;40.21,117.28;40.3,116.75;40.66,116.75;
#394:
>0:39.99,116.32;39.89,116.15;
#395:
>0:39.91,116.23;40.09,116.61;40.4,117.24;40.49,117.79;
#396:
>0:40.81,117.53;40.6,117.55;
#397:
>0:40.13,116.46;40.21,116.19;
#398:
>0:39.96,116.28;39.96,116.57;
#399:
>0:40.98,115.27;40.76,115.64;40.56,115.47;
#400:
>0:40.59,117.47;40.28,116.81;40.15,116.65;
#401:
>0:40.09,116.54;39.94,116.4;
#402:
>0:39.99,116.16;39.98,116.18;
#403:
>0:39.93,116.22;40.16,116.56;
#404:
>0:40.59,115.85;40.44,116.5;
#405:
>0:39.92,116.58;39.93,116.39;
#406:
>0:39.84,116.23;39.96,116.31;
#407:
>0:40.04,116.44;39.97,116.21;
#408:
>0:39.85,116.57;39.92,116.49;
#409:
>0:40.0,116.21;40.06,116.4;
#410:
>0:40.02,116.57;39.96,116.24;
#411:
>0:39.96,116.4;40.18,116.38;
#412:
>0:39.89,116.45;39.89,116.47;
#413:
>0:39.93,116.31;40.15,116.21;
#414:
>0:39.83,116.59;39.85,116.48;
#415:
>0:41.0,115.38;40.81,116.09;40.49,116.56;40.27,116.96;40.07,116.82;39.85,116.95;
#416:
>0:40.1,116.21;40.15,116.29;
#417:
>0:39.84,116.26;39.85,116.54;
#418:
>0:39.91,116.58;40.11,116.4;
#419:
>0:39.85,116.52;39.97,116.34;
#420:
>0:40.02,116.56;39.97,116.32;
#421:
>0:40.87,115.58;40.67,115.38;40.86,115.89;40.86,116.34;40.93,117.42;
#422:
>0:40.04,117.12;40.35,116.65;40.6,116.75;40.69,117.9;
#423:
>0:39.83,116.16;39.98,116.16;
#424:
>0:39.93,116.47;39.98,116.59;
#425:
>0:40.11,116.84;40.09,117.16;
#426:
>0:40.29,116.78;40.08,117.47;
