#0:
>0:42.53,143.86;42.5,145.96;
#176:
>0:41.48,135.59;42.47,116.82;
#177:
>0:42.11,133.36;41.17,129.54;
#178:
>0:47.42,-73.49;41.71,-75.83;37.0,-15.87;30.83,30.3;26.74,117.42;
#179:
>0:42.13,111.59;43.79,122.75;
#180:
>0:41.4,127.98;40.2,112.25;
#181:
>0:44.21,124.24;44.06,122.4;
#182:
>0:40.46,128.92;39.89,123.92;
#183:
>0:29.14,114.28;37.34,110.16;43.74,139.16;44.75,123.39;53.6,62.8;
#184:
>0:27.72,118.16;25.13,93.57;
#185:
>0:40.36,144.7;43.38,124.34;
#186:
>0:42.63,122.54;39.44,116.27;
#187:
>0:41.01,133.2;40.92,126.34;
#188:
>0:43.34,137.37;41.19,140.65;
#189:
>0:40.47,116.21;39.59,121.31;
#190:
>0:44.13,147.24;41.78,136.55;
#191:
>0:31.72,117.6;28.25,86.77;
#192:
>0:42.73,127.26;42.22,125.24;
#193:
>0:40.65,115.83;42.99,106.44;
#194:
>0:28.51,116.6;31.12,104.77;
#195:
>0:44.46,123.97;44.43,131.18;
#196:
>0:41.43,109.03;42.62,121.62;
#197:
>0:45.57,127.11;41.46,130.69;
#198:
>0:39.74,134.34;41.39,116.58;
#199:
>0:24.73,101.7;24.99,90.93;
#200:
>0:42.46,133.49;40.79,135.77;
#201:
>0:43.32,119.6;41.7,114.07;
#202:
>0:44.13,110.23;40.6,120.01;
#203:
>0:43.98,139.06;43.92,119.07;
#204:
>0:47.71,24.74;45.03,23.92;
#205:
>0:39.19,129.96;39.21,124.2;
#206:
>0:42.36,115.86;39.11,138.42;
#207:
>0:44.03,108.07;44.66,127.6;
#208:
>0:40.23,114.77;40.56,107.4;
#209:
>0:51.18,-97.93;48.8,-62.25;41.69,-50.09;34.31,-28.77;30.28,32.32;25.56,105.83;
#210:
>0:41.27,122.08;42.16,143.73;
#211:
>0:40.86,136.22;41.65,118.42;
#212:
>0:41.65,135.87;39.8,111.63;
#213:
>0:43.13,142.44;44.66,138.19;
#214:
>0:40.49,146.38;41.16,131.31;
#215:
>0:45.25,-36.73;41.31,-14.63;41.1,18.5;38.8,24.29;24.79,17.52;
#216:
>0:30.71,88.83;32.9,101.69;
#217:
>0:43.6,126.34;43.85,136.52;
#218:
>0:41.08,117.68;41.36,114.65;
#219:
>0:40.27,134.57;41.57,133.58;
#220:
>0:43.1,144.2;42.84,144.22;
#221:
>0:43.19,137.51;42.26,116.55;
#222:
>0:42.96,125.66;40.63,143.28;
#223:
>0:43.82,146.82;43.19,142.02;
#224:
>0:39.91,126.0;42.97,122.82;
#225:
>0:43.44,110.4;44.37,132.15;
#226:
>0:42.03,114.8;43.77,145.95;
#227:
>0:29.62,90.81;31.89,123.34;
#228:
>0:39.86,117.26;42.14,114.97;
#229:
>0:44.13,142.92;42.05,113.18;
#230:
>0:43.53,130.16;41.31,133.26;
#231:
>0:46.28,110.52;40.0,137.34;
#232:
>0:51.43,25.1;48.81,-11.99;39.39,-0.91;35.25,-59.55;
#233:
>0:40.47,122.75;40.88,144.15;
#234:
>0:44.27,113.88;42.57,130.79;
#235:
>0:32.45,126.36;29.87,102.76;
#236:
>0:41.31,130.0;39.98,147.02;
#237:
>0:23.98,94.13;26.9,108.92;
#238:
>0:41.04,113.09;44.1,113.46;
#239:
>0:42.3,134.04;39.84,136.06;
#240:
>0:42.9,129.41;43.02,143.25;
#241:
>0:39.4,110.55;43.04,114.79;
#242:
>0:42.17,108.38;39.59,127.14;
#243:
>0:43.93,141.48;44.04,140.61;
#244:
>0:42.06,115.84;40.45,131.46;
#245:
>0:44.45,120.46;40.33,136.11;
#246:
>0:39.4,136.08;43.95,108.81;
#247:
>0:43.93,109.04;39.64,135.52;
#248:
>0:39.77,144.33;35.4,45.03;31.24,69.46;23.04,124.17;
#249:
>0:44.38,136.13;40.92,124.72;
#250:
>0:49.81,-70.42;41.48,-59.87;36.44,-13.81;32.67,5.75;24.56,96.34;
#251:
>0:40.27,106.23;39.36,135.55;
#252:
>0:41.43,113.48;42.62,132.1;
#253:
>0:44.38,132.21;44.57,110.86;
#254:
>0:42.69,132.46;40.21,124.03;
#255:
>0:40.63,116.41;43.14,117.39;
#256:
>0:43.28,131.26;39.84,131.79;
#257:
>0:42.6,122.16;39.37,115.06;
#258:
>0:42.65,129.48;39.15,142.88;
#259:
>0:39.57,141.74;44.47,111.22;
#260:
>0:43.78,125.73;44.66,111.8;
#261:
>0:41.5,120.88;40.06,116.45;
#262:
>0:41.86,144.03;42.3,107.3;
#263:
>0:39.2,134.51;43.18,117.28;
#264:
>0:43.86,145.38;41.78,136.04;
#265:
>0:28.84,48.75;32.18,109.14;
#266:
>0:41.68,146.32;44.0,139.56;
#267:
>0:44.48,120.39;42.41,116.97;
#268:
>0:38.26,-109.6;37.25,-97.94;
#269:
>0:42.23,142.43;41.13,136.62;
#270:
>0:41.09,144.93;41.95,117.43;
#271:
>0:40.38,135.25;34.59,104.86;31.6,117.3;
#272:
>0:45.07,97.82;42.48,111.9;36.55,82.4;30.53,66.27;27.63,-30.17;
#273:
>0:40.02,115.64;49.09,111.73;
#274:
>0:41.85,132.68;39.55,142.66;
#275:
>0:42.5,125.53;41.44,112.63;
#276:
>0:39.51,120.92;40.84,126.42;
#277:
>0:41.7,117.63;42.98,142.96;
#278:
>0:43.74,128.45;44.58,144.91;
#279:
>0:44.49,124.46;41.41,135.3;
#280:
>0:43.11,128.88;40.13,140.43;
#281:
>0:43.96,32.92;36.68,42.7;
#282:
>0:31.5,-25.44;31.7,22.63;42.86,-6.59;
#283:
>0:40.72,122.94;44.08,112.47;
#284:
>0:44.48,112.71;41.0,119.85;
#285:
>0:40.85,138.09;44.62,136.72;
#286:
>0:39.26,133.45;39.12,142.65;
#287:
>0:39.74,126.6;43.0,123.92;
#288:
>0:39.32,145.88;44.54,145.92;
#289:
>0:43.34,146.57;40.08,120.41;
#290:
>0:44.21,138.91;39.18,120.68;
#291:
>0:42.84,138.33;39.94,107.02;
#292:
>0:41.47,122.3;39.2,122.67;
#293:
>0:43.21,136.01;41.0,122.41;
#294:
>0:41.14,-46.42;50.32,-103.25;
#295:
>0:44.2,116.84;44.28,142.51;
#296:
>0:41.73,121.49;41.24,145.65;
#297:
>0:39.24,118.98;45.94,107.4;
#298:
>0:43.2,121.39;44.54,129.16;
#299:
>0:40.06,138.03;42.46,127.78;
#300:
>0:42.64,107.25;39.26,117.24;
#301:
>0:40.82,135.57;40.0,144.74;
#302:
>0:40.37,115.17;43.92,128.15;
#303:
>0:39.78,115.87;39.16,131.1;
#304:
>0:41.97,125.51;42.56,116.44;
#305:
>0:42.73,110.9;39.4,111.65;
#306:
>0:42.29,125.79;44.23,144.1;
#307:
>0:41.75,133.0;44.25,107.65;
#308:
>0:47.63,-117.85;49.77,-116.69;
#309:
>0:41.32,133.63;43.42,108.26;
#310:
>0:44.46,123.99;40.8,143.12;
#311:
>0:41.19,106.1;42.54,146.91;
#312:
>0:23.14,21.94;24.48,-22.68;28.44,37.91;41.23,-7.91;
#313:
>0:42.15,109.79;43.9,127.14;
#314:
>0:42.39,125.56;39.2,123.43;
#315:
>0:30.87,-21.15;24.27,-68.92;
#316:
>0:37.29,66.81;32.31,70.41;23.64,122.67;
#317:
>0:42.71,137.1;40.63,119.57;
#318:
>0:39.16,127.67;42.71,127.0;
#319:
>0:43.93,146.12;44.45,128.52;
#320:
>0:41.33,-45.7;45.39,-17.95;54.07,31.8;55.11,78.33;50.48,104.39;
#321:
>0:43.88,108.22;39.56,106.14;
#322:
>0:41.64,110.79;40.61,107.64;
#323:
>0:43.3,134.1;40.15,124.52;
#324:
>0:40.2,138.32;44.46,118.71;
#325:
>0:44.14,114.94;42.11,110.89;
#326:
>0:42.91,115.69;41.85,126.98;
#327:
>0:42.27,136.04;40.73,130.6;
#328:
>0:40.87,145.87;43.72,133.87;
#329:
>0:43.78,138.26;39.15,141.63;
#330:
>0:34.76,-85.18;34.32,-112.7;
#331:
>0:43.85,141.86;44.67,144.81;
#332:
>0:44.05,111.56;41.07,143.53;
#333:
>0:43.77,135.74;39.22,116.4;
#334:
>0:40.69,112.6;40.79,117.4;
#335:
>0:32.26,-36.4;33.08,17.19;36.07,40.57;44.73,2.65;
#336:
>0:43.28,116.49;44.62,144.88;
#337:
>0:39.23,125.94;41.51,126.31;
#338:
>0:39.97,122.98;40.7,130.29;
#339:
>0:43.33,111.58;43.08,134.48;
#340:
>0:43.12,132.19;42.29,144.09;
#341:
>0:25.11,114.12;22.6,102.36;
#342:
>0:42.47,119.11;42.76,122.62;
#343:
>0:42.52,139.25;44.06,138.71;
#344:
>0:41.95,126.92;42.85,145.98;
#345:
>0:39.72,135.45;41.91,132.58;
#346:
>0:43.83,136.55;42.38,143.68;
#347:
>0:44.23,110.45;41.61,122.43;
#348:
>0:40.89,109.2;41.77,146.9;
#349:
>0:44.51,133.06;42.07,139.84;
#350:
>0:42.14,136.21;42.88,138.55;
#351:
>0:44.22,108.38;43.99,107.2;
#352:
>0:43.07,119.86;40.88,142.66;
#353:
>0:48.25,21.27;47.08,26.14;
#354:
>0:40.45,137.64;43.45,118.95;
#355:
>0:41.1,134.73;42.56,144.92;
#356:
>0:43.29,123.73;42.19,128.52;
#357:
>0:43.12,114.27;43.36,139.73;
#358:
>0:44.52,125.57;40.72,133.44;
#359:
>0:42.0,136.74;44.07,122.99;
#360:
>0:43.0,141.46;42.9,122.86;
#361:
>0:23.33,-45.74;31.83,-6.28;35.51,19.37;42.49,64.12;49.86,108.15;
#362:
>0:42.99,110.01;39.59,144.17;
#363:
>0:44.01,107.07;41.91,129.3;
#364:
>0:49.54,-59.8;55.52,-22.79;55.31,27.79;
#365:
>0:42.73,114.28;44.5,120.96;
#366:
>0:39.37,118.42;41.93,116.15;
#367:
>0:39.59,110.58;41.41,107.99;
#368:
>0:39.82,121.63;39.82,122.23;
#369:
>0:44.68,119.09;40.36,113.9;
#370:
>0:42.27,117.35;40.45,132.67;
#371:
>0:44.18,106.61;43.23,124.63;
#372:
>0:43.88,137.45;41.1,127.22;
#373:
>0:43.85,144.37;39.11,121.36;
#374:
>0:39.3,141.49;43.48,111.85;
#375:
>0:39.42,117.81;40.65,129.34;
#376:
>0:43.61,138.02;41.29,109.99;
#377:
>0:41.61,115.42;39.33,115.71;
#378:
>0:42.74,119.46;40.28,117.78;
#379:
>0:39.77,143.23;42.66,144.1;
#380:
>0:44.04,141.09;41.55,141.7;
#381:
>0:27.5,-66.61;32.45,-9.33;35.22,7.12;42.61,54.06;44.4,139.14;
#382:
>0:42.11,141.97;41.11,131.41;
#383:
>0:40.81,135.25;43.13,124.28;
#384:
>0:39.86,124.77;40.18,112.13;
#385:
>0:39.95,145.34;42.72,111.39;
#386:
>0:42.61,136.34;40.22,144.27;
#387:
>0:43.65,106.52;43.16,128.49;
#388:
>0:41.93,125.89;40.69,112.45;
#389:
>0:39.64,112.89;40.9,121.91;
#390:
>0:43.46,130.62;43.89,118.78;
#391:
>0:42.79,109.26;41.6,114.89;
#392:
>0:43.13,117.53;43.23,129.87;
#393:
>0:40.6,130.36;43.95,120.26;
#394:
>0:44.13,116.54;40.85,126.28;
#395:
>0:41.46,116.03;42.43,127.05;
#396:
>0:53.46,-119.42;50.25,-56.74;42.6,-3.75;
#397:
>0:31.68,122.35;29.8,95.93;
#398:
>0:25.33,46.77;24.4,74.0;
#399:
>0:25.23,-59.16;30.32,-33.03;32.27,37.47;31.48,76.26;
#400:
>0:41.12,137.47;42.1,108.41;
#401:
>0:42.67,125.6;39.75,110.22;
#402:
>0:26.02,-58.98;32.29,-29.19;30.86,35.5;30.45,65.45;
#403:
>0:36.87,-92.9;35.83,-109.67;
#404:
>0:41.03,137.9;41.43,143.93;
#405:
>0:44.55,111.63;40.91,138.11;
#406:
>0:43.37,125.49;43.78,143.34;
#407:
>0:42.53,118.3;40.24,139.82;
#408:
>0:41.69,106.01;41.52,116.03;
#409:
>0:43.28,114.81;43.92,145.74;
#410:
>0:42.67,119.11;43.3,126.56;
#411:
>0:46.14,96.1;41.06,113.71;35.43,56.29;29.91,39.34;
#412:
>0:43.36,145.96;41.17,134.98;
#413:
>0:43.84,110.71;44.06,141.56;
#414:
>0:41.22,142.98;44.68,111.36;
#415:
>0:40.44,123.57;40.28,115.98;
#416:
>0:41.81,124.63;42.55,137.12;
#417:
>0:26.83,91.78;24.0,105.58;
#418:
>0:41.53,-75.42;45.98,-4.22;53.68,14.57;52.13,73.19;54.69,98.58;
#419:
>0:44.3,120.46;43.26,137.6;
#420:
>0:22.64,57.46;26.41,50.27;
#421:
>0:40.38,119.25;39.98,140.32;
#422:
>0:40.46,130.49;39.19,140.98;
#423:
>0:40.75,120.57;42.43,131.59;
#424:
>0:40.74,139.05;41.08,112.91;
#425:
>0:27.83,-58.69;30.57,-22.4;34.26,14.29;43.1,51.79;45.8,107.23;
#426:
>0:43.25,141.61;41.64,130.46;
#427:
>0:44.06,112.87;43.93,122.95;
#428:
>0:23.22,122.79;26.1,108.39;
#429:
>0:41.61,144.61;44.05,145.36;
#430:
>0:39.79,124.92;42.68,126.49;
#431:
>0:40.04,131.45;42.78,134.5;
#432:
>0:44.67,116.91;39.62,143.12;
#433:
>0:41.73,139.52;39.35,120.18;
#434:
>0:31.47,108.21;37.51,111.42;40.32,137.25;
#435:
>0:39.74,114.74;43.22,145.85;
#436:
>0:44.13,144.48;40.83,135.24;
#437:
>0:39.8,108.39;40.47,125.89;
#438:
>0:43.86,133.87;39.33,117.66;
#439:
>0:44.44,118.72;43.99,122.44;
#440:
>0:39.96,119.42;40.87,106.66;
#441:
>0:28.24,111.52;31.91,52.4;
#442:
>0:40.52,108.13;39.86,130.95;
#443:
>0:43.64,122.15;43.25,138.88;
#444:
>0:39.32,110.17;43.4,139.75;
#445:
>0:42.2,123.75;43.79,107.03;
#446:
>0:42.8,147.36;43.02,139.38;
#447:
>0:42.46,128.51;41.03,134.55;
#448:
>0:39.44,114.92;44.22,131.41;
#449:
>0:44.21,130.44;39.69,106.57;
#450:
>0:43.32,132.75;40.97,115.24;
#451:
>0:42.22,136.98;42.45,131.39;
#452:
>0:39.52,143.74;42.31,106.25;
#453:
>0:39.2,118.47;41.48,142.01;
#454:
>0:44.08,115.21;40.25,112.45;
#455:
>0:40.66,144.14;42.02,111.0;
#456:
>0:40.44,124.4;44.37,133.33;
#457:
>0:44.47,134.14;44.46,109.18;
#458:
>0:46.19,-115.39;45.22,-90.58;
#459:
>0:39.42,147.15;42.95,114.25;
#460:
>0:40.98,112.06;39.75,124.33;
#461:
>0:40.28,121.07;42.5,125.3;
#462:
>0:44.49,135.66;41.96,122.35;
#463:
>0:39.98,117.56;40.04,134.3;
#464:
>0:40.98,130.87;44.63,129.27;
#465:
>0:42.87,138.35;42.8,106.5;
#466:
>0:44.31,142.35;43.67,127.33;
#467:
>0:43.96,111.21;43.79,112.69;
#468:
>0:35.99,-54.69;29.16,-27.77;24.1,-28.49;
#469:
>0:44.47,134.15;42.78,130.96;
#470:
>0:43.12,142.4;44.74,130.51;
#471:
>0:44.3,134.0;42.37,136.41;
#472:
>0:42.04,139.19;40.66,139.04;
#473:
>0:30.72,35.26;25.65,-18.67;37.95,-68.25;
#474:
>0:45.54,81.19;41.04,43.23;45.59,34.83;48.41,-30.18;46.43,-89.24;
#475:
>0:40.15,108.31;44.63,140.23;
#476:
>0:39.94,132.76;40.99,133.49;
#477:
>0:42.5,129.97;42.1,138.67;
#478:
>0:42.8,107.33;39.37,143.68;
#479:
>0:43.01,117.09;43.32,112.95;
#480:
>0:41.72,117.95;43.95,129.08;
#481:
>0:44.43,114.97;40.58,134.51;
#482:
>0:33.72,-104.28;38.91,-117.09;
#483:
>0:47.43,73.01;46.14,14.69;40.28,80.66;28.91,-2.52;
#484:
>0:50.69,-8.26;45.34,32.15;50.14,66.83;40.88,81.59;30.8,103.8;
#485:
>0:40.71,107.43;42.54,111.48;
#486:
>0:39.36,118.8;41.87,129.48;
#487:
>0:44.59,114.81;44.05,108.86;
#488:
>0:42.3,112.7;40.69,110.75;
#489:
>0:39.31,139.3;40.53,123.8;
#490:
>0:42.66,131.75;39.91,130.11;
#491:
>0:54.71,-111.83;48.42,-121.21;40.49,-114.81;
#492:
>0:25.06,-117.76;30.0,-118.69;38.31,-108.77;40.4,-106.33;46.44,-116.66;54.19,-95.4;
#493:
>0:44.41,116.47;40.54,135.32;
#494:
>0:43.11,137.2;44.11,120.42;
#495:
>0:43.09,121.43;41.38,143.27;
#496:
>0:42.44,112.72;43.17,127.89;
#497:
>0:42.4,106.43;43.54,122.11;
#498:
>0:43.21,145.8;39.63,125.24;
#499:
>0:41.8,129.32;44.25,129.12;
#500:
>0:39.3,117.4;44.07,121.42;
#501:
>0:40.46,135.42;40.12,110.5;
#502:
>0:39.92,131.07;40.47,123.75;
#503:
>0:42.49,130.98;40.88,118.47;
#504:
>0:42.02,110.28;40.63,117.85;
#505:
>0:43.48,128.3;43.04,132.39;
#506:
>0:25.28,86.12;24.37,113.46;
#507:
>0:43.27,122.74;43.49,128.19;
#508:
>0:41.76,141.26;44.51,107.75;
#509:
>0:40.37,136.16;41.43,118.03;
#510:
>0:39.75,117.11;43.96,137.69;
#511:
>0:39.11,128.95;39.97,113.82;
#512:
>0:43.08,139.67;44.32,141.47;
#513:
>0:42.05,121.72;44.64,112.17;
#514:
>0:43.4,131.34;43.52,126.98;
#515:
>0:44.5,137.39;43.4,108.19;
#516:
>0:44.06,117.37;43.89,116.62;
#517:
>0:44.39,109.99;39.92,132.77;
#518:
>0:42.06,146.48;41.71,143.76;
#519:
>0:22.49,-67.11;31.45,-5.61;29.15,38.59;29.06,74.83;
#520:
>0:43.43,128.81;41.16,106.31;
#521:
>0:41.29,135.77;43.02,145.6;
#522:
>0:41.5,-117.74;43.3,-42.78;37.14,-5.48;25.3,34.58;
#523:
>0:40.58,112.75;39.14,120.02;
#524:
>0:50.22,-42.52;39.58,-71.27;37.85,-6.07;31.26,4.97;24.4,96.36;
#525:
>0:43.04,115.32;40.88,132.78;
#526:
>0:43.35,119.23;39.43,119.63;
#527:
>0:42.66,110.55;43.44,132.59;
#528:
>0:40.24,112.82;43.1,126.29;
#529:
>0:29.02,-49.84;24.8,1.86;28.33,42.91;33.17,64.62;
#530:
>0:51.04,110.51;46.4,46.13;40.35,27.52;36.64,29.58;31.78,-16.51;28.92,-96.14;
#531:
>0:42.3,61.74;44.55,7.99;33.28,-23.25;
#532:
>0:43.83,107.53;40.96,111.53;
#533:
>0:42.91,136.42;40.23,106.77;
#534:
>0:29.08,109.87;33.35,112.63;
#535:
>0:25.95,-44.78;31.26,-39.16;36.95,17.63;39.41,76.87;42.5,138.11;
