#0:
>0:39.79,115.73;42.23,116.56;
#53:
>0:40.12,118.27;39.89,116.52;
#54:
>0:41.39,116.47;39.92,119.87;
#55:
>0:31.82,121.29;32.86,119.33;
#56:
>0:40.59,117.49;40.13,118.7;
#57:
>0:40.68,115.83;41.94,119.47;
#58:
>0:42.35,115.98;40.69,117.74;
#59:
>0:37.66,123.68;33.82,128.81;31.05,133.59;
#60:
>0:37.59,141.55;34.06,136.86;33.08,131.16;35.26,125.38;34.9,124.56;33.79,117.31;
#61:
>0:42.18,116.71;40.51,118.2;
#62:
>0:35.71,131.44;40.17,134.3;35.15,140.96;
#63:
>0:39.85,118.96;40.45,119.13;
#64:
>0:40.88,119.41;41.96,116.06;
#65:
>0:41.31,118.78;41.85,116.38;
#66:
>0:40.69,119.73;40.05,117.93;
#67:
>0:41.58,119.01;40.21,116.77;
#68:
>0:40.21,137.31;35.54,129.77;33.42,132.04;
#69:
>0:39.98,119.81;40.72,118.87;
#70:
>0:32.55,139.16;28.9,137.64;30.07,130.43;30.14,128.55;25.14,121.9;
#71:
>0:40.41,118.92;41.68,119.19;
#72:
>0:41.46,115.81;41.36,118.73;
#73:
>0:41.63,119.01;41.33,118.63;
#74:
>0:41.69,120.13;41.33,115.92;
#75:
>0:39.85,116.75;41.19,117.02;
#76:
>0:39.84,115.82;39.9,118.2;
#77:
>0:40.6,119.73;41.91,117.24;
#78:
>0:41.65,116.65;41.0,117.84;
#79:
>0:25.82,129.83;29.16,127.32;32.49,122.48;33.62,122.99;
#80:
>0:40.66,118.6;42.01,118.94;
#81:
>0:38.61,131.81;40.22,135.13;
#82:
>0:40.98,117.08;40.62,116.54;
#83:
>0:36.92,142.66;38.1,135.66;33.81,130.11;28.81,129.5;
#84:
>0:41.39,119.45;41.09,117.71;
#85:
>0:41.03,118.81;39.67,117.03;
#86:
>0:42.11,118.12;41.93,119.19;
#87:
>0:40.09,120.16;41.99,119.17;
#88:
>0:24.96,141.59;29.29,134.02;27.75,131.84;
#89:
>0:41.78,118.52;40.33,116.45;
#90:
>0:40.46,119.6;41.99,117.75;
#91:
>0:25.08,141.36;27.91,137.33;32.15,133.39;33.93,130.74;33.33,129.02;39.85,130.57;
#92:
>0:34.09,136.95;37.58,138.25;
#93:
>0:42.08,117.39;41.79,118.05;
#94:
>0:41.87,116.58;40.49,117.76;
#95:
>0:41.81,115.78;42.35,116.85;
#96:
>0:40.16,118.85;40.99,120.22;
#97:
>0:40.83,116.37;40.73,119.27;
#98:
>0:39.84,116.55;40.28,118.25;
#99:
>0:35.73,133.31;33.08,136.64;
#100:
>0:25.82,119.75;27.38,118.92;28.62,123.69;28.29,132.73;
#101:
>0:40.93,119.15;39.83,115.92;
#102:
>0:39.99,118.4;40.15,117.2;
#103:
>0:42.17,119.2;40.32,117.92;
#104:
>0:42.03,116.9;41.65,118.49;
#105:
>0:32.76,132.0;34.61,128.28;39.38,135.04;
#106:
>0:41.65,117.98;41.92,118.64;
#107:
>0:41.61,118.74;41.11,117.74;
#108:
>0:40.81,127.23;38.27,131.63;
#109:
>0:36.22,132.94;33.8,124.99;30.16,126.24;28.24,127.73;
#110:
>0:40.27,118.11;41.56,117.39;
#111:
>0:41.59,119.18;41.07,115.82;
#112:
>0:31.12,141.91;33.26,142.88;37.85,135.63;39.68,133.27;
#113:
>0:41.24,116.28;41.09,120.14;
#114:
>0:41.69,116.91;41.07,115.81;
#115:
>0:42.25,118.92;42.25,117.17;
#116:
>0:39.65,117.16;41.4,119.71;
#117:
>0:42.06,119.74;41.29,117.0;
#118:
>0:41.03,118.51;39.68,117.97;
#119:
>0:31.97,121.28;34.98,119.36;
#120:
>0:24.85,118.66;27.96,119.82;31.05,116.22;35.44,121.44;36.68,121.1;
#121:
>0:37.74,134.67;32.9,131.0;30.03,128.36;31.72,120.41;
#122:
>0:33.0,122.58;36.73,119.9;
#123:
>0:41.06,115.99;40.22,117.14;
#124:
>0:40.82,119.77;39.56,116.91;
#125:
>0:25.37,126.62;29.37,126.71;30.66,127.6;34.45,125.08;
#126:
>0:41.19,118.46;41.75,117.39;
#127:
>0:40.93,117.78;41.16,115.79;
#128:
>0:40.23,116.23;41.94,116.95;
#129:
>0:37.17,133.64;34.43,125.97;31.83,131.53;27.51,127.21;
#130:
>0:42.12,117.84;40.01,116.15;
#131:
>0:39.84,117.73;42.08,119.59;
#132:
>0:30.27,117.36;31.32,120.76;
#133:
>0:33.2,121.53;37.19,123.87;39.92,122.91;
#134:
>0:25.63,139.47;24.88,134.99;29.15,132.76;27.56,125.11;27.86,123.61;
#135:
>0:39.9,118.26;42.19,117.85;
#136:
>0:40.83,116.31;41.67,116.81;
#137:
>0:42.22,118.37;41.11,117.46;
#138:
>0:34.84,142.48;35.97,134.5;34.39,133.05;
#139:
>0:40.41,118.21;40.17,118.55;
#140:
>0:40.69,116.11;41.44,118.11;
#141:
>0:24.56,117.62;29.57,123.75;30.07,123.58;34.12,122.85;35.93,121.32;40.58,124.72;
#142:
>0:27.88,141.16;27.4,139.38;
#143:
>0:40.27,118.69;41.98,117.64;
#144:
>0:37.34,121.38;36.83,120.38;
#145:
>0:42.14,117.76;40.99,119.39;
#146:
>0:40.55,117.07;39.88,116.27;
#147:
>0:40.83,118.38;40.45,115.77;
#148:
>0:40.53,117.05;42.23,117.48;
#149:
>0:41.24,117.55;41.0,119.36;
#150:
>0:25.82,121.08;28.49,128.1;30.24,132.34;33.92,135.67;37.7,137.25;
#151:
>0:40.92,116.87;40.1,116.06;
#152:
>0:34.63,117.3;37.58,124.61;39.88,124.82;38.73,132.53;40.13,136.18;
#153:
>0:40.72,116.72;40.71,119.31;
#154:
>0:39.89,119.6;41.82,116.56;
#155:
>0:38.27,123.21;38.67,124.54;
#156:
>0:40.86,120.24;41.09,116.23;
#157:
>0:34.97,119.47;35.74,121.55;40.97,125.67;37.26,129.69;35.97,138.2;
#158:
>0:42.26,118.29;41.69,119.83;
#159:
>0:40.2,119.12;40.03,117.8;
#160:
>0:40.39,117.36;41.05,116.72;
#161:
>0:24.51,117.28;28.77,123.26;30.18,126.99;33.97,131.68;33.18,137.17;35.28,140.26;
#162:
>0:40.77,117.81;41.84,118.17;
#163:
>0:41.88,120.11;39.67,116.46;
#164:
>0:25.62,117.67;29.58,115.92;30.69,119.17;34.27,122.53;37.11,121.29;
#165:
>0:25.79,119.0;28.22,122.69;32.23,128.62;34.15,130.78;34.69,136.7;35.36,138.97;
#166:
>0:41.83,118.57;40.87,119.47;
#167:
>0:41.32,119.39;40.94,116.45;
#168:
>0:40.24,117.45;41.91,117.76;
#169:
>0:40.53,117.69;41.5,120.19;
#170:
>0:39.63,125.49;38.05,123.63;
#171:
>0:35.18,126.63;36.42,133.08;39.9,137.9;37.22,141.67;
#172:
>0:24.57,128.26;25.57,133.24;29.32,133.64;25.28,139.53;
#173:
>0:27.6,123.35;28.07,128.74;28.19,132.42;
#174:
>0:39.87,117.14;40.39,117.77;
#175:
>0:40.5,116.11;40.16,118.76;
#176:
>0:40.48,117.68;42.02,118.73;
#177:
>0:41.22,116.82;42.29,119.85;
#178:
>0:25.25,115.83;28.37,118.61;30.36,116.11;32.98,120.62;37.78,122.82;
#179:
>0:35.0,127.38;33.03,129.54;
#180:
>0:40.23,117.34;42.1,116.11;
#181:
>0:36.43,125.99;34.99,124.69;32.64,118.97;28.52,119.44;
#182:
>0:29.77,118.28;29.47,119.08;
#183:
>0:29.0,141.26;29.99,136.36;34.34,130.96;36.16,124.99;39.96,120.88;
#184:
>0:40.79,119.82;41.05,116.19;
#185:
>0:32.83,142.68;36.86,133.95;33.36,130.74;36.79,128.28;34.65,121.17;
#186:
>0:40.9,115.87;40.37,118.01;
#187:
>0:42.15,117.77;40.54,118.93;
#188:
>0:40.64,115.78;42.04,117.5;
#189:
>0:40.72,117.6;39.98,119.45;
#190:
>0:27.75,136.66;32.64,130.16;33.18,126.12;36.35,120.76;
#191:
>0:40.25,117.31;42.1,117.06;
#192:
>0:40.81,119.05;41.02,119.96;
#193:
>0:32.54,127.03;34.65,129.44;34.82,134.63;34.98,139.9;
#194:
>0:26.78,130.64;27.25,127.72;31.19,121.61;35.07,122.74;37.94,122.18;40.27,122.08;
#195:
>0:41.89,118.75;42.19,116.24;
#196:
>0:41.42,115.73;41.1,116.62;
#197:
>0:40.85,115.78;41.97,118.6;
#198:
>0:39.69,117.23;41.08,116.75;
#199:
>0:40.27,119.97;41.2,116.67;
#200:
>0:35.02,138.45;31.49,137.99;29.02,130.16;29.23,128.05;27.92,121.16;25.06,116.0;
#201:
>0:32.31,127.34;34.18,130.11;34.56,128.11;39.95,135.94;
#202:
>0:40.18,120.21;41.86,117.93;
#203:
>0:33.99,137.06;35.99,136.65;35.25,130.4;36.72,128.78;40.25,117.11;
#204:
>0:26.46,122.77;28.97,127.82;28.25,131.54;29.65,134.06;28.16,141.29;
#205:
>0:40.42,116.57;42.05,118.26;
#206:
>0:33.61,138.63;35.97,137.03;33.05,133.84;33.38,133.33;37.88,123.68;
#207:
>0:40.11,119.74;42.35,118.66;
#208:
>0:42.04,118.79;40.89,118.82;
#209:
>0:29.69,139.88;28.29,135.13;27.67,130.78;
#210:
>0:35.62,126.91;37.11,133.63;
#211:
>0:41.0,117.64;40.79,116.94;
#212:
>0:41.83,120.05;40.21,117.16;
#213:
>0:30.14,136.2;32.97,131.54;37.3,127.08;39.12,122.07;37.51,116.91;
#214:
>0:40.87,119.14;41.62,117.59;
#215:
>0:42.0,116.05;39.81,117.73;
#216:
>0:39.63,115.8;39.87,119.83;
#217:
>0:40.7,119.29;40.15,116.52;
#218:
>0:41.43,117.48;42.36,117.32;
#219:
>0:41.32,117.4;40.33,119.02;
#220:
>0:37.46,126.84;33.23,124.97;
#221:
>0:39.89,119.69;40.91,119.57;
#222:
>0:39.94,117.62;39.78,118.25;
#223:
>0:42.33,119.97;40.59,118.92;
#224:
>0:38.82,121.63;37.49,126.47;33.8,130.02;31.18,132.93;28.74,130.39;26.01,139.88;
#225:
>0:41.15,118.22;41.74,119.38;
#226:
>0:40.07,116.23;42.08,116.23;
#227:
>0:39.75,118.19;41.53,116.62;
#228:
>0:40.47,115.76;39.92,119.84;
#229:
>0:42.2,117.19;41.81,115.8;
#230:
>0:40.68,116.27;42.01,117.81;
#231:
>0:40.22,118.04;39.67,116.22;
#232:
>0:35.56,120.79;36.84,122.5;
#233:
>0:40.65,117.45;40.9,118.27;
#234:
>0:42.03,116.45;41.35,117.02;
#235:
>0:36.25,130.9;39.2,133.93;34.51,141.51;
#236:
>0:42.12,116.59;40.07,119.96;
#237:
>0:41.9,120.14;40.23,117.7;
#238:
>0:30.01,121.23;34.36,119.47;35.49,118.93;
#239:
>0:32.62,128.85;34.97,133.78;33.54,134.85;33.43,138.52;
#240:
>0:40.02,117.9;40.28,116.28;
#241:
>0:41.67,120.08;40.36,117.77;
#242:
>0:40.69,117.5;39.94,117.58;
#243:
>0:34.49,121.19;30.65,126.11;29.29,130.48;
#244:
>0:41.32,116.5;40.13,116.84;
#245:
>0:42.35,119.3;42.36,117.83;
#246:
>0:41.58,120.23;40.55,118.29;
#247:
>0:41.1,119.01;41.5,117.55;
#248:
>0:32.4,127.42;31.68,130.94;28.06,131.23;26.34,142.31;
#249:
>0:39.35,127.61;37.03,133.12;33.16,137.91;32.56,134.49;
#250:
>0:41.97,116.6;40.31,118.73;
#251:
>0:24.99,118.83;28.72,121.61;30.94,122.71;33.39,122.77;37.48,120.56;38.81,123.92;
#252:
>0:31.83,136.7;31.39,139.63;34.73,140.63;40.71,140.2;
#253:
>0:36.96,136.44;34.86,133.0;31.72,125.72;30.04,120.36;
#254:
>0:41.14,118.02;40.77,119.08;
#255:
>0:41.56,116.53;39.62,117.76;
#256:
>0:40.46,119.6;40.78,118.56;
#257:
>0:40.59,115.86;42.02,117.3;
#258:
>0:41.76,120.04;41.41,118.18;
#259:
>0:30.52,118.67;29.91,120.32;29.46,127.77;30.21,132.23;
#260:
>0:40.09,119.28;41.24,117.14;
#261:
>0:38.0,129.72;34.35,133.81;
#262:
>0:26.19,121.45;29.17,121.54;31.93,123.86;
#263:
>0:41.41,116.3;39.08,115.92;
#264:
>0:41.66,117.21;42.23,120.05;
#265:
>0:41.33,118.11;41.83,119.04;
#266:
>0:41.0,119.72;41.58,115.74;
#267:
>0:26.84,137.95;29.09,139.92;30.25,140.71;34.66,142.77;37.48,141.74;
#268:
>0:40.48,116.31;40.43,116.71;
#269:
>0:40.43,116.71;41.39,116.14;
#270:
>0:26.83,127.67;28.93,133.53;30.64,136.38;33.72,134.61;
#271:
>0:40.59,116.01;40.92,118.16;
#272:
>0:39.68,116.27;41.23,116.53;
#273:
>0:41.6,118.83;40.98,116.32;
#274:
>0:40.73,115.98;41.63,117.59;
#275:
>0:39.31,118.99;40.43,118.16;
#276:
>0:39.95,120.07;42.14,116.45;
#277:
>0:41.25,117.8;41.25,119.47;
#278:
>0:40.75,116.98;40.95,119.89;
#279:
>0:39.69,133.2;37.85,127.17;
#280:
>0:25.62,129.62;28.33,137.14;32.73,136.38;31.71,142.25;32.79,142.87;40.72,140.44;
#281:
>0:24.5,127.37;29.34,121.99;32.16,119.67;
#282:
>0:39.74,116.06;40.6,118.41;
#283:
>0:41.7,115.89;39.74,120.18;
#284:
>0:40.64,116.85;42.03,119.96;
#285:
>0:38.16,139.52;33.78,140.43;
#286:
>0:41.65,116.11;41.1,119.03;
#287:
>0:27.49,141.4;25.94,139.61;
#288:
>0:41.81,118.2;41.5,116.46;
#289:
>0:40.03,119.16;42.2,119.75;
#290:
>0:41.69,118.26;41.79,116.67;
#291:
>0:42.17,117.36;41.22,117.86;
#292:
>0:30.59,131.91;27.54,137.48;28.74,138.97;
#293:
>0:39.8,119.97;39.65,117.89;
#294:
>0:40.56,118.43;42.12,118.99;
#295:
>0:41.16,118.98;41.22,120.17;
#296:
>0:40.48,118.21;40.76,118.38;
#297:
>0:39.73,117.92;38.57,118.74;
#298:
>0:40.39,118.12;39.71,118.54;
#299:
>0:39.81,117.27;40.2,116.7;
#300:
>0:39.63,117.92;39.67,118.43;
#301:
>0:40.17,118.46;40.43,120.1;
#302:
>0:41.44,118.92;39.82,116.25;
#303:
>0:40.89,117.38;40.07,118.91;
#304:
>0:24.51,119.88;27.5,119.95;32.22,119.54;33.72,124.17;36.73,123.28;
#305:
>0:33.78,138.35;38.18,134.72;32.81,137.59;33.47,132.14;37.15,124.55;
#306:
>0:40.59,119.72;41.02,116.47;
#307:
>0:29.07,115.87;30.3,121.96;34.99,129.25;33.1,130.92;32.81,135.24;
#308:
>0:41.53,117.01;40.03,119.6;
#309:
>0:39.74,116.77;41.24,117.67;
#310:
>0:25.87,128.79;28.74,125.63;
#311:
>0:40.31,118.13;40.44,116.12;
#312:
>0:40.8,116.31;40.48,117.55;
#313:
>0:38.57,128.36;36.27,133.53;34.13,136.87;32.63,137.91;
#314:
>0:40.8,119.7;41.33,116.4;
#315:
>0:40.56,117.07;42.04,119.19;
#316:
>0:40.62,118.62;41.61,116.88;
#317:
>0:30.5,138.56;33.17,140.84;37.07,137.93;38.35,137.92;
#318:
>0:34.07,122.23;34.2,124.24;
#319:
>0:40.38,116.97;42.29,118.24;
#320:
>0:40.15,118.3;40.67,116.09;
#321:
>0:25.49,125.43;26.89,130.58;28.66,132.91;25.84,141.81;
#322:
>0:40.15,117.09;41.48,117.95;
#323:
>0:40.4,120.2;40.21,119.82;
#324:
>0:39.84,117.89;39.79,118.27;
#325:
>0:41.23,117.2;40.72,116.37;
#326:
>0:42.18,116.23;40.1,120.07;
#327:
>0:41.79,117.18;40.32,117.87;
#328:
>0:40.99,119.74;41.44,119.45;
#329:
>0:42.34,118.53;41.69,119.68;
#330:
>0:42.36,118.2;40.89,118.57;
#331:
>0:29.81,127.67;26.76,133.14;24.54,134.83;
#332:
>0:41.98,120.01;40.0,117.22;
#333:
>0:39.64,119.48;39.85,118.79;
#334:
>0:41.63,119.72;40.14,119.91;
#335:
>0:28.88,120.73;30.03,126.56;33.01,130.53;38.16,135.65;36.25,139.4;
#336:
>0:40.96,118.02;41.42,117.6;
#337:
>0:41.75,116.45;41.72,117.21;
#338:
>0:40.38,116.19;39.82,119.31;
#339:
>0:40.46,116.37;40.83,118.85;
#340:
>0:41.77,116.75;41.19,116.46;
#341:
>0:31.83,127.1;31.27,130.18;27.98,134.98;31.22,139.81;
#342:
>0:28.77,134.81;30.05,131.38;33.5,125.64;38.01,123.87;
#343:
>0:41.01,117.33;41.11,116.25;
#344:
>0:30.36,124.81;35.18,132.0;36.64,133.85;
#345:
>0:40.42,117.38;40.54,118.42;
#346:
>0:41.45,116.1;42.24,116.02;
#347:
>0:40.23,119.0;40.64,116.42;
#348:
>0:33.78,137.42;31.9,132.26;32.18,126.22;27.9,122.43;26.69,119.52;
#349:
>0:42.16,117.22;39.52,118.82;
#350:
>0:42.02,115.97;40.85,118.01;
#351:
>0:40.79,116.5;39.82,118.02;
#352:
>0:41.71,116.9;40.67,115.8;
#353:
>0:39.91,119.91;42.04,117.83;
#354:
>0:39.79,118.34;42.1,120.03;
#355:
>0:41.08,118.67;40.05,118.32;
#356:
>0:26.44,119.43;29.76,121.21;31.87,127.06;32.93,131.99;37.4,130.1;
#357:
>0:26.33,130.69;28.99,125.66;
#358:
>0:39.9,118.15;40.44,119.81;
#359:
>0:39.99,119.46;42.36,117.65;
#360:
>0:41.2,115.74;41.03,119.65;
#361:
>0:40.82,120.22;41.56,118.92;
#362:
>0:40.03,119.79;39.74,118.9;
#363:
>0:40.84,120.21;41.3,118.55;
#364:
>0:40.17,119.83;42.09,117.54;
#365:
>0:41.83,120.16;41.99,115.92;
#366:
>0:40.71,116.61;39.84,117.21;
#367:
>0:40.12,120.16;41.63,119.88;
#368:
>0:27.08,130.55;29.6,127.44;32.24,128.34;34.59,127.47;37.54,126.5;
#369:
>0:39.69,118.14;40.07,120.07;
#370:
>0:34.39,136.27;34.81,138.5;30.43,134.2;26.41,136.0;
#371:
>0:42.02,115.85;41.68,119.74;
#372:
>0:42.2,116.46;40.6,118.78;
#373:
>0:36.64,131.12;33.97,125.82;30.14,132.01;
#374:
>0:40.83,116.69;40.65,118.67;
#375:
>0:41.89,116.54;42.16,119.33;
#376:
>0:35.32,127.21;33.09,129.99;
#377:
>0:40.88,118.93;40.98,116.76;
#378:
>0:42.03,118.31;40.68,115.79;
#379:
>0:25.72,120.73;29.89,127.27;29.42,132.39;27.89,135.11;29.5,138.6;
#380:
>0:40.22,119.36;42.24,119.26;
#381:
>0:28.82,134.58;30.49,132.54;34.99,130.38;35.28,126.01;39.68,130.73;
#382:
>0:35.62,135.92;34.15,139.33;30.23,142.75;
#383:
>0:41.43,117.8;41.61,116.67;
#384:
>0:40.36,116.36;41.45,119.11;
#385:
>0:41.84,117.65;40.43,118.02;
#386:
>0:42.29,118.79;41.35,119.86;
#387:
>0:41.61,119.46;42.1,119.22;
#388:
>0:41.38,119.99;40.19,118.22;
#389:
>0:42.31,119.12;40.11,115.96;
#390:
>0:34.16,117.13;30.12,121.11;31.89,124.82;
#391:
>0:40.44,118.42;40.04,118.34;
#392:
>0:40.99,115.92;41.47,118.59;
#393:
>0:41.76,118.36;39.74,119.35;
#394:
>0:28.35,129.99;31.38,129.6;
#395:
>0:33.13,129.01;36.3,130.77;38.46,135.1;36.37,140.56;
#396:
>0:42.08,115.76;41.25,119.75;
#397:
>0:41.98,115.76;40.26,118.46;
#398:
>0:39.87,116.26;41.16,117.1;
#399:
>0:42.35,116.64;40.36,119.59;
#400:
>0:42.24,119.19;41.97,118.94;
#401:
>0:42.19,117.01;40.72,118.09;
#402:
>0:39.62,119.06;41.38,116.75;
#403:
>0:37.07,132.85;34.13,129.82;
#404:
>0:28.12,127.55;31.37,129.03;
#405:
>0:42.01,115.74;40.24,117.61;
#406:
>0:28.63,127.08;28.64,120.49;30.51,118.89;
#407:
>0:42.37,116.23;41.86,118.54;
#408:
>0:39.91,119.95;39.68,119.24;
#409:
>0:41.08,119.19;41.2,118.44;
#410:
>0:40.43,117.12;42.22,117.15;
#411:
>0:41.44,119.39;41.97,118.02;
#412:
>0:39.83,117.43;41.19,119.31;
#413:
>0:30.02,125.52;34.72,131.61;34.4,136.86;33.29,139.66;
#414:
>0:41.37,119.4;41.41,116.51;
#415:
>0:41.67,118.5;42.34,119.2;
#416:
>0:40.93,116.55;42.27,116.88;
#417:
>0:27.87,127.21;30.85,125.38;
#418:
>0:40.1,118.89;40.98,118.12;
#419:
>0:26.96,141.07;25.77,134.58;25.46,130.2;
#420:
>0:41.4,119.33;39.95,118.84;
#421:
>0:28.35,124.14;28.82,126.51;29.46,132.75;
#422:
>0:41.5,118.61;39.93,119.31;
#423:
>0:37.19,125.15;35.09,124.56;31.3,116.09;28.86,116.5;
#424:
>0:41.49,117.22;41.98,116.22;
#425:
>0:39.87,116.48;40.11,117.43;
#426:
>0:40.48,116.38;41.39,119.35;
#427:
>0:38.62,131.77;37.98,127.73;38.98,124.43;37.85,118.67;
#428:
>0:39.72,118.48;42.13,117.79;
#429:
>0:39.68,116.45;40.27,116.4;
#430:
>0:41.29,117.58;41.78,119.05;
#431:
>0:40.22,118.3;35.51,119.47;36.02,121.16;36.1,133.39;
#432:
>0:41.47,119.42;41.3,118.19;
#433:
>0:42.22,116.27;40.32,119.72;
#434:
>0:42.28,118.54;41.31,116.52;
#435:
>0:39.97,119.51;39.88,119.3;
#436:
>0:42.12,115.88;40.2,115.87;
#437:
>0:41.89,119.64;40.24,118.04;
#438:
>0:40.18,119.84;38.86,117.44;
#439:
>0:41.21,118.37;39.63,116.52;
#440:
>0:40.09,116.41;40.5,118.76;
#441:
>0:41.77,119.42;40.49,117.73;
#442:
>0:40.3,116.93;41.13,118.28;
#443:
>0:42.05,119.46;41.67,116.53;
#444:
>0:37.86,128.79;33.26,122.23;31.29,119.95;27.74,117.03;
#445:
>0:42.33,117.03;40.45,117.95;
#446:
>0:41.23,117.14;40.34,117.49;
#447:
>0:39.82,118.22;39.57,119.7;
#448:
>0:40.78,117.25;40.57,117.63;
#449:
>0:34.69,135.8;32.26,140.23;
#450:
>0:38.46,140.56;35.74,139.19;37.38,135.38;33.73,132.89;37.57,124.19;
#451:
>0:32.84,117.35;35.46,119.81;
#452:
>0:35.46,133.4;37.97,129.78;
#453:
>0:39.69,118.46;40.43,116.44;
#454:
>0:42.0,118.86;41.25,117.14;
#455:
>0:35.71,131.32;35.01,134.71;33.8,140.84;30.03,135.16;26.71,130.32;
#456:
>0:42.14,115.99;40.13,118.44;
#457:
>0:41.83,116.38;40.44,116.11;
#458:
>0:41.45,118.56;41.07,118.68;
#459:
>0:42.34,118.32;40.37,118.35;
#460:
>0:42.34,118.39;41.14,116.02;
#461:
>0:41.13,119.42;39.88,118.17;
#462:
>0:40.97,117.28;41.36,118.44;
#463:
>0:41.28,119.05;40.76,118.05;
#464:
>0:40.11,118.19;42.28,116.33;
#465:
>0:34.13,121.53;37.97,126.92;39.31,129.94;39.23,134.75;
#466:
>0:33.39,121.36;37.94,127.82;35.67,133.45;38.14,136.39;
#467:
>0:41.39,118.77;41.72,117.44;
#468:
>0:41.67,115.87;40.28,117.47;
#469:
>0:38.62,124.72;40.4,124.37;
#470:
>0:40.28,115.78;41.39,120.06;
#471:
>0:24.61,115.82;27.53,120.4;31.04,125.33;35.29,131.5;37.52,130.04;
#472:
>0:40.63,119.29;39.63,116.02;
#473:
>0:32.85,136.87;37.48,137.32;33.26,131.82;36.77,123.9;
#474:
>0:40.53,117.09;40.33,118.84;
#475:
>0:40.87,117.33;40.79,116.88;
#476:
>0:39.7,123.02;40.1,115.72;37.02,122.28;31.32,129.73;
#477:
>0:36.08,138.42;33.58,142.62;
#478:
>0:37.52,132.54;33.57,135.07;
#479:
>0:42.36,117.41;39.97,119.51;
#480:
>0:41.68,117.45;39.65,119.49;
#481:
>0:40.81,118.97;41.5,120.1;
#482:
>0:35.18,137.12;30.06,132.7;31.58,128.6;27.65,121.95;26.68,118.46;
#483:
>0:41.75,118.48;41.34,116.99;
#484:
>0:33.33,137.18;36.69,134.08;
#485:
>0:42.3,119.63;40.21,116.32;
#486:
>0:39.93,118.24;39.63,118.53;
#487:
>0:41.44,119.31;41.03,115.71;
#488:
>0:25.04,117.25;24.7,120.38;25.32,128.87;26.27,131.79;
#489:
>0:40.85,117.74;40.88,117.34;
#490:
>0:42.16,117.98;42.04,118.29;
#491:
>0:41.35,119.27;41.68,118.6;
#492:
>0:28.26,138.63;31.26,135.2;34.3,132.95;37.59,127.73;40.13,121.89;
#493:
>0:37.12,127.97;33.38,130.97;34.77,135.82;33.88,142.4;
#494:
>0:39.9,115.91;40.63,119.26;
#495:
>0:38.19,131.56;33.85,128.61;30.24,123.43;31.51,120.07;
#496:
>0:40.72,119.05;40.34,120.2;
#497:
>0:41.49,116.0;42.03,117.74;
#498:
>0:39.66,119.63;41.3,118.56;
#499:
