#0:
>0:26.73,98.2;27.62,86.12;
#83:
>0:49.83,-100.73;41.25,-48.37;38.8,-98.16;28.29,-101.67;
#84:
>0:37.83,94.02;37.55,128.49;
#85:
>0:40.75,123.23;39.16,93.48;
#86:
>0:42.89,117.29;42.25,112.95;
#87:
>0:42.05,107.18;42.83,133.39;
#88:
>0:25.17,95.72;23.25,73.93;
#89:
>0:40.02,128.3;42.58,92.32;
#90:
>0:39.83,90.67;37.69,132.84;
#91:
>0:38.25,166.39;40.76,60.64;41.37,133.81;44.7,19.85;45.88,-56.15;28.39,-172.71;
#92:
>0:37.72,135.71;37.62,111.86;
#93:
>0:41.25,111.89;42.07,137.68;
#94:
>0:42.22,146.74;37.76,100.17;
#95:
>0:38.35,110.61;41.38,141.87;
#96:
>0:38.51,93.61;39.97,133.49;
#97:
>0:43.09,96.66;41.92,110.44;
#98:
>0:41.78,122.39;40.79,148.66;
#99:
>0:37.65,116.89;40.73,127.6;
#100:
>0:39.91,99.99;37.28,136.73;
#101:
>0:42.85,143.98;42.96,109.67;
#102:
>0:37.83,118.4;41.67,95.31;
#103:
>0:42.58,138.61;39.07,131.64;
#104:
>0:38.38,106.69;38.85,126.06;
#105:
>0:40.87,120.74;39.91,94.27;
#106:
>0:40.49,116.31;40.87,116.44;
#107:
>0:39.97,106.36;41.05,115.15;
#108:
>0:40.32,114.33;39.3,131.09;
#109:
>0:22.47,-105.42;32.57,-20.53;27.94,49.99;
#110:
>0:42.07,108.17;38.98,90.38;
#111:
>0:40.29,96.97;43.21,142.32;
#112:
>0:42.14,119.16;42.49,93.03;
#113:
>0:28.48,14.99;40.19,-43.57;36.3,-61.94;
#114:
>0:37.9,110.5;37.6,106.31;
#115:
>0:38.88,109.66;42.98,106.13;
#116:
>0:38.09,93.24;42.79,112.93;
#117:
>0:42.71,132.75;41.62,104.41;
#118:
>0:41.39,77.57;44.58,70.19;
#119:
>0:39.83,100.65;39.9,116.79;
#120:
>0:38.37,118.55;41.53,104.74;
#121:
>0:40.42,128.77;38.07,102.04;
#122:
>0:39.54,132.18;38.37,92.87;
#123:
>0:39.26,121.83;38.61,114.9;
#124:
>0:40.79,122.1;38.06,117.89;
#125:
>0:39.45,112.73;39.03,112.25;
#126:
>0:37.61,148.81;38.85,106.13;
#127:
>0:33.81,86.33;32.38,98.18;
#128:
>0:39.32,91.7;40.32,94.99;
#129:
>0:37.38,107.07;40.95,135.65;
#130:
>0:37.64,143.53;42.21,125.61;
#131:
>0:42.24,127.08;40.09,148.79;
#132:
>0:40.67,137.66;40.65,114.21;
#133:
>0:46.46,98.43;54.26,59.42;52.31,17.19;42.88,-56.99;31.92,-172.07;
#134:
>0:39.65,143.55;39.38,139.41;
#135:
>0:38.71,118.49;43.08,118.54;
#136:
>0:39.08,102.45;38.13,94.88;
#137:
>0:37.85,126.64;40.65,114.62;
#138:
>0:38.15,140.33;43.16,146.24;
#139:
>0:37.53,124.69;42.84,147.27;
#140:
>0:43.21,93.25;43.51,113.14;
#141:
>0:41.81,118.32;37.7,109.6;
#142:
>0:47.89,-57.44;42.11,-14.72;41.67,120.27;
#143:
>0:39.33,115.63;37.71,99.01;
#144:
>0:37.29,59.83;32.07,21.93;28.29,-82.57;
#145:
>0:39.43,119.91;37.56,96.77;
#146:
>0:42.65,122.53;40.88,99.12;
#147:
>0:39.19,121.86;40.94,95.71;
#148:
>0:25.1,85.69;23.75,95.6;
#149:
>0:38.64,127.63;38.51,103.27;
#150:
>0:22.41,115.76;21.72,106.13;
#151:
>0:41.3,140.32;40.96,118.28;
#152:
>0:40.24,118.04;40.96,135.99;
#153:
>0:38.0,101.37;37.48,147.39;
#154:
>0:40.52,138.47;41.91,142.64;
#155:
>0:38.64,123.94;42.48,127.26;
#156:
>0:39.54,127.37;40.55,120.85;
#157:
>0:39.81,93.42;42.7,129.77;
#158:
>0:41.62,114.69;37.47,109.91;
#159:
>0:42.77,128.92;43.0,91.75;
#160:
>0:41.96,91.87;38.37,117.05;
#161:
>0:40.66,149.19;42.77,116.54;
#162:
>0:39.7,99.13;42.31,117.47;
#163:
>0:52.24,-147.44;46.18,-139.5;
#164:
>0:38.86,116.09;38.37,107.74;
#165:
>0:24.74,-27.84;28.01,-4.17;
#166:
>0:40.69,144.26;39.35,102.61;
#167:
>0:38.47,107.47;41.67,113.43;
#168:
>0:22.9,78.46;27.11,88.43;
#169:
>0:40.77,73.36;44.17,78.52;
#170:
>0:40.88,100.78;40.66,144.27;
#171:
>0:44.28,77.92;38.12,111.15;
#172:
>0:38.76,110.13;41.66,143.3;
#173:
>0:48.76,115.2;47.75,76.47;
#174:
>0:58.76,177.93;55.35,113.48;54.32,25.24;50.9,50.33;46.7,-91.59;
#175:
>0:37.9,108.15;38.44,118.93;
#176:
>0:52.91,163.06;54.37,87.43;56.63,46.67;51.93,54.55;52.94,-107.04;
#177:
>0:42.07,136.18;39.08,147.69;
#178:
>0:49.16,-124.2;50.74,-175.66;
#179:
>0:40.21,108.72;38.2,112.14;
#180:
>0:42.62,113.36;39.8,148.54;
#181:
>0:38.54,101.3;38.84,149.07;
#182:
>0:38.43,117.82;41.43,113.54;
#183:
>0:38.84,118.89;38.98,111.13;
#184:
>0:40.95,117.85;41.96,117.15;
#185:
>0:49.59,155.46;45.56,103.83;38.01,54.15;31.04,30.51;25.62,-58.08;25.63,-145.6;
#186:
>0:42.52,97.93;42.68,141.54;
#187:
>0:38.62,102.46;41.11,95.53;
#188:
>0:42.76,145.88;38.24,90.82;
#189:
>0:40.14,127.7;39.82,115.22;
#190:
>0:38.35,113.67;41.18,126.22;
#191:
>0:38.51,99.4;37.49,106.02;
#192:
>0:42.57,124.41;39.43,144.77;
#193:
>0:33.45,75.44;28.64,95.6;
#194:
>0:38.95,113.13;39.22,137.27;
#195:
>0:42.58,101.82;42.66,146.03;
#196:
>0:54.85,-67.23;46.58,-119.13;
#197:
>0:41.56,99.82;42.55,104.17;
#198:
>0:41.01,94.36;40.12,130.35;
#199:
>0:22.42,78.25;33.06,85.34;
#200:
>0:44.67,76.1;45.75,110.72;
#201:
>0:41.81,109.81;40.55,146.87;
#202:
>0:41.23,133.53;42.4,112.02;
#203:
>0:33.53,84.98;27.29,101.42;33.28,17.7;38.13,-20.78;30.52,-141.07;
#204:
>0:38.86,98.5;40.24,126.74;
#205:
>0:40.96,110.37;38.11,103.09;
#206:
>0:40.74,110.9;40.84,145.98;
#207:
>0:38.86,133.07;39.07,96.81;
#208:
>0:43.01,100.37;41.09,131.89;
#209:
>0:42.98,97.84;39.37,113.2;
#210:
>0:39.88,142.16;41.8,124.22;
#211:
>0:41.93,127.56;40.47,90.73;
#212:
>0:39.64,96.99;37.42,140.5;
#213:
>0:32.92,75.23;29.19,110.94;
#214:
>0:40.03,117.42;39.19,133.79;
#215:
>0:42.66,136.26;38.53,124.05;
#216:
>0:42.58,100.96;39.0,122.96;
#217:
>0:41.74,115.92;37.39,141.73;
#218:
>0:39.74,124.8;38.45,116.45;
#219:
>0:42.14,129.94;40.95,95.14;
#220:
>0:43.17,114.92;37.71,136.24;
#221:
>0:41.56,93.91;40.54,125.34;
#222:
>0:42.0,136.7;41.79,91.47;
#223:
>0:40.33,94.59;40.06,123.42;
#224:
>0:42.78,102.81;32.0,85.32;23.78,91.25;
#225:
>0:42.24,149.1;42.48,103.06;
#226:
>0:40.04,112.56;42.09,115.43;
#227:
>0:40.46,145.57;41.96,141.1;
#228:
>0:40.13,145.11;39.9,100.14;
#229:
>0:40.5,116.25;42.37,116.34;
#230:
>0:39.46,118.79;39.43,105.7;
#231:
>0:38.88,98.32;38.85,146.74;
#232:
>0:41.31,114.7;42.56,118.05;
#233:
>0:39.71,144.75;39.15,133.56;
#234:
>0:42.99,147.87;37.26,125.7;
#235:
>0:39.03,147.56;39.2,115.4;
#236:
>0:39.87,123.96;39.61,112.82;
#237:
>0:26.74,-94.11;33.19,-7.72;33.04,3.29;
#238:
>0:41.44,79.91;41.17,93.11;
#239:
>0:40.4,-169.44;34.32,-95.03;29.99,-36.56;25.29,58.33;22.84,81.69;38.91,174.99;
#240:
>0:40.3,145.15;41.04,133.16;
#241:
>0:37.21,114.52;42.43,115.41;
#242:
>0:58.33,-85.96;46.48,-29.87;53.94,27.94;
#243:
>0:43.05,137.47;38.01,125.61;
#244:
>0:38.31,118.7;39.31,98.18;
#245:
>0:39.95,96.03;39.28,95.59;
#246:
>0:37.93,4.31;41.47,-8.15;42.73,-104.48;
#247:
>0:40.86,127.19;38.54,138.3;
#248:
>0:23.25,61.6;22.77,67.08;
#249:
>0:33.27,94.73;37.76,115.04;40.65,-33.34;
#250:
>0:40.66,90.28;40.27,140.84;
#251:
>0:24.27,65.79;24.71,71.63;
#252:
>0:57.83,-40.42;50.75,-92.54;41.3,-54.08;34.84,32.54;31.37,144.69;
#253:
>0:38.61,120.23;40.38,99.89;
#254:
>0:37.22,144.91;42.64,139.91;
#255:
>0:39.41,144.34;40.34,98.45;
#256:
>0:43.06,60.38;42.18,55.78;
#257:
>0:41.98,104.73;43.06,132.2;
#258:
>0:39.82,128.12;40.61,102.0;
#259:
>0:39.9,112.69;38.55,146.45;
#260:
>0:37.96,93.41;40.23,134.22;
#261:
>0:41.44,73.62;45.12,106.86;
#262:
>0:41.49,139.09;41.97,143.2;
#263:
>0:37.61,122.6;37.19,128.43;
#264:
>0:40.54,98.26;37.32,121.82;
#265:
>0:41.82,122.18;37.72,129.68;
#266:
>0:38.85,111.71;40.42,137.44;
#267:
>0:40.85,98.32;38.32,106.19;
#268:
>0:41.98,107.1;38.31,141.17;
#269:
>0:40.41,75.25;39.87,101.24;
#270:
>0:30.42,167.42;32.05,141.66;
#271:
>0:37.84,97.4;39.02,107.35;
#272:
>0:56.85,-8.77;48.48,-87.0;42.89,-25.57;36.38,20.98;31.97,129.33;
#273:
>0:39.36,133.1;38.38,120.39;
#274:
>0:43.27,104.26;41.74,101.43;
#275:
>0:37.69,98.09;42.99,119.97;
#276:
>0:40.24,134.02;40.88,146.43;
#277:
>0:22.61,99.94;22.99,74.0;
#278:
>0:43.1,135.44;40.18,138.91;
#279:
>0:42.63,120.68;37.96,98.55;
#280:
>0:52.28,-37.09;40.39,-106.18;
#281:
>0:37.93,122.18;42.62,133.58;
#282:
>0:33.66,94.04;30.47,94.24;
#283:
>0:37.36,136.04;39.52,103.17;
#284:
>0:38.79,149.93;42.75,122.94;
#285:
>0:42.39,122.64;29.15,90.82;39.14,-52.55;
#286:
>0:34.9,12.94;45.06,77.99;48.37,118.65;
#287:
>0:51.22,-134.17;49.06,-148.67;
#288:
>0:40.46,117.72;41.24,104.01;
#289:
>0:40.63,105.95;38.16,90.9;
#290:
>0:38.2,-35.17;44.16,-36.48;50.82,-77.18;
#291:
>0:26.67,95.33;25.05,83.0;
#292:
>0:37.77,108.19;40.82,101.46;
#293:
>0:37.14,108.13;41.84,117.62;
#294:
>0:46.9,-75.98;45.62,-42.39;
#295:
>0:41.26,126.46;40.96,140.13;
#296:
>0:37.2,126.25;42.78,97.31;
#297:
>0:22.8,91.88;23.5,106.55;
#298:
>0:40.95,112.87;42.08,104.6;
#299:
>0:40.24,105.0;38.26,111.02;
#300:
>0:43.03,125.1;41.58,129.93;
#301:
>0:24.44,77.64;29.9,104.47;39.11,-26.48;
#302:
>0:37.85,129.17;38.76,90.61;
#303:
>0:37.32,104.43;41.17,131.46;
#304:
>0:23.9,78.82;26.27,84.66;
#305:
>0:40.29,141.99;40.16,126.16;
#306:
>0:40.63,113.59;42.8,109.99;
#307:
>0:39.4,95.05;39.81,103.48;
#308:
>0:40.75,111.16;40.41,145.46;
#309:
>0:40.55,117.26;37.76,113.97;
#310:
>0:43.13,109.59;38.57,147.12;
#311:
>0:38.88,110.47;42.04,92.42;
#312:
>0:41.12,114.16;40.33,136.33;
#313:
>0:37.84,130.13;38.91,94.2;
#314:
>0:30.91,116.72;22.48,76.65;37.16,117.11;
#315:
>0:37.57,138.81;38.97,134.84;
#316:
>0:40.76,148.64;42.52,135.11;
#317:
>0:41.42,142.88;38.11,93.22;
#318:
>0:37.2,118.21;39.33,129.08;
#319:
>0:41.45,62.25;42.72,90.91;
#320:
>0:37.7,107.45;42.02,112.79;
#321:
>0:38.14,103.73;39.88,137.85;
#322:
>0:37.27,102.28;39.59,104.77;
#323:
>0:40.32,108.46;38.0,122.62;
#324:
>0:38.73,137.06;38.93,146.36;
#325:
>0:38.3,112.05;38.26,130.47;
#326:
>0:37.57,148.89;42.82,120.05;
#327:
>0:38.95,142.11;45.56,98.3;
#328:
>0:37.18,117.24;41.11,148.56;
#329:
>0:37.51,121.7;39.78,93.42;
#330:
>0:42.58,103.06;41.18,137.33;
#331:
>0:39.81,112.39;38.87,124.19;
#332:
>0:40.12,114.84;41.29,103.74;
#333:
>0:38.11,113.98;41.36,105.51;
#334:
>0:37.72,124.12;39.11,138.95;
#335:
>0:39.27,113.89;41.33,134.84;
#336:
>0:37.69,105.68;42.59,95.12;
#337:
>0:40.62,90.9;40.33,91.83;
#338:
>0:39.98,145.78;40.96,143.21;
#339:
>0:41.38,141.48;42.3,112.27;
#340:
>0:54.64,161.28;54.31,100.44;58.31,24.13;50.86,22.39;37.07,-83.42;
#341:
>0:26.36,118.25;25.53,71.07;
#342:
>0:41.93,131.88;39.81,120.56;
#343:
>0:37.54,105.18;38.89,92.86;
#344:
>0:38.5,143.22;37.53,113.39;
#345:
>0:43.15,144.42;42.04,120.66;
#346:
>0:41.63,138.23;42.64,106.39;
#347:
>0:37.47,104.5;40.9,112.64;
#348:
>0:40.88,104.26;46.13,66.62;
#349:
>0:40.81,119.69;40.78,93.37;
#350:
>0:39.28,111.38;39.97,122.19;
#351:
>0:24.01,82.88;22.69,106.26;
#352:
>0:31.2,62.91;40.37,92.5;40.18,130.09;37.96,134.96;
#353:
>0:56.78,153.62;57.78,106.16;57.69,13.51;47.72,55.12;35.42,-62.64;
#354:
>0:38.98,133.87;43.16,149.76;
#355:
>0:39.77,122.42;40.64,126.26;
#356:
>0:39.63,134.75;39.17,148.25;
#357:
>0:40.02,131.92;40.82,103.34;
#358:
>0:39.31,100.02;40.95,126.83;
#359:
>0:40.64,141.49;39.83,137.48;
#360:
>0:37.62,105.91;43.0,100.65;
#361:
>0:40.96,137.49;40.83,134.11;
#362:
>0:38.31,109.41;41.53,113.59;
#363:
>0:41.64,147.47;42.08,98.45;
#364:
>0:56.77,-109.56;51.84,-45.15;55.16,22.08;
#365:
>0:40.54,96.88;43.92,109.0;
#366:
>0:39.26,134.31;38.25,95.0;
#367:
>0:37.59,93.15;39.59,94.98;
#368:
>0:41.28,116.1;42.82,82.04;
#369:
>0:41.65,143.68;42.59,123.24;
#370:
>0:38.84,123.04;43.16,102.4;
#371:
>0:37.9,126.6;37.16,130.72;
#372:
>0:41.75,90.32;43.08,118.75;
#373:
>0:39.97,-142.19;40.91,-76.86;48.89,-20.67;47.11,8.48;50.71,89.14;
#374:
>0:37.64,125.21;38.83,92.2;
#375:
>0:37.34,90.3;37.62,108.77;
#376:
>0:40.63,125.37;42.12,138.54;
#377:
>0:42.28,143.44;41.47,96.96;
#378:
>0:35.43,-172.95;30.21,-115.38;
#379:
>0:42.95,132.09;42.81,97.36;
#380:
>0:37.56,121.5;41.83,105.73;
#381:
>0:42.91,46.9;48.72,35.53;54.71,67.18;
#382:
>0:38.02,124.48;41.92,99.37;
#383:
>0:40.61,100.2;38.93,146.6;
#384:
>0:42.15,139.01;40.94,140.79;
#385:
>0:39.74,99.12;41.93,140.81;
#386:
>0:41.82,97.51;38.77,122.93;
#387:
>0:40.22,112.04;37.42,108.87;
#388:
>0:38.62,140.85;43.06,97.71;
#389:
>0:38.94,142.49;42.36,110.03;
#390:
>0:41.53,109.7;37.28,115.67;
#391:
>0:26.11,-17.3;28.04,33.47;40.2,-36.4;41.37,-43.92;49.57,14.02;53.21,105.19;
#392:
>0:42.67,119.85;39.18,129.52;
#393:
>0:43.1,139.35;37.9,99.11;
#394:
>0:40.42,115.63;37.41,104.79;
#395:
>0:42.37,110.98;38.8,127.82;
#396:
>0:40.68,125.56;43.16,145.99;
#397:
>0:42.68,103.74;37.53,104.24;
#398:
>0:38.05,146.0;41.52,110.69;
#399:
>0:25.22,108.56;27.5,104.56;
#400:
>0:42.65,97.62;38.61,120.16;
#401:
>0:39.81,95.06;40.66,139.34;
#402:
>0:39.52,126.37;45.07,96.74;
#403:
>0:41.36,130.55;42.29,123.62;
#404:
>0:40.48,100.93;37.2,106.98;
#405:
>0:37.95,95.23;38.37,121.87;
#406:
>0:42.28,135.1;38.94,99.1;
#407:
>0:42.23,147.1;43.18,131.45;
#408:
>0:40.04,91.27;41.15,123.18;
#409:
>0:42.84,119.76;40.28,136.71;
#410:
>0:39.02,125.23;38.19,97.13;
#411:
>0:37.26,117.52;38.7,118.06;
#412:
>0:38.45,147.77;43.1,97.02;
#413:
>0:40.88,104.93;43.06,122.72;
#414:
>0:44.63,39.05;52.46,75.26;
#415:
>0:42.46,109.69;42.0,128.61;
#416:
>0:42.27,124.45;37.83,103.72;
#417:
>0:40.76,119.46;41.94,93.96;
#418:
>0:40.64,111.74;40.15,105.61;
#419:
>0:41.7,111.43;39.83,127.26;
#420:
>0:37.82,108.26;42.31,120.81;
#421:
>0:37.65,125.68;37.25,134.96;
#422:
>0:40.61,114.54;39.35,120.23;
#423:
>0:39.7,137.24;38.7,103.58;
#424:
>0:37.21,138.47;38.42,118.69;
#425:
>0:39.49,117.09;37.36,119.61;
#426:
>0:37.68,143.78;40.46,111.4;
#427:
>0:37.37,135.8;28.32,73.51;36.21,-1.25;
#428:
>0:50.27,-2.71;40.91,-2.08;42.35,91.63;
#429:
>0:41.62,124.56;42.73,107.24;
#430:
>0:23.24,-40.44;31.75,41.35;37.47,135.07;44.66,76.65;51.64,102.46;
#431:
>0:39.07,140.13;37.35,118.32;
#432:
>0:30.35,171.89;28.2,140.39;
#433:
>0:37.49,140.93;39.31,105.13;
#434:
>0:42.69,137.3;39.91,101.58;
#435:
>0:38.24,134.66;39.22,126.58;
#436:
>0:37.88,129.63;40.65,147.57;
#437:
>0:43.18,94.37;37.89,142.45;
#438:
>0:42.53,141.24;41.45,125.91;
#439:
>0:39.24,103.18;41.88,102.26;
#440:
>0:54.73,160.24;55.19,93.0;55.74,12.32;46.61,26.3;40.29,-66.32;
#441:
>0:25.64,77.74;24.8,97.19;
#442:
>0:40.47,103.73;38.92,144.48;
#443:
>0:41.97,113.2;40.9,135.23;
#444:
>0:37.23,109.44;40.47,139.83;
#445:
>0:38.98,109.76;41.89,143.39;
#446:
>0:40.06,119.31;40.47,141.25;
#447:
>0:42.89,137.02;40.39,95.79;
#448:
>0:37.79,145.68;38.9,130.43;
#449:
>0:26.7,135.6;29.1,73.8;33.46,3.64;37.12,-14.01;40.56,8.11;55.22,-26.85;
#450:
>0:43.09,148.52;41.33,120.14;
#451:
>0:39.17,115.63;42.15,119.96;
#452:
>0:38.36,94.54;40.05,107.88;
#453:
>0:41.81,114.72;39.14,95.98;
#454:
>0:41.12,122.94;42.81,128.0;
#455:
>0:38.48,102.62;41.83,105.28;
#456:
>0:40.99,128.06;38.29,134.94;
#457:
>0:38.48,141.85;42.1,115.36;
#458:
>0:40.92,99.89;37.66,132.93;
#459:
>0:23.27,-70.39;31.25,-2.35;30.62,17.15;
#460:
>0:27.86,60.76;41.35,103.07;42.78,23.17;46.68,-5.78;58.46,-121.76;
#461:
>0:39.32,97.19;42.08,143.39;
#462:
>0:39.42,134.83;39.12,143.03;
#463:
>0:37.68,106.18;41.34,117.93;
#464:
>0:42.85,103.14;42.87,121.59;
#465:
>0:39.6,141.82;41.71,118.96;
#466:
>0:42.11,115.13;44.74,67.43;
#467:
>0:27.44,152.88;33.12,110.95;29.08,2.62;
#468:
>0:44.64,-104.57;50.99,-113.74;
#469:
>0:39.65,139.36;41.24,92.85;
#470:
>0:39.24,136.71;37.2,104.62;
#471:
>0:39.18,94.36;41.25,128.98;
#472:
>0:39.74,122.33;38.94,113.6;
#473:
>0:41.41,107.56;38.55,90.76;
#474:
>0:42.39,108.32;42.86,128.45;
#475:
>0:35.18,136.54;41.07,111.5;
#476:
>0:41.7,123.31;44.93,116.29;
#477:
>0:40.08,108.5;40.76,135.21;
#478:
>0:37.41,110.5;40.81,127.2;
#479:
>0:39.23,108.71;42.24,137.2;
#480:
>0:38.25,128.57;42.11,128.63;
#481:
>0:38.29,121.18;39.27,99.65;
#482:
>0:42.23,144.96;42.74,141.5;
#483:
>0:41.56,101.52;40.38,148.5;
#484:
>0:43.25,129.17;41.7,149.82;
#485:
>0:42.26,100.21;38.28,90.21;
#486:
>0:41.72,106.88;42.37,94.09;
#487:
>0:43.13,95.05;39.93,125.43;
#488:
>0:51.57,-131.12;46.81,-132.26;
#489:
>0:37.22,99.58;39.91,138.77;
#490:
>0:41.21,100.16;41.7,149.43;
#491:
>0:41.4,104.87;39.38,113.18;
#492:
>0:40.2,135.74;40.31,139.47;
#493:
>0:38.38,126.41;41.07,101.76;
#494:
>0:42.81,133.12;38.98,96.13;
#495:
>0:41.15,109.57;41.74,99.52;
#496:
>0:31.71,-64.51;26.47,-26.17;
#497:
>0:22.33,102.1;21.88,99.56;
#498:
>0:37.3,149.42;40.42,96.22;
#499:
>0:42.76,68.96;45.75,90.61;
#500:
>0:40.62,101.3;41.36,134.47;
#501:
>0:41.64,91.22;37.33,125.53;
#502:
>0:39.36,93.69;38.5,128.58;
#503:
>0:26.49,71.47;27.67,95.28;
#504:
>0:41.14,127.11;39.09,113.16;
#505:
>0:39.79,143.4;41.05,100.97;
#506:
>0:38.34,126.54;42.56,96.31;
#507:
>0:37.73,113.04;40.55,97.8;
#508:
>0:39.85,148.7;43.17,136.69;
#509:
>0:41.65,126.15;38.17,106.3;
#510:
>0:41.35,147.67;39.15,107.3;
#511:
>0:39.21,122.77;38.23,98.53;
#512:
>0:39.81,100.02;37.16,145.01;
#513:
>0:37.14,144.58;39.57,141.5;
#514:
>0:41.32,104.28;38.04,146.07;
#515:
>0:38.26,4.84;43.48,-3.12;40.25,-97.78;
#516:
>0:21.7,53.53;25.26,105.32;35.13,162.22;
#517:
>0:39.42,95.77;43.08,104.84;
#518:
>0:40.08,103.11;42.69,127.9;
#519:
>0:33.45,88.05;24.95,68.79;32.22,55.15;26.05,-8.93;29.27,-126.6;
#520:
>0:24.33,118.58;23.25,86.94;
#521:
>0:40.96,99.28;42.6,145.36;
#522:
>0:42.0,134.57;41.48,122.31;
#523:
>0:42.7,93.11;39.93,106.85;
#524:
>0:40.17,101.93;42.89,139.85;
#525:
>0:40.6,115.1;37.54,137.75;
#526:
>0:42.79,124.73;42.66,95.18;
#527:
>0:42.77,119.05;42.12,103.19;
#528:
>0:37.83,98.59;41.74,145.23;
#529:
>0:41.69,100.76;39.14,119.63;
#530:
>0:42.38,91.03;37.13,105.36;
#531:
>0:41.11,99.71;42.01,145.99;
#532:
>0:37.05,137.6;39.95,139.35;
#533:
>0:42.71,102.51;38.82,103.53;
#534:
>0:46.26,-156.52;50.83,-83.95;
#535:
>0:42.78,120.11;37.9,133.42;
#536:
>0:39.73,91.83;38.47,104.16;
#537:
>0:37.58,94.67;41.69,140.06;
#538:
>0:40.8,116.69;41.75,115.24;
#539:
>0:37.47,142.09;38.93,121.45;
#540:
>0:39.0,132.99;37.69,99.79;
#541:
>0:39.03,126.07;43.1,105.0;
#542:
>0:40.76,125.06;40.63,90.2;
#543:
>0:45.49,76.32;37.28,113.45;
#544:
>0:42.71,136.72;41.96,95.95;
#545:
>0:23.17,80.77;24.37,88.99;
#546:
