#0:
>0:40.48,116.91;40.71,116.9;
#46:
>0:36.87,113.43;34.21,112.6;32.43,113.49;31.3,114.04;
#47:
>0:38.91,113.86;37.76,113.86;38.52,114.54;37.67,115.23;38.73,117.09;
#48:
>0:40.04,117.08;39.92,117.06;
#49:
>0:34.39,117.1;32.99,115.86;35.68,115.19;
#50:
>0:32.81,113.53;34.37,113.88;32.99,115.54;
#51:
>0:40.3,116.97;41.11,116.65;
#52:
>0:39.05,116.24;39.92,116.14;
#53:
>0:39.78,116.55;40.81,116.86;
#54:
>0:39.94,116.59;40.0,116.36;
#55:
>0:41.14,117.11;39.75,116.52;
#56:
>0:40.28,116.71;39.61,117.03;
#57:
>0:40.72,116.73;39.68,117.05;
#58:
>0:35.23,112.99;32.86,114.09;34.96,114.0;32.56,114.71;34.67,115.81;
#59:
>0:34.11,116.74;33.32,116.06;34.38,115.63;30.96,114.48;
#60:
>0:33.43,116.76;31.66,116.68;
#61:
>0:40.81,116.71;40.22,116.48;
#62:
>0:39.95,116.5;39.09,115.86;
#63:
>0:40.06,116.48;39.65,116.81;
#64:
>0:40.06,116.74;40.53,116.47;
#65:
>0:39.04,115.54;37.92,116.07;35.71,116.55;35.2,115.93;
#66:
>0:39.64,117.18;40.41,116.57;
#67:
>0:30.83,114.56;33.53,115.2;34.12,115.82;36.82,116.9;37.67,116.64;
#68:
>0:40.72,116.76;40.25,117.1;
#69:
>0:40.84,116.62;40.52,116.78;
#70:
>0:31.57,116.63;32.32,116.06;31.48,115.13;32.4,115.07;32.19,114.31;35.51,112.92;
#71:
>0:40.11,113.14;38.3,112.57;
#72:
>0:40.35,117.01;40.27,115.88;
#73:
>0:39.67,116.17;39.45,116.23;
#74:
>0:40.26,117.06;40.29,116.98;
#75:
>0:40.76,116.79;39.9,115.81;
#76:
>0:40.24,116.49;40.92,116.77;
#77:
>0:41.22,117.13;40.83,116.99;
#78:
>0:40.11,116.43;40.84,116.98;
#79:
>0:32.09,114.33;32.38,114.22;35.23,113.87;36.39,114.74;37.45,113.57;40.36,113.89;
#80:
>0:30.8,113.71;33.69,114.74;34.67,115.36;
#81:
>0:40.91,116.56;39.69,116.42;
#82:
>0:38.48,114.6;35.91,114.04;
#83:
>0:33.69,115.13;32.3,114.14;34.71,113.44;36.67,114.47;39.01,114.19;
#84:
>0:40.57,116.77;40.8,116.48;
#85:
>0:39.67,117.08;39.62,116.66;
#86:
>0:40.21,117.05;40.81,116.82;
#87:
>0:32.11,114.33;33.82,114.66;35.13,114.84;34.95,113.82;35.94,114.38;40.32,114.18;
#88:
>0:31.01,113.0;33.16,113.51;34.93,113.88;36.11,114.3;37.27,114.44;39.55,115.53;
#89:
>0:41.1,116.49;39.9,116.96;
#90:
>0:37.43,113.65;38.63,114.63;37.72,115.06;
#91:
>0:31.29,116.08;33.8,115.63;35.44,116.23;35.98,115.33;36.15,114.78;40.28,113.04;
#92:
>0:39.78,114.58;38.49,115.05;36.02,115.22;35.4,115.31;34.72,116.12;30.91,115.26;
#93:
>0:32.48,112.93;32.02,113.76;31.86,114.27;33.22,114.48;30.66,116.18;
#94:
>0:39.41,116.06;40.4,117.12;40.93,116.99;
#95:
>0:39.76,116.53;40.82,116.77;
#96:
>0:40.92,116.7;41.18,116.98;
#97:
>0:41.16,117.16;40.06,116.89;
#98:
>0:39.81,116.15;40.0,116.5;
#99:
>0:41.23,116.74;39.95,116.46;
#100:
>0:39.39,116.08;39.39,116.38;
#101:
>0:33.75,113.85;34.38,113.92;33.92,114.36;36.12,114.61;39.82,114.72;
#102:
>0:40.29,116.27;40.4,116.6;40.89,116.99;
#103:
>0:40.09,116.56;40.28,116.52;
#104:
>0:40.06,116.39;39.98,116.95;
#105:
>0:40.68,116.54;40.67,116.82;
#106:
>0:33.33,115.18;34.24,115.68;35.68,115.3;37.88,115.77;39.98,116.08;
#107:
>0:40.9,116.94;40.74,116.42;
#108:
>0:39.95,117.04;40.92,116.62;
#109:
>0:34.05,115.44;37.12,115.46;38.43,113.78;
#110:
>0:41.05,116.69;40.04,116.48;
#111:
>0:34.35,112.68;32.82,112.74;31.76,114.64;
#112:
>0:33.67,113.76;35.11,113.75;35.45,114.69;32.83,115.88;
#113:
>0:41.04,116.55;39.85,116.8;
#114:
>0:40.51,117.17;41.17,116.83;
#115:
>0:38.42,115.58;36.7,115.62;34.38,114.99;
#116:
>0:32.67,116.08;34.99,115.57;36.24,114.88;37.99,116.35;39.51,115.75;
#117:
>0:40.89,116.94;39.97,117.05;
#118:
>0:39.86,116.63;39.91,116.94;
#119:
>0:33.37,116.83;31.53,117.05;
#120:
>0:34.41,117.16;33.17,116.52;31.79,115.97;
#121:
>0:37.86,113.89;37.17,114.66;39.69,115.16;
#122:
>0:38.02,116.68;38.88,116.36;
#123:
>0:33.68,114.88;34.26,116.0;37.09,114.9;38.19,114.65;40.38,114.64;
#124:
>0:40.83,116.6;40.88,116.72;
#125:
>0:40.12,117.1;39.45,116.26;
#126:
>0:40.62,116.64;40.93,117.01;
#127:
>0:39.89,116.98;40.9,116.97;
#128:
>0:40.06,116.71;40.78,116.85;
#129:
>0:41.01,116.56;40.83,116.97;
#130:
>0:40.28,116.97;40.75,116.66;
#131:
>0:40.36,116.9;39.83,116.97;
#132:
>0:40.63,116.6;40.24,116.76;
#133:
>0:40.41,116.82;40.77,116.9;
#134:
>0:40.66,116.87;41.05,116.8;
#135:
>0:40.05,114.01;37.69,113.93;37.88,114.17;37.42,114.95;38.32,117.15;
#136:
>0:38.74,113.47;36.85,113.5;35.18,114.59;
#137:
>0:35.06,115.88;36.34,114.91;37.13,114.69;39.49,114.1;
#138:
>0:36.19,112.94;34.95,113.72;36.68,114.42;34.55,114.32;36.01,116.15;
#139:
>0:40.92,116.43;40.81,116.81;
#140:
>0:33.59,113.1;34.02,114.04;36.67,114.29;37.95,115.5;
#141:
>0:40.26,116.62;40.8,116.51;
#142:
>0:36.18,114.61;34.18,114.61;33.58,114.94;
#143:
>0:40.91,116.68;39.94,117.16;
#144:
>0:40.41,116.69;41.09,116.42;
#145:
>0:39.73,116.5;40.77,116.59;
#146:
>0:40.46,116.63;40.62,116.85;
#147:
>0:32.68,115.97;35.08,116.31;36.69,114.89;38.34,114.28;39.06,115.16;
#148:
>0:39.76,117.16;40.68,117.1;
#149:
>0:30.66,113.61;30.73,113.79;
#150:
>0:41.15,116.86;39.84,116.63;
#151:
>0:39.91,116.72;40.89,116.69;
#152:
>0:34.94,116.16;33.71,116.32;32.54,114.19;
#153:
>0:35.88,114.67;36.55,115.44;35.24,116.29;
#154:
>0:33.42,113.95;34.76,113.7;35.51,114.75;37.33,113.36;
#155:
>0:41.01,116.93;39.7,116.88;
#156:
>0:39.64,113.85;38.84,113.66;
#157:
>0:39.84,115.91;38.98,115.92;
#158:
>0:39.89,116.54;40.68,116.86;
#159:
>0:36.69,115.69;36.38,115.62;32.62,115.87;
#160:
>0:39.6,116.51;40.57,116.78;
#161:
>0:39.86,116.92;40.41,115.84;
#162:
>0:39.6,113.5;38.29,113.75;37.24,114.43;38.23,115.31;40.55,116.46;
#163:
>0:41.09,116.94;40.02,116.7;
#164:
>0:38.13,113.41;37.34,114.63;36.48,113.65;33.42,113.96;
#165:
>0:35.15,116.57;33.07,115.79;34.15,115.1;33.2,114.66;31.23,114.64;31.64,112.95;
#166:
>0:35.13,115.32;32.89,115.53;34.17,113.34;
#167:
>0:40.31,114.46;38.29,114.84;
#168:
>0:40.05,116.78;40.16,116.77;
#169:
>0:36.5,116.0;38.69,115.94;39.28,114.97;
#170:
>0:39.55,114.46;38.58,114.48;
#171:
>0:34.3,116.12;36.62,115.35;36.41,114.8;35.78,113.66;
#172:
>0:39.63,116.48;40.55,116.86;
#173:
>0:40.9,116.48;40.96,117.0;
#174:
>0:39.73,116.82;40.89,117.09;
#175:
>0:40.94,116.51;40.8,116.81;
#176:
>0:40.82,116.9;39.77,117.07;
#177:
>0:35.9,115.91;37.9,115.78;39.47,114.91;
#178:
>0:40.77,116.67;40.27,116.93;
#179:
>0:33.81,113.04;31.24,113.56;31.44,114.83;32.61,114.82;33.74,115.25;35.63,116.82;
#180:
>0:33.72,116.86;32.74,116.41;36.93,115.23;
#181:
>0:39.98,116.86;40.61,116.84;
#182:
>0:40.91,117.0;40.3,116.65;
#183:
>0:31.55,114.08;31.74,112.9;32.55,113.95;34.72,113.6;36.16,114.39;39.01,115.4;
#184:
>0:40.55,116.5;40.62,116.87;
#185:
>0:40.17,117.13;39.79,116.43;
#186:
>0:40.2,116.54;40.65,116.69;
#187:
>0:35.41,113.05;32.43,113.87;34.91,113.43;35.19,114.68;34.33,115.87;
#188:
>0:40.41,117.07;40.33,116.92;
#189:
>0:40.36,116.76;40.22,116.75;
#190:
>0:40.35,116.66;39.67,116.81;
#191:
>0:40.12,116.49;40.15,117.11;
#192:
>0:31.58,115.01;32.56,115.02;
#193:
>0:39.94,116.97;40.28,116.62;
#194:
>0:32.54,112.75;31.69,113.76;30.83,114.8;33.04,114.41;30.59,115.78;
#195:
>0:36.5,116.98;36.92,115.85;35.69,115.5;35.12,114.28;
#196:
>0:41.22,116.71;40.23,116.57;
#197:
>0:31.43,114.39;30.99,114.69;
#198:
>0:41.03,116.63;39.04,116.14;
#199:
>0:40.74,116.44;40.74,117.11;
#200:
>0:35.32,114.46;35.96,115.25;38.55,115.39;41.09,117.07;
#201:
>0:40.3,117.13;40.3,116.64;
#202:
>0:39.8,116.47;40.0,117.14;
#203:
>0:32.35,116.54;33.14,116.27;36.35,115.27;
#204:
>0:41.0,116.67;41.0,116.47;
#205:
>0:39.83,116.81;40.31,116.91;
#206:
>0:39.66,116.57;40.42,116.61;
#207:
>0:39.36,115.49;38.18,116.4;35.49,116.94;34.49,116.86;
#208:
>0:40.44,117.01;40.84,117.17;
#209:
>0:41.21,116.74;41.06,116.96;
#210:
>0:30.82,114.46;33.81,115.47;
#211:
>0:40.97,116.5;39.63,116.8;
#212:
>0:40.95,116.67;40.79,116.86;
#213:
>0:40.21,116.64;39.64,117.08;
#214:
>0:31.7,115.86;33.73,115.05;34.23,115.5;36.88,115.15;
#215:
>0:38.96,114.02;39.18,113.18;
#216:
>0:38.39,116.91;40.18,115.9;
#217:
>0:40.53,116.7;40.4,116.56;
#218:
>0:33.26,113.98;35.1,113.73;34.86,114.72;32.98,115.84;
#219:
>0:38.61,112.87;38.68,113.43;35.68,114.09;33.89,112.74;31.43,114.02;
#220:
>0:40.43,116.86;40.98,116.96;
#221:
>0:41.16,116.79;40.47,117.05;
#222:
>0:40.28,116.52;40.89,116.71;
#223:
>0:37.67,113.56;35.66,114.71;34.76,114.65;33.76,115.93;
#224:
>0:39.91,116.75;40.52,117.01;
#225:
>0:41.03,116.7;40.29,117.15;
#226:
>0:38.19,116.54;36.37,116.68;
#227:
>0:40.27,116.73;40.02,116.7;
#228:
>0:40.4,116.48;40.53,116.54;
#229:
>0:37.53,116.85;39.89,115.89;
#230:
>0:36.71,112.97;34.2,113.84;34.3,114.26;34.9,115.48;35.5,116.35;
#231:
>0:33.01,115.71;34.58,115.52;36.75,115.54;37.6,116.0;39.57,115.32;
#232:
>0:32.4,116.99;33.68,116.11;36.64,115.32;
#233:
>0:39.45,114.49;37.51,115.51;35.49,115.17;34.99,115.35;33.28,115.83;31.13,115.49;
#234:
>0:40.11,116.97;39.84,116.44;
#235:
>0:37.25,115.64;36.4,114.61;35.35,114.69;34.92,113.72;31.8,113.96;
#236:
>0:40.08,116.96;40.63,116.67;
#237:
>0:40.78,116.97;39.61,116.64;
#238:
>0:41.15,116.45;41.07,116.73;
#239:
>0:39.62,117.16;40.91,116.43;
#240:
>0:40.32,116.98;40.67,117.0;
#241:
>0:40.41,116.71;39.98,116.91;
#242:
>0:35.56,113.38;35.43,114.21;33.17,114.59;30.63,115.83;
#243:
>0:39.79,114.97;38.24,114.11;35.73,114.76;40.08,113.15;
#244:
>0:40.88,116.76;38.48,117.1;
#245:
>0:37.15,114.35;37.01,114.05;
#246:
>0:39.58,114.41;38.54,113.57;38.73,114.85;35.98,114.17;33.51,114.57;
#247:
>0:35.0,115.35;35.01,116.01;
#248:
>0:34.26,116.91;34.03,116.58;
#249:
>0:40.72,116.7;40.99,116.68;
#250:
>0:40.62,117.15;40.29,116.91;
#251:
>0:39.82,116.88;40.89,117.0;
#252:
>0:40.19,116.84;39.05,115.82;
#253:
>0:32.48,116.2;35.22,116.03;35.99,115.57;37.61,115.22;40.94,117.07;
#254:
>0:41.1,117.0;40.05,116.58;
#255:
>0:40.13,113.35;38.75,113.92;37.19,114.65;37.2,115.34;40.3,116.92;
#256:
>0:39.24,114.54;37.14,113.83;36.33,114.41;33.82,115.53;
#257:
>0:35.0,115.15;36.18,114.91;37.97,114.89;41.11,117.15;
#258:
>0:41.22,117.04;40.55,116.69;
#259:
>0:41.02,116.53;39.63,116.74;
#260:
>0:40.32,116.79;40.38,116.73;
#261:
>0:32.95,114.75;33.79,114.89;
#262:
>0:39.66,113.38;39.5,112.81;
#263:
>0:31.14,115.54;33.49,114.35;32.82,113.42;
#264:
>0:31.0,115.81;33.42,115.56;32.22,114.71;35.37,114.16;36.17,114.76;39.02,112.63;
#265:
>0:36.84,114.23;36.66,115.23;34.74,115.16;36.02,117.01;
#266:
>0:39.29,116.37;39.45,115.76;
#267:
>0:31.29,112.84;32.77,113.41;35.24,114.02;32.59,114.61;32.01,116.35;
#268:
>0:37.14,116.88;36.09,116.2;35.02,115.13;32.25,114.8;31.13,114.32;31.76,113.17;
#269:
>0:33.59,113.96;34.56,113.37;33.88,114.37;33.65,116.25;
#270:
>0:40.8,116.58;39.69,116.82;
#271:
>0:40.34,116.54;40.87,116.76;
#272:
>0:39.98,117.05;39.69,116.88;
#273:
>0:40.34,117.03;40.33,116.79;
#274:
>0:31.49,114.68;32.26,115.48;35.1,115.87;36.5,116.67;37.95,117.02;
#275:
>0:33.22,115.97;34.15,115.37;37.01,116.01;38.3,115.51;
#276:
>0:32.3,114.41;34.08,113.62;36.37,114.22;38.71,114.29;39.89,115.65;
#277:
>0:32.52,114.42;33.9,113.53;37.11,114.12;37.23,114.69;
#278:
>0:32.77,115.23;34.65,114.57;
#279:
>0:34.08,115.98;36.61,115.01;36.08,114.37;38.42,114.05;34.09,113.24;
#280:
>0:40.86,116.47;40.81,116.75;
#281:
>0:36.39,114.3;35.05,114.45;32.8,115.44;
#282:
>0:40.89,116.81;39.65,116.5;
#283:
>0:38.28,113.8;38.16,114.22;39.83,115.48;37.78,115.81;35.09,116.73;
#284:
>0:34.95,115.6;32.33,115.33;32.34,114.46;33.14,112.78;
#285:
>0:39.71,116.85;40.59,116.62;
#286:
>0:33.33,113.51;35.2,113.59;33.03,114.73;33.35,115.43;32.04,116.71;
#287:
>0:31.33,114.07;33.44,114.11;34.82,113.52;37.01,114.62;37.33,114.67;39.47,116.12;
#288:
>0:40.72,116.68;39.98,116.91;
#289:
>0:40.47,116.77;40.59,116.71;
#290:
>0:37.91,116.48;37.09,116.07;34.18,115.08;33.53,114.73;31.66,113.51;
#291:
>0:41.15,116.54;40.69,116.51;
#292:
>0:38.33,117.09;39.82,115.78;
#293:
>0:41.02,116.62;40.04,117.15;
#294:
>0:40.28,116.73;40.25,116.96;
#295:
>0:39.69,115.74;38.59,116.4;37.96,114.9;40.4,117.06;
#296:
>0:40.2,117.08;40.78,116.46;
#297:
>0:40.52,116.73;41.04,116.92;
#298:
>0:40.8,116.48;37.66,115.9;38.56,115.01;38.35,114.74;37.98,113.66;38.09,112.91;
#299:
>0:40.16,114.23;38.06,113.6;35.53,114.11;34.64,115.11;
#300:
>0:40.83,116.61;39.6,116.46;
#301:
>0:40.27,116.67;39.76,116.53;
#302:
>0:36.45,113.94;34.44,114.84;
#303:
>0:39.81,117.18;40.62,116.63;
#304:
>0:40.43,116.66;39.77,116.61;
#305:
>0:31.41,115.04;33.28,115.43;30.83,116.97;
#306:
>0:40.21,116.84;40.7,117.18;
#307:
>0:39.03,114.71;37.61,113.82;36.27,113.34;36.66,114.32;32.55,114.85;
#308:
>0:40.18,116.81;41.0,116.59;
#309:
>0:37.34,114.11;37.7,113.88;34.62,114.04;
#310:
>0:38.74,113.32;38.2,113.53;36.22,113.35;33.83,112.93;31.36,113.35;
#311:
>0:33.01,116.87;31.69,116.47;
#312:
>0:39.7,117.16;40.05,116.66;
#313:
>0:33.15,115.93;31.76,115.64;33.53,114.41;
#314:
>0:40.28,116.54;40.32,116.41;
#315:
>0:31.13,115.58;32.5,115.05;35.02,115.63;35.81,115.35;37.66,115.12;
#316:
>0:40.73,116.68;38.42,115.7;38.09,115.44;37.96,114.85;38.33,113.79;37.91,112.8;
#317:
>0:41.03,116.98;39.6,116.48;
#318:
>0:39.96,114.22;38.07,113.44;36.99,114.14;34.03,115.4;
#319:
>0:40.44,116.79;41.08,116.55;
#320:
>0:32.22,115.07;33.1,114.83;34.25,113.51;36.22,114.42;39.32,114.2;
#321:
>0:35.75,113.82;36.07,114.61;39.46,114.61;
#322:
>0:40.53,116.92;40.49,116.63;
#323:
>0:32.99,115.59;34.86,116.29;36.13,115.39;38.17,115.72;39.9,115.67;
#324:
>0:33.3,114.33;34.92,114.13;35.59,113.46;
#325:
>0:40.23,116.78;40.37,117.08;
#326:
>0:34.38,115.11;36.0,115.49;38.42,114.03;
#327:
>0:39.98,116.93;40.97,117.07;
#328:
>0:40.29,117.1;41.12,116.84;
#329:
>0:35.09,114.54;36.33,114.92;37.2,115.48;40.55,116.59;
#330:
>0:40.42,116.8;40.41,116.47;
#331:
>0:39.94,117.1;41.02,116.85;
#332:
>0:40.76,116.63;40.61,116.81;
#333:
>0:41.06,117.13;40.74,116.58;
#334:
>0:41.2,117.04;40.22,116.7;
#335:
>0:40.22,117.4;39.95,116.73;
#336:
>0:34.24,114.04;34.55,114.43;
#337:
>0:31.82,113.55;30.96,113.45;
#338:
>0:40.79,116.87;39.95,117.14;
#339:
>0:41.17,116.56;39.62,116.93;
#340:
>0:41.13,116.76;40.27,117.03;
#341:
>0:39.75,114.11;38.69,115.23;36.96,115.13;34.4,115.27;32.45,115.12;31.9,115.19;
#342:
>0:36.96,115.44;37.31,115.12;40.92,116.83;
#343:
>0:33.97,115.44;33.47,115.35;
#344:
>0:36.9,116.85;34.21,115.88;
#345:
>0:34.76,116.71;36.79,116.58;
#346:
>0:31.68,113.65;32.78,114.77;34.71,113.35;35.55,114.39;37.97,115.1;
#347:
>0:39.97,116.94;40.61,117.17;
#348:
>0:40.7,116.48;39.86,116.56;
#349:
>0:33.45,115.78;34.2,114.97;34.23,116.21;36.13,114.98;39.52,115.04;
#350:
>0:40.37,116.78;40.46,116.7;
#351:
>0:40.22,116.94;41.09,116.52;
#352:
>0:35.68,112.77;34.36,113.43;34.74,114.79;36.17,114.59;35.87,115.8;
#353:
>0:40.63,116.53;40.87,116.43;
#354:
>0:34.73,115.18;35.67,115.31;38.15,114.11;39.99,114.62;
#355:
>0:39.94,116.53;40.55,116.7;
#356:
>0:37.15,116.19;40.29,115.57;39.31,114.6;39.2,114.03;
#357:
>0:40.58,116.41;40.61,117.1;
#358:
>0:37.1,112.9;35.59,113.71;35.21,113.05;31.73,113.81;
#359:
>0:40.01,116.96;40.16,116.87;
#360:
>0:40.81,116.99;39.84,116.57;
#361:
>0:37.25,114.22;38.01,113.52;35.34,112.63;
#362:
>0:37.89,113.14;38.49,113.47;
#363:
>0:39.9,116.41;41.15,116.81;
#364:
>0:39.71,115.9;37.48,115.3;40.41,114.9;38.52,113.7;
#365:
>0:41.23,116.79;41.12,117.18;
#366:
>0:40.71,116.73;41.2,116.72;
#367:
>0:39.68,116.57;40.72,116.59;
#368:
>0:32.74,115.15;32.48,114.45;34.73,113.48;37.67,113.42;
#369:
>0:40.77,116.48;40.95,116.82;
#370:
>0:35.32,113.24;32.42,113.99;35.4,113.41;33.41,114.79;34.69,116.33;
#371:
>0:39.7,116.53;40.9,117.03;
#372:
>0:30.64,115.67;32.23,115.19;32.92,114.21;34.44,113.81;37.61,113.74;
#373:
>0:37.17,114.41;38.0,115.11;38.26,116.39;
#374:
>0:33.35,114.91;32.22,115.77;
#375:
>0:39.24,115.85;40.06,117.1;40.97,116.5;
#376:
>0:40.21,116.49;40.81,117.0;
#377:
>0:39.63,116.65;41.23,116.42;
#378:
>0:40.37,117.0;40.5,117.16;
#379:
>0:33.87,113.11;33.0,113.38;34.33,113.99;34.61,114.72;34.79,116.12;
#380:
>0:31.89,115.51;33.78,115.6;32.1,116.85;
#381:
>0:32.75,114.24;35.2,114.07;34.56,112.84;
#382:
>0:41.15,117.12;40.07,116.51;
#383:
>0:40.64,116.94;40.54,116.48;
#384:
>0:41.24,117.15;40.38,116.88;
#385:
>0:39.5,115.61;38.75,114.39;37.51,113.49;
#386:
>0:40.03,116.68;39.79,116.61;
#387:
>0:40.95,116.62;39.91,117.12;
#388:
>0:37.13,113.1;37.33,113.44;36.34,113.51;32.59,113.77;
#389:
>0:40.17,116.46;40.16,116.84;
#390:
>0:40.84,116.88;39.68,116.63;
#391:
>0:40.19,117.05;40.2,116.87;
#392:
>0:40.38,116.88;40.42,116.87;
#393:
>0:40.01,116.22;38.78,116.28;
#394:
>0:40.29,116.87;40.32,116.73;
#395:
>0:35.25,116.61;36.31,117.08;
#396:
>0:37.22,116.72;35.88,115.87;36.0,115.33;35.34,114.8;
#397:
>0:32.45,116.43;32.8,117.02;
#398:
>0:40.48,117.02;39.84,116.55;
#399:
>0:40.16,116.6;40.67,116.72;
#400:
>0:39.91,116.85;41.12,116.83;
#401:
>0:36.91,115.93;37.09,116.67;
#402:
>0:40.35,116.65;41.13,116.62;
#403:
>0:40.15,117.05;39.97,116.87;
#404:
>0:40.31,116.65;40.35,116.73;
#405:
>0:40.98,116.75;40.04,116.84;
#406:
>0:35.45,115.33;36.18,115.63;37.23,113.72;
#407:
>0:39.59,116.54;40.51,117.02;
