#0:
>0:41.83,42.71;40.89,-36.4;48.46,-48.09;
#61:
>0:29.55,-90.56;34.05,-65.9;44.16,-82.38;
#62:
>0:42.42,117.31;42.84,146.38;
#63:
>0:40.7,115.36;41.43,130.39;
#64:
>0:34.21,32.24;36.36,67.93;45.65,38.85;
#65:
>0:41.33,144.35;43.15,110.42;
#66:
>0:49.07,-16.43;39.23,40.81;42.15,-5.03;28.18,-70.44;
#67:
>0:30.39,102.52;23.9,73.22;27.92,16.09;29.53,-15.85;26.36,-70.53;
#68:
>0:43.62,125.13;42.96,111.82;
#69:
>0:41.59,-3.92;36.13,-31.68;34.43,52.98;
#70:
>0:44.41,125.29;43.7,119.27;
#71:
>0:32.25,103.62;33.12,117.72;
#72:
>0:44.52,145.15;39.88,130.06;
#73:
>0:42.43,122.1;42.46,116.62;
#74:
>0:43.65,121.98;43.09,148.1;
#75:
>0:44.28,115.21;39.24,130.83;
#76:
>0:44.29,12.45;35.47,21.7;33.54,74.37;24.73,13.26;
#77:
>0:23.46,-3.4;26.44,-62.48;28.09,-53.99;40.54,-93.75;
#78:
>0:39.78,137.4;42.17,123.56;
#79:
>0:42.79,130.54;41.37,148.47;
#80:
>0:41.65,132.11;34.98,99.45;31.69,109.34;25.49,125.56;
#81:
>0:44.14,149.3;41.04,145.45;
#82:
>0:41.09,55.67;34.84,72.73;28.84,20.27;25.98,21.98;
#83:
>0:30.44,116.8;29.53,96.57;
#84:
>0:39.61,140.79;43.93,137.64;
#85:
>0:41.37,142.64;41.1,135.46;
#86:
>0:24.11,-40.24;29.05,-95.12;
#87:
>0:42.49,121.74;41.68,128.44;
#88:
>0:39.16,117.6;41.2,148.07;
#89:
>0:49.92,-11.06;52.81,-5.34;
#90:
>0:53.68,97.2;46.32,82.29;43.26,6.99;44.59,-36.78;33.65,-31.7;26.42,-118.82;
#91:
>0:42.55,113.98;43.36,121.81;
#92:
>0:39.48,134.49;40.02,131.93;
#93:
>0:41.58,-7.7;39.03,37.8;36.51,55.27;
#94:
>0:55.72,-113.0;48.99,-80.06;40.3,-66.18;42.52,-21.13;30.08,-74.54;
#95:
>0:43.2,144.73;41.39,120.36;
#96:
>0:27.25,-90.65;31.42,-63.09;34.91,-71.23;40.8,-56.15;
#97:
>0:43.79,148.19;42.17,129.53;
#98:
>0:41.77,112.71;44.41,121.62;
#99:
>0:41.29,128.37;36.78,107.07;27.86,120.12;27.26,89.36;
#100:
>0:40.97,151.24;41.27,112.12;
#101:
>0:33.73,-79.39;35.15,-90.45;48.8,-69.98;
#102:
>0:39.29,150.93;44.72,131.23;
#103:
>0:42.22,115.08;40.7,151.06;
#104:
>0:40.58,123.91;39.37,125.98;
#105:
>0:55.22,-73.71;49.2,-20.44;42.33,30.66;42.17,75.0;32.32,113.05;
#106:
>0:46.76,54.59;41.43,20.94;37.95,115.18;
#107:
>0:42.92,137.91;42.16,139.17;
#108:
>0:46.16,-64.51;50.26,-40.07;
#109:
>0:42.88,140.45;39.37,146.37;
#110:
>0:41.98,124.44;43.42,143.21;
#111:
>0:40.59,132.06;40.67,136.28;
#112:
>0:28.07,108.46;31.96,117.19;
#113:
>0:40.37,81.16;45.34,11.5;54.66,-12.63;
#114:
>0:44.56,144.15;43.75,139.81;
#115:
>0:39.28,110.38;43.04,149.38;
#116:
>0:51.25,-97.95;48.23,-48.36;43.41,-44.7;44.41,35.06;
#117:
>0:49.65,-14.68;52.78,-7.07;
#118:
>0:36.1,-103.01;30.25,-51.85;26.1,-27.46;27.34,17.59;24.92,45.56;24.53,92.28;
#119:
>0:39.47,121.6;39.41,127.37;
#120:
>0:39.47,58.49;43.44,76.12;
#121:
>0:25.43,-110.19;29.96,-75.09;29.27,-39.08;33.27,16.27;28.61,45.25;29.76,100.27;
#122:
>0:40.01,147.23;43.46,120.94;
#123:
>0:24.43,-54.76;28.89,-4.14;32.73,37.2;35.11,65.82;33.32,119.96;
#124:
>0:54.14,74.04;48.63,19.25;40.1,-6.75;37.15,-23.83;30.0,-64.49;25.98,11.35;
#125:
>0:38.65,-43.88;28.95,0.94;31.87,32.88;36.1,79.73;28.6,87.86;
#126:
>0:40.49,124.58;42.51,140.0;
#127:
>0:55.58,-44.69;49.5,-30.88;41.25,-11.89;43.63,49.02;
#128:
>0:37.28,113.66;29.11,96.72;
#129:
>0:41.98,133.52;42.13,139.45;
#130:
>0:38.06,103.86;40.01,59.6;44.95,5.2;55.13,32.82;46.54,-18.79;55.95,-104.13;
#131:
>0:39.99,131.45;39.39,131.73;
#132:
>0:40.96,138.81;39.77,144.65;
#133:
>0:45.01,99.99;49.53,72.11;37.36,35.35;
#134:
>0:40.77,149.13;42.69,118.13;
#135:
>0:32.12,125.24;28.23,109.72;
#136:
>0:30.34,114.93;29.6,91.2;
#137:
>0:44.0,138.25;40.22,137.99;
#138:
>0:44.33,140.12;41.63,145.74;
#139:
>0:43.37,139.89;44.67,147.99;
#140:
>0:55.26,-38.81;50.02,43.43;41.65,78.7;36.65,82.84;29.64,121.18;
#141:
>0:23.24,-10.64;25.44,-43.11;28.08,-101.01;39.0,-75.34;39.36,-89.5;51.86,-81.57;
#142:
>0:40.92,111.44;40.9,119.22;
#143:
>0:44.58,120.46;43.72,147.19;
#144:
>0:29.81,-33.64;34.97,-34.25;41.75,55.1;
#145:
>0:45.87,-31.82;55.44,-40.44;50.4,-102.44;
#146:
>0:43.47,40.1;35.4,13.13;39.28,143.58;
#147:
>0:43.52,112.12;43.94,134.23;
#148:
>0:42.46,138.23;42.86,128.31;
#149:
>0:43.72,129.7;44.72,130.11;
#150:
>0:43.84,112.58;41.24,117.27;
#151:
>0:51.06,-101.59;46.54,-47.05;41.07,-45.05;43.97,4.58;
#152:
>0:42.44,131.93;42.55,126.64;
#153:
>0:42.2,-19.72;39.61,-17.33;
#154:
>0:27.94,-38.98;27.8,-39.33;
#155:
>0:30.54,-90.93;33.54,-61.36;41.22,-18.36;33.89,6.97;33.85,49.56;47.57,119.21;
#156:
>0:35.68,18.42;32.7,-18.14;23.89,-8.6;
#157:
>0:42.64,130.52;40.41,131.87;
#158:
>0:39.18,119.73;43.68,115.82;
#159:
>0:40.5,145.36;40.48,112.72;
#160:
>0:39.37,133.66;41.05,120.0;
#161:
>0:23.47,-106.43;32.3,-67.88;37.09,-38.35;39.51,35.66;49.5,83.33;54.57,34.94;
#162:
>0:44.36,-37.78;33.56,-45.44;46.96,-84.64;
#163:
>0:35.99,67.8;42.21,24.65;
#164:
>0:41.9,139.2;41.24,114.27;
#165:
>0:40.09,111.8;44.32,137.8;
#166:
>0:44.18,129.59;43.27,132.11;
#167:
>0:34.63,58.93;40.57,117.92;46.75,85.89;53.51,75.94;
#168:
>0:41.91,112.5;43.99,114.63;
#169:
>0:39.93,143.7;41.07,132.68;
#170:
>0:41.28,150.28;41.05,138.75;
#171:
>0:42.17,117.23;39.22,145.23;
#172:
>0:22.92,-56.83;28.69,-100.27;
#173:
>0:39.98,149.5;43.27,123.41;
#174:
>0:40.69,120.05;40.81,144.48;
#175:
>0:32.13,-110.9;30.02,-73.83;
#176:
>0:55.57,78.71;48.42,117.79;39.29,141.05;
#177:
>0:43.01,15.53;33.49,81.99;30.35,39.72;34.33,18.42;39.63,139.23;
#178:
>0:44.39,112.95;41.68,132.43;
#179:
>0:41.07,146.2;39.46,120.91;
#180:
>0:23.61,-44.48;28.52,-81.05;38.81,-61.11;40.28,-95.78;46.39,-81.94;52.84,-115.89;
#181:
>0:42.72,131.83;43.99,143.74;
#182:
>0:46.94,91.3;49.98,70.05;41.55,14.43;41.68,-28.74;43.84,-42.11;30.59,-101.46;
#183:
>0:44.32,121.01;40.06,141.43;
#184:
>0:42.08,112.18;39.9,116.47;
#185:
>0:35.43,22.39;39.26,-22.32;40.09,-53.66;49.39,-117.34;
#186:
>0:40.92,150.03;40.97,132.76;
#187:
>0:41.19,111.19;48.1,153.54;
#188:
>0:45.79,147.0;39.5,145.03;
#189:
>0:40.87,120.01;44.49,118.69;
#190:
>0:45.38,-55.69;49.58,-67.12;
#191:
>0:44.89,-9.09;51.58,-68.49;51.42,-112.38;
#192:
>0:39.54,123.45;40.73,138.78;
#193:
>0:33.28,104.53;29.51,119.38;
#194:
>0:43.45,147.4;43.14,118.6;
#195:
>0:40.15,114.11;43.54,135.86;
#196:
>0:32.73,-62.86;37.13,-13.71;44.59,12.25;48.25,40.86;
#197:
>0:41.2,114.56;39.39,134.87;
#198:
>0:42.07,126.24;41.03,134.06;
#199:
>0:40.94,139.68;39.89,123.66;
#200:
>0:42.43,117.13;43.85,115.58;
#201:
>0:39.98,111.25;39.54,132.63;
#202:
>0:28.6,-4.38;36.9,-28.83;37.91,-47.78;47.21,-101.52;
#203:
>0:40.27,135.82;43.31,133.43;
#204:
>0:46.57,-105.85;49.21,-102.2;
#205:
>0:43.99,117.17;42.49,127.25;
#206:
>0:40.99,128.91;40.26,127.83;
#207:
>0:41.25,112.94;39.2,147.93;
#208:
>0:41.86,112.89;43.07,126.98;
#209:
>0:41.57,126.76;42.04,112.09;
#210:
>0:39.87,129.01;39.57,144.03;
#211:
>0:39.25,1.84;33.95,15.71;32.79,29.39;
#212:
>0:39.73,137.84;42.25,131.01;
#213:
>0:41.06,-54.32;37.27,-6.28;30.38,-59.2;25.77,23.81;
#214:
>0:42.47,-92.59;37.08,-99.49;32.77,-89.14;23.26,-0.75;
#215:
>0:54.26,-114.97;44.82,-55.34;49.61,-37.89;40.89,-39.53;37.34,-26.38;23.9,-3.95;
#216:
>0:43.12,129.71;40.5,138.66;
#217:
>0:53.34,-103.67;45.24,-51.78;45.58,-9.23;40.82,-44.13;38.5,-4.02;26.47,1.49;
#218:
>0:43.23,121.84;39.59,145.22;
#219:
>0:51.73,-77.85;46.3,-19.42;52.92,16.7;39.12,69.18;
#220:
>0:41.78,118.41;44.45,132.09;
#221:
>0:41.59,111.93;44.1,141.29;
#222:
>0:41.49,144.19;40.22,148.92;
#223:
>0:39.32,117.06;44.32,117.46;
#224:
>0:39.52,28.07;49.61,53.0;47.7,110.63;
#225:
>0:41.2,126.77;41.95,124.51;
#226:
>0:30.28,-29.11;27.06,38.11;26.2,63.86;
#227:
>0:39.67,124.49;42.66,127.98;
#228:
>0:40.87,132.29;42.08,125.84;
#229:
>0:41.58,-112.02;49.68,-80.92;
#230:
>0:43.14,124.65;42.44,143.32;
#231:
>0:41.96,-55.77;35.84,-21.25;28.02,16.81;23.38,63.12;
#232:
>0:40.71,128.06;40.49,146.82;
#233:
>0:27.09,96.96;29.57,85.05;34.18,53.43;39.52,24.68;48.5,13.36;
#234:
>0:42.67,-26.04;33.91,34.77;36.87,71.49;
#235:
>0:41.87,125.22;41.23,140.73;
#236:
>0:44.61,118.95;40.87,147.74;
#237:
>0:42.48,150.34;44.16,135.47;
#238:
>0:32.24,-100.43;27.78,-66.08;27.43,-22.05;25.18,27.45;22.37,61.88;
#239:
>0:41.43,150.93;42.29,124.9;
#240:
>0:40.09,149.1;43.31,115.25;
#241:
>0:32.17,-50.13;34.57,-99.74;43.67,-89.54;48.13,-103.97;51.88,-22.87;
#242:
>0:40.99,-90.65;45.69,-101.29;54.28,-0.99;
#243:
>0:24.63,84.35;28.98,7.86;38.55,3.56;41.87,29.18;
#244:
>0:42.08,144.19;39.9,137.45;
#245:
>0:46.96,78.34;41.84,13.62;43.66,45.42;36.11,103.56;24.61,55.63;
#246:
>0:41.66,82.63;50.19,20.14;41.65,-31.22;33.52,-45.82;49.65,-115.75;
#247:
>0:46.77,71.25;50.56,94.92;
#248:
>0:43.04,112.36;39.91,138.37;
#249:
>0:40.86,126.35;43.38,148.91;
#250:
>0:40.7,79.08;47.3,28.06;44.7,-28.27;30.67,-55.82;
#251:
>0:55.84,-90.25;48.94,-58.33;44.71,-72.07;40.63,-21.45;36.03,9.89;41.02,137.91;
#252:
>0:52.85,105.75;46.57,75.4;44.7,14.62;41.97,-2.42;33.76,-24.5;26.7,-103.56;
#253:
>0:43.15,121.7;44.43,110.6;
#254:
>0:30.72,-107.87;36.72,-75.77;44.25,-17.15;48.37,27.01;51.42,64.84;
#255:
>0:39.79,113.76;43.73,112.1;
#256:
>0:44.41,15.25;41.94,3.66;
#257:
>0:44.44,131.49;41.56,142.67;
#258:
>0:29.64,108.57;33.17,93.1;
#259:
>0:34.63,-68.43;43.06,-31.29;34.81,-4.56;39.37,28.69;51.93,92.09;
#260:
>0:23.28,-68.78;28.67,-26.63;30.87,39.85;33.69,63.06;30.22,95.61;
#261:
>0:44.56,137.11;42.53,127.44;
#262:
>0:44.0,141.07;43.16,122.17;
#263:
>0:44.71,135.46;41.18,114.83;
#264:
>0:36.15,-79.94;35.25,-46.9;
#265:
>0:48.33,18.08;43.73,-5.6;41.63,-61.55;31.59,-42.0;
#266:
>0:40.6,139.18;39.32,113.27;
#267:
>0:55.7,-14.56;49.23,8.4;43.12,-34.66;42.67,-62.38;31.87,-39.79;
#268:
>0:35.05,94.27;31.71,86.02;
#269:
>0:40.71,122.42;42.31,117.11;
#270:
>0:39.58,117.71;43.85,124.88;
#271:
>0:42.83,124.06;42.93,149.69;
#272:
>0:27.46,106.96;31.81,49.02;34.37,41.54;44.72,-38.75;48.39,-3.05;
#273:
>0:50.64,-42.24;45.31,-93.14;42.37,-70.07;38.26,-81.88;31.8,-92.65;22.32,-3.12;
#274:
>0:43.07,121.67;44.49,147.56;
#275:
>0:50.87,-102.05;46.84,-53.98;39.78,-48.81;36.2,34.68;
#276:
>0:43.96,129.06;39.8,120.41;
#277:
>0:30.11,85.17;37.05,57.87;40.6,83.52;
#278:
>0:41.47,131.67;41.72,136.46;
#279:
>0:41.59,151.32;47.0,153.48;
#280:
>0:32.19,86.86;25.82,60.35;30.18,25.88;30.89,-25.12;33.86,-70.3;
#281:
>0:41.4,-15.39;41.31,-63.8;51.33,-39.29;
#282:
>0:39.2,142.38;43.06,151.15;
#283:
>0:31.46,-65.51;34.99,-95.26;41.9,-88.2;48.73,-116.74;55.13,-1.76;
#284:
>0:31.87,119.65;30.21,100.7;
#285:
>0:32.69,116.99;28.79,92.59;
#286:
>0:44.6,-24.57;43.74,-43.42;48.86,-101.55;
#287:
>0:51.19,-5.42;51.25,-78.18;50.54,-119.1;
#288:
>0:51.46,58.13;48.15,24.28;40.84,-30.82;36.78,3.67;28.41,54.63;
#289:
>0:32.9,105.97;31.27,108.01;
#290:
>0:41.96,143.81;43.04,131.64;
#291:
>0:39.15,128.69;43.26,119.98;
#292:
>0:26.96,-74.11;31.56,-28.47;35.14,-36.44;38.63,-79.19;41.9,-117.8;52.17,-39.4;
#293:
>0:26.74,-25.1;25.08,-56.27;31.05,-90.24;37.49,-52.61;44.26,-114.94;54.97,-102.4;
#294:
>0:24.94,118.87;23.89,73.81;29.31,32.47;34.54,6.3;39.43,56.5;54.47,19.62;
#295:
>0:28.4,104.26;32.87,98.91;
#296:
>0:35.77,79.95;41.67,37.87;42.03,-28.37;42.75,-44.0;52.31,-104.79;
#297:
>0:51.14,-81.89;46.26,-55.2;46.66,-3.7;34.56,-28.98;
#298:
>0:47.56,56.59;42.07,65.76;47.4,38.39;39.29,-16.78;42.06,-90.75;
#299:
>0:41.95,140.21;42.03,136.73;
#300:
>0:27.48,119.0;27.33,75.83;28.53,38.33;30.83,-11.68;33.87,-33.07;22.74,-97.55;
#301:
>0:44.02,120.65;43.81,139.36;
#302:
>0:43.73,121.7;42.99,126.53;
#303:
>0:41.3,119.05;39.87,148.88;
#304:
>0:43.72,114.45;42.96,135.34;
#305:
>0:44.28,110.98;43.72,123.44;
#306:
>0:52.56,99.64;45.29,62.53;40.37,2.29;39.72,-9.06;37.27,-5.1;26.68,-110.76;
#307:
>0:40.29,-23.22;43.07,-73.76;51.09,-20.25;
#308:
>0:40.7,140.39;43.82,132.84;
#309:
>0:44.91,-107.47;44.9,-112.59;
#310:
>0:29.61,100.85;33.13,126.48;
#311:
>0:40.82,135.5;42.51,145.33;
#312:
>0:41.34,147.08;40.36,123.05;
#313:
>0:40.84,128.65;42.44,134.64;
#314:
>0:39.84,140.58;39.99,136.08;
#315:
>0:33.66,-114.31;39.08,-89.66;
#316:
>0:43.53,114.7;41.95,135.43;
#317:
>0:41.47,117.62;43.26,129.12;
#318:
>0:48.89,54.54;42.45,19.82;40.89,63.85;38.11,123.65;22.63,83.4;
#319:
>0:42.11,114.6;42.83,112.47;
#320:
>0:45.33,-51.95;54.86,-20.41;46.77,18.05;38.13,51.22;
#321:
>0:44.15,151.09;41.62,142.89;
#322:
>0:42.6,126.9;42.8,138.92;
#323:
>0:40.52,136.31;41.85,116.83;
#324:
>0:51.33,-39.56;51.27,-33.65;52.69,40.2;54.86,83.85;54.62,87.22;
#325:
>0:40.47,111.84;34.11,56.62;43.27,28.27;42.68,-3.72;43.22,-77.1;28.44,-109.45;
#326:
>0:40.25,122.99;41.76,129.26;
#327:
>0:39.78,125.49;43.65,127.58;
#328:
>0:41.27,132.77;40.86,129.45;
#329:
>0:42.88,141.29;44.27,115.73;
#330:
>0:25.98,26.66;29.31,42.62;39.04,3.71;
#331:
>0:43.58,138.49;43.61,147.3;
#332:
>0:39.93,147.93;41.51,129.17;
#333:
>0:25.5,-56.72;28.76,-104.05;
#334:
>0:39.94,146.31;47.27,130.4;
#335:
>0:39.96,149.53;43.32,114.67;
#336:
>0:35.6,116.32;44.69,82.12;49.1,20.68;53.57,9.04;52.25,-77.84;
#337:
>0:42.8,-4.81;44.62,-64.9;54.1,-56.8;
#338:
>0:42.4,128.66;43.1,127.64;
#339:
>0:50.73,-34.13;49.13,19.26;41.73,-18.86;40.96,-49.98;28.0,-65.27;
#340:
>0:44.21,148.16;42.55,111.67;
#341:
>0:40.97,121.86;39.28,131.47;
#342:
>0:42.53,119.4;41.22,112.44;
#343:
>0:32.19,-35.27;26.83,13.22;23.8,80.31;24.84,87.89;
#344:
>0:27.75,1.15;23.06,-56.0;33.41,-95.21;43.52,-97.55;
#345:
>0:43.91,149.29;41.84,113.81;
#346:
>0:31.76,93.02;32.35,96.45;
#347:
>0:41.94,134.55;41.53,124.35;
#348:
>0:40.25,149.3;40.21,128.75;
#349:
>0:44.12,121.48;42.94,112.46;
#350:
>0:28.23,4.1;30.64,34.86;
#351:
>0:41.06,-113.75;47.38,-115.58;51.34,-27.69;
#352:
>0:44.0,122.62;39.12,138.83;
#353:
>0:43.78,150.84;44.56,120.34;
#354:
>0:44.05,136.48;44.45,115.03;
#355:
>0:43.83,148.77;40.77,127.99;
#356:
>0:44.39,134.5;42.75,117.36;
#357:
>0:39.16,111.63;39.32,110.53;
#358:
>0:40.51,120.31;40.2,150.15;
#359:
>0:50.57,-103.8;47.19,-62.81;44.36,-54.23;39.53,24.71;
#360:
>0:45.69,-29.29;44.4,-36.23;35.78,40.77;28.05,59.18;
#361:
>0:55.81,-37.69;47.55,33.05;44.46,-9.46;37.91,63.62;
#362:
>0:44.38,128.21;44.17,131.92;
#363:
>0:53.2,-81.78;49.58,-61.21;49.4,-6.8;38.47,-86.49;
#364:
>0:44.31,-21.57;43.92,-72.56;48.22,-90.78;
#365:
>0:41.11,112.05;42.3,138.82;
#366:
>0:40.14,129.06;43.46,135.77;
#367:
>0:42.82,145.03;40.91,134.44;
#368:
>0:50.46,71.49;46.82,27.46;40.97,-11.93;36.2,-13.07;30.4,-63.68;27.32,14.24;
#369:
>0:43.06,114.4;44.34,150.76;
#370:
>0:40.52,124.16;41.92,143.23;
#371:
>0:28.41,-56.96;34.76,-15.75;43.67,30.13;48.46,13.09;
#372:
>0:43.01,129.5;41.95,139.6;
#373:
>0:43.66,143.23;41.67,139.9;
#374:
>0:39.57,56.7;36.58,59.75;30.63,80.06;
#375:
>0:38.72,-106.72;34.12,-93.04;
#376:
>0:45.1,48.92;42.55,57.54;45.67,35.51;42.68,-10.81;41.0,-93.88;
#377:
>0:41.01,129.91;44.68,141.76;
#378:
>0:33.72,-74.91;42.19,-25.03;35.9,27.29;35.85,46.89;45.81,90.58;
#379:
>0:43.32,112.58;42.92,120.52;
#380:
>0:47.66,-85.03;49.07,-82.2;
#381:
>0:42.64,150.91;43.89,136.56;
#382:
>0:44.43,139.67;40.69,121.32;
#383:
>0:52.6,93.55;46.86,70.18;39.62,21.12;44.01,-24.64;37.62,-29.49;25.04,-114.73;
#384:
>0:43.83,-35.95;40.05,-53.15;54.05,-18.46;
#385:
>0:41.29,136.4;42.28,120.51;
#386:
>0:41.11,-32.02;38.46,-31.98;37.19,-103.43;
#387:
>0:40.15,145.7;43.26,136.47;
#388:
>0:45.44,82.15;41.66,62.48;50.23,32.87;40.04,-35.35;40.01,-118.84;
#389:
>0:40.57,115.47;43.51,116.07;
#390:
>0:35.32,-61.42;43.16,-114.32;48.73,1.79;
#391:
>0:22.66,-9.71;25.75,-35.19;
#392:
>0:51.97,-121.92;47.37,-68.46;44.54,-76.16;40.83,17.59;
#393:
>0:42.87,143.66;43.18,148.13;
#394:
>0:40.21,129.02;42.41,148.58;
#395:
>0:27.65,82.99;31.14,41.66;38.16,-33.27;
#396:
>0:51.58,54.99;45.44,25.25;42.54,66.24;38.47,62.51;31.21,-10.32;
#397:
>0:50.8,24.51;49.53,18.36;44.3,25.94;
#398:
>0:48.74,72.68;40.96,6.55;40.91,-11.32;38.42,-16.48;25.32,-73.57;
#399:
>0:44.96,-84.38;49.19,-106.61;
#400:
>0:42.29,111.03;41.47,110.8;
#401:
>0:23.73,36.97;29.57,-29.15;36.88,-42.56;
#402:
>0:36.74,118.39;28.18,65.47;24.59,18.68;29.42,-11.08;34.24,-17.09;25.6,-108.06;
#403:
>0:39.13,125.08;41.21,118.51;
#404:
>0:29.23,-64.96;38.02,-15.28;43.69,10.5;47.73,17.57;
#405:
>0:42.92,135.93;40.87,128.52;
#406:
>0:43.71,144.98;43.91,145.56;
#407:
>0:41.65,144.07;41.11,128.21;
#408:
>0:41.75,-25.41;45.18,21.69;51.08,83.79;
#409:
>0:44.54,119.09;43.38,147.44;
#410:
>0:41.33,132.52;40.4,132.1;
#411:
>0:43.51,110.9;40.4,120.6;
#412:
>0:44.67,131.14;40.76,125.58;
#413:
>0:40.16,133.65;41.23,120.21;
#414:
>0:49.14,-38.46;43.41,-55.65;35.64,-113.19;29.53,-115.12;26.22,-119.97;
#415:
>0:39.71,140.27;40.67,141.27;
#416:
>0:40.22,122.47;41.9,134.74;
#417:
>0:43.23,128.78;44.55,113.0;
#418:
>0:45.15,75.8;49.71,47.7;
#419:
>0:47.52,-24.13;51.45,-17.23;
#420:
>0:39.17,128.52;41.77,123.28;
#421:
>0:36.14,-25.01;32.81,30.81;23.57,45.49;
#422:
>0:33.02,96.79;29.03,126.44;
#423:
>0:42.27,144.44;43.24,146.36;
#424:
>0:41.53,110.59;40.75,138.71;
#425:
>0:42.99,66.97;39.09,116.65;28.42,63.52;
#426:
>0:33.29,-107.52;29.19,-112.12;
#427:
>0:39.26,133.33;40.9,117.94;
#428:
>0:40.09,136.82;44.03,113.11;
#429:
>0:48.16,-112.14;43.71,-62.21;35.78,-2.55;43.22,29.45;28.51,81.7;
#430:
>0:55.16,-40.75;48.34,-117.74;42.9,-73.06;35.87,8.82;
#431:
>0:37.8,39.49;36.38,52.98;36.48,102.75;
#432:
>0:44.17,143.99;40.81,151.15;
#433:
>0:36.0,-96.02;35.01,-81.37;
#434:
>0:39.7,140.11;42.54,113.43;
#435:
>0:50.39,-12.33;44.83,29.75;42.42,-35.21;43.03,-51.08;31.7,-58.94;
#436:
>0:38.33,35.77;35.74,52.1;47.09,26.13;
#437:
>0:38.92,-120.72;43.99,-71.74;38.87,-25.45;42.45,36.26;51.03,72.41;
#438:
>0:36.59,-17.24;28.8,12.12;23.43,59.26;
#439:
>0:31.93,-102.55;34.51,-64.17;40.63,-82.68;49.05,-43.84;53.5,31.32;
#440:
>0:43.43,128.64;42.49,140.64;
#441:
>0:41.92,110.16;40.4,135.32;
#442:
>0:53.24,-76.59;52.85,-30.41;54.27,24.89;50.43,48.27;54.79,96.19;
#443:
>0:42.42,133.99;42.6,143.05;
#444:
>0:39.12,149.1;40.64,115.3;
#445:
>0:38.2,124.76;28.41,121.26;
#446:
>0:40.52,145.9;43.1,148.97;
#447:
