#0:
>0:36.01,55.36;35.62,86.1;42.52,54.05;
#1:
>0:41.43,109.64;41.75,114.81;
#62:
>0:42.89,-5.21;46.33,26.13;
#63:
>0:42.43,142.48;42.44,132.34;
#64:
>0:40.88,138.08;41.36,138.86;
#65:
>0:41.77,-48.73;44.9,-81.04;43.24,-22.11;35.77,80.14;
#66:
>0:40.84,136.48;40.87,105.66;
#67:
>0:45.62,-74.05;43.78,-7.97;39.62,5.37;37.42,48.52;35.71,7.07;30.35,13.27;
#68:
>0:28.84,12.48;33.89,81.35;36.04,96.88;39.67,143.07;42.48,57.57;
#69:
>0:44.77,71.91;43.72,34.13;42.85,-34.09;44.0,-41.19;41.15,-81.36;
#70:
>0:39.14,114.51;41.57,132.68;
#71:
>0:39.72,142.65;41.26,135.46;
#72:
>0:28.86,78.66;32.0,32.06;36.42,60.91;34.36,89.64;42.34,95.67;
#73:
>0:42.25,132.31;40.68,140.56;
#74:
>0:46.39,123.16;42.78,77.19;42.35,36.33;42.59,-26.01;43.11,-41.56;42.95,-92.38;
#75:
>0:41.95,113.33;39.15,142.85;
#76:
>0:40.67,131.42;41.61,139.56;
#77:
>0:40.73,108.16;41.4,125.78;
#78:
>0:41.02,105.46;41.21,122.05;
#79:
>0:28.12,111.98;32.59,123.23;36.98,87.58;38.71,73.01;42.58,-33.02;
#80:
>0:37.85,-93.75;37.88,-63.16;43.6,-39.95;44.43,0.24;41.46,8.7;40.44,120.49;
#81:
>0:42.15,139.62;42.53,133.64;
#82:
>0:43.34,-101.33;42.48,-41.64;45.5,-34.73;
#83:
>0:40.42,114.83;42.44,141.24;
#84:
>0:39.56,141.88;40.63,113.67;
#85:
>0:45.14,-58.87;42.1,-24.62;40.05,8.78;35.24,53.92;33.2,84.97;
#86:
>0:41.26,142.62;42.01,134.87;
#87:
>0:39.95,124.17;42.02,110.41;
#88:
>0:40.71,130.18;39.37,131.91;
#89:
>0:41.45,131.25;42.39,61.58;47.07,1.2;45.99,-0.75;47.05,-76.92;46.35,-121.32;
#90:
>0:43.27,-6.77;47.09,-24.54;40.75,42.43;
#91:
>0:42.43,-78.43;42.44,-74.14;
#92:
>0:42.51,105.6;41.33,135.67;
#93:
>0:40.53,129.78;41.22,118.97;
#94:
>0:41.64,125.39;42.32,138.15;
#95:
>0:45.37,-28.42;40.85,-50.75;37.57,-89.09;34.78,-99.61;
#96:
>0:40.68,117.42;41.11,136.07;
#97:
>0:40.39,135.74;41.15,140.46;
#98:
>0:29.61,-22.02;30.73,-13.57;27.14,52.73;
#99:
>0:40.82,-13.84;38.58,4.78;42.13,56.56;
#100:
>0:40.5,124.87;41.25,143.83;
#101:
>0:39.35,138.68;40.19,115.68;
#102:
>0:40.06,109.77;41.43,136.67;
#103:
>0:41.85,115.66;40.92,116.2;
#104:
>0:29.81,-8.15;30.6,-10.72;36.41,52.96;
#105:
>0:46.33,117.03;42.15,113.69;40.07,56.76;35.16,-14.65;
#106:
>0:36.55,61.28;39.42,28.12;43.15,-3.62;
#107:
>0:41.02,114.79;41.33,135.0;
#108:
>0:37.45,-9.31;39.03,7.95;35.04,59.6;35.57,83.01;
#109:
>0:41.96,125.04;41.29,109.83;
#110:
>0:41.32,52.31;40.18,55.26;37.19,57.57;
#111:
>0:40.0,120.2;42.28,133.92;
#112:
>0:40.34,132.54;42.05,103.5;
#113:
>0:36.55,-114.57;37.48,-105.79;37.14,-61.51;37.46,18.86;
#114:
>0:34.27,-18.78;37.47,-6.6;41.54,70.06;
#115:
>0:28.77,113.95;28.92,121.7;
#116:
>0:29.22,88.58;31.46,54.51;37.11,36.79;34.11,-37.57;30.37,-71.75;
#117:
>0:34.68,-78.11;38.07,-22.45;
#118:
>0:36.13,94.82;39.25,71.53;
#119:
>0:37.03,-50.08;38.26,-18.53;
#120:
>0:46.3,-56.87;42.32,-107.46;
#121:
>0:38.83,29.05;41.6,-28.24;
#122:
>0:42.23,124.19;40.42,123.66;
#123:
>0:42.55,103.99;41.11,122.43;
#124:
>0:39.22,134.93;42.35,112.5;
#125:
>0:35.71,-66.61;39.0,-30.55;
#126:
>0:41.47,-54.75;42.17,-65.51;
#127:
>0:30.26,117.33;28.0,89.65;
#128:
>0:40.87,142.61;42.36,140.47;
#129:
>0:40.9,134.56;41.07,110.57;
#130:
>0:42.39,-48.33;42.02,-80.34;
#131:
>0:29.12,-82.74;33.09,-111.37;36.75,-90.87;
#132:
>0:30.02,-21.66;33.51,-25.48;30.92,62.04;
#133:
>0:38.45,-78.07;35.4,-31.62;30.77,31.72;
#134:
>0:41.06,108.45;40.76,109.98;
#135:
>0:42.42,142.92;40.78,139.78;
#136:
>0:38.01,24.07;34.48,47.04;33.59,98.3;
#137:
>0:35.98,93.89;40.37,47.64;
#138:
>0:38.45,-108.33;42.44,-89.05;
#139:
>0:37.4,-55.42;39.84,-93.64;
#140:
>0:29.39,20.01;31.94,49.26;31.96,111.19;
#141:
>0:43.52,70.68;45.62,53.17;41.1,-33.03;
#142:
>0:30.99,-49.25;33.64,-28.63;29.18,2.56;34.03,49.8;
#143:
>0:31.67,-10.93;35.23,35.53;38.29,75.32;42.45,109.41;
#144:
>0:40.13,139.66;41.31,131.49;
#145:
>0:41.81,131.22;41.71,115.37;
#146:
>0:42.5,107.54;41.45,122.19;
#147:
>0:40.88,128.24;40.07,132.77;
#148:
>0:42.4,112.09;39.56,136.26;
#149:
>0:41.93,127.46;40.18,144.1;
#150:
>0:42.51,30.11;43.34,-29.61;39.0,-60.33;33.32,-62.46;
#151:
>0:29.54,86.28;29.94,109.02;
#152:
>0:41.61,129.23;41.13,131.76;
#153:
>0:39.68,138.9;40.12,141.53;
#154:
>0:28.8,46.31;33.63,29.29;34.74,79.57;37.2,103.43;37.75,60.05;47.71,6.62;
#155:
>0:33.93,28.53;37.04,78.39;34.83,93.51;
#156:
>0:29.51,37.8;32.61,44.41;31.28,94.16;
#157:
>0:39.67,134.07;41.89,120.9;
#158:
>0:39.94,140.29;41.25,130.1;
#159:
>0:27.6,114.01;29.26,116.38;
#160:
>0:47.1,-113.1;45.85,-103.09;
#161:
>0:40.15,143.6;40.95,137.44;
#162:
>0:32.17,103.65;35.21,117.66;41.22,118.02;
#163:
>0:40.14,142.8;41.45,127.84;
#164:
>0:33.69,19.03;34.03,51.5;34.84,85.46;
#165:
>0:41.91,130.32;39.5,114.83;
#166:
>0:39.48,106.61;40.07,137.42;
#167:
>0:34.69,-83.12;32.86,-101.52;36.47,-68.03;37.82,-3.19;39.66,55.58;
#168:
>0:46.68,83.21;47.21,75.08;43.44,24.14;39.06,-18.85;41.83,-59.46;
#169:
>0:39.78,140.14;41.01,110.06;
#170:
>0:31.37,111.74;34.7,116.31;40.44,45.11;42.73,18.87;42.23,-79.82;
#171:
>0:41.91,118.21;43.77,83.91;
#172:
>0:30.67,64.9;30.96,116.3;
#173:
>0:44.93,-115.35;45.4,-84.96;
#174:
>0:41.85,110.41;39.32,137.06;
#175:
>0:39.12,110.46;39.9,127.66;
#176:
>0:46.87,0.7;45.09,21.29;40.08,79.18;
#177:
>0:45.81,-89.91;44.36,-91.33;
#178:
>0:40.3,130.82;41.74,142.56;
#179:
>0:42.79,-118.75;47.71,-95.14;
#180:
>0:31.58,102.27;34.88,119.55;
#181:
>0:34.7,57.77;38.16,31.61;43.58,-15.38;
#182:
>0:43.98,-68.88;40.53,-88.15;37.2,-79.4;32.91,-117.43;
#183:
>0:40.03,-52.72;42.34,-76.95;43.84,17.16;
#184:
>0:41.47,-49.47;37.99,-21.44;35.89,-39.79;
#185:
>0:42.33,126.18;40.41,111.12;
#186:
>0:39.5,139.92;41.49,108.34;
#187:
>0:44.41,-51.24;41.73,-30.33;37.88,-28.74;37.28,21.13;
#188:
>0:43.38,72.15;47.52,68.19;37.88,-9.18;
#189:
>0:40.0,127.05;39.89,105.58;
#190:
>0:43.21,-114.44;44.44,-115.6;
#191:
>0:41.15,121.27;42.03,139.97;
#192:
>0:40.68,128.59;40.49,104.8;
#193:
>0:31.99,-25.93;34.34,40.28;38.12,60.67;41.6,31.11;46.93,5.02;
#194:
>0:40.1,131.49;39.29,104.11;
#195:
>0:41.38,121.31;41.17,110.34;
#196:
>0:39.83,120.67;40.92,110.21;
#197:
>0:44.09,-19.52;39.86,41.23;36.64,81.02;36.22,108.16;27.15,94.08;
#198:
>0:31.32,-120.83;27.93,-77.73;
#199:
>0:31.09,108.39;37.2,94.8;39.57,126.45;44.08,113.62;44.64,78.61;
#200:
>0:42.52,123.73;41.6,118.19;
#201:
>0:41.92,-116.81;43.07,-77.84;43.78,-31.55;45.97,-9.05;42.34,79.65;
#202:
>0:31.72,-39.37;34.57,-34.34;35.41,-54.02;39.06,-24.16;46.93,20.92;
#203:
>0:40.59,132.63;39.75,117.46;
#204:
>0:46.09,-117.86;46.39,-112.11;
#205:
>0:28.49,43.55;31.71,74.99;35.45,17.15;34.36,-39.02;36.36,-97.67;
#206:
>0:42.37,130.97;41.54,113.13;
#207:
>0:31.65,4.15;27.92,18.95;
#208:
>0:37.59,-48.71;37.3,-35.65;33.17,30.01;
#209:
>0:40.56,140.21;41.41,106.15;
#210:
>0:35.25,-115.28;34.65,-74.71;
#211:
>0:29.6,121.06;27.86,97.02;
#212:
>0:41.83,134.63;39.97,131.85;
#213:
>0:39.36,135.91;39.78,142.79;
#214:
>0:46.53,-33.92;43.98,5.26;39.63,-0.38;33.99,-37.04;
#215:
>0:41.63,-57.16;45.39,-49.32;40.89,-37.18;35.0,75.87;
#216:
>0:40.17,120.82;39.77,128.01;
#217:
>0:39.58,135.11;39.45,124.15;
#218:
>0:40.01,118.77;39.82,128.86;
#219:
>0:41.06,124.83;40.41,110.32;
#220:
>0:38.37,22.85;43.15,-28.53;
#221:
>0:34.79,-43.2;37.98,-31.46;38.14,20.86;39.71,80.31;
#222:
>0:34.53,67.14;36.97,2.64;37.58,67.43;47.44,-4.36;
#223:
>0:42.23,132.1;41.53,133.3;
#224:
>0:30.05,33.31;32.4,-20.02;34.47,-32.42;34.29,-76.28;41.58,-63.06;
#225:
>0:35.54,-40.34;32.37,-46.07;
#226:
>0:33.76,-10.47;34.65,35.17;38.23,65.48;43.93,90.07;
#227:
>0:41.61,-1.49;39.26,-37.6;37.43,23.64;35.64,50.44;27.8,34.38;
#228:
>0:39.33,103.59;42.01,118.54;
#229:
>0:37.89,-14.19;41.97,-49.18;
#230:
>0:42.15,106.25;42.52,116.13;
#231:
>0:40.17,123.05;40.66,115.64;
#232:
>0:27.77,10.33;33.14,8.03;35.6,53.33;41.12,128.38;
#233:
>0:45.59,-67.78;43.65,-24.95;39.88,-36.91;40.81,3.33;34.17,58.77;30.47,20.03;
#234:
>0:39.41,134.19;40.44,118.01;
#235:
>0:41.22,104.72;39.5,135.62;
#236:
>0:28.43,21.42;31.51,-18.31;36.25,-1.27;34.62,-83.52;
#237:
>0:43.9,120.21;44.6,42.49;46.31,10.74;46.27,-12.2;47.6,-61.19;45.64,-101.75;
#238:
>0:41.41,118.49;41.74,139.88;
#239:
>0:30.78,43.76;34.59,81.58;
#240:
>0:42.48,106.6;41.83,137.23;
#241:
>0:33.12,-86.33;35.36,-56.36;35.49,-2.98;
#242:
>0:40.03,118.51;40.62,117.91;
#243:
>0:47.68,-16.46;45.2,40.08;43.53,36.52;34.42,96.67;
#244:
>0:34.53,20.1;35.54,61.89;
#245:
>0:38.72,81.16;40.09,29.54;42.36,-24.6;
#246:
>0:41.42,116.2;42.36,118.1;
#247:
>0:42.47,134.16;39.97,138.31;
#248:
>0:35.36,-94.83;35.67,-69.75;
#249:
>0:42.76,77.83;47.3,73.09;41.09,-26.76;
#250:
>0:29.72,-69.55;32.17,-4.71;27.84,2.61;32.87,29.39;37.27,114.78;
#251:
>0:30.52,39.35;36.08,81.95;38.46,23.02;39.71,-35.82;45.89,-62.47;
#252:
>0:36.28,75.28;34.73,96.21;39.79,47.61;44.52,-1.34;
#253:
>0:42.04,115.94;41.08,118.65;
#254:
>0:41.29,137.16;41.46,115.56;
#255:
>0:41.32,118.09;37.38,59.0;31.41,50.54;27.61,56.54;
#256:
>0:30.6,102.47;36.5,114.22;38.56,70.08;42.28,8.96;42.69,-42.19;
#257:
>0:39.87,130.97;40.69,141.91;
#258:
>0:42.54,90.54;40.68,123.91;
#259:
>0:42.29,115.15;40.27,124.78;
#260:
>0:40.9,118.49;39.98,116.97;
#261:
>0:44.49,-76.28;40.98,-11.27;38.34,-31.38;38.01,34.15;34.1,44.66;29.28,5.04;
#262:
>0:40.17,121.47;40.39,110.06;
#263:
>0:30.11,50.57;27.83,3.12;32.62,-17.69;36.43,-18.04;35.39,-115.7;
#264:
>0:40.6,127.1;41.3,117.41;
#265:
>0:29.45,85.94;31.36,108.26;35.47,103.42;40.2,78.57;42.05,27.18;44.96,-36.85;
#266:
>0:31.57,-3.54;27.52,13.67;
#267:
>0:39.13,126.26;41.15,127.37;
#268:
>0:47.35,-48.17;43.13,-7.76;44.41,26.4;
#269:
>0:29.9,109.05;29.95,101.52;
#270:
>0:40.45,121.32;42.09,121.74;
#271:
>0:40.11,127.36;39.24,143.47;
#272:
>0:41.64,136.59;40.41,123.72;
#273:
>0:42.02,144.23;41.27,109.29;
#274:
>0:28.17,-71.02;33.77,-13.31;28.71,9.9;32.42,14.44;36.77,96.85;
#275:
>0:40.74,142.45;40.72,133.49;
#276:
>0:39.77,115.78;41.61,127.47;
#277:
>0:40.43,106.46;40.29,137.36;
#278:
>0:46.42,50.39;41.58,37.64;40.68,-13.39;36.61,-68.66;31.65,-88.59;29.08,-113.48;
#279:
>0:45.42,34.6;40.95,13.48;38.36,55.46;35.28,49.25;
#280:
>0:40.17,127.01;41.08,64.68;45.14,34.0;46.23,-12.93;47.17,-78.21;46.2,-119.38;
#281:
>0:32.62,-27.23;34.31,-18.86;38.54,27.59;
#282:
>0:42.49,112.27;44.13,53.57;45.6,33.69;47.04,-28.73;44.83,-42.48;44.31,-88.5;
#283:
>0:42.33,117.17;41.05,105.69;
#284:
>0:27.86,34.91;33.1,-27.34;34.63,-24.56;36.18,-74.98;43.76,-52.59;
#285:
>0:40.32,129.58;40.69,126.11;
#286:
>0:39.99,106.64;41.71,121.87;
#287:
>0:39.96,118.5;40.31,143.22;
#288:
>0:42.19,105.3;40.25,139.32;
#289:
>0:41.09,111.71;40.97,104.75;
#290:
>0:43.56,14.51;41.49,-11.21;43.22,-63.78;42.54,-93.52;
#291:
>0:37.16,-44.87;40.42,-9.1;41.29,9.11;44.44,59.63;46.95,86.99;
#292:
>0:29.86,103.51;31.19,82.48;28.23,19.74;36.81,-25.17;
#293:
>0:37.6,63.65;36.15,13.01;35.43,-11.42;29.76,13.81;
#294:
>0:41.73,140.3;41.53,143.75;
#295:
>0:32.13,39.31;34.23,65.86;36.99,94.79;40.33,63.69;46.38,-5.34;
#296:
>0:37.28,61.45;37.27,3.44;35.64,-6.07;39.31,-30.94;37.46,-99.42;
#297:
>0:34.33,76.17;36.13,41.5;35.12,-10.46;33.34,-70.33;
#298:
>0:36.13,66.53;39.97,122.27;
#299:
>0:44.9,-92.66;41.52,-88.02;42.06,-44.15;43.7,15.17;
#300:
>0:40.89,134.73;42.37,107.93;
#301:
>0:37.26,-114.56;31.89,-45.45;
#302:
>0:42.18,10.34;46.94,19.0;47.51,-79.58;
#303:
>0:30.57,-53.73;31.53,-112.18;35.48,-50.69;42.25,-55.83;
#304:
>0:32.24,-22.02;36.47,-53.1;37.58,-112.15;42.27,-92.42;
#305:
>0:41.02,-30.21;46.44,-6.14;43.29,9.38;39.16,121.05;
#306:
>0:46.93,120.27;42.68,98.38;40.13,45.18;39.92,3.38;35.98,41.81;29.45,-56.33;
#307:
>0:44.83,81.02;43.6,11.28;39.96,-21.55;37.08,-67.98;32.13,-115.38;27.7,-116.45;
#308:
>0:29.83,-95.02;32.72,-65.38;34.89,-66.12;37.71,-21.93;42.56,78.44;
#309:
>0:42.16,125.16;36.8,69.14;31.66,70.42;28.13,51.01;
#310:
>0:44.83,91.43;44.31,42.09;42.34,19.35;38.9,52.61;30.82,99.67;
#311:
>0:40.08,-8.08;35.13,33.92;30.87,2.58;
#312:
>0:37.92,16.87;44.12,-15.01;
#313:
>0:39.78,114.09;40.19,119.35;
#314:
>0:41.26,117.28;40.28,125.28;
#315:
>0:45.57,-103.28;44.47,-77.45;44.09,-17.52;39.59,-25.83;39.5,6.21;34.58,122.18;
#316:
>0:42.9,-100.23;46.55,-78.34;
#317:
>0:29.37,-108.45;31.21,-41.92;
#318:
>0:36.8,79.16;35.19,22.96;40.33,-15.98;
#319:
>0:40.82,141.46;42.53,133.07;
#320:
>0:40.65,124.81;41.06,112.49;
#321:
>0:39.99,132.97;42.27,137.91;
#322:
>0:47.66,0.03;43.9,-67.73;38.06,-113.2;
#323:
>0:32.72,-107.31;35.81,-51.38;37.17,-2.05;
#324:
>0:35.04,43.9;38.22,14.83;41.43,-22.41;
#325:
>0:42.04,51.87;39.6,33.93;36.26,-0.49;32.93,-77.06;29.14,-103.83;
#326:
>0:39.74,123.01;41.34,137.74;
#327:
>0:43.84,-17.13;40.5,-17.56;
#328:
>0:42.15,138.18;39.84,143.94;
#329:
>0:42.0,141.98;39.52,131.77;
#330:
>0:30.71,103.24;35.96,90.61;40.04,43.91;
#331:
>0:39.75,116.42;40.94,142.68;
#332:
>0:33.59,-111.86;34.06,-73.18;37.47,-5.59;38.93,8.99;31.18,58.2;
#333:
>0:30.06,4.17;30.82,-0.1;35.46,-26.26;35.82,-102.48;
#334:
>0:45.69,32.66;42.86,67.9;
#335:
>0:42.41,116.85;41.74,119.48;
#336:
>0:41.62,105.52;41.78,108.77;
#337:
>0:35.75,80.18;39.85,5.95;43.7,11.24;43.48,-60.8;
#338:
>0:42.08,117.69;39.72,137.26;
#339:
>0:41.35,-96.75;45.48,-47.81;
#340:
>0:37.68,13.03;34.26,45.29;
#341:
>0:31.68,102.74;36.97,123.72;39.12,114.66;42.51,123.21;
#342:
>0:33.21,-13.4;36.81,-23.89;38.85,21.94;
#343:
>0:40.09,108.13;41.47,104.31;
#344:
>0:39.27,104.2;42.2,110.36;
#345:
>0:39.8,140.24;40.04,142.01;
#346:
>0:41.01,85.89;38.49,45.25;34.99,20.08;31.81,-26.18;29.29,-51.76;28.29,-106.0;
#347:
>0:43.72,85.18;38.82,82.79;
#348:
>0:47.32,-82.21;42.85,-94.19;42.71,-48.39;43.32,30.8;
#349:
>0:28.13,-109.7;33.02,-75.85;35.91,-9.56;35.83,-41.55;43.63,-44.84;
#350:
>0:41.29,106.86;39.34,116.64;
#351:
>0:30.04,-114.03;32.29,-113.79;36.1,-114.44;
#352:
>0:40.5,-121.52;36.38,-66.35;38.01,-65.02;44.75,12.5;
#353:
>0:40.23,104.37;39.38,130.25;
#354:
>0:40.03,116.48;42.11,139.29;
#355:
>0:28.78,10.58;28.01,42.76;
#356:
>0:31.63,97.23;34.43,110.28;38.67,69.84;41.03,21.0;41.66,-70.26;
#357:
>0:39.49,141.52;41.38,119.08;
#358:
>0:32.21,-91.26;27.2,-48.92;30.31,-33.86;27.48,35.75;27.24,70.22;28.45,92.64;
#359:
>0:39.17,118.83;40.28,137.54;
#360:
>0:39.33,142.69;41.02,144.34;
#361:
>0:41.9,21.8;41.78,-15.67;45.08,-68.59;
#362:
>0:40.06,114.37;39.35,127.89;
#363:
>0:38.44,-59.6;34.02,-31.98;32.79,4.33;
#364:
>0:45.52,-109.06;42.17,-112.22;43.9,-63.99;43.38,21.04;
#365:
>0:39.64,135.63;40.25,136.45;
#366:
>0:42.93,-80.25;43.33,-77.87;
#367:
>0:39.35,41.2;36.78,81.81;32.06,48.69;30.17,72.6;
#368:
>0:40.18,136.05;42.44,138.08;
#369:
>0:43.64,-109.34;45.53,-103.24;
#370:
>0:45.59,-118.27;44.99,-113.11;
#371:
>0:39.43,108.16;39.94,127.33;
#372:
>0:39.81,124.68;40.45,136.74;
#373:
>0:41.77,-121.49;47.0,-108.62;
#374:
>0:44.67,-41.48;43.24,-29.4;40.16,-31.76;38.68,-48.72;36.34,-78.29;29.19,-12.08;
#375:
>0:27.1,-45.81;31.27,-15.75;34.96,15.41;
#376:
>0:44.62,-55.72;43.76,-5.34;39.33,2.6;35.6,-39.16;34.93,-51.25;27.73,-31.91;
#377:
>0:40.92,117.11;40.43,116.49;
#378:
>0:39.81,138.89;41.13,128.87;
#379:
>0:27.71,-94.2;33.06,-50.33;35.21,-8.09;39.3,7.25;43.7,60.06;42.63,114.63;
