>0:95.46,116.08;136.44,116.15;166.81,116.23;236.15,116.19;258.02,116.29;379.16,116.27;
#214:
>0:70.99,116.33;78.26,116.3;
#215:
>0:84.5,116.33;94.84,116.34;
#216:
>0:87.07,116.34;64.52,116.33;
#217:
>0:280.88,116.16;308.88,116.22;216.15,116.29;
#218:
>0:270.39,116.11;305.02,116.04;
#219:
>0:96.48,116.3;58.88,116.32;
#220:
>0:74.25,116.07;150.04,116.12;145.8,116.19;120.34,116.27;144.24,116.35;
#221:
>0:234.42,116.23;185.66,116.14;
#222:
>0:55.7,116.31;46.11,116.32;
#223:
>0:173.4,116.17;165.32,116.23;331.53,116.23;
#224:
>0:66.85,116.3;49.04,116.35;
#225:
>0:97.92,116.3;48.21,116.31;
#226:
>0:52.55,116.32;67.3,116.32;
#227:
>0:83.2,116.19;119.33,116.24;207.63,116.19;191.08,116.14;333.46,116.1;
#228:
>0:357.13,116.32;336.7,116.25;248.86,116.2;186.7,116.17;155.36,116.1;66.4,116.03;
#229:
>0:77.82,116.32;53.59,116.3;
#230:
>0:392.82,116.04;317.81,116.03;243.51,116.05;211.16,116.03;113.42,116.05;
#231:
>0:213.71,116.18;196.33,116.12;75.22,116.2;
#232:
>0:59.89,116.35;98.55,116.35;
#233:
>0:52.63,116.3;42.89,116.31;
#234:
>0:56.96,116.34;86.98,116.3;
#235:
>0:384.88,116.07;282.82,116.12;291.1,116.2;236.29,116.23;171.32,116.29;44.86,116.26;
#236:
>0:90.68,116.35;60.55,116.3;
#237:
>0:42.23,116.3;84.89,116.32;
#238:
>0:72.16,116.33;77.86,116.3;
#239:
>0:58.4,116.3;50.8,116.32;
#240:
>0:211.62,116.16;232.58,116.08;236.82,116.12;374.63,116.21;
#241:
>0:54.49,116.34;82.3,116.31;
#242:
>0:91.37,116.34;70.77,116.31;
#243:
>0:51.23,116.32;55.53,116.33;
#244:
>0:240.16,116.05;298.91,116.12;381.75,116.22;392.6,116.28;
#245:
>0:43.13,116.33;96.01,116.3;
#246:
>0:84.09,116.31;77.01,116.3;
#247:
>0:237.41,116.27;215.19,116.18;143.36,116.21;
#248:
>0:387.72,116.25;282.69,116.25;280.13,116.18;383.61,116.09;
#249:
>0:89.34,116.3;58.61,116.32;
#250:
>0:64.63,116.29;68.99,116.33;
#251:
>0:96.2,116.33;81.03,116.3;
#252:
>0:50.42,116.35;82.62,116.34;
#253:
>0:272.43,116.3;203.85,116.31;114.07,116.29;63.39,116.22;
#254:
>0:93.96,116.3;47.16,116.33;
#255:
>0:257.6,116.06;313.11,116.17;294.8,116.21;180.61,116.25;
#256:
>0:61.27,116.33;41.29,116.33;
#257:
>0:228.5,116.12;298.4,116.21;343.51,116.26;
#258:
>0:58.56,116.31;68.84,116.32;
#259:
>0:86.89,116.35;44.35,116.33;
#260:
>0:178.46,116.24;152.37,116.28;128.06,116.12;
#261:
>0:196.34,116.16;109.7,116.08;
#262:
>0:63.13,116.35;44.09,116.33;
#263:
>0:338.95,116.13;234.73,116.06;263.82,116.01;109.19,116.03;
#264:
>0:250.8,116.22;199.22,116.12;
#265:
>0:91.78,116.35;58.36,116.33;
#266:
>0:374.37,116.26;312.33,116.26;329.39,116.22;361.68,116.09;
#267:
>0:58.73,116.0;43.12,116.07;147.77,116.12;183.09,116.23;296.77,116.27;
#268:
>0:97.43,116.35;60.82,116.33;
#269:
>0:90.72,116.07;46.58,116.13;62.44,116.22;137.36,116.27;63.92,116.35;
#270:
>0:82.24,116.29;106.27,116.19;216.71,116.12;240.32,116.09;306.49,116.04;367.01,116.03;
#271:
>0:99.09,116.3;98.54,116.35;
#272:
>0:89.06,116.13;151.72,116.15;183.46,116.1;232.03,116.17;337.45,116.07;
#273:
>0:98.67,116.33;70.61,116.31;
#274:
>0:193.44,116.34;101.75,116.27;190.2,116.23;245.95,116.17;250.26,116.06;
#275:
>0:40.52,116.17;96.28,116.09;112.6,116.15;205.09,116.22;229.32,116.22;380.45,116.27;
#276:
>0:172.7,116.22;215.9,116.12;179.75,116.07;
#277:
>0:300.55,116.13;235.21,116.07;251.18,116.02;103.0,116.02;
#278:
>0:119.22,116.27;62.2,116.28;123.76,116.22;61.55,116.16;95.57,116.05;
#279:
>0:161.34,116.15;148.21,116.2;79.3,116.23;
#280:
>0:356.9,116.01;336.57,116.01;277.72,116.04;209.56,116.04;155.21,116.16;
#281:
>0:75.92,116.3;89.13,116.34;
#282:
>0:248.83,116.31;219.44,116.3;123.24,116.24;130.38,116.14;
#283:
>0:87.76,116.34;49.83,116.34;
#284:
>0:301.19,116.18;225.08,116.21;227.04,116.1;
#285:
>0:383.74,116.2;337.76,116.16;242.64,116.08;210.94,116.09;
#286:
>0:400.16,116.33;345.48,116.29;296.43,116.22;
#287:
>0:262.42,116.08;334.87,116.16;336.37,116.21;213.2,116.25;
#288:
>0:85.78,116.33;87.27,116.34;
#289:
>0:49.76,116.3;56.16,116.34;
#290:
>0:45.88,116.31;88.16,116.35;
#291:
>0:78.07,116.32;50.82,116.3;
#292:
>0:89.06,116.31;88.72,116.31;
#293:
>0:270.6,116.34;208.68,116.34;152.32,116.28;61.33,116.2;144.3,116.11;
#294:
>0:44.08,116.35;41.18,116.34;
#295:
>0:151.04,116.22;202.42,116.15;275.15,116.17;
#296:
>0:98.03,116.32;85.44,116.33;
#297:
>0:98.19,116.34;56.03,116.33;
#298:
>0:67.5,116.33;91.11,116.33;
#299:
>0:67.82,116.35;51.67,116.33;
#300:
>0:225.82,116.15;170.32,116.19;102.58,116.2;
#301:
>0:96.63,116.32;70.2,116.33;
