#0:
>0:40.94,141.23;43.37,158.14;
#51:
>0:38.73,-20.45;31.6,23.29;
#52:
>0:40.76,150.27;42.57,138.06;
#53:
>0:44.26,152.93;42.73,121.96;
#54:
>0:43.51,148.58;40.47,121.33;
#55:
>0:44.16,159.6;42.01,105.13;
#56:
>0:43.7,108.17;38.38,106.4;
#57:
>0:43.92,125.01;44.06,152.48;
#58:
>0:42.71,133.19;42.39,152.33;
#59:
>0:41.8,106.43;40.92,129.15;
#60:
>0:24.94,105.42;24.78,84.06;
#61:
>0:40.31,157.76;42.68,118.62;
#62:
>0:41.54,120.1;41.35,66.86;
#63:
>0:40.11,126.15;38.95,101.81;
#64:
>0:38.89,111.49;38.88,119.34;
#65:
>0:42.54,145.86;42.1,154.62;
#66:
>0:39.27,152.56;40.5,153.72;
#67:
>0:42.79,129.78;43.56,136.29;
#68:
>0:39.05,131.87;39.35,116.75;
#69:
>0:40.45,106.23;42.0,136.19;
#70:
>0:42.34,113.95;43.97,129.24;
#71:
>0:41.83,140.38;43.54,102.87;
#72:
>0:50.55,45.86;42.3,-47.51;40.0,-33.01;35.3,-143.69;
#73:
>0:41.4,143.74;38.28,108.54;
#74:
>0:43.98,142.6;41.07,148.71;
#75:
>0:22.28,112.82;26.25,64.53;
#76:
>0:38.19,113.41;43.65,107.43;
#77:
>0:42.81,103.55;42.05,152.33;
#78:
>0:42.24,133.03;41.36,139.95;
#79:
>0:44.69,108.17;44.9,76.44;
#80:
>0:38.59,145.21;39.71,114.57;
#81:
>0:42.78,156.65;38.61,123.84;
#82:
>0:28.42,-13.14;25.62,-84.69;23.1,-126.52;
#83:
>0:43.15,155.08;30.87,152.51;
#84:
>0:43.35,126.95;42.07,133.73;
#85:
>0:38.62,140.07;39.0,152.02;
#86:
>0:43.52,129.04;39.54,152.36;
#87:
>0:39.04,125.85;39.6,100.84;
#88:
>0:42.95,110.08;38.74,105.83;
#89:
>0:25.53,-110.9;24.76,-125.19;
#90:
>0:41.48,60.44;43.7,97.59;
#91:
>0:40.11,140.17;41.2,107.54;
#92:
>0:38.68,109.54;42.31,140.45;
#93:
>0:27.34,115.47;24.05,81.86;
#94:
>0:28.95,-146.52;36.8,-114.51;41.5,-167.95;
#95:
>0:43.34,101.41;39.37,146.61;
#96:
>0:42.11,150.46;42.34,128.98;
#97:
>0:40.76,100.6;42.12,104.21;
#98:
>0:40.93,129.96;38.58,104.86;
#99:
>0:40.35,89.27;44.53,117.21;
#100:
>0:43.27,148.31;42.65,107.44;
#101:
>0:33.99,145.88;32.66,88.82;31.05,0.38;
#102:
>0:23.9,79.35;24.75,86.95;
#103:
>0:40.15,146.38;41.67,139.21;
#104:
>0:42.88,100.24;43.39,141.28;
#105:
>0:43.27,134.26;38.37,101.56;
#106:
>0:57.69,103.42;48.18,79.12;40.47,119.02;38.54,161.49;
#107:
>0:42.83,105.98;41.46,144.3;
#108:
>0:58.32,-115.17;48.45,-86.98;43.2,-18.01;38.29,-111.16;31.61,-25.16;26.38,118.5;
#109:
>0:41.51,121.34;41.58,116.78;
#110:
>0:42.73,124.55;39.49,121.97;
#111:
>0:41.03,112.09;38.43,120.12;
#112:
>0:38.73,150.46;39.37,139.3;
#113:
>0:33.8,178.2;33.12,74.38;33.67,55.27;
#114:
>0:39.0,157.78;41.14,123.38;
#115:
>0:43.38,124.81;40.39,138.37;
#116:
>0:42.49,110.47;42.55,130.46;
#117:
>0:43.89,150.78;40.35,141.93;
#118:
>0:41.43,91.05;39.45,109.31;29.84,78.37;25.66,41.58;
#119:
>0:39.5,141.96;43.87,74.28;
#120:
>0:45.7,-103.33;35.75,-0.47;29.65,40.44;30.95,78.37;
#121:
>0:43.65,132.26;40.43,154.62;
#122:
>0:42.41,110.5;42.96,120.53;
#123:
>0:43.88,155.77;36.4,156.07;
#124:
>0:43.61,112.46;40.83,110.04;
#125:
>0:39.14,151.92;42.43,119.88;
#126:
>0:39.1,145.01;38.63,144.1;
#127:
>0:28.52,85.26;30.11,116.17;
#128:
>0:41.86,113.24;38.25,140.7;
#129:
>0:44.17,130.04;39.16,114.62;
#130:
>0:41.1,112.04;39.91,137.57;
#131:
>0:36.31,156.94;31.61,124.28;22.15,79.23;22.17,57.36;22.57,-30.38;30.02,-173.49;
#132:
>0:47.76,45.01;49.04,102.52;39.08,110.54;
#133:
>0:40.17,118.54;38.64,134.0;
#134:
>0:39.32,147.23;40.56,150.99;48.39,128.78;
#135:
>0:42.19,136.33;45.25,106.51;
#136:
>0:41.92,-25.15;47.12,10.58;55.99,114.48;
#137:
>0:41.06,-112.27;39.86,-48.91;31.21,50.05;38.7,34.03;26.16,143.66;
#138:
>0:43.66,100.26;42.55,117.0;
#139:
>0:33.79,109.97;33.82,118.46;
#140:
>0:51.94,-100.04;44.02,-29.82;39.34,-119.19;28.83,-80.9;
#141:
>0:39.37,-73.24;45.91,-79.13;
#142:
>0:40.35,147.0;39.9,145.55;
#143:
>0:43.17,137.69;43.44,113.82;
#144:
>0:40.6,139.41;38.69,106.13;
#145:
>0:38.96,112.46;39.85,137.68;
#146:
>0:45.52,-120.62;47.03,-109.4;40.95,-28.82;58.04,16.43;
#147:
>0:40.94,127.68;40.34,130.16;
#148:
>0:43.84,159.01;43.13,129.0;
#149:
>0:32.97,-46.03;38.32,-98.81;37.18,-17.81;52.3,-71.89;
#150:
>0:39.64,109.12;38.88,105.39;
#151:
>0:38.31,150.86;41.54,153.78;
#152:
>0:26.6,110.91;27.98,163.08;36.75,132.3;40.89,142.84;
#153:
>0:42.05,141.09;38.92,139.34;
#154:
>0:41.85,136.31;39.07,106.14;
#155:
>0:44.45,46.0;50.91,108.57;52.9,46.7;
#156:
>0:39.13,125.65;40.6,130.82;
#157:
>0:40.78,146.36;42.41,105.71;
#158:
>0:26.59,76.65;26.97,100.72;
#159:
>0:43.82,127.72;39.48,106.01;
#160:
>0:38.51,115.96;42.41,150.06;
#161:
>0:39.26,112.62;42.17,149.98;
#162:
>0:43.9,144.95;41.45,109.5;
#163:
>0:40.41,123.78;38.38,114.38;
#164:
>0:42.39,144.0;43.96,130.83;
#165:
>0:43.18,114.86;41.12,134.07;
#166:
>0:39.8,128.75;42.36,117.19;
#167:
>0:37.36,-124.09;30.85,-90.37;38.14,-84.12;31.41,-34.23;24.37,32.2;32.38,173.9;
#168:
>0:44.27,149.6;44.79,149.49;
#169:
>0:41.53,114.2;38.14,103.26;
#170:
>0:39.64,124.51;39.83,136.5;
#171:
>0:40.46,137.95;38.62,121.24;
#172:
>0:38.22,135.54;41.84,153.78;
#173:
>0:39.1,155.36;43.73,158.54;
#174:
>0:29.86,-159.91;35.57,-89.82;45.79,-4.58;
#175:
>0:41.99,-56.02;38.64,-48.54;32.71,-142.34;
#176:
>0:38.79,101.65;38.39,111.25;
#177:
>0:39.19,102.73;43.4,159.87;
#178:
>0:43.76,154.23;41.58,133.54;
#179:
>0:27.53,49.02;32.45,82.3;32.78,30.4;46.09,99.78;
#180:
>0:42.53,155.42;40.51,138.76;
#181:
>0:23.57,96.62;22.54,67.87;
#182:
>0:58.28,-179.53;51.59,-79.48;41.24,-11.3;34.05,-5.37;
#183:
>0:30.32,127.15;32.81,170.67;
#184:
>0:38.82,152.53;41.55,130.59;
#185:
>0:40.07,158.89;38.8,118.81;
#186:
>0:24.14,62.65;26.07,113.69;
#187:
>0:39.82,1.32;43.79,62.38;50.34,-48.62;
#188:
>0:40.29,110.44;41.61,123.86;
#189:
>0:44.06,120.89;41.23,143.57;
#190:
>0:38.41,134.91;45.4,90.49;
#191:
>0:40.8,160.0;42.56,113.58;
#192:
>0:42.45,153.7;38.85,123.91;
#193:
>0:44.08,142.21;42.48,111.66;
#194:
>0:42.63,120.13;44.15,125.33;
#195:
>0:44.09,148.7;39.89,157.18;
#196:
>0:38.76,127.14;41.91,113.66;
#197:
>0:31.47,156.24;27.88,86.35;39.74,11.28;45.12,3.9;46.43,-24.1;55.83,-168.79;
#198:
>0:42.38,131.32;38.87,117.17;
#199:
>0:39.31,138.11;42.15,103.02;
#200:
>0:57.07,-82.01;47.32,-62.52;45.6,-49.82;34.6,-80.91;27.84,-22.23;22.21,72.93;
#201:
>0:38.49,141.2;42.48,147.01;
#202:
>0:41.41,141.69;39.67,156.65;
#203:
>0:43.75,-96.9;47.7,-39.05;49.83,51.2;51.61,106.49;46.79,156.94;
#204:
>0:41.33,108.36;40.71,95.76;
#205:
>0:42.94,145.66;43.76,113.16;
#206:
>0:42.38,134.45;43.1,124.13;
#207:
>0:31.67,-107.99;39.81,-59.42;43.89,37.2;47.43,72.33;
#208:
>0:43.74,106.91;43.81,151.57;
#209:
>0:41.26,102.04;40.97,118.04;
#210:
>0:22.94,115.82;24.22,83.94;
#211:
>0:42.58,157.66;41.79,140.15;
#212:
>0:43.68,144.43;43.38,153.06;
#213:
>0:44.0,92.09;43.04,146.6;
#214:
>0:41.74,158.29;40.07,140.04;
#215:
>0:37.15,-10.51;42.82,23.81;49.34,54.41;
#216:
>0:42.25,128.2;42.74,122.01;
#217:
>0:43.83,-68.38;36.87,-54.76;31.72,-41.15;23.83,-47.38;
#218:
>0:42.96,139.23;40.77,117.49;
#219:
>0:38.89,103.01;38.2,135.31;
#220:
>0:57.56,-122.4;51.0,-67.19;44.01,-29.72;38.27,-0.19;30.42,-68.51;24.8,-113.59;
#221:
>0:39.92,120.04;39.61,118.07;
#222:
>0:39.69,156.56;40.12,152.47;
#223:
>0:35.42,135.32;30.37,169.42;26.85,152.15;
#224:
>0:40.61,83.56;43.78,97.24;
#225:
>0:39.85,157.83;43.84,130.75;
#226:
>0:34.45,132.65;39.08,152.36;52.36,55.44;
#227:
>0:43.27,101.99;41.36,133.61;
#228:
>0:41.46,109.32;44.08,107.59;
#229:
>0:44.12,117.88;44.24,111.68;
#230:
>0:40.75,125.52;40.58,130.43;
#231:
>0:40.5,115.32;39.43,140.07;
#232:
>0:42.22,-16.06;45.43,58.71;44.74,73.08;
#233:
>0:38.51,113.43;38.41,127.42;
#234:
>0:25.77,-164.42;27.02,-98.94;32.25,-54.94;33.89,12.44;34.54,47.31;46.0,147.66;
#235:
>0:41.7,109.4;39.34,152.93;
#236:
>0:43.62,82.38;45.53,93.02;
#237:
>0:41.13,133.02;38.65,146.04;
#238:
>0:40.39,-51.72;52.44,-82.87;
#239:
>0:41.84,151.6;41.08,106.22;
#240:
>0:39.39,125.05;38.96,152.04;
#241:
>0:26.9,109.57;26.97,102.88;
#242:
>0:43.93,154.04;39.6,111.3;
#243:
>0:40.43,129.89;42.03,119.35;
#244:
>0:42.67,101.88;40.79,112.61;
#245:
>0:38.45,153.3;40.65,159.57;
#246:
>0:42.77,121.55;41.76,101.52;
#247:
>0:51.14,-123.15;50.75,-159.02;
#248:
>0:39.34,146.45;42.67,154.55;
#249:
>0:38.71,146.84;41.13,102.16;
#250:
>0:39.34,105.06;44.55,68.61;
#251:
>0:41.61,102.82;40.44,140.01;
#252:
>0:41.37,147.07;40.88,150.54;
#253:
>0:39.48,130.92;44.22,140.91;
#254:
>0:39.16,100.3;43.18,117.3;
#255:
>0:22.39,64.2;24.1,66.37;
#256:
>0:40.27,127.29;40.32,135.4;
#257:
>0:41.26,140.3;40.63,143.94;
#258:
>0:40.33,118.09;43.71,139.89;
#259:
>0:39.68,140.25;42.78,155.0;
#260:
>0:43.11,117.12;39.47,105.56;
#261:
>0:43.13,107.74;42.79,135.46;
#262:
>0:40.98,122.98;43.1,112.01;
#263:
>0:39.77,144.76;40.96,150.67;
#264:
>0:38.63,104.86;39.77,153.05;
#265:
>0:44.11,131.25;40.08,124.8;
#266:
>0:43.13,104.43;39.03,138.27;
#267:
>0:49.0,73.8;51.85,77.03;
#268:
>0:54.88,152.28;50.96,63.57;51.42,12.89;43.8,-11.79;33.11,-25.85;
#269:
>0:41.88,103.84;39.14,112.74;
#270:
>0:43.78,151.62;39.83,105.66;
#271:
>0:49.39,64.99;47.47,172.08;47.24,144.08;
#272:
>0:43.57,135.59;42.33,114.41;
#273:
>0:41.88,110.74;42.35,128.08;
#274:
>0:41.07,144.86;43.98,118.78;
#275:
>0:42.05,119.36;41.03,154.11;
#276:
>0:40.43,114.07;40.67,140.19;
#277:
>0:30.99,-55.84;23.01,-79.13;22.64,-124.62;
#278:
>0:41.1,136.85;41.86,150.04;
#279:
>0:44.01,125.43;42.71,137.95;
#280:
>0:40.44,140.08;38.18,125.54;
#281:
>0:45.09,-84.69;47.05,-47.49;51.72,3.55;49.86,67.56;52.47,148.08;
#282:
>0:38.69,136.99;38.34,158.98;
#283:
>0:41.31,109.7;43.89,141.21;
#284:
>0:42.62,130.64;40.06,119.17;
#285:
>0:55.36,-121.21;51.83,-137.61;45.62,-142.71;
#286:
>0:46.02,149.8;40.4,94.64;51.08,52.99;38.65,-35.45;
#287:
>0:28.44,89.85;29.69,105.04;
#288:
>0:41.7,153.67;40.0,149.63;
#289:
>0:43.89,101.33;43.78,143.99;
#290:
>0:39.81,135.35;42.68,147.34;
#291:
>0:40.78,104.99;38.3,117.87;
#292:
>0:43.31,146.48;43.78,159.04;
#293:
>0:37.47,-82.57;30.53,-40.41;28.22,40.26;
#294:
>0:29.84,113.73;43.25,155.83;
#295:
>0:41.69,139.15;41.19,136.49;
#296:
>0:39.17,146.5;42.2,149.75;
#297:
>0:43.19,153.52;41.49,103.34;
#298:
>0:41.49,156.35;43.76,152.09;
#299:
>0:43.75,147.72;43.98,110.65;
#300:
>0:49.81,-48.93;45.43,45.07;51.68,73.67;39.54,153.31;
#301:
>0:40.21,149.06;43.9,123.62;
#302:
>0:40.13,116.89;39.32,130.69;
#303:
>0:43.57,-137.58;38.39,-118.52;28.86,-1.58;38.54,9.96;43.43,148.92;
#304:
>0:43.82,105.89;40.95,107.48;
#305:
>0:43.62,131.98;43.46,114.38;
#306:
>0:39.53,113.8;38.57,123.07;
#307:
>0:40.02,127.31;39.61,133.89;
#308:
>0:42.92,115.7;41.31,123.86;
#309:
>0:40.83,144.9;43.25,121.95;
#310:
>0:39.98,105.31;43.96,134.44;
#311:
>0:41.91,124.55;39.55,142.78;
#312:
>0:38.51,135.27;42.35,152.96;
#313:
>0:42.37,119.57;38.15,122.54;
#314:
>0:32.23,147.88;30.98,167.43;
#315:
>0:29.17,-84.19;39.09,-143.18;40.81,-131.16;50.99,-13.6;
#316:
>0:39.27,141.63;40.68,102.57;
#317:
>0:39.58,112.04;43.05,110.68;
#318:
>0:28.21,62.93;29.27,75.52;
#319:
>0:39.39,118.11;40.11,124.44;
#320:
>0:32.77,-176.78;29.98,-173.36;
#321:
>0:49.21,-175.59;48.22,-135.66;
#322:
>0:43.17,126.27;39.53,108.67;
#323:
>0:40.58,147.92;41.65,148.06;
#324:
>0:41.49,128.03;41.14,124.7;
#325:
>0:38.19,140.3;39.7,100.57;
#326:
>0:39.9,115.75;41.6,158.95;
#327:
>0:38.47,154.0;41.82,142.37;
#328:
>0:40.91,123.39;41.11,151.41;
#329:
>0:42.08,121.59;43.2,120.56;
#330:
>0:42.44,102.25;29.38,127.99;27.51,43.8;
#331:
>0:30.42,-177.84;27.54,-77.59;28.25,-31.86;37.51,10.56;41.36,17.64;46.41,136.4;
#332:
>0:49.63,148.19;49.34,154.02;
#333:
>0:41.94,158.1;38.71,111.0;
#334:
>0:38.81,110.04;43.77,113.49;
#335:
>0:37.97,-162.31;41.63,-125.6;
#336:
>0:39.19,144.44;39.33,153.46;
#337:
>0:42.04,156.62;41.38,100.84;
#338:
>0:58.63,46.99;51.98,-17.38;44.96,-111.1;44.42,-176.61;
#339:
>0:39.69,-4.88;44.6,27.0;48.33,57.1;
#340:
>0:31.88,62.74;38.96,47.96;41.62,54.15;48.4,-8.23;43.86,-140.15;
#341:
>0:39.64,128.58;39.65,151.04;
#342:
>0:38.59,132.19;39.56,147.25;
#343:
>0:42.92,117.82;37.29,55.64;40.79,39.12;46.41,-46.85;41.86,-168.07;
#344:
>0:39.58,113.28;43.35,106.76;
#345:
>0:40.06,137.92;43.74,125.86;
#346:
>0:45.76,94.7;43.51,97.26;
#347:
>0:38.58,108.96;39.36,114.76;
#348:
>0:39.97,131.66;39.24,112.29;
#349:
>0:38.93,124.26;43.77,115.81;
#350:
>0:41.64,140.28;44.18,143.72;
#351:
>0:49.59,78.53;41.78,154.95;41.27,127.78;
#352:
>0:39.61,137.92;44.27,152.62;
#353:
>0:42.54,146.81;42.8,146.56;
#354:
>0:43.72,137.53;41.48,107.43;
#355:
>0:42.27,114.1;43.43,150.65;
#356:
>0:38.52,153.59;42.8,121.81;
#357:
>0:30.46,34.09;34.55,24.51;45.72,56.75;49.82,-3.71;56.96,-129.0;
#358:
>0:44.17,120.9;40.88,151.05;
#359:
>0:39.86,123.58;38.37,153.74;
#360:
>0:44.22,144.68;41.53,147.71;
#361:
>0:42.44,108.65;39.94,154.28;
#362:
>0:48.31,-152.04;42.55,-81.06;35.36,-21.65;39.5,14.38;40.34,83.27;34.25,133.37;
#363:
>0:31.41,-66.9;39.74,-23.81;45.76,36.65;44.0,127.4;41.41,153.68;
#364:
>0:44.27,122.66;42.9,146.96;
#365:
>0:42.33,125.12;40.94,144.71;
#366:
>0:39.72,142.05;40.39,125.75;
#367:
>0:39.52,148.22;43.32,155.76;
#368:
>0:39.08,140.03;42.92,147.79;
#369:
>0:23.72,87.54;24.55,62.62;
#370:
>0:25.21,-109.73;27.75,-67.34;
#371:
>0:43.69,113.38;38.16,157.13;
#372:
>0:40.98,101.57;38.83,108.94;
#373:
>0:41.46,125.2;39.31,107.78;
#374:
>0:47.71,-50.13;52.41,57.62;52.07,85.04;51.88,177.31;
#375:
>0:42.45,142.47;42.11,100.31;
#376:
>0:40.18,124.11;41.17,149.88;
#377:
>0:42.71,150.88;40.09,146.7;
#378:
>0:38.59,129.99;38.15,132.5;
#379:
>0:38.96,120.37;40.31,113.99;46.97,169.06;55.44,178.37;49.34,98.58;
#380:
>0:41.2,112.01;43.17,127.59;
#381:
>0:49.54,23.55;45.04,-48.36;
#382:
>0:37.2,-54.36;32.74,22.9;
#383:
>0:27.08,109.85;25.63,113.34;
#384:
>0:42.78,101.49;38.16,130.4;
#385:
>0:44.03,146.44;42.71,123.76;
#386:
>0:38.4,133.95;39.55,110.9;
#387:
>0:38.59,109.95;41.35,126.39;
#388:
>0:41.11,134.39;42.86,131.24;
#389:
>0:23.0,63.42;21.91,92.93;
#390:
>0:39.12,140.6;39.89,114.54;
#391:
>0:57.38,138.49;52.29,165.81;46.6,18.42;
#392:
>0:38.26,129.12;44.25,119.24;
#393:
>0:53.43,-161.29;50.87,-73.49;46.41,-52.45;47.22,37.62;
#394:
>0:51.36,157.36;49.91,103.76;52.66,96.14;50.8,13.25;36.32,-72.49;
#395:
>0:38.32,136.9;39.55,117.12;
#396:
>0:31.76,60.38;28.85,118.12;
#397:
>0:39.46,134.54;38.25,134.47;
#398:
>0:41.29,107.26;43.98,116.88;
#399:
>0:39.45,158.9;43.2,108.52;
#400:
>0:40.74,150.74;42.18,144.11;
#401:
>0:43.71,110.88;38.65,144.7;
#402:
>0:57.59,-160.18;47.46,-60.01;43.72,-52.92;34.94,-15.59;
#403:
>0:44.06,110.79;41.65,141.47;
#404:
>0:38.42,103.78;43.24,133.27;
#405:
>0:39.2,120.83;40.34,105.48;
#406:
>0:44.05,100.37;42.62,152.05;
#407:
>0:42.62,111.41;43.66,139.43;
#408:
>0:43.11,112.56;42.91,120.91;
#409:
>0:41.76,126.91;43.36,118.01;
#410:
>0:38.52,114.58;40.29,135.79;
#411:
>0:41.86,153.26;41.23,127.83;
#412:
>0:39.1,109.2;38.4,112.5;
#413:
>0:46.07,115.08;43.3,145.91;
#414:
>0:41.75,159.62;41.47,134.73;
#415:
>0:43.99,129.5;41.52,149.83;
#416:
>0:41.1,109.74;39.21,124.13;
#417:
>0:39.45,156.11;42.07,138.61;
#418:
>0:43.88,159.17;40.81,100.79;
#419:
>0:30.04,66.82;26.21,98.12;
#420:
>0:42.54,116.69;40.3,84.09;
#421:
>0:40.31,109.85;40.85,158.03;
#422:
>0:42.82,117.22;42.63,140.78;
#423:
>0:38.7,151.19;42.45,152.42;
#424:
>0:22.94,42.11;30.34,93.21;41.28,140.72;40.67,122.9;
#425:
>0:43.5,131.56;41.24,159.2;
#426:
>0:42.63,141.79;42.06,122.98;
#427:
>0:42.85,133.27;43.35,99.86;
#428:
>0:40.85,159.67;42.22,130.29;
#429:
>0:43.57,155.49;39.11,144.45;
#430:
>0:41.92,122.33;43.6,108.75;
#431:
>0:51.63,-161.15;46.77,-152.53;
#432:
>0:43.23,105.08;39.83,104.37;
#433:
>0:51.35,31.38;46.11,-58.84;34.89,-7.74;28.45,-99.22;22.74,-66.64;
#434:
>0:44.05,89.08;42.0,143.89;
#435:
>0:40.92,142.8;39.72,128.22;
#436:
>0:42.09,112.08;43.18,136.62;
#437:
>0:42.86,118.68;43.52,119.3;
#438:
>0:38.66,136.27;41.32,154.46;
#439:
>0:42.89,101.33;43.55,113.27;
#440:
>0:41.81,110.64;41.2,130.12;
#441:
>0:33.52,-42.63;25.14,3.44;
#442:
>0:51.22,-51.76;57.17,29.77;
#443:
>0:43.42,-117.23;37.88,-30.22;30.44,-81.76;25.56,21.09;
#444:
>0:38.51,119.44;44.17,152.33;
#445:
>0:39.6,121.88;39.78,114.21;
#446:
>0:38.82,123.88;43.85,142.22;
#447:
>0:44.18,124.52;41.84,105.65;
#448:
>0:40.7,106.13;42.39,105.04;
#449:
>0:44.2,141.42;43.25,113.82;
#450:
>0:41.3,139.1;39.04,153.33;
#451:
>0:43.76,125.04;41.21,156.41;
#452:
>0:47.09,-28.4;55.95,14.03;
#453:
>0:43.23,154.03;38.42,149.2;
#454:
>0:44.26,148.01;50.07,148.92;50.32,97.81;51.04,30.12;44.28,-15.8;32.67,-160.87;
#455:
>0:39.08,153.42;39.6,100.01;
#456:
>0:39.76,150.1;43.74,131.2;
#457:
>0:27.72,101.25;26.77,107.33;
#458:
>0:31.6,93.44;31.17,70.6;
#459:
>0:39.79,-82.3;43.28,-46.85;48.39,9.07;58.28,107.34;
#460:
>0:41.32,138.72;42.55,146.84;
#461:
>0:39.54,113.84;38.72,107.98;
#462:
>0:26.01,90.7;25.92,66.55;
#463:
>0:36.34,137.87;33.59,118.75;31.42,35.94;28.98,-52.18;
#464:
>0:43.45,118.69;43.56,130.06;
#465:
>0:41.71,54.56;52.2,102.98;53.36,144.6;
#466:
>0:38.3,169.55;40.18,144.01;49.19,15.48;
#467:
>0:41.86,-77.68;36.08,-38.62;36.97,54.45;
#468:
>0:42.29,147.41;41.27,143.22;
#469:
>0:40.84,150.0;39.08,142.01;
#470:
>0:35.54,-112.27;28.2,-27.61;23.28,17.06;
#471:
>0:51.23,0.15;43.1,-33.76;36.33,-103.33;38.12,-9.93;23.96,-18.57;
#472:
>0:38.17,130.54;42.57,101.23;
#473:
>0:25.29,177.52;32.22,74.48;39.75,157.03;44.15,95.96;51.31,151.36;
#474:
>0:42.55,107.22;43.45,123.61;
#475:
>0:54.87,22.41;50.26,100.08;40.59,68.41;41.9,149.42;29.26,147.36;
#476:
>0:42.13,101.96;43.55,112.96;
#477:
>0:46.04,-165.93;49.46,-85.16;47.25,-29.21;48.69,32.35;51.66,72.38;
#478:
>0:42.66,143.52;38.56,117.8;
#479:
>0:40.44,118.97;41.55,141.3;
#480:
>0:40.08,136.23;41.1,110.75;
#481:
>0:24.33,-179.54;24.69,-64.69;31.28,-50.97;33.33,39.79;35.32,40.84;45.13,150.84;
#482:
>0:42.9,125.63;46.14,108.44;
#483:
>0:21.85,-42.66;32.17,19.27;32.92,64.33;
#484:
>0:42.52,153.05;40.64,124.13;
#485:
>0:29.33,-61.4;33.66,-165.49;42.44,-163.13;
#486:
>0:36.74,128.78;41.02,152.97;
#487:
>0:44.31,100.61;40.84,127.19;
#488:
>0:45.7,113.33;41.95,88.58;
#489:
>0:43.2,88.26;40.36,68.14;
#490:
>0:42.38,150.17;42.01,134.76;
#491:
>0:41.14,111.61;44.04,134.82;
#492:
>0:44.29,143.44;42.88,131.53;
#493:
>0:36.27,-80.56;32.33,-31.55;24.7,40.08;
#494:
>0:40.6,145.88;42.35,112.73;
#495:
>0:43.77,111.15;38.99,126.15;
#496:
>0:21.79,-30.95;33.9,-117.08;34.12,-123.43;43.48,-149.08;48.27,-111.3;
#497:
>0:57.82,-73.2;51.45,-19.19;49.8,-82.3;34.48,-44.98;
#498:
>0:24.41,-19.84;24.86,-77.33;29.08,-48.54;45.23,-27.06;
#499:
>0:27.76,117.31;22.8,60.99;
#500:
>0:40.52,122.24;43.86,159.75;
#501:
>0:40.57,156.4;39.9,110.29;
#502:
>0:39.7,155.86;43.95,122.31;
#503:
>0:37.93,4.1;33.62,-45.33;25.66,-98.79;22.54,-162.23;
#504:
>0:39.65,110.17;41.78,140.26;
#505:
>0:39.94,163.62;42.29,177.24;50.75,148.85;57.73,64.54;
#506:
>0:44.62,109.29;46.23,99.78;
#507:
