#0:
>0:33.89,116.33;33.34,117.19;35.13,118.06;36.34,119.07;32.64,119.85;
#152:
>0:40.07,118.96;37.76,118.94;
#153:
>0:40.81,116.29;39.78,116.27;
#154:
>0:40.29,116.45;40.62,116.6;
#155:
>0:37.07,116.19;34.31,117.06;33.7,116.99;
#156:
>0:40.15,116.48;39.9,117.03;
#157:
>0:39.72,116.66;39.69,116.14;
#158:
>0:31.13,116.54;31.76,116.13;
#159:
>0:39.79,116.11;40.37,116.14;
#160:
>0:40.31,116.78;40.94,116.28;
#161:
>0:32.4,121.18;33.65,120.46;34.96,119.72;36.97,117.98;37.65,117.95;40.02,116.34;
#162:
>0:32.45,116.64;32.69,116.49;
#163:
>0:39.8,116.75;40.22,116.21;
#164:
>0:40.87,117.33;39.74,116.86;
#165:
>0:31.97,120.02;32.4,119.19;
#166:
>0:37.38,120.42;37.84,119.46;36.56,120.08;35.09,120.52;31.3,119.59;
#167:
>0:39.64,120.39;37.4,121.09;
#168:
>0:34.75,119.9;36.9,120.8;
#169:
>0:40.03,116.31;40.75,116.4;
#170:
>0:39.63,116.67;39.5,116.75;
#171:
>0:40.15,116.15;40.63,116.86;
#172:
>0:39.93,116.89;37.29,117.29;36.71,116.66;36.44,117.12;35.07,117.25;31.83,117.82;
#173:
>0:35.82,119.19;36.48,119.78;33.43,118.88;
#174:
>0:40.34,116.07;40.07,116.44;
#175:
>0:40.46,116.55;39.67,116.62;
#176:
>0:40.59,116.81;40.66,116.59;
#177:
>0:39.68,116.81;40.7,116.44;
#178:
>0:38.05,119.24;36.44,120.28;35.53,121.1;
#179:
>0:40.69,116.65;40.21,116.13;
#180:
>0:40.66,116.45;40.84,116.58;
#181:
>0:32.28,121.1;33.31,121.08;31.62,119.77;32.46,118.88;34.09,117.37;
#182:
>0:31.4,119.63;33.17,120.32;
#183:
>0:40.18,116.44;39.86,116.64;
#184:
>0:32.03,121.03;32.19,120.87;
#185:
>0:39.81,116.09;39.52,116.87;
#186:
>0:40.26,116.63;40.57,116.58;
#187:
>0:32.54,120.76;32.6,121.36;
#188:
>0:40.56,116.8;40.21,116.94;
#189:
>0:40.49,116.18;40.63,116.18;
#190:
>0:31.47,119.67;33.27,120.32;34.32,120.76;36.12,121.21;38.26,121.35;39.77,121.33;
#191:
>0:38.21,119.16;36.21,120.27;34.35,120.83;
#192:
>0:33.99,119.39;33.05,119.63;
#193:
>0:40.93,116.79;40.51,116.96;
#194:
>0:40.45,116.73;39.62,116.3;
#195:
>0:39.85,116.41;40.44,116.39;
#196:
>0:40.23,116.48;39.49,116.85;
#197:
>0:39.7,116.38;40.8,116.63;
#198:
>0:33.57,117.78;34.42,116.67;
#199:
>0:38.52,117.57;36.29,116.87;36.34,117.84;34.17,117.11;31.42,117.74;
#200:
>0:32.11,120.9;33.87,119.9;32.91,119.53;
#201:
>0:40.71,116.71;40.41,116.47;
#202:
>0:39.6,116.87;39.5,116.13;
#203:
>0:39.91,116.19;39.99,116.63;
#204:
>0:40.05,116.43;40.96,116.35;
#205:
>0:40.33,116.3;39.72,116.46;
#206:
>0:38.61,116.65;37.67,117.86;36.13,118.49;33.72,119.47;
#207:
>0:31.94,117.0;31.35,118.39;35.48,118.27;
#208:
>0:40.39,116.23;40.14,116.23;
#209:
>0:31.83,118.75;33.86,117.63;35.06,118.31;35.67,116.98;
#210:
>0:39.99,116.79;39.94,116.34;
#211:
>0:40.48,116.86;40.66,116.59;
#212:
>0:40.68,117.14;39.76,116.11;
#213:
>0:37.17,118.36;37.77,117.91;38.96,117.39;
#214:
>0:39.95,116.89;39.91,116.78;
#215:
>0:39.89,116.51;40.09,116.65;
#216:
>0:40.94,116.58;40.56,116.87;
#217:
>0:36.12,116.88;34.68,117.31;33.46,117.86;
#218:
>0:38.32,116.67;38.09,117.68;36.12,117.97;33.08,119.28;
#219:
>0:40.07,116.1;40.82,116.71;
#220:
>0:33.3,117.19;32.73,118.73;
#221:
>0:40.59,116.43;39.66,117.11;
#222:
>0:40.02,116.76;40.14,116.41;
#223:
>0:32.25,121.43;33.42,120.18;34.45,119.41;36.31,118.09;37.48,117.97;40.3,116.96;
#224:
>0:31.87,120.15;32.97,119.06;34.07,118.52;33.76,117.29;
#225:
>0:40.2,116.82;39.6,116.27;
#226:
>0:39.86,116.66;40.75,116.19;
#227:
>0:40.77,116.82;40.77,116.15;
#228:
>0:39.87,116.39;39.67,116.54;
#229:
>0:39.95,116.77;40.13,116.85;
#230:
>0:39.68,116.78;39.71,116.95;
#231:
>0:35.89,118.73;37.42,118.22;35.42,116.27;
#232:
>0:40.29,116.22;40.95,116.35;
#233:
>0:39.53,116.98;38.6,117.76;35.93,117.61;
#234:
>0:34.51,118.74;36.48,117.22;38.58,117.11;39.47,117.25;
#235:
>0:39.95,116.46;39.48,116.17;
#236:
>0:40.69,116.75;39.66,116.26;
#237:
>0:40.89,116.27;40.41,116.96;
#238:
>0:31.17,119.91;31.22,118.85;
#239:
>0:39.63,116.74;40.1,116.57;
#240:
>0:37.72,118.3;37.41,119.01;34.79,117.05;
#241:
>0:32.75,120.08;34.19,118.82;35.99,118.8;37.75,118.48;39.01,117.41;
#242:
>0:40.5,116.13;40.52,116.46;
#243:
>0:39.52,116.42;40.48,116.96;
#244:
>0:36.45,120.15;35.51,119.37;
#245:
>0:40.18,116.11;40.46,116.43;
#246:
>0:40.81,116.91;39.74,116.9;
#247:
>0:39.99,116.43;40.23,116.87;
#248:
>0:40.08,116.18;40.07,116.46;
#249:
>0:36.76,120.88;37.73,120.67;39.68,119.91;37.28,119.58;36.56,117.19;
#250:
>0:40.11,116.37;40.53,116.45;
#251:
>0:39.6,117.01;40.29,116.16;
#252:
>0:39.76,116.92;40.43,116.93;
#253:
>0:40.81,116.32;40.01,116.19;
#254:
>0:36.54,120.19;37.35,120.35;40.02,120.63;
#255:
>0:40.68,116.35;40.95,116.19;
#256:
>0:35.44,118.59;33.0,118.48;32.01,118.29;
#257:
>0:40.58,116.88;40.0,116.68;
#258:
>0:39.93,116.88;40.1,116.86;
#259:
>0:36.83,117.47;38.34,117.87;38.73,119.24;
#260:
>0:39.66,116.15;39.98,116.35;
#261:
>0:40.49,116.44;38.43,117.7;36.22,117.43;
#262:
>0:40.74,116.66;40.41,116.69;
#263:
>0:39.94,116.13;40.67,116.38;
#264:
>0:39.86,117.03;39.43,118.65;37.94,119.66;36.34,120.2;33.41,120.39;
#265:
>0:39.75,116.94;39.68,116.13;
#266:
>0:31.47,116.16;33.22,116.87;
#267:
>0:39.62,116.67;39.73,116.79;
#268:
>0:40.54,116.25;40.11,117.15;
#269:
>0:40.81,116.32;40.66,116.62;
#270:
>0:34.1,119.71;33.57,118.45;34.85,117.38;
#271:
>0:39.83,116.62;40.65,116.12;
#272:
>0:31.48,119.89;32.92,118.84;32.69,118.39;33.51,117.03;
#273:
>0:39.73,116.51;40.83,116.91;
#274:
>0:38.73,119.46;39.06,120.31;37.86,119.05;36.9,120.48;33.61,121.07;
#275:
>0:40.35,116.12;40.65,116.44;
#276:
>0:40.47,116.69;39.85,116.52;
#277:
>0:40.13,116.15;40.51,116.22;
#278:
>0:39.91,116.77;39.75,116.9;
#279:
>0:35.94,117.62;37.64,116.83;40.14,116.42;
#280:
>0:40.58,116.55;39.94,116.48;
#281:
>0:40.2,116.64;40.46,116.35;
#282:
>0:39.51,116.42;40.57,116.32;
#283:
>0:40.3,116.83;40.4,116.35;
#284:
>0:39.53,116.42;40.7,116.6;
#285:
>0:40.0,116.94;39.5,116.71;
#286:
>0:39.11,118.55;38.1,119.01;36.53,120.37;37.45,121.04;
#287:
>0:40.08,116.8;39.98,116.38;
#288:
>0:39.56,116.26;39.79,116.1;
#289:
>0:35.44,116.69;36.51,116.3;38.35,118.79;
#290:
>0:32.8,117.17;33.88,118.24;
#291:
>0:40.07,116.52;40.88,116.64;
#292:
>0:36.64,116.96;35.57,117.16;34.78,118.42;
#293:
>0:36.76,121.46;37.34,120.83;39.96,119.92;37.65,119.18;35.82,117.52;
#294:
>0:39.91,116.59;40.64,116.15;
#295:
>0:39.6,116.87;39.67,116.87;
#296:
>0:40.41,116.73;39.61,116.89;
#297:
>0:40.29,116.24;40.34,116.27;
#298:
>0:33.19,120.19;32.35,120.27;
#299:
>0:36.64,121.53;35.92,119.91;35.42,118.97;32.33,118.36;
#300:
>0:31.39,118.97;32.99,120.56;34.56,120.78;36.77,120.75;37.81,121.49;39.87,121.2;
#301:
>0:40.87,116.56;40.25,116.76;
#302:
>0:40.38,116.48;40.7,116.69;
#303:
>0:39.71,116.8;40.85,116.56;
#304:
>0:39.52,116.87;40.4,116.64;
#305:
>0:31.98,117.49;33.44,118.57;35.12,119.04;35.99,119.42;37.91,120.92;
#306:
>0:39.68,117.0;40.81,116.67;
#307:
>0:39.74,116.65;40.96,116.48;
#308:
>0:34.88,116.59;35.7,117.56;38.28,118.65;38.81,118.94;39.99,120.34;39.03,121.13;
#309:
>0:39.69,116.17;40.39,116.48;
#310:
>0:37.43,116.17;38.05,117.75;38.51,118.13;36.64,119.12;32.96,120.35;
#311:
>0:38.19,117.15;38.64,118.16;39.43,119.64;
#312:
>0:39.48,116.52;39.89,116.41;
#313:
>0:40.11,116.88;39.99,116.78;
#314:
>0:39.51,116.21;40.62,116.9;
#315:
>0:33.46,117.63;32.81,117.91;
#316:
>0:39.79,116.13;40.22,116.54;
#317:
>0:33.16,118.8;35.53,118.55;34.81,120.15;
#318:
>0:40.11,116.67;39.49,116.12;
#319:
>0:40.56,116.59;40.5,116.59;
#320:
>0:39.75,116.87;39.88,116.35;
#321:
>0:37.5,116.48;37.28,117.28;36.88,118.17;32.65,119.4;
#322:
>0:40.56,116.11;40.19,116.7;
#323:
>0:31.44,120.59;33.08,119.53;32.76,118.33;33.46,117.67;
#324:
>0:40.0,116.3;40.34,116.84;
#325:
>0:40.23,116.7;39.57,116.78;
#326:
>0:40.55,116.41;40.05,117.33;
#327:
>0:40.36,117.05;40.04,117.42;
#328:
>0:40.07,116.54;40.11,116.6;
#329:
>0:40.1,116.42;39.99,117.44;
#330:
>0:40.73,116.16;40.7,116.15;
#331:
>0:33.7,117.14;33.66,118.1;
#332:
>0:33.55,117.64;35.43,117.95;34.85,119.66;
#333:
>0:39.81,116.35;40.26,116.89;
#334:
>0:39.8,116.52;40.73,116.75;
#335:
>0:35.36,116.16;34.86,116.55;
#336:
>0:39.52,116.88;40.89,116.55;
#337:
>0:40.8,116.75;39.63,116.76;
#338:
>0:40.55,116.15;40.75,116.11;
#339:
>0:40.23,116.36;40.11,116.54;
#340:
>0:40.83,116.57;40.24,116.61;
#341:
>0:39.99,118.3;37.37,119.08;
