#0:
>0:40.69,124.09;42.11,131.69;
#72:
>0:39.63,36.76;43.77,-11.36;47.06,-34.34;41.88,-84.83;
#73:
>0:34.41,-68.82;38.08,-55.77;44.15,-73.94;
#74:
>0:43.65,-84.06;37.53,-49.84;39.74,-81.62;31.21,-101.85;
#75:
>0:40.8,128.5;41.66,107.91;
#76:
>0:45.93,-57.39;42.27,-5.55;46.88,16.69;37.94,63.59;
#77:
>0:41.07,116.43;40.78,108.36;
#78:
>0:39.33,104.4;39.56,106.83;
#79:
>0:39.62,110.03;41.88,113.16;
#80:
>0:41.54,112.52;42.3,140.81;
#81:
>0:40.3,135.82;42.24,136.57;
#82:
>0:34.76,73.51;31.1,49.71;28.77,-26.58;
#83:
>0:45.94,-67.63;46.26,-14.97;46.12,20.33;44.83,80.45;47.19,123.17;
#84:
>0:40.27,112.08;39.14,122.06;
#85:
>0:46.47,-80.48;41.08,-39.38;46.09,29.22;37.64,69.72;
#86:
>0:40.04,106.65;41.69,103.96;
#87:
>0:28.65,-1.86;29.62,34.93;
#88:
>0:41.33,131.94;39.63,130.86;
#89:
>0:34.6,19.4;38.98,-14.11;43.42,-60.85;
#90:
>0:39.55,141.89;34.21,121.39;30.54,74.78;37.36,31.37;35.21,0.17;39.68,-99.02;
#91:
>0:38.83,-116.22;44.21,-114.92;
#92:
>0:29.25,93.99;32.51,103.68;37.32,86.79;37.39,77.63;40.54,103.86;45.49,120.08;
#93:
>0:31.42,96.75;36.09,108.91;35.49,74.02;43.06,70.64;
#94:
>0:39.41,139.17;41.67,122.93;
#95:
>0:28.44,111.23;29.64,103.15;
#96:
>0:38.81,-78.89;42.74,-34.83;47.22,16.28;45.18,56.89;44.74,101.64;
#97:
>0:35.0,-75.7;40.35,-5.09;43.89,24.2;
#98:
>0:27.14,-41.8;28.33,-51.53;
#99:
>0:33.11,61.24;34.42,110.93;
#100:
>0:41.84,133.9;40.45,143.48;
#101:
>0:41.22,110.7;42.29,104.44;
#102:
>0:40.32,116.6;40.48,119.17;
#103:
>0:39.95,106.2;39.42,107.61;
#104:
>0:45.01,32.03;42.72,31.84;42.37,-17.42;34.01,54.65;
#105:
>0:46.97,-20.72;43.87,3.82;40.8,67.17;36.48,90.07;32.48,88.57;
#106:
>0:43.19,85.21;42.22,73.67;
#107:
>0:39.28,124.05;41.04,116.0;
#108:
>0:36.78,18.62;37.64,77.46;
#109:
>0:43.62,22.49;37.71,25.74;
#110:
>0:41.1,89.9;44.23,86.13;
#111:
>0:28.33,123.51;27.26,96.32;
#112:
>0:41.35,129.31;40.96,133.89;
#113:
>0:41.04,116.6;39.57,119.15;
#114:
>0:45.79,11.22;42.85,-18.37;
#115:
>0:29.33,-115.47;32.46,-82.05;35.89,-92.28;38.93,-20.62;
#116:
>0:39.27,104.01;41.73,106.98;
#117:
>0:40.27,134.41;42.1,115.09;
#118:
>0:42.69,-45.16;40.89,-58.72;
#119:
>0:42.51,125.07;40.16,128.51;
#120:
>0:41.84,137.97;41.81,108.48;
#121:
>0:42.06,16.77;44.63,-27.84;
#122:
>0:43.59,77.85;40.85,108.69;36.28,123.22;33.09,92.64;
#123:
>0:39.83,116.48;40.62,105.99;
#124:
>0:33.21,-6.63;35.39,-37.56;
#125:
>0:40.82,118.13;41.07,108.83;
#126:
>0:37.7,-88.43;41.63,-99.25;
#127:
>0:35.66,89.37;30.97,68.84;34.12,72.68;38.54,9.35;37.43,-62.76;
#128:
>0:38.39,25.95;43.05,-34.28;
#129:
>0:39.64,104.73;39.15,138.64;
#130:
>0:33.3,83.76;34.18,69.33;39.44,28.31;31.19,-22.26;
#131:
>0:36.05,98.88;30.59,64.0;36.8,32.3;39.9,-9.23;36.98,-51.14;29.04,-92.14;
#132:
>0:35.27,101.1;35.99,59.23;41.31,76.67;
#133:
>0:42.53,118.4;40.58,104.4;
#134:
>0:46.83,64.68;46.44,12.11;42.04,3.49;36.97,15.07;
#135:
>0:31.04,-114.15;31.31,-63.88;32.39,-10.98;
#136:
>0:33.45,109.03;36.61,117.11;30.68,59.84;31.13,-11.07;
#137:
>0:40.24,104.85;40.68,138.42;
#138:
>0:42.31,141.17;42.51,140.19;
#139:
>0:40.4,140.21;41.26,139.4;
#140:
>0:41.55,140.78;42.51,133.23;
#141:
>0:40.83,132.65;41.49,90.5;
#142:
>0:27.66,-10.01;29.54,-47.61;
#143:
>0:28.25,-21.86;29.64,26.83;33.57,54.36;
#144:
>0:33.86,-30.96;34.08,-17.6;
#145:
>0:40.98,121.95;39.37,107.51;
#146:
>0:35.93,65.57;31.57,63.06;27.75,76.68;
#147:
>0:28.75,121.97;27.26,87.66;
#148:
>0:40.34,24.06;43.17,-16.5;
#149:
>0:40.07,121.35;39.68,125.49;
#150:
>0:41.78,114.57;42.22,117.46;
#151:
>0:39.93,132.78;39.38,106.53;
#152:
>0:39.91,109.6;40.27,115.24;
#153:
>0:43.16,109.92;41.69,110.18;
#154:
>0:39.79,115.47;41.18,117.32;
#155:
>0:34.75,35.75;38.7,78.12;
#156:
>0:41.21,136.7;42.21,137.68;
#157:
>0:39.23,120.69;40.82,128.74;
#158:
>0:36.12,86.7;34.85,45.58;31.84,69.11;36.43,35.08;38.9,-62.44;
#159:
>0:39.22,134.29;39.5,141.81;
#160:
>0:43.39,112.98;37.54,49.41;40.39,21.29;35.9,37.41;38.2,-61.91;
#161:
>0:39.3,111.42;40.81,141.74;
#162:
>0:41.57,112.59;42.67,99.43;
#163:
>0:29.43,48.77;32.05,68.15;36.7,14.71;38.02,61.54;41.79,26.68;
#164:
>0:44.13,40.67;40.37,27.03;36.63,57.72;35.31,109.34;28.23,29.46;
#165:
>0:35.84,12.39;30.86,77.66;29.49,72.54;
#166:
>0:39.78,107.76;39.75,119.02;
#167:
>0:42.94,-3.2;46.51,16.74;39.47,70.54;
#168:
>0:39.67,31.95;34.79,80.46;
#169:
>0:29.34,95.44;28.31,117.66;
#170:
>0:29.26,44.1;31.13,40.8;32.47,-22.49;30.81,-48.97;
#171:
>0:44.04,53.19;46.81,25.62;
#172:
>0:46.68,-56.97;42.4,-7.85;47.44,27.68;38.53,82.77;
#173:
>0:40.74,125.28;41.79,118.31;
#174:
>0:41.21,141.53;40.91,135.71;
#175:
>0:42.26,110.65;41.92,89.26;38.77,45.78;39.25,36.76;40.5,-78.44;
#176:
>0:38.87,-56.87;41.59,-14.74;44.51,40.15;47.47,79.17;47.68,92.63;
#177:
>0:41.3,107.21;40.5,141.94;
#178:
>0:41.22,104.14;41.4,110.76;
#179:
>0:41.06,132.84;42.45,128.2;
#180:
>0:29.72,116.42;28.62,112.53;
#181:
>0:40.31,-12.77;42.81,14.89;44.46,82.82;44.71,93.15;
#182:
>0:41.52,130.54;39.74,143.0;
#183:
>0:43.52,14.44;47.42,-4.06;
#184:
>0:42.12,-76.94;41.69,-62.3;
#185:
>0:31.25,-37.68;36.54,-19.16;
#186:
>0:42.22,115.32;43.85,108.44;
#187:
>0:47.2,-80.81;41.28,-113.48;39.26,-50.79;40.45,-11.79;37.2,-70.77;27.71,-117.66;
#188:
>0:36.18,-27.33;36.7,-49.93;29.62,-61.83;
#189:
>0:28.03,84.91;27.38,87.18;
#190:
>0:39.85,120.42;42.54,135.67;
#191:
>0:27.84,118.47;31.35,66.24;37.06,15.45;38.19,67.8;43.4,42.73;44.83,15.96;
#192:
>0:35.49,-35.82;40.68,20.2;40.96,0.03;44.44,-119.05;
#193:
>0:40.99,-66.29;42.29,-49.66;
#194:
>0:28.45,93.21;32.19,111.56;
#195:
>0:41.87,67.53;42.65,28.03;38.54,2.77;34.83,-28.61;32.8,-113.93;
#196:
>0:39.72,107.47;40.66,138.55;
#197:
>0:40.17,137.34;39.59,112.38;
#198:
>0:28.19,64.72;31.63,40.18;33.55,-24.5;30.55,-66.35;
#199:
>0:32.72,-9.07;32.41,32.94;36.51,45.59;
#200:
>0:47.62,-46.4;43.27,-30.71;47.61,28.06;39.93,52.13;
#201:
>0:40.69,111.22;40.1,116.25;
#202:
>0:41.84,144.35;39.43,123.02;
#203:
>0:33.12,-0.44;35.04,-33.37;
#204:
>0:40.49,141.86;39.73,114.2;
#205:
>0:42.79,-79.36;41.82,-26.14;43.08,13.47;43.58,81.51;
#206:
>0:40.22,128.06;41.93,110.19;
#207:
>0:40.89,111.15;44.05,61.92;44.34,6.64;
#208:
>0:34.11,44.91;35.22,92.73;29.89,38.46;
#209:
>0:40.51,-114.78;34.39,-90.12;38.66,-67.08;38.59,-29.04;35.17,46.06;
#210:
>0:40.76,123.19;40.95,123.26;
#211:
>0:30.21,-24.39;27.92,-54.48;31.72,-114.65;38.59,-110.28;
#212:
>0:39.89,30.62;39.11,-30.91;
#213:
>0:44.22,115.31;42.33,128.75;
#214:
>0:40.7,130.12;39.22,126.83;
#215:
>0:29.35,56.23;32.63,78.78;35.69,52.73;38.36,10.86;41.18,10.49;
#216:
>0:41.12,126.65;42.43,120.43;
#217:
>0:42.45,116.53;40.18,137.88;
#218:
>0:40.09,105.11;41.68,130.02;
#219:
>0:43.12,75.86;45.56,27.53;
#220:
>0:41.85,111.91;42.12,103.95;
#221:
>0:39.86,130.86;39.98,125.0;
#222:
>0:41.69,122.89;41.55,130.11;
#223:
>0:42.41,108.22;41.48,139.02;
#224:
>0:37.33,62.24;37.32,86.94;29.53,24.5;
#225:
>0:41.66,101.9;42.05,138.02;40.52,41.54;
#226:
>0:43.5,47.58;43.28,7.14;39.87,-17.68;35.03,-67.75;27.83,-60.25;
#227:
>0:39.92,126.31;40.58,116.39;
#228:
>0:34.18,101.86;34.95,81.94;27.6,18.43;
#229:
>0:43.99,83.05;43.01,106.91;
#230:
>0:40.28,142.81;41.82,130.93;
#231:
>0:40.16,111.25;40.14,133.04;
#232:
>0:39.43,120.86;40.76,125.68;
#233:
>0:40.06,116.43;41.88,104.02;
#234:
>0:33.82,62.89;36.59,62.91;
#235:
>0:44.32,-58.24;42.05,-12.43;40.03,15.96;35.22,-16.96;32.12,-22.32;27.46,-4.08;
#236:
>0:41.33,125.9;41.9,127.36;
#237:
>0:40.64,120.28;39.2,131.48;
#238:
>0:39.85,120.29;39.83,143.0;
#239:
>0:34.95,45.85;39.72,37.18;42.58,-26.22;
#240:
>0:44.94,4.46;41.75,2.73;40.41,19.1;36.32,29.28;36.53,0.12;30.02,35.95;
#241:
>0:33.05,62.43;36.33,111.91;
#242:
>0:39.86,40.26;42.08,78.96;47.22,14.96;
#243:
>0:41.28,117.95;40.29,110.47;
#244:
>0:45.16,73.84;45.63,39.14;41.1,24.72;34.62,20.75;
#245:
>0:31.76,-31.39;30.36,-12.11;
#246:
>0:45.8,57.86;45.43,11.11;43.46,1.6;34.79,35.14;
#247:
>0:31.22,-15.45;34.41,-21.42;
#248:
>0:38.14,-108.16;40.0,-72.04;39.26,-12.55;36.92,18.67;29.32,54.47;
#249:
>0:39.38,127.54;41.54,129.89;
#250:
>0:35.77,-68.93;31.86,-28.61;29.27,-39.07;
#251:
>0:41.14,120.26;42.27,104.08;
#252:
>0:33.09,114.63;34.28,100.36;30.87,75.37;29.23,-38.72;
#253:
>0:47.14,-41.48;42.53,-91.68;37.65,-75.79;39.41,-20.48;32.68,51.5;
#254:
>0:42.11,103.73;42.3,122.05;
#255:
>0:42.19,109.42;40.54,125.09;
#256:
>0:34.94,19.51;39.18,43.75;
#257:
>0:43.4,-27.23;41.23,11.25;38.98,28.28;32.78,-11.97;
#258:
>0:40.85,140.39;42.0,123.41;
#259:
>0:32.88,122.42;34.2,107.7;32.84,68.48;28.12,-35.63;
#260:
>0:39.76,130.63;41.42,117.8;
#261:
>0:42.31,125.07;39.37,123.68;
#262:
>0:41.85,112.16;39.37,123.93;
#263:
>0:41.76,105.08;41.73,112.19;
#264:
>0:27.95,-112.01;31.49,-87.77;37.21,-121.93;40.79,-31.21;
#265:
>0:36.8,108.32;32.38,79.7;35.15,35.62;39.34,-20.46;34.85,-46.18;30.86,-114.98;
#266:
>0:42.69,22.93;40.13,38.0;
#267:
>0:41.99,135.24;40.14,123.92;
#268:
>0:32.64,49.35;32.98,89.15;
#269:
>0:36.7,114.68;31.27,60.74;35.49,79.12;38.0,39.11;36.6,-25.74;36.94,-82.65;
#270:
>0:36.89,51.33;38.26,16.71;42.68,-11.99;
#271:
>0:33.73,-29.58;37.15,-3.47;
#272:
>0:39.32,124.26;42.02,119.43;
#273:
>0:42.71,-24.05;41.49,-73.1;43.29,-97.6;
#274:
>0:39.29,112.47;41.19,134.15;
#275:
>0:41.5,110.35;41.49,141.37;
#276:
>0:45.97,-29.29;45.87,-43.55;43.81,-102.24;38.07,-86.44;32.5,-106.36;
#277:
>0:40.54,109.7;42.4,94.98;
#278:
>0:41.52,13.69;45.62,-18.23;44.86,-56.06;41.48,-108.91;
#279:
>0:29.4,114.62;33.62,113.19;35.61,61.86;37.83,15.29;42.74,59.65;46.39,6.99;
#280:
>0:40.79,13.43;34.54,13.12;37.24,-57.15;
#281:
>0:45.4,85.92;41.81,110.4;42.49,127.37;37.03,98.64;31.08,84.55;
#282:
>0:40.74,105.18;40.52,111.48;
#283:
>0:39.91,122.81;41.39,112.17;
#284:
>0:28.49,-3.38;29.35,41.13;31.95,58.8;
#285:
>0:30.55,-3.77;29.61,4.15;32.91,43.47;
#286:
>0:39.51,134.63;42.31,118.69;
#287:
>0:39.51,-45.85;44.09,-35.54;46.61,29.58;45.99,65.38;47.46,101.23;
#288:
>0:43.3,-0.08;40.24,6.0;34.1,13.87;33.53,-34.65;
#289:
>0:41.49,131.05;41.26,107.15;
#290:
>0:35.25,24.28;31.07,62.69;31.93,105.37;
#291:
>0:41.9,141.07;42.37,131.42;
#292:
>0:47.27,65.6;46.4,30.63;44.18,15.84;37.78,-38.66;36.88,-54.92;27.16,-94.91;
#293:
>0:39.21,126.59;40.71,127.18;
#294:
>0:35.39,-8.28;37.0,-60.37;29.95,-71.91;
#295:
>0:38.54,-20.67;36.91,-18.11;
#296:
>0:28.72,-90.59;31.37,-98.56;34.58,-120.79;40.33,-33.4;
#297:
>0:39.43,138.89;41.9,137.42;
#298:
>0:43.21,69.85;42.36,2.33;34.45,42.81;
#299:
>0:39.96,134.12;41.29,120.76;
#300:
>0:40.34,119.8;41.97,116.7;
#301:
>0:36.68,43.93;35.05,1.85;
#302:
>0:40.97,127.68;42.42,127.38;
#303:
>0:39.4,39.73;35.74,-38.65;36.35,-41.72;33.32,-84.49;
#304:
>0:38.6,-64.88;43.7,-12.46;
#305:
>0:42.1,119.64;40.49,106.91;
#306:
>0:41.18,131.22;39.84,138.66;
#307:
>0:29.05,109.17;29.61,62.27;30.25,26.21;
#308:
>0:32.33,7.07;32.02,62.44;
#309:
>0:33.04,-39.43;33.21,4.33;33.31,43.2;
#310:
>0:39.98,133.79;42.39,105.09;
#311:
>0:31.31,-21.02;28.36,-1.97;
#312:
>0:40.06,116.51;40.92,138.29;
#313:
>0:47.1,-92.45;46.47,-53.82;
#314:
>0:43.61,60.35;41.5,20.64;39.34,-23.03;30.64,-71.85;
#315:
>0:45.88,66.81;46.24,27.73;43.75,6.84;40.47,-15.96;37.17,-40.24;30.38,-94.19;
#316:
>0:44.62,-4.74;40.91,-37.62;42.39,35.91;38.6,24.18;33.07,-2.27;
#317:
>0:39.34,119.59;42.28,143.66;
#318:
>0:41.06,135.2;39.78,138.62;
#319:
>0:27.14,94.47;28.9,115.54;
#320:
>0:40.15,113.42;41.82,136.19;
#321:
>0:40.59,125.53;42.02,132.34;
#322:
>0:28.68,108.59;28.78,109.6;
#323:
>0:30.73,10.35;32.17,-32.14;32.52,-72.1;
#324:
>0:36.43,-106.58;33.54,-67.66;27.74,-10.55;
#325:
>0:41.29,0.29;40.72,17.28;34.95,13.27;41.83,137.53;
#326:
>0:39.3,125.29;39.53,106.89;
#327:
>0:46.09,-35.17;43.01,11.1;39.13,51.73;34.4,99.26;30.9,93.48;
#328:
>0:43.16,92.43;40.0,70.21;
#329:
>0:36.9,37.79;32.25,48.09;28.28,72.65;
#330:
>0:42.28,109.84;40.57,112.8;
#331:
>0:40.96,141.82;39.27,128.53;
#332:
>0:40.18,142.89;42.13,139.18;
#333:
>0:41.28,142.26;41.24,139.41;
#334:
>0:39.55,138.66;40.17,104.79;
#335:
>0:31.72,-27.4;34.62,-64.56;37.5,-46.03;
#336:
>0:41.28,137.08;41.34,104.91;
#337:
>0:34.44,-27.04;37.78,13.57;
#338:
>0:39.51,-18.51;34.81,-48.04;37.39,-105.84;29.01,-69.31;
#339:
>0:38.13,49.19;35.12,50.85;
#340:
>0:40.13,129.71;40.08,115.24;
#341:
>0:41.78,110.19;41.08,96.08;
#342:
>0:44.05,69.91;43.18,24.94;35.6,77.67;
#343:
>0:39.92,133.89;41.64,111.84;
#344:
>0:36.05,11.08;40.45,-34.21;37.38,-76.86;40.09,-84.89;
#345:
>0:40.81,109.36;41.75,116.72;
#346:
>0:40.25,133.36;40.78,120.24;
#347:
>0:29.85,121.53;32.48,73.39;36.39,74.08;40.55,36.3;41.91,62.52;46.76,7.01;
#348:
>0:41.93,110.52;41.38,137.11;
#349:
>0:43.04,117.16;38.76,76.63;
#350:
>0:39.95,112.28;41.95,136.5;
#351:
>0:31.93,-11.84;35.02,-77.91;39.31,-55.99;
#352:
>0:29.95,83.48;27.78,85.54;
#353:
>0:45.59,99.73;42.88,67.99;
#354:
>0:42.46,-83.95;40.37,-41.63;38.05,-10.89;34.03,6.22;32.54,17.62;28.26,86.16;
#355:
>0:31.8,118.03;34.59,88.1;39.21,30.41;
#356:
>0:40.04,108.59;40.53,108.4;
#357:
>0:35.49,7.95;40.35,46.09;
#358:
>0:42.23,112.66;40.0,134.05;
#359:
>0:33.37,9.04;35.19,39.84;38.42,-56.32;
#360:
>0:39.9,117.41;39.81,121.95;
#361:
>0:29.52,-70.29;33.85,-28.62;
#362:
>0:42.12,111.11;42.54,121.57;
#363:
>0:41.02,79.28;42.0,13.5;39.18,-11.7;36.07,-46.47;27.86,-70.27;
#364:
>0:39.16,139.83;42.4,117.36;
#365:
>0:42.17,114.36;40.4,132.86;
#366:
>0:34.2,60.76;31.39,48.52;31.35,-27.48;
#367:
>0:31.51,-39.45;28.62,-6.99;
#368:
>0:44.04,103.23;43.51,111.67;
#369:
>0:40.2,114.44;39.41,142.89;
#370:
>0:40.95,140.12;39.9,143.43;
#371:
>0:42.54,114.02;42.06,123.88;
#372:
>0:31.32,102.89;37.29,97.5;
#373:
>0:42.24,128.77;39.76,104.37;
#374:
>0:39.36,141.73;39.16,130.08;
#375:
>0:41.9,128.2;40.81,108.55;
#376:
>0:40.32,130.49;40.98,132.57;
#377:
>0:39.26,119.28;40.66,106.11;
#378:
>0:30.27,-49.5;29.81,-33.46;29.9,17.87;
#379:
>0:40.23,103.47;39.15,124.75;
