>0:39.95,111.84;38.75,115.23;37.83,111.42;38.09,113.92;36.58,116.45;
#221:
>0:37.91,116.65;38.1,114.35;36.96,115.04;38.9,110.38;
#222:
>0:39.77,115.74;39.86,116.92;
#223:
>0:40.35,115.66;39.99,118.49;
#224:
>0:40.32,118.44;39.69,116.39;
#225:
>0:39.83,113.49;40.34,116.67;39.8,118.71;
#226:
>0:40.35,115.38;40.25,115.94;39.98,115.44;
#227:
>0:39.95,115.31;39.64,115.5;
#228:
>0:39.72,116.25;39.59,114.51;39.9,115.47;
#229:
>0:40.29,116.77;40.0,117.14;
#230:
>0:36.34,114.61;37.6,111.54;37.86,109.52;38.62,106.59;
#231:
>0:40.34,118.43;39.93,115.73;
#232:
>0:40.25,115.41;40.27,118.24;
#233:
>0:40.12,116.11;40.59,116.41;40.45,115.81;
#234:
>0:40.37,117.08;40.23,116.58;
#235:
>0:39.7,117.78;39.35,117.26;
#236:
>0:36.59,116.97;37.58,113.57;37.81,111.73;38.62,108.94;39.59,108.06;40.72,108.63;
#237:
>0:40.36,117.09;39.75,117.81;
#238:
>0:39.78,115.6;40.01,116.78;
#239:
>0:39.78,115.4;39.88,116.2;
#240:
>0:40.33,117.44;39.81,116.36;
#241:
>0:40.07,116.82;39.75,117.97;
#242:
>0:37.97,108.42;37.72,109.55;
#243:
>0:40.13,118.23;40.51,116.95;39.94,119.36;40.68,117.4;
#244:
>0:40.3,116.13;40.08,117.02;
#245:
>0:38.15,110.87;37.29,111.1;37.98,112.16;38.01,114.86;37.41,118.14;
#246:
>0:39.86,116.95;40.27,116.93;
#247:
>0:39.97,117.83;40.78,117.31;40.39,117.22;40.43,115.84;
#248:
>0:40.16,116.62;39.66,117.21;
#249:
>0:40.3,115.31;40.78,116.81;
#250:
>0:40.39,117.34;39.78,115.59;
#251:
>0:39.81,116.96;40.08,117.27;39.67,117.23;39.99,117.66;
#252:
>0:39.75,117.03;40.27,117.16;
#253:
>0:39.99,117.23;40.09,116.28;
#254:
>0:40.08,116.68;40.26,118.23;
#255:
>0:39.82,119.09;39.75,118.25;
#256:
>0:39.68,116.52;39.94,115.07;39.76,116.34;
#257:
>0:39.95,116.69;40.26,115.97;
#258:
>0:40.34,116.87;40.29,119.13;39.65,116.15;
#259:
>0:39.69,117.23;40.09,115.66;
#260:
>0:39.78,116.41;39.66,116.52;
#261:
>0:39.84,117.8;40.32,117.39;
#262:
>0:40.35,115.83;40.36,116.86;
#263:
>0:39.37,107.56;38.61,110.24;38.88,112.16;
#264:
>0:39.16,114.42;38.12,113.35;37.01,115.23;36.78,113.78;
#265:
>0:40.45,117.35;39.96,117.07;39.73,116.56;
#266:
>0:40.63,116.23;40.12,117.17;
#267:
>0:39.74,116.81;40.4,115.92;
#268:
>0:39.89,118.25;40.17,116.77;
#269:
>0:40.06,117.22;40.53,119.07;40.16,115.35;
#270:
>0:40.11,117.03;39.96,116.09;
#271:
>0:39.76,115.9;40.16,115.37;
#272:
>0:39.97,116.33;39.94,117.63;
#273:
>0:39.73,116.17;39.79,117.37;
#274:
>0:40.16,116.6;39.86,117.06;
#275:
>0:39.15,111.96;39.16,112.95;
#276:
>0:39.84,115.58;40.46,116.6;39.85,117.12;40.09,115.66;
#277:
>0:40.15,116.95;40.21,115.64;
#278:
>0:40.29,116.16;40.34,115.83;
#279:
>0:38.85,117.54;40.29,117.3;40.43,115.59;
#280:
>0:40.38,116.23;40.3,116.62;
#281:
>0:40.09,117.89;40.04,115.7;
#282:
>0:37.42,109.24;37.39,112.21;38.23,111.45;38.08,115.23;37.14,117.56;
#283:
>0:40.09,116.18;39.99,115.9;
#284:
>0:40.12,116.21;40.22,115.88;
#285:
>0:39.69,115.61;40.76,119.46;40.07,116.01;
#286:
>0:39.96,116.88;40.11,116.64;
#287:
>0:40.04,116.5;39.81,115.7;
#288:
>0:39.85,117.11;40.31,117.15;
#289:
>0:39.95,116.76;40.31,118.41;
#290:
>0:40.11,117.05;40.39,116.53;
#291:
>0:40.32,117.02;39.91,116.74;
#292:
>0:40.58,116.07;39.98,116.16;
#293:
>0:38.06,113.4;38.71,113.28;39.55,117.45;
#294:
>0:40.56,116.29;40.03,115.6;
#295:
>0:40.09,117.35;40.17,116.51;
#296:
>0:39.66,117.27;39.77,115.78;
#297:
>0:39.84,115.38;40.12,116.45;
#298:
>0:39.99,116.49;39.74,116.5;
#299:
>0:40.12,115.57;40.01,116.49;40.18,119.53;39.77,117.28;
#300:
>0:39.79,117.78;40.18,116.58;
#301:
>0:40.11,106.91;39.89,110.33;39.29,111.61;38.54,114.44;36.98,111.41;
#302:
>0:39.71,115.89;40.07,116.5;
#303:
>0:37.87,107.39;36.95,109.89;
#304:
>0:40.05,116.61;40.22,117.81;
#305:
>0:39.8,117.61;40.19,116.28;
#306:
>0:39.96,116.72;40.29,116.26;40.32,117.1;40.3,115.48;40.65,115.85;
#307:
>0:36.9,113.98;37.27,112.73;38.3,111.81;39.15,110.75;39.88,110.19;
#308:
>0:40.22,115.97;40.43,117.2;
#309:
>0:39.95,116.24;39.98,113.13;39.67,117.25;
#310:
>0:39.67,118.11;40.21,118.78;39.75,116.59;
#311:
>0:40.06,115.98;39.83,116.82;
#312:
>0:40.0,116.25;39.65,116.16;
#313:
>0:38.44,116.64;38.88,118.83;39.39,119.18;40.3,117.47;
#314:
>0:40.47,115.38;39.76,118.37;39.82,117.13;39.96,116.85;
#315:
>0:40.33,116.6;40.27,115.94;
#316:
>0:39.98,112.21;39.01,114.65;38.67,116.94;
#317:
>0:39.92,116.42;40.31,116.7;
#318:
>0:36.65,116.42;37.01,116.67;38.43,115.1;
#319:
>0:36.5,106.63;36.87,109.84;37.52,112.96;38.15,112.75;38.07,113.72;37.37,119.33;
#320:
>0:40.04,116.37;40.05,116.8;
#321:
>0:40.14,118.1;39.85,115.71;
#322:
>0:39.42,115.47;40.23,117.16;
#323:
>0:37.75,115.42;38.34,113.21;
#324:
>0:39.94,116.12;40.36,118.46;
#325:
>0:40.23,115.33;40.02,116.4;
#326:
>0:40.14,116.72;39.85,115.76;
#327:
>0:40.39,117.39;40.19,115.55;
#328:
>0:37.13,107.04;38.47,110.38;38.5,112.39;39.44,113.66;40.18,117.37;
#329:
>0:38.1,109.3;37.26,110.16;36.54,110.59;
#330:
>0:39.79,115.39;39.93,118.17;
#331:
>0:39.93,115.54;39.87,115.6;
#332:
>0:40.25,117.31;39.6,117.14;
#333:
>0:39.71,115.75;39.62,113.49;39.74,116.24;
#334:
>0:40.16,115.88;40.42,116.15;
#335:
>0:39.71,116.94;40.34,116.91;
#336:
>0:40.03,116.19;40.48,119.26;39.67,116.57;
#337:
>0:37.67,111.61;38.16,108.99;38.75,107.97;39.67,107.26;40.66,107.75;
#338:
>0:39.8,117.79;39.96,116.57;
#339:
>0:39.26,116.47;39.69,116.55;
#340:
>0:38.14,116.8;38.12,114.18;
#341:
>0:40.37,117.11;40.15,115.56;
#342:
>0:39.88,118.47;40.35,117.24;
#343:
>0:40.36,115.43;39.95,116.25;
#344:
>0:40.06,116.8;40.24,116.15;
#345:
>0:40.13,115.65;40.33,115.83;
#346:
>0:40.02,115.39;39.99,115.95;
#347:
>0:39.9,117.89;39.67,114.05;40.23,117.25;
#348:
>0:40.02,118.0;40.24,116.75;
#349:
>0:40.38,117.03;40.32,116.04;
#350:
>0:40.38,115.44;40.31,116.95;39.66,116.22;39.99,115.24;
#351:
>0:39.7,117.25;40.14,116.18;
#352:
>0:40.01,116.47;40.19,117.26;
#353:
>0:40.4,117.72;39.72,118.25;
#354:
>0:40.21,117.34;39.84,117.31;
#355:
>0:40.24,116.93;40.39,116.07;
#356:
>0:36.65,118.41;36.83,116.82;37.44,115.75;38.76,111.39;
#357:
>0:39.95,117.19;39.8,115.78;
#358:
>0:40.28,117.13;40.23,116.87;
#359:
>0:40.3,116.66;39.74,116.41;
#360:
>0:39.66,116.82;40.52,117.87;39.71,116.98;
#361:
>0:40.1,116.69;40.22,116.88;
#362:
>0:40.37,117.1;40.1,117.45;
#363:
>0:39.68,115.45;39.7,118.31;
#364:
>0:36.52,110.14;37.3,110.91;37.81,111.84;38.28,109.5;39.91,115.18;
#365:
>0:40.07,116.41;40.33,117.74;
#366:
>0:38.28,110.49;37.37,113.0;37.8,112.28;37.84,113.89;37.46,117.66;
#367:
>0:39.51,117.68;39.98,118.19;
#368:
>0:40.08,116.97;40.24,117.69;
#369:
>0:39.74,118.3;40.39,118.06;
#370:
>0:40.12,117.4;39.71,116.62;
#371:
>0:36.5,113.91;37.2,114.55;37.95,111.24;37.73,115.13;39.62,108.78;
#372:
>0:40.08,117.0;40.03,118.28;
#373:
>0:39.89,116.7;40.06,116.11;
#374:
>0:37.54,119.4;37.17,117.4;37.23,115.08;36.16,112.52;37.53,108.89;36.92,107.84;
#375:
>0:37.59,118.72;37.5,115.32;37.63,114.1;38.29,111.83;39.01,110.08;
#376:
>0:40.36,117.38;39.7,116.67;
#377:
>0:40.04,116.18;40.2,116.19;
#378:
>0:40.2,115.42;39.83,116.71;
#379:
>0:39.73,116.8;39.76,116.6;
#380:
>0:39.77,117.04;40.69,116.89;40.19,116.48;
#381:
>0:40.41,118.37;40.01,113.75;39.84,116.78;
#382:
>0:40.24,116.96;39.96,117.03;
#383:
>0:38.32,114.97;37.4,113.53;37.28,117.82;
#384:
>0:39.96,116.72;39.84,114.92;39.76,115.42;
#385:
>0:39.67,116.54;40.14,115.61;
#386:
>0:40.38,115.81;39.71,118.11;40.03,116.9;39.68,116.64;
#387:
>0:37.75,113.98;38.06,116.82;37.2,117.92;
#388:
>0:38.22,114.89;38.16,116.18;38.53,117.71;
#389:
>0:38.48,117.27;39.21,113.7;40.0,116.9;
#390:
>0:39.39,108.45;38.76,110.65;
#391:
>0:40.22,116.87;40.55,118.78;39.77,115.77;
#392:
>0:40.16,117.4;40.2,117.16;
#393:
>0:40.55,112.92;39.93,111.72;38.55,115.04;38.29,115.07;
#394:
>0:40.37,116.1;40.0,115.9;
#395:
>0:40.33,116.8;39.95,113.28;39.87,116.24;
#396:
>0:39.73,118.0;40.11,116.1;
#397:
>0:39.94,115.92;40.32,117.24;40.32,116.6;40.2,116.5;
#398:
>0:40.07,117.78;40.36,115.74;38.8,118.74;38.23,116.63;37.0,112.7;
#399:
>0:39.73,116.48;39.78,114.14;40.1,117.43;
#400:
>0:39.94,116.77;40.32,118.21;
#401:
>0:40.26,115.4;39.94,116.9;
#402:
>0:40.4,107.25;39.4,109.62;39.96,111.49;38.82,113.82;37.69,112.93;
#403:
>0:40.08,117.2;40.4,117.05;
#404:
>0:39.94,116.55;40.22,115.44;
#405:
>0:39.79,114.12;39.82,111.96;39.03,109.78;
#406:
>0:39.88,117.14;39.97,116.54;
#407:
>0:39.75,116.2;40.17,117.53;
#408:
>0:40.31,116.81;39.7,117.68;
#409:
>0:40.28,116.79;39.84,116.9;
#410:
>0:36.23,114.28;37.14,111.31;
#411:
>0:40.44,112.65;39.49,114.73;39.87,116.95;38.97,119.42;37.42,116.74;
#412:
>0:40.08,116.46;40.15,117.24;
#413:
>0:40.22,116.86;40.15,116.75;
#414:
>0:40.15,118.19;38.77,114.66;38.29,112.8;37.7,109.33;37.38,108.7;
#415:
>0:40.11,116.04;39.92,118.18;
#416:
>0:40.07,116.06;40.16,115.3;
#417:
>0:40.35,116.65;40.47,118.34;39.77,117.22;
#418:
>0:39.79,116.59;40.69,117.4;40.13,115.9;
#419:
>0:40.18,116.73;40.37,116.09;
#420:
>0:40.15,117.31;40.36,116.2;
#421:
>0:40.33,117.36;40.04,117.88;
#422:
>0:40.18,117.15;40.2,116.58;
#423:
>0:40.08,116.28;39.95,116.47;
#424:
>0:40.14,115.9;39.85,116.99;
#425:
>0:39.88,115.37;39.85,116.48;
#426:
>0:36.67,112.09;37.16,113.14;36.18,115.98;36.26,119.08;
#427:
>0:40.31,115.97;40.25,117.23;
#428:
>0:39.98,118.15;40.34,116.83;
#429:
>0:40.22,117.27;39.92,115.9;
#430:
>0:39.77,106.81;38.85,107.88;38.17,106.9;37.31,106.64;36.44,108.28;
#431:
>0:40.6,117.66;40.07,116.48;38.96,114.75;38.17,112.81;36.99,110.14;37.42,107.41;
#432:
>0:39.99,117.33;40.33,116.02;
#433:
>0:39.5,118.25;38.65,117.15;
#434:
>0:40.35,116.1;39.81,115.26;
#435:
>0:39.74,117.35;39.73,115.77;
#436:
>0:39.66,115.54;40.01,116.89;
#437:
>0:40.31,115.69;40.16,116.99;
#438:
>0:40.03,116.65;40.37,116.82;
#439:
>0:39.87,116.49;39.7,118.35;
#440:
>0:39.67,115.95;40.51,116.72;39.98,117.02;
#441:
>0:40.14,116.32;39.86,116.83;
#442:
>0:39.99,117.21;40.35,116.08;
#443:
>0:40.09,116.03;40.22,115.63;
#444:
>0:39.88,116.51;40.35,119.28;40.27,116.89;
#445:
>0:39.73,117.84;39.81,115.5;
#446:
>0:40.16,117.99;39.35,115.21;39.68,118.01;
#447:
>0:37.16,116.43;37.06,113.16;36.35,111.15;
#448:
>0:40.32,115.25;39.94,117.28;
#449:
>0:40.07,117.25;40.03,117.22;
#450:
>0:37.94,115.38;38.03,115.68;
#451:
>0:40.04,118.35;40.36,117.94;39.77,116.17;
#452:
>0:36.7,114.03;36.61,114.65;
#453:
>0:39.73,118.36;40.29,117.27;
#454:
>0:40.0,117.21;39.66,115.55;
#455:
>0:40.02,116.68;40.38,116.08;
#456:
>0:40.09,118.35;39.86,116.82;
#457:
>0:40.29,116.92;40.02,117.19;
#458:
>0:40.12,116.02;39.96,116.91;
#459:
>0:40.55,115.39;39.83,117.64;39.66,118.35;39.78,117.96;
#460:
>0:36.19,109.29;37.48,110.03;37.36,106.62;37.73,110.06;39.31,113.25;
#461:
>0:40.11,118.38;40.4,115.81;
#462:
>0:39.67,116.82;40.18,117.16;
#463:
>0:40.14,115.34;39.7,118.48;
#464:
>0:36.38,106.55;36.75,106.98;
#465:
>0:39.78,116.38;40.41,115.79;
#466:
>0:39.93,117.27;39.68,116.98;
#467:
>0:39.86,113.35;39.51,113.02;38.95,115.06;38.1,112.32;36.36,110.59;
#468:
>0:39.8,115.62;40.29,115.79;
#469:
>0:39.8,117.35;39.78,117.06;
#470:
>0:39.85,116.59;39.68,117.44;
#471:
>0:39.86,115.54;40.39,115.4;40.02,115.83;
#472:
>0:39.79,115.66;40.04,118.15;
#473:
>0:40.36,116.63;40.38,116.86;
#474:
>0:37.67,109.37;36.39,111.68;37.25,113.29;37.19,115.6;36.26,119.16;
#475:
>0:40.67,116.82;39.74,117.03;40.24,116.25;40.34,116.51;
#476:
>0:37.84,108.69;37.83,109.58;38.34,111.52;38.47,113.92;
#477:
>0:40.3,115.4;40.19,117.94;
#478:
>0:39.86,115.82;39.64,117.09;
#479:
>0:39.67,116.42;39.37,114.62;40.2,117.7;
#480:
>0:40.08,116.72;40.16,117.26;
#481:
>0:40.08,116.78;39.85,117.06;
#482:
>0:40.18,116.39;40.37,116.14;
#483:
>0:40.34,118.29;40.27,119.03;39.92,115.85;
#484:
>0:38.15,109.14;37.52,111.39;37.34,114.88;
#485:
>0:39.89,117.06;40.04,117.1;
#486:
>0:39.29,117.68;39.77,118.28;
#487:
>0:40.41,116.49;40.34,116.5;
#488:
>0:40.07,115.91;40.6,115.8;39.79,116.65;
#489:
>0:40.39,116.17;40.35,117.37;
#490:
>0:39.94,118.15;40.3,116.46;
