#0:
>0:40.07,116.31;39.93,116.49;
#1:
>0:40.03,116.42;40.02,116.43;
#2:
>0:40.09,116.42;40.15,116.33;
#3:
>0:40.73,117.7;40.58,117.37;40.59,116.6;40.22,116.46;
#4:
>0:39.98,116.58;40.05,116.16;
#5:
>0:39.9,116.25;40.08,116.44;
#6:
>0:40.01,116.29;39.94,116.16;
#7:
>0:39.86,116.46;39.99,116.43;
#8:
>0:40.87,116.21;40.86,116.46;
#9:
>0:40.65,117.06;40.86,116.82;40.95,116.16;
#10:
>0:40.68,117.14;40.91,116.98;40.96,116.16;
#11:
>0:39.97,116.57;40.08,116.22;
#12:
>0:40.27,117.74;40.48,117.36;40.76,117.35;40.89,117.08;
#13:
>0:40.76,117.05;40.61,116.36;40.3,115.8;40.12,116.5;
#14:
>0:39.95,116.39;40.01,116.24;
#15:
>0:39.98,116.39;39.96,116.52;
#16:
>0:40.31,115.67;40.07,115.62;40.04,115.73;40.4,116.43;40.42,117.46;
#17:
>0:40.06,116.39;39.91,116.37;
#18:
>0:39.99,116.37;39.98,116.56;
#19:
>0:39.87,116.11;39.99,115.57;
#20:
>0:40.4,116.23;40.08,116.79;39.97,116.92;
#21:
>0:40.69,116.24;40.83,116.57;40.64,115.53;
#22:
>0:39.84,116.47;39.99,116.49;
#23:
>0:40.08,116.31;39.85,116.41;
#24:
>0:40.05,116.3;40.06,116.53;
#25:
>0:39.9,116.26;39.95,116.17;
#26:
>0:40.94,116.48;40.81,116.6;40.79,117.2;
#27:
>0:40.6,117.65;40.55,117.2;40.48,116.67;40.49,116.53;
#28:
>0:40.14,117.2;39.92,117.31;
#29:
>0:40.79,117.36;40.49,117.59;40.24,117.72;
#30:
>0:39.86,116.42;40.02,116.16;
#31:
>0:40.1,116.38;40.07,116.54;
#32:
>0:39.89,116.24;40.11,116.2;
#33:
>0:40.01,116.17;40.11,116.14;
#34:
>0:40.58,117.56;40.66,117.18;40.96,116.95;40.81,116.41;40.87,115.93;
#35:
>0:40.09,117.05;40.36,116.68;40.39,116.24;40.48,115.99;40.69,115.48;
#36:
>0:39.9,116.21;39.99,116.47;
#37:
>0:39.84,116.5;40.11,116.39;
#38:
>0:40.12,116.33;39.94,116.46;
#39:
>0:40.2,117.69;39.84,117.78;40.06,117.32;40.12,116.44;
#40:
>0:39.96,116.52;40.05,116.43;
#41:
>0:39.84,116.47;39.94,116.39;
#42:
>0:40.02,116.68;40.0,116.24;
#43:
>0:40.76,117.86;40.43,117.45;40.36,117.03;40.21,116.59;39.98,116.02;
#44:
>0:40.98,116.33;40.89,116.23;
#45:
>0:40.29,115.57;40.62,116.08;
#46:
>0:40.2,116.31;40.07,116.21;
#47:
>0:40.81,115.29;40.94,115.97;40.83,116.58;
#48:
>0:39.83,116.56;39.96,116.24;
#49:
>0:40.05,116.57;39.97,116.25;
#50:
>0:39.92,115.61;39.91,115.77;40.16,116.03;40.39,116.16;40.55,117.45;
#51:
>0:40.06,116.2;39.88,116.15;
#52:
>0:40.7,115.74;40.62,115.7;40.33,116.58;40.36,117.13;
#53:
>0:40.21,115.73;40.26,115.62;40.52,115.44;40.79,115.95;
#54:
>0:39.85,116.42;40.01,116.21;
#55:
>0:40.09,116.53;39.95,116.16;
#56:
>0:40.75,115.25;40.9,115.96;40.92,116.55;40.98,116.87;40.88,117.46;
#57:
>0:40.09,116.37;39.97,116.32;
#58:
>0:40.06,116.51;40.2,116.27;
#59:
>0:40.39,117.64;40.6,117.3;40.51,116.88;40.52,116.51;
#60:
>0:40.25,116.65;40.08,117.34;40.46,117.57;
#61:
>0:40.52,116.7;40.64,116.57;40.97,116.49;
#62:
>0:40.87,117.86;40.66,117.75;
#63:
>0:39.9,116.3;40.01,116.42;
#64:
>0:39.9,116.36;40.07,116.37;
#65:
>0:40.32,115.32;40.6,115.94;
#66:
>0:40.08,116.43;40.1,116.18;
#67:
>0:40.26,116.3;40.6,115.83;40.75,115.79;
#68:
>0:39.85,116.54;39.97,116.32;
#69:
>0:40.76,117.94;40.61,117.78;
#70:
>0:39.94,116.22;39.93,116.3;
#71:
>0:40.16,116.56;39.92,116.41;
#72:
