#0:
>0:38.14,106.52;40.03,106.89;37.95,110.82;35.8,113.5;33.92,117.07;33.26,118.6;
#1:
>0:40.38,117.42;41.22,116.01;
#57:
>0:38.22,114.66;36.81,117.42;37.0,118.68;
#58:
>0:36.46,117.4;35.24,117.01;
#59:
>0:41.35,116.04;40.87,117.22;
#60:
>0:39.81,111.34;38.05,107.15;37.63,109.83;35.93,112.89;35.17,111.22;31.23,115.68;
#61:
>0:30.6,117.83;33.1,120.09;35.27,118.29;35.6,119.01;38.46,118.84;40.32,118.56;
#62:
>0:41.21,116.0;39.97,116.55;
#63:
>0:39.58,116.38;40.47,116.47;
#64:
>0:41.11,117.09;40.27,116.28;
#65:
>0:40.0,116.0;41.07,117.89;
#66:
>0:40.77,117.41;40.37,117.21;
#67:
>0:40.12,118.04;41.26,116.89;
#68:
>0:40.5,116.28;40.6,118.26;
#69:
>0:40.37,109.91;40.15,108.91;38.87,104.42;
#70:
>0:40.97,117.06;41.19,116.45;
#71:
>0:31.66,112.2;32.54,113.28;
#72:
>0:39.96,116.96;40.73,116.02;
#73:
>0:40.83,116.85;40.34,117.07;
#74:
>0:40.65,116.0;40.38,116.02;
#75:
>0:40.68,116.65;41.31,118.32;
#76:
>0:32.58,118.27;34.77,117.29;36.94,113.81;38.6,109.59;39.95,107.46;
#77:
>0:41.35,116.5;39.68,116.33;
#78:
>0:40.63,118.2;40.81,118.08;
#79:
>0:40.09,107.34;38.29,106.08;
#80:
>0:35.03,117.71;35.49,115.5;35.3,112.48;34.55,111.18;36.56,107.15;35.99,104.45;
#81:
>0:40.72,117.56;40.14,118.13;37.93,115.36;35.37,119.75;
#82:
>0:39.45,117.82;40.32,116.76;
#83:
>0:41.14,117.93;40.13,117.59;
#84:
>0:40.99,118.42;40.15,118.93;
#85:
>0:41.06,118.14;40.55,117.32;
#86:
>0:39.31,118.41;38.83,118.2;
#87:
>0:39.74,111.07;38.29,112.17;35.68,113.51;34.08,116.66;33.28,116.63;
#88:
>0:41.01,116.19;40.07,117.51;
#89:
>0:40.15,116.54;39.95,117.33;
#90:
>0:35.45,111.5;36.61,113.74;34.36,115.56;36.07,119.65;
#91:
>0:40.46,117.53;40.79,116.21;
#92:
>0:41.12,118.34;40.37,115.98;
#93:
>0:41.05,117.04;40.91,117.44;
#94:
>0:39.94,116.18;41.17,116.65;
#95:
>0:39.68,117.49;41.51,116.98;
#96:
>0:40.22,115.95;40.3,116.88;
#97:
>0:41.17,118.5;40.9,116.6;
#98:
>0:38.44,120.12;36.76,118.56;35.26,119.48;33.25,119.81;31.65,119.46;
#99:
>0:40.9,117.08;40.08,117.21;
#100:
>0:40.18,117.29;40.58,118.36;
#101:
>0:40.88,118.52;41.33,116.78;
#102:
>0:40.01,117.38;40.37,118.22;
#103:
>0:40.43,112.11;39.08,107.37;39.45,104.61;
#104:
>0:40.49,117.31;40.2,117.64;
#105:
>0:31.05,108.87;32.31,107.34;34.18,104.53;
#106:
>0:32.78,108.52;33.91,105.44;36.42,104.59;
#107:
>0:41.09,117.57;39.44,116.51;
#108:
>0:40.02,116.1;41.04,117.38;
#109:
>0:40.87,117.34;40.97,116.62;
#110:
>0:41.54,116.06;41.23,116.7;
#111:
>0:31.24,105.83;30.74,105.37;
#112:
>0:40.79,117.04;41.54,118.19;
#113:
>0:40.97,116.97;41.52,117.74;
#114:
>0:40.1,116.12;40.17,118.36;
#115:
>0:40.99,117.07;40.85,118.13;
#116:
>0:31.4,120.19;32.03,118.34;
#117:
>0:40.53,118.44;41.0,116.94;
#118:
>0:35.11,116.57;35.45,114.56;
#119:
>0:39.56,118.21;41.02,118.13;
#120:
>0:32.05,111.55;31.46,114.45;31.15,114.97;
#121:
>0:30.79,119.96;32.11,118.66;
#122:
>0:41.34,116.69;40.87,118.27;
#123:
>0:35.94,116.71;34.06,116.4;
#124:
>0:38.76,118.52;38.91,119.53;41.2,117.41;37.8,111.38;
#125:
>0:35.13,106.61;34.06,107.61;34.32,111.63;
#126:
>0:40.48,118.57;41.56,117.19;
#127:
>0:40.05,116.9;41.35,117.56;
#128:
>0:33.68,106.26;35.07,108.44;35.02,110.95;
#129:
>0:40.93,116.41;40.09,117.8;
#130:
>0:40.27,116.34;40.68,117.84;
#131:
>0:41.41,117.66;40.51,116.75;
#132:
>0:33.92,106.43;36.83,107.07;37.28,111.34;36.47,114.02;37.69,116.94;40.36,120.05;
#133:
>0:40.66,117.26;40.91,116.3;
#134:
>0:41.07,117.18;41.26,116.03;
#135:
>0:40.78,115.92;41.3,118.07;
#136:
>0:33.2,106.83;33.7,105.1;
#137:
>0:40.89,117.22;40.11,118.35;
#138:
>0:41.01,116.33;40.44,116.3;
#139:
>0:34.28,107.47;32.45,104.72;31.42,109.47;
#140:
>0:36.42,114.62;36.53,112.63;
#141:
>0:41.29,117.13;39.7,116.84;
#142:
>0:36.18,115.64;35.7,113.26;35.27,113.21;30.61,115.77;
#143:
>0:33.69,119.71;34.12,117.88;33.77,113.1;
#144:
>0:40.65,118.16;39.94,117.83;
#145:
>0:41.16,116.72;40.85,116.89;
#146:
>0:40.63,116.3;40.52,116.27;
#147:
>0:40.74,117.75;40.42,116.87;
#148:
>0:41.39,116.46;39.96,117.21;
#149:
>0:40.97,116.67;40.17,118.3;
#150:
>0:40.43,118.3;40.96,116.84;
#151:
>0:31.33,119.56;31.43,120.13;
#152:
>0:32.21,117.48;32.63,113.14;35.26,113.63;
#153:
>0:41.22,116.17;41.36,117.38;
#154:
>0:33.7,110.57;35.12,111.05;37.15,111.35;37.69,115.38;
#155:
>0:40.22,117.02;39.96,118.26;
#156:
>0:40.73,116.84;40.91,117.09;
#157:
>0:41.15,118.07;41.35,117.24;
#158:
>0:41.1,117.84;39.97,115.56;
#159:
>0:40.92,115.98;40.47,117.91;
#160:
>0:39.79,118.23;39.19,120.16;
#161:
>0:40.04,118.55;39.96,117.27;
#162:
>0:30.65,106.75;31.46,107.27;32.05,110.57;31.03,114.88;31.01,116.71;30.63,119.68;
#163:
>0:38.97,119.92;39.23,118.68;
#164:
>0:40.85,117.05;41.08,116.98;
#165:
>0:40.87,117.5;40.77,118.24;
#166:
>0:31.31,109.97;33.56,108.01;34.77,108.13;36.98,111.27;37.4,111.86;
#167:
>0:40.73,118.03;41.49,117.17;
#168:
>0:41.51,116.17;41.24,117.85;
#169:
>0:39.44,117.94;38.3,117.32;35.84,117.16;36.77,114.38;33.74,112.71;
#170:
>0:40.19,118.41;40.68,117.6;
#171:
>0:30.73,118.26;31.03,119.72;
#172:
>0:39.92,117.81;40.15,117.16;
#173:
>0:39.98,118.33;40.92,117.58;
#174:
>0:40.94,118.48;40.14,116.88;
#175:
>0:35.42,107.84;32.53,111.22;
#176:
>0:40.93,117.4;41.55,118.31;
#177:
>0:31.53,114.55;32.48,116.65;34.83,118.42;35.64,120.32;38.05,118.05;39.74,119.83;
#178:
>0:31.96,118.77;31.51,119.1;
#179:
>0:40.41,116.45;40.57,117.87;
#180:
>0:37.52,112.17;36.68,114.53;
#181:
>0:37.84,111.21;37.17,113.24;37.9,117.03;
#182:
>0:39.96,116.43;40.14,117.79;
#183:
>0:32.05,106.05;31.15,104.92;
#184:
>0:31.89,119.58;31.53,119.35;
#185:
>0:32.62,108.74;34.48,107.27;36.32,109.61;34.33,115.21;
#186:
>0:36.54,108.87;37.57,111.6;37.76,114.86;
#187:
>0:41.16,118.38;40.79,118.36;
#188:
>0:31.64,118.92;32.42,115.55;34.63,112.86;35.9,112.71;37.84,113.8;
#189:
>0:36.69,110.4;36.65,113.08;32.85,111.94;
#190:
>0:39.49,119.89;39.34,119.44;
#191:
>0:39.61,118.41;40.03,116.09;
#192:
>0:40.85,118.43;40.11,116.47;
#193:
>0:39.39,116.35;41.35,118.18;
#194:
>0:40.14,116.24;40.42,117.35;
#195:
>0:31.95,119.28;31.56,120.37;
#196:
>0:33.21,116.1;34.51,120.09;36.58,119.25;
#197:
>0:40.55,117.27;40.32,118.03;
#198:
>0:40.03,117.14;41.46,116.47;
#199:
>0:40.55,116.13;40.34,117.6;
#200:
>0:31.59,106.55;31.03,106.1;
#201:
>0:41.06,118.43;39.81,116.91;
#202:
>0:39.68,117.33;40.71,117.03;
#203:
>0:40.7,115.85;41.37,117.18;
#204:
>0:40.29,118.08;41.05,117.38;
#205:
>0:40.24,116.98;40.78,116.87;
#206:
>0:36.71,109.81;33.91,111.02;33.77,112.49;30.63,114.4;
#207:
>0:38.64,109.65;35.86,112.22;36.06,110.2;33.3,111.33;
#208:
>0:39.95,115.89;40.76,117.38;
#209:
>0:40.28,117.05;40.43,117.14;
#210:
>0:30.84,105.22;31.57,105.72;
#211:
>0:40.53,118.21;41.4,116.32;
#212:
>0:41.34,116.85;39.94,117.62;
#213:
>0:36.03,108.38;34.66,109.52;33.04,112.54;33.19,115.49;32.54,118.46;
#214:
>0:40.31,117.48;40.35,116.12;
#215:
>0:41.0,117.47;40.41,117.23;
#216:
>0:41.41,117.77;39.93,117.1;
#217:
>0:32.02,106.88;30.78,111.54;31.84,113.19;31.76,115.97;31.44,120.31;
#218:
>0:41.27,117.05;41.0,117.9;
#219:
>0:37.37,109.88;36.8,113.49;37.33,115.17;34.46,120.24;
#220:
>0:41.02,116.37;39.85,118.09;
#221:
>0:40.19,117.34;40.06,117.24;
#222:
>0:40.04,118.53;40.1,116.05;
#223:
>0:34.12,115.32;35.74,113.55;34.44,110.52;30.99,108.56;
#224:
>0:40.95,118.52;40.38,117.63;
#225:
>0:34.86,107.31;32.52,110.32;30.85,106.72;
#226:
>0:39.98,116.34;41.5,116.74;
#227:
>0:40.26,118.54;40.76,116.24;
#228:
>0:40.17,115.92;40.9,117.94;
#229:
>0:41.5,116.46;41.02,117.47;
#230:
>0:40.47,116.67;41.47,115.89;
#231:
>0:41.31,118.52;39.84,117.19;
#232:
>0:40.78,117.82;40.83,118.54;
#233:
>0:40.27,118.32;40.48,115.95;
#234:
>0:40.85,116.02;40.05,116.1;
#235:
>0:40.96,116.4;40.02,118.24;
#236:
>0:39.97,118.09;40.53,116.18;
#237:
>0:30.69,105.72;32.92,108.07;35.36,109.44;36.09,110.3;37.6,113.72;38.74,119.25;
#238:
>0:40.92,117.1;40.46,118.22;
#239:
>0:33.34,117.21;33.01,113.99;34.22,109.79;32.69,110.56;33.65,106.57;
#240:
>0:32.18,104.79;32.76,108.07;34.73,110.18;
#241:
>0:31.03,119.18;31.48,118.49;
#242:
>0:40.19,117.91;40.77,116.39;
#243:
>0:36.35,107.22;37.93,110.21;37.63,112.4;
#244:
>0:40.95,116.53;41.11,115.99;
#245:
>0:39.76,118.54;41.53,116.73;
#246:
>0:40.18,117.82;39.58,118.13;38.46,115.67;36.02,115.03;35.45,120.13;30.88,117.68;
#247:
>0:41.18,118.54;41.46,117.42;
#248:
>0:34.9,109.28;33.27,110.55;
#249:
>0:30.75,119.1;31.62,118.18;
#250:
>0:38.19,109.89;36.35,113.7;35.0,115.48;33.59,113.56;30.78,113.33;
#251:
>0:41.45,117.53;41.42,117.03;
#252:
>0:33.16,117.73;34.82,116.6;36.51,115.78;
#253:
>0:38.5,119.57;36.75,118.82;34.09,118.55;33.04,119.51;30.6,120.12;
#254:
>0:41.48,116.04;41.44,118.09;
#255:
>0:40.12,117.84;40.71,117.51;
#256:
>0:31.78,114.1;33.59,111.89;35.53,111.87;36.48,110.05;
#257:
>0:39.69,117.24;41.25,115.95;
#258:
>0:40.07,116.15;40.68,117.07;
#259:
>0:40.96,118.41;41.23,117.54;
#260:
>0:40.01,111.66;37.84,109.78;37.07,112.35;36.41,111.17;32.51,107.4;
#261:
>0:38.85,104.42;37.54,106.23;35.57,106.89;36.46,105.17;34.42,104.23;31.8,105.52;
#262:
>0:40.95,115.89;40.27,117.44;
#263:
>0:32.05,106.91;32.68,110.2;34.35,113.67;36.88,116.5;36.22,119.84;
#264:
>0:41.33,117.7;40.13,116.17;
#265:
>0:30.91,104.09;32.22,106.21;
#266:
>0:35.42,114.65;35.2,112.07;33.55,111.29;32.7,104.78;
#267:
>0:40.22,118.31;40.47,118.31;
#268:
>0:41.13,118.18;40.28,116.08;
#269:
>0:37.46,112.73;37.45,115.32;36.39,115.4;33.81,117.31;
#270:
>0:30.64,120.29;30.69,117.75;
#271:
>0:30.92,104.32;31.33,106.49;
#272:
>0:40.58,115.86;40.46,117.33;
#273:
>0:40.03,117.31;40.31,117.26;
#274:
>0:40.21,117.24;39.52,117.72;
#275:
>0:32.29,115.1;34.42,114.61;35.61,113.47;37.38,113.69;
#276:
>0:39.31,104.59;38.49,105.82;38.88,106.82;38.7,111.32;36.68,112.51;37.67,119.58;
#277:
>0:39.99,117.02;39.93,117.99;38.26,116.33;35.94,115.22;34.95,118.64;31.6,114.47;
#278:
>0:40.34,116.74;40.0,118.02;
#279:
>0:41.46,115.97;40.05,117.41;
#280:
>0:40.52,117.2;40.82,117.87;
#281:
>0:41.08,117.54;41.49,116.33;
#282:
>0:39.49,116.28;40.33,117.4;
#283:
>0:32.19,118.82;32.01,118.13;
#284:
>0:40.14,118.22;40.69,116.98;
#285:
>0:35.16,108.84;35.83,111.44;35.55,114.02;40.54,116.18;
#286:
>0:40.97,117.92;40.92,116.12;
#287:
>0:39.49,117.74;40.32,117.09;
#288:
>0:41.01,117.54;40.44,117.39;
#289:
>0:39.54,116.49;40.96,116.13;
#290:
>0:30.93,119.71;30.71,119.48;
#291:
>0:41.43,117.17;41.33,117.78;
#292:
>0:32.42,117.72;31.77,116.03;31.6,113.12;31.94,110.94;
#293:
>0:41.25,116.5;40.48,118.5;
#294:
>0:32.76,113.88;34.48,114.85;36.55,113.66;
#295:
>0:40.89,116.35;41.31,117.61;
#296:
>0:31.43,106.72;31.03,106.28;
#297:
>0:39.92,117.32;40.5,116.63;
#298:
>0:41.0,117.86;40.21,116.91;
#299:
>0:40.62,117.32;40.83,116.81;
#300:
>0:40.2,117.22;41.38,116.26;
#301:
>0:36.57,111.03;38.8,108.65;39.5,108.7;
#302:
>0:30.64,109.35;32.18,106.44;
#303:
>0:40.43,116.87;41.44,117.11;
#304:
>0:32.81,118.02;32.8,118.4;
#305:
>0:41.11,117.88;40.97,116.31;
#306:
>0:39.98,118.51;40.04,116.04;
#307:
>0:39.69,116.39;40.6,116.94;
#308:
>0:41.05,117.97;41.19,116.23;
#309:
>0:39.72,114.58;40.67,116.12;
#310:
>0:40.93,116.48;41.42,118.55;
#311:
>0:40.03,116.84;41.16,116.86;
#312:
>0:40.24,117.53;41.52,116.61;
#313:
>0:41.02,116.25;41.34,117.37;
#314:
>0:40.58,117.18;39.96,118.42;
#315:
>0:41.22,116.09;40.57,116.1;
#316:
>0:39.89,117.35;41.0,116.06;
#317:
>0:37.41,109.42;37.61,110.61;36.07,114.93;35.76,116.47;39.19,120.18;
#318:
>0:41.34,118.3;40.35,116.23;
#319:
>0:35.02,113.46;35.07,110.97;36.56,106.97;39.91,108.03;
#320:
>0:40.56,116.76;40.05,117.42;
#321:
>0:30.84,119.62;31.56,117.84;
#322:
>0:30.91,119.92;31.74,119.84;
#323:
>0:34.21,112.83;33.67,112.74;32.51,118.92;
#324:
>0:40.8,116.17;41.28,116.87;
#325:
>0:39.51,117.44;41.33,117.56;
#326:
>0:32.84,114.51;31.64,117.26;34.89,118.42;
#327:
>0:40.49,116.86;39.99,118.27;
#328:
>0:40.79,116.94;40.11,116.65;
#329:
>0:41.22,116.13;40.28,117.36;
#330:
>0:31.6,118.33;32.14,117.87;
#331:
>0:41.47,116.74;41.0,118.09;
#332:
>0:41.05,117.07;39.98,117.33;
#333:
>0:30.65,106.35;31.12,105.71;
#334:
>0:41.09,117.8;40.61,116.33;
#335:
>0:39.89,117.61;40.7,118.14;
#336:
>0:41.53,118.2;41.3,118.2;
#337:
>0:40.77,118.13;41.37,117.67;
#338:
>0:41.28,117.25;40.83,116.77;
#339:
>0:38.24,106.79;36.87,104.06;35.09,105.24;32.93,105.27;
#340:
>0:40.84,117.32;40.84,116.09;
#341:
>0:40.61,118.55;41.13,117.69;
#342:
>0:41.28,116.95;41.16,118.55;
#343:
>0:37.23,116.9;37.69,119.98;36.08,117.61;34.49,119.76;31.77,119.44;
#344:
>0:32.22,118.85;30.7,118.97;
#345:
>0:41.14,118.52;40.74,117.79;
#346:
>0:37.01,109.28;38.54,109.11;37.46,110.56;36.63,117.49;
#347:
>0:39.62,117.77;41.27,116.95;
#348:
>0:40.75,116.94;40.12,117.35;
#349:
>0:39.15,106.82;38.25,110.79;37.18,114.55;34.4,112.72;33.09,114.57;32.14,113.36;
#350:
>0:39.71,112.16;40.35,107.35;40.15,104.8;
#351:
>0:40.87,116.53;41.01,117.37;
#352:
>0:40.86,118.06;40.89,118.42;
#353:
>0:40.44,118.36;40.51,117.73;
#354:
>0:35.47,113.36;35.96,112.22;37.92,109.89;
#355:
>0:41.29,116.49;40.86,118.33;
#356:
>0:40.67,118.43;41.36,117.88;
#357:
>0:40.02,116.45;40.92,116.14;
#358:
>0:37.42,113.98;37.75,117.57;34.5,119.98;
#359:
>0:31.44,104.86;32.1,104.41;
#360:
>0:40.65,118.57;40.21,116.26;
#361:
>0:41.04,117.59;40.08,116.9;
#362:
>0:40.66,116.34;40.86,118.49;
#363:
>0:39.99,109.63;38.5,107.91;36.42,105.59;34.01,105.64;33.19,108.07;
#364:
>0:41.41,116.14;40.42,115.93;
#365:
>0:32.57,108.57;30.72,111.29;31.6,113.32;30.97,115.03;31.45,118.6;
#366:
>0:41.47,117.82;40.82,116.87;
#367:
>0:36.31,109.21;35.13,109.5;33.47,113.77;30.95,114.86;
#368:
>0:40.52,116.37;40.58,116.78;
#369:
>0:40.68,116.51;40.68,116.69;
#370:
>0:40.1,116.4;40.45,117.6;
#371:
>0:39.77,117.5;41.21,118.13;
#372:
>0:40.91,117.88;40.16,116.21;
#373:
>0:30.65,119.29;33.77,116.45;34.27,114.31;35.66,112.54;38.18,113.67;
#374:
>0:40.8,118.33;41.44,117.23;
#375:
>0:40.57,116.73;40.36,117.91;
#376:
>0:30.66,104.48;32.75,108.42;35.37,110.03;
#377:
>0:40.85,115.85;41.39,117.01;
#378:
>0:33.58,111.81;34.48,112.05;36.76,108.15;38.79,109.89;
#379:
>0:39.89,116.4;40.74,116.38;
#380:
>0:40.4,118.29;40.89,116.06;
#381:
>0:40.83,116.62;41.37,116.9;
#382:
>0:39.98,117.22;40.58,116.45;
#383:
>0:34.97,104.82;32.88,108.29;30.94,110.76;30.77,114.57;
#384:
>0:37.57,113.34;35.9,117.6;36.35,119.31;
#385:
>0:40.17,116.27;39.98,117.27;
#386:
>0:37.82,111.98;36.79,114.17;38.49,117.08;34.94,119.57;
#387:
>0:41.42,115.97;40.02,116.51;
#388:
>0:41.22,118.57;41.1,117.78;
#389:
>0:41.22,117.29;40.2,117.07;
#390:
>0:40.39,116.11;40.46,118.2;
#391:
>0:41.25,115.89;40.03,117.82;
#392:
>0:41.19,116.15;40.8,116.25;
#393:
>0:32.22,106.26;31.94,105.47;
#394:
>0:33.77,119.63;34.85,116.5;
#395:
>0:30.7,116.32;30.75,113.28;31.97,110.6;31.47,108.22;30.77,105.16;
#396:
>0:41.48,118.06;40.91,116.53;
#397:
>0:34.66,108.65;32.67,112.2;32.16,106.38;
#398:
>0:37.26,119.69;35.73,116.63;33.97,117.03;
#399:
>0:40.17,116.89;40.78,115.91;
#400:
>0:40.37,117.99;40.77,117.7;
#401:
>0:41.16,118.56;40.24,117.69;
#402:
>0:40.48,117.59;39.45,117.28;
#403:
>0:40.99,116.34;40.8,116.78;
#404:
>0:40.41,118.52;40.15,116.58;
#405:
>0:33.18,107.15;32.18,111.7;31.68,112.31;30.76,116.12;31.56,118.62;
#406:
>0:40.94,115.87;40.06,118.28;
#407:
>0:35.07,108.83;33.35,104.44;31.89,106.81;
#408:
>0:41.21,117.32;40.26,117.39;
#409:
>0:39.14,118.94;38.34,115.94;37.03,115.54;37.54,113.87;37.09,106.85;
#410:
>0:41.15,116.25;40.42,117.25;
#411:
>0:41.39,116.25;40.68,117.59;
#412:
>0:40.27,115.99;41.56,116.42;
#413:
>0:34.55,117.67;35.0,116.35;38.04,116.86;
#414:
>0:41.44,116.04;40.75,116.8;
#415:
>0:40.95,117.51;40.31,117.03;
#416:
>0:33.09,104.61;32.23,108.97;33.96,108.55;36.67,111.9;34.13,107.86;36.31,112.56;
#417:
>0:41.32,117.19;40.72,118.11;
#418:
>0:40.22,116.21;40.3,118.57;
#419:
>0:31.28,106.19;31.74,104.46;
#420:
>0:39.48,116.72;41.52,118.22;
#421:
>0:33.62,116.13;31.67,117.78;
#422:
>0:30.86,119.93;31.44,118.48;
#423:
>0:34.93,108.29;34.85,104.58;
#424:
>0:40.96,115.96;40.87,116.7;
#425:
>0:40.63,118.47;41.07,118.39;
#426:
>0:39.96,117.67;39.65,117.92;
#427:
>0:33.74,106.65;33.41,107.99;35.3,108.34;35.59,110.79;38.63,112.82;34.31,119.92;
#428:
>0:40.39,116.21;40.46,116.84;
#429:
>0:40.89,117.55;40.45,117.53;
#430:
>0:38.11,116.8;36.07,112.26;
#431:
>0:30.65,118.41;31.29,118.16;
#432:
>0:40.93,118.48;40.8,116.85;
#433:
>0:37.78,112.49;36.21,109.61;33.98,110.32;32.58,116.76;
#434:
>0:40.34,116.26;40.44,116.7;
#435:
>0:41.42,118.52;40.73,117.77;
#436:
>0:35.35,111.91;35.61,109.6;37.74,114.54;39.57,114.31;
#437:
>0:33.83,104.76;31.69,109.04;31.35,111.62;32.11,112.59;31.95,115.65;31.16,118.89;
#438:
>0:41.04,117.71;40.18,118.48;
#439:
>0:41.2,117.57;41.4,118.13;
#440:
>0:40.1,118.35;41.44,116.18;
#441:
>0:41.46,116.02;41.13,118.41;
#442:
>0:39.96,116.7;40.29,117.2;
#443:
>0:39.5,116.88;41.07,117.86;
#444:
>0:40.68,117.7;40.55,117.33;
#445:
>0:40.66,118.25;40.64,118.13;
#446:
>0:38.74,110.48;36.85,112.98;34.15,110.13;32.48,112.95;30.93,112.3;
#447:
>0:41.48,117.16;40.11,117.36;
#448:
>0:40.55,117.27;41.17,117.91;
#449:
>0:40.2,116.16;40.19,117.67;
#450:
>0:40.42,117.93;41.56,118.27;
#451:
>0:37.05,118.08;34.85,119.93;33.18,118.87;
#452:
>0:41.07,117.59;39.69,118.54;
#453:
>0:40.21,117.5;39.8,117.85;
#454:
>0:40.72,116.38;40.45,117.0;
#455:
>0:40.89,117.96;41.09,115.99;
#456:
>0:41.08,118.52;40.55,117.16;
#457:
>0:36.06,115.98;35.67,113.34;34.44,109.69;36.88,107.22;36.12,106.74;
#458:
>0:40.7,116.87;41.15,115.96;
#459:
>0:40.29,116.23;40.67,116.88;
#460:
>0:33.23,116.94;31.83,114.75;
#461:
>0:40.11,116.61;40.82,117.99;
#462:
>0:36.61,114.97;37.34,116.17;36.7,111.45;
#463:
>0:39.99,117.16;39.61,118.53;
#464:
>0:31.18,104.11;32.16,106.01;
#465:
>0:38.73,120.03;36.74,118.45;34.76,119.4;33.79,120.19;31.4,119.8;
#466:
>0:30.6,111.12;33.87,113.23;34.11,113.26;35.61,115.16;
#467:
>0:35.49,105.01;36.93,107.55;36.71,104.08;40.33,106.7;
#468:
>0:30.93,118.09;31.61,120.12;
#469:
>0:40.57,118.44;40.24,117.72;
#470:
>0:32.61,115.5;35.13,117.7;36.66,119.59;
#471:
>0:40.1,111.53;37.33,107.26;37.3,104.46;
#472:
>0:40.3,117.58;41.51,116.87;
#473:
>0:40.45,116.39;41.0,118.07;
#474:
>0:40.47,117.77;40.33,117.97;
#475:
>0:38.37,108.81;39.72,105.01;
#476:
>0:40.35,116.24;40.07,116.26;
#477:
>0:41.22,116.07;41.17,117.62;
#478:
>0:40.11,116.95;40.41,118.15;
#479:
>0:40.83,116.43;41.19,116.65;
#480:
>0:31.9,117.81;30.97,118.28;
#481:
>0:40.47,118.43;39.49,115.96;
#482:
>0:34.69,107.82;32.26,110.67;30.96,109.39;35.1,108.7;
#483:
>0:40.09,108.0;37.3,111.03;36.85,113.41;36.49,111.17;33.16,114.39;
#484:
>0:40.44,117.75;39.62,118.53;
#485:
>0:41.43,116.4;40.51,117.4;
#486:
>0:37.35,105.86;40.23,109.35;38.57,112.17;36.53,114.58;41.57,117.52;
#487:
>0:39.74,116.99;40.13,116.75;
#488:
>0:39.9,120.03;38.32,117.27;36.34,117.28;38.29,112.42;38.07,110.98;36.9,105.02;
#489:
>0:41.24,118.52;40.66,117.14;
#490:
>0:39.97,117.96;40.74,117.16;
#491:
>0:37.07,115.54;36.86,113.93;34.16,110.1;33.82,110.63;32.18,104.56;
#492:
>0:41.27,117.98;40.47,118.44;
#493:
