#0:
>0:32.08,119.04;31.4,117.92;33.47,117.26;36.05,116.64;39.79,113.74;
#90:
>0:30.83,113.44;32.96,115.79;36.53,114.13;
#91:
>0:40.23,117.3;39.41,116.87;
#92:
>0:40.78,117.17;40.63,117.34;
#93:
>0:23.61,113.79;27.31,115.17;29.75,113.58;33.39,115.38;34.55,116.43;40.65,117.3;
#94:
>0:39.58,118.98;36.59,119.67;
#95:
>0:37.93,119.22;38.95,119.3;
#96:
>0:31.78,121.48;34.7,120.9;36.62,119.98;37.35,118.34;39.04,114.83;
#97:
>0:38.33,115.74;34.74,116.08;32.59,116.27;31.34,117.09;26.18,118.51;25.33,119.37;
#98:
>0:39.18,117.34;39.4,116.22;
#99:
>0:25.44,119.85;24.67,120.39;30.92,121.11;
#100:
>0:39.29,116.18;39.1,116.34;
#101:
>0:26.2,119.23;30.2,121.08;33.22,120.18;37.01,120.49;39.02,117.52;
#102:
>0:26.71,119.15;31.01,121.49;34.15,120.51;36.94,120.32;37.57,117.47;
#103:
>0:39.79,117.08;40.25,117.62;
#104:
>0:32.38,119.11;29.15,120.18;26.02,120.25;
#105:
>0:32.78,119.83;30.82,118.13;33.53,116.96;35.93,117.37;39.65,113.99;
#106:
>0:32.97,119.01;29.71,121.29;25.99,120.57;
#107:
>0:27.25,116.09;24.36,115.89;
#108:
>0:36.16,116.8;33.62,114.78;
#109:
>0:30.67,120.96;30.18,121.12;
#110:
>0:32.01,115.16;30.17,116.25;26.22,116.77;
#111:
>0:31.91,120.37;35.45,121.05;33.85,119.34;29.38,118.26;31.72,115.7;
#112:
>0:41.2,116.49;37.52,118.54;36.76,118.41;30.56,120.61;
#113:
>0:38.99,117.1;40.26,117.07;
#114:
>0:33.96,116.49;36.49,117.04;33.12,116.21;28.87,115.93;29.34,114.31;32.13,115.11;36.63,116.37;34.79,115.31;38.8,114.96;41.49,116.46;
#115:
>0:40.92,116.08;40.54,117.21;
#116:
>0:36.34,115.17;33.05,114.2;30.8,115.29;27.08,115.49;23.75,113.76;
#117:
>0:33.53,120.88;33.84,119.25;34.18,117.93;
#118:
>0:40.28,116.35;41.39,116.64;
#119:
>0:27.46,115.09;28.8,116.11;32.73,118.11;34.27,119.72;
#120:
>0:40.36,116.1;40.78,116.14;
#121:
>0:41.29,117.24;41.27,117.3;
#122:
>0:23.45,117.78;24.21,116.13;27.82,115.32;
#123:
>0:27.12,115.25;29.23,114.73;
#124:
>0:33.27,116.25;36.64,116.5;34.98,115.88;38.34,113.92;39.54,116.08;
#125:
>0:37.18,116.5;39.36,115.87;39.49,113.29;
#126:
>0:35.52,115.44;34.29,113.45;29.63,115.75;26.35,115.03;23.23,114.37;
#127:
>0:39.04,116.42;40.06,116.74;
#128:
>0:40.03,117.12;39.41,117.05;
#129:
>0:24.53,113.79;24.4,114.42;
#130:
>0:32.3,114.46;32.49,115.97;40.06,113.75;
#131:
>0:39.12,116.2;39.71,117.03;
#132:
>0:29.77,120.14;32.65,121.51;36.74,120.23;38.09,117.49;
#133:
>0:38.95,117.23;40.73,116.52;
#134:
>0:39.41,117.3;39.57,117.25;
#135:
>0:25.92,114.76;31.5,115.93;
#136:
>0:28.87,114.44;30.25,115.32;29.19,117.15;
#137:
>0:38.78,117.21;41.47,116.29;
#138:
>0:29.32,120.59;28.77,120.99;
#139:
>0:39.38,117.25;40.66,116.87;
#140:
>0:35.33,114.2;39.3,115.41;35.59,115.23;32.88,117.64;
#141:
>0:34.54,115.72;36.46,117.11;34.51,118.42;
#142:
>0:40.48,116.14;41.14,116.96;
#143:
>0:40.04,117.19;41.22,116.13;
#144:
>0:39.05,117.85;40.65,116.67;
#145:
>0:41.45,117.16;40.96,116.41;
#146:
>0:31.76,118.07;31.49,119.04;26.49,119.94;
#147:
>0:29.01,120.75;28.81,121.1;
#148:
>0:39.74,117.19;40.61,117.24;
#149:
>0:41.39,116.91;40.96,116.29;
#150:
>0:38.7,116.69;39.89,116.17;
#151:
>0:41.12,116.57;40.13,116.61;
#152:
>0:23.94,113.51;28.58,114.88;28.94,117.27;32.49,117.62;34.37,118.92;
#153:
>0:29.53,114.56;26.3,114.67;26.36,116.78;26.83,118.38;27.05,119.77;28.62,120.71;
#154:
>0:35.24,116.39;33.17,116.97;28.94,117.72;31.34,116.62;25.5,117.18;
#155:
>0:39.07,116.63;41.25,116.25;
#156:
>0:29.46,115.47;26.51,116.9;25.88,117.79;24.46,117.88;25.48,121.31;
#157:
>0:29.68,114.14;26.5,115.45;26.1,116.66;28.67,118.21;28.27,119.71;26.1,120.39;
#158:
>0:37.89,115.77;35.78,115.23;40.26,117.11;36.67,118.04;32.31,120.75;
#159:
>0:29.49,115.75;27.24,117.1;24.79,116.1;25.13,118.58;25.76,120.91;
#160:
>0:37.62,121.12;35.15,121.26;32.71,119.27;30.26,117.53;28.47,116.05;29.76,114.47;
#161:
>0:37.96,116.46;41.5,116.75;
#162:
>0:28.23,120.1;26.65,119.03;
#163:
>0:36.8,115.43;31.65,115.84;30.46,114.9;28.12,115.24;23.07,115.82;
#164:
>0:39.11,116.35;40.48,116.93;
#165:
>0:41.27,116.95;40.07,117.07;
#166:
>0:27.61,115.44;29.18,115.07;
#167:
>0:29.99,121.35;29.17,120.96;
#168:
>0:39.61,117.04;38.83,116.34;
#169:
>0:39.38,116.84;40.48,116.92;
#170:
>0:40.56,117.23;40.3,116.36;
#171:
>0:38.75,116.82;39.82,116.66;
#172:
>0:39.15,116.9;39.72,116.19;
#173:
>0:34.04,114.41;30.21,115.51;32.57,116.6;34.79,117.85;29.08,119.12;
#174:
>0:25.79,117.72;23.75,118.87;26.36,119.86;31.03,121.02;34.46,120.19;
#175:
>0:36.79,120.15;35.36,119.4;29.06,121.41;
#176:
>0:26.97,118.0;23.82,118.01;
#177:
>0:27.8,120.03;31.03,119.27;29.39,117.48;31.6,117.44;37.5,117.96;
#178:
>0:40.28,116.28;39.24,116.33;
#179:
>0:38.69,116.03;41.48,116.49;
#180:
>0:29.06,119.64;31.17,117.52;33.32,116.83;
#181:
>0:32.95,116.92;30.19,117.29;
#182:
>0:40.93,116.85;40.83,117.32;
#183:
>0:30.02,114.18;27.4,115.5;25.64,115.69;
#184:
>0:41.31,116.58;40.65,117.35;
#185:
>0:29.18,116.88;32.16,116.82;31.35,113.47;
#186:
>0:40.54,116.39;40.94,116.79;
#187:
>0:39.23,117.33;39.44,117.21;
#188:
>0:39.48,115.33;35.14,114.39;31.97,114.21;28.86,115.02;28.58,113.88;
#189:
>0:27.24,119.26;28.7,119.7;32.25,118.29;34.43,118.73;39.71,117.24;
#190:
>0:31.84,115.09;29.45,116.39;26.85,118.59;26.03,119.04;26.81,121.43;
#191:
>0:30.24,119.05;32.99,121.33;
#192:
>0:27.73,121.11;23.45,119.09;23.24,118.18;24.32,117.07;25.35,114.66;
#193:
>0:29.76,117.65;27.48,119.83;
#194:
>0:34.28,117.63;30.78,116.71;27.74,116.22;27.61,113.32;
#195:
>0:38.89,116.14;38.98,116.81;
#196:
>0:39.76,120.02;37.11,119.52;
#197:
>0:40.78,116.66;37.72,117.34;
#198:
>0:39.36,117.04;39.21,116.96;
#199:
>0:39.58,117.38;40.2,116.89;
#200:
>0:38.25,115.01;34.43,115.92;35.18,116.47;32.93,117.11;29.95,116.38;23.57,116.19;
#201:
>0:40.11,116.41;39.07,118.23;32.25,116.66;
#202:
>0:32.02,119.66;28.76,118.27;
#203:
>0:23.42,114.06;26.23,115.67;29.68,116.59;32.78,117.99;36.33,118.74;33.6,120.23;
#204:
>0:35.88,121.35;33.14,119.03;
#205:
>0:26.75,119.47;30.19,121.28;31.69,121.24;36.84,120.39;39.01,118.06;
#206:
>0:24.11,116.84;27.05,117.3;27.3,115.97;30.02,114.62;33.11,114.95;38.18,113.56;
#207:
>0:40.52,116.71;41.27,117.19;
#208:
>0:40.03,117.25;39.0,116.05;
#209:
>0:36.72,113.82;37.3,114.84;40.54,116.28;38.44,118.72;39.64,119.1;39.82,121.27;
#210:
>0:40.25,116.75;36.82,116.67;35.76,114.84;40.16,117.28;32.57,116.99;
#211:
>0:32.86,118.55;30.95,119.86;
#212:
>0:31.24,115.13;28.02,116.58;24.68,116.42;25.6,119.5;
#213:
>0:35.5,113.6;32.72,114.42;30.46,114.52;
#214:
>0:33.4,120.36;34.01,119.44;33.18,117.59;
#215:
>0:41.19,116.41;41.28,116.61;
#216:
>0:23.4,116.36;27.67,115.3;28.47,113.55;33.93,116.93;
#217:
>0:32.78,119.72;30.59,120.92;27.16,121.19;
#218:
>0:24.67,113.37;26.5,115.16;29.75,116.04;32.97,117.68;34.99,117.68;37.31,119.65;
#219:
>0:40.74,117.05;41.11,116.17;
#220:
>0:31.25,114.09;33.64,114.74;36.18,117.16;39.72,117.02;
#221:
>0:34.41,120.59;35.54,119.35;29.85,121.36;
#222:
>0:40.32,116.93;40.81,116.49;
#223:
>0:38.73,116.45;39.37,116.62;
#224:
>0:39.77,116.28;38.93,116.2;
#225:
>0:39.67,117.86;40.86,117.04;
#226:
>0:39.66,116.73;39.64,116.8;
#227:
>0:37.92,114.2;34.93,115.64;33.88,115.08;29.75,115.54;26.89,115.94;25.27,114.98;
#228:
>0:31.04,117.77;30.83,116.44;33.65,115.13;35.7,114.63;
#229:
>0:40.19,116.13;40.15,116.55;
#230:
>0:39.29,115.71;34.96,115.53;37.93,118.6;
#231:
>0:39.13,116.44;39.07,116.95;
#232:
>0:28.55,120.9;29.63,118.82;31.53,117.79;34.23,117.27;
#233:
>0:39.99,114.62;34.72,115.47;32.6,114.98;30.11,115.87;27.76,116.01;25.46,115.47;
#234:
>0:26.35,119.85;30.37,121.48;34.2,121.09;36.35,121.17;39.72,118.03;
#235:
>0:39.87,117.21;39.71,116.75;
#236:
>0:40.89,116.17;40.51,117.34;
#237:
>0:40.41,116.76;40.25,116.77;
#238:
>0:25.68,113.71;27.8,113.91;31.3,113.73;
#239:
>0:39.64,116.04;40.57,116.04;
