#0:
>0:40.21,116.35;40.22,116.39;
#1:
>0:40.02,116.34;39.97,116.34;
#2:
>0:40.08,116.49;40.11,116.45;40.14,116.4;40.2,116.37;40.11,116.35;40.21,116.3;
#3:
>0:39.98,116.33;40.01,116.29;
#4:
>0:40.0,116.38;40.0,116.35;
#5:
>0:40.02,116.38;39.94,116.37;
#6:
>0:39.95,116.45;39.96,116.42;
#7:
>0:39.89,116.41;39.86,116.39;
#8:
>0:40.01,116.38;39.98,116.36;
#9:
>0:40.18,116.46;40.1,116.44;40.09,116.4;40.02,116.36;40.03,116.34;39.98,116.27;
#10:
>0:39.94,116.36;40.03,116.36;
#11:
>0:40.0,116.38;39.97,116.35;40.01,116.28;
#12:
>0:40.21,116.33;40.16,116.29;40.14,116.32;40.06,116.35;39.96,116.38;
#13:
>0:40.2,116.49;40.14,116.42;40.06,116.39;40.0,116.37;39.97,116.32;40.0,116.29;
#14:
>0:39.89,116.44;39.96,116.43;39.93,116.38;39.96,116.32;
#15:
>0:39.97,116.46;40.02,116.42;
#16:
>0:39.86,116.37;39.89,116.39;39.97,116.4;
#17:
>0:40.03,116.35;40.01,116.36;
#18:
>0:40.0,116.27;40.01,116.32;
#19:
>0:39.99,116.34;40.0,116.34;
#20:
>0:39.98,116.36;39.99,116.36;
#21:
>0:39.87,116.31;39.95,116.37;40.0,116.41;40.06,116.44;40.15,116.43;40.19,116.43;
#22:
>0:39.98,116.38;39.99,116.36;
#23:
>0:39.92,116.35;40.03,116.37;
#24:
>0:40.02,116.36;40.0,116.37;
#25:
>0:40.21,116.45;40.15,116.42;40.05,116.39;39.99,116.43;39.99,116.39;39.89,116.46;
#26:
>0:40.0,116.47;40.09,116.45;40.11,116.43;
#27:
>0:40.03,116.37;40.02,116.37;
#28:
>0:40.14,116.45;40.06,116.48;
#29:
>0:39.92,116.38;40.03,116.36;
#30:
>0:40.22,116.47;40.21,116.49;
#31:
>0:39.98,116.38;39.91,116.36;
#32:
>0:40.01,116.37;40.01,116.33;
#33:
>0:40.0,116.36;40.0,116.37;
#34:
>0:40.11,116.44;40.1,116.39;40.04,116.36;39.99,116.37;40.03,116.29;
#35:
>0:40.1,116.44;40.17,116.4;40.18,116.36;40.13,116.36;40.17,116.28;
#36:
