#0:
>0:37.91,116.1;38.74,116.05;
#58:
>0:29.54,120.85;33.91,119.75;34.41,118.58;
#59:
>0:23.33,116.67;23.68,115.54;26.75,113.73;
#60:
>0:37.79,116.37;39.87,116.67;
#61:
>0:39.45,116.36;38.96,116.88;
#62:
>0:39.88,116.2;37.63,116.14;
#63:
>0:37.76,119.58;36.92,119.89;32.3,119.04;29.88,117.84;26.6,120.13;
#64:
>0:39.89,116.27;39.51,117.39;
#65:
>0:32.84,116.65;36.47,116.62;34.43,115.83;39.47,116.97;
#66:
>0:39.94,116.14;39.9,116.59;
#67:
>0:25.12,114.77;28.33,114.79;29.76,117.32;32.35,116.85;36.88,113.54;
#68:
>0:38.12,117.21;39.33,116.16;
#69:
>0:37.86,117.39;38.47,116.2;
#70:
>0:37.73,116.8;38.05,117.06;
#71:
>0:27.04,117.4;28.9,119.97;34.15,119.09;36.99,118.88;
#72:
>0:39.87,120.72;36.73,120.03;33.56,118.2;35.19,117.08;
#73:
>0:37.62,117.15;38.82,116.86;
#74:
>0:38.78,117.07;39.08,116.15;
#75:
>0:24.84,118.44;28.06,116.77;
#76:
>0:39.84,116.56;39.66,116.91;
#77:
>0:24.61,114.04;27.38,114.7;30.84,117.13;33.93,116.12;35.49,115.3;39.35,116.43;
#78:
>0:38.56,116.12;38.74,117.15;
#79:
>0:24.61,113.72;28.01,116.0;29.83,117.28;32.91,116.07;36.05,115.61;39.22,116.11;
#80:
>0:39.33,116.55;37.28,116.96;
#81:
>0:37.86,116.98;38.46,116.74;
#82:
>0:37.02,120.62;32.34,119.32;
#83:
>0:38.62,116.19;40.04,117.06;
#84:
>0:32.18,116.88;32.33,117.2;
#85:
>0:28.11,114.3;26.01,115.11;29.13,114.71;34.45,115.38;
#86:
>0:25.69,113.59;25.07,114.22;
#87:
>0:38.69,116.85;38.16,116.88;
#88:
>0:25.26,113.3;26.56,116.0;31.13,116.8;33.58,116.95;31.85,117.9;39.61,116.47;
#89:
>0:38.13,117.19;37.54,116.89;
#90:
>0:38.3,116.19;39.86,116.37;
#91:
>0:39.2,117.37;38.07,116.78;
#92:
>0:38.46,117.25;37.9,117.14;
#93:
>0:38.9,116.76;39.64,116.19;
#94:
>0:39.91,115.75;39.33,116.33;34.67,117.5;33.24,119.17;26.05,121.06;
#95:
>0:37.7,116.62;38.0,116.11;
#96:
>0:37.55,118.24;35.03,116.96;35.7,115.92;34.63,113.58;
#97:
>0:38.72,118.46;35.67,117.38;34.7,115.4;36.19,114.45;
#98:
>0:33.88,116.54;28.87,118.47;27.96,119.47;
#99:
>0:38.84,116.91;38.14,116.49;
#100:
>0:25.22,118.19;26.11,116.28;
#101:
>0:28.93,121.39;28.71,120.98;
#102:
>0:23.18,120.56;23.81,119.18;27.2,119.7;23.52,116.57;
#103:
>0:26.06,113.39;31.05,114.97;28.84,116.26;
#104:
>0:29.48,121.0;29.28,119.05;30.73,118.22;31.17,116.5;
#105:
>0:38.86,117.08;37.46,117.16;
#106:
>0:39.41,117.25;37.99,116.89;
#107:
>0:39.46,116.36;39.83,117.1;
#108:
>0:37.31,117.15;40.07,116.17;
#109:
>0:37.86,116.52;37.77,116.68;
#110:
>0:25.0,116.94;24.6,117.97;27.22,119.87;23.04,121.04;
#111:
>0:38.32,117.3;37.78,116.14;
#112:
>0:24.18,118.69;27.61,116.46;29.77,116.45;
#113:
>0:39.44,117.22;40.04,116.87;
#114:
>0:39.59,116.62;37.61,117.15;
#115:
>0:37.54,116.64;39.8,116.28;
#116:
>0:26.64,113.95;25.56,115.5;26.53,115.96;26.44,118.26;
#117:
>0:31.12,120.47;28.81,120.72;
#118:
>0:39.38,116.05;38.35,116.9;
#119:
>0:39.7,117.06;38.07,117.04;
#120:
>0:38.21,116.87;38.58,117.06;
#121:
>0:26.14,118.1;30.57,116.96;33.99,116.81;35.57,116.54;
#122:
>0:37.33,116.79;39.41,116.61;
#123:
>0:37.31,116.35;38.15,116.33;
#124:
>0:37.7,116.35;37.63,117.16;
#125:
>0:25.39,114.11;27.96,115.14;29.52,117.1;32.02,114.26;
#126:
>0:39.91,117.32;39.38,116.59;
#127:
>0:35.4,120.53;38.7,119.46;36.47,119.35;32.6,117.67;33.14,116.14;29.75,114.43;
#128:
>0:38.0,116.7;38.03,116.11;
#129:
>0:27.57,116.17;23.42,115.86;27.11,114.02;
#130:
>0:23.7,118.36;26.07,117.1;30.51,116.33;
#131:
>0:27.1,117.14;23.98,115.75;27.18,113.48;
#132:
>0:27.3,113.95;30.36,115.18;31.22,117.36;
#133:
>0:37.89,117.3;39.01,116.48;
#134:
>0:29.37,115.56;31.83,113.35;36.54,113.29;
#135:
>0:35.2,116.27;32.35,118.75;29.35,119.33;29.26,121.48;23.96,121.27;
#136:
>0:25.43,113.5;27.49,115.41;26.33,114.01;33.44,113.43;
#137:
>0:37.58,116.32;38.93,117.03;
#138:
>0:23.09,113.7;24.15,113.34;
#139:
>0:23.64,113.75;27.33,115.05;29.07,116.46;33.98,118.5;34.74,119.86;37.11,120.88;
#140:
>0:27.48,113.4;29.07,114.9;26.4,114.98;28.54,117.59;
#141:
>0:35.13,116.42;34.48,115.69;36.1,114.63;
#142:
>0:37.44,116.76;39.1,116.3;
#143:
>0:37.73,116.41;38.48,116.52;
#144:
>0:24.87,120.21;27.91,120.27;25.63,119.68;24.55,118.01;23.82,116.07;24.81,114.22;
#145:
>0:31.51,114.97;32.71,113.41;36.74,113.63;
#146:
>0:33.21,116.05;35.72,117.84;
#147:
>0:38.82,116.39;38.65,116.83;
#148:
>0:24.33,113.65;28.08,115.5;31.09,115.23;
#149:
>0:38.44,116.47;38.62,116.4;
#150:
>0:35.7,118.69;36.52,117.14;
#151:
>0:28.15,119.2;28.96,121.07;33.95,120.76;35.31,120.39;
#152:
>0:31.76,119.67;29.71,118.44;32.68,117.25;27.24,115.97;
#153:
>0:24.11,114.04;28.65,115.16;25.18,115.0;27.89,117.63;
#154:
>0:25.08,116.82;24.75,115.24;27.95,115.77;31.11,117.16;34.49,118.44;
#155:
>0:32.49,120.01;29.42,120.67;26.87,120.97;
#156:
>0:25.25,113.58;24.27,114.46;
#157:
>0:38.19,116.78;38.94,116.88;
#158:
>0:38.73,118.92;38.17,119.2;
#159:
>0:39.71,114.01;36.24,114.9;31.69,116.28;28.89,118.41;28.45,118.0;24.44,118.55;
#160:
>0:39.99,114.46;34.93,114.98;31.68,117.31;29.58,118.23;26.73,118.09;23.2,118.04;
#161:
>0:28.25,120.91;30.22,121.33;32.16,121.25;35.64,121.2;38.03,121.35;
#162:
>0:37.69,117.2;38.93,117.08;
#163:
>0:37.52,116.44;38.74,116.97;
#164:
>0:23.29,113.9;23.13,113.57;
#165:
>0:23.21,116.3;23.66,115.23;26.57,114.81;29.52,116.09;35.22,117.56;
#166:
>0:39.14,117.01;39.52,117.1;
#167:
>0:37.26,116.76;40.05,116.24;
#168:
>0:39.37,119.57;38.83,119.03;
#169:
>0:38.95,117.3;39.05,116.21;
#170:
>0:38.64,114.52;38.38,114.3;
#171:
>0:25.37,115.39;28.18,114.97;
#172:
>0:30.12,120.92;29.21,120.14;
#173:
>0:26.75,120.58;31.25,119.95;31.9,117.68;36.47,116.1;35.25,114.69;39.08,113.74;
#174:
>0:27.7,114.85;30.53,116.16;31.03,118.65;
#175:
>0:24.33,113.98;26.24,114.94;28.72,116.09;32.14,113.5;
#176:
>0:40.0,116.95;39.15,116.83;
#177:
>0:23.28,115.83;27.33,115.07;
#178:
>0:32.33,115.5;35.97,116.41;35.02,118.56;
#179:
>0:36.48,120.94;33.03,119.74;
#180:
>0:37.84,119.76;39.56,118.78;
#181:
>0:39.73,117.38;38.9,116.88;
#182:
>0:23.11,114.38;25.69,113.51;
#183:
>0:40.03,117.22;37.8,116.81;
#184:
>0:37.77,117.27;39.66,116.87;
#185:
>0:37.98,116.09;38.68,116.78;
#186:
>0:37.98,116.61;39.94,116.35;
#187:
>0:38.79,117.25;39.91,116.45;
#188:
>0:29.73,120.64;28.59,120.02;23.13,117.85;24.22,116.31;25.02,115.9;26.32,114.54;
#189:
>0:29.23,113.28;33.51,113.65;35.23,113.5;
#190:
>0:32.45,115.34;33.9,113.28;39.35,115.13;
#191:
>0:38.93,116.66;39.15,116.28;
#192:
>0:39.83,116.39;38.41,116.96;
#193:
>0:38.9,119.75;39.86,119.46;
#194:
>0:25.83,120.59;27.54,120.89;23.2,119.3;24.68,117.88;25.36,116.84;24.82,113.95;
#195:
>0:26.6,118.96;25.74,118.01;25.3,116.93;24.6,115.78;
#196:
>0:26.39,114.44;27.91,115.29;28.83,116.93;32.36,116.15;32.35,117.41;37.66,120.87;
#197:
>0:32.15,115.67;35.49,116.14;38.29,115.94;
#198:
>0:37.38,117.22;38.84,116.13;
#199:
>0:29.75,113.93;26.6,115.74;27.3,116.47;27.8,117.75;24.78,118.32;25.89,121.09;
#200:
>0:39.54,119.06;35.72,119.86;33.01,119.71;30.5,117.89;25.88,119.21;
#201:
>0:31.44,119.6;32.22,117.98;35.08,118.98;39.2,116.3;
#202:
>0:39.21,116.76;38.45,116.07;
#203:
>0:39.86,117.12;37.94,116.04;
#204:
>0:27.59,117.11;27.03,117.28;
#205:
>0:38.17,116.98;37.34,116.38;
#206:
>0:39.56,116.9;37.81,116.59;
#207:
>0:38.34,116.59;37.71,116.75;
#208:
>0:37.69,116.21;39.03,117.19;
#209:
>0:38.81,116.61;39.48,116.51;
#210:
>0:38.94,116.93;38.59,116.84;
#211:
>0:25.96,113.65;31.49,115.2;
#212:
>0:30.61,113.92;32.96,113.82;34.63,114.04;
#213:
>0:24.63,113.27;24.35,114.56;
#214:
>0:38.81,116.92;39.17,117.38;
#215:
>0:38.35,116.71;38.95,116.98;
#216:
>0:23.43,117.72;28.16,117.22;
#217:
>0:30.45,120.75;28.88,120.23;
#218:
>0:33.4,116.58;37.0,114.99;32.97,113.72;34.74,115.39;38.1,117.35;
#219:
>0:38.79,116.79;37.38,116.59;
#220:
>0:37.64,116.66;37.6,116.53;
#221:
>0:38.0,116.6;38.15,116.19;
#222:
>0:37.56,118.56;39.53,118.94;
#223:
>0:39.13,116.27;37.52,117.37;
#224:
>0:26.16,120.16;29.6,118.8;32.57,118.75;36.44,116.94;
#225:
>0:38.82,117.27;34.98,117.96;32.27,116.19;
#226:
>0:29.09,120.04;29.65,120.34;
#227:
>0:25.89,113.6;26.41,115.43;30.03,116.83;33.55,117.24;32.33,117.52;38.39,120.35;
#228:
>0:38.36,117.13;38.47,116.06;
#229:
>0:38.59,117.33;37.66,116.53;
#230:
>0:39.64,116.51;38.59,117.07;
#231:
>0:37.32,116.91;38.88,117.25;
#232:
>0:28.5,113.65;30.18,115.23;
#233:
>0:38.04,117.04;37.55,117.23;
#234:
>0:37.61,116.63;38.97,116.06;
#235:
>0:37.42,117.26;39.78,116.04;
#236:
>0:35.11,116.12;36.46,115.16;36.56,113.52;
#237:
>0:38.24,116.29;38.4,116.43;
#238:
>0:39.98,116.15;39.95,116.97;
#239:
>0:37.4,117.35;37.41,116.51;
