#0:
>0:39.82,115.84;39.66,117.08;
#132:
>0:39.95,115.82;39.56,116.56;
#133:
>0:39.71,117.35;39.7,114.84;40.15,115.8;40.16,117.36;
#134:
>0:39.74,115.56;39.38,116.57;
#135:
>0:39.93,116.0;39.96,116.36;
#136:
>0:39.72,117.29;39.62,116.57;
#137:
>0:39.34,117.17;39.61,116.02;
#138:
>0:40.36,117.06;40.56,115.27;
#139:
>0:39.84,115.75;39.85,116.22;
#140:
>0:39.42,116.49;39.91,116.93;
#141:
>0:40.49,115.26;40.56,117.27;
#142:
>0:39.77,116.03;39.42,115.74;
#143:
>0:39.71,117.18;40.0,115.28;
#144:
>0:40.44,116.18;39.8,117.36;
#145:
>0:40.3,109.73;39.76,107.2;39.12,107.62;38.15,106.94;
#146:
>0:39.79,116.99;39.66,115.74;
#147:
>0:40.01,116.09;39.56,116.77;
#148:
>0:40.01,116.17;39.34,116.54;
#149:
>0:39.75,116.95;39.57,116.38;
#150:
>0:37.53,112.44;36.68,114.16;36.55,115.49;36.47,118.92;
#151:
>0:39.37,116.94;39.26,116.59;
#152:
>0:39.56,116.06;39.9,115.86;
#153:
>0:39.53,115.76;39.66,113.18;39.47,117.12;
#154:
>0:39.37,116.7;40.0,115.47;
#155:
>0:39.98,117.07;39.32,116.56;
#156:
>0:39.28,115.76;39.92,115.6;
#157:
>0:40.01,116.41;39.35,116.13;
#158:
>0:39.75,115.98;39.7,117.22;
#159:
>0:40.65,115.44;40.44,115.66;
#160:
>0:39.88,115.99;39.71,116.97;
#161:
>0:38.26,110.78;37.7,110.87;
#162:
>0:39.76,115.71;39.85,115.99;
#163:
>0:39.88,115.44;39.69,115.25;
#164:
>0:38.97,108.73;39.31,108.99;40.13,109.05;
#165:
>0:39.94,116.83;39.95,115.08;39.47,116.2;
#166:
>0:39.84,116.11;39.28,117.28;
#167:
>0:39.43,116.77;39.32,116.78;
#168:
>0:39.9,116.64;39.82,116.66;
#169:
>0:39.51,115.49;39.71,115.52;
#170:
>0:39.39,115.99;39.52,116.59;
#171:
>0:40.45,117.31;40.12,117.11;
#172:
>0:37.2,119.53;37.83,115.77;39.16,117.34;38.97,112.4;
#173:
>0:39.67,117.0;39.43,116.39;
#174:
>0:39.88,117.13;39.49,113.88;39.48,116.13;
#175:
>0:39.59,115.38;39.81,114.64;39.84,116.2;
#176:
>0:39.8,116.72;39.76,115.71;
#177:
>0:39.38,116.0;39.95,115.62;
#178:
>0:39.32,116.37;39.41,116.01;
#179:
>0:36.73,115.73;36.83,119.01;
#180:
>0:39.98,118.54;39.64,117.6;
#181:
>0:39.94,117.31;39.52,113.54;39.66,116.15;
#182:
>0:39.97,116.11;39.79,116.87;
#183:
>0:37.83,118.14;38.43,115.94;38.12,113.16;
#184:
>0:39.8,119.08;39.34,116.36;
#185:
>0:40.03,116.03;40.29,115.65;
#186:
>0:40.54,115.36;40.38,117.28;
#187:
>0:39.89,116.68;39.55,115.96;
#188:
>0:39.97,116.48;39.82,114.43;39.95,116.26;
#189:
>0:39.39,116.74;39.43,115.31;
#190:
>0:39.44,117.3;39.61,116.92;
#191:
>0:39.39,117.28;40.12,116.11;39.57,117.24;40.62,115.76;40.31,117.21;
#192:
>0:39.6,116.28;39.91,116.2;
#193:
>0:39.69,115.71;39.75,115.86;
#194:
>0:39.27,116.6;39.93,116.68;
#195:
>0:39.96,117.25;39.7,115.79;
#196:
>0:39.7,115.6;39.28,115.51;
#197:
>0:39.96,115.29;39.29,116.9;
#198:
>0:39.39,116.85;39.87,115.58;
#199:
>0:39.44,116.22;40.76,115.57;
#200:
>0:40.38,109.06;39.42,111.29;38.51,114.5;38.57,116.75;39.06,118.86;
#201:
>0:40.7,108.97;39.45,112.35;38.87,114.21;39.2,116.4;38.77,118.71;
#202:
>0:39.93,116.52;40.19,115.77;39.78,116.9;39.39,116.92;
#203:
>0:39.85,116.63;40.23,115.83;39.76,115.85;39.38,116.05;
#204:
>0:39.61,117.31;39.44,113.1;39.77,116.82;
#205:
>0:39.99,115.99;39.54,115.02;39.48,116.44;
#206:
>0:39.56,116.94;39.5,116.47;
#207:
>0:39.38,116.26;39.51,115.57;
#208:
>0:39.93,116.55;39.99,115.37;
#209:
>0:39.69,115.67;39.79,113.9;39.55,116.78;
#210:
>0:38.69,111.72;39.69,115.22;
#211:
>0:39.9,115.31;39.27,117.29;
#212:
>0:39.42,115.8;39.92,116.51;
#213:
>0:37.37,119.5;38.01,117.01;38.92,115.56;38.48,112.68;
#214:
>0:39.63,116.12;39.64,113.53;39.69,115.91;
#215:
>0:39.82,116.16;39.37,114.49;39.67,115.36;
#216:
>0:39.7,115.59;39.92,116.78;
#217:
>0:39.56,115.7;39.6,116.16;
#218:
>0:39.8,116.75;39.4,115.31;
#219:
>0:39.89,115.86;39.38,118.91;39.1,116.87;40.46,116.27;
#220:
>0:39.65,115.39;39.59,117.1;
#221:
>0:39.87,117.26;39.28,117.36;
#222:
>0:39.63,116.8;39.45,116.7;
#223:
>0:38.87,110.34;39.94,109.42;40.14,109.66;
#224:
>0:39.42,116.37;39.69,116.29;
#225:
>0:39.85,115.34;39.36,115.98;
#226:
>0:39.89,115.31;39.45,115.9;
#227:
>0:39.28,115.68;39.64,113.18;39.88,117.3;
#228:
>0:39.05,119.09;39.0,116.27;39.7,114.16;38.05,111.99;
#229:
>0:39.94,115.39;40.02,117.04;
#230:
>0:40.04,116.51;39.73,116.3;40.63,117.03;39.79,116.63;39.7,117.09;
#231:
>0:38.55,114.29;37.75,111.4;37.35,110.66;36.26,110.05;
#232:
>0:39.95,116.99;39.25,116.83;
#233:
>0:39.32,117.68;39.99,116.36;
#234:
>0:40.09,107.11;39.48,109.9;
#235:
>0:39.63,115.57;39.77,117.08;
#236:
>0:37.41,107.04;37.1,110.76;37.99,112.18;38.96,113.12;40.17,116.65;
#237:
>0:39.93,117.14;39.53,113.46;39.43,115.95;
#238:
>0:39.46,115.97;39.9,114.97;39.39,117.34;
#239:
>0:40.53,116.63;39.59,115.62;39.29,116.43;
#240:
>0:39.89,115.74;39.83,115.72;
#241:
>0:40.15,108.54;39.26,109.39;
#242:
>0:40.15,116.12;40.76,116.29;
#243:
>0:38.84,111.83;39.03,111.72;
#244:
>0:39.39,116.6;39.27,116.97;
#245:
>0:36.19,117.12;36.61,114.16;37.69,112.34;39.08,110.51;
#246:
>0:39.73,116.19;39.87,115.72;
#247:
>0:39.49,115.65;39.28,116.38;
#248:
>0:39.76,115.48;39.76,117.36;
#249:
>0:40.01,117.14;40.02,114.53;39.55,115.98;
#250:
>0:37.17,115.97;37.95,114.37;
#251:
>0:37.17,113.74;38.2,116.43;38.55,119.15;
#252:
>0:39.6,117.0;39.49,116.05;
#253:
>0:37.32,117.82;38.36,115.68;38.67,116.21;39.4,113.78;39.49,110.35;
#254:
>0:39.4,115.55;39.48,116.3;
#255:
>0:39.75,117.23;39.51,115.44;
#256:
>0:39.51,116.45;39.57,116.68;
#257:
>0:39.65,117.2;39.64,116.0;
#258:
>0:39.26,116.57;39.52,116.67;
#259:
>0:39.64,116.74;39.54,113.27;39.32,115.89;
#260:
>0:39.25,117.26;39.65,116.79;
#261:
>0:40.17,116.28;39.7,117.3;
#262:
>0:39.74,116.84;39.44,116.28;
#263:
>0:39.36,115.42;39.91,116.13;
#264:
>0:39.68,116.57;39.32,117.06;
#265:
>0:39.63,115.95;39.29,113.11;39.69,115.87;
#266:
>0:39.51,115.45;39.88,116.32;
#267:
>0:39.27,115.7;39.53,115.5;
#268:
>0:39.72,116.76;39.85,114.02;39.28,115.38;
#269:
>0:40.14,116.68;40.71,116.38;
#270:
>0:39.55,116.0;39.91,116.61;
#271:
>0:39.33,116.34;39.29,117.35;
#272:
>0:40.79,118.23;39.74,117.21;39.21,113.87;38.3,112.16;37.39,111.91;
#273:
>0:39.28,115.91;39.67,114.04;39.7,115.52;
#274:
>0:39.54,117.38;39.67,115.66;
#275:
>0:39.86,117.25;39.56,117.39;
#276:
>0:39.45,115.36;39.62,114.1;39.69,116.88;
#277:
>0:39.11,118.88;39.31,118.17;40.19,116.39;
#278:
>0:39.34,116.59;39.37,115.72;
#279:
>0:39.3,116.83;38.99,113.28;39.58,114.64;38.71,110.38;
#280:
>0:39.85,117.31;39.83,116.43;
#281:
>0:39.8,117.21;39.51,117.4;
#282:
>0:39.67,116.41;39.93,117.29;
#283:
>0:39.48,117.16;39.89,117.49;39.16,115.43;40.63,117.05;
#284:
>0:39.39,115.49;39.66,117.31;
#285:
>0:39.5,115.75;39.57,116.89;
#286:
>0:39.82,117.07;39.76,117.07;
#287:
>0:39.42,116.61;39.49,116.47;
#288:
>0:39.7,115.47;39.42,116.7;
#289:
>0:39.64,116.82;39.87,116.76;
#290:
>0:39.89,116.71;39.76,115.53;
#291:
>0:39.74,117.06;40.09,117.01;39.89,115.23;39.46,115.42;
#292:
>0:39.99,116.28;39.55,117.37;
#293:
>0:39.33,116.68;39.43,114.43;39.4,117.28;
#294:
>0:39.68,116.79;39.79,115.87;
#295:
>0:39.54,115.9;39.41,116.2;
#296:
>0:39.97,115.44;39.54,115.9;
#297:
>0:39.27,115.84;39.28,114.19;39.81,115.78;
#298:
>0:39.55,115.97;39.94,115.81;
#299:
>0:39.31,117.32;40.56,115.51;39.35,116.31;40.72,115.99;40.06,115.87;
#300:
>0:36.44,107.42;36.3,109.96;
#301:
>0:39.29,115.42;39.52,115.32;
#302:
>0:39.48,115.91;39.41,117.27;
#303:
>0:39.41,116.48;39.58,116.86;
#304:
>0:39.54,117.34;39.46,116.54;
#305:
>0:39.63,115.29;39.28,116.49;
#306:
>0:39.5,115.57;39.3,115.42;
#307:
>0:39.36,117.22;39.65,116.44;
#308:
>0:39.38,117.01;39.26,117.24;
#309:
>0:39.29,116.83;40.62,117.34;39.42,117.14;40.22,116.72;40.41,116.9;
#310:
>0:39.61,115.96;39.45,116.81;
#311:
>0:40.23,109.94;40.0,112.29;38.95,114.87;38.69,116.27;38.51,117.68;
#312:
>0:39.94,116.09;39.73,116.64;
#313:
>0:39.47,116.13;39.46,116.44;
#314:
>0:39.7,116.68;40.56,117.21;
#315:
>0:39.36,117.0;39.48,114.89;39.53,115.95;
#316:
>0:39.94,116.84;39.37,116.93;
#317:
>0:39.71,115.69;39.71,117.02;
#318:
>0:39.83,117.07;39.89,116.25;
#319:
>0:40.77,116.56;40.27,117.19;
#320:
>0:39.71,116.66;39.5,116.06;
#321:
>0:39.9,117.04;39.58,116.77;
#322:
>0:39.31,115.86;39.26,117.35;
#323:
>0:39.41,116.93;39.32,115.72;
#324:
>0:39.65,116.73;39.52,115.39;
#325:
>0:39.7,116.62;39.58,113.97;39.53,117.01;
#326:
>0:39.59,116.74;39.58,115.37;
#327:
>0:39.47,115.3;39.52,116.01;
#328:
>0:39.36,116.69;39.28,117.0;
#329:
>0:39.35,116.48;39.73,113.67;39.6,115.82;
#330:
>0:40.13,116.13;40.42,116.78;
#331:
>0:39.72,116.46;39.48,116.61;
#332:
>0:40.3,109.42;39.79,111.61;38.78,114.91;39.01,115.75;38.88,119.1;
#333:
>0:39.86,117.15;39.72,116.08;
#334:
>0:39.47,117.3;39.37,115.4;
#335:
>0:38.26,108.88;37.49,108.93;
#336:
>0:39.76,117.01;39.32,115.28;
#337:
>0:37.41,109.98;37.96,111.09;38.67,114.33;39.89,114.61;40.31,113.3;
#338:
>0:39.49,116.23;39.47,115.54;
#339:
>0:39.51,116.28;40.02,115.87;40.38,116.66;
#340:
>0:39.84,116.61;39.4,115.74;
#341:
>0:40.56,113.93;39.81,111.61;38.91,112.81;
#342:
>0:37.3,116.28;37.08,113.78;38.21,117.03;39.82,118.06;
#343:
>0:39.76,117.36;39.86,117.15;
#344:
>0:36.63,109.88;37.07,107.0;38.43,107.51;38.95,106.94;39.94,110.2;40.12,107.33;
#345:
>0:39.97,117.09;39.46,115.5;
#346:
>0:40.74,116.65;40.54,115.49;
#347:
>0:39.33,116.72;39.58,114.71;39.37,116.32;
#348:
>0:39.69,116.77;39.28,115.98;
#349:
>0:39.29,115.58;39.48,117.06;
#350:
>0:39.44,116.45;39.32,116.44;
#351:
>0:40.09,116.05;40.1,116.68;
#352:
>0:40.0,115.64;39.56,116.18;
#353:
>0:39.77,116.92;39.86,115.78;
#354:
>0:38.55,108.85;38.59,109.3;
#355:
>0:39.42,117.01;39.71,117.11;
#356:
>0:39.42,116.87;39.29,118.11;38.72,115.37;39.68,114.79;40.64,116.96;40.57,115.57;
#357:
>0:38.72,111.94;38.31,115.06;37.87,116.64;
#358:
>0:38.78,114.54;37.73,116.32;37.81,119.48;
#359:
>0:39.81,117.83;39.36,119.01;
#360:
>0:39.28,116.27;39.46,116.62;
#361:
>0:39.82,115.63;39.9,115.96;
#362:
>0:39.49,117.26;39.49,115.15;39.51,116.06;
#363:
>0:39.78,115.34;39.52,115.62;
#364:
>0:39.78,115.31;39.49,117.3;
#365:
>0:39.95,115.51;39.72,115.93;
#366:
>0:39.35,116.89;39.47,115.05;40.01,115.67;
#367:
>0:39.82,116.79;40.54,115.97;39.49,116.83;39.56,117.05;
#368:
>0:39.25,115.97;39.75,117.22;
#369:
>0:39.32,116.7;39.6,116.27;
#370:
>0:40.38,115.96;40.47,116.9;
#371:
>0:39.63,116.55;39.71,114.02;39.8,117.32;
#372:
>0:39.29,118.55;38.7,116.37;39.14,114.88;39.96,113.48;39.92,110.68;
#373:
>0:39.27,115.66;39.52,113.46;39.99,116.77;
#374:
>0:40.07,117.09;40.24,115.79;
#375:
>0:39.97,115.72;39.47,115.68;
#376:
>0:39.85,116.24;39.49,115.75;
#377:
>0:39.65,117.2;39.37,115.39;
#378:
>0:39.95,116.09;39.87,116.13;
#379:
>0:39.72,116.75;39.54,115.47;
#380:
>0:39.8,116.17;39.39,115.72;
#381:
>0:39.28,115.62;39.26,116.29;
#382:
>0:39.35,116.69;39.27,116.62;
#383:
>0:39.93,117.11;39.76,115.25;
#384:
>0:39.36,116.63;39.39,116.78;
#385:
>0:39.9,116.41;39.38,115.93;
#386:
>0:39.6,116.04;39.72,114.9;39.81,116.33;
#387:
>0:39.87,116.12;39.5,114.27;39.95,115.26;
#388:
>0:39.56,116.17;40.1,117.08;39.92,117.18;39.55,117.4;
#389:
>0:39.51,116.83;39.8,117.38;
#390:
>0:39.39,118.62;39.94,118.92;
#391:
>0:40.7,115.94;40.49,117.27;
#392:
>0:39.75,116.43;39.87,116.86;
#393:
>0:39.45,115.31;39.25,116.65;
#394:
>0:39.52,115.63;39.48,116.66;
#395:
>0:39.91,116.69;39.26,116.34;
#396:
>0:39.34,115.36;39.47,115.77;
#397:
>0:39.46,115.84;39.61,116.16;
#398:
>0:39.93,115.6;39.84,115.07;39.98,116.09;
#399:
>0:39.47,116.96;39.77,116.0;
#400:
>0:39.83,116.02;39.78,113.9;39.63,117.39;
#401:
>0:36.91,116.6;36.69,115.81;
#402:
>0:39.55,116.06;40.62,116.6;39.71,116.38;40.61,115.41;39.88,117.0;40.31,116.59;
#403:
>0:39.41,116.45;40.75,116.02;39.83,115.68;40.26,116.1;
#404:
>0:40.19,109.9;39.34,107.43;39.0,108.71;38.47,108.52;38.2,110.31;36.63,114.75;
#405:
>0:39.77,117.04;39.36,117.35;
#406:
>0:39.69,117.11;39.35,115.8;
#407:
>0:39.27,116.79;39.35,117.1;
#408:
>0:39.88,115.55;40.14,115.93;40.04,117.1;
#409:
>0:40.67,117.27;40.62,116.71;
#410:
>0:39.73,115.73;39.74,116.83;
#411:
>0:39.9,116.62;39.71,116.35;
#412:
>0:39.66,115.93;39.72,114.05;39.69,115.92;
#413:
>0:39.31,116.38;39.77,116.17;
#414:
>0:39.51,115.42;39.45,113.13;39.45,115.26;
#415:
>0:39.73,115.68;39.37,113.47;39.69,115.85;
#416:
>0:39.42,116.46;39.64,117.35;
#417:
>0:39.97,115.84;39.47,115.85;
#418:
>0:40.75,117.39;39.44,116.87;39.65,116.04;
#419:
>0:39.87,115.97;39.68,116.8;
#420:
>0:39.85,115.8;39.94,117.09;
#421:
>0:39.98,116.68;39.75,116.15;
#422:
>0:40.01,115.25;39.4,115.91;
#423:
>0:40.74,116.04;39.94,116.76;
#424:
>0:39.89,115.81;39.28,116.27;
#425:
>0:40.33,117.11;40.53,115.96;
#426:
>0:39.7,117.04;39.86,115.69;
#427:
>0:38.56,117.43;38.79,116.05;38.82,113.27;39.52,114.04;39.33,112.99;40.16,108.38;
#428:
>0:39.31,116.23;39.6,113.76;39.66,115.58;
#429:
>0:39.76,115.71;39.63,114.79;39.65,117.15;
#430:
>0:40.79,115.49;39.88,117.22;40.4,115.51;39.82,117.25;39.9,116.06;
#431:
>0:39.35,117.0;39.7,116.71;
#432:
>0:39.8,115.9;39.53,117.0;
#433:
>0:39.55,116.49;39.3,113.92;39.61,116.71;
#434:
>0:36.47,106.94;36.81,107.65;
#435:
>0:39.7,115.86;39.6,116.76;
#436:
>0:39.93,116.62;39.62,115.95;
#437:
>0:40.0,116.51;39.75,116.03;
#438:
>0:39.36,115.89;39.29,113.14;39.9,115.63;
#439:
>0:39.82,117.92;39.98,118.64;
#440:
>0:39.38,115.64;39.64,116.51;
#441:
>0:39.71,117.09;39.85,116.87;
#442:
>0:39.32,115.75;39.81,115.7;
#443:
>0:40.17,115.4;40.4,115.82;
#444:
>0:39.74,115.77;39.3,114.47;39.97,116.57;
#445:
>0:39.94,117.23;39.88,113.06;39.66,116.28;
#446:
>0:39.73,115.38;40.0,116.51;
#447:
>0:40.68,116.09;39.95,116.94;40.46,117.01;39.86,116.05;39.26,116.33;
#448:
>0:39.9,117.0;39.77,116.66;
#449:
>0:39.32,116.08;39.3,117.09;
#450:
>0:39.42,115.72;39.39,117.39;
#451:
>0:39.66,116.51;39.7,115.84;
#452:
>0:38.54,111.59;38.24,115.12;37.17,116.24;36.61,117.31;
#453:
>0:39.51,116.94;39.51,117.35;
#454:
>0:39.54,116.05;39.67,113.31;39.91,115.29;
#455:
>0:39.87,115.62;39.46,116.91;
#456:
>0:39.66,117.08;39.6,116.24;
#457:
>0:39.47,116.38;39.95,116.25;
#458:
>0:39.75,116.66;40.01,115.81;
#459:
>0:39.31,115.5;39.72,115.62;
#460:
>0:39.38,116.23;39.86,115.33;
#461:
>0:39.64,115.62;39.53,116.43;
#462:
>0:39.71,115.87;39.37,114.8;39.93,115.35;
#463:
>0:39.98,115.56;39.82,116.17;
#464:
>0:39.43,116.21;39.45,117.33;
#465:
>0:40.22,116.0;39.29,117.18;39.81,113.11;39.59,117.38;
#466:
>0:39.87,117.27;39.6,117.29;
#467:
>0:39.75,116.28;39.8,113.14;39.33,115.51;
#468:
>0:39.36,117.18;39.85,116.41;
#469:
>0:39.62,115.93;39.99,116.96;
#470:
>0:39.91,116.1;39.31,115.91;
#471:
>0:39.65,117.22;39.36,116.26;
#472:
>0:39.65,115.37;39.5,116.59;
#473:
>0:38.29,118.95;39.07,118.59;38.64,115.83;39.97,112.59;
#474:
>0:39.51,115.36;39.46,116.62;
#475:
>0:39.43,115.35;39.8,116.13;
#476:
>0:40.57,117.29;40.24,117.16;
#477:
>0:39.91,116.45;39.75,116.45;
#478:
>0:37.96,111.95;38.85,113.11;40.02,117.36;40.69,115.58;
#479:
>0:39.33,117.18;40.45,116.17;39.26,115.37;39.66,116.39;
#480:
>0:39.45,116.13;39.43,115.26;
#481:
>0:39.52,115.94;39.6,115.33;
#482:
>0:39.96,115.67;39.65,117.1;
#483:
>0:39.86,116.97;39.75,117.13;
#484:
>0:39.49,116.95;39.6,115.67;
#485:
>0:38.84,115.01;38.14,116.33;37.79,119.5;
#486:
>0:39.39,116.36;39.52,117.05;
#487:
>0:39.26,116.46;39.89,116.59;
#488:
>0:36.8,113.65;37.1,116.9;37.94,115.18;
#489:
>0:39.43,116.35;39.97,115.99;
#490:
>0:39.67,115.48;39.6,116.67;
#491:
>0:39.66,117.39;40.29,115.34;40.5,116.84;
#492:
>0:39.33,116.43;39.76,115.34;
#493:
>0:39.37,116.45;39.5,116.15;
#494:
>0:39.87,117.26;39.96,117.06;
#495:
>0:39.87,117.08;39.76,115.92;
#496:
>0:39.79,115.67;39.74,116.97;
#497:
>0:38.71,110.73;38.82,110.4;
#498:
>0:39.81,116.08;39.32,116.86;
#499:
>0:39.26,115.57;39.59,115.5;
#500:
>0:39.66,115.69;39.91,116.35;
#501:
>0:39.68,115.31;39.48,115.82;
#502:
>0:38.9,115.46;38.43,114.62;
#503:
