#0:
>0:40.07,116.8;39.9,116.57;
#35:
>0:33.91,113.32;35.22,113.68;34.78,114.55;36.2,115.53;
#36:
>0:40.67,116.61;39.74,116.71;
#37:
>0:34.9,114.69;35.81,115.02;35.32,115.27;33.77,116.97;
#38:
>0:39.88,113.06;38.45,113.83;36.47,114.09;35.04,114.74;32.29,114.21;30.67,113.87;
#39:
>0:39.79,117.01;40.88,116.52;
#40:
>0:40.39,116.58;39.15,115.73;
#41:
>0:39.78,114.71;38.36,114.28;36.08,115.09;36.81,116.18;33.87,115.59;30.98,115.38;
#42:
>0:40.6,116.79;40.79,117.05;
#43:
>0:30.56,113.38;33.03,114.28;35.22,115.08;32.69,115.99;
#44:
>0:40.37,116.5;39.97,116.96;
#45:
>0:31.43,113.69;33.73,114.5;35.39,115.11;33.0,115.97;30.78,116.8;
#46:
>0:36.64,115.09;36.98,114.52;32.45,115.25;
#47:
>0:32.26,113.4;34.93,113.7;37.01,113.96;
#48:
>0:40.32,117.13;39.88,116.7;
#49:
>0:41.15,116.72;40.94,116.48;
#50:
>0:36.85,114.93;38.71,114.37;
#51:
>0:39.69,117.02;39.65,116.54;
#52:
>0:40.99,116.84;40.07,116.8;
#53:
>0:32.13,113.68;31.06,113.6;
#54:
>0:33.12,113.09;35.08,113.67;
#55:
>0:31.41,115.1;33.2,114.77;34.45,113.92;36.56,113.72;38.45,114.09;39.66,113.59;
#56:
>0:40.65,116.71;37.92,115.91;36.02,115.09;36.13,114.11;34.69,114.16;34.78,113.21;
#57:
>0:34.87,115.0;34.92,114.63;
#58:
>0:31.35,114.84;31.51,113.67;32.7,114.43;36.04,116.3;
#59:
>0:39.89,117.12;40.17,116.85;
#60:
>0:39.61,116.88;40.22,116.88;
#61:
>0:38.41,116.89;35.64,116.35;35.65,115.06;
#62:
>0:35.17,113.95;34.04,114.71;36.94,115.43;38.15,115.33;36.42,117.18;
#63:
>0:37.18,113.17;35.94,113.1;34.2,112.63;34.16,113.96;30.59,114.33;
#64:
>0:40.16,116.58;41.14,116.87;
#65:
>0:39.52,113.6;38.02,113.16;37.1,113.01;36.78,113.94;32.36,113.92;
#66:
>0:40.19,116.52;40.87,116.45;
#67:
>0:40.35,116.88;40.29,116.54;
#68:
>0:39.76,115.78;41.13,116.89;
#69:
>0:39.66,116.91;39.89,116.63;
#70:
>0:39.97,114.95;37.36,116.11;39.65,117.03;
#71:
>0:34.11,115.55;36.19,115.25;
#72:
>0:40.54,116.46;41.21,116.91;
#73:
>0:40.11,117.18;40.81,117.06;
#74:
>0:41.12,116.87;41.21,117.16;
#75:
>0:37.88,116.51;36.75,116.31;34.98,115.59;34.61,114.37;
#76:
>0:40.34,112.98;38.44,113.81;36.39,114.73;36.08,115.28;34.25,115.55;33.01,117.04;
#77:
>0:33.38,115.49;33.96,114.61;36.94,114.34;37.9,114.51;39.94,114.31;
#78:
>0:41.2,117.01;40.94,117.11;
#79:
>0:32.99,115.81;33.0,115.49;34.92,115.29;36.05,114.36;38.89,115.53;
#80:
>0:34.92,115.11;33.7,114.25;31.17,113.62;31.25,113.29;
#81:
>0:40.88,116.91;40.05,116.88;
#82:
>0:39.99,116.45;40.56,116.68;
#83:
>0:40.11,116.04;37.62,114.96;35.7,114.76;34.65,113.39;32.43,113.03;31.1,113.17;
#84:
>0:40.2,114.38;37.62,114.9;35.53,115.05;
#85:
>0:40.36,116.92;40.17,116.77;
#86:
>0:39.72,116.44;39.91,116.83;
#87:
>0:40.58,116.78;40.63,116.53;
#88:
>0:40.38,116.78;39.69,116.89;
#89:
>0:40.26,116.78;39.9,117.03;
#90:
>0:39.91,116.81;40.16,116.85;
#91:
>0:34.96,116.38;36.64,116.0;38.68,116.17;
#92:
>0:40.38,116.73;39.98,116.62;
#93:
>0:40.08,116.84;40.57,117.03;
#94:
>0:38.02,116.33;39.71,116.41;
#95:
>0:40.09,116.65;40.1,117.12;
#96:
>0:39.77,117.02;40.79,117.12;
#97:
>0:38.26,115.13;36.87,114.47;35.4,115.28;
#98:
>0:36.94,116.25;34.9,116.49;
#99:
>0:39.79,116.97;40.66,116.49;
#100:
>0:39.84,114.29;38.48,114.63;40.06,115.39;39.6,117.08;
#101:
>0:38.13,113.7;39.9,114.15;37.65,114.43;36.45,115.32;35.0,116.95;
#102:
>0:39.99,116.88;39.84,116.5;
#103:
>0:35.16,113.0;36.72,112.78;37.43,113.48;
#104:
>0:39.63,117.1;40.81,116.52;
#105:
>0:35.89,116.69;34.63,116.32;32.76,115.51;
#106:
>0:36.32,113.72;38.54,113.97;38.94,112.99;
#107:
>0:41.21,116.92;40.72,117.05;
#108:
>0:40.45,116.77;40.5,117.16;
#109:
>0:39.93,117.13;39.78,116.56;
#110:
>0:31.97,114.69;31.36,113.53;32.99,114.59;36.96,115.86;
#111:
>0:32.37,114.06;34.09,113.73;36.03,113.23;38.45,113.92;
#112:
>0:40.06,116.44;40.24,116.94;
#113:
>0:35.97,112.99;36.52,113.18;
#114:
>0:40.8,116.94;40.72,116.89;
#115:
>0:36.89,113.13;34.85,114.02;32.83,114.36;34.63,115.04;32.5,116.17;31.06,116.76;
#116:
>0:39.11,116.0;40.01,116.54;
#117:
>0:37.6,113.61;39.03,114.11;38.18,114.5;40.19,115.35;35.64,116.78;
#118:
>0:41.0,116.81;40.49,116.49;
#119:
>0:35.12,114.91;32.35,114.53;31.53,114.04;31.28,113.16;
#120:
>0:36.81,115.87;35.15,115.99;33.63,114.88;
#121:
>0:37.2,113.78;37.08,114.48;36.42,115.03;32.42,115.77;
#122:
>0:40.57,116.84;40.15,116.93;
#123:
>0:40.72,117.15;40.3,116.92;
#124:
>0:40.84,116.55;41.16,116.75;
#125:
>0:39.39,115.83;40.82,116.83;
#126:
>0:31.02,114.1;33.57,113.25;33.86,112.63;36.38,113.09;37.55,113.65;
#127:
>0:31.19,116.51;32.18,116.67;34.61,116.37;32.76,114.89;35.44,113.98;
#128:
>0:34.84,112.75;34.47,113.6;34.95,114.86;33.44,115.47;33.0,116.03;
#129:
>0:41.23,116.47;40.43,116.48;
#130:
>0:33.05,113.17;34.79,113.5;34.4,114.53;37.18,115.16;
#131:
>0:36.47,113.01;35.38,114.01;33.19,114.69;35.23,115.11;32.9,116.39;31.57,116.85;
#132:
>0:40.18,117.07;37.33,116.38;36.25,115.19;35.69,114.76;34.39,114.87;35.19,112.88;
#133:
>0:32.27,112.75;34.12,114.05;34.64,114.13;33.21,114.12;35.39,115.57;37.82,116.6;
#134:
>0:40.85,117.16;40.11,116.42;
#135:
>0:33.69,116.77;31.65,116.18;30.82,115.33;31.09,114.11;30.96,114.0;31.57,113.02;
#136:
>0:39.79,116.46;39.79,116.98;
#137:
>0:39.63,116.75;40.71,116.65;
#138:
>0:32.93,117.13;34.23,115.77;34.2,115.37;37.58,115.22;
#139:
>0:39.69,116.34;39.9,116.24;
#140:
>0:34.12,115.78;37.11,115.74;37.88,116.29;
#141:
>0:39.77,116.82;39.92,116.42;
#142:
>0:40.86,117.1;40.2,116.94;
#143:
>0:41.08,116.87;41.18,116.9;
#144:
>0:31.49,115.39;33.44,115.09;33.86,116.23;34.01,114.98;35.94,114.56;39.43,115.5;
#145:
>0:40.19,116.52;39.67,117.02;
#146:
>0:40.97,116.42;41.24,117.05;
#147:
>0:33.82,116.03;32.35,115.09;
#148:
>0:40.96,116.9;39.76,117.03;
#149:
>0:32.15,115.51;33.48,115.73;34.59,117.18;
#150:
>0:40.57,116.89;39.97,116.76;
#151:
>0:40.21,116.92;39.66,116.8;
#152:
>0:40.45,117.17;40.94,117.16;
#153:
>0:40.34,114.82;38.16,114.38;36.36,115.26;36.82,116.21;32.38,116.01;
#154:
>0:40.55,116.91;39.66,116.51;
#155:
>0:35.18,112.61;34.8,113.46;35.08,114.77;36.85,114.98;38.31,115.56;36.57,116.63;
#156:
>0:41.06,117.24;41.07,116.75;
#157:
>0:39.88,117.56;38.48,116.18;40.4,114.92;36.0,114.52;
#158:
>0:39.92,117.12;41.02,116.61;
#159:
>0:38.66,113.57;39.91,114.8;38.41,114.29;35.67,115.26;35.25,117.16;
#160:
>0:40.07,113.7;38.59,114.42;36.15,115.27;35.72,115.71;
#161:
>0:40.36,116.6;41.19,116.97;
#162:
>0:37.7,116.51;36.91,115.73;35.45,115.54;32.62,114.28;33.81,113.66;35.03,112.85;
#163:
>0:40.41,116.53;39.88,116.62;
#164:
>0:40.69,116.86;41.2,116.99;
#165:
>0:39.19,113.29;38.62,113.54;40.23,114.32;36.88,114.9;
#166:
>0:40.31,116.94;40.17,116.52;
#167:
>0:31.66,114.64;30.73,114.27;
#168:
>0:36.22,114.08;36.67,113.28;
#169:
>0:39.1,112.88;38.04,114.1;40.33,114.75;36.27,114.98;
#170:
>0:40.05,116.57;40.28,116.56;
#171:
>0:41.04,117.11;39.81,116.85;
#172:
>0:41.08,116.48;40.98,117.17;
#173:
>0:41.13,116.85;39.92,117.15;
#174:
>0:31.71,116.27;33.18,116.37;32.86,115.04;34.42,115.6;36.5,116.39;39.82,116.12;
#175:
>0:37.99,113.51;37.58,113.42;
#176:
>0:39.4,116.32;40.1,116.72;
#177:
>0:39.86,116.88;40.91,116.5;
#178:
>0:39.88,116.57;39.85,116.59;
#179:
>0:38.28,113.43;40.12,114.33;37.37,114.42;38.33,115.7;
#180:
>0:33.73,114.41;34.66,115.05;32.86,115.73;31.4,116.95;
#181:
>0:35.94,113.35;34.14,114.76;33.8,114.72;30.61,114.99;
#182:
>0:39.85,116.66;38.8,116.2;37.65,115.07;36.93,114.59;35.28,114.54;30.57,114.28;
#183:
>0:32.63,116.8;35.07,116.14;32.47,114.97;34.46,114.85;34.62,113.85;38.63,113.26;
#184:
>0:40.45,116.6;40.88,116.75;
#185:
>0:39.79,116.98;40.63,116.89;
#186:
>0:31.62,115.3;32.56,114.15;34.24,114.59;34.9,114.06;38.64,113.21;
#187:
>0:40.46,116.42;40.65,116.8;
#188:
>0:40.4,116.6;39.24,116.19;
#189:
>0:39.48,114.68;37.9,114.31;40.15,115.43;39.65,117.06;
#190:
>0:40.82,116.5;40.04,116.59;
#191:
>0:36.83,114.99;37.65,115.41;36.71,117.09;
#192:
>0:31.25,114.35;32.09,115.09;
#193:
>0:38.45,113.1;37.16,112.62;
#194:
>0:41.01,117.02;40.71,116.56;
#195:
>0:33.98,114.48;32.7,114.93;34.43,115.97;34.29,116.68;
#196:
>0:38.81,112.61;37.85,113.45;36.92,113.91;34.75,114.39;33.05,114.66;30.82,114.1;
#197:
>0:40.69,116.49;39.91,117.14;
#198:
>0:40.09,113.39;37.65,114.71;37.09,114.89;34.02,115.07;37.34,116.94;
#199:
>0:39.68,116.89;40.76,117.04;
#200:
>0:34.57,114.51;32.35,114.65;33.74,115.71;
#201:
>0:39.8,114.75;38.7,115.45;35.98,115.49;
#202:
>0:40.6,116.76;40.69,117.09;
#203:
>0:39.97,116.98;40.49,117.06;
#204:
>0:41.17,116.94;40.76,117.08;
#205:
>0:38.88,116.2;39.83,116.18;
#206:
>0:36.69,116.29;35.69,115.31;
#207:
>0:35.96,115.3;37.54,114.79;
#208:
>0:39.72,116.97;40.33,116.5;
#209:
>0:40.29,116.44;40.02,117.04;
#210:
>0:38.29,115.71;39.85,116.63;
#211:
>0:33.36,116.54;34.04,115.78;35.23,115.05;38.57,115.07;
#212:
>0:34.49,116.25;34.13,115.09;33.69,114.78;31.64,113.72;
#213:
>0:39.86,116.76;39.69,117.17;
#214:
>0:36.13,116.58;35.45,116.1;34.98,115.12;36.85,114.63;35.2,114.61;36.35,113.12;
#215:
>0:39.99,116.81;41.16,116.58;
#216:
>0:34.09,113.75;33.8,114.67;35.01,115.51;32.64,115.83;31.24,116.73;
#217:
>0:40.07,116.94;39.62,116.05;41.02,116.46;40.33,115.87;37.79,115.15;38.92,116.14;
#218:
>0:34.11,113.63;35.17,114.71;37.67,114.99;
#219:
>0:37.77,113.62;40.29,114.16;37.61,114.28;39.42,114.99;35.85,117.02;
#220:
>0:32.5,112.8;33.92,113.77;36.74,114.75;
#221:
>0:39.71,116.95;40.44,116.79;
#222:
>0:34.28,113.86;32.92,114.49;34.85,115.55;33.12,116.15;31.48,116.63;
#223:
>0:32.43,115.14;35.36,115.21;36.33,115.37;37.84,115.03;40.0,117.12;
#224:
>0:40.11,116.14;39.59,116.74;
#225:
>0:32.08,113.24;33.28,113.58;33.06,114.41;35.27,114.2;34.24,115.76;
#226:
>0:40.18,116.62;40.34,116.59;
#227:
>0:32.52,113.63;33.91,113.82;35.6,113.02;37.16,113.8;
#228:
>0:41.0,116.6;41.1,117.17;
#229:
>0:40.86,116.92;40.38,116.65;
#230:
>0:40.46,116.5;39.95,116.42;
#231:
>0:40.9,116.66;40.12,116.87;
#232:
>0:36.31,116.84;34.67,116.16;34.99,115.17;31.18,115.62;
#233:
>0:39.86,116.67;40.08,116.45;
#234:
>0:41.02,116.6;39.9,116.42;
#235:
>0:31.25,114.29;31.76,114.62;
#236:
>0:40.55,116.88;41.0,116.72;
#237:
>0:36.67,114.74;37.5,114.55;36.28,115.55;35.39,116.96;
#238:
>0:40.95,116.84;41.03,116.56;
#239:
>0:40.78,116.94;41.03,116.99;
#240:
>0:40.41,115.71;39.1,115.59;38.93,114.74;37.61,113.44;40.01,112.58;
#241:
>0:41.08,117.01;41.01,117.05;
#242:
>0:37.03,113.88;38.61,113.99;39.41,113.14;
#243:
>0:37.42,115.79;38.88,115.25;35.57,114.35;
#244:
>0:31.62,114.09;31.99,113.16;
#245:
>0:37.54,115.0;38.99,114.83;37.17,113.45;40.29,112.57;
#246:
>0:39.26,114.77;38.43,114.18;36.38,115.3;35.97,114.36;35.02,114.74;31.13,114.15;
#247:
>0:35.66,113.15;37.24,112.87;
#248:
>0:36.47,116.72;34.88,116.01;
#249:
>0:39.76,116.37;40.75,116.74;
#250:
>0:37.95,116.68;35.62,115.65;34.79,115.2;33.15,114.74;33.42,113.51;34.28,112.8;
#251:
>0:33.4,116.39;32.05,116.93;
#252:
>0:40.77,116.65;41.17,117.01;
#253:
>0:30.9,112.68;33.81,113.82;32.46,114.38;32.45,115.35;
#254:
>0:37.83,114.05;39.5,114.15;37.22,114.26;36.79,114.89;35.44,116.67;
#255:
>0:39.73,115.83;39.6,116.52;
#256:
>0:30.54,115.03;32.64,116.24;35.03,116.39;35.62,116.4;37.59,115.92;
#257:
>0:31.73,114.84;33.22,115.17;33.87,114.44;36.56,115.57;38.08,115.88;
#258:
>0:32.94,116.35;30.86,116.69;
#259:
>0:38.38,114.44;36.02,113.66;34.96,113.44;
#260:
>0:36.86,113.62;34.28,114.61;36.97,115.15;
#261:
>0:40.56,117.15;40.62,116.85;
#262:
>0:39.77,116.53;39.48,116.34;
#263:
>0:40.6,117.09;40.97,116.81;
#264:
>0:31.32,113.36;33.26,114.2;33.1,115.15;
#265:
>0:32.14,116.35;32.61,115.17;35.1,114.25;36.02,113.44;38.43,113.53;39.7,113.74;
#266:
>0:40.88,116.52;40.91,116.93;
#267:
>0:38.93,115.84;38.94,115.33;40.07,114.45;37.15,113.89;38.94,113.27;
#268:
>0:39.93,116.74;40.01,117.03;
#269:
>0:32.58,112.93;33.19,113.18;
#270:
>0:40.31,116.62;39.79,115.98;
#271:
>0:41.04,116.67;40.78,116.99;
#272:
>0:39.65,117.06;40.87,116.65;
#273:
>0:36.95,114.24;33.83,114.33;32.25,114.52;31.82,113.39;
#274:
>0:39.9,116.97;40.69,116.54;
#275:
>0:32.44,113.78;33.51,114.71;34.58,114.35;37.28,114.57;
#276:
>0:34.27,115.33;33.34,115.33;
#277:
>0:39.61,116.59;39.53,115.74;
#278:
>0:34.3,113.85;35.41,114.79;37.19,114.45;
#279:
>0:31.56,114.66;32.99,115.12;34.36,114.27;36.69,115.37;38.63,116.11;
#280:
>0:39.19,112.64;37.91,113.65;36.19,114.17;34.19,115.18;32.44,115.76;30.53,115.77;
#281:
>0:40.56,117.02;39.97,116.82;
#282:
>0:40.27,116.73;40.33,117.16;
#283:
>0:33.18,116.1;31.96,115.57;31.04,114.49;
#284:
>0:37.08,112.8;38.09,113.36;40.34,113.71;
#285:
>0:40.17,116.59;40.42,116.91;
#286:
>0:39.72,115.67;39.16,115.92;
#287:
>0:31.92,113.08;33.39,113.11;34.06,112.68;36.71,113.13;37.36,114.1;
#288:
>0:40.06,116.71;39.68,116.53;
#289:
>0:40.0,112.67;38.72,113.48;39.17,114.55;35.65,115.32;
#290:
>0:40.29,116.78;39.91,117.11;
#291:
>0:39.8,117.07;41.11,117.17;
#292:
>0:33.77,112.85;35.43,113.91;
#293:
>0:40.29,116.66;40.12,116.52;
#294:
>0:40.43,116.53;40.37,115.87;37.82,115.38;35.93,114.53;34.53,114.73;31.01,114.36;
#295:
>0:34.41,112.76;35.65,113.58;38.12,113.94;38.77,113.64;
#296:
>0:31.03,115.65;32.9,115.86;32.5,115.59;35.18,115.47;36.82,114.98;39.03,115.84;
#297:
>0:39.78,116.58;39.67,116.59;
#298:
>0:37.36,113.2;37.65,112.98;
#299:
>0:36.43,116.09;37.27,115.47;40.0,114.3;38.84,113.7;
#300:
>0:39.73,117.04;40.37,116.99;
#301:
>0:41.18,117.08;40.87,116.66;
#302:
>0:35.83,116.67;35.3,115.79;34.95,115.42;33.72,114.86;33.34,113.88;35.2,113.08;
#303:
>0:40.07,116.94;40.51,117.07;
#304:
>0:40.05,113.17;38.65,113.8;36.74,113.89;34.87,114.34;32.49,114.68;30.77,113.52;
#305:
>0:40.01,117.01;40.07,116.98;
#306:
>0:32.22,113.16;32.56,113.07;
#307:
>0:39.83,117.3;40.02,116.53;
#308:
>0:35.27,114.7;36.18,115.52;37.21,116.07;
#309:
>0:40.23,117.18;40.11,116.75;
#310:
>0:37.79,112.63;36.91,113.83;37.06,114.46;
#311:
>0:40.59,116.92;41.06,116.97;
#312:
>0:36.67,114.73;37.35,114.14;39.46,115.08;40.27,116.79;
#313:
>0:40.29,116.47;40.56,116.98;
#314:
>0:40.34,116.52;40.01,116.01;
#315:
>0:40.36,116.58;41.09,116.94;
#316:
>0:40.51,116.94;40.09,116.92;
#317:
>0:32.74,112.74;34.89,113.4;37.01,114.6;
#318:
>0:34.52,114.17;36.69,115.18;35.14,115.64;34.82,116.98;
#319:
>0:36.31,115.67;38.57,115.01;39.55,114.77;39.31,113.56;
#320:
>0:34.11,112.72;34.58,114.07;35.41,114.83;35.5,115.3;38.19,115.25;37.05,117.05;
#321:
>0:39.27,114.52;38.14,114.11;37.31,115.33;40.7,117.03;
#322:
>0:39.73,116.73;40.22,116.77;
#323:
>0:31.61,113.99;32.96,114.11;33.8,115.01;
#324:
>0:39.17,114.49;37.76,115.48;35.7,114.16;34.18,114.64;32.39,112.58;
#325:
>0:40.04,116.49;40.97,116.95;
#326:
>0:40.82,116.83;41.03,116.97;
#327:
>0:32.65,113.38;34.96,114.0;35.92,113.06;38.65,113.7;
#328:
>0:40.4,116.9;40.18,116.84;
#329:
>0:40.09,116.71;40.36,117.06;
#330:
>0:34.95,115.01;33.35,114.3;
#331:
>0:35.25,114.61;37.05,114.95;
#332:
>0:40.07,117.02;38.99,116.06;39.32,115.26;39.15,114.13;
#333:
>0:38.05,115.16;37.5,116.08;
#334:
>0:41.16,116.98;39.78,117.16;
#335:
>0:39.67,116.54;39.79,116.75;
#336:
>0:40.32,116.74;40.59,116.97;
#337:
>0:41.0,116.65;38.21,115.81;40.42,116.38;38.15,115.61;36.29,114.79;35.24,114.83;30.89,114.4;
#338:
>0:31.12,117.07;33.75,116.88;35.24,116.1;32.46,115.5;35.11,114.3;36.3,112.85;
#339:
>0:40.23,116.7;40.39,117.03;
#340:
>0:35.49,112.58;37.1,113.72;33.98,114.64;36.06,115.3;37.71,116.35;
#341:
>0:40.63,116.79;40.71,117.13;
#342:
>0:37.96,114.22;35.49,113.35;34.99,114.75;32.96,112.69;
#343:
>0:40.35,112.73;37.99,113.79;35.58,113.52;35.35,114.51;32.73,114.43;30.91,113.65;
#344:
>0:40.72,117.01;41.01,116.6;
#345:
>0:39.8,116.46;40.66,116.82;
#346:
>0:40.96,116.53;40.18,116.52;
#347:
>0:37.42,116.12;39.91,115.89;
#348:
>0:35.12,115.79;34.66,115.29;33.26,114.65;35.19,114.66;36.08,113.18;
#349:
>0:36.75,113.04;36.46,113.69;39.1,114.44;
#350:
>0:39.78,116.6;40.46,116.77;
#351:
>0:39.62,113.71;38.73,113.15;
#352:
>0:41.05,116.58;39.87,116.51;
#353:
>0:39.81,116.59;40.06,116.51;
#354:
>0:33.97,116.61;33.87,116.19;
#355:
>0:39.08,114.89;38.68,116.23;37.3,116.98;35.53,116.29;33.53,115.77;
#356:
>0:40.72,116.74;40.15,117.01;
#357:
>0:39.93,116.51;40.79,116.79;
#358:
>0:33.24,116.33;31.06,115.35;32.13,114.34;
#359:
>0:40.35,116.57;40.06,116.92;
#360:
>0:40.79,117.11;40.85,117.17;
#361:
>0:36.39,115.36;34.28,116.27;33.44,115.21;
#362:
>0:34.59,115.83;35.95,115.85;37.2,115.94;
#363:
>0:32.53,112.67;33.32,113.09;
#364:
>0:40.86,116.85;40.74,117.05;
#365:
>0:32.15,116.52;33.74,116.0;32.48,115.62;34.93,115.22;36.66,115.72;39.03,115.86;
#366:
>0:40.21,116.51;40.26,116.49;
#367:
>0:40.78,116.82;39.83,117.09;
#368:
>0:30.72,114.59;31.77,113.98;33.39,114.33;36.28,115.14;
#369:
>0:40.14,112.85;37.29,113.66;36.14,114.37;34.22,115.07;33.37,116.26;31.67,116.0;
#370:
>0:41.18,116.52;39.84,116.62;
#371:
>0:40.91,116.83;39.83,116.52;
#372:
>0:39.89,117.14;40.51,117.14;
#373:
>0:40.5,116.9;40.53,116.64;
#374:
>0:39.71,116.84;40.0,116.71;
#375:
>0:40.06,116.76;40.38,116.51;
#376:
>0:38.94,116.3;40.49,116.64;
#377:
>0:38.35,113.26;35.86,114.1;
#378:
>0:33.3,112.83;33.99,113.36;34.0,114.22;38.76,115.43;
#379:
>0:40.54,116.58;40.95,117.13;
#380:
>0:40.91,116.68;40.78,116.54;
#381:
>0:37.2,115.18;38.87,114.54;38.12,113.62;38.99,113.06;
#382:
>0:37.34,113.99;38.93,113.35;
#383:
>0:40.95,117.07;40.44,116.45;
#384:
>0:40.48,116.77;40.34,116.93;
#385:
>0:34.51,116.46;33.41,116.27;32.04,116.18;
#386:
>0:40.8,116.99;37.89,116.39;40.35,115.69;36.73,114.7;
#387:
>0:35.97,114.87;34.91,114.91;32.19,116.16;31.04,116.38;
#388:
>0:39.72,116.9;40.18,116.99;
#389:
>0:40.71,116.41;39.73,116.82;
#390:
>0:40.55,116.77;40.53,116.6;
#391:
>0:39.86,114.41;37.64,114.6;35.97,115.45;36.73,116.28;35.17,116.06;30.69,115.39;
#392:
>0:40.33,112.6;37.51,113.92;39.58,114.37;36.41,115.5;
#393:
>0:32.62,114.02;34.22,113.78;36.86,113.59;
#394:
>0:32.74,112.6;34.51,113.99;
#395:
>0:41.05,116.42;40.35,116.84;
#396:
>0:40.39,117.0;40.25,116.87;
#397:
>0:40.41,115.7;39.82,117.15;
#398:
>0:33.4,112.83;35.23,113.73;36.63,114.56;
#399:
>0:35.85,116.02;34.22,115.88;32.52,114.98;
#400:
>0:39.93,113.05;38.74,113.68;39.12,114.42;37.24,114.85;39.52,115.05;36.27,116.9;
#401:
>0:40.31,116.69;40.29,117.08;
#402:
>0:39.77,116.98;39.81,116.73;
#403:
>0:34.14,113.09;33.47,113.17;
#404:
>0:41.13,116.69;40.45,116.9;
#405:
>0:37.76,116.24;39.38,115.11;35.68,114.84;
#406:
>0:40.97,117.0;40.51,116.87;
#407:
>0:40.09,116.6;40.28,117.06;
