#0:
>0:45.89,-53.73;39.92,-41.52;38.79,4.42;
#1:
#159:
>0:23.03,103.72;24.4,113.61;
#160:
>0:41.42,139.36;40.31,107.82;
#161:
>0:39.43,140.86;42.39,110.21;
#162:
>0:53.06,-75.64;46.41,-8.58;
#163:
>0:42.15,130.2;39.13,107.04;
#164:
>0:41.53,18.88;34.85,-16.7;31.93,-43.82;24.28,21.07;
#165:
>0:42.09,134.87;40.18,114.9;
#166:
>0:41.0,123.12;39.58,121.11;
#167:
>0:39.85,115.7;43.97,112.08;
#168:
>0:40.51,-35.43;43.62,-71.37;
#169:
>0:48.68,124.7;50.85,78.58;47.92,21.82;41.44,31.92;29.65,-79.46;
#170:
>0:43.74,124.77;43.41,124.0;
#171:
>0:31.56,56.56;33.62,8.82;43.17,-19.41;
#172:
>0:39.9,112.0;43.74,141.99;
#173:
>0:40.48,147.74;43.64,145.8;
#174:
>0:43.04,126.21;40.65,120.04;
#175:
>0:40.42,61.46;37.2,41.93;32.76,-11.99;25.22,-63.51;23.7,-107.69;
#176:
>0:44.03,126.81;44.03,125.35;
#177:
>0:40.66,-29.01;42.36,-3.99;
#178:
>0:51.34,-94.35;47.21,-103.36;41.91,-99.37;38.49,-102.37;32.28,-83.66;26.91,-119.79;
#179:
>0:24.05,-21.53;33.27,30.14;30.09,45.7;41.54,140.59;
#180:
>0:43.22,129.83;42.88,142.13;
#181:
>0:43.55,111.55;42.0,136.14;
#182:
>0:42.72,121.36;42.66,139.04;
#183:
>0:41.78,126.29;41.08,143.4;
#184:
>0:41.96,138.25;41.43,107.77;
#185:
>0:32.36,-24.83;33.98,19.29;40.52,25.63;48.13,90.58;
#186:
>0:43.18,130.21;44.39,121.78;
#187:
>0:39.6,137.23;44.52,113.74;
#188:
>0:39.24,117.06;41.02,112.03;
#189:
>0:41.49,111.02;44.51,125.59;
#190:
>0:43.31,138.2;44.49,135.32;
#191:
>0:44.14,145.3;39.79,112.51;
#192:
>0:39.73,143.66;41.22,133.13;
#193:
>0:55.5,10.53;54.4,-34.66;52.56,-55.93;52.84,-85.52;
#194:
>0:44.03,120.58;39.95,141.42;
#195:
>0:39.88,110.4;44.6,143.5;
#196:
>0:42.29,115.93;43.7,147.24;
#197:
>0:33.74,117.9;32.34,57.74;24.14,3.86;25.53,-32.72;33.09,-49.09;44.35,-94.13;
#198:
>0:44.01,141.46;40.61,146.77;
#199:
>0:42.68,116.86;44.22,128.71;
#200:
>0:44.29,137.37;42.73,131.49;
#201:
>0:43.82,126.16;43.89,116.16;
#202:
>0:42.78,108.62;40.02,145.07;
#203:
>0:44.53,132.62;39.94,143.3;
#204:
>0:42.91,142.63;39.87,126.71;
#205:
>0:39.21,113.35;43.87,128.45;
#206:
>0:43.76,141.88;44.6,121.61;
#207:
>0:43.19,107.49;44.34,139.52;
#208:
>0:42.02,142.5;40.1,129.03;
#209:
>0:28.19,-77.15;27.27,-68.65;23.01,-37.06;30.02,50.99;
#210:
>0:27.74,-83.03;33.32,-52.29;38.98,-25.5;34.24,26.96;45.98,57.27;
#211:
>0:43.86,131.24;40.45,127.85;
#212:
>0:43.99,147.64;40.46,114.91;
#213:
>0:46.35,107.64;55.49,55.71;48.18,37.35;47.04,-5.48;50.31,-69.45;
#214:
>0:40.77,146.34;40.23,131.26;
#215:
>0:26.45,-69.7;22.57,-5.93;28.57,21.39;32.11,78.04;30.14,123.92;
#216:
>0:42.88,120.27;40.89,110.71;
#217:
>0:43.46,117.03;44.32,120.63;
#218:
>0:42.15,127.45;43.22,114.54;
#219:
>0:43.89,120.88;42.0,125.52;
#220:
>0:37.24,-96.66;33.71,-83.67;
#221:
>0:43.68,142.46;44.28,144.66;
#222:
>0:44.32,136.78;43.59,115.13;
#223:
>0:40.08,130.33;42.51,147.77;
#224:
>0:44.01,-71.85;43.88,-40.91;
#225:
>0:45.93,5.6;48.44,8.92;
#226:
>0:43.26,117.31;44.1,109.76;
#227:
>0:39.22,41.58;35.34,-9.39;35.9,-76.53;38.07,-101.76;
#228:
>0:41.37,137.21;40.42,145.24;
#229:
>0:41.33,121.43;44.51,113.29;
#230:
>0:40.97,-22.35;46.42,-44.87;46.95,-101.99;
#231:
>0:40.19,146.59;41.33,117.43;
#232:
>0:26.49,109.87;26.88,58.61;30.6,121.19;40.77,135.72;
#233:
>0:53.77,49.81;47.02,14.07;41.47,40.78;34.19,38.12;
#234:
>0:44.4,107.98;43.96,128.38;
#235:
>0:40.59,125.83;44.1,131.64;
#236:
>0:40.34,110.64;42.28,135.04;
#237:
>0:44.03,123.6;44.44,112.83;
#238:
>0:44.49,136.25;45.97,83.32;52.81,30.52;51.68,-11.32;
#239:
>0:40.81,113.41;40.96,120.32;
#240:
>0:30.79,73.22;27.64,33.37;23.12,-16.35;26.92,-79.74;22.35,-96.31;
#241:
>0:43.38,133.33;43.86,112.47;
#242:
>0:44.7,123.46;39.54,108.55;
#243:
>0:44.49,127.88;44.55,139.55;
#244:
>0:40.0,143.75;43.35,130.22;
#245:
>0:41.11,108.45;41.59,115.06;
#246:
>0:38.6,95.32;33.2,123.47;
#247:
>0:25.71,-102.75;22.79,-68.78;29.87,-76.96;33.64,-117.01;39.45,-69.5;50.94,-78.59;
#248:
>0:48.2,-53.41;55.29,-11.05;49.06,3.48;48.44,80.26;
#249:
>0:42.7,120.58;44.08,119.07;
#250:
>0:44.71,123.81;42.05,145.33;
#251:
>0:40.1,-107.79;42.76,-82.18;
#252:
>0:40.56,141.07;44.54,143.32;
#253:
>0:28.6,123.66;29.98,121.17;
#254:
>0:29.85,-30.84;37.79,-23.42;34.18,49.1;
#255:
>0:36.67,-47.59;28.94,-57.7;
#256:
>0:39.96,134.16;41.67,121.04;
#257:
>0:44.63,137.56;41.85,122.23;
#258:
>0:39.35,123.32;40.74,122.19;
#259:
>0:35.91,-14.45;33.43,-51.38;23.21,-7.59;
#260:
>0:37.92,19.68;39.34,59.68;38.83,89.91;
#261:
>0:44.6,126.05;41.09,135.23;
#262:
>0:39.36,119.72;41.12,134.69;
#263:
>0:43.34,133.62;41.33,114.58;
#264:
>0:23.99,-88.14;25.71,-52.71;29.39,-69.33;34.88,-79.74;41.53,-52.41;55.84,-52.84;
#265:
>0:39.34,122.76;42.53,106.34;
#266:
>0:42.43,128.11;43.62,122.45;
#267:
>0:40.7,117.11;39.23,121.07;
#268:
>0:41.93,117.1;39.12,134.19;
#269:
>0:41.42,141.21;41.88,123.01;
#270:
>0:39.08,35.16;42.71,41.34;45.69,65.56;50.71,-34.89;
#271:
>0:52.23,6.99;49.82,5.36;
#272:
>0:44.57,-14.75;38.67,28.79;37.66,77.01;
#273:
>0:41.25,123.49;43.04,134.26;
#274:
>0:42.05,-88.21;35.17,-109.39;40.11,-50.22;55.13,12.46;
#275:
>0:41.68,77.54;48.11,33.6;50.84,-37.45;55.38,-60.41;52.0,-115.45;
#276:
>0:41.05,115.08;43.57,108.62;
#277:
>0:24.61,-20.5;33.14,-71.37;32.76,-116.99;
#278:
>0:39.51,108.95;44.5,143.94;
#279:
>0:44.45,107.28;42.98,147.51;
#280:
>0:40.42,113.81;43.32,116.1;
#281:
>0:32.36,33.1;37.03,75.17;
#282:
>0:44.23,113.82;40.33,129.73;
#283:
>0:44.36,133.77;42.54,137.11;
#284:
>0:40.52,132.89;36.82,115.26;29.36,45.35;22.39,112.36;
#285:
>0:44.66,128.77;39.62,120.02;
#286:
>0:48.5,94.74;41.6,71.9;36.55,4.47;
#287:
>0:29.52,-103.7;32.23,-110.28;
#288:
>0:41.45,140.08;44.08,114.13;
#289:
>0:39.48,133.96;40.15,118.72;
#290:
>0:39.9,131.07;39.5,127.71;
#291:
>0:40.53,110.61;43.66,130.55;
#292:
>0:39.47,121.04;39.83,123.27;
#293:
>0:47.32,42.0;41.84,45.07;38.21,78.41;33.07,44.85;
#294:
>0:42.84,-18.43;34.88,41.35;37.74,73.94;
#295:
>0:43.23,107.95;37.3,124.83;38.6,65.67;26.7,2.55;
#296:
>0:41.47,122.84;34.76,109.89;32.82,44.82;22.7,117.78;
#297:
>0:39.67,119.27;43.81,144.54;
#298:
>0:44.51,118.59;40.84,126.88;
#299:
>0:40.01,127.67;43.93,140.8;
#300:
>0:40.13,39.29;37.85,-34.99;36.39,-39.85;38.53,-99.57;
#301:
>0:44.03,141.1;41.2,140.86;
#302:
>0:42.98,144.15;40.94,115.62;
#303:
>0:41.02,121.86;44.6,147.62;
#304:
>0:51.28,-7.42;45.25,23.88;43.11,70.29;36.52,54.98;33.52,98.92;25.91,60.98;
#305:
>0:55.89,-107.62;55.33,-46.86;
#306:
>0:31.94,114.92;36.51,52.13;36.38,16.68;48.75,83.4;
#307:
>0:43.0,-49.1;43.95,-74.95;
#308:
>0:36.98,-112.58;34.52,-96.0;
#309:
>0:29.24,-43.82;26.93,-47.0;27.21,-6.77;33.05,28.1;25.31,100.82;
#310:
>0:41.9,121.85;39.31,135.57;
#311:
>0:34.62,26.35;41.23,-8.59;49.49,-64.22;53.08,-64.98;
#312:
>0:43.45,124.92;39.23,115.44;
#313:
>0:54.43,28.41;48.71,-30.45;44.61,-75.98;36.84,-44.59;
#314:
>0:53.79,65.24;54.68,28.4;47.14,-14.85;
#315:
>0:39.8,-19.01;34.8,-15.57;28.25,1.51;
#316:
>0:44.07,43.25;39.48,10.92;
#317:
>0:32.89,54.03;28.92,79.87;
#318:
>0:43.48,110.77;39.18,107.78;
#319:
>0:25.61,-111.03;29.6,-39.28;33.5,-0.81;37.63,4.84;45.33,79.01;
#320:
>0:40.37,13.38;44.82,65.65;54.67,-25.13;
#321:
>0:42.53,141.67;43.41,137.64;
#322:
>0:43.54,108.37;43.67,134.24;
#323:
>0:39.31,130.26;40.06,113.29;
#324:
>0:39.22,125.23;39.4,120.72;
#325:
>0:39.94,-63.2;43.41,-65.22;
#326:
>0:47.95,6.73;48.44,38.77;
#327:
>0:44.14,147.42;41.89,107.84;
#328:
>0:42.55,133.26;40.57,106.24;
#329:
>0:41.06,120.6;44.52,123.74;
#330:
>0:25.91,-17.54;28.51,33.15;28.15,67.45;42.7,143.5;
#331:
>0:40.87,137.68;42.35,123.88;
#332:
>0:40.47,131.98;42.24,125.06;
#333:
>0:41.88,29.66;34.83,72.73;
#334:
>0:24.11,-25.82;31.39,34.85;37.58,6.75;42.36,6.58;45.84,88.09;
#335:
>0:41.91,131.91;42.93,120.37;
#336:
>0:53.74,-100.07;45.72,-39.34;51.08,-5.03;46.42,37.02;39.89,4.29;45.36,124.98;
#337:
>0:50.85,-84.5;51.22,-95.76;
#338:
>0:44.36,132.61;41.58,113.25;
#339:
>0:53.14,-94.61;49.16,-40.22;54.81,-28.02;49.66,13.08;43.85,70.33;43.29,141.71;
#340:
>0:52.03,-91.46;48.46,-118.35;43.13,-111.49;35.58,-92.55;31.14,-99.4;25.6,-111.71;
#341:
>0:32.89,74.07;26.49,4.27;29.12,-15.07;36.36,-68.5;38.83,-108.75;
#342:
>0:40.48,110.3;40.59,114.3;
#343:
>0:41.18,114.9;41.85,147.6;
#344:
>0:42.73,117.2;42.82,142.07;
#345:
>0:29.04,20.26;26.72,67.41;
#346:
>0:40.5,111.04;41.9,128.24;
#347:
>0:44.31,-55.22;34.06,-15.42;35.75,37.94;31.27,83.1;28.45,98.51;
#348:
>0:43.36,116.65;41.82,135.22;
#349:
>0:40.59,120.69;39.64,106.96;
#350:
>0:30.63,-84.86;31.06,-63.53;25.45,-38.98;37.48,15.41;
#351:
>0:50.06,39.56;48.49,8.07;
#352:
>0:42.55,134.09;39.71,111.32;
#353:
>0:41.51,107.93;43.26,139.16;
#354:
>0:41.74,112.51;39.19,119.33;
#355:
>0:43.46,119.71;40.46,143.15;
#356:
>0:32.13,-97.06;31.19,-90.84;
#357:
>0:42.9,130.01;44.61,144.38;
#358:
>0:39.65,125.88;39.22,116.38;
#359:
>0:42.83,139.99;42.31,111.66;
#360:
>0:39.69,128.36;44.58,121.08;
#361:
>0:41.72,147.36;41.94,122.41;
#362:
>0:53.35,-46.23;51.84,-117.94;
#363:
>0:45.08,13.5;45.35,15.25;
#364:
>0:40.25,137.06;39.55,144.23;
#365:
>0:41.12,118.52;40.08,112.82;
#366:
>0:41.04,133.55;42.64,134.69;
#367:
>0:40.9,111.98;44.19,144.9;
#368:
>0:43.8,119.75;40.72,114.56;
#369:
>0:40.4,128.5;43.49,135.79;
#370:
>0:43.69,121.77;39.57,141.71;
#371:
>0:34.13,30.77;39.54,35.58;47.83,27.52;
#372:
>0:29.03,0.16;36.73,-68.58;44.18,-109.18;49.09,-63.69;
#373:
>0:43.43,147.26;43.65,108.78;
#374:
>0:43.95,144.21;40.67,127.42;
#375:
>0:33.79,-5.85;35.78,36.04;28.03,84.18;28.87,125.84;
#376:
>0:31.92,114.27;22.62,74.99;
#377:
>0:43.52,145.43;44.6,124.4;
#378:
>0:35.86,-33.72;34.87,12.44;40.42,72.18;34.83,125.99;
#379:
>0:40.59,106.54;39.27,112.28;
#380:
>0:53.05,-9.1;46.95,21.66;43.48,51.9;37.47,73.67;29.75,22.14;23.85,78.21;
#381:
>0:43.49,121.18;41.09,132.27;
#382:
>0:51.17,-114.94;45.74,-51.87;54.28,-61.18;52.75,11.1;
#383:
>0:38.6,-93.4;35.23,-101.42;
#384:
>0:43.03,129.9;41.59,141.86;
#385:
>0:30.09,45.56;31.76,107.63;41.98,46.2;
#386:
>0:42.27,117.36;43.79,128.86;
#387:
>0:43.99,133.28;42.17,127.36;
#388:
>0:24.72,-71.9;26.11,-23.33;32.12,36.31;32.79,64.85;29.88,85.54;
#389:
>0:39.78,145.18;43.99,106.55;
#390:
>0:41.53,108.64;45.19,83.98;53.02,18.17;53.75,-33.82;
#391:
>0:39.73,141.62;40.86,125.55;
#392:
>0:32.22,124.9;34.98,48.62;35.13,116.15;47.44,73.19;
#393:
>0:41.15,111.82;42.2,116.33;
#394:
>0:50.99,31.69;47.29,-30.08;41.59,-38.04;37.49,-38.85;31.77,-24.84;
#395:
>0:41.86,125.37;46.55,60.24;52.02,18.11;55.04,-3.72;42.18,-23.35;
#396:
>0:25.08,-106.0;24.22,-48.32;24.46,-14.76;29.28,25.85;38.49,3.14;27.58,123.47;
#397:
>0:54.65,4.53;51.85,-10.23;42.18,-34.96;
#398:
>0:41.31,18.79;37.62,60.13;32.05,107.42;
#399:
>0:43.63,145.21;42.0,141.36;
#400:
>0:41.2,106.67;41.04,106.53;
#401:
>0:39.4,145.38;40.05,130.23;
#402:
>0:41.04,134.46;42.2,119.48;
#403:
>0:48.89,-34.08;48.36,7.93;47.88,57.68;
#404:
>0:47.0,31.06;41.17,12.84;
#405:
>0:40.55,111.35;41.3,145.22;
#406:
>0:39.2,120.62;41.27,107.73;
#407:
>0:45.22,5.23;49.19,29.01;
#408:
>0:39.76,135.98;35.0,66.87;
#409:
>0:55.9,10.8;52.07,-18.92;48.16,19.98;36.96,74.64;
#410:
>0:39.36,141.75;41.28,139.97;
#411:
>0:29.08,103.26;32.87,91.87;
#412:
>0:53.45,44.52;46.81,3.15;47.77,-6.46;42.61,1.33;42.62,-98.14;
#413:
>0:43.54,107.89;41.58,144.75;
#414:
>0:50.16,-14.47;41.45,-53.61;
#415:
>0:52.12,-89.94;48.81,-61.21;55.89,-7.53;47.37,31.09;44.04,34.51;47.57,114.58;
#416:
>0:42.33,122.05;46.17,73.29;44.9,9.31;36.69,-5.46;
#417:
>0:27.86,45.25;29.39,83.5;
#418:
>0:42.92,109.91;43.83,125.81;
#419:
>0:39.97,123.6;40.09,112.15;
#420:
>0:44.66,144.38;39.4,125.92;
#421:
>0:42.27,145.03;42.92,121.35;
#422:
>0:42.1,126.4;41.65,128.36;
#423:
>0:39.41,117.23;42.17,119.48;
#424:
>0:47.52,78.68;47.1,7.36;49.43,-6.17;42.59,-34.95;42.13,-87.36;
#425:
>0:43.65,129.69;49.0,70.5;55.63,24.4;52.84,-37.7;
#426:
>0:42.87,132.76;41.44,135.76;
#427:
>0:39.9,124.73;41.12,139.52;
#428:
>0:25.15,-83.8;32.23,-63.22;37.38,-31.32;34.86,27.05;45.78,74.69;
#429:
>0:44.18,118.31;41.82,113.17;
#430:
>0:55.92,-116.79;52.31,-101.96;
#431:
>0:45.2,68.53;49.51,7.84;
#432:
>0:31.73,-93.43;30.05,-116.3;
#433:
>0:42.49,117.75;42.06,112.11;
#434:
>0:32.51,-101.59;28.42,-76.91;38.53,-84.03;44.8,-6.23;
#435:
>0:28.09,47.64;25.26,15.02;27.97,-28.53;22.33,-69.86;38.18,-102.96;
#436:
>0:42.83,147.56;41.14,116.08;
#437:
>0:40.61,134.45;43.35,129.83;
#438:
>0:42.75,117.71;41.34,110.49;
#439:
>0:41.38,106.8;35.74,88.84;30.89,83.61;26.45,110.23;
#440:
>0:40.18,136.44;41.44,111.49;
#441:
>0:42.09,128.48;41.9,126.06;
#442:
>0:42.32,110.01;39.13,106.72;
#443:
>0:42.14,133.48;42.43,107.41;
#444:
>0:43.5,134.07;41.85,119.2;
#445:
>0:40.28,119.47;33.61,83.75;30.68,18.45;27.7,-17.18;25.46,-77.18;22.25,-105.32;
#446:
>0:40.37,120.31;40.99,144.68;
#447:
>0:44.38,147.1;41.05,136.84;
#448:
>0:42.36,-39.09;50.3,-68.93;55.52,-69.94;
#449:
>0:41.68,-114.81;42.43,-60.43;
#450:
>0:23.57,-58.61;24.32,-8.31;22.56,36.02;23.04,61.78;29.3,110.27;
#451:
>0:43.14,118.48;41.96,134.63;
#452:
>0:43.18,135.4;40.1,132.76;
#453:
>0:36.34,74.24;42.84,106.88;47.24,59.48;52.27,-7.81;
#454:
>0:44.73,139.57;39.71,120.31;
#455:
>0:42.51,135.83;43.04,134.25;
#456:
>0:42.57,116.55;42.88,123.19;
#457:
>0:42.7,123.94;44.05,119.01;
#458:
>0:43.31,131.53;42.59,124.02;
#459:
>0:40.55,115.37;42.92,131.96;
#460:
>0:35.64,109.78;36.95,98.24;
#461:
>0:42.86,122.29;43.54,124.17;
#462:
>0:42.56,-11.64;39.38,-1.89;
#463:
>0:44.22,107.87;42.87,110.33;
#464:
>0:51.81,84.82;54.19,42.21;44.84,-39.17;
#465:
>0:43.89,110.56;40.09,146.37;
#466:
>0:35.0,-117.08;35.45,-82.31;
#467:
>0:32.8,-99.25;28.44,-65.96;36.2,-81.69;45.17,-30.88;
#468:
>0:44.52,117.31;41.49,108.93;
#469:
>0:33.77,2.42;40.17,-28.82;47.59,-62.09;53.52,-59.56;
#470:
