#0:
#527:
>0:37.41,109.85;42.31,113.31;
#528:
>0:38.93,107.93;39.57,132.21;
#529:
>0:30.89,133.58;30.59,124.95;
#530:
>0:39.7,37.77;38.39,0.58;
#531:
>0:41.75,136.37;38.18,123.93;
#532:
>0:22.35,-127.3;33.11,-154.02;38.43,-97.61;40.29,-55.45;49.4,30.47;52.66,129.11;
#533:
>0:42.56,125.19;42.22,134.22;
#534:
>0:56.2,49.49;54.88,66.01;47.24,89.16;41.55,14.59;34.92,-8.55;23.19,-22.6;
#535:
>0:37.24,130.97;40.93,131.37;
#536:
>0:38.29,116.1;39.75,97.14;
#537:
>0:23.21,43.73;29.34,14.31;
#538:
>0:50.98,-135.67;52.27,-136.33;
#539:
>0:41.32,128.73;42.57,104.38;
#540:
>0:58.55,-160.95;54.48,-105.97;46.83,-143.86;42.04,-151.5;33.69,-55.74;
#541:
>0:38.04,104.56;41.1,92.56;
#542:
>0:39.37,142.16;43.57,26.74;51.21,68.21;55.85,-19.18;
#543:
>0:40.61,114.31;41.83,147.85;
#544:
>0:41.69,96.27;37.64,112.73;
#545:
>0:41.73,98.73;38.85,124.3;40.53,156.77;58.44,170.33;
#546:
>0:39.86,118.21;39.62,108.78;
#547:
>0:39.36,99.29;38.92,132.91;
#548:
>0:21.94,110.21;25.87,96.28;
#549:
>0:37.3,96.97;38.33,91.29;
#550:
>0:42.18,117.32;41.53,118.41;
#551:
>0:38.88,95.83;38.9,93.92;
#552:
>0:37.31,142.82;41.2,138.21;
#553:
>0:42.91,114.5;40.86,97.86;
#554:
>0:38.79,135.18;39.42,114.06;
#555:
>0:41.5,101.81;37.34,144.12;
#556:
>0:42.2,142.81;39.8,144.15;
#557:
>0:40.13,109.11;40.62,95.21;
#558:
>0:50.12,-123.31;54.65,-91.03;
#559:
>0:42.31,136.21;41.21,91.55;
#560:
>0:41.07,125.82;43.13,138.29;
#561:
>0:38.83,139.04;43.12,114.19;
#562:
>0:37.52,138.28;39.05,124.53;
#563:
>0:37.93,95.11;43.15,137.85;
#564:
>0:41.85,117.6;42.05,120.21;
#565:
>0:37.45,129.89;37.97,136.61;
#566:
>0:40.33,128.47;41.41,119.74;
#567:
>0:39.48,116.53;38.8,121.06;
#568:
>0:40.98,111.29;43.01,91.05;
#569:
>0:40.54,113.84;39.08,121.53;
#570:
>0:40.81,125.79;37.64,148.93;
#571:
>0:40.12,133.82;41.21,118.13;
#572:
>0:36.39,-169.99;34.82,-82.8;45.19,-13.66;31.33,8.66;
#573:
>0:41.38,112.55;37.68,94.76;
#574:
>0:47.29,99.23;52.19,146.52;
#575:
>0:37.91,112.83;39.83,91.08;
#576:
>0:51.41,51.88;45.33,14.03;40.05,135.02;31.72,58.91;
#577:
>0:44.37,70.62;40.73,91.48;
#578:
>0:38.44,136.35;40.38,108.57;
#579:
>0:39.45,142.25;42.6,115.74;
#580:
>0:51.66,-137.8;49.72,-134.96;
#581:
>0:38.72,141.57;38.59,124.68;
#582:
>0:39.23,97.91;40.2,93.24;
#583:
>0:40.92,91.29;39.6,127.45;
#584:
>0:42.42,141.01;42.87,115.25;
#585:
>0:36.54,59.1;40.98,-35.83;50.64,-52.42;
#586:
>0:43.09,126.58;41.57,128.77;
#587:
>0:42.78,113.29;37.78,90.08;
#588:
>0:44.62,116.83;37.96,134.62;
#589:
>0:38.95,108.78;37.95,140.81;
#590:
>0:26.05,128.94;32.68,98.1;21.93,78.94;22.04,42.61;29.12,-9.01;21.84,-121.46;
#591:
>0:42.99,99.25;40.25,131.72;
#592:
>0:41.19,123.15;37.55,90.53;
#593:
>0:40.86,130.24;38.65,133.82;
#594:
>0:37.95,117.77;37.14,141.29;
#595:
>0:38.77,127.72;42.93,128.29;
#596:
>0:37.68,114.07;38.78,140.64;
#597:
>0:41.63,124.16;37.31,90.86;
#598:
>0:40.06,122.53;37.24,148.37;
#599:
>0:41.67,-45.05;43.51,49.45;28.24,96.69;
#600:
>0:43.27,61.94;39.8,143.39;30.26,98.65;23.87,148.46;
#601:
>0:38.25,125.29;40.88,124.79;
#602:
>0:23.91,-26.59;26.08,-94.83;32.85,-160.22;41.46,-167.91;
#603:
>0:39.98,100.12;40.86,98.64;
#604:
>0:43.03,121.83;41.31,124.01;
#605:
>0:38.85,104.03;38.7,141.49;
#606:
>0:40.86,107.33;42.62,133.2;
#607:
>0:38.58,137.29;39.93,109.25;
#608:
>0:42.96,140.1;40.59,118.6;
#609:
>0:38.27,114.58;40.37,149.98;
#610:
>0:42.12,106.8;37.93,149.69;
#611:
>0:41.81,148.57;37.94,115.22;
#612:
>0:40.85,103.83;43.2,107.02;
#613:
>0:37.47,147.5;41.61,95.67;
#614:
>0:37.95,135.2;39.3,102.66;
#615:
>0:40.8,135.1;43.12,99.78;
#616:
>0:27.54,-57.28;29.93,-42.35;36.23,14.67;36.98,175.67;
#617:
>0:42.51,113.19;39.67,117.09;
#618:
>0:37.51,117.72;42.74,91.1;
#619:
>0:25.68,-149.54;27.9,-70.51;36.68,-34.19;38.03,44.22;23.68,114.52;
#620:
>0:41.92,145.94;42.75,114.02;
#621:
>0:43.08,114.73;39.97,127.69;
#622:
>0:38.86,107.82;38.37,143.6;
#623:
>0:39.51,133.72;37.78,116.0;
#624:
>0:41.8,120.83;43.29,146.15;
#625:
>0:42.94,103.31;38.46,106.91;
#626:
>0:38.39,144.41;38.71,130.63;
#627:
>0:39.3,114.74;39.1,91.36;
#628:
>0:40.6,137.88;40.42,140.98;
#629:
>0:37.49,93.38;37.72,126.67;
#630:
>0:41.22,130.25;40.04,133.84;
#631:
>0:39.48,120.1;40.49,110.14;
#632:
>0:40.43,134.29;41.38,122.71;
#633:
>0:22.51,106.66;24.52,75.73;
#634:
>0:56.45,-166.54;53.29,-98.57;49.59,-128.83;43.79,-112.12;32.13,-55.19;
#635:
>0:39.9,109.37;43.06,129.71;
#636:
>0:40.66,137.06;42.16,73.79;
#637:
>0:33.44,122.12;30.25,106.25;31.4,51.78;24.95,-37.22;
#638:
>0:41.76,120.86;37.2,142.71;
#639:
>0:38.61,99.31;42.74,96.61;
#640:
>0:42.3,140.89;40.22,93.19;
#641:
>0:44.01,148.79;47.62,103.75;57.22,0.31;48.71,-49.89;
#642:
>0:37.33,131.48;41.78,133.8;
#643:
>0:37.6,122.15;42.76,139.07;
#644:
>0:41.91,96.84;39.69,101.37;
#645:
>0:40.02,90.04;43.26,105.86;
#646:
>0:42.89,124.68;38.06,133.87;
#647:
>0:41.44,114.89;38.51,144.98;
#648:
>0:54.22,156.75;50.45,65.11;56.11,33.94;50.41,-35.48;
#649:
>0:38.71,103.08;40.44,142.72;
#650:
>0:38.51,96.22;40.58,101.29;
#651:
>0:42.35,136.29;38.43,107.46;
#652:
>0:39.79,142.9;39.66,141.71;
#653:
>0:38.18,110.66;38.73,116.61;
#654:
>0:25.33,90.28;26.3,93.04;
#655:
>0:37.19,128.04;38.65,122.77;
#656:
>0:41.06,115.73;43.22,134.0;
#657:
>0:50.53,135.73;50.66,87.83;41.59,32.99;32.57,-49.96;
#658:
>0:42.97,144.9;37.71,115.88;
#659:
>0:43.03,112.46;40.63,117.31;
#660:
>0:46.05,83.73;38.52,129.8;
#661:
>0:40.82,91.92;42.47,120.13;
#662:
>0:41.7,114.39;37.26,133.99;
#663:
>0:42.78,116.16;38.15,135.52;
#664:
>0:40.82,90.72;38.79,114.09;
#665:
>0:42.24,113.73;37.51,121.05;
#666:
>0:43.88,104.33;40.95,79.6;
#667:
>0:57.44,-82.24;50.09,-134.37;43.72,-69.57;
#668:
>0:37.28,108.34;41.02,130.94;
#669:
>0:41.11,100.54;37.3,139.85;
#670:
>0:42.42,143.28;42.11,108.76;
#671:
>0:57.29,101.02;51.58,99.73;42.53,11.16;39.87,-9.63;28.23,-151.12;
#672:
>0:47.65,-46.9;48.24,26.95;
#673:
>0:29.43,-163.79;22.13,-113.51;
#674:
>0:40.39,140.29;41.1,121.38;
#675:
>0:38.18,106.57;37.52,124.22;
#676:
>0:41.99,106.72;37.53,142.84;
#677:
>0:43.1,92.16;42.38,125.9;
#678:
>0:37.54,111.76;38.02,98.82;
#679:
>0:39.03,141.19;41.56,134.09;
#680:
>0:40.64,142.63;41.75,114.56;
#681:
>0:24.48,111.72;23.84,82.19;
#682:
>0:41.03,142.68;39.08,149.16;
#683:
>0:42.16,130.62;40.35,130.16;
#684:
>0:43.08,136.5;29.54,145.9;42.89,120.36;
#685:
>0:42.79,96.65;41.19,124.68;
#686:
>0:39.14,163.03;45.71,160.38;50.21,96.86;37.13,-2.15;
#687:
>0:41.83,101.67;41.13,100.82;
#688:
>0:41.61,129.98;41.54,95.95;
#689:
>0:39.22,106.9;37.9,106.34;
#690:
>0:37.75,99.64;39.92,136.34;
#691:
>0:39.67,145.03;38.11,137.91;
#692:
>0:42.36,107.31;38.45,146.01;
#693:
>0:39.61,101.18;37.97,137.88;
#694:
>0:49.13,-7.65;48.27,46.05;40.22,76.1;
#695:
>0:40.99,103.53;38.65,143.36;
#696:
>0:41.16,95.79;39.85,107.57;
#697:
>0:38.67,99.58;37.3,119.34;
#698:
>0:42.21,111.96;41.61,107.02;
#699:
>0:41.94,147.73;39.95,91.25;
#700:
>0:31.08,176.67;28.1,159.43;
#701:
>0:40.57,93.45;40.39,98.85;
#702:
>0:40.46,125.33;42.62,133.49;
#703:
>0:42.15,140.48;40.85,103.15;
#704:
>0:43.85,173.29;45.34,110.15;40.89,120.24;25.44,86.7;
#705:
>0:37.68,146.05;41.12,141.16;
#706:
>0:42.64,94.64;39.3,102.29;
#707:
>0:41.52,-124.87;52.24,-124.04;
#708:
>0:47.94,-149.04;51.51,-126.81;
#709:
>0:37.99,99.35;41.51,132.28;
#710:
>0:38.15,125.53;37.4,90.52;
#711:
>0:38.41,132.27;41.98,97.43;31.16,91.94;30.29,59.29;44.08,-110.92;
#712:
>0:39.8,130.07;45.98,87.87;
#713:
>0:38.83,102.04;39.14,126.21;
#714:
>0:41.47,124.69;40.71,69.47;43.06,99.08;
#715:
>0:37.17,109.26;39.51,119.44;
#716:
>0:56.03,149.23;47.48,130.3;43.18,37.63;
#717:
>0:25.85,-73.89;29.1,-29.98;34.16,12.3;45.53,6.8;33.65,137.92;
#718:
>0:52.13,73.93;52.85,57.25;53.41,99.36;46.82,167.24;
#719:
>0:41.35,119.62;42.13,113.02;
#720:
>0:37.35,122.65;37.14,94.61;
#721:
>0:38.1,103.35;40.22,116.72;
#722:
>0:39.49,113.36;41.7,115.69;
#723:
>0:41.93,124.19;41.87,111.12;
#724:
>0:40.85,78.75;42.9,70.52;
#725:
>0:41.31,109.27;37.13,111.85;
#726:
>0:40.86,-164.74;38.98,-115.72;29.3,-60.41;30.08,-12.01;43.94,88.51;
#727:
>0:37.25,115.5;42.64,128.83;
#728:
>0:41.9,93.96;37.62,117.91;
#729:
>0:39.71,141.27;41.96,127.24;
#730:
>0:39.07,147.35;43.9,55.5;49.07,84.8;56.15,-27.49;
#731:
>0:41.72,91.74;39.87,115.2;
#732:
>0:40.2,149.09;39.9,138.84;
#733:
>0:37.38,90.72;37.72,107.87;
#734:
>0:41.85,142.19;38.34,110.91;
#735:
>0:41.85,144.68;43.16,100.14;
#736:
>0:56.09,-38.09;51.61,-66.17;42.18,-159.63;39.21,-174.47;30.25,-55.79;
#737:
>0:42.63,-131.95;51.76,-88.53;
#738:
>0:56.92,-94.67;58.32,-25.22;50.05,-63.44;37.55,7.02;
#739:
>0:37.78,98.34;37.84,98.12;
#740:
>0:39.35,6.55;41.06,59.64;49.98,62.02;
#741:
>0:38.99,111.85;41.32,107.53;
#742:
>0:37.43,122.88;40.4,118.89;
#743:
>0:40.05,119.67;41.97,127.96;
#744:
>0:37.93,141.78;39.94,139.65;
#745:
>0:37.3,125.98;39.15,126.74;
#746:
>0:42.37,117.63;37.53,145.03;
#747:
>0:39.62,130.74;41.17,144.01;
#748:
>0:42.55,105.62;42.93,149.08;
#749:
>0:42.07,118.74;39.81,145.33;
#750:
>0:39.57,125.34;37.6,105.07;
#751:
>0:41.93,111.4;42.16,142.46;
#752:
>0:40.26,136.02;42.9,112.96;
#753:
>0:40.24,135.53;37.48,141.95;
#754:
>0:37.5,113.08;38.54,145.62;
#755:
>0:41.99,129.73;37.85,95.34;
#756:
>0:43.01,129.27;38.7,129.25;
#757:
>0:39.57,98.57;41.55,116.36;
#758:
>0:39.72,120.31;43.19,91.54;
#759:
>0:40.55,114.0;41.14,134.43;
#760:
>0:41.95,129.72;41.41,90.45;
#761:
>0:21.82,60.47;26.24,88.93;
#762:
>0:57.19,124.25;46.92,106.83;54.57,59.07;48.79,-18.37;
#763:
>0:42.14,117.71;43.26,90.1;
#764:
>0:43.01,105.62;39.24,149.5;
#765:
>0:39.56,118.65;38.06,122.41;
#766:
>0:42.47,147.08;41.31,114.92;
#767:
>0:48.61,-92.88;41.06,-34.63;44.21,40.14;39.75,103.51;26.03,81.38;
#768:
>0:42.96,145.49;37.45,101.07;
#769:
>0:48.97,-56.64;52.35,26.86;
#770:
>0:26.61,63.31;23.53,98.7;
#771:
>0:39.12,101.91;40.15,97.76;
#772:
>0:38.52,92.3;39.8,112.01;
#773:
>0:39.39,135.78;39.9,94.24;
#774:
>0:39.08,93.06;40.94,114.4;
#775:
>0:42.7,104.64;37.58,125.45;
#776:
>0:42.17,133.14;39.1,124.32;
#777:
>0:39.49,93.9;41.3,91.24;
#778:
>0:42.76,96.53;42.03,97.33;
#779:
>0:37.48,99.25;41.29,145.79;
#780:
>0:42.77,112.99;42.08,127.47;
#781:
>0:39.44,140.22;41.88,135.74;
#782:
>0:38.64,123.52;40.24,91.43;
#783:
>0:42.91,92.07;41.36,119.18;
#784:
>0:40.83,128.19;40.5,128.94;
#785:
>0:38.53,105.92;41.93,101.68;
#786:
>0:41.17,111.97;42.16,119.68;
#787:
>0:48.66,-16.16;48.71,14.39;
#788:
>0:22.18,70.37;23.36,91.47;
#789:
>0:38.93,149.35;40.49,100.69;
#790:
>0:25.52,89.8;27.65,80.33;
#791:
>0:38.41,120.04;39.31,136.68;
#792:
>0:41.18,118.24;38.25,127.79;
#793:
>0:38.48,130.46;39.5,102.0;
#794:
>0:38.53,119.38;42.37,146.55;
#795:
>0:48.79,8.7;55.81,89.97;
#796:
>0:38.3,145.87;37.85,145.96;
#797:
>0:38.45,123.29;39.46,98.93;
#798:
>0:38.39,138.15;42.62,128.05;
#799:
>0:45.83,17.3;37.48,-18.48;32.62,7.67;23.22,-10.37;
#800:
>0:38.29,131.94;38.78,132.98;
#801:
>0:43.03,130.77;42.68,124.54;
#802:
>0:57.09,-136.91;53.95,-76.94;46.69,-83.98;35.89,23.22;
#803:
>0:44.59,-48.95;44.48,42.34;33.47,94.1;
#804:
>0:37.53,115.4;43.22,119.36;
#805:
>0:37.45,127.01;39.66,92.62;
#806:
>0:43.01,148.7;42.29,123.36;
#807:
>0:22.41,66.41;28.7,117.0;
#808:
>0:39.35,127.42;42.8,134.12;
#809:
>0:38.16,101.04;38.12,108.02;
#810:
>0:41.07,131.0;41.77,118.8;
#811:
>0:51.03,141.47;52.55,109.03;45.17,34.74;29.33,26.48;
#812:
>0:40.87,93.12;43.06,131.79;
#813:
>0:40.15,132.86;40.77,138.48;
#814:
>0:42.22,172.33;46.34,162.26;
#815:
>0:42.66,97.02;44.12,111.55;
#816:
>0:40.22,125.08;40.87,133.58;
#817:
>0:58.32,-107.18;55.46,-34.97;53.5,57.2;
#818:
>0:42.91,131.85;42.66,101.18;
#819:
>0:41.16,94.08;37.13,135.52;
#820:
>0:37.82,124.63;38.35,96.1;
#821:
>0:37.53,142.3;42.92,105.63;
#822:
>0:42.85,103.19;42.41,128.49;
#823:
>0:37.29,105.12;41.23,124.69;
#824:
>0:39.17,127.53;38.29,112.78;
#825:
>0:39.04,104.85;40.43,106.33;
#826:
>0:40.85,102.93;43.28,114.43;
#827:
>0:38.46,95.63;42.91,129.93;
#828:
>0:42.3,96.98;38.08,103.41;
#829:
>0:42.07,143.27;40.34,101.39;
#830:
>0:42.35,114.45;42.63,129.93;
#831:
>0:27.48,142.81;31.79,71.83;35.64,48.98;
#832:
>0:42.07,113.49;41.52,80.38;
#833:
>0:39.42,100.04;41.48,94.02;
#834:
>0:29.34,130.02;28.67,79.31;24.24,115.77;36.56,-7.34;
#835:
>0:35.81,-131.93;29.69,-70.58;23.34,-125.81;
#836:
>0:31.01,160.71;29.64,121.73;
#837:
>0:42.72,140.48;38.5,129.16;
#838:
>0:38.14,142.66;37.2,126.41;
#839:
>0:38.39,91.25;42.29,108.29;
#840:
>0:51.77,83.0;47.91,78.61;
#841:
>0:41.69,138.19;41.12,116.03;
#842:
>0:39.18,148.24;39.07,149.74;
#843:
>0:40.1,128.16;39.96,97.41;
#844:
>0:40.26,90.45;42.37,133.05;
#845:
>0:56.81,-110.96;56.35,-39.5;48.21,-79.07;39.16,14.47;
#846:
>0:38.42,101.1;43.21,91.9;
#847:
>0:37.24,117.42;38.66,110.4;
#848:
>0:58.48,-128.27;57.62,-70.22;49.01,-151.18;46.36,-124.53;36.1,-64.5;26.58,-139.71;
#849:
>0:37.76,96.16;38.27,98.19;
#850:
>0:40.61,145.08;39.16,147.76;
#851:
>0:50.44,30.31;43.81,14.73;46.31,87.64;31.33,147.16;
#852:
>0:41.12,122.9;39.55,101.33;
#853:
>0:38.09,137.67;40.98,100.77;
#854:
>0:40.09,105.15;39.92,114.11;
#855:
>0:33.28,117.68;32.59,64.9;
#856:
>0:41.06,143.65;37.98,141.57;
#857:
>0:37.58,118.0;42.95,118.86;
#858:
>0:38.47,141.9;38.37,92.87;
#859:
>0:40.12,96.54;42.73,134.1;
#860:
>0:41.9,-64.78;45.73,-43.43;52.32,12.82;47.46,71.89;54.35,140.43;
#861:
>0:37.98,148.6;42.12,107.77;
#862:
>0:37.65,105.46;38.66,95.4;
#863:
>0:41.32,79.66;43.04,132.34;33.55,93.66;22.59,141.5;
#864:
>0:41.55,143.62;42.42,136.11;
#865:
>0:42.98,108.32;38.36,139.58;
#866:
>0:57.68,-178.21;55.74,-84.51;51.56,-159.77;36.78,-110.28;
#867:
>0:37.32,137.77;38.7,103.38;
#868:
>0:40.62,121.28;37.86,92.65;
#869:
>0:40.02,123.46;38.64,113.2;
#870:
>0:40.84,125.02;40.71,116.19;
#871:
>0:39.83,106.19;41.26,140.87;
#872:
>0:42.69,122.15;41.67,117.64;
#873:
>0:33.38,77.34;32.24,107.58;
#874:
>0:41.63,138.09;38.76,93.53;
#875:
>0:37.67,97.94;38.88,123.29;
#876:
>0:42.3,106.74;43.23,107.69;
#877:
>0:42.16,149.95;38.56,126.99;
#878:
>0:37.65,3.8;41.48,11.91;47.19,6.39;54.59,26.16;
#879:
>0:39.18,101.17;41.58,111.45;
#880:
>0:41.04,122.75;42.71,120.86;
#881:
>0:40.07,-118.91;45.26,-27.29;41.35,44.42;
#882:
>0:54.74,-0.52;54.23,-85.98;45.41,-55.77;
#883:
>0:42.09,105.07;41.42,138.63;
#884:
>0:49.74,24.96;57.38,105.09;
#885:
>0:41.88,94.13;41.61,62.65;
#886:
>0:41.82,111.34;43.21,136.85;
#887:
>0:39.93,128.63;37.26,107.63;
#888:
>0:39.82,105.48;41.31,126.89;
#889:
>0:39.14,141.57;37.45,143.45;
#890:
>0:37.55,131.73;42.4,110.28;
#891:
>0:38.49,113.82;40.5,143.81;
#892:
>0:43.1,136.27;38.35,143.33;
#893:
>0:43.17,130.86;37.78,143.65;
#894:
>0:39.62,142.66;42.21,136.89;
#895:
>0:37.7,119.81;37.62,126.04;
#896:
>0:39.08,92.57;43.74,85.51;
#897:
>0:41.46,116.23;39.85,129.98;
#898:
>0:39.66,125.19;40.55,130.21;
#899:
>0:38.32,112.78;38.65,129.0;
#900:
>0:40.86,114.94;40.0,138.0;
#901:
>0:55.18,129.66;55.86,78.6;
#902:
>0:45.13,125.43;45.27,86.32;33.03,83.54;
#903:
>0:37.79,97.05;37.75,116.22;
#904:
>0:39.21,118.77;43.04,102.74;
#905:
>0:37.97,103.13;37.27,121.72;
#906:
>0:39.68,112.84;39.42,138.8;
#907:
>0:42.77,112.91;38.56,100.6;
#908:
>0:42.32,-70.28;52.13,-97.9;53.18,-77.97;
#909:
>0:42.86,107.59;39.9,133.63;
#910:
>0:42.12,119.51;38.18,145.08;
#911:
>0:38.98,119.35;42.8,142.94;
#912:
>0:39.1,122.02;41.9,112.93;
#913:
>0:41.75,118.58;42.02,124.38;
#914:
>0:37.2,107.91;37.22,98.45;
#915:
>0:37.92,94.66;37.15,119.12;
#916:
>0:40.64,93.91;41.63,94.25;
#917:
>0:42.09,114.85;37.43,148.83;
#918:
>0:41.99,101.23;40.71,125.36;
#919:
>0:38.75,131.16;41.63,94.91;
#920:
>0:25.31,60.95;22.04,65.45;
#921:
>0:56.81,-21.86;51.2,-117.98;
#922:
>0:39.65,128.9;41.53,122.71;
#923:
>0:37.62,126.39;42.99,95.15;
#924:
>0:37.77,133.13;39.28,127.01;
#925:
>0:24.92,88.77;22.55,64.71;
#926:
>0:40.42,140.44;41.61,148.46;
#927:
>0:28.01,76.0;33.44,56.22;39.06,12.46;46.93,12.21;
#928:
>0:28.61,-124.39;34.88,-68.58;40.33,-56.46;35.65,58.67;24.35,84.2;
#929:
>0:37.77,139.02;39.62,120.96;
#930:
>0:38.15,119.19;39.55,138.29;
#931:
>0:43.28,136.12;39.27,119.51;
#932:
>0:40.08,144.89;40.35,126.33;
#933:
>0:44.94,65.18;41.76,107.29;
#934:
>0:41.02,120.51;39.81,126.74;
#935:
>0:43.01,63.2;38.55,90.98;
#936:
>0:37.66,122.03;40.29,111.68;
#937:
>0:42.15,133.92;41.56,115.09;
#938:
>0:37.79,128.92;41.93,102.85;
#939:
>0:40.34,122.31;41.65,148.36;
#940:
>0:41.47,144.78;41.78,131.15;
#941:
>0:42.95,100.2;37.23,112.04;
#942:
>0:42.48,97.85;37.97,119.97;
#943:
>0:42.44,139.83;42.12,97.36;
#944:
>0:39.85,138.05;40.05,148.25;
#945:
>0:38.92,108.84;38.9,114.68;
#946:
>0:38.57,102.64;40.21,123.26;
#947:
>0:39.09,127.3;39.82,136.89;
#948:
>0:42.14,129.95;39.68,95.84;
#949:
>0:42.94,144.84;40.55,92.16;
#950:
>0:39.08,108.27;41.56,112.52;
#951:
>0:40.56,139.06;39.39,144.68;
#952:
>0:40.52,117.47;38.33,107.84;
#953:
>0:39.68,144.59;40.48,124.15;
#954:
>0:40.4,122.02;42.05,146.32;
#955:
>0:41.6,116.68;41.66,115.1;
#956:
>0:40.35,147.38;40.69,93.27;
#957:
>0:40.09,94.64;42.47,113.21;
#958:
>0:39.89,147.59;39.05,146.31;
#959:
>0:38.93,147.72;37.23,132.97;
#960:
>0:38.37,115.65;40.76,125.26;
#961:
>0:41.01,113.35;42.84,115.32;
#962:
>0:42.21,115.03;40.0,97.97;
#963:
>0:38.0,95.97;39.36,103.11;
#964:
>0:39.86,95.31;41.23,94.08;
#965:
>0:40.99,139.76;38.41,131.16;
#966:
>0:42.95,104.4;38.71,135.03;
#967:
>0:42.33,140.36;38.3,95.07;
#968:
>0:42.75,132.43;40.14,148.78;
#969:
>0:36.47,-47.5;32.69,-46.89;41.74,60.55;
#970:
>0:37.37,119.7;42.38,117.46;
#971:
>0:23.95,90.94;27.79,118.64;
#972:
>0:37.19,94.32;39.47,111.88;
#973:
>0:43.29,106.02;40.58,92.05;
#974:
>0:41.53,110.53;37.38,103.78;
#975:
>0:43.18,125.56;43.04,124.98;
#976:
>0:39.02,90.64;38.99,111.26;
#977:
>0:37.54,95.08;42.32,97.22;
#978:
>0:46.62,16.68;54.1,75.13;
#979:
>0:26.22,-19.98;26.72,52.87;28.61,16.64;43.68,23.61;
#980:
>0:41.91,94.32;39.54,125.75;
#981:
>0:39.17,92.37;38.11,126.22;
#982:
>0:42.09,101.15;38.62,128.83;
#983:
>0:42.52,112.8;39.45,103.7;
#984:
>0:45.56,-169.02;34.85,-135.79;29.35,-114.09;
#985:
>0:40.6,130.07;41.81,109.33;
#986:
>0:37.61,149.67;40.54,113.78;
#987:
>0:39.72,103.03;38.39,98.78;
#988:
>0:37.24,132.64;42.56,112.13;
#989:
>0:39.35,121.83;42.58,114.49;
#990:
>0:39.66,100.17;40.71,121.77;
#991:
>0:40.38,112.06;38.64,115.34;
#992:
>0:41.29,118.43;39.69,92.28;
#993:
>0:39.94,113.6;40.01,104.85;
#994:
>0:38.06,106.13;39.71,132.44;
#995:
>0:40.11,119.76;39.36,106.42;
#996:
>0:41.47,97.89;41.83,142.79;
#997:
>0:40.55,104.68;41.35,116.28;
#998:
>0:41.21,90.94;38.71,109.91;
#999:
>0:41.41,94.68;45.26,73.75;
#1000:
>0:42.18,97.64;38.76,96.62;
#1001:
>0:39.25,108.36;37.73,125.3;
#1002:
>0:37.55,99.21;39.42,110.17;
#1003:
>0:42.87,95.63;42.18,132.97;
#1004:
>0:24.59,110.59;25.53,63.67;
#1005:
>0:40.7,96.7;40.67,118.78;
#1006:
>0:42.7,145.89;38.75,125.72;
#1007:
>0:37.95,143.78;42.03,146.29;
#1008:
>0:41.34,140.0;41.68,112.04;
#1009:
>0:31.62,72.49;29.49,73.3;
#1010:
>0:41.16,149.41;39.32,135.33;
#1011:
>0:39.84,94.85;41.57,113.99;
#1012:
>0:42.9,108.4;40.56,143.98;
#1013:
>0:39.62,115.75;39.66,122.26;
#1014:
>0:42.47,98.37;40.29,114.54;
#1015:
>0:37.9,130.52;38.12,143.77;
#1016:
>0:37.3,116.39;42.42,118.41;
#1017:
>0:42.73,93.04;39.7,142.37;
#1018:
>0:21.98,-137.16;30.07,-153.33;39.38,-65.38;44.85,-2.06;48.97,-77.42;58.12,-113.87;
#1019:
>0:40.69,108.4;41.08,116.4;
#1020:
>0:41.2,119.71;41.98,104.35;
#1021:
>0:37.39,148.3;41.6,136.08;
#1022:
>0:37.37,133.79;39.26,102.13;
#1023:
>0:29.13,14.33;39.85,95.4;
#1024:
>0:44.17,92.9;52.07,164.31;
#1025:
>0:41.84,91.09;40.44,110.06;
#1026:
>0:38.6,105.86;41.35,116.11;
#1027:
>0:53.23,86.84;52.78,112.48;
#1028:
>0:42.06,92.64;42.47,99.71;
#1029:
>0:43.11,122.04;39.7,139.97;
#1030:
>0:41.8,92.08;41.03,110.45;
#1031:
>0:40.7,116.83;43.2,96.72;
#1032:
>0:37.59,136.66;42.22,113.18;
#1033:
>0:40.93,143.37;37.82,103.17;
#1034:
>0:33.98,109.82;33.01,95.44;
#1035:
>0:37.2,94.0;37.71,109.76;
#1036:
>0:39.44,106.7;37.97,122.8;
#1037:
>0:43.24,146.89;39.06,147.9;
#1038:
>0:43.0,116.47;42.39,120.16;
#1039:
>0:39.31,140.05;39.14,135.79;
#1040:
>0:38.74,101.45;42.32,93.72;
#1041:
>0:48.91,177.55;50.08,62.12;37.76,136.84;
#1042:
>0:39.8,119.98;43.08,117.1;
#1043:
>0:49.36,-56.16;42.6,-12.14;
#1044:
>0:41.34,96.58;37.48,128.08;
#1045:
>0:25.94,-132.74;29.15,-90.08;35.48,-92.72;35.89,3.69;
#1046:
>0:38.78,121.75;43.23,105.08;
#1047:
>0:37.85,132.74;40.19,116.44;
#1048:
>0:41.69,135.3;42.54,131.47;
#1049:
>0:40.06,132.73;42.05,128.55;
#1050:
>0:50.72,18.51;43.73,16.92;41.36,134.46;32.08,178.25;22.57,98.5;
#1051:
>0:39.65,98.67;39.39,107.04;
#1052:
>0:39.24,99.83;39.87,146.92;
#1053:
>0:28.32,120.8;32.42,89.13;30.75,16.72;34.79,-11.86;43.81,-52.34;49.25,-143.41;
#1054:
