#0:
>0:40.09,97.98;40.58,119.14;
#90:
>0:40.73,116.64;40.24,130.78;
#91:
>0:41.42,115.51;42.75,124.94;
#92:
>0:38.95,106.7;37.37,115.15;
#93:
>0:42.86,106.99;40.28,110.56;
#94:
>0:40.32,136.75;41.62,113.31;
#95:
>0:39.4,136.97;38.91,140.96;
#96:
>0:38.46,146.44;37.88,96.2;
#97:
>0:38.56,127.2;40.73,124.21;
#98:
>0:38.2,132.34;38.89,148.57;
#99:
>0:47.03,146.53;50.18,96.34;
#100:
>0:38.01,124.77;41.15,125.29;
#101:
>0:40.34,131.02;39.59,122.02;
#102:
>0:39.45,143.74;40.39,94.82;
#103:
>0:38.49,145.21;42.1,106.22;
#104:
>0:31.93,98.71;29.03,77.09;
#105:
>0:38.68,137.1;38.74,146.31;
#106:
>0:40.76,136.49;39.55,104.71;
#107:
>0:40.27,142.75;42.64,136.49;
#108:
>0:42.15,103.19;37.88,135.52;
#109:
>0:42.88,114.38;37.28,100.83;
#110:
>0:51.73,-127.41;49.27,-135.42;
#111:
>0:47.15,-65.97;42.72,-51.2;52.48,-26.4;53.02,50.67;53.29,163.47;
#112:
>0:41.64,145.26;37.82,147.69;
#113:
>0:37.66,129.18;38.35,97.41;
#114:
>0:41.07,120.96;39.96,90.38;
#115:
>0:37.24,115.27;38.06,103.99;
#116:
>0:38.98,103.75;40.35,122.6;
#117:
>0:42.12,115.48;43.23,113.95;
#118:
>0:51.33,98.51;43.13,106.62;42.12,141.46;29.56,63.28;24.19,-16.66;
#119:
>0:37.28,136.56;42.59,131.05;
#120:
>0:38.82,138.27;42.37,109.65;
#121:
>0:55.38,160.18;47.74,103.02;40.38,58.89;41.61,-30.03;31.1,-92.1;
#122:
>0:42.68,114.93;41.79,93.67;
#123:
>0:42.83,74.62;42.39,87.39;
#124:
>0:40.14,97.18;38.13,113.24;
#125:
>0:38.77,100.09;38.79,114.16;
#126:
>0:40.3,136.19;43.06,129.2;
#127:
>0:40.33,148.3;40.56,122.61;
#128:
>0:37.19,110.54;38.64,136.52;
#129:
>0:43.22,116.03;40.58,110.17;
#130:
>0:40.82,67.41;40.49,62.33;
#131:
>0:37.47,101.14;41.81,100.25;
#132:
>0:42.73,129.44;38.47,126.91;
#133:
>0:38.73,116.62;37.31,120.93;
#134:
>0:44.41,151.24;45.4,165.77;
#135:
>0:41.19,140.5;37.43,148.17;
#136:
>0:40.58,99.04;42.6,124.09;
#137:
>0:38.7,137.13;42.59,115.28;
#138:
>0:40.97,125.42;42.56,132.67;
#139:
>0:43.55,69.26;42.73,115.15;
#140:
>0:42.47,108.91;37.78,145.37;
#141:
>0:39.48,133.0;37.95,116.95;
#142:
>0:41.41,135.11;40.57,116.27;
#143:
>0:49.16,172.39;51.35,107.06;41.58,109.57;42.07,110.22;24.58,58.37;
#144:
>0:39.25,124.21;38.39,122.74;
#145:
>0:39.77,141.57;41.38,138.26;
#146:
>0:43.16,105.56;38.72,98.72;
#147:
>0:32.27,164.9;28.3,143.58;
#148:
>0:38.15,114.24;42.16,96.97;
#149:
>0:42.4,120.23;39.94,105.11;
#150:
>0:38.24,96.23;44.31,63.09;42.19,142.59;44.08,85.44;37.13,147.72;
#151:
>0:38.43,110.7;39.24,92.08;
#152:
>0:37.86,124.61;41.79,99.71;
#153:
>0:42.06,143.62;37.32,96.94;
#154:
>0:38.34,90.44;39.94,96.34;
#155:
>0:42.1,95.99;41.43,97.22;
#156:
>0:41.04,147.58;41.97,118.17;
#157:
>0:22.04,-40.11;32.14,29.29;40.12,-79.0;
#158:
>0:38.94,102.57;42.24,113.31;
#159:
>0:37.11,132.96;37.99,136.43;
#160:
>0:42.5,133.51;41.13,138.52;
#161:
>0:42.58,148.22;38.15,113.55;
#162:
>0:41.23,139.75;38.13,145.47;
#163:
>0:38.58,105.8;41.56,120.26;
#164:
>0:39.37,90.41;43.28,109.34;
#165:
>0:45.2,99.78;42.61,75.1;
#166:
>0:39.76,125.83;37.36,144.56;
#167:
>0:38.04,98.23;41.94,110.09;
#168:
>0:39.33,119.2;37.62,100.35;
#169:
>0:42.44,120.03;40.39,127.7;
#170:
>0:39.37,116.65;40.82,123.4;
#171:
>0:22.27,83.27;22.04,103.7;
#172:
>0:41.19,130.46;38.13,115.1;
#173:
>0:41.89,166.68;41.13,116.89;29.75,63.2;22.1,34.25;27.43,-114.94;
#174:
>0:41.49,114.57;40.01,123.58;
#175:
>0:39.17,129.01;41.53,91.25;
#176:
>0:41.81,127.27;38.65,146.37;
#177:
>0:45.29,-103.49;34.47,-36.17;31.73,33.69;
#178:
>0:41.28,95.07;37.89,111.83;
#179:
>0:38.48,121.16;41.07,132.18;
#180:
>0:40.25,139.61;39.94,134.69;
#181:
>0:40.74,129.61;39.82,128.15;
#182:
>0:42.88,142.52;40.96,91.71;
#183:
>0:39.21,113.97;39.66,139.46;
#184:
>0:41.85,134.23;39.73,104.14;
#185:
>0:38.47,147.28;40.29,115.58;
#186:
>0:38.06,-67.9;41.98,-21.28;45.15,44.73;
#187:
>0:21.92,-101.84;27.55,-86.31;
#188:
>0:38.41,125.95;38.03,105.88;
#189:
>0:26.35,95.13;28.14,72.88;40.27,127.1;41.46,94.21;42.05,45.86;57.67,39.58;
#190:
>0:41.42,139.79;41.74,137.01;
#191:
>0:40.53,103.78;41.54,93.62;
#192:
>0:42.4,129.48;41.54,110.47;
#193:
>0:43.12,112.89;41.81,132.48;
#194:
>0:37.7,139.22;40.57,125.77;
#195:
>0:37.81,90.82;42.76,116.92;
#196:
>0:38.33,131.7;39.35,101.9;
#197:
>0:42.13,116.81;42.78,135.95;
#198:
>0:39.68,101.93;38.71,96.06;
#199:
>0:42.66,121.6;41.03,114.81;
#200:
>0:31.54,134.71;30.95,132.58;
#201:
>0:37.19,130.54;40.13,145.64;
#202:
>0:40.6,125.61;38.34,103.05;
#203:
>0:42.67,113.99;30.83,119.52;
#204:
>0:37.14,126.79;37.71,103.65;
#205:
>0:41.74,126.23;39.81,122.89;
#206:
>0:42.27,91.9;39.4,141.03;
#207:
>0:38.46,101.33;41.14,122.52;
#208:
>0:37.51,132.19;38.27,105.95;
#209:
>0:41.62,117.64;40.63,134.51;
#210:
>0:38.57,106.21;39.56,94.2;
#211:
>0:43.02,136.76;39.59,145.24;
#212:
>0:41.1,114.43;41.9,135.88;
#213:
>0:41.67,127.08;39.53,149.91;
#214:
>0:38.66,140.79;42.99,134.76;
#215:
>0:42.4,122.19;42.15,115.09;
#216:
>0:40.1,94.08;40.05,139.61;
#217:
>0:41.54,143.8;42.24,129.3;
#218:
>0:40.36,149.44;42.16,127.66;
#219:
>0:33.01,-119.18;28.61,-43.32;35.56,-96.05;44.63,-49.13;52.87,-70.44;
#220:
>0:23.11,86.44;28.11,105.88;36.25,105.46;44.27,108.39;47.7,111.02;
#221:
>0:39.42,147.81;37.65,92.66;
#222:
>0:42.44,124.17;41.93,131.43;
#223:
>0:40.78,100.84;39.39,132.16;
#224:
>0:41.0,146.79;41.47,117.82;
#225:
>0:38.92,124.35;40.96,136.71;
#226:
>0:39.62,104.55;39.61,149.73;
#227:
>0:38.63,129.35;40.62,99.21;
#228:
>0:42.43,128.83;40.83,122.89;
#229:
>0:37.51,142.69;37.29,141.95;
#230:
>0:39.65,101.4;41.27,104.21;
#231:
>0:24.24,116.04;25.28,111.58;
#232:
>0:39.54,145.28;40.81,123.58;
#233:
>0:42.19,95.83;37.34,135.46;
#234:
>0:39.4,110.49;39.03,105.79;
#235:
>0:41.86,137.08;40.3,132.22;
#236:
>0:25.92,111.09;23.49,98.59;
#237:
>0:40.59,113.43;42.99,97.09;
#238:
>0:46.57,105.12;46.95,95.08;
#239:
>0:39.69,140.81;37.64,116.95;
#240:
>0:46.09,52.21;47.58,74.76;45.21,173.2;
#241:
>0:41.07,93.44;38.59,126.05;
#242:
>0:39.07,131.34;39.98,121.76;
#243:
>0:35.11,-47.51;39.53,26.84;24.52,61.22;
#244:
>0:43.01,139.96;41.86,144.02;
#245:
>0:46.97,-117.75;56.58,-17.42;48.52,37.18;42.08,72.97;37.33,130.46;
#246:
>0:41.68,138.82;39.74,145.94;
#247:
>0:42.33,137.83;40.18,139.64;
#248:
>0:41.57,138.5;43.01,91.77;
#249:
>0:41.39,118.48;44.5,115.66;
#250:
>0:39.54,131.28;37.75,94.05;
#251:
>0:38.17,101.23;37.79,119.81;
#252:
>0:38.78,114.15;37.95,139.28;
#253:
>0:51.12,97.06;56.3,20.18;49.07,-17.81;41.39,-3.81;32.99,-176.54;
#254:
>0:39.26,113.03;37.88,105.76;
#255:
>0:37.95,143.99;38.23,98.95;
#256:
>0:41.36,145.16;40.8,147.95;
#257:
>0:37.52,127.93;37.64,142.49;
#258:
>0:44.19,95.63;46.32,112.8;
#259:
>0:40.4,136.68;40.64,149.21;
#260:
>0:38.67,99.14;38.75,120.92;
#261:
>0:37.42,93.96;39.22,141.04;
#262:
>0:40.62,140.25;38.67,137.56;
#263:
>0:49.21,86.11;40.26,55.09;40.13,11.32;
#264:
>0:38.95,141.12;43.27,102.45;
#265:
>0:39.58,128.89;41.4,108.25;
#266:
>0:24.56,83.78;22.53,79.9;
#267:
>0:42.4,105.78;38.11,146.92;
#268:
>0:39.88,133.76;41.73,114.03;
#269:
>0:44.05,75.09;40.07,142.0;
#270:
>0:37.67,100.6;41.6,115.35;
#271:
>0:41.17,137.57;42.99,119.4;
#272:
>0:49.76,-91.6;55.62,-14.71;43.61,12.31;
#273:
>0:42.35,113.49;42.79,130.88;
#274:
>0:42.03,97.75;39.6,116.88;
#275:
>0:27.7,177.59;25.27,84.65;28.55,117.95;43.99,71.25;
#276:
>0:41.91,131.72;41.23,100.62;
#277:
>0:25.69,60.84;23.13,63.05;
#278:
>0:39.32,112.51;38.73,106.3;
#279:
>0:42.02,142.8;42.46,122.52;
#280:
>0:41.32,112.19;42.91,111.29;
#281:
>0:27.15,91.06;26.91,83.67;
#282:
>0:38.76,134.32;39.72,115.44;
#283:
>0:47.45,32.96;58.74,65.1;42.39,125.12;
#284:
>0:37.94,101.71;38.38,95.2;
#285:
>0:38.84,100.8;40.02,148.93;
#286:
>0:42.65,115.06;37.4,98.6;
#287:
>0:39.46,106.22;38.2,136.82;
#288:
>0:25.56,100.38;24.96,109.79;
#289:
>0:40.89,105.99;43.16,111.65;
#290:
>0:41.37,112.59;39.84,101.16;
#291:
>0:40.59,133.73;43.11,136.52;
#292:
>0:40.73,133.29;40.46,110.39;
#293:
>0:37.4,122.65;30.81,121.36;25.22,97.55;
#294:
>0:42.8,143.19;39.12,127.2;
#295:
>0:41.13,98.45;42.07,122.45;
#296:
>0:42.03,123.93;42.04,109.02;
#297:
>0:39.45,102.21;38.58,93.13;
#298:
>0:53.12,73.02;46.85,47.83;45.54,-41.9;37.36,-79.87;44.6,-169.22;
#299:
>0:41.34,110.0;38.42,138.59;
#300:
>0:38.14,124.15;40.51,105.7;
#301:
>0:42.02,125.18;42.51,91.26;
#302:
>0:39.67,133.35;40.36,90.78;
#303:
>0:37.63,101.83;42.02,103.04;
#304:
>0:42.83,94.05;41.13,109.35;
#305:
>0:41.17,126.03;40.82,108.58;
#306:
>0:39.15,122.3;38.44,133.96;
#307:
>0:45.79,98.03;40.85,117.35;
#308:
>0:40.75,111.87;40.89,91.02;
#309:
>0:38.76,97.6;38.09,148.64;
#310:
>0:37.41,127.46;39.48,126.43;
#311:
>0:38.47,110.91;42.02,94.4;
#312:
>0:40.7,101.85;41.14,113.28;
#313:
>0:42.63,142.83;39.09,119.46;
#314:
>0:41.79,112.85;40.07,113.28;
#315:
>0:40.55,126.87;43.29,115.94;
#316:
>0:41.03,130.46;42.19,122.05;
#317:
>0:27.52,116.67;21.99,87.12;
#318:
>0:41.82,110.35;42.08,124.41;
#319:
>0:41.97,140.31;40.1,135.88;
#320:
>0:35.54,142.91;45.69,109.93;37.88,8.58;48.16,-6.08;
#321:
>0:40.05,95.54;38.54,144.86;
#322:
>0:42.53,144.15;38.05,125.2;
#323:
>0:36.32,-176.54;28.24,-117.16;26.47,-5.81;26.22,15.07;
#324:
>0:37.49,94.77;43.1,117.93;
#325:
>0:38.97,94.23;42.44,140.62;
#326:
>0:41.7,101.24;39.41,106.78;
#327:
>0:37.33,115.73;38.7,120.8;
#328:
>0:39.86,102.47;40.78,149.49;
#329:
>0:42.36,148.74;39.58,141.2;
#330:
>0:41.32,104.46;39.72,135.28;
#331:
>0:33.35,-151.82;37.42,-179.14;38.02,-29.03;
#332:
>0:39.87,95.97;41.42,113.61;
#333:
>0:40.47,131.53;42.99,90.42;
#334:
>0:40.29,99.87;42.51,143.23;
#335:
>0:42.68,134.98;41.94,100.16;
#336:
>0:37.96,104.42;41.49,106.79;
#337:
>0:27.57,83.23;23.46,89.71;
#338:
>0:43.08,135.75;37.87,115.33;
#339:
>0:40.45,132.78;38.87,98.55;
#340:
>0:42.92,95.33;42.93,132.11;
#341:
>0:39.43,101.25;37.95,116.25;
#342:
>0:40.3,99.44;40.12,100.32;
#343:
>0:39.31,98.99;43.13,107.79;
#344:
>0:41.0,94.71;39.35,116.91;
#345:
>0:41.98,112.77;38.38,107.78;
#346:
>0:40.49,145.32;41.97,138.77;
#347:
>0:40.45,7.02;51.16,66.84;45.7,155.82;
#348:
>0:24.46,109.3;22.76,105.29;
#349:
>0:42.41,110.85;41.42,99.53;
#350:
>0:27.69,-165.28;27.07,-117.5;35.18,-162.12;
#351:
>0:45.62,104.16;41.83,92.72;
#352:
>0:39.68,104.49;41.26,129.2;
#353:
>0:46.92,-33.89;45.77,21.28;
#354:
>0:50.75,-157.87;48.13,-142.71;
#355:
>0:21.92,67.11;26.83,74.15;
#356:
>0:39.6,100.55;39.0,120.6;
#357:
>0:41.4,133.3;40.14,114.15;
#358:
>0:40.74,122.51;42.51,123.55;
#359:
>0:40.22,94.2;41.14,107.56;
#360:
>0:37.57,137.91;42.73,130.86;
#361:
>0:39.33,105.17;41.66,132.42;
#362:
>0:39.03,114.55;42.18,93.77;
#363:
>0:41.01,122.58;42.95,102.67;
#364:
>0:33.34,154.59;30.87,79.56;24.17,54.54;38.29,-37.04;
#365:
>0:22.87,42.77;30.93,-10.21;35.66,-80.26;42.71,-14.52;46.77,-9.2;54.44,-168.27;
#366:
>0:42.08,110.53;39.0,115.78;
#367:
>0:39.35,96.23;39.34,137.67;
#368:
>0:47.09,10.32;48.64,-37.71;40.68,-14.08;29.99,-90.82;
#369:
>0:39.19,122.28;42.3,133.73;
#370:
>0:38.13,119.46;42.33,134.28;
#371:
>0:40.68,141.69;43.13,127.15;
#372:
>0:38.42,142.51;43.19,123.38;
#373:
>0:40.04,109.87;43.14,102.34;
#374:
>0:38.35,141.35;41.42,97.64;
#375:
>0:39.5,118.06;41.08,129.72;
#376:
>0:39.44,135.85;38.48,120.07;
#377:
>0:37.68,148.0;39.1,140.33;
#378:
>0:41.99,140.08;37.14,123.49;
#379:
>0:42.12,109.02;40.11,94.48;
#380:
>0:41.44,119.23;39.14,114.38;
#381:
>0:40.68,141.93;37.4,141.68;
#382:
>0:51.79,-132.5;47.12,-156.48;
#383:
>0:38.12,102.97;39.24,125.44;
#384:
>0:39.69,123.97;40.02,143.48;
#385:
>0:37.25,96.51;41.18,106.02;
#386:
>0:38.89,134.32;41.13,123.85;
#387:
>0:41.57,105.63;41.19,112.0;
#388:
>0:42.43,102.54;38.39,97.75;
#389:
>0:41.0,138.89;39.52,99.87;
#390:
>0:42.37,140.6;39.4,127.33;
#391:
>0:24.13,62.68;24.28,83.8;
#392:
>0:40.36,111.07;38.08,146.85;
#393:
>0:39.17,128.78;38.85,139.38;
#394:
>0:40.35,132.2;42.3,110.91;
#395:
>0:42.07,109.04;37.18,149.37;
#396:
>0:37.86,141.0;37.35,142.71;
#397:
>0:40.5,104.18;37.66,133.02;
#398:
>0:49.72,112.9;49.28,114.49;
#399:
>0:28.58,-129.69;39.51,-80.68;42.82,-41.6;46.47,-64.79;
#400:
>0:41.84,113.38;46.53,25.17;47.13,-7.7;54.32,-118.75;51.17,-131.97;
#401:
>0:37.52,112.61;40.18,129.95;
#402:
>0:37.58,120.12;37.54,137.61;
#403:
>0:38.1,114.49;39.19,119.2;
#404:
>0:38.26,122.41;39.25,90.61;
#405:
>0:38.72,134.73;42.84,96.83;
#406:
>0:40.18,132.75;40.77,141.13;
#407:
>0:42.97,149.38;39.53,95.99;
#408:
>0:37.85,136.39;40.36,138.71;
#409:
>0:37.87,100.75;41.29,108.58;
#410:
>0:37.31,105.03;45.07,123.66;
#411:
>0:42.58,140.37;37.52,146.83;
#412:
>0:42.55,133.28;40.73,125.78;
#413:
>0:42.71,113.75;40.75,142.68;
#414:
>0:39.93,104.47;40.07,128.34;
#415:
>0:39.0,116.95;41.86,126.7;
#416:
>0:22.96,83.13;26.34,82.41;
#417:
>0:42.85,121.42;38.0,131.14;
#418:
>0:42.92,131.47;37.77,126.07;
#419:
>0:39.57,97.59;38.67,105.83;
#420:
>0:42.54,142.5;42.01,113.66;
#421:
>0:39.37,103.71;41.01,126.83;
#422:
>0:46.87,-168.57;45.86,-146.85;35.56,-172.67;30.94,-164.81;23.6,-161.51;
#423:
>0:42.64,92.72;39.07,95.12;
#424:
>0:43.26,102.39;38.92,98.93;
#425:
>0:39.76,90.93;42.84,119.77;
#426:
>0:39.84,115.06;37.17,140.89;
#427:
>0:41.72,134.59;41.34,124.7;
#428:
>0:37.69,107.49;37.21,105.48;
#429:
>0:40.13,149.36;37.86,122.68;
#430:
>0:42.47,112.05;39.82,111.46;
#431:
>0:28.01,128.68;31.06,176.37;
#432:
>0:38.27,98.24;40.21,116.33;
#433:
>0:37.45,136.27;42.02,127.98;
#434:
>0:49.71,-21.14;58.39,41.91;40.94,75.59;
#435:
>0:41.38,80.61;44.77,109.39;
#436:
>0:40.98,126.64;40.35,108.62;
#437:
>0:43.2,111.4;39.48,96.9;
#438:
>0:47.55,112.81;40.55,80.77;36.57,3.59;29.95,-49.57;29.48,-133.94;
#439:
>0:44.01,13.82;51.6,-7.65;55.32,75.7;
#440:
>0:41.2,125.71;37.53,108.7;
#441:
>0:25.03,75.54;23.61,117.84;
#442:
>0:39.97,131.77;41.59,144.15;
#443:
>0:40.19,123.34;43.6,114.67;
#444:
>0:40.75,138.23;41.46,100.34;
#445:
>0:42.0,113.6;43.02,145.44;
#446:
>0:40.81,118.82;38.57,147.83;
#447:
>0:41.99,93.7;42.78,125.93;
#448:
>0:38.25,109.81;40.22,129.4;
#449:
>0:41.79,109.1;38.67,123.66;
#450:
>0:38.22,106.61;42.43,112.87;
#451:
>0:41.8,147.66;40.49,138.08;
#452:
>0:38.98,130.82;38.55,139.44;
#453:
>0:42.61,123.37;37.29,106.48;
#454:
>0:40.51,112.75;39.4,107.9;
#455:
>0:41.06,138.97;42.83,149.39;
#456:
>0:38.36,145.95;37.49,148.66;
#457:
>0:36.66,107.01;39.06,125.5;
#458:
>0:43.1,125.99;41.15,131.3;
#459:
>0:27.07,148.26;22.98,74.36;
#460:
>0:38.22,139.73;38.55,102.25;
#461:
>0:48.59,-11.69;44.25,9.31;
#462:
>0:53.25,158.5;48.2,155.37;50.33,111.97;42.22,62.94;31.22,120.15;
#463:
>0:38.96,101.68;41.98,101.68;
#464:
>0:37.19,137.88;42.17,139.77;
#465:
>0:38.71,124.15;37.59,106.53;
#466:
>0:42.14,133.69;39.52,122.87;
#467:
>0:39.99,130.63;42.89,109.4;
#468:
>0:37.49,126.76;37.86,122.02;
#469:
>0:42.42,115.76;43.04,144.74;
#470:
>0:42.65,145.85;39.56,149.89;
#471:
>0:37.84,127.89;38.05,145.44;
#472:
>0:37.8,91.56;40.04,133.28;
#473:
>0:41.91,142.14;42.92,132.06;
#474:
>0:43.08,107.62;41.65,140.22;
#475:
>0:37.25,120.83;41.61,147.17;
#476:
>0:39.65,149.7;42.28,123.61;
#477:
>0:37.34,134.88;39.94,129.98;
#478:
>0:40.74,146.72;42.93,118.82;
#479:
>0:38.92,140.52;39.54,113.68;
#480:
>0:41.98,147.75;39.15,128.34;
#481:
>0:39.34,129.44;41.19,103.56;
#482:
>0:38.29,118.43;41.2,98.6;
#483:
>0:40.75,116.93;38.53,135.11;
#484:
>0:38.0,118.53;42.4,93.26;
#485:
>0:42.46,97.86;40.6,118.14;
#486:
>0:39.07,144.51;42.11,120.72;
#487:
>0:42.89,92.29;39.69,137.56;
#488:
>0:37.46,103.6;40.08,117.11;
#489:
>0:39.63,104.3;40.1,97.83;
#490:
>0:42.97,120.02;37.47,104.26;
#491:
>0:42.94,143.75;38.09,135.39;
#492:
>0:22.39,109.45;25.04,97.1;
#493:
>0:38.22,105.04;41.77,141.88;
#494:
>0:42.28,99.96;39.15,91.84;
#495:
>0:23.86,111.69;33.2,105.55;35.55,12.17;46.1,-41.29;41.92,16.45;54.12,11.94;
#496:
>0:42.26,143.63;41.26,120.25;
#497:
>0:37.79,108.6;37.44,145.73;
#498:
>0:42.81,104.88;41.17,146.94;
#499:
>0:23.39,82.04;25.84,119.2;
#500:
>0:38.74,104.39;42.63,140.85;
#501:
>0:37.62,115.27;37.64,95.75;
#502:
>0:41.12,127.74;38.38,142.58;
#503:
>0:41.67,94.04;41.15,125.33;
#504:
>0:42.8,134.81;41.55,107.28;
#505:
>0:39.37,137.78;40.5,134.64;
#506:
>0:41.88,93.27;41.1,105.3;
#507:
>0:44.2,68.6;44.01,78.64;
#508:
>0:42.77,119.5;40.93,141.21;
#509:
>0:37.36,120.97;37.96,114.58;
#510:
>0:22.24,104.72;25.78,94.28;
#511:
>0:39.44,96.39;40.01,130.74;
#512:
>0:38.45,136.04;40.47,132.62;
#513:
>0:38.83,112.0;38.98,90.84;
#514:
>0:40.6,108.86;45.01,80.56;
#515:
>0:39.44,106.91;41.38,130.19;
#516:
>0:41.32,92.4;42.38,125.96;
#517:
>0:38.69,116.0;40.4,100.2;
#518:
>0:50.02,-86.45;55.59,-25.34;51.09,-3.22;53.73,50.29;48.49,135.49;
#519:
>0:23.52,-178.42;27.9,-114.04;
#520:
>0:37.63,117.19;42.97,92.71;
#521:
>0:38.45,-131.04;35.32,-76.47;
#522:
>0:42.63,143.65;39.23,109.68;
#523:
>0:39.72,93.5;37.96,128.4;
#524:
>0:39.78,141.09;40.23,111.59;
#525:
>0:40.6,145.41;40.84,90.73;
#526:
>0:40.51,97.92;38.66,105.52;
#527:
>0:39.47,127.23;39.67,120.74;
#528:
>0:42.94,135.79;37.68,117.98;
#529:
>0:47.69,173.84;51.77,77.57;42.62,108.06;37.27,149.01;26.85,55.34;
#530:
>0:42.46,146.69;37.2,102.8;
#531:
>0:42.62,91.73;38.75,113.57;
#532:
>0:40.67,136.0;41.43,136.23;
#533:
>0:47.2,90.55;46.87,64.55;
#534:
>0:37.11,116.51;44.25,93.72;
#535:
>0:42.5,145.03;41.86,107.66;
#536:
>0:29.96,114.83;37.7,47.95;44.89,-1.04;46.99,-5.49;57.34,116.87;
#537:
>0:37.77,100.09;39.21,138.97;
#538:
>0:40.13,97.99;37.45,122.19;
#539:
>0:38.66,143.03;42.46,120.74;
#540:
